<title>《星門》▷ 第312章 排兵佈陣（求訂閱月票）</title></p><p>&emsp;&emsp;（最近幾天實忙，等媳婦出院就好了）</p>
</p><p>&emsp;&emsp;很多人，對銀城其實很感興趣，只是沒機會來看看，如今看到了銀城，和想象中的銀城完全不同，沒有波瀾壯闊，沒有亙古流傳的氣息。</p>
</p><p>&emsp;&emsp;只有……破落。</p>
</p><p>&emsp;&emsp;這就是銀城嗎？</p>
</p><p>&emsp;&emsp;戰艦朝銀城飛去，身後，數百萬軍隊，如同蝗蟲，刷刷聲不斷，踩的地面都在塌陷，也在迅速朝銀城靠近。</p>
</p><p>&emsp;&emsp;地動山搖！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;破敗的城門口，趙署長此刻就在此地，不止他，金槍還有其他幾位武師，此刻臉色蒼白，都在此地看着遠處。</p>
</p><p>&emsp;&emsp;金槍身邊，一位老人有些古怪：“那就是袁碩的徒弟？”</p>
</p><p>&emsp;&emsp;甲板上，一人佇立。</p>
</p><p>&emsp;&emsp;隔着老遠，就能看到身上的金光。</p>
</p><p>&emsp;&emsp;這些人，早些年去了大離，袁碩自然是知道的，可沒想到，短短時間，袁碩的徒弟都能創下這番大事業了。</p>
</p><p>&emsp;&emsp;那無數的軍隊……不管戰力如何，起碼看起來唬人。</p>
</p><p>&emsp;&emsp;巨大的戰艦上，也佇立着許多鎧甲軍人。</p>
</p><p>&emsp;&emsp;當年的一些老朋友，如今也只能給此人打下手……不得不說，銀月武師，眼中的江湖和李皓眼中的的確不一樣，他們從未想過，江湖人，能走到這個地步。</p>
</p><p>&emsp;&emsp;金槍眼神也有些複雜，點點頭：“是他，魔劍李皓，三年前……或者說四年前，袁碩收下的關門弟子，不過一開始只是學文……如今，卻是走上了武道。”</p>
</p><p>&emsp;&emsp;幾位老武師也知道一些情況，這兩日，整個銀城都在議論李皓。</p>
</p><p>&emsp;&emsp;可也都覺得有些夢幻。</p>
</p><p>&emsp;&emsp;半年前，李皓還在銀城當個小巡檢呢。</p>
</p><p>&emsp;&emsp;半年後，卻是率領數百萬大軍，回來迎戰大離，簡直就是石破天驚。</p>
</p><p>&emsp;&emsp;幾人正說着，戰艦上，一道人影騰空而來。</p>
</p><p>&emsp;&emsp;虛空好像微微顫動了一下，李皓身影浮現，露出一些笑容：“趙署長，金槍前輩，諸位前輩……李皓有禮了！”</p>
</p><p>&emsp;&emsp;趙署長也有些唏噓。</p>
</p><p>&emsp;&emsp;看了一眼李皓，輕咳一聲，露出一些笑容：“短短時日未見，都督倒是愈加英明神武了。”</p>
</p><p>&emsp;&emsp;“趙署長說笑了。”</p>
</p><p>&emsp;&emsp;趙署長卻是依舊帶笑：“此乃實話，不過現在倒是不是聊這些的時候，都督號召北方各地，齊聚銀城，迎戰大離，銀月行政總署趙曙光，也奉命而來，還請都督指示！”</p>
</p><p>&emsp;&emsp;李皓微微揚眉。</p>
</p><p>&emsp;&emsp;看了一眼這位宦海老官，在銀月執政快40年了，不得不說，這位變臉的速度不是一般的快。</p>
</p><p>&emsp;&emsp;非貶義。</p>
</p><p>&emsp;&emsp;而是覺得，這位趙署長，關鍵時刻，很有意思。</p>
</p><p>&emsp;&emsp;銀月之地，趙曙光一直都是最高領袖。</p>
</p><p>&emsp;&emsp;而趙署長在此地經營數十年，一直都在籌備，可此刻，李皓剛到，先稱都督，再說聽從指示……之前李皓還有些想法，可現在，這位倒是將路給鋪平了。</p>
</p><p>&emsp;&emsp;“趙署長說笑了！”</p>
</p><p>&emsp;&emsp;李皓笑道：“銀月之地，全靠署長多年來殫精竭慮，纔有今日，北方各地，路有凍死骨，唯獨銀月，人人起碼可以吃飽穿暖，署長功不可沒。”</p>
</p><p>&emsp;&emsp;“大家都在出力。”</p>
</p><p>&emsp;&emsp;趙署長笑了笑，又看了看陸續降臨的衆人，也不客套太多：“都督，遠道而來，原本該接風洗塵……不過事態緊急，不如先開個會？”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;李皓微微點頭，說完，看了一眼天空。</p>
</p><p>&emsp;&emsp;此刻，天空好像又有小雨降臨的意思。</p>
</p><p>&emsp;&emsp;李皓體內，血脈微微波動，有些動盪。</p>
</p><p>&emsp;&emsp;下一刻，李皓強悍的氣息，忽然消散一空，好像憑空消失，而銀城上空，那八卦圖好像微微顫動了一下，有些摸不着頭腦的感覺。</p>
</p><p>&emsp;&emsp;李皓再次擡頭看天，此刻，也有人朝天空看去。</p>
</p><p>&emsp;&emsp;此刻，銀城的天空，好像有些動盪，烏雲匯聚。</p>
</p><p>&emsp;&emsp;要下雨了？</p>
</p><p>&emsp;&emsp;雨季，纔剛過去。</p>
</p><p>&emsp;&emsp;就在這時候，李皓忽然口吐金光，一抹劍意從身上溢散而出。</p>
</p><p>&emsp;&emsp;在無數人震撼的眼神下，一道劍光貫穿了天地！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;烏雲瞬間崩潰，化爲雨水想要落地，可一眨眼，一枚神文一閃而逝，所有烏雲雨點全部消散一空，這一幕，看的金槍幾人震撼到了極致！</p>
</p><p>&emsp;&emsp;哪怕趙署長，也是臉色微變。</p>
</p><p>&emsp;&emsp;這……太強了！</p>
</p><p>&emsp;&emsp;李皓，到底走到了什麼地步？</p>
</p><p>&emsp;&emsp;一劍之下，天朗氣清，原本要下雨的銀城，直接沒了雲霧。</p>
</p><p>&emsp;&emsp;而李皓，再次擡頭看天，那烏雲好像還想再次匯聚。</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;眼中金光閃爍，朝天空看去，隱約間，好像看到了一道門戶，只是沒那麼清晰，他並未沿着血線蔓延，血線蔓延，每一次都很危險。</p>
</p><p>&emsp;&emsp;其他人也跟着他一起朝空中看，卻是並未看到什麼。</p>
</p><p>&emsp;&emsp;倒是趙署長，隱約間有些血脈動盪的感覺，看了一眼李皓，緩緩道：“之前，我曾在這遇到過一次映紅月，他曾說，此地有陣法存在，可以汲取八大家的血脈之力，也會削弱八大家的血脈之力……遲早會解封。”</p>
</p><p>&emsp;&emsp;封印。</p>
</p><p>&emsp;&emsp;李皓若有所思，一旁，王署長開口：“星門應該就在這附近……只是如今星門封閉，氣息消散，我們已經看不到星門，感知不到星門了。”</p>
</p><p>&emsp;&emsp;說罷，補充道：“星門昔年是新武時代最強的鑄兵強者，鑄神帝尊所打造！”</p>
</p><p>&emsp;&emsp;以前，他們不敢貿然喊出帝尊之號。</p>
</p><p>&emsp;&emsp;如今，倒是少了顧忌，心中想着，若是真能感知到，能過來，那反而是好事。</p>
</p><p>&emsp;&emsp;當然，以前也有尊敬的意思。</p>
</p><p>&emsp;&emsp;現在……無所謂了，來了最好。</p>
</p><p>&emsp;&emsp;鑄神帝尊……</p>
</p><p>&emsp;&emsp;這個稱號，李皓倒是聽說過，很多強大兵器，據說都是對方鑄造的，包括星空劍，據說是人王和鑄神帝尊一起鑄造的。</p>
</p><p>&emsp;&emsp;王署長又道：“星門是這個世界的入口，世界本來都是圓滿完善的，不會出現缺口，但是爲了貫穿兩界，所以打造了星門。”</p>
</p><p>&emsp;&emsp;說完，又道：“就是天上的那顆月亮所在區域……當然，銀月世界的天空，是有極限的，無法飛出去，星門其實也無法直接抵達，那是懸浮在世界盡頭的門戶。”</p>
</p><p>&emsp;&emsp;“爲何無法飛出去？”</p>
</p><p>&emsp;&emsp;李皓也有些疑惑，他也曾嘗試過，但是飛到一定的地步，就無法繼續飛行了，好像遇到了壁壘。</p>
</p><p>&emsp;&emsp;王署長解釋道：“小世界的世界壁壘相當於一個夾縫……星門就在夾縫之中，我們在夾縫之下，宇宙在夾縫之外……所以，飛到一定的高度，就會遭遇世界壁壘，這是無法打破的！當然，若是你有帝尊之力，你還是有希望打破的。”</p>
</p><p>&emsp;&emsp;你當我沒說。</p>
</p><p>&emsp;&emsp;世界壁壘！</p>
</p><p>&emsp;&emsp;這一刻，李皓倒是明白了。</p>
</p><p>&emsp;&emsp;星門，處於世界壁壘之中，貫穿銀月，外接宇宙星空，難怪他看到的星門，好像佇立於無盡虛空。</p>
</p><p>&emsp;&emsp;他再次擡頭看了一眼，沒再多說。</p>
</p><p>&emsp;&emsp;此刻，看向其他人，露出笑容，點了點頭：“那就先不敘舊了，召開軍事會議，應對大離入侵。”</p>
</p><p>&emsp;&emsp;說罷，轉頭看向後方，那裡，大量的軍隊朝這邊涌來。</p>
</p><p>&emsp;&emsp;很多很多！</p>
</p><p>&emsp;&emsp;銀城外的荒地，都快站不下他們了。</p>
</p><p>&emsp;&emsp;此刻，喘息聲也是傳蕩而來。</p>
</p><p>&emsp;&emsp;李皓聲音傳蕩而出：“就地駐紮！沒我命令，原地駐紮，不得妄動！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;遠處，戰天軍和獵魔軍，都是高聲迴應，唯獨那些軍隊，有些茫然，接着鬆鬆垮垮地迴應了一陣，有些亂糟糟的。</p>
</p><p>&emsp;&emsp;一看這情況，趙署長臉都皺在了一起。</p>
</p><p>&emsp;&emsp;這些……烏合之衆！</p>
</p><p>&emsp;&emsp;真的是烏合之衆，看起來嚇人，足足200萬大軍，可大部分都是普通人，還這麼混亂，一旦開戰，就這些人……當炮灰都嫌棄他們擋路。</p>
</p><p>&emsp;&emsp;李皓帶來這些人，幾乎沒啥用，唯一的好處大概是……不會讓他們散亂在整個北方，導致整個北方亂了套。</p>
</p><p>&emsp;&emsp;關鍵是，百萬大軍，吃喝拉撒……其實也是不小的負擔。</p>
</p><p>&emsp;&emsp;帶來了，總不能不給吃喝吧？</p>
</p><p>&emsp;&emsp;餓死了，人家可是什麼事都能幹得出來的。</p>
</p><p>&emsp;&emsp;李皓卻是沒多說什麼，傳令下去，各部強者去巡檢司開會。</p>
</p><p>&emsp;&emsp;是的，巡檢司。</p>
</p><p>&emsp;&emsp;李皓最熟悉的，就是那裡了，那也是工作了一年多的地方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡檢司門前。</p>
</p><p>&emsp;&emsp;木森那個胖子還在。</p>
</p><p>&emsp;&emsp;看到李皓衆人，露出了燦爛的笑容。</p>
</p><p>&emsp;&emsp;連他哥哥木林，隔着老遠看到弟弟，都有些嫌棄，笑的這麼燦爛，不知道的還以爲有什麼喜事呢，沒看蒼山那邊，大離都要殺來了？</p>
</p><p>&emsp;&emsp;不止木森，此刻，還有一些超能也在，是李皓他們走後，銀月巡夜人總部派來的一些超能，之前也坐鎮此地，李皓還認識幾位，包括那位暫時代理銀城部長的黃老。</p>
</p><p>&emsp;&emsp;當初，對方日耀實力，可是讓人高山仰止。</p>
</p><p>&emsp;&emsp;如今，黃雲雖然跨入了三陽，甚至開了一些竅穴，可在衆人眼中，已經是不值一提。</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;木森倒是依舊笑容燦爛：“歡迎回家！”</p>
</p><p>&emsp;&emsp;李皓也露出了一些笑容。</p>
</p><p>&emsp;&emsp;“木司長，久違了！”</p>
</p><p>&emsp;&emsp;從銀城離開後，李皓雖然回來過一次，可很快就離開了，也沒和他們交流，如今看到這些人，倒是有些親切。</p>
</p><p>&emsp;&emsp;木森急忙道：“都督請！”</p>
</p><p>&emsp;&emsp;李皓也不再多說，跟着木森朝巡檢司大樓走去。</p>
</p><p>&emsp;&emsp;此刻，銀城的一些巡檢，都在周圍看着，有不少李皓的熟人，都是心中驚歎不已，李皓在他們眼中，還是那個羞澀的小男孩。</p>
</p><p>&emsp;&emsp;老實本分，踏實肯幹。</p>
</p><p>&emsp;&emsp;哪知道，短短半年，一飛沖天，簡直不可思議。</p>
</p><p>&emsp;&emsp;當初李皓從銀城離開，誰也沒想到他會以這種姿態迴歸。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;李皓心情也有些複雜，銀城，自己的家鄉。</p>
</p><p>&emsp;&emsp;這裡，埋藏着許多秘密。</p>
</p><p>&emsp;&emsp;只是這一次，並非爲了探秘而回，而是爲了迎戰強敵，大離，實力還是有的。</p>
</p><p>&emsp;&emsp;進入了大會議室。</p>
</p><p>&emsp;&emsp;很快，一位位強者到來。</p>
</p><p>&emsp;&emsp;銀月四守，此刻除了孔潔還在天星城那邊坐鎮，其他三位都到了。</p>
</p><p>&emsp;&emsp;英雄譜上，也是一位位強者匯聚而來。</p>
</p><p>&emsp;&emsp;除了這些銀月人之外，這時候，又多了一些人，剛剛立下功勳的乾無亮，戰天城的九師長和王署長，銀城出身的劉隆，還有銀月軍其他兩軍的統帥，許久未見的胡定方也在其中。</p>
</p><p>&emsp;&emsp;還有幾人李皓並不認識，是跟着趙署長一起進來的，實力不弱，有老有少。</p>
</p><p>&emsp;&emsp;另外，還有來自天星城的陳中天，內務司的老司長慕青松，巡夜人總部長姚四……</p>
</p><p>&emsp;&emsp;這一刻，李皓這邊，也是強者如雲。</p>
</p><p>&emsp;&emsp;地覆劍、袁碩幾人，現在還在中部，但是兩人也接到了命令，正在朝這邊趕來，周署長和林紅玉，這時候只能留守中部，加上陳耀這些人配合，先暫時穩定中部局勢。</p>
</p><p>&emsp;&emsp;這時候，進入會議室的衆人，也是唏噓無比。</p>
</p><p>&emsp;&emsp;感受着彼此強悍的氣息，都有些唏噓。</p>
</p><p>&emsp;&emsp;金槍幾人，更是複雜無比。</p>
</p><p>&emsp;&emsp;原以爲，他們的實力在這，也算是頂級了，結果真的遇到了，彼此感知一下……艹，他們幾個都是墊底的貨色。</p>
</p><p>&emsp;&emsp;而李皓，也不耽誤時間。</p>
</p><p>&emsp;&emsp;直接開口道：“先坐下！寒暄的話，待會再聊，說正事，趙署長，你說一下情況。”</p>
</p><p>&emsp;&emsp;趙署長迅速道：“大離是三日前，開始從蒼山對面出兵，人員大概在百萬左右，具體多少，暫時還不清楚，更具體的情況，我目前還沒太詳細的情報。”</p>
</p><p>&emsp;&emsp;說着，繼續道：“大離那邊，分兩個體系，一個是神殿體系，一個是王朝體系，他們主張君權神授，所以，大離其實有兩位領袖，一個是大離王，一個是神殿主祭。”</p>
</p><p>&emsp;&emsp;“大離王朝，修初武一道……”</p>
</p><p>&emsp;&emsp;王署長擡了擡手，李皓看向他，王署長補充道：“不能說是初武體系，其實初武到了後期就消失了，初武是一人一道，萬道齊修！現在的初武后裔，其實和我們新武修煉體系差不多，但是有個差別……他們不修煉本源道！而是走元素、肉身道。”</p>
</p><p>&emsp;&emsp;說着又道：“和現代的武師其實很相似！嚴格來說，按照都督的話，這個時代，也是銀月的初武……所以，彼此有不少相似的地方。”</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;繼續看向趙署長，趙署長又道：“大離這邊，有些部落形式，發展方向和我們不同。但是極其驍勇，因爲他們那邊山多妖多，部落也彼此征戰，所以論起來，戰鬥經驗可能比我們豐富一些……當然，我是說普通軍士。”</p>
</p><p>&emsp;&emsp;“之前，我曾和一些古城強者達成了協議，號召了近百位古城強者出山，切割了一部分本源出來，雖然沒有七系實力，可大多起碼也有五六系實力，山海五六重！”</p>
</p><p>&emsp;&emsp;“結果……一個都沒能回來。”</p>
</p><p>&emsp;&emsp;他有些凝重道：“這事情不簡單，我又和古城的一些強者溝通了一下，他們說，有些人的本源分身，都是瞬間被殺，而且他們應該不會都聚在一起……所以殺他們分身的，不是一人，而是許多人！”</p>
</p><p>&emsp;&emsp;這時候，一位李皓不認識的老武師，忽然插話，倒是沒和其他人一樣，舉手示意，而是直接開口道：“那個我知道一點情況……”</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“前輩請說。”</p>
</p><p>&emsp;&emsp;見大家看着自己，老武師有些不太習慣，心中咕噥，看我幹嗎？</p>
</p><p>&emsp;&emsp;難道非要舉手？</p>
</p><p>&emsp;&emsp;習慣了自由自在，還真不太適應這舉動，他也不管了，馬上道：“大離正如姓趙的所言，是部落形式分佈，這一次，大離出動百萬大軍，幾乎人人都是武師！應該是各部強者一起出動……但是大離部落，彼此不相融，唯有大離王才能統帥……當然，還有神殿主祭。”</p>
</p><p>&emsp;&emsp;“大離也看實力的，而且比我們看的更重，大離的百夫長，絕對都有破百實力，千夫長更是具備我們鬥千的戰力！”</p>
</p><p>&emsp;&emsp;說到這，又補充道：“當然，據說現在有新體系，我不太好對比……但是按照之前的超能劃分，大離的千夫長……他們不叫千夫長就是了，就這麼說吧，大概相當於日耀到三陽之間。而萬夫長，絕對都有旭光之力。”</p>
</p><p>&emsp;&emsp;李皓微微揚眉：“這麼說，實力一般？”</p>
</p><p>&emsp;&emsp;“也不是。”</p>
</p><p>&emsp;&emsp;老人解釋道：“他們軍中強者不算太多，我說頂級的那種……但是，他們神殿祭祀、王室的神衛都是頂級強者！各大部落，最強的存在，都會被納入神殿和神衛。”</p>
</p><p>&emsp;&emsp;“這些人，纔是真正的頂級存在，按照金槍的說法，都有神通之力了！”</p>
</p><p>&emsp;&emsp;“而神殿祭祀，恐怕上百人，神衛……更是數量衆多！”</p>
</p><p>&emsp;&emsp;老人有些凝重道：“這纔是大離頂級戰力所在，強大無比！我們跨入神通層次，需要強化五臟才行，可他們不需要如此，大離人的體質和我們不太一樣，可能傳承了新武時代的人體素質……”</p>
</p><p>&emsp;&emsp;神殿祭祀，神衛……</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;具體數量，卻是不知道。</p>
</p><p>&emsp;&emsp;數百神通強者，具體多強也不清楚。</p>
</p><p>&emsp;&emsp;老人又道：“另外，大離的武師，擅長的不單單只是拳腳功夫，還有許多強者，擅長精神攻擊，甚至召喚風雷雨電，也和超能有些類似，但是比超能更強大，肉身起碼要強大許多。”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;思索了一番，開口道：“除了大離本身的強者，恐怕還有一些外來的強者，昔日背叛新武的強者一定參與了其中！”</p>
</p><p>&emsp;&emsp;“哪怕只是本源分身，大概率也都具備七系戰力，之前我們殺了14位……可對方還有多少，都是未知數，這些人也很難纏！”</p>
</p><p>&emsp;&emsp;此話一出，不少人變色。</p>
</p><p>&emsp;&emsp;七系，山海七重。</p>
</p><p>&emsp;&emsp;開七條道脈的存在，而且，還要開200多個竅穴，這纔算是山海七重，現如今，真正具備山海七重戰力的人，其實不算多。</p>
</p><p>&emsp;&emsp;這兩方匯合到了一起，那就很難纏了。</p>
</p><p>&emsp;&emsp;李皓繼續道：“大離王、神殿主祭……”</p>
</p><p>&emsp;&emsp;他思考一番道：“大概實力都很強悍，我隱約能感知到一些，那大離王……因爲是王朝之主，攜帶了一些天道大勢，只有我和他碰撞一番，才能知道誰強誰弱。”</p>
</p><p>&emsp;&emsp;“而那位神殿主祭，大概也是同層次的強者……”</p>
</p><p>&emsp;&emsp;李皓環顧一圈，開口道：“對付神殿主祭，最少需要一位山海七重，甚至八重九重的強者纔有希望……”</p>
</p><p>&emsp;&emsp;衆人都有些頭疼。</p>
</p><p>&emsp;&emsp;此刻，李皓卻是看向趙署長：“趙署長，你能對付嗎？”</p>
</p><p>&emsp;&emsp;趙署長一怔：“我？”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;趙署長有些無奈：“這……”</p>
</p><p>&emsp;&emsp;“難道不行？”</p>
</p><p>&emsp;&emsp;趙署長搖頭：“若是按照你說的那樣，對方具備山海八九重之力，甚至更強……我一個人還真有些麻煩。”</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;趙署長想了想道：“還有，我是文官……”</p>
</p><p>&emsp;&emsp;他想說，他不是靠實力吃飯的。</p>
</p><p>&emsp;&emsp;李皓開口道：“趙署長，外敵入侵，此刻就不要謙虛了，這樣吧，讓王署長配合你……你們二位聯手，我不信，還拿不下一位神殿主祭！”</p>
</p><p>&emsp;&emsp;說完，又道：“另外，銀月各大武師，負責對付神殿祭祀！”</p>
</p><p>&emsp;&emsp;“神衛的話……交給圓平武科大學的學員！”</p>
</p><p>&emsp;&emsp;這時候，姚四不得不開口：“那……若是有大量的古城強者參戰呢？分身都極強……”</p>
</p><p>&emsp;&emsp;圓平武科大學的學員，這一次並未全部到來，來了一部分，現在李皓讓他們對付那些神通……自然是十拿九穩！</p>
</p><p>&emsp;&emsp;可是，古強者分身怎麼辦？</p>
</p><p>&emsp;&emsp;按照姚四的想法，這些古強者分身，交給他們纔對。</p>
</p><p>&emsp;&emsp;李皓卻是笑了：“這些古強者分身，都蘊含濃郁的本源之力，那就本源對本源！我已經讓老師攜帶大量妖植本源分身前來參戰！”</p>
</p><p>&emsp;&emsp;他也收服了不少妖植，這一次……這些本源分身負責對方本源分身。</p>
</p><p>&emsp;&emsp;天地所限，大家都一樣，就算有差距，也不會那麼快分出勝負的。</p>
</p><p>&emsp;&emsp;“另外，我抽調了中部10萬超能，一萬戰天軍，一萬獵魔軍，加上北方各地即將趕到的超能，超能應該可以超過15萬，甚至超過20萬！”</p>
</p><p>&emsp;&emsp;“獵魔軍本部，劉隆負責指揮。”</p>
</p><p>&emsp;&emsp;“戰天軍本部，九師長負責。”</p>
</p><p>&emsp;&emsp;“中部超能大軍，由姚四負責，北方各地趕到的大軍，由黃羽元帥負責整合。”</p>
</p><p>&emsp;&emsp;“四部大軍，主帥則是……”</p>
</p><p>&emsp;&emsp;衆人都是一怔，主帥不是九師長，也不是黃羽，難道還有人比他們更合適？</p>
</p><p>&emsp;&emsp;連黃羽幾人都有些疑惑。</p>
</p><p>&emsp;&emsp;在黃羽看來，讓他整合那些亂糟糟的軍隊，其實也是一種信任，難度不低。</p>
</p><p>&emsp;&emsp;可是……主帥是誰？</p>
</p><p>&emsp;&emsp;戰天軍的九師長，若是當這個主帥也沒問題，實力在，戰力強，一直帶兵，也沒什麼疑惑，可現在……除了他們，還有人能擔任嗎？</p>
</p><p>&emsp;&emsp;“洪一堂！”</p>
</p><p>&emsp;&emsp;衆人都是一愣，洪一堂人不在這，關鍵是……對方只是武師，從未有過帶兵經驗，李皓在這時候玩任人唯親……這可不是什麼好事。</p>
