<title>《星門》▷ 第101章 可怕的侯霄塵（求月票訂閱）</title></p><p>&emsp;&emsp;走出了外城，李皓回頭看了一眼。</p>
</p><p>&emsp;&emsp;“紅月的強大，不是你能理解的！”</p>
</p><p>&emsp;&emsp;紫月淡漠無比：“你若是以爲紅月只有首領強大，那便錯了！胡定方，不要覺得你的虎翼軍如何強大，在這超能崛起的時代，一羣普通人組建的軍團……不值一提！日耀便能鬥千，三陽便可敵萬……所謂的熱武器，遲早都會在超能崛起下，失去效用！”</p>
</p><p>&emsp;&emsp;“起碼現在還能用！”</p>
</p><p>&emsp;&emsp;胡定方冷漠無比：“現在，能炸死你，應該沒問題的！不信，你可以試試看！”</p>
</p><p>&emsp;&emsp;沉默。</p>
</p><p>&emsp;&emsp;雙方不再交流，這樣的威脅，對彼此都沒什麼作用。</p>
</p><p>&emsp;&emsp;此刻，唯有等待遺蹟開啓。</p>
</p><p>&emsp;&emsp;一旁，郝連川看了一眼李皓，傳音道：“出去後，你少說話就行了，不用搭理這個女人，她以爲三大組織來人了，就能逼迫侯部？不要小看侯部……這可是當年映紅月親自來，都沒能帶走你老師的狠人！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;緊張嗎？</p>
</p><p>&emsp;&emsp;不算太緊張。</p>
</p><p>&emsp;&emsp;巡夜人若是真的沒辦法……跑路好了，怕什麼。</p>
</p><p>&emsp;&emsp;老師也跑了，自己小心點，未必跑不掉。</p>
</p><p>&emsp;&emsp;這些人，就算抓了自己，也不會馬上殺自己，紅月還想活捉自己呢。</p>
</p><p>&emsp;&emsp;就在此刻，轟隆一聲！</p>
</p><p>&emsp;&emsp;面前的懸崖，開始顫動。</p>
</p><p>&emsp;&emsp;眨眼間，隱約可以看到外面的場景了，而之前進入，卻是無法看清楚裡面，這有些類似於單面鏡，可以看清楚外面的情況。</p>
</p><p>&emsp;&emsp;懸崖外，並沒有什麼危機，也沒看到什麼人，只看到侯霄塵！</p>
</p><p>&emsp;&emsp;是的，侯霄塵居然在門口！</p>
</p><p>&emsp;&emsp;這下子，倒是紫月和輪轉王緊張了。</p>
</p><p>&emsp;&emsp;三大組織的人呢？</p>
</p><p>&emsp;&emsp;怎麼會是侯霄塵在外等着？</p>
</p><p>&emsp;&emsp;兩人緊張無比，幾位日耀更是有些慌張，侯霄塵……銀月巡夜人的老大，儘管侯霄塵這幾年沒什麼戰績，可大家就是怕他！</p>
</p><p>&emsp;&emsp;就在他們緊張之中，懸崖顫動，水波盪漾。</p>
</p><p>&emsp;&emsp;這代表，可以離開了！</p>
</p><p>&emsp;&emsp;輪轉王和紫月不敢貿然出去，郝連川他們則是沒顧忌，一個個笑呵呵地走了出去。</p>
</p><p>&emsp;&emsp;李皓也迅速跟着。</p>
</p><p>&emsp;&emsp;這下子，紫月他們只能硬着頭皮往外走，再不出去，這裡關閉了，那纔是真的找死了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“出來了！”</p>
</p><p>&emsp;&emsp;好在，跨出去的瞬間，紫月他們聽到了熟悉的聲音。</p>
</p><p>&emsp;&emsp;瞬間鬆了口氣！</p>
</p><p>&emsp;&emsp;面對侯霄塵，壓力真的大。</p>
</p><p>&emsp;&emsp;直到聽到聲音，紫月安心了。</p>
</p><p>&emsp;&emsp;她知道誰來了！</p>
</p><p>&emsp;&emsp;紅月有紅橙黃綠青藍紫七位帶月的領袖，紫月只是第三代，但是她也是領袖之一……雖然實力不是旭光，地位還是很高的，這源於紫月的身份。</p>
</p><p>&emsp;&emsp;能繼承紫月這個身份，自然也是有原因的。</p>
</p><p>&emsp;&emsp;當然，此刻紫月沒興趣回憶這些。</p>
</p><p>&emsp;&emsp;在這七月之外，紅月還有一些強者，知名度很高，比如現在發出聲音的這位，紅髮人屠，紅月在外名氣很大的一位強者，殺人無數，在中部地區，也是知名的強者。</p>
</p><p>&emsp;&emsp;而在紅月內部，身份地位，也僅次於七月，和其他一些強者，共同組成了紅月的第二階層，長老會。</p>
</p><p>&emsp;&emsp;紅髮來了，還是旭光層次！</p>
</p><p>&emsp;&emsp;紫月一下子安心了！</p>
</p><p>&emsp;&emsp;而輪轉王，也一臉淡然，他也聽到了聲音，平等王來了！</p>
</p><p>&emsp;&emsp;十殿閻羅中的第九殿殿主，平等王！</p>
</p><p>&emsp;&emsp;比起他這個排名最末的輪轉王，這位可就風光多了，平等王除了本身是旭光之外，還執掌了16小地獄，麾下有16位強者隨他征戰四方，而這16位，都是三陽！</p>
</p><p>&emsp;&emsp;當然，平等王平時不在銀月活躍，他活躍的區域在南部，沒想到這次是這位來了。</p>
</p><p>&emsp;&emsp;雖然排名第九，可這位實力比輪轉王高許多。</p>
</p><p>&emsp;&emsp;銀月這邊，不管是紫月還是輪轉王，也都是各自組織中的領袖之一，可論起實力，都是最差的，真要嚴格追究起來……和侯霄塵關係不小，和袁碩關係也不小。</p>
</p><p>&emsp;&emsp;這倆算下來……輪轉王差不多也是第三代！</p>
</p><p>&emsp;&emsp;第一代死了……至於是袁碩殺的，還是侯霄塵殺的，誰也不清楚。</p>
</p><p>&emsp;&emsp;第二代……還是死了！</p>
</p><p>&emsp;&emsp;反正，當年那些天眷神師，被殺的也不是一兩個，袁碩這些人殺了人，也不會承認。</p>
</p><p>&emsp;&emsp;唯獨有一點可以確定，第二代紫月，是被侯霄塵殺了，還是當着映紅月面殺的，這一點大家都知道，閻羅的輪轉王，死了兩代，卻是謎案。</p>
</p><p>&emsp;&emsp;實際上也不算謎案，銀月這邊死人，不是侯霄塵就是袁碩，不管是不是，找這兩人沒跑！</p>
</p><p>&emsp;&emsp;兩人正在想着這些。</p>
</p><p>&emsp;&emsp;面前，侯霄塵露出了笑容：“輪轉，紫月，都出來了！”</p>
</p><p>&emsp;&emsp;侯霄塵的笑容相當和善，看了一眼兩人，微微點頭，又看了看胡定方几人，也笑着點點頭：“不錯！”</p>
</p><p>&emsp;&emsp;活下來的不少。</p>
</p><p>&emsp;&emsp;至於張婷沒了……沒了就沒了好了。</p>
</p><p>&emsp;&emsp;他又朝李皓看了一眼，又看看劉隆……再次露出笑容：“都不錯！出來了，就是好事。”</p>
</p><p>&emsp;&emsp;此刻，紫月他們迅速騰空，直接朝外飛去。</p>
</p><p>&emsp;&emsp;在這，還是有壓力的。</p>
</p><p>&emsp;&emsp;而平等王和紅髮，都在外面等着呢。</p>
</p><p>&emsp;&emsp;遠處，一尊斗篷人，聲音有些陰冷：“定塵沒出來？”</p>
</p><p>&emsp;&emsp;侯霄塵轉頭，看了對方一眼，又看向郝連川，笑道：“這是半山，認識吧？”</p>
</p><p>&emsp;&emsp;郝連川有些驚訝：“半山……不是一直消失了嗎？”</p>
</p><p>&emsp;&emsp;“少廢話！”</p>
</p><p>&emsp;&emsp;侯霄塵打斷了他：“他問你話呢，定塵呢？”</p>
</p><p>&emsp;&emsp;說完又補充道：“半山晉級旭光了，不然你以爲他這次不來？人家是旭光境的大佬了，客氣點，如實回答，定塵呢？”</p>
</p><p>&emsp;&emsp;郝連川一臉無語，還是老實道：“定塵和孔七，都死在了內城。大概情況你們可能知道，內城有一尊黃金戰士，一拳打死了定塵，還打碎了他的源神兵……然後我們一起逃跑的時候，孔七有點傻，非要騰空跑……結果被內城防禦體系射殺了！”</p>
</p><p>&emsp;&emsp;說完，他馬上看向斗篷人道：“半山，別說我造謠，你自己問紫月他們，紅月和閻羅跟我可不是一夥的，這事大家都看在眼裡……你可別冤枉我坑他們……”</p>
</p><p>&emsp;&emsp;那斗篷人，看向紫月他們。</p>
</p><p>&emsp;&emsp;紫月微微皺眉，淡淡道：“他說的是事實！不單單是定塵，我在其中也受了不輕的傷，源神兵根本擋不住那些怪物！”</p>
</p><p>&emsp;&emsp;“那……其他人呢？”</p>
</p><p>&emsp;&emsp;半山幽冷道：“都死了？”</p>
</p><p>&emsp;&emsp;死了兩位三陽，運氣太差，可以理解。</p>
</p><p>&emsp;&emsp;可剩下的日耀呢？</p>
</p><p>&emsp;&emsp;紫月平靜道：“沒了三陽的保護……別看我，我們可不會替你保護人，內城危險無比，三陽死後，那些人就被黃金戰士全部掃蕩了，沒人會幫你保護飛天的人……所以，別說什麼見死不救……沒道理救他們！”</p>
</p><p>&emsp;&emsp;這話，冷血，但是合情合理。</p>
</p><p>&emsp;&emsp;我們是看到了他們被殺……可誰會救不認識的人，不是一個組織的人？</p>
</p><p>&emsp;&emsp;斗篷下，半山沉默。</p>
</p><p>&emsp;&emsp;兩位三陽帶隊，多位日耀，還有源神兵……結果，全軍覆沒！</p>
</p><p>&emsp;&emsp;不，出來了6位。</p>
</p><p>&emsp;&emsp;可是……核心力量全部死了！</p>
</p><p>&emsp;&emsp;這一刻，這位銀月的飛天領袖，斗篷下的臉色並不好看。</p>
</p><p>&emsp;&emsp;損失慘重！</p>
</p><p>&emsp;&emsp;“所以說……你們入內城……沒能取得任何寶物？”</p>
</p><p>&emsp;&emsp;半山又問了一句。</p>
</p><p>&emsp;&emsp;不遠處，輪轉王淡淡道：“有，源神兵很多，很強！最少也是天階的源神兵！神能石到處都是，我們隨便撿撿，也撿到了不少！”</p>
</p><p>&emsp;&emsp;此話一出，四周，一些人有些騷動。</p>
</p><p>&emsp;&emsp;此刻，懸崖上四周都有人，只是沒能靠近罷了。</p>
</p><p>&emsp;&emsp;紫月也一臉嘲諷地笑道：“何止如此，還有旭光之上的傀儡，拿回來，保證可以擊殺旭光境！”</p>
</p><p>&emsp;&emsp;“就看諸位……有沒有命去取！我們實力不太夠，勉強自保罷了！”</p>
</p><p>&emsp;&emsp;這一刻，幾人一唱一和。</p>
</p><p>&emsp;&emsp;不是幫誰，而是幫自己。</p>
</p><p>&emsp;&emsp;開脫責任！</p>
</p><p>&emsp;&emsp;不是我們弱，不是我們無能，是裡面太危險了。</p>
</p><p>&emsp;&emsp;此次損失慘重，他們也知道問題很嚴重，一旦被追究責任，麻煩不小，既然如此，甩鍋好了，不能甩給巡夜人，要是連郝連川他們都鬥不過，這是無能的表現。</p>
</p><p>&emsp;&emsp;這個鍋，得甩給遺蹟。</p>
</p><p>&emsp;&emsp;何況，遺蹟內城的確危險，那黃金戰士，是所有人無法匹敵的存在，這也是事實。</p>
</p><p>&emsp;&emsp;這一刻，四周安靜了。</p>
</p><p>&emsp;&emsp;意思，大家聽懂了。</p>
</p><p>&emsp;&emsp;東西沒能拿出來，因爲裡面有強大的傀儡存在，殺了攜帶源神兵的定塵，由此可見，已經極其可怕。</p>
</p><p>&emsp;&emsp;紅髮、平等王、半山都皺起了眉頭。</p>
</p><p>&emsp;&emsp;這麼強？</p>
</p><p>&emsp;&emsp;當然，作爲旭光層次的他們，也不懼怕，雖然聽起來很強，可要知道，不過是傀儡罷了，哪有說的那麼玄乎。</p>
</p><p>&emsp;&emsp;倒是天階源神兵……神能石……這些東西，聽的這些人有些熱血沸騰。</p>
</p><p>&emsp;&emsp;真的假的？</p>
</p><p>&emsp;&emsp;紅髮看向紫月，紫月微微點頭，傳音道：“沒說假話，那裡面最少一柄天階源神兵……而且，我們並未探查太多地方，只是探查了一處而已，神能石也的確到處都是，我們獲得了40枚，閻羅大概也差不多，巡夜人多一點，大概有50枚了……”</p>
</p><p>&emsp;&emsp;他們的人，也獲得了一些。</p>
</p><p>&emsp;&emsp;算下來，三方獲得神能石100多枚。</p>
</p><p>&emsp;&emsp;此話一出，紅方也是微微動容。</p>
</p><p>&emsp;&emsp;隨便撿撿居然便有這麼多？</p>
</p><p>&emsp;&emsp;真的假的？</p>
</p><p>&emsp;&emsp;那這處遺蹟，就有些可怕了，而且也極其重要。</p>
</p><p>&emsp;&emsp;就在他們暗中交流的時候，遠處，有人吼道：“我們不關心遺蹟，三大組織也好，巡夜人也好，這些不是我們關心的！我就想知道，袁碩的弟子李皓活着出來了沒有？”</p>
</p><p>&emsp;&emsp;那聲音，極其高亢！</p>
</p><p>&emsp;&emsp;人羣中，李皓見到提及自己，看了一眼郝連川，見他們沒說話，便開口道：“我便是李皓！”</p>
</p><p>&emsp;&emsp;這時候，懸崖上，一個粗獷的男子迅速奔來，沒落下來，而是站在懸崖上吼道：“你是李皓？李皓，我問你，你師父是不是真的跨入了鬥千之上？”</p>
</p><p>&emsp;&emsp;李皓點頭：“大概是，具體的我不清楚。”</p>
</p><p>&emsp;&emsp;“扯淡，你怎麼會不清楚？”</p>
</p><p>&emsp;&emsp;那人大吼一聲：“也就是說，他真的跨入了所謂的蘊神境，對嗎？”</p>
</p><p>&emsp;&emsp;李皓再次開口：“真不知道，但是我師父殺了孫一飛，他自己說是蘊神……”</p>
</p><p>&emsp;&emsp;“那就是了！”</p>
</p><p>&emsp;&emsp;這人哈哈大笑，見李皓好像有些不熟悉自己，大笑道：“你，跟我走！”</p>
</p><p>&emsp;&emsp;李皓一臉懵。</p>
</p><p>&emsp;&emsp;哪來的漢子？</p>
</p><p>&emsp;&emsp;沒看到光團，顯然是武師，可武師一般只有破百，鬥千都很少見，這位就算是鬥千……在這些三陽旭光的眼皮子底下，直接喊出讓自己跟他走的……這得多猖狂？</p>
</p><p>&emsp;&emsp;那男人大笑一聲：“看什麼！不認識老子沒關係，老子認識你就行了！跟我走，在這，其他人搞不好都要弄死你，你跟我走，帶我找到你師父，我就放了你，比跟着他們安全！”</p>
</p><p>&emsp;&emsp;李皓還是茫然。</p>
</p><p>&emsp;&emsp;那男子有些惱火，見李皓不動彈，想到了什麼，又大笑道：“忘了自我介紹了，老子當年在銀月也算小有名氣，南拳賀勇！多年來，無緣超能，僥倖在中部跨入了鬥千，鬥千武師，不值一提！”</p>
</p><p>&emsp;&emsp;李皓懵了，鬥千武師……是很厲害，可是……可是這裡一羣三陽和旭光，你……好狂啊！</p>
</p><p>&emsp;&emsp;南拳賀勇！</p>
</p><p>&emsp;&emsp;李皓倒是聽老師提起過一次，銀月有南北二拳，這位就是南拳王？</p>
</p><p>&emsp;&emsp;那賀勇再次大笑道：“別怕，我和你師父仇恨不深……這麼說吧，當年沒被他打死的，仇恨都不算太深！我一個鬥千武師，的確不算什麼，忘了再介紹一下了，賀勇丟了銀月武師的臉，這些年混不下去了，無路可走，前些年跑去天星皇室，當了走狗，幫皇室教導那些皇子皇女武藝，勉強算個皇室武官！”</p>
</p><p>&emsp;&emsp;李皓一怔，皇室？</p>
</p><p>&emsp;&emsp;天星皇室，存在感不強。</p>
</p><p>&emsp;&emsp;可不得不說，哪怕存在感不強，這個時代，也是天星王朝的時代，皇室雖然退居幕後，可實力還是有的，包括九司，名義上還是要受到皇室管轄的。</p>
</p><p>&emsp;&emsp;當年的銀月武師，最討厭朝廷鷹犬……而今……的確如賀勇所言，他丟銀月武師的臉了！</p>
</p><p>&emsp;&emsp;可是，他身份地位的確不低。</p>
</p><p>&emsp;&emsp;皇室的教官……說起來，說一聲帝師也不是不可以。</p>
</p><p>&emsp;&emsp;那賀勇大笑道：“不過這一次，我不代表皇室，也代表不了……我就是想找到袁老魔，告訴他，老子還是武師，蘊神是什麼樣的，讓我見識見識！當然，你跟着我走……這些傢伙敢攔着，我擋着，他們殺了我，就是挑釁皇室，皇室雖然現在不怎麼樣，可瘦死的駱駝比馬大，誰敢貿貿然就和皇室結仇？”</p>
</p><p>&emsp;&emsp;他哈哈大笑，很是猖狂。</p>
</p><p>&emsp;&emsp;可猖狂中，卻是有些……無奈和悲涼。</p>
</p><p>&emsp;&emsp;沒說誰攔着殺誰，只是說，誰攔着，他就被誰殺，誰殺他，誰倒黴。</p>
</p><p>&emsp;&emsp;這不是悲哀是什麼？</p>
</p><p>&emsp;&emsp;堂堂銀月南拳之王，而今，也只能靠這樣的威脅，去讓一些人忌憚……</p>
</p><p>&emsp;&emsp;這一刻，一旁的洪一堂都忍不住了，有些不忿，有些不甘心，勉強笑道：“賀兄，我還以爲……你會說誰攔着，你就一拳打死呢！”</p>
</p><p>&emsp;&emsp;“喲，地覆劍還活着呢！”</p>
</p><p>&emsp;&emsp;賀勇哈哈大笑：“不行了，老了！超能崛起的時代，武師……不行了！可袁碩，好像還行，這老東西真可以，所以我想見識一下，蘊神到底多強？能不能打死三陽之上？能不能和那映紅月一戰！”</p>
</p><p>&emsp;&emsp;他狂放不羈，鬍子拉碴，笑的極其大聲：“老子趕了三天的路，馬不停蹄地趕來……太他麼遺憾了，沒看到他和齊眉棍的一戰！”</p>
</p><p>&emsp;&emsp;“你看到了嗎？”</p>
</p><p>&emsp;&emsp;洪一堂大聲道：“看到了，極其精彩！五禽術大戰齊眉棍，齊眉棍王贏了一招，丟了性命……”</p>
</p><p>&emsp;&emsp;賀勇依舊狂笑：“真的嗎？齊眉棍贏了？我不信！袁老魔不會放水了吧？哈哈哈……孫一飛死的不冤，若是讓我見識一下蘊神武師，我也覺得值！”</p>
</p><p>&emsp;&emsp;話落，再次看向李皓：“小子，跟我走嗎？銀月不再是當年的銀月了，當年的銀月，誰敢來銀月撒野？”</p>
</p><p>&emsp;&emsp;他狂笑一聲：“誰來，誰死！不想死，就給我當孫子，一步步往上打，直到你打贏了所有人，你纔有資格在銀月立足！”</p>
</p><p>&emsp;&emsp;“不殺幾個知名武師，你敢在銀月立杆子？笑話！”</p>
</p><p>&emsp;&emsp;他笑的一直很張狂，彷彿崢嶸歲月依舊，此地還是他的主場。</p>
</p><p>&emsp;&emsp;可隱約間……武師們只有淒涼。</p>
</p><p>&emsp;&emsp;南拳王……也只能回憶過去了。</p>
</p><p>&emsp;&emsp;“走不走？”</p>
</p><p>&emsp;&emsp;賀勇再次暴吼：“你這小子，怎麼一點沒有武師的氣概？他們說，你打死了齊眉棍的大弟子，我原以爲你是袁老魔那般人物，怎麼成了洪一堂這種三杆子打不出一個屁的傢伙？”</p>
</p><p>&emsp;&emsp;洪一堂苦笑，不語。</p>
</p><p>&emsp;&emsp;李皓也是深吸一口氣，開口道：“前輩，我是巡夜人，銀月巡夜人，這裡……侯部長在，郝部長也在，我是有職務在身的，不能貿然離開。”</p>
</p><p>&emsp;&emsp;“放你孃的屁！”</p>
</p><p>&emsp;&emsp;賀勇大怒：“你指望這幾個傢伙？郝連川算個屁，侯霄塵一直當笑面虎，光知道笑，實際上也只能等中部救援，他若是敢反抗，早就反抗了，還能容得別人在這撒野？”</p>
</p><p>&emsp;&emsp;他怒吼道：“這傢伙，也就當年殺銀月武師的時候，有一套，殺一個死一個……”</p>
</p><p>&emsp;&emsp;侯霄塵微微皺眉：“賀勇前輩，話可不能亂說。”</p>
</p><p>&emsp;&emsp;賀勇冷笑：“亂說？你什麼底子，老子在皇室混，能不清楚？當年天星王朝組建的天星武衛軍，你是其中之一，甚至是三大統領之一，別說不是！”</p>
</p><p>&emsp;&emsp;此話一出，不少人臉色微變。</p>
</p><p>&emsp;&emsp;新人不清楚，老人卻是都記得，那段時間武林的混亂。</p>
</p><p>&emsp;&emsp;尤其是天星武衛軍，暗中擊殺了許多武師，一個個心狠手辣，殺人無算，一些武師，聽到天星武衛軍，都有些腿軟。</p>
</p><p>&emsp;&emsp;哪怕銀月武林強大，當年也被這天星武衛軍折騰的半死。</p>
</p><p>&emsp;&emsp;而這其中，天星武衛軍，最可怕的就是傳說中的三大統領了。</p>
</p><p>&emsp;&emsp;侯霄塵無奈：“怎麼可能，二十多年前，我纔多大？我如今也才40出頭，二十多年前，我十幾歲，我能成天星武衛軍統領？賀勇前輩……你……是不是有些糊塗了？”</p>
</p><p>&emsp;&emsp;此話一出，有人有些異樣。</p>
</p><p>&emsp;&emsp;也是啊！</p>
</p><p>&emsp;&emsp;天星武衛軍，成立超過30年了，哪怕後期的三大統領，距離此刻也有20年了，直到巡夜人成立才解散的。</p>
</p><p>&emsp;&emsp;當年的三大統領，傳聞甚至都是鬥千武師！</p>
</p><p>&emsp;&emsp;十幾歲的鬥千武師？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;袁碩那種老魔，當年快五十歲了，也沒成鬥千。</p>
</p><p>&emsp;&emsp;賀勇一時間有些語塞，可還是強硬道：“別否認，我不知道你爲何這麼強，你肯定是三大統領之一，就算不是……也是他們其中一人的關門弟子一類的！”</p>
</p><p>&emsp;&emsp;侯霄塵哭笑不得：“真冤枉……算了，你說是就是吧！還有，天星武衛軍，沒那麼臭名昭著，只是殺了一部分禍亂天下，禍亂武林的敗類罷了！你看，你們不都是活的好好的嗎？正常切磋，也沒人追究，連袁碩這種魔頭，殺人也只是殺切磋中的武師，只是通緝，也沒人對他如何……被你一說，怎麼感覺天星武衛軍名聲很壞一樣……”</p>
</p><p>&emsp;&emsp;這話一出，大家更異樣了。</p>
</p><p>&emsp;&emsp;難不成……你還真是？</p>
</p><p>&emsp;&emsp;侯霄塵嘆氣：“別這麼看我，天星武衛軍，不就是巡夜人的前身翻版嗎？說武衛軍不好，豈不是說巡夜人不好。”</p>
</p><p>&emsp;&emsp;都一個概念！</p>
</p><p>&emsp;&emsp;只是一個是官方武師組織，一個是官方超能組織。</p>
</p><p>&emsp;&emsp;其實都是一樣的，他代表巡夜人，此刻不辯解纔是有問題。</p>
</p><p>&emsp;&emsp;說到這，他又道：“賀前輩，你就別搗亂了，真殺了你，皇室都低調這麼些年了，還能爲了你一個鬥千武師，和三大組織開戰不成？”</p>
</p><p>&emsp;&emsp;賀勇冷笑：“那可不好說！皇室現在什麼都沒了……就留個面子了，面子再沒了，那就真的什麼都沒了，三大組織是厲害，可皇室又不是沒有實力了！”</p>
</p><p>&emsp;&emsp;“行行行，你說的對！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了起來，沒多說什麼，又看向其他幾位強者：“我們吵吵鬧鬧的，倒是讓諸位看笑話了，李皓的事，其實只是小事，關鍵在於遺蹟……”</p>
</p><p>&emsp;&emsp;紫月冷笑：“李皓，可不是小事！”</p>
