<title>《星門》▷ 第8章 會演纔是硬實力</title></p><p>&emsp;&emsp;天色已暗。</p>
</p><p>&emsp;&emsp;李皓沒少來，自然知道情況，要是在這兩處地方，他早就看到了，不會不記得，他沒少在張家翻箱倒櫃，他那時候把這當自己家，從來不見外。</p>
</p><p>&emsp;&emsp;“我最後一次看到石刀，就是張叔叔打小遠那次，我記得張叔隨意丟到了地上，就是不知道後來有沒有撿起來。”</p>
</p><p>&emsp;&emsp;李皓回想着過去，他隱約記得，張遠那時候好像也是不知道從哪個旮旯翻出來的石刀。</p>
</p><p>&emsp;&emsp;張遠的父親，恐怕都不記得自己之前丟哪了，結果被孩子翻了出來，也就藉機揍了張遠一頓，至於什麼祖傳物件，恐怕張父都沒當回事。</p>
</p><p>&emsp;&emsp;一塊破石頭罷了！</p>
</p><p>&emsp;&emsp;什麼祖傳物件？</p>
</p><p>&emsp;&emsp;就算是，也不值錢，要那玩意幹嘛，張遠不翻出來，張父也許一輩子都不會想起家裡還有一塊石頭傳承下來。</p>
</p><p>&emsp;&emsp;沿着記憶中不清晰的方位，李皓慢慢踱步，朝院子角落一處走去。</p>
</p><p>&emsp;&emsp;那裡，堆放着一些石頭，原本是用來補牆用的。</p>
</p><p>&emsp;&emsp;李皓迅速觀察了一下，並沒有記憶中那塊石頭。</p>
</p><p>&emsp;&emsp;他記得，那塊石頭和刀有些類似。</p>
</p><p>&emsp;&emsp;“暗中有人盯着我，倒是不好大張旗鼓地找。”</p>
</p><p>&emsp;&emsp;正想着，一直沒動靜的黑豹，忽然低聲嘶鳴起來。</p>
</p><p>&emsp;&emsp;“嗚嗚！”</p>
</p><p>&emsp;&emsp;不是護食的聲音，而是帶着一些忌憚，黑豹發出了嗚咽聲。</p>
</p><p>&emsp;&emsp;這時候，李皓也忽然頭皮有些發麻！</p>
</p><p>&emsp;&emsp;他順着黑豹視線，朝主屋方向看去，心中咯噔一跳，這一刻，心臟都跳動的更加劇烈。</p>
</p><p>&emsp;&emsp;主屋的大門，原本是緊閉的，什麼都沒有。</p>
</p><p>&emsp;&emsp;可這時候，大門好像開啓了一道縫隙，而在那縫隙中，隱約可以看到一抹紅色。</p>
</p><p>&emsp;&emsp;“血影？”</p>
</p><p>&emsp;&emsp;李皓心臟劇烈跳動起來，血影出來了？</p>
</p><p>&emsp;&emsp;之前他隱約好像也看到過，但是按照他的推斷，血影出動，應該在雨夜纔對，爲何會現在出現，而且就在張家！</p>
</p><p>&emsp;&emsp;“難道……這血影一直在張家待着，尋找石刀，沒有離開？”</p>
</p><p>&emsp;&emsp;一抹冷汗，微不可見地從李皓頭上滲出。</p>
</p><p>&emsp;&emsp;相遇來的太早！</p>
</p><p>&emsp;&emsp;李皓還沒做好萬全的準備，此刻在這遭遇血影，一旦對方對自己出手，焚燒自己，那李皓幾乎沒有任何反抗的餘地。</p>
</p><p>&emsp;&emsp;“爲什麼會出現在這？”</p>
</p><p>&emsp;&emsp;“該死，出現的太早了，我連巡夜人都沒見到……”</p>
</p><p>&emsp;&emsp;李皓身體微微有些僵硬，此刻，他身體微不可見地有些顫抖，甚至想要轉身逃跑。</p>
</p><p>&emsp;&emsp;可外面，可能也有人在盯着自己。</p>
</p><p>&emsp;&emsp;對，血影一般人是看不到的。</p>
</p><p>&emsp;&emsp;自己不能逃！</p>
</p><p>&emsp;&emsp;否則就算逃了，也會暴露出點什麼，比如自己可以看到血影的事實，這也是個巨大的麻煩。</p>
</p><p>&emsp;&emsp;既然看不到，那自己就沒道理害怕。</p>
</p><p>&emsp;&emsp;無數念頭閃過，下一刻，李皓呵斥一聲：“叫什麼？安靜點！”</p>
</p><p>&emsp;&emsp;呵斥了一句黑豹，李皓看向主屋，喝道：“裡面有人？我是巡檢司巡檢，誰在裡面？”</p>
</p><p>&emsp;&emsp;李皓舉着旋渦三代，對準了主屋，再次暴喝：“有沒有人？出來！”</p>
</p><p>&emsp;&emsp;他明明看到了血影一角，卻是強忍着不去看那紅色一角，而是一直盯着大門，對着大門方向呵斥。</p>
</p><p>&emsp;&emsp;李皓一步步靠近主屋大門。</p>
</p><p>&emsp;&emsp;陡然，一個箭步，一腳踢出，轟隆一聲，主屋的大門直接被李皓一腳踢開。</p>
</p><p>&emsp;&emsp;砰地一聲巨響，也引起了附近少數幾戶人家的注意。</p>
</p><p>&emsp;&emsp;隱約間，傳來了一陣悉索聲。</p>
</p><p>&emsp;&emsp;李皓沒管這些，一腳踢開大門，再次看向黑漆漆的主屋，喝道：“有沒有人？我是巡檢司巡檢，再不出來，我開槍了！”</p>
</p><p>&emsp;&emsp;這一刻，李皓目光盯着前方，額頭上卻是汗液滲透出來，手臂都在微微顫抖。</p>
</p><p>&emsp;&emsp;他腳下，黑豹早就趴着一動不動了，嚇得。</p>
</p><p>&emsp;&emsp;無他！</p>
</p><p>&emsp;&emsp;在李皓余光中，在黑豹的狗眼中，這一刻，一道紅色血影，其實就站在李皓左側，血色影子甚至和李皓的臉頰都快貼在了一起。</p>
</p><p>&emsp;&emsp;然而，李皓卻是好像沒看到一般，完全沒有任何反應。</p>
</p><p>&emsp;&emsp;他的視線，一直落在主屋中。</p>
</p><p>&emsp;&emsp;“沒人？”</p>
</p><p>&emsp;&emsp;李皓聲音有些顫抖，罵罵咧咧的，低聲咒罵：“靠！幸好沒有其他同事在，不然都被笑死了，大晚上的嚇我一跳，我還以爲兇手躲在這裡呢！”</p>
</p><p>&emsp;&emsp;長長吐了口氣，李皓彷彿沒看到血影。</p>
</p><p>&emsp;&emsp;抹了抹額頭上的汗液，低頭看向黑豹，探手就打：“傻狗，沒事你亂叫什麼，嚇死人了！”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;黑豹被打了一下，有些無辜，有些恐懼害怕。</p>
</p><p>&emsp;&emsp;你沒看到嗎？</p>
</p><p>&emsp;&emsp;本狗看到了啊！</p>
</p><p>&emsp;&emsp;它現在頭都不敢擡了。</p>
</p><p>&emsp;&emsp;因爲那血影，就漂浮在它腦袋上。</p>
</p><p>&emsp;&emsp;而李皓彷彿一無所知，剛剛拍打黑豹，甚至手臂穿過了血影，卻是一點感覺都沒有，只有一絲絲不可見的陰冷，滲透到了手臂上。</p>
</p><p>&emsp;&emsp;而他卻是沒有感覺到穿透任何東西的阻滯感。</p>
</p><p>&emsp;&emsp;“無形的存在！”</p>
</p><p>&emsp;&emsp;李皓其實是膽大包天地去試探一下血影，他想看看，是不是真的看不見摸不着，敲打黑豹，就是爲了順理成章地去觸碰血影。</p>
</p><p>&emsp;&emsp;結果……真的打不到！</p>
</p><p>&emsp;&emsp;“該死，麻煩大了，這代表槍械一點作用都沒了！”</p>
</p><p>&emsp;&emsp;李皓心中驚恐，卻是靠着強大的定力，不讓自己露出任何異樣。</p>
</p><p>&emsp;&emsp;在外人眼中，他應該看不到血影的。</p>
</p><p>&emsp;&emsp;所以剛剛這次敲打，也沒有任何問題。</p>
</p><p>&emsp;&emsp;李皓罵了一句黑豹，低聲咒罵了起來：“該死的傻狗，再亂叫我剁碎了你！害我踢壞了小遠的家門，差點嚇的我想打給老師，讓他去找巡檢司和古院的人了！”</p>
</p><p>&emsp;&emsp;李皓彷彿不解氣，又踢了一腳！</p>
</p><p>&emsp;&emsp;這一次，依舊穿透了血影，沒有觸碰到。</p>
</p><p>&emsp;&emsp;李皓的膽子，不可謂不大。</p>
</p><p>&emsp;&emsp;這血影沒有見面就對自己下手，而是好像一直在觀察什麼，既然如此，此刻他也得裝出一副看不到的樣子，該如何如何。</p>
</p><p>&emsp;&emsp;再看看黑漆漆的老屋，李皓吐了口氣：“大晚上的，還挺滲人的，不行，要不還是打個通訊給老師……巡檢司的傢伙感覺都不靠譜，一點用沒有，小遠的案子就是他們結案的，一點異常沒發現……實在不行，讓老師找那些黑衣人出面就好了。”</p>
</p><p>&emsp;&emsp;黑衣人，也就是巡夜人，李皓曾遠遠見過一次，當然，沒有任何接觸。</p>
</p><p>&emsp;&emsp;此刻自言自語，只是爲了恫嚇罷了。</p>
</p><p>&emsp;&emsp;若是血影有意識，那它該明白自己的黑衣人說的是誰，巡夜人！</p>
</p><p>&emsp;&emsp;李皓也想試探一下，巡夜人和這血影，到底是不是一夥的。</p>
</p><p>&emsp;&emsp;在這危急時刻，李皓反而鎮定了下來。</p>
</p><p>&emsp;&emsp;不但沒逃，還在不斷試探着什麼。</p>
</p><p>&emsp;&emsp;逃跑，纔是最愚蠢的選擇，一旦逃跑，他能看到血影的事情馬上暴露，那不死也得死了。</p>
</p><p>&emsp;&emsp;按照李皓的分析，他就算被血影殺，也該是在雨夜，而不是現在，這其中一定有一些原因存在，既然如此，博一次好了！</p>
</p><p>&emsp;&emsp;李皓還在自言自語，好像有些猶豫：“那些黑衣人看起來也很可怕，老師去找，也不知道能不能找來……不管了，巡檢司一點線索沒有，也許只能靠他們了，我膽子小，本事小，一點辦法都沒，大晚上來看一看都被嚇得半死，恐怕沒辦法繼續查下去了。”</p>
</p><p>&emsp;&emsp;李皓有些沮喪的樣子，拿出了通訊器，咬着牙：“只能求助老師了！”</p>
</p><p>&emsp;&emsp;下一刻，李皓開始撥打袁碩的號碼。</p>
</p><p>&emsp;&emsp;而就在此刻，李皓心中微微一震，身邊的血影，忽然開始震盪起來，院牆外，一股淡淡的紅色絲線蔓延而來，連接到了血影身上。</p>
</p><p>&emsp;&emsp;血影好像接受到了什麼指令，下一刻，血影迅速飄蕩離去，消失在院子中。</p>
</p><p>&emsp;&emsp;不止如此，片刻後，黑豹爬了起來，搖晃了一下尾巴，好像開始活躍了起來。</p>
</p><p>&emsp;&emsp;狗眼看着李皓，帶着一些輕鬆。</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;好像在說，沒事了，人走了，那鬼影子也不見了。</p>
</p><p>&emsp;&emsp;李皓臉色卻是有些凝重。</p>
</p><p>&emsp;&emsp;血影和院子外面的人，好像是一夥的，這個不重要，他早就有猜測血影不是單獨存在的，而是有組織的。</p>
</p><p>&emsp;&emsp;關鍵在於，院子外的人，好像可以看到血影，甚至可以聯繫控制血影，讓血影離開。</p>
</p><p>&emsp;&emsp;李皓說要找自己老師，找巡夜人，大概讓外面的人有些擔憂，所以選擇了離去。</p>
</p><p>&emsp;&emsp;恫嚇的手段起作用了！</p>
</p><p>&emsp;&emsp;可李皓一點開心不起來，那紅色蔓延而來的絲線，倒是有些像之前他喝水的時候，看到的那股星光，也就是神秘力量。</p>
</p><p>&emsp;&emsp;“外面的人，是個超能神秘者！”</p>
</p><p>&emsp;&emsp;“對方和血影是合作或者乾脆就是控制關係，對方是不是在讓血影試探自己？”</p>
</p><p>&emsp;&emsp;“我沒辦法用槍械殺血影……那……外面如果是人呢？出其不意之下，我殺了那個人，那血影會如何？”</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然感覺自己抓住了什麼關鍵的東西。</p>
</p><p>&emsp;&emsp;血影很可怕，可只要是人……哪怕是超能者，只要是人，就不可能無懈可擊。</p>
</p><p>&emsp;&emsp;“血影……神秘人……”</p>
</p><p>&emsp;&emsp;李皓心中囈語一聲，不止如此，剛剛觸碰到血影的剎那，一直沉寂的玉劍，好像有些蠢蠢欲動，李皓在猜測，難道說，星空劍可以傷害到血影嗎？</p>
</p><p>&emsp;&emsp;“這一次，哪怕找不到石刀，我也沒白來！”</p>
</p><p>&emsp;&emsp;李皓忽然有些激動起來，也許，我能對付這些傢伙，前提是這些傢伙不在意自己，否則，光是血影就能輕易弄死自己了。</p>
</p><p>&emsp;&emsp;“出其不意，用槍擊斃外面的人，如果星空劍能對血影造成傷害……要是謀劃得當，說不定可以一起幹掉！”</p>
</p><p>&emsp;&emsp;李皓眼神瞬間犀利明亮起來！</p>
</p><p>&emsp;&emsp;未知的才恐懼！</p>
</p><p>&emsp;&emsp;當血影和背後的勢力漸漸露出端倪，他反而不害怕了，有的只有復仇的衝動。</p>
</p><p>&emsp;&emsp;“不過……今夜來的血影，是我之前看到的那個嗎？血影到底是不是隻有一個？一個在這暗中盯梢的，難道還是什麼大人物不成？”</p>
</p><p>&emsp;&emsp;想到這，李皓又有些擔憂起來，這個血影組織，到底有多少血影，多少人，多少神秘超能者？</p>
</p><p>&emsp;&emsp;總感覺不是一個人！</p>
</p><p>&emsp;&emsp;“我只是個普通人罷了……真難啊！”</p>
</p><p>&emsp;&emsp;嘆息一聲，趁着他們走了，一時半會的未必敢回來，擔心遭遇巡夜人，此刻李皓得抓緊時間找找看，看能否找到張家的石刀。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;街道盡頭。</p>
</p><p>&emsp;&emsp;厲鬼面具下，幽藍的目光帶着一些猶豫，就這樣走嗎？</p>
</p><p>&emsp;&emsp;可是……那個李皓真要能喊來巡夜人，那就麻煩了。</p>
</p><p>&emsp;&emsp;一旦暴露，恐怕會引起更大的麻煩。</p>
</p><p>&emsp;&emsp;“算了，先離開，以防萬一，那傢伙未必能請來巡夜人，哪怕袁碩也不是說清就能請來的，不過先避避。”</p>
</p><p>&emsp;&emsp;厲鬼面具人還是選擇了離開。</p>
</p><p>&emsp;&emsp;身後不遠處，紅色血影如影隨形，悄無聲息地跟着一起離開。</p>
</p><p>&emsp;&emsp;厲鬼面具人不在意李皓能否發現什麼，他們要找東西，找了無數遍了，就差徹底將整個張家掀翻了，都沒找到，恐怕遺失了，李皓能找到，那纔是玩笑。</p>
</p><p>&emsp;&emsp;倒是確定了一點，一年前李皓離開古院，並非看到了什麼，只是無法接受好友意外死亡罷了。</p>
</p><p>&emsp;&emsp;若是真看到什麼，今晚李皓大概能嚇尿褲子。</p>
</p><p>&emsp;&emsp;這一次，倒是排除了這一點，好歹也有個交代了。</p>
