<title>《星門》▷ 第543章 交鋒（求訂閱月票）</title></p><p>&emsp;&emsp;雷域。</p>
</p><p>&emsp;&emsp;李皓笑了起來：“老人都說，貓狗可以看清楚一些他人看不見的東西，我尋思着，我一人看到，太可怕了，不如多一人去看……可人心難測，又不敢放心，加上又不知何人才能看到？於是，看到了你，我一看……老人又說，白貓黑狗，天下罕有，都是通靈之物！”</p>
</p><p>&emsp;&emsp;“果不其然，養了你之後，你好像也能看到紅影……那時候，出門在外，帶着你，我就安心了一些。”</p>
</p><p>&emsp;&emsp;黑豹搖晃了一下尾巴。</p>
</p><p>&emsp;&emsp;李皓收養它，其中曲折，黑豹自然是不知的。</p>
</p><p>&emsp;&emsp;李皓也不曾提過。</p>
</p><p>&emsp;&emsp;早些時候也想過，也許，只是單純的寂寞，一人獨居，親朋好友皆無。</p>
</p><p>&emsp;&emsp;而今看來，還有壯膽的意思。</p>
</p><p>&emsp;&emsp;回想起來，倒也可笑。</p>
</p><p>&emsp;&emsp;“你既願跟着我……他人的命運，我做不了主，也沒辦法做主，可你既不能說話，又無法表達自己的意思，那我就替你做主，也算是圓了一回主宰的命運。”</p>
</p><p>&emsp;&emsp;黑豹搖晃尾巴，眼神孺慕，倒是有些安心。</p>
</p><p>&emsp;&emsp;它，要的便是如此。</p>
</p><p>&emsp;&emsp;“所以，劫難之道，難修是真！你未必能修成……可我既然是你主人，自會幫你去修……哪怕你自己無法修成，我也會幫你強行修成，縱然只是形似，那也夠了！”</p>
</p><p>&emsp;&emsp;說到這，李皓又迴歸了正題：“這幾日，你倒是用心，可一下子將這麼多大道之法，傳授給你，你其實也沒辦法仔細去感悟，去體會……”</p>
</p><p>&emsp;&emsp;李皓遲疑了一下，還是開口道：“我有一個想法，不知你願不願意？”</p>
</p><p>&emsp;&emsp;黑豹看着李皓，並未出聲，只是疑惑。</p>
</p><p>&emsp;&emsp;李皓又道：“劫難之道，在我看來，應該比時光簡單不少……我如今感悟千道，凝聚千界，我從我這千界之上，切割一部分大道之力出來……給你構造一個微型的小一號的道河！”</p>
</p><p>&emsp;&emsp;“你如今是銀月天意……本就執掌銀月天地，關聯兩條道河……我想了想，不如你以天意之力，勾連道河，用小型道河，去關聯雙道宇宙。這樣一來……每次等我有了新的感悟，你只要照葫蘆畫瓢，我讓你如何做，你就如何做，這樣一來，你縱然不懂，但是也能製造出來雷劫之力……”</p>
</p><p>&emsp;&emsp;簡單來說，就是臨摹，抄襲。</p>
</p><p>&emsp;&emsp;不需要黑豹去懂，指望一條狗，去修萬道，實在是太難了，不如按照自己的教導，自己感悟多少，黑豹去施行就行了。</p>
</p><p>&emsp;&emsp;雖然這樣一來，有些傀儡強者的意味……可對李皓而言，既然黑豹願意跟着自己，願意當這寵物，那就……不需要考慮太多。</p>
</p><p>&emsp;&emsp;自己給它安排好了一切就行。</p>
</p><p>&emsp;&emsp;而今，黑豹進步其實很難，吞噬了無數能量，兩位大道之主都跨入六階巔峰了，可黑豹卻是越來越慢，反而沒有了之前的快速進步，到了今日，還在爲跨入六階掙扎。</p>
</p><p>&emsp;&emsp;這麼下去，六階，也許就是黑豹的極限了。</p>
</p><p>&emsp;&emsp;“黑豹，你有意見嗎？”</p>
</p><p>&emsp;&emsp;黑豹搖了搖尾巴，李皓笑了：“那就是沒意見了！”</p>
</p><p>&emsp;&emsp;此刻的李皓，手中開始構建小型的千界長河，其實，這也是自己的一次嘗試，他想試試，能否獨立去開闢，獨立於混沌之中的獨立小混沌……雖然這個小混沌，有些誇張，只是千道構建罷了。</p>
</p><p>&emsp;&emsp;可是，一方道域，若是能夠獨立於外，這代表，有了穩固的基礎。</p>
</p><p>&emsp;&emsp;也代表，李皓的路，目前還沒出現差錯。</p>
</p><p>&emsp;&emsp;一個個小型星辰，被李皓匯聚而成，手中浮現一柄長劍，李皓看向黑豹，盯着黑豹腦袋看了一會：“微型道河，需要一個空間去納入……這不是留在原地的，要跟着你才行，你體內自成空間，銀月就在其中，我想進你體內再看看，能否在你體內，再開闢一個獨立小空間，將這微型宇宙，放入其中。”</p>
</p><p>&emsp;&emsp;這也算是另類開天了。</p>
</p><p>&emsp;&emsp;其次，李皓也很好奇，混沌獸的構造，到底有何特殊之處？</p>
</p><p>&emsp;&emsp;爲何，混沌獸吞噬世界，可以輕鬆納入體內。</p>
</p><p>&emsp;&emsp;除了肉身強大之外，一定還有獨特之處。</p>
</p><p>&emsp;&emsp;這也是一次研究的機會！</p>
</p><p>&emsp;&emsp;把黑豹切開看看……</p>
</p><p>&emsp;&emsp;而黑豹，看着李皓拿着劍，看着自己，好像有些……讓狗都頭皮發麻的感覺，這是要幹嘛？</p>
</p><p>&emsp;&emsp;李皓輕撫狗頭，彷彿看出了黑豹的緊張，笑了一聲：“不怕，沒事的，我還能把你弄死了不成？我就在你體內，單獨開闢一個小空間試試看，順帶着研究一下，如何能在肉身內，構造一個獨立空間，人王構建了內世界，我也想試試，將我肉身化爲混沌……可是，一直沒有太好的切入點。”</p>
</p><p>&emsp;&emsp;這也是李皓遲疑的一點，哪怕自己肉身也在不斷修煉，可就是趕不上混沌獸。</p>
</p><p>&emsp;&emsp;就算真趕上了……比如此刻的他，肉身不可能比黑豹弱，黑豹才五階罷了。</p>
</p><p>&emsp;&emsp;可是……李皓腹中帶着一個世界，其實不難，前提是壓縮的世界才行，而不是這種，蘊藏着生命，帶着百億人族的世界。</p>
</p><p>&emsp;&emsp;這纔是關鍵！</p>
</p><p>&emsp;&emsp;爲何，我不行呢？</p>
</p><p>&emsp;&emsp;還有，混沌獸可以，女王的神國也可以，這兩者，原本是沒有共同之處的，但是此刻的李皓，有些判斷，大概率和他們依附的混沌大道有關。</p>
</p><p>&emsp;&emsp;混沌獸和女王，都能帶着無數人，建立自己的空間國度，可能是依附於混沌之道，纔有了這樣的結果。</p>
</p><p>&emsp;&emsp;如何能夠效仿，也在自己體內開闢混沌，可能還需要深入研究一下。</p>
</p><p>&emsp;&emsp;黑豹雖然有些忐忑，可此刻，還是乖乖張開了嘴巴。</p>
</p><p>&emsp;&emsp;嘴巴宛如黑洞！</p>
</p><p>&emsp;&emsp;李皓笑了一聲，提劍跨入了黑豹的腹中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月世界，就在黑豹體內。</p>
</p><p>&emsp;&emsp;混沌獸的體內，好像獨立於天地之間，自成一個小空間。</p>
</p><p>&emsp;&emsp;納須彌之法！</p>
</p><p>&emsp;&emsp;以前的李皓，也不是太在意這些，可如今，他有了自己的想法，自己的路，想自成混沌，那首要問題，就是如何解決自身內部蘊道的問題。</p>
</p><p>&emsp;&emsp;否則，現在只是千界，他肉身根本就無法承受，無法鎮入體內，以後更多的界域呈現，他怎麼可能會承受的下來？</p>
</p><p>&emsp;&emsp;進入黑豹腹部，李皓感知了一番，許久，看向銀月世界。</p>
</p><p>&emsp;&emsp;很難看出來什麼。</p>
</p><p>&emsp;&emsp;此刻，勢神浮現，肉眼無法看出，也許勢神可以看出一些東西，果不其然，當勢神浮現，隱約間，李皓看到了一些東西。</p>
</p><p>&emsp;&emsp;混沌！</p>
</p><p>&emsp;&emsp;混沌獸體內，有種類似於混沌世界的感覺，彷彿隱約間，有一條大道，直通混沌深處，紮根混沌獸體內，這些混沌獸，可能因爲混沌之道的關係，都和混沌是相通的。</p>
</p><p>&emsp;&emsp;“這麼說……其實不是混沌獸可以蘊養世界，而是……它們肉身內部，其實和混沌是相連的，溝通的，所以，才能輕易納入一個世界？”</p>
</p><p>&emsp;&emsp;只是……這麼說來，不依附於混沌之道，是無法做到和混沌獸一樣的能力的？</p>
</p><p>&emsp;&emsp;女王可以構建神國，是因爲神國，也依附於混沌之道？</p>
</p><p>&emsp;&emsp;而混沌之道，是什麼？</p>
</p><p>&emsp;&emsp;是雜亂，是無序之道的混合體。</p>
</p><p>&emsp;&emsp;但是，其中，又蘊含了一些雜亂之道，所沒有的東西，比如……可以誕生生命，混沌中可能存在一個巨大無比的生命之源。</p>
</p><p>&emsp;&emsp;“這麼說來……我很難模仿……”</p>
</p><p>&emsp;&emsp;“但是，如果我用世界的生命之源，再加上雜亂的混沌之力，能否模擬出一條混沌雜亂之道呢？”</p>
</p><p>&emsp;&emsp;李皓並不顯依附混沌中存在的雜亂大道。</p>
</p><p>&emsp;&emsp;那會讓他前期的功夫，全部白費了，還要耗費大量的時間，去梳理這一切。</p>
</p><p>&emsp;&emsp;既然無法依附於真正的混沌之道，那我能否構建一條，僞造的混沌之道，然後，再用這條僞造的混沌之道，滲入體外，如同大道長河一般，汲取混沌之力，融入混沌空間，從而讓自己也能具備混沌獸的能力，可以帶着世界跑？</p>
</p><p>&emsp;&emsp;帶着世界跑，不是目標，目標是，可以讓自己，在體內，獨立開闢世界。</p>
</p><p>&emsp;&emsp;一個個想法，不斷誕生。</p>
</p><p>&emsp;&emsp;李皓，再次陷入了沉思中。</p>
</p><p>&emsp;&emsp;許久，他一劍斬出，在黑豹體內空間中，切割出了一片空間，下一刻，長劍之上浮現出一個個微型小界。</p>
</p><p>&emsp;&emsp;這些小界，瞬間在黑豹體內穩固了下來。</p>
</p><p>&emsp;&emsp;漸漸地，開始構造出一張道網。</p>
</p><p>&emsp;&emsp;而黑豹，也並無不適之感，李皓迅速進行構建，漸漸地，此地好像形成了一個新的宇宙，一顆顆星辰懸浮，又有些類似於大道宇宙一般。</p>
</p><p>&emsp;&emsp;而下一步，便是連接銀月之道，連接銀月天地。</p>
</p><p>&emsp;&emsp;李皓開始進行界域連接，一個個小型星辰，宛如蛛網，開始瀰漫整個銀月世界，兩位道主，都有所感知，但是也沒露面。</p>
</p><p>&emsp;&emsp;任由李皓將這些小界之道，貫穿進入大道長河之中，再通過銀月世界，回返到原地，形成了一個特殊的千界環繞體系。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷域中。</p>
</p><p>&emsp;&emsp;黑豹也任由李皓施展，哪怕黑豹很清楚……這麼做，以後，很難擺脫李皓……可是，爲何要擺脫呢？</p>
</p><p>&emsp;&emsp;本只是流浪街頭的一隻狗罷了。</p>
</p><p>&emsp;&emsp;那時候，飢寒交迫，差點餓死街頭。</p>
</p><p>&emsp;&emsp;李皓將他帶回了家……雖然只是在樓下搭了個簡易狗窩，可有一口吃的，有地方住，不再被人踢來踢去，不斷驅趕，那段時間，黑豹彷彿纔是真正的狗生巔峰。</p>
</p><p>&emsp;&emsp;至於後來的修煉，後來的強大……也只是爲了繼續跟着李皓罷了。</p>
</p><p>&emsp;&emsp;一條狗，能有多大夢想呢？</p>
</p><p>&emsp;&emsp;它不是生來就是妖，它只是凡俗一條狗罷了，至於所謂的鎮妖使後裔……八竿子打不着的關係，黑豹也就修煉之後，纔有些感覺，別說鎮妖使後裔，就是天狗後裔，該餓死還得餓死。</p>
</p><p>&emsp;&emsp;銀月世界過去十萬年，不知道餓死了多少狗，不知道被宰殺了多少狗，也許，都是鎮妖使後裔呢。</p>
</p><p>&emsp;&emsp;如今，跨入了五階，執掌一方世界。</p>
</p><p>&emsp;&emsp;已經是不可思議！</p>
</p><p>&emsp;&emsp;人人都知新武蒼貓天狗，名氣大的四方域皆知，可黑豹，從未做此想，爲何要被人所知呢？</p>
</p><p>&emsp;&emsp;有什麼作用嗎？</p>
</p><p>&emsp;&emsp;不如默默無聞，只要能一直跟着李皓，哪怕一輩子不開口……多正常的事？</p>
</p><p>&emsp;&emsp;狗，說話的狗，那還是狗嗎？</p>
</p><p>&emsp;&emsp;它本就是一條狗，又不曾想過做人，做人，有做狗舒服自在嗎？</p>
</p><p>&emsp;&emsp;帶着這樣的心思，李皓是研究也好，還是其他……此刻的黑豹，趴伏在雷域之中，頭頂隱約有雷劫浮現，而黑豹，依舊不管不顧。</p>
</p><p>&emsp;&emsp;體內，好像出現了一些變化。</p>
</p><p>&emsp;&emsp;李皓正在爲它構造微型劫難之域，至於能否成功，成功後會不會強大，還是說，以後不能自己強化……這些，都不在黑豹思考之中。</p>
</p><p>&emsp;&emsp;也不知道過了多久，黑豹忽然感覺，自己和這雷域，親近了一些。</p>
</p><p>&emsp;&emsp;下意識地想要捕捉一些雷霆之力……下一刻，頭頂雷劫，居然消失了一部分，眨眼間，出現在了黑豹眼前，只是，迅速潰散，沒有成型。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而下一刻，李皓從黑豹腹中走出。</p>
</p><p>&emsp;&emsp;看了一眼雷域，有些遺憾，“構建倒是很順利……只是，如今的我，對劫難之力也不是完全掌握，若是完全掌握，我就是劫難之主了！只能說，勉強可以操控一部分……你可以嘗試以雷霆之力爲主，而不是劫難之力！”</p>
</p><p>&emsp;&emsp;李皓又道：“你早些時候，曾動用過雷霆，如今，還是按照當初的習慣，去操控雷霆，先以雷霆之力，爲攻擊手段，然後再去嘗試，漸漸地加入一些屬於自己的東西……比如水系之力，水雷也是雷……”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，看向黑豹，而黑豹，此刻也有些雀躍的樣子。</p>
</p><p>&emsp;&emsp;爪子擺動了一下，好像浮現出了一些雷霆之力，下一刻，一揮爪，並非雷霆爆發，而是爪子抓入虛空之中，狗爪上好像帶着一些雷霆之力，一股股雷霆之力匯聚，又溢散出一些水系之力，一下子，將黑豹自己給電的狗毛豎起！</p>
</p><p>&emsp;&emsp;“慢慢來，一開始肯定有些不習慣，時間長了就好了。”</p>
</p><p>&emsp;&emsp;“汪汪……”</p>
</p><p>&emsp;&emsp;黑豹點了點碩大的腦袋，相當興奮。</p>
</p><p>&emsp;&emsp;沒覺得有什麼不好的。</p>
</p><p>&emsp;&emsp;而李皓，看了一眼黑豹，心中也是感慨萬千……這狗子，還是一如既往的聽話。</p>
</p><p>&emsp;&emsp;他身邊，妖族其實不少。</p>
</p><p>&emsp;&emsp;二貓算是，力覆海也算，還有那些妖植……</p>
</p><p>&emsp;&emsp;二貓很強，對二貓，李皓也一直相當客氣，可唯有對黑豹，才能無所約束，無所顧忌，因爲，這是我自己手把手養起來的狗子。</p>
</p><p>&emsp;&emsp;而二貓，不是。</p>
</p><p>&emsp;&emsp;哪怕二貓看起來更可愛，更強大，對自己其實也挺好……可面對二貓，終究還是有些面對長者的心思，倒是黑豹，李皓深知，這傢伙纔是自己一手養大的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在雷域，李皓繼續逗留了幾日，汲取一些雷劫之力，補充自己的消耗，完善自己旳體系，壯大自己的劫難之劍，也幫着黑豹，捕捉了一部分雷劫之力，充當接下來的修煉資源。</p>
</p><p>&emsp;&emsp;李皓，也並未等到真正進入七階，才停下修煉。</p>
</p><p>&emsp;&emsp;七階與否，他並不是太在意。</p>
</p><p>&emsp;&emsp;到了六階巔峰一段時日，李皓便停止了修煉，真跨入了七階，也許還比較招人眼，此刻，六階巔峰，不強不弱，到哪也不算弱者，但是也不會如七階那樣，讓人側目。</p>
</p><p>&emsp;&emsp;這樣，倒是更符合李皓的性格。</p>
</p><p>&emsp;&emsp;不太招人眼就好，也不會被人看低。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷域。</p>
</p><p>&emsp;&emsp;霧山回來了，而這一次，還是帶着森蘭之主一起回來的，森蘭之主倒是樂意過來，他也感受到了整個四方域的動盪。</p>
</p><p>&emsp;&emsp;森蘭跨入七階不久，雖說上次吞噬了大量紅月之力，讓森蘭不算虛弱。</p>
</p><p>&emsp;&emsp;可是，森蘭帝尊曾和新武還有李皓都有過合作，一旦龍主真的發難，他一個七階可擋不住這些強者。</p>
</p><p>&emsp;&emsp;霧山去找，森蘭帝尊很痛快地跟了過來，而世界，被二貓納入了腹內，二貓，面對雷劫，倒是有些與衆不同，也能穿梭雷域，只是速度不夠快罷了。</p>
</p><p>&emsp;&emsp;界域中。</p>
</p><p>&emsp;&emsp;當李皓迴歸，衆人都鬆了口氣。</p>
</p><p>&emsp;&emsp;雷主倒是有些疑惑：“無法跨入七階嗎？”</p>
</p><p>&emsp;&emsp;李皓之前說，嘗試一下跨入七階，現在就回來了，是沒辦法進入七階嗎？</p>
</p><p>&emsp;&emsp;“七階有些招人眼，不着急，我想入，不算難……但是對我的實力，也沒太大的提升，進還是不進，都一樣。”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，看向衆人。</p>
</p><p>&emsp;&emsp;而今他這邊，也算是強者如雲了。</p>
</p><p>&emsp;&emsp;兩位八階帝尊！</p>
</p><p>&emsp;&emsp;然後，二貓、空寂、道棋、森蘭，都是七階帝尊，自己應該也算七階強者，這樣的實力，比起一方八階宇宙，不弱絲毫。</p>
</p><p>&emsp;&emsp;哪怕兩位八階，可能也就堪比一位坐鎮本土的八階帝尊，也足夠了。</p>
</p><p>&emsp;&emsp;從銀月走出，到今日，纔過去三年多時間罷了，李皓從銀月只有自己一位一階帝尊，到如今，銀月帝尊近百，高階帝尊都有一些，已經讓人震撼無比。</p>
</p><p>&emsp;&emsp;此刻，霧山帝尊也沒多說什麼，只是開口道：“四方域這些時日，倒是很安靜！只有紅月帝尊，遊走各地，好像在說服一些七階之主，不要參與新武、混沌一族、銀月之爭。而龍域那邊，幾乎沒任何動靜……”</p>
</p><p>&emsp;&emsp;他有些糾結：“越是如此，我越是擔心，之前混沌一族死了這麼多強者，可龍主這位八階巔峰，一點動靜都沒有……反而讓人不安！”</p>
</p><p>&emsp;&emsp;若是對方暴跳如雷，那還好一些，說明真的怒了，發怒，也代表還是受到了極大影響的。</p>
</p><p>&emsp;&emsp;可現在，龍域那邊，安靜的嚇死人。</p>
</p><p>&emsp;&emsp;他都覺得不妥了，何況其他人。</p>
</p><p>&emsp;&emsp;龍域那邊，五大妖界，極其擔心，龍主會找它們算賬，這些時日，不斷靠近雷域，可能也是擔心龍主會雷霆一擊，此刻，又不知道該找誰合作。</p>
</p><p>&emsp;&emsp;新武難纏，銀月這邊，李皓好像又無心和妖族聯盟。</p>
</p><p>&emsp;&emsp;妖族，好歹有8位七階帝尊……原本，食鐵帝尊以爲，這兩方，都會主動和它們接洽的，結果，兩方都沒理會它們，這才難受。</p>
</p><p>&emsp;&emsp;本來想着，殺死了那麼多七階帝尊，龍主實力大損之下，到時候，雲霄、赤陽這些帝尊還在，龍主多少會有些忌憚，不敢和妖族血拼。</p>
</p><p>&emsp;&emsp;可哪曾想到，這兩大八階帝尊也沒了。</p>
</p><p>&emsp;&emsp;“龍主……”</p>
</p><p>&emsp;&emsp;李皓點頭：“是個難纏的人物！越是安靜，越是可怕！這一點前輩倒是沒感知錯誤，我們在消化上次戰爭所得，龍主也必然如此，他也不是沒收穫，殺死了兩大八階帝尊，兩位七階帝尊……”</p>
</p><p>&emsp;&emsp;“不過，暫時應該不會管我們。”</p>
</p><p>&emsp;&emsp;霧山點頭，想了想道：“妖族那邊，你有什麼想法嗎？妖族五界，最近好像不太好過，我覺得，若是此刻，咱們有人去說幾句，可能會直接收攏八位七階帝尊！甚至將五方世界，納入麾下……”</p>
</p><p>&emsp;&emsp;這是一個壯大自己的極佳機會！</p>
</p><p>&emsp;&emsp;大不了，多跑幾趟，將五大七階世界，搬運到雷域之中，用雷界，承載這些世界，搬運出去，去外域發展，有了八位七階帝尊相助……那李皓這邊，實力會出現翻天覆地的變化。</p>
</p><p>&emsp;&emsp;一舉成爲四方域真正的三大霸主之一！</p>
</p><p>&emsp;&emsp;甚至到了外域，也是一方霸主，外域地盤是大，實力也強，強者也多，可也很少有一方聚集兩位八階，十多位七階帝尊的強大勢力。</p>
</p><p>&emsp;&emsp;“不了！”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“妖族那邊，不甘人下，連混沌一族都不願意投靠，食鐵族反抗意識很強，有魚死網破之意，我們去收服人家，給自己找麻煩！而其他幾界，其實有投靠之心的，只是目前被脅裹了罷了，被食鐵族三大帝尊，一起帶動着反抗……”</p>
</p><p>&emsp;&emsp;李皓判斷了一番又道：“我看，食鐵族真要想帶着幾方妖族離開四方域，大概率不可能，食鐵帝尊要是明智的話，可能會帶着食鐵族自己離開，求一個獨立自由，否則……遲早會被龍主所殺！”</p>
</p><p>&emsp;&emsp;雷主聞言，有些凝重：“那……不阻攔嗎？”</p>
</p><p>&emsp;&emsp;“阻攔？”</p>
</p><p>&emsp;&emsp;阻攔什麼？</p>
</p><p>&emsp;&emsp;李皓搖頭：“龍主目前可不好惹，咱們也沒必要找不自在，妖族當日選擇反抗，既然反抗了，就該決絕一些，可後期，只有食鐵族堅定無比，其他幾界，並不是太堅定……收攏它們，可能麻煩更大！”</p>
</p><p>&emsp;&emsp;說到這，李皓看向雷域之外：“咱們不用管太多，是福是禍，它們自己清楚，也該自己有所抉擇，要不直接放棄五界，趁着現在雷域平和，還能逃走，否則……難了！”</p>
</p><p>&emsp;&emsp;“又捨不得世界，又想別人去拯救它們，又不願意太過出力，這是不可能的。”</p>
</p><p>&emsp;&emsp;李皓沒再繼續說五方妖族的事，食鐵妖族，若是明智的話，乾脆將七階大世界放棄，找個中小世界，將食鐵族人帶着，納入體內，直接遁走。</p>
</p><p>&emsp;&emsp;帶大世界，大概率帶不走的，但是三大七階，帶着一箇中小世界，問題不大。</p>
</p><p>&emsp;&emsp;這樣的話，還有活路。</p>
</p><p>&emsp;&emsp;何況，他們也不是太熟，上次合作，也只是各取所需罷了，李皓並沒有幫妖族解決危機的心思。</p>
</p><p>&emsp;&emsp;“咱們，該走了！”</p>
</p><p>&emsp;&emsp;李皓看了看四方，很快道：“在雷域，待了一段時間了，再待下去，雷界也快承受不住了！”</p>
</p><p>&emsp;&emsp;“走了嗎？”</p>
</p><p>&emsp;&emsp;雷主看向外面，有些感慨：“去外域……外域，我瞭解的不多，只知道，最近好像誕生了一位九階帝尊，好像也在發起戰爭，外域，也不是太太平！”</p>
</p><p>&emsp;&emsp;混沌雖大，可又好像不大。</p>
</p><p>&emsp;&emsp;四方域不太平，外域也不太平。</p>
</p><p>&emsp;&emsp;李皓卻是揚眉：“九階的層次，還想着一統混沌……其實很幼稚！到了這個地步，除非是爲了建立秩序，否則，沒必要去統一混沌，哪怕吞噬了萬界，也未必能強大自己……到了這個層次，更應該考慮，如何在萬道歸一上更進一步纔對。”</p>
</p><p>&emsp;&emsp;一聽外域九階，還在發動戰爭，統一混沌……李皓覺得，這九階……大概不咋樣。</p>
</p><p>&emsp;&emsp;只是，也有些懷疑。</p>
</p><p>&emsp;&emsp;真是九階嗎？</p>
</p><p>&emsp;&emsp;九階最少9000道合一了，這樣的強者，可以說，碾壓八階，哪怕龍主這樣的存在，也難以匹敵，真有九階強者出現，沒有同樣的九階去抵擋，幾乎無法抗衡的。</p>
</p><p>&emsp;&emsp;有必要這麼麻煩嗎？</p>
</p><p>&emsp;&emsp;他不是太清楚，也不是太明白，但是，李皓也不是太過懼怕：“沒事，暫時應該不會打到這附近，因爲……劫難之主和天方之主可能都活着，若是對方也是九階，應該是可以感受出來的……”</p>
</p><p>&emsp;&emsp;在兩位九階的地盤上，雖然出了四方域，未必算是他們的地盤了，可一位新晉九階，應該不會貿然進攻這邊纔對。</p>
</p><p>&emsp;&emsp;“先去外域看看……”</p>
</p><p>&emsp;&emsp;李皓想了想道：“這一次出去……不再是吞噬大道之力爲主，也不再是奪取世界爲主，當然，若是遇到了，比如那雙子界域，倒是可以出手試試。”</p>
</p><p>&emsp;&emsp;“此次出去……我更大的目標，還是建立起萬道體系……所以，我倒是想真正去和一些強者，論道一番，而不是見面就廝殺！”</p>
</p><p>&emsp;&emsp;李皓也是無奈。</p>
</p><p>&emsp;&emsp;其實，一開始他就是這心思的，可這混沌中，這些強者，好像並無這樣的心思。</p>
</p><p>&emsp;&emsp;誰有時間和你論道？</p>
</p><p>&emsp;&emsp;一羣到了七八階的強者，還在成天謀劃着侵吞世界，壓根不會跟你論道，只要宰了對方，死了之後，才能好好去感悟一下對方的道。</p>
</p><p>&emsp;&emsp;不得不說……這纔是李皓遺憾的地方。</p>
</p><p>&emsp;&emsp;修煉到了這個地步，交流一下不好嗎？</p>
</p><p>&emsp;&emsp;除了想着吞噬其他世界，這些傢伙，好像都沒事幹了。</p>
</p><p>&emsp;&emsp;一羣人，不再多說什麼，雷帝也駕馭着雷界，以緩慢的速度，開始朝雷域外移動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;龍域。</p>
