<title>《星門》▷ 第40章 日耀（求月票）</title></p><p>&emsp;&emsp;吸收了紅影的力量，李皓感覺自己真的在提升。</p>
</p><p>&emsp;&emsp;此刻，唯獨她還算完好，身上只是多了兩三個血洞，沒有其他人那麼慘。</p>
</p><p>&emsp;&emsp;“你們找死！”</p>
</p><p>&emsp;&emsp;此刻，那水系超能者也怒了，憤怒的同時，也恐懼。</p>
</p><p>&emsp;&emsp;紅影呢？</p>
</p><p>&emsp;&emsp;這幾個人，他沒放在眼裡，關鍵是，紅影怎麼沒了？</p>
</p><p>&emsp;&emsp;紅影沒了，哪怕這次完成了任務，回去後，他都得倒黴，紅影不是小事，一旦紅影死了……雖然組織上沒有說過會有什麼後果，可他太清楚組織中的大人物行事風格了。</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;自己的命，可未必有紅影重要。</p>
</p><p>&emsp;&emsp;就在他想着這些的時候，遠處，李皓跑來了，帶着一些驚恐之色，“姐，前面有兩個超級強者大戰，我差點被震死了，快跑……”</p>
</p><p>&emsp;&emsp;柳豔一怔，超級強者？</p>
</p><p>&emsp;&emsp;大戰？</p>
</p><p>&emsp;&emsp;沒感覺到波動啊！</p>
</p><p>&emsp;&emsp;那水系超能，這時候都顧不得其他了，有些失態地喝問道：“李皓，我的影神去哪了？”</p>
</p><p>&emsp;&emsp;“影神？”</p>
</p><p>&emsp;&emsp;李皓瘋狂朝這邊跑着，跑的很狼狽，鞋子都跑掉了，好像根本沒時間去想，一邊飛奔而來，一邊倉惶道：“什麼影神……追我的那東西？不知道，我就看到剛剛餘波震盪，我身邊冒紅煙了……太可怕了！還好我沒事……”</p>
</p><p>&emsp;&emsp;水系超能愣住了。</p>
</p><p>&emsp;&emsp;冒紅煙了！</p>
</p><p>&emsp;&emsp;超級強者……他們的戰鬥餘波，震死了紅影？</p>
</p><p>&emsp;&emsp;因爲紅影這邊，他下了指令，不能殺了李皓，反而還要保護李皓的安全，這麼說，紅影反而保護了李皓，才導致死亡？</p>
</p><p>&emsp;&emsp;超級強者？</p>
</p><p>&emsp;&emsp;他不知道李皓說的超級強者有多強，可他知道，能殺死紅影，一定不是弱者！</p>
</p><p>&emsp;&emsp;李皓這時候已經跑來了，甚至顧不得那水系超能，恐懼道：“快進去！躲一躲，那兩個人要來了……”</p>
</p><p>&emsp;&emsp;那水系超能，此刻距離李皓極近。</p>
</p><p>&emsp;&emsp;他伸手甚至可以抓住李皓，可他這時候也沒心思抓李皓了，怒喝道：“什麼超級強者？”</p>
</p><p>&emsp;&emsp;是組織的強者？</p>
</p><p>&emsp;&emsp;那誰和組織的強者在對抗？</p>
</p><p>&emsp;&emsp;日耀？</p>
</p><p>&emsp;&emsp;還是更強的存在？</p>
</p><p>&emsp;&emsp;他完全沒有感應到，可紅影死亡是真的，他也不覺得李皓有這個能力對付紅影，這是不可能的事。</p>
</p><p>&emsp;&emsp;“先進去！”</p>
</p><p>&emsp;&emsp;李皓一把拖起倒地的吳超，艱難地向庫房裡拖着，惶恐道：“太厲害了，我看到一座小山頭，一下子就沒了，一點聲音都沒……兩個人，給我的感覺比太陽還要炙熱！”</p>
</p><p>&emsp;&emsp;太陽！</p>
</p><p>&emsp;&emsp;日耀層次！</p>
</p><p>&emsp;&emsp;此刻，那水系超能也懵了，組織上來了日耀嗎？</p>
</p><p>&emsp;&emsp;那另外一位……難道巡夜人也來了日耀強者？</p>
</p><p>&emsp;&emsp;他迅速朝遠處看去，可是，他還是看不到。</p>
</p><p>&emsp;&emsp;沒感受到超能波動！</p>
</p><p>&emsp;&emsp;超過自己的探知範圍和水平了嗎？</p>
</p><p>&emsp;&emsp;而這時候，李皓忽然想到了什麼，急忙放下吳超，忽然走向那水系超能，緊張道：“我投降！你抓我吧，你先帶我走，對方速度太快了，我怕他們馬上戰鬥到這邊，不管是誰的人，這時候他們戰鬥，根本不會管我們死活！你們好像不是此刻要殺我……可那邊的人，未必在乎，在乎也不一定能剋制……”</p>
</p><p>&emsp;&emsp;束手就擒？</p>
</p><p>&emsp;&emsp;水系超能眼神幽冷地看着李皓，這傢伙，這時候居然找他庇護！</p>
</p><p>&emsp;&emsp;滑天下之大稽！</p>
</p><p>&emsp;&emsp;紅影死了，居然是爲了保護這傢伙……真他麼倒黴！</p>
</p><p>&emsp;&emsp;不過也好，起碼有個理由了，回去後，如實稟報，可能問題不大，這不是自己不行，而是有強者戰鬥，導致餘波震盪，紅影爲了保護李皓死的。</p>
</p><p>&emsp;&emsp;不過此刻李皓的確不能死！</p>
</p><p>&emsp;&emsp;他一把扣住了李皓的肩膀，不遠處，柳豔眼神一亮，她還以爲李皓會和之前一樣，此刻刺殺對方。</p>
</p><p>&emsp;&emsp;ωωω ¤Tтká n ¤￠ ○</p>
</p><p>&emsp;&emsp;結果……沒有！</p>
</p><p>&emsp;&emsp;李皓乖乖地被對方抓着。</p>
</p><p>&emsp;&emsp;他又不傻，剛剛他其實已經趕到了，都看到了柳豔出手，一刀下去，壓根刺不死對方。</p>
</p><p>&emsp;&emsp;對方有神秘能護體！</p>
</p><p>&emsp;&emsp;現在偷襲，九成九殺不死這傢伙，反而會引起他的注意，那時候纔是完蛋。</p>
</p><p>&emsp;&emsp;李皓被他抓的肩膀好像都要裂開了，痛呼一聲：“輕一點，我們先撤，要不進去避避……那兩個人太厲害了，裡面有冰晶罩防禦，說不定能避免被神秘能餘波殺死我們！”</p>
</p><p>&emsp;&emsp;“冰晶罩？”</p>
</p><p>&emsp;&emsp;水系超能恍然，怪不得這些傢伙非要往這跑！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;不過，既然自己知道了，那就問題不大了，何況這幾人都快廢了。</p>
</p><p>&emsp;&emsp;他不說什麼，再次凝聚水箭。</p>
</p><p>&emsp;&emsp;儘管這幾個人威脅不大，可現在殺了對方，也比對方給自己製造麻煩強，先殺了對方，再帶着李皓進去避避，哪怕日耀層次戰鬥，餘波而已，有冰晶罩防禦，再加上自己好歹是月冥層次，自保應該可以的。</p>
</p><p>&emsp;&emsp;柳豔這時候恨恨地看了李皓一眼，拖着吳超就往外跑，吼道：“撤！”</p>
</p><p>&emsp;&emsp;她要撤離了！</p>
</p><p>&emsp;&emsp;水系超能有心要追，李皓急切道：“他們死定了，我們先進去避避，他們跑了更好，不然你還要小心他們進入冰晶罩對你下手……”</p>
</p><p>&emsp;&emsp;也對！</p>
</p><p>&emsp;&emsp;何況此刻時間緊張，雖然不知道那兩人在哪，可紅影死亡的距離不遠。</p>
</p><p>&emsp;&emsp;一旦和柳豔交手，耽誤了時間，真被餘波波及，那就麻煩了。</p>
</p><p>&emsp;&emsp;至於懷疑……</p>
</p><p>&emsp;&emsp;水系超能是有一點懷疑的，可是……可是紅影死了啊！</p>
</p><p>&emsp;&emsp;再說了，柳豔幾人跑了，自己帶着李皓進去，哪怕在冰晶罩中，他超能會受限一些，可也不是一般斬十境可以比擬的。</p>
</p><p>&emsp;&emsp;李皓……毫無威脅的存在！</p>
</p><p>&emsp;&emsp;他的資料，組織太清楚了！</p>
</p><p>&emsp;&emsp;和袁碩學過武，不過學了兩年，只是基本的五禽術，沒有任何攻擊力。</p>
</p><p>&emsp;&emsp;接觸超能，也只是這兩天罷了。</p>
</p><p>&emsp;&emsp;李皓的一舉一動，所有行蹤，都在組織的眼中。</p>
</p><p>&emsp;&emsp;李皓五禽術有了一點進步，資料上顯示，可能達到了斬二斬三的程度……就這樣了！</p>
</p><p>&emsp;&emsp;斬二斬三……水系超能都懶得去想。</p>
</p><p>&emsp;&emsp;給李皓殺，都殺不了自己。</p>
</p><p>&emsp;&emsp;他不再多想，也不管柳豔他們，直接進入了倉庫，關上了大門，迅速帶着李皓朝裡面跑。</p>
</p><p>&emsp;&emsp;冰晶罩，李皓不說就算了，一說，他其實能感應到，神秘能探查，哪裡阻攔自己無法探查，哪裡自然是冰晶罩所在區域。</p>
</p><p>&emsp;&emsp;很快，兩人到了倉庫後方，那裡有個隔離出來的小貨箱，應該就是這了！</p>
</p><p>&emsp;&emsp;水系超能警惕地探查了一番，沒感受到什麼。</p>
</p><p>&emsp;&emsp;至於地下埋藏的炸藥……此刻他也不在意這個，在超能眼皮子地下引爆炸藥，那幾個人還做不到，就算真引爆了，那些人都要死，李皓也得死。</p>
</p><p>&emsp;&emsp;先避避再說！</p>
</p><p>&emsp;&emsp;他一邊進入貨箱，一邊冷聲道：“你確定看到了是兩人？你倒是命大，居然還活着，也幸好活着，否則這次還真不好交代！李皓，不要妄想有人來救你，就算外面有巡夜人的日耀強者在，這一次……巡夜人也會明白，超能領域，巡夜人不過只是平凡一員，真正的超能大組織，巡夜人根本無法抗衡！”</p>
</p><p>&emsp;&emsp;這一刻，兩人走進了貨箱。</p>
</p><p>&emsp;&emsp;貨箱四周，的確有一層薄薄的水晶，那是冰晶，專門抵禦超能的，物理防禦幾乎爲零，超能防禦卻是極強。</p>
</p><p>&emsp;&emsp;水系超能還是有些牴觸這些東西的，不過想了想，還是進去了。</p>
</p><p>&emsp;&emsp;這東西，對神秘能的確有很大的防禦作用。</p>
</p><p>&emsp;&emsp;而且此刻他就在冰晶旁邊，隨時可以打破，哪怕柳豔他們真回來了，他也可以第一時間打破這個。</p>
</p><p>&emsp;&emsp;到時候，就沒有什麼問題了。</p>
</p><p>&emsp;&emsp;只是，一旦強者交手，餘波襲擊，他未必可以抵擋住了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“柳隊！”</p>
</p><p>&emsp;&emsp;這時候，已經撤離出倉庫區域的幾人，陳堅忍不住喊了一聲。</p>
</p><p>&emsp;&emsp;真就走了？</p>
</p><p>&emsp;&emsp;李皓怎麼辦！</p>
</p><p>&emsp;&emsp;柳豔停下了腳步，看向遠處的倉庫，眼神有些擔憂，但是還是咬牙道：“不要緊，他自己非要這麼選擇……月冥的確比想象的還要難對付！老大不在，我們正面太難擊殺對方了！李皓這傢伙……應該是想引他進入冰晶罩，趁着超能被限制的時候，偷襲那傢伙！”</p>
</p><p>&emsp;&emsp;是的，當李皓乖乖被對方抓住，一點不反抗，她就明白了李皓的意思。</p>
</p><p>&emsp;&emsp;他要引誘對方進去，然後偷襲！</p>
</p><p>&emsp;&emsp;至於有多危險……柳豔不願去想。</p>
</p><p>&emsp;&emsp;超能者，月冥層次的存在，哪怕超能受到了一些限制，也不是李皓可以對付的。</p>
</p><p>&emsp;&emsp;然而剛剛一番交戰，讓幾人都明白一點，他們聯手，殺不死那傢伙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;貨箱中。</p>
</p><p>&emsp;&emsp;水系超能一直很警惕，也一直側耳傾聽，想聽聽動靜，可是……很安靜！</p>
</p><p>&emsp;&emsp;沒什麼動靜。</p>
</p><p>&emsp;&emsp;他有些狐疑地看着李皓，這傢伙真的遇到了超級強者大戰？</p>
</p><p>&emsp;&emsp;李皓見他看來，嚇了一跳，急忙將腰間的手槍扔掉：“別誤會，我沒想拔槍！”</p>
</p><p>&emsp;&emsp;說着，他急忙高舉雙手：“真的，不信你搜！還有，李家的劍，我不知道李家的劍是什麼，我身上就一把小刀，我也不知道是不是李家的劍……你要是想要，你儘管拿走！”</p>
</p><p>&emsp;&emsp;李家的劍？</p>
</p><p>&emsp;&emsp;原本都沒想起這茬的水系超能，微微一怔。</p>
</p><p>&emsp;&emsp;組織上一直渴求的李家的劍！</p>
</p><p>&emsp;&emsp;對啊，不就在此人身上嗎？</p>
</p><p>&emsp;&emsp;下一刻，水系超能臉色微動，朝李皓走去，李皓雙手高舉！</p>
</p><p>&emsp;&emsp;一點不敢動彈，很乖巧。</p>
</p><p>&emsp;&emsp;好像擔心對方殺自己，他下巴點了點肚子：“刀就在肚子這裡放着，我不知道是不是你們要的東西，你們拿走了，能不能別殺我？”</p>
</p><p>&emsp;&emsp;“我只是普通人，殺了我，對你們沒好處，我還可以幫你們做事……我老師是袁碩，他是破百武師，也很厲害！”</p>
</p><p>&emsp;&emsp;“呵！”</p>
</p><p>&emsp;&emsp;水系超能笑了，帶着三分嘲諷，三分不屑。</p>
</p><p>&emsp;&emsp;他走上前，朝李皓肚子摸去，那裡的確鼓鼓的。</p>
</p><p>&emsp;&emsp;他伸手摸了一下，是武器！</p>
</p><p>&emsp;&emsp;李家的劍？</p>
</p><p>&emsp;&emsp;他伸手將李皓之前從武師身上摸來的小刀拿在手中，李皓此刻害怕極了，真害怕，他怕這傢伙見過這把刀，認出來了怎麼辦？</p>
</p><p>&emsp;&emsp;還好，那傢伙好像在探查，並未露出異樣。</p>
</p><p>&emsp;&emsp;“李家的劍？”</p>
</p><p>&emsp;&emsp;水系超能將小刀拿在手中，帶着一些疑惑，這就是組織要的東西？</p>
</p><p>&emsp;&emsp;很平凡的玩意，甚至一點神秘能感受不到。</p>
</p><p>&emsp;&emsp;當然，這也正常，正因爲平凡，纔沒人在意，否則早就被人發現了。</p>
</p><p>&emsp;&emsp;他仔細端詳了一下，忽然道：“你確定這是李家的劍？”</p>
</p><p>&emsp;&emsp;“我不知道啊！”</p>
</p><p>&emsp;&emsp;李皓急忙道：“真不知道，包括這句話，都是我前幾天才知道的！我家就這一把武器，可能和李家的劍沾上關係……”</p>
</p><p>&emsp;&emsp;說着，李皓急忙道：“你把這個拿來，我給你說說，上面有個小字，我不知道是不是你們要找的東西……”</p>
</p><p>&emsp;&emsp;小字？</p>
</p><p>&emsp;&emsp;在哪？</p>
</p><p>&emsp;&emsp;水系超能仔細端詳了一下，沒有發現，皺眉，這傢伙騙我？</p>
</p><p>&emsp;&emsp;還是我真的沒發現？</p>
</p><p>&emsp;&emsp;他拿着刀，走到李皓身邊，李皓依舊高舉雙手，水系超能笑了笑，真乖，可惜，還是要死！</p>
</p><p>&emsp;&emsp;組織要的可不止是劍，還有你的命！</p>
</p><p>&emsp;&emsp;“你把刀把對着我，我指給你看……算了，我不動，別誤會……”</p>
</p><p>&emsp;&emsp;水系超能有些不耐煩，誰在乎你動不動？</p>
</p><p>&emsp;&emsp;李皓就是不舉起雙手，他也不怕這傢伙做什麼。</p>
</p><p>&emsp;&emsp;他直接靠近了李皓，而李皓猶豫了一下，還是一隻手放了下來，對着刀把指了指道：“就在這，你仔細看，這裡有個小字……”</p>
</p><p>&emsp;&emsp;那人下意識地朝刀把看去……</p>
</p><p>&emsp;&emsp;下一刻，他好像感受到了什麼，隱約間，他好像看到了第三隻手……錯覺嗎？</p>
</p><p>&emsp;&emsp;不是！</p>
</p><p>&emsp;&emsp;是真的有第三隻手！</p>
</p><p>&emsp;&emsp;妙手回春！</p>
</p><p>&emsp;&emsp;之前李皓對付那位破百，就是這麼幹的，這一次，還是如此，袁碩教的這一招極其管用。</p>
</p><p>&emsp;&emsp;對女人可能差一點，對男人……超能也好，武師也好，那地方防禦力都是最弱的，關鍵是，那地方抓碎了，是真的痛！</p>
</p><p>&emsp;&emsp;劇痛無比！</p>
</p><p>&emsp;&emsp;不是男人，可能無法理解，有時候不小心磕碰到了，能痛的你跪地痛哭。</p>
</p><p>&emsp;&emsp;冰晶罩內，對方的神秘能被壓縮到了最弱。</p>
</p><p>&emsp;&emsp;這地方，顯然沒有神秘能防護。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;彷彿氣球爆炸，彷彿雞蛋被打碎了，又彷彿魚泡被戳破……</p>
</p><p>&emsp;&emsp;這一刻，貨箱中響起了這樣的聲音。</p>
</p><p>&emsp;&emsp;水系超能先是下意識地低頭，接着，也和普通人一樣，雙眼中淚水直接止不住地滴落，砰地一聲跪倒在地！</p>
</p><p>&emsp;&emsp;劇痛！</p>
</p><p>&emsp;&emsp;身上的神秘能，這一刻都有些潰散開了。</p>
</p><p>&emsp;&emsp;而李皓，速度也是極快，這一刻，一把拿起剛剛被對方拿走的小刀，一刀刺了下去！</p>
</p><p>&emsp;&emsp;不是咽喉，不是腦袋，而是肩膀！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;對方再次慘叫一聲，此刻，只有一個念頭，痛！</p>
</p><p>&emsp;&emsp;李皓的刀，刺入身體，毫無阻擋！</p>
</p><p>&emsp;&emsp;因爲……李皓可以看得見。</p>
</p><p>&emsp;&emsp;是的，這纔是李皓的拿手好戲，他可以看到對方的神秘能，所以，他能看出來，對方哪裡神秘能最薄弱，最少，最容易突破。</p>
</p><p>&emsp;&emsp;對方的心臟、咽喉、眼睛四周，都密佈神秘能，哪怕此刻都沒散去。</p>
</p><p>&emsp;&emsp;此刻若是刺這些地方，李皓可能會被神秘能反傷。</p>
</p><p>&emsp;&emsp;正常人，哪怕武師，這時候第一想法都是刺要害。</p>
</p><p>&emsp;&emsp;李皓偏不！</p>
</p><p>&emsp;&emsp;他一刀刺入對方沒有神秘能庇護的肩膀，眼中滿是冷酷和狠勁，一刀撕裂而下，直接將對方一根手臂切斷！</p>
</p><p>&emsp;&emsp;下一刻，劇痛讓對方的神秘能進一步潰散。</p>
</p><p>&emsp;&emsp;李皓又是拔刀一刀刺入！</p>
</p><p>&emsp;&emsp;這一次，是腰部。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;劇痛讓對方慘叫連連，這位超能者無法置信，李皓的每一刀，恰好都捅在了他防禦最弱的地方，他還完好的一隻手，此刻顧不得護住襠部了，勉強爆發出神秘能，凝聚出一把水刀，朝李皓腦袋斬去！</p>
</p><p>&emsp;&emsp;哪怕被捏碎了老二，斬斷了手臂，捅破了腰子，這傢伙還有戰鬥力！</p>
</p><p>&emsp;&emsp;月冥境的超能者，生命力比破百武師要強的多。</p>
</p><p>&emsp;&emsp;之前那位破百武師，遭受這樣的攻擊，早就被李皓弄死了。</p>
</p><p>&emsp;&emsp;可這位，居然還能反擊。</p>
</p><p>&emsp;&emsp;而李皓，卻是沒有躲避，他有自己的打算，不能避，一旦避開，被對方打破了冰晶罩，超能活躍，對方也許死不了，一旦逃走了，那纔是更大的麻煩。</p>
</p><p>&emsp;&emsp;他有星光能在，只要不是缺胳膊少腿，傷勢重一點也能恢復。</p>
</p><p>&emsp;&emsp;所以，他任由對方一刀刺入自己的腹部，劇痛讓他有些失態，可李皓依舊鉚足了勁道，雙手扣住了對方的脖子，一手向上，死死抓住對方的頭髮，另外一隻手，手持小刀，一刀朝他後脖頸刺入！</p>
</p><p>&emsp;&emsp;噗嗤一聲！</p>
</p><p>&emsp;&emsp;下一刻，小刀側撕，傳出了尖銳的觸碰聲，刀子硬生生地將對方的後脖頸撕裂開！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;淒厲的叫聲，再次傳出。</p>
</p><p>&emsp;&emsp;對方神秘能幾乎徹底潰散，李皓死死抓着他的頭髮，再次用刀子撕裂他的傷口，用盡了全身力道，重重向下一劃拉！</p>
</p><p>&emsp;&emsp;嘎嘣！</p>
</p><p>&emsp;&emsp;刀子都豁口了，對方的頸骨，幾乎被李皓徹底斬斷。</p>
</p><p>&emsp;&emsp;血液濺射而出！</p>
</p><p>&emsp;&emsp;整個腦袋，瞬間耷拉了下來，差一點就掉了下來！</p>
</p><p>&emsp;&emsp;這恐怖的一幕，讓李皓也有些微微不適。</p>
</p><p>&emsp;&emsp;然而，他沒有罷休。</p>
</p><p>&emsp;&emsp;內勁涌出，再次震盪小刀，一刀又一刀地刺入，一刀又一刀地捅着！</p>
</p><p>&emsp;&emsp;不知道過了多久，外面，有人低喝道：“李皓？”</p>
</p><p>&emsp;&emsp;李皓眼中的殺意消散，低頭看了一眼已經身首兩地的那位超能者，微微皺眉，將手中提着的東西扔掉，在對方身上擦乾淨了血液，這才邁步走出了貨箱。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“死了？”</p>
</p><p>&emsp;&emsp;貨箱外，柳豔他們很警惕，小心翼翼地靠近。</p>
</p><p>&emsp;&emsp;等看到李皓出來了，柳豔鬆了口氣。</p>
</p><p>&emsp;&emsp;下一刻，幾人急忙衝入貨箱，而李皓沒有進去。</p>
</p><p>&emsp;&emsp;過了一會，柳豔和雲瑤臉色有些發白地走了出來。</p>
</p><p>&emsp;&emsp;而陳堅，也是眼神異樣無比地看着李皓。</p>
</p><p>&emsp;&emsp;下手……真的太狠了！</p>
</p><p>&emsp;&emsp;這小子，真的是新手？</p>
</p><p>&emsp;&emsp;這是戳了多少刀？</p>
</p><p>&emsp;&emsp;都把人分屍了！</p>
</p><p>&emsp;&emsp;別說柳豔和雲瑤，他看了都有些汗毛豎起，難以想象，剛剛李皓到底怎麼做的，這是抓着對方的腦袋，一刀又一刀地戳？</p>
</p><p>&emsp;&emsp;真狠啊！</p>
</p><p>&emsp;&emsp;柳豔這一次也是變了臉色，過了一會才恢復，吐了口氣，輕聲道：“你沒事吧？”</p>
</p><p>&emsp;&emsp;月冥啊！</p>
</p><p>&emsp;&emsp;居然被李皓殺了！</p>
</p><p>&emsp;&emsp;之前李皓也陰死了一個破百，今晚，這傢伙居然殺了一個破百，殺了一個月冥，這樣的戰績，真的是斬十境可以做到的嗎？</p>
</p><p>&emsp;&emsp;哪怕兩人都小看了他，無視了他，可這需要膽大心細，以及極其強悍的心理素質，否則在這樣的強者面前撒謊，面不改色，裝什麼像什麼……真不是一般人可以做到的，她柳豔恐怕都做不到。</p>
</p><p>&emsp;&emsp;“沒事！”</p>
</p><p>&emsp;&emsp;李皓臉色其實也有些發白，不過很快恢復了過來，齜牙笑了笑：“他們都是壞人！邪惡永遠戰勝不了正義！”</p>
