<title>《星門》▷ 第9章 師徒（求收藏推薦）</title></p><p>&emsp;&emsp;張家老屋。</p>
</p><p>&emsp;&emsp;紅影一方是不是找到了，還是說，張家真的給遺失了，不單單他沒找到，黑豹聞了一圈，也沒有找到。</p>
</p><p>&emsp;&emsp;黑豹靠近的話，應該能聞到一些味道吧？</p>
</p><p>&emsp;&emsp;“沒有！”</p>
</p><p>&emsp;&emsp;李皓不能在這一直待着，剛剛嚇走了對方，不代表對方不會回來，何況他也不可能一直在這尋找，那遲早會被人發現，自己別有目的。</p>
</p><p>&emsp;&emsp;他站在院落中央，再看看主屋和次臥，思考着，如果自己是張父，會把這石頭放在哪？</p>
</p><p>&emsp;&emsp;代入進張父的角色，也許才能判斷出來。</p>
</p><p>&emsp;&emsp;“當初，張叔叔壓根不在意，就那麼隨意一丟，後來我再來，也沒在意地上有沒有那石刀了，但是後來我來張家很多次，好像也沒看到，若是還在，這麼多年，我總該看到纔對。”</p>
</p><p>&emsp;&emsp;“張叔叔十有八九不會珍藏起來，否則當時不會是那個態度，丟的太過隨意了。”</p>
</p><p>&emsp;&emsp;他迅速回想當年的一切，儘管記憶有些模糊了。</p>
</p><p>&emsp;&emsp;可此刻再去想，還是隱約能記起來一點。</p>
</p><p>&emsp;&emsp;“小遠被揍了一頓，好像有兩三天都沒出門找我玩，之後，我再來……也許已經過了好幾天了，那石刀是不是就在那個期間，被張叔叔拿走了？”</p>
</p><p>&emsp;&emsp;“他拿走一塊石頭，會做什麼？”</p>
</p><p>&emsp;&emsp;“很可能就在那個期間，石刀消失了，否則這麼多年，我必然會再次看到的。”</p>
</p><p>&emsp;&emsp;李皓捶了捶自己的腦袋。</p>
</p><p>&emsp;&emsp;那時候太小了，他真的記不清了。</p>
</p><p>&emsp;&emsp;那中間的幾天，發生過什麼事，或者張叔叔會不會覺得石頭礙事，直接就給丟了？</p>
</p><p>&emsp;&emsp;若是真丟了……那就沒法找了。</p>
</p><p>&emsp;&emsp;一塊石頭，十多年了，早就不知道被人清掃到哪去了。</p>
</p><p>&emsp;&emsp;“黑豹都聞不到……是距離太遠了，還是嗅覺被幹擾了？”</p>
</p><p>&emsp;&emsp;“距離太遠，那不用多說，若是嗅覺被幹擾……”</p>
</p><p>&emsp;&emsp;李皓陡然眼神一動。</p>
</p><p>&emsp;&emsp;嗅覺被幹擾，兩個地方可能性最大。</p>
</p><p>&emsp;&emsp;第一，廚房。</p>
</p><p>&emsp;&emsp;第二，茅坑！</p>
</p><p>&emsp;&emsp;這種老屋子，以前小時候是用茅坑的，可不是什麼馬桶。</p>
</p><p>&emsp;&emsp;當然，最好不要是這樣。</p>
</p><p>&emsp;&emsp;“對了……小遠家的茅坑和廚房，好像在我小時候都曾修理過，一塊石頭……不會被填進去了吧？”</p>
</p><p>&emsp;&emsp;李皓想到這，有些猜測，有些不確定。</p>
</p><p>&emsp;&emsp;這是最大的可能了！</p>
</p><p>&emsp;&emsp;如果這兩個地方都不在，那就真的沒法找了。</p>
</p><p>&emsp;&emsp;“張叔叔揍完小遠之後，是先修了廚房，還是先修了茅坑？”</p>
</p><p>&emsp;&emsp;不記得了！</p>
</p><p>&emsp;&emsp;不過此刻，李皓判斷，若是石刀還在張家，大概率就在這兩處。</p>
</p><p>&emsp;&emsp;不再猶豫，他馬上朝廚房走去。</p>
</p><p>&emsp;&emsp;至於茅坑……除非廚房找不到，否則他不會去的，而且石刀若是真在茅坑……以後李皓也不想拿那玩意泡水，給黑豹喝差不多。</p>
</p><p>&emsp;&emsp;反正他有星空劍！</p>
</p><p>&emsp;&emsp;“希望就在廚房！”</p>
</p><p>&emsp;&emsp;“黑豹，跟我來！”</p>
</p><p>&emsp;&emsp;李皓迅速喊了一聲，黑豹急忙跟了進來。</p>
</p><p>&emsp;&emsp;廚房很多年沒人用了，推門而入，廚房中用的還是一個大鍋竈臺，上面的鐵鍋早已生鏽，鍋蓋已經有些腐朽。</p>
</p><p>&emsp;&emsp;“聞聞看！”</p>
</p><p>&emsp;&emsp;李皓指了指竈臺：“黑豹，別被味道干擾了！”</p>
</p><p>&emsp;&emsp;廚房多年不用，但是因爲使用時間長，還是有一股淡淡的煙火味，這樣的味道，也許干擾到了黑豹，其中還夾雜着一些散不去的油煙味。</p>
</p><p>&emsp;&emsp;黑豹在廚房，的確有些暈頭轉向，主要是廚房中還有一股濃濃的黴味。</p>
</p><p>&emsp;&emsp;之前黑豹也進來聞過，沒有什麼發現。</p>
</p><p>&emsp;&emsp;這時候聽李皓說，黑豹動作敏捷，一下子跳上了竈臺，一點點地聞了起來。</p>
</p><p>&emsp;&emsp;很快，鼻子上就染上了一層黑色木灰。</p>
</p><p>&emsp;&emsp;而李皓也沒閒着，廚房中，後來修理的地方不用多看，主要是看十幾年前修繕的地方，那些地方纔有可能用上了石刀。</p>
</p><p>&emsp;&emsp;這樣的地方，紅影背後的勢力都未必願意多看。</p>
</p><p>&emsp;&emsp;張家的刀，張家人會藏在這地方？</p>
</p><p>&emsp;&emsp;當然，李皓簡單看了一圈，發現紅影和其背後的勢力，恐怕真的相當重視，廚房也有翻動的跡象，甚至連竈臺下的灰燼都被攪動過。</p>
</p><p>&emsp;&emsp;沉寂多年的灰燼，不是現在這樣子，可能被翻動過。</p>
</p><p>&emsp;&emsp;“果然，對方也在找，連爐膛都不放過，相當盡心了！”</p>
</p><p>&emsp;&emsp;張家的傳家寶，會藏在灰燼中嗎？</p>
</p><p>&emsp;&emsp;換成李皓，恐怕都覺得不會，對方還是搜索了，可見還是相當嚴謹的。</p>
</p><p>&emsp;&emsp;等待了一會，黑豹還是無所獲。</p>
</p><p>&emsp;&emsp;李皓有些失望，難道真的在茅坑嗎？</p>
</p><p>&emsp;&emsp;那也太噁心了！</p>
</p><p>&emsp;&emsp;正想着，李皓眼神微動，忽然看向竈臺上的那個大煙囪，這種老屋的廚房，都是配備一根磚砌的煙囪的，要是沒煙囪，那廚房燒飯的時候沒法待。</p>
</p><p>&emsp;&emsp;“嗯……煙囪？”</p>
</p><p>&emsp;&emsp;李皓忽然想起了什麼，這煙囪，是不是就是那次張叔叔揍完小遠後修建的？</p>
</p><p>&emsp;&emsp;他隱約好像有些印象！</p>
</p><p>&emsp;&emsp;黑豹不算大，個頭不高，一直在竈臺上聞，卻是爬不上一人高的煙囪上。</p>
</p><p>&emsp;&emsp;“難道在這？”</p>
</p><p>&emsp;&emsp;李皓瞬間動了，動作敏捷，一下子跳上竈臺，一手抓起黑豹，低聲道：“聞一聞！”</p>
</p><p>&emsp;&emsp;他提着黑豹，將黑豹當探測器來用。</p>
</p><p>&emsp;&emsp;而黑豹，兩隻狗眼中滿是無奈。</p>
</p><p>&emsp;&emsp;鼻子抽動，一路隨着李皓的手臂往上聞。</p>
</p><p>&emsp;&emsp;沿着竈臺向上一米多，忽然，黑豹鼻子抽動了一下，一股有些熟悉的味道，漸漸地瀰漫在鼻尖。</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;黑豹眼神忽然亮了。</p>
</p><p>&emsp;&emsp;而李皓，也是眼神雪亮！</p>
</p><p>&emsp;&emsp;發現了？</p>
</p><p>&emsp;&emsp;真的在這！</p>
</p><p>&emsp;&emsp;煙囪……這恐怕也是紅影背後勢力想不到的，誰會想到，張家會把祖傳的刀，給砌進了煙囪裡。</p>
</p><p>&emsp;&emsp;他們甚至可能沿着煙囪找過！</p>
</p><p>&emsp;&emsp;或者紅影乾脆探查過，紅影無形無質，李皓不知道對方能否穿牆遁地，可對方對牆壁和地面應該都搜索過，可他們的目標，可能是什麼夾縫、夾層、箱子、寶盒之類的。</p>
</p><p>&emsp;&emsp;他們不會想到，被他們在意的刀，只是一塊石頭。</p>
</p><p>&emsp;&emsp;李皓眼神發亮，盯着煙囪上的一塊凸起一點點的地方看，石刀在這上面嗎？</p>
</p><p>&emsp;&emsp;斑駁的石灰牆壁，已經脫落。</p>
</p><p>&emsp;&emsp;露出了煙囪裡面的一些磚塊。</p>
</p><p>&emsp;&emsp;李皓伸手摸了摸，一些石灰外牆再次脫落下來，下一刻，煙囪上顯露出一塊土灰色的石頭，沒有完全露出來，但是看到那不完整的外形，李皓眼神徹底亮了！</p>
</p><p>&emsp;&emsp;“就是這個！”</p>
</p><p>&emsp;&emsp;李皓心臟跳動，就是這個，雖然沒完全露出來，可李皓記憶中已經浮現出隱約的樣子，如同一把刀的石頭，不算太大，也就比拳頭大一點。</p>
</p><p>&emsp;&emsp;“張叔叔……還真是尊重先祖！”</p>
</p><p>&emsp;&emsp;李皓忽然有些哭笑不得，當初爲了這塊石頭，揍了自己兒子一頓。</p>
</p><p>&emsp;&emsp;好傢伙，轉頭家裡修廚房，就把老祖宗留下來的石頭給砌進去了，就沒你這麼尊重老祖宗的！</p>
</p><p>&emsp;&emsp;你張家的老祖宗要是還活着，大概也能氣死。</p>
</p><p>&emsp;&emsp;八大家中，李皓不知道其他人如何，反正李家的劍，是一直當傳家寶傳承下來的，張家這塊石頭能傳下來，李皓覺得簡直太不容易了！</p>
</p><p>&emsp;&emsp;也許，當年不是石頭的樣子？</p>
</p><p>&emsp;&emsp;只是後來漸漸石化了，到了張父這一代，徹底變成了石頭？</p>
</p><p>&emsp;&emsp;來不及去想，也沒心思去想，李皓看着眼前嵌入煙囪的石頭，微微凝眉。</p>
</p><p>&emsp;&emsp;找到了！</p>
</p><p>&emsp;&emsp;但是，不好取啊！</p>
</p><p>&emsp;&emsp;不是不能取，關鍵是，取走了這石刀，煙囪上的痕跡很明顯。</p>
</p><p>&emsp;&emsp;在巡檢司待了一年，李皓還是有經驗的，你一旦動了這地方，紅影和背後的人回來了，肯定是要查看一下，看看李皓的目的是什麼的。</p>
</p><p>&emsp;&emsp;煙囪上少了一塊石頭，也許對方很快就能反應過來！</p>
</p><p>&emsp;&emsp;如果李皓還是當時古院的學員，此刻，他會第一時間取走石刀，那時候紅影回來了，大概會第一時間想到，張家的刀，可能就是這塊被取走的石頭，然後李皓就麻煩大了！</p>
</p><p>&emsp;&emsp;到了那時候，紅影就能知曉，石刀在李皓手中，沒事也會給自己招惹一堆麻煩。</p>
</p><p>&emsp;&emsp;甚至還能判斷出，李皓已經猜到了什麼，甚至知曉八大家的事，一下子就能把老底全部給透露出去！</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;李皓迅速思考，既然看到了，那也不能不管，就把石刀放在這，他覺得張家的刀不但是寶物，而且一定還有其他作用。</p>
</p><p>&emsp;&emsp;紅影一方很重視，否則不可能一年後還冒着危險，一直在這監視。</p>
</p><p>&emsp;&emsp;李皓皺眉，取走石刀，再用一塊石頭填補進來？</p>
</p><p>&emsp;&emsp;可對方查到了，反而此地無銀三百兩了！</p>
</p><p>&emsp;&emsp;新舊痕跡，還是不一樣的。</p>
</p><p>&emsp;&emsp;“只能徹底的毀屍滅跡，銷燬證據，讓對方無從查起，最好的辦法自然是毀掉煙囪……可那會不會太刻意了？”</p>
</p><p>&emsp;&emsp;“找一塊同樣的石頭，最好是差不多模樣的石頭……然後摧毀煙囪，事後哪怕對方重新還原，也不會少一塊石頭，從而被發現什麼……”</p>
</p><p>&emsp;&emsp;作爲一名巡檢，李皓的基礎職業技能還是掌握的，如何毀滅證據，如何製造假證據，迷惑對方，這都是他一年來學到的，看到的。</p>
</p><p>&emsp;&emsp;若是單純的摧毀，紅影一方事後暗中還原，那也有可能還原出原本的煙囪模樣，發現少了一塊石頭。</p>
</p><p>&emsp;&emsp;確定了自己要做什麼，李皓沒有馬上取走石刀。</p>
</p><p>&emsp;&emsp;在這放了多年，都沒人在意，不急於一時。</p>
</p><p>&emsp;&emsp;想到這，李皓輕輕吐了口氣，找到就行，再等片刻，不過這次還得麻煩一下老師才行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從廚房走出，李皓直接撥通了老師的通訊。</p>
</p><p>&emsp;&emsp;很快，幾乎是打過去的瞬間，袁碩的聲音就傳來了：“沒事吧？”</p>
</p><p>&emsp;&emsp;“老師，沒事！”</p>
</p><p>&emsp;&emsp;李皓帶着一些感激，沒有多寒暄什麼，很快道：“老師，張遠的家裡倒是沒什麼發現，可是我發現，好像有人在一直盯着張遠家這邊，而且張遠家好像被人翻動過，您說是不是兇手要來尋找什麼？”</p>
</p><p>&emsp;&emsp;袁碩聽話知其意，若有所思道：“那你的想法是什麼？”</p>
</p><p>&emsp;&emsp;“我在想，能不能引蛇出洞？”</p>
</p><p>&emsp;&emsp;李皓很快道：“既然對方來了張遠家，還要找什麼，是不是沒找到？不過我人微言輕，在巡檢司說不上話，要不勞煩老師，讓巡檢司派人來一趟，動靜大一點，拆掉一些張家的建築，打草驚蛇，看看能不能引出殺張遠的兇手。”</p>
</p><p>&emsp;&emsp;拆家？</p>
</p><p>&emsp;&emsp;有這個必要嗎？</p>
</p><p>&emsp;&emsp;當然，張遠家並非案發現場，而且這一塊早就開始拆遷了，真拆了也沒什麼。</p>
</p><p>&emsp;&emsp;袁碩只是猜測，李皓是不是發現了什麼？</p>
</p><p>&emsp;&emsp;所以想通過這種手段來得到什麼，或者真的可以引出背後的東西？</p>
</p><p>&emsp;&emsp;而這時候的李皓，也清楚一點，拆家，很可能引起紅影一方的注意，但是沒關係，越是大張旗鼓越好，巡檢司有內鬼那就更好。</p>
</p><p>&emsp;&emsp;將情況事無鉅細地告訴對方，那就更符合李皓的心意了。</p>
</p><p>&emsp;&emsp;他只需要做一件事，用一塊同樣的石頭，替換掉石刀，哪怕事後對方還原一切，也沒什麼。</p>
</p><p>&emsp;&emsp;紅影一方，那時候只會猜測，是不是李皓察覺到了什麼，而不會確定李皓真的取走了什麼。</p>
</p><p>&emsp;&emsp;頂多認爲李皓推理能力強，發現了一些蛛絲馬跡。</p>
</p><p>&emsp;&emsp;而李皓要做的，就是讓對方懷疑，但是不確定，拖延時間，將事情漸漸鬧大，從而引出巡夜人更好。</p>
</p><p>&emsp;&emsp;“將黑暗的事情，公佈於大衆視線之中……無論是巡夜人還是紅影，好像都不太願意在大衆面前出現，也不願意將事情鬧的沸沸揚揚！”</p>
</p><p>&emsp;&emsp;“而我，作爲一位普通人，我需要更多的關注度，也能將我自己摘出去，給雙方留下我是個聰明人，但是的確不知內情的普通人的印象！”</p>
</p><p>&emsp;&emsp;“爲了給好友報仇，我選擇將事情鬧大……引起更大的關注度，也符合我的身份！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;權衡利弊，最終李皓有了這樣的決定和選擇。</p>
</p><p>&emsp;&emsp;說不定這樣一來，可以提前引起巡夜人關注，甚至可以近距離接觸，李皓甚至可以向上面彙報，他發現了一些蛛絲馬跡，比如之前在外盯梢的人。</p>
</p><p>&emsp;&emsp;至於紅影，他自然是沒發現的，可外面的是人！</p>
</p><p>&emsp;&emsp;李皓甚至在外牆上發現了一個腳印，這就是最好的證據，對方顯然沒有太在意自己留下腳印的事。</p>
</p><p>&emsp;&emsp;腦筋迅速轉動，確定好了可能引發的後果，李皓還是選擇了將事情稍微放大化。</p>
</p><p>&emsp;&emsp;而通訊對面，袁碩問了幾句，確定了自己這個學生的選擇。</p>
</p><p>&emsp;&emsp;袁碩知道，李皓很聰明，不會無緣無故地要這麼做。</p>
</p><p>&emsp;&emsp;既然如此，不是大事，那就支持一些好了。</p>
</p><p>&emsp;&emsp;“好，我馬上給巡檢司那邊致電！而且張遠是古院學員，若是真的是兇殺案，古院也不會放任不管！你先撤離那邊，最多一個小時，古院會派人過去，巡檢司也會過去……”</p>
</p><p>&emsp;&emsp;“謝謝老師！”</p>
</p><p>&emsp;&emsp;李皓連忙道謝，自己這老師，有時候還是很夠意思的。</p>
</p><p>&emsp;&emsp;也正因爲如此，李皓更不願意將紅影的事情說給老師聽。</p>
</p><p>&emsp;&emsp;再有權威，袁碩也只是普通人。</p>
</p><p>&emsp;&emsp;李皓不希望把老師捲入其中。</p>
</p><p>&emsp;&emsp;“客氣什麼！”</p>
</p><p>&emsp;&emsp;袁碩倒是不太在意這個，又說了幾句，選擇了掛斷通訊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城古院。</p>
</p><p>&emsp;&emsp;古院深處，一處古典大宅院中，袁碩七十多歲了，依舊精神飽滿，眼神犀利。</p>
</p><p>&emsp;&emsp;身體也相當健碩，看起來更像是軍人，而非銀城頂級的大教授。</p>
</p><p>&emsp;&emsp;此刻，袁碩面前也放着一份檔案。</p>
</p><p>&emsp;&emsp;關於六起自焚案的檔案！</p>
</p><p>&emsp;&emsp;“巡檢司……還真是篩子！”</p>
</p><p>&emsp;&emsp;袁碩掛斷了通訊，揉了揉太陽穴，低聲罵了一句，巡檢司這些年，越來越不中用了，這麼容易就把這案卷給泄露了出去，現在有心想關注的話，銀城很多人都能拿到這份檔案。</p>
</p><p>&emsp;&emsp;“我這學生……還真不省心，這事也敢暗中追查，這就算了，居然還敢直接上報給巡檢司，一看就知道不尋常！”</p>
</p><p>&emsp;&emsp;輕嘆一聲，年輕人啊，真沒經驗，巡檢司是個大篩子，你不知道嗎？</p>
</p><p>&emsp;&emsp;這案卷一出，明眼人其實都能看出一些問題所在。</p>
</p><p>&emsp;&emsp;“李家的劍，張家的刀，趙家的拳，劉家的腿……”</p>
</p><p>&emsp;&emsp;哼了一會銀城俚曲，袁碩迅速判斷了一陣，這其中，是否也和自己這個學生有些關聯？</p>
</p><p>&emsp;&emsp;“死了六個，不知道是不是和這曲子有關。”</p>
</p><p>&emsp;&emsp;作爲老銀城人，他知道這曲子，而且他是知名的學者，當看到檔案的瞬間，他其實就聯繫到了這首曲子，因爲這些姓，加在一起有些特殊。</p>
</p><p>&emsp;&emsp;判斷了一陣，袁碩拿出了通訊，迅速撥通了一個號碼。</p>
</p><p>&emsp;&emsp;等待了一陣，袁碩語氣威嚴，甚至帶着一些憤怒：“我是袁碩！別和我廢話，我的學生如今處於危險之中，古院一年前發生的自焚案，可能是他殺，你們巡檢司一點信息都沒有嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“我不管那些，李皓是我的學生，他剛入古院，就進入我門下，你知道爲什麼嗎？他是天才，頂級的探索家，古文明探索系的未來，爲了你們的失職，他不得不退出古院，你們給古院造成了多大的損失？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“李皓現在有所發現，可你們巡檢司如同篩子，一下子就把他暴露了，他現在處於危險之中，可能隨時會死！現在他在古院死亡學員張遠家中，我不管如何，你們就是蕩平了那條街道，也得把李皓救出來，把暗中的鬼魅魍魎給我一網打盡！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“少廢話，你必須馬上派人過去，我不管動靜大不大，馬上包圍那條街道，一點點給我推進，包圍暗中可能存在的兇手，我就一個要求，李皓必須完好無損地回來！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“就這樣，你要是做不到，我就直接去找巡夜人來處理！六起自焚案，你以爲我袁碩眼睛瞎了，看不出其中可能存在的問題？你銀城巡檢司不希望巡夜人介入，可我的學生死了，我鬧到上面，也得將你們銀城巡檢司扒層皮下來！”</p>
</p><p>&emsp;&emsp;“袁老息怒，馬上處理，袁老放心！”</p>
</p><p>&emsp;&emsp;通訊對面，銀城巡檢司的司長，有些頭疼。</p>
</p><p>&emsp;&emsp;這老傢伙，雖說沒什麼實權，可認識的人是真多，在古院當了四五十年的教授，帶出來的學員，有些如今也是大人物了。</p>
</p><p>&emsp;&emsp;真鬧大了，銀城巡檢司也得難受。</p>
</p><p>&emsp;&emsp;“放心個屁，古院也會去人，實在不行我親自過去！我倒想看看，在銀城這地界，到底誰那麼大膽子，敢殺我古院學員！殺了一個還不夠，連我袁碩的關門弟子都要動，吃了熊心豹子膽嗎？”</p>
</p><p>&emsp;&emsp;袁碩如同暴怒的猛虎。</p>
</p><p>&emsp;&emsp;李皓既然想鬧大點，好像是爲了引出一些東西……那就鬧大點好了！</p>
</p><p>&emsp;&emsp;袁碩不嫌事大！</p>
</p><p>&emsp;&emsp;真鬧大了……真有麻煩，那也是別人的麻煩。</p>
</p><p>&emsp;&emsp;至於自己，現在各方都需要自己，不會對自己如何的，至於李皓，那也簡單，給這傢伙一個助理的身份，那些人不敢動自己，自然也不會動李皓。</p>
</p><p>&emsp;&emsp;掛斷了通訊，袁碩沒了剛剛的憤怒，只是看向屋外，輕輕嘆息一聲。</p>
</p><p>&emsp;&emsp;小子，普通人，還是不要參與進去了。</p>
</p><p>&emsp;&emsp;張遠的事，就算真有什麼問題，現在你做的也夠了，不能再參與其中了。</p>
</p><p>&emsp;&emsp;“可惜啊！”</p>
</p><p>&emsp;&emsp;一聲低不可聞的遺憾之語，從口中緩緩傳出。</p>
</p><p>&emsp;&emsp;可惜，我無法真正去引入神秘，否則……哪有這麼麻煩。</p>
</p><p>&emsp;&emsp;我若是能引入神秘能，以我的五禽新書造詣，也許可以一日三升，那時候，什麼鬼魅魍魎都是虛妄！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一聲低哼再次傳出，巡夜人那邊，也未必希望自己進入神秘領域，否則，我還何必和他們合作？</p>
</p><p>&emsp;&emsp;這些年，一直說想辦法，卻是一點辦法都沒有，真當自己傻？</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;“李家的劍？”</p>
</p><p>&emsp;&emsp;喃喃一聲，袁碩閉目，不再去想，那傢伙還是老老實實回古院給我當助理算了，一把年紀了，他也的確需要培養一位接班人了。</p>
</p><p>&emsp;&emsp;PS：寫了快七千字，每天一萬多字，再這麼寫，我新書期要完蛋了啊！</p>
