<title>《星門》▷ 第34章 疊勁修煉，黑暗來襲（求月票）</title></p><p>&emsp;&emsp;夜。</p>
</p><p>&emsp;&emsp;劉隆若不是吸收了神秘能，體質增強了不少，以他的年紀，加上不斷戰鬥，可能早就廢掉了。</p>
</p><p>&emsp;&emsp;“九次疊加！”</p>
</p><p>&emsp;&emsp;李皓有些感慨，他不太懂這秘術的珍貴性，但是他知道，勁力九疊之後，會有多厲害。</p>
</p><p>&emsp;&emsp;這九鍛勁的力量，並非憑空而來。</p>
</p><p>&emsp;&emsp;主要就是在於力量的運用，將體內其他部位的力量，集中於手臂之上，一層層的力量疊加，不單單考驗自身對本身力量的掌控，也很考驗雙臂的韌性和強度。</p>
</p><p>&emsp;&emsp;“斬十境三疊就是極限嗎？”</p>
</p><p>&emsp;&emsp;按照書中所說，在斬十境，疊加三次力量就是極限了，否則很容易雙臂斷裂，留下不可挽回的舊傷。</p>
</p><p>&emsp;&emsp;破百的話，也最好不要超過六次疊加。</p>
</p><p>&emsp;&emsp;劉昊當年就是遭遇強敵，動用了一次九疊，雖然擊殺了強敵，也一下子傷到了根本，雙臂幾乎徹底廢掉，沒多久就退出了武林，銀月三槍中的銀槍，就此封槍，沒幾年就過世了。</p>
</p><p>&emsp;&emsp;“《九鍛勁》的優點明顯，缺點也很明顯……一旦勁力疊加，幾乎只能站在原地不動，一動，就散了力道……”</p>
</p><p>&emsp;&emsp;這就是缺點！</p>
</p><p>&emsp;&emsp;也是《九鍛勁》最大的缺點！</p>
</p><p>&emsp;&emsp;抽取全身力量之後，你就不能太過動彈了，否則，勁力會散開，還很有可能反傷自己。</p>
</p><p>&emsp;&emsp;所以，《九鍛勁》名氣不小，但是一些老武師也知道這玩意的問題嚴重性。</p>
</p><p>&emsp;&emsp;“除非體質強大，不在乎這些力量的抽取……”</p>
</p><p>&emsp;&emsp;這大概就是劉隆傳給李皓的原因。</p>
</p><p>&emsp;&emsp;因爲李皓的體質，好像很不錯，還沒進入斬十境的時候，他就表現出了強大的體質。</p>
</p><p>&emsp;&emsp;上次換血之後，更是體質增強了一截。</p>
</p><p>&emsp;&emsp;這樣的李皓，修煉《九鍛勁》，很可能避開不能移動的這一點弊端，哪怕動了，李皓也許也能有力氣繼續保持疊勁。</p>
</p><p>&emsp;&emsp;還有，反傷自己的概率也會大大減小。</p>
</p><p>&emsp;&emsp;李皓看了一會，這《九鍛勁》除了表述和發功方式，關鍵其實還在於一套特殊的呼吸法。</p>
</p><p>&emsp;&emsp;是的，每一門秘術，幾乎都會匹配一門特殊的呼吸法。</p>
</p><p>&emsp;&emsp;不同的秘術，呼吸法纔是核心關鍵。</p>
</p><p>&emsp;&emsp;因爲不同的秘術，發功方式不同，發力方式不同。</p>
</p><p>&emsp;&emsp;如果李皓用《五禽吐納術》來修煉《九鍛勁》，很可能會出現勁力岔氣的情況，反傷了自己。</p>
</p><p>&emsp;&emsp;所以，秘術本身不算太重要，可匹配的呼吸法，一定是最重要的。</p>
</p><p>&emsp;&emsp;這一次，劉隆連呼吸法都塞進去了。</p>
</p><p>&emsp;&emsp;明顯是單獨存在的，就一張紙，夾在了發黃的冊子當中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓花了一個多小時，將短短的三千字，一個個字的揣摩完了，這纔開始嘗試修煉。</p>
</p><p>&emsp;&emsp;先調整呼吸，運用《九鍛勁》的呼吸法。</p>
</p><p>&emsp;&emsp;呼吸的節奏，和之前截然不同。</p>
</p><p>&emsp;&emsp;身旁，黑豹目不轉睛地盯着。</p>
</p><p>&emsp;&emsp;李皓側頭看了它一眼，笑了。</p>
</p><p>&emsp;&emsp;這狗玩意，又偷學！</p>
</p><p>&emsp;&emsp;“你只能感受到呼吸節奏，感受不到內腑的不同之處……只能學標，不能學本！不過你只是一條狗……也夠用了。”</p>
</p><p>&emsp;&emsp;黑豹也不在意，繼續跟着李皓學。</p>
</p><p>&emsp;&emsp;呼吸，漸漸地有了一些獨特的韻律。</p>
</p><p>&emsp;&emsp;不是紊亂，但是每一次呼吸的長短時間不一樣，卻是不會給人帶來那種難受感，很有韻律的一種特殊節奏。</p>
</p><p>&emsp;&emsp;因爲黑豹想學，李皓倒也沒特意減弱聲音。</p>
</p><p>&emsp;&emsp;要不然，呼吸聲減弱，外人也難以窺探到什麼。</p>
</p><p>&emsp;&emsp;呼吸調整了一番，李皓此刻已經可以感受到體內的勁力，或者說內勁。</p>
</p><p>&emsp;&emsp;不同於神秘能！</p>
</p><p>&emsp;&emsp;內勁很特殊，神秘能的存在，有種外來力量的感覺，並非人體自身誕生的那種隔離感。</p>
</p><p>&emsp;&emsp;而內勁，卻是真的有種由內而外，由人體產生的力量感覺。</p>
</p><p>&emsp;&emsp;這股力量，來源於血液、肌肉、細胞、骨骼，彷彿全身上下，都在產生這種微弱的力量，就如同生命力一般，健康的身體，爲你提供更強大的能量。</p>
</p><p>&emsp;&emsp;內勁無形，卻是真的可以切實感受到。</p>
</p><p>&emsp;&emsp;一股氣流一般的勁道，在身上游走。</p>
</p><p>&emsp;&emsp;李皓聚力於手臂，手臂上肌肉蠕動，李皓輕輕一抖手，啪啪聲不絕於耳！</p>
</p><p>&emsp;&emsp;這就是筋骨齊鳴！</p>
</p><p>&emsp;&emsp;比起前兩天剛進入斬十境，此刻的李皓，好像對力道的掌握更有把握和體會了，手臂抖動之下，一個橫推，直接將一旁的黑豹推走五六米，直接撞在了牆壁上。</p>
</p><p>&emsp;&emsp;黑豹狗眼中滿是無辜！</p>
</p><p>&emsp;&emsp;當然，沒受傷，這條狗吸收了一點刀能，此刻它的身體比一般人強大的多，甚至不比任何斬十境武師弱。</p>
</p><p>&emsp;&emsp;只是身體強壯了，這狗不太會運用力量罷了。</p>
</p><p>&emsp;&emsp;李皓沒在意，先是體驗了一下內勁勃發的感覺，很快，又是一掌朝茶几上拍去。</p>
</p><p>&emsp;&emsp;茶几，那是大理石桌面的，他爹當初從山裡弄出來的，不過多年過去，早就裂開了好幾道裂縫。</p>
</p><p>&emsp;&emsp;此刻，李皓一掌輕輕拍下去，厚重的茶几，並未有任何反應。</p>
</p><p>&emsp;&emsp;而就在這時候，第一道勁力下去，李皓還沒結束，胳膊再次蠕動，第二股勁力涌出，手掌輕輕按在茶几上，茶几陡然一個震動！</p>
</p><p>&emsp;&emsp;噹噹噹！</p>
</p><p>&emsp;&emsp;茶几顫動，隱約間有些要裂開的感覺。</p>
</p><p>&emsp;&emsp;而李皓，此刻不斷調整呼吸，第三股勁道，又從體內其他各處運轉而來，右手肌肉再次顫動起來，不斷蠕動，顯得有些嚇人。</p>
</p><p>&emsp;&emsp;這股勁道，卻是有些下不去。</p>
</p><p>&emsp;&emsp;一直在右上臂蠕動，讓李皓的肌肉都有些痠痛起來。</p>
</p><p>&emsp;&emsp;而李皓，卻是堅持勁力下移！</p>
</p><p>&emsp;&emsp;這就是疊勁！</p>
</p><p>&emsp;&emsp;當然，現在太慢了，真正的《九鍛勁》不可能這麼慢，一巴掌下去，等了半天才來第二道勁力，等了半天，第三道勁力還在上臂堵車……若是遭遇對手這麼磨嘰，你三疊勁還沒出來，人家就打死你了。</p>
</p><p>&emsp;&emsp;李皓第一次運用，不熟練罷了。</p>
</p><p>&emsp;&emsp;在李皓的堅持下，第三道勁力，總算下移了。</p>
</p><p>&emsp;&emsp;啪地一聲，茶几上被蹦出了一個小小的裂縫。</p>
</p><p>&emsp;&emsp;李皓露出一抹喜色。</p>
</p><p>&emsp;&emsp;雖然過程很艱難，可代表自己能學，當然，此刻的他，遠遠稱不上什麼三疊勁，一疊都沒疊成！</p>
</p><p>&emsp;&emsp;真正的三疊，那是三股力道，一股接着一股，中間的間隔幾乎沒有任何間隙的體現，那纔算真正的疊勁。</p>
</p><p>&emsp;&emsp;“書上說，這東西起步最難，因爲太容易傷身了，剛剛我右臂上臂肌肉就有些拉傷……”</p>
</p><p>&emsp;&emsp;可是……我在乎嗎？</p>
</p><p>&emsp;&emsp;李皓忽然笑了。</p>
</p><p>&emsp;&emsp;星空劍能！</p>
</p><p>&emsp;&emsp;這玩意，最養身。</p>
</p><p>&emsp;&emsp;神秘能那麼劇烈的衝擊，都能被中和，何況是內勁，內勁的衝擊力，尤其是對自己的衝擊力，是遠不如神秘能的。</p>
</p><p>&emsp;&emsp;所以，星光能絕對可以修補這點小傷。</p>
</p><p>&emsp;&emsp;別人修煉《九鍛勁》，可能剛開始，一天也就練個一兩次，而李皓……管他那麼多，《五禽吐納術》一運轉，吸收一丟丟星光能，能量被李皓運轉到右臂，一眨眼，剛剛拉傷的一點肌肉，一下子就好了。</p>
</p><p>&emsp;&emsp;一點沒有疼痛感！</p>
</p><p>&emsp;&emsp;“好東西！”</p>
</p><p>&emsp;&emsp;這一次，李皓再次感受到了這股能量的好處，太好了。</p>
</p><p>&emsp;&emsp;這麼一來，他修煉《九鍛勁》根本不需要什麼藥物輔助，要知道，劉家人修煉，還額外配備一副藥方的，專門蘊養身體，以防修煉的時候就傷到了根本。</p>
</p><p>&emsp;&emsp;李皓的星光能效果，比那藥方不知道強大了多少倍。</p>
</p><p>&emsp;&emsp;“好玩！”</p>
</p><p>&emsp;&emsp;是的，李皓也覺得好玩。</p>
</p><p>&emsp;&emsp;興趣纔是修煉的根本，若是對修煉沒興趣，那練武也難出效果。</p>
</p><p>&emsp;&emsp;李皓將《九鍛勁》當成遊戲來做，當成好玩的遊戲，一下子就提起了極大的興趣。</p>
</p><p>&emsp;&emsp;他一拳打出，勁力開始疊加。</p>
</p><p>&emsp;&emsp;一開始，第二道勁力出現，起碼間隔三秒……真實戰，黃花菜都涼了。</p>
</p><p>&emsp;&emsp;可漸漸地，隨着手臂適應了這股力量，他第二股勁力出現的速度越來越快。</p>
</p><p>&emsp;&emsp;兩秒，一秒……</p>
</p><p>&emsp;&emsp;不過到了一秒鐘，李皓提升起來就難了，間隔的時間還是長，一秒鐘，對他們武師而言，足夠換好幾招了，對手也不可能傻乎乎的被你一拳打下去，一秒鐘都不動，還等着你第二次打來。</p>
</p><p>&emsp;&emsp;“啪啪啪！”</p>
</p><p>&emsp;&emsp;這一晚，李皓也不修煉其他的秘術了，專門修煉《九鍛勁》。</p>
</p><p>&emsp;&emsp;這可能是他目前最容易提升的方法，也是最簡單的。</p>
</p><p>&emsp;&emsp;有星光能配合，他不怕受傷。</p>
</p><p>&emsp;&emsp;無所顧忌！</p>
</p><p>&emsp;&emsp;一次次的出招，一次次的勁力疊加，一晚上修煉的次數，也許超過了人家一年甚至五年的次數。</p>
</p><p>&emsp;&emsp;劉隆要是看到他這麼練，大概眼珠子都要瞪出來！</p>
</p><p>&emsp;&emsp;尋常人，手臂恐怕早就爆炸了。</p>
</p><p>&emsp;&emsp;李皓倒好，壓根沒事不說，在星光能的蘊養下，雙臂肌肉明顯的強壯了起來，一看就有種充滿力道的感覺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓樂此不疲。</p>
</p><p>&emsp;&emsp;一次次地出拳，出掌，他發現了一個秘密……不算秘密的秘密，九鍛勁用多了，他發現自己的手臂力量更加強大了。</p>
</p><p>&emsp;&emsp;其實這真不是秘密，只是正常武師不可能這麼做，誰這麼幹一天，不死也殘了。</p>
</p><p>&emsp;&emsp;這一晚，李皓甚至沒心思睡覺。</p>
</p><p>&emsp;&emsp;一直到天亮時分，李皓一拳打出……接連兩響！</p>
</p><p>&emsp;&emsp;這一次，幾乎沒有任何間隔，兩響好像化爲了一響。</p>
</p><p>&emsp;&emsp;李皓一怔……成功了？</p>
</p><p>&emsp;&emsp;他不敢相信，下一刻，他再次一拳朝家裡的茶几打去……一晚上，打了不少坑了。</p>
</p><p>&emsp;&emsp;啪地一聲！</p>
</p><p>&emsp;&emsp;這一次，茶几直接裂開了，砰地一聲碎裂在地。</p>
</p><p>&emsp;&emsp;樓下，剛早起的大媽，陡然發出咆哮聲：“李皓，你又在做什麼？”</p>
</p><p>&emsp;&emsp;一大早的，又幹嘛？</p>
</p><p>&emsp;&emsp;李皓其實很注意了！</p>
</p><p>&emsp;&emsp;還特意給茶几下面鋪了一層毯子，可剛剛一拳，直接將茶几打的裂開了，這下子，毯子也沒用了。</p>
</p><p>&emsp;&emsp;李皓有些無奈，地方太小了，沒地方練功不說，稍微有點動靜，大媽就得朝你施展虎嘯山林……自己的虎嘯山林能有所提升，也許也是學的大媽。</p>
</p><p>&emsp;&emsp;真正的野生猛虎自己沒見過，可是，樓下大媽的獅子吼，李皓見識過無數次，在小區吵架，戰鬥力極高，小區其他幾個婦人，一般情況下鬥不過自家樓下大媽。</p>
</p><p>&emsp;&emsp;李皓安慰了一下自己，很快喊道：“冰箱倒了！”</p>
</p><p>&emsp;&emsp;“你家冰箱天天倒！”</p>
</p><p>&emsp;&emsp;大媽吼了一聲，倒了好多次了，又倒，你家冰箱紙糊的，這麼容易倒？</p>
</p><p>&emsp;&emsp;“下個月換冰箱！家裡冰箱送大媽你了，拿去賣廢品也行！”</p>
</p><p>&emsp;&emsp;此話一出，大媽安靜了。</p>
</p><p>&emsp;&emsp;不錯！</p>
</p><p>&emsp;&emsp;白賺一臺冰箱，賣廢品也能賣幾個了。</p>
</p><p>&emsp;&emsp;此刻，李皓顧不得這些了，臉上露出燦爛的笑容。</p>
</p><p>&emsp;&emsp;成了！</p>
</p><p>&emsp;&emsp;二次疊勁！</p>
</p><p>&emsp;&emsp;雖說只是開始，比起劉隆肯定不如，可一晚上，自己練成了二次疊勁……李皓幻想着，也許過個幾天，自己能練成九疊！</p>
</p><p>&emsp;&emsp;那時候，自己也許還是斬十境，說不定突然爆發之下，能把破百都給打死。</p>
</p><p>&emsp;&emsp;“總算成功了！”</p>
</p><p>&emsp;&emsp;第一次正式成功，代表後面就簡單了，李皓又嘗試了幾次，每一次都能成功，只是第三次疊勁，又恢復到了之前的樣子，很艱難，間隔時間很長。</p>
</p><p>&emsp;&emsp;“17號了。”</p>
</p><p>&emsp;&emsp;李皓拉開了窗簾，朝外看了一眼，今天，天氣已經明顯有些變化了。</p>
</p><p>&emsp;&emsp;炎熱的夏天，卻是傳來陣陣涼風。</p>
</p><p>&emsp;&emsp;天上，好像也有烏雲開始匯聚了。</p>
</p><p>&emsp;&emsp;“明天可能就得下雨。”</p>
</p><p>&emsp;&emsp;距離他弄清楚紅影殺人，下一個目標就是自己，纔過去幾天時間，然而這幾天，李皓卻是感覺度過了一個世紀。</p>
</p><p>&emsp;&emsp;他進入了斬十境，加入了獵魔小隊，找到了玉劍和石刀的能量運用方法，學到了《五禽吐納術》和《九鍛勁》。</p>
</p><p>&emsp;&emsp;這些，也許普通人一輩子都無法經歷到。</p>
</p><p>&emsp;&emsp;“總算快來了！”</p>
</p><p>&emsp;&emsp;這時候的李皓，反而期待紅影快點到來了。</p>
</p><p>&emsp;&emsp;儘管他知道自己很弱，可長時間的被迫等待死亡到來，還是很有壓力的。</p>
</p><p>&emsp;&emsp;輕輕摸了摸胸口的玉劍。</p>
</p><p>&emsp;&emsp;到了此刻，李皓依舊不知道怎麼運用這把劍，而且太小了，指望自己用這把劍殺人嗎？</p>
</p><p>&emsp;&emsp;這和拿着牙籤捅人有啥區別？</p>
</p><p>&emsp;&emsp;“這把劍，對紅影還是有些作用的，每次都有些異常反應……可是……我總不能用兩根手指頭捏着玉劍殺紅影吧？”</p>
</p><p>&emsp;&emsp;這纔是李皓極其苦惱的一件事。</p>
</p><p>&emsp;&emsp;不習慣啊！</p>
</p><p>&emsp;&emsp;誰習慣拿着牙籤捅人？</p>
</p><p>&emsp;&emsp;紅影對李皓而言，纔是最大的威脅，因爲大家看不到，稍有不慎，紅影近身，燃燒李皓，其他人未必來得及救援，而李皓就需要自己去解決這個問題了……</p>
</p><p>&emsp;&emsp;那怎麼辦？</p>
</p><p>&emsp;&emsp;李皓取下了鏈子，拿起十字架大小的玉劍，用兩根手指捏着劍柄，朝前方捅了捅！</p>
</p><p>&emsp;&emsp;好彆扭！</p>
</p><p>&emsp;&emsp;“算了，彆扭就彆扭吧，也許有大用，雖說用起來有些難受，但是也能用……能用就行。”</p>
</p><p>&emsp;&emsp;李皓再次戴上玉劍，試驗了一下迅速拔劍的姿勢……拔了個寂寞。</p>
</p><p>&emsp;&emsp;鏈子一拽，兩根手指頭捏住，朝前一捅，這就完事了。</p>
</p><p>&emsp;&emsp;就是疊勁有些不好用了，疊勁作用於兩根手指頭，李皓還真沒學到這個地步。</p>
</p><p>&emsp;&emsp;“對紅影而言，也許疊不疊勁，都一個樣。”</p>
</p><p>&emsp;&emsp;李皓不再去想，就這樣吧。</p>
</p><p>&emsp;&emsp;這也是目前，他能所做的極限了，該準備的，該求援的，該幫助老師晉級的手段，他全都用了，比起之前自己一個人單打獨鬥，那要強了百倍！</p>
</p><p>&emsp;&emsp;如果這樣自己還是扛不住這一關，那就罷了。</p>
</p><p>&emsp;&emsp;剛想去洗漱，就在這時候，屋內，忽然傳來了動靜，不遠處，黑豹忽然一狗爪朝碎裂的茶几拍去……</p>
</p><p>&emsp;&emsp;下一刻，一聲淒厲的狗叫聲傳出。</p>
</p><p>&emsp;&emsp;“嗷嗚！”</p>
</p><p>&emsp;&emsp;黑豹看着自己都有些腫脹的狗爪子，痛苦地看着李皓，啥情況？</p>
</p><p>&emsp;&emsp;本狗怎麼拍不碎茶几？</p>
</p><p>&emsp;&emsp;李皓無語了！</p>
</p><p>&emsp;&emsp;稍微吸收了一點劍能，劍能通過手臂運轉，下一刻，從指尖冒出一點，李皓一指頭點中了黑豹，劍能進入黑豹體內。</p>
</p><p>&emsp;&emsp;腫脹的狗爪子，好像好受了許多。</p>
</p><p>&emsp;&emsp;黑豹還是狗臉鬱悶，看着李皓，好像在請求指點，它這一晚上也吸收了不少李皓溢散出來的劍能，也在學着李皓打九鍛勁。</p>
</p><p>&emsp;&emsp;可沒啥作用。</p>
</p><p>&emsp;&emsp;“人狗殊途，我還真不知道怎麼教你，勁力匯聚手臂……也就是你的狗腿上，可怎麼匯聚，我又不是狗，沒法跟你說明白。”</p>
</p><p>&emsp;&emsp;李皓無奈道：“你自己想辦法吧！還有……黑豹，明天開始，你跟着我怎麼樣？對付那玩意……你能做到嗎？”</p>
</p><p>&emsp;&emsp;黑豹一聽這話，有些害怕。</p>
</p><p>&emsp;&emsp;李皓想了想道：“不用跟着我，跟着劉隆，上次那個大塊頭，遇到了那東西，我怕他看不到，也感應不到，你朝一個方向叫幾聲就行！給他提醒，指路，讓他知道那玩意在哪……你看怎麼樣？”</p>
</p><p>&emsp;&emsp;黑豹想了想，還是有些害怕。</p>
</p><p>&emsp;&emsp;李皓又道：“隨你吧，不強求，不過明天之後，我可能就死了，以後你自己繼續流浪去吧！”</p>
</p><p>&emsp;&emsp;黑豹一聽這話，頓時急了。</p>
</p><p>&emsp;&emsp;要死？</p>
</p><p>&emsp;&emsp;那我怎麼辦？</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;“答應了？”</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;李皓笑了！</p>
</p><p>&emsp;&emsp;這就好。</p>
</p><p>&emsp;&emsp;我可不是強行讓你幹這事，而是你自願的，我這個人很民主的，你要是拒絕，哪怕你是一條狗，我也不會強求。</p>
</p><p>&emsp;&emsp;“那行，今天跟我去巡檢司，介紹你給隊長認識認識……表現的收斂點，別太聰明瞭，就和一條普通狗一樣就行，但是可以看到那東西，看到了會叫，這就是黑狗的本事，反正隊長也不知道黑狗有什麼本事。”</p>
</p><p>&emsp;&emsp;黑豹眼神好像有些鄙夷，李皓拍了拍它的狗腦袋，拍的黑豹有些暈乎，這才鎮壓了這條太通人性的狗。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡檢司。</p>
</p><p>&emsp;&emsp;執法隊。</p>
</p><p>&emsp;&emsp;地下室。</p>
</p><p>&emsp;&emsp;劉隆看到黑豹的時候，很是疑惑。</p>
</p><p>&emsp;&emsp;直到李皓說，黑豹能看到那東西，劉隆這才意外無比地看着黑豹，一臉驚訝。</p>
</p><p>&emsp;&emsp;狗可以看到？</p>
</p><p>&emsp;&emsp;“你確定，狗可以看到那精神層次的存在？”</p>
</p><p>&emsp;&emsp;這話，有點歧義。</p>
</p><p>&emsp;&emsp;聽起來像是罵自己！</p>
</p><p>&emsp;&emsp;因爲自己也能看到。</p>
</p><p>&emsp;&emsp;李皓不動聲色，點點頭：“是的，可以看到，因爲我幾次感覺不對勁的時候，黑豹都會朝一個方向去看，小聲叫喚。”</p>
</p><p>&emsp;&emsp;說着，又道：“黑豹可以聽懂人話，很聰明的，老大，你帶着它，也許可以輕鬆一些，黑豹不會給你添亂的，只有當那東西出現了，黑豹纔會提醒你，而那東西，也不會太在意一條狗。”</p>
</p><p>&emsp;&emsp;劉隆點點頭，雖然覺得不可思議，可李皓這麼說，也許這條狗真有些不同之處。</p>
</p><p>&emsp;&emsp;“嗯，那行，我回頭帶上它，和它磨合磨合，別亂叫打草驚蛇了。”</p>
</p><p>&emsp;&emsp;“不會的，放心吧。”</p>
</p><p>&emsp;&emsp;兩人交流了幾句，劉隆又問道：“書看了嗎？看完了背下來就燒了，記住就行，不指望你現在去學。”</p>
</p><p>&emsp;&emsp;他的確壓根沒指望過！</p>
</p><p>&emsp;&emsp;《九鍛勁》不好學，尤其是入門，最費工夫。</p>
</p><p>&emsp;&emsp;當年他學這個，花了三年入門，之後纔好了一點，入門之後，三疊四疊反而更快一些。</p>
</p><p>&emsp;&emsp;他父親，銀槍劉昊天賦比他強，40歲之前成爲了破百巔峰武師。</p>
</p><p>&emsp;&emsp;就算他父親，入門也花了一年時間。</p>
</p><p>&emsp;&emsp;所以，李皓就算體質更好，又有名師指點，劉隆覺得，沒有個一年半載的，也難以入門。</p>
</p><p>&emsp;&emsp;而李皓，也是悶壞。</p>
</p><p>&emsp;&emsp;他也不說自己學會了，沒必要。</p>
</p><p>&emsp;&emsp;好東西，先藏一藏。</p>
</p><p>&emsp;&emsp;連隊長都小看了自己，那敵人更會輕視自己，低調才能發大財，才能幹大事，咋咋呼呼的，怎麼能成大事？</p>
</p><p>&emsp;&emsp;劉隆說完這個，又繼續道：“今晚你就別回去了，明天一早，你和我一起去郊外，咱們在明，他們在暗，沒辦法，我們只能主動引蛇出洞！”</p>
</p><p>&emsp;&emsp;“王明約我去爬天王山！”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;劉隆點點頭：“不去天王山，不過咱們選擇的地方就在天王山下面，天王山那邊不適合我們動手，當然，你若是覺得巡夜人可以解決，你也可以跟着去。”</p>
</p><p>&emsp;&emsp;他看着李皓，你是更信任巡夜人，還是信任獵魔小隊？</p>
</p><p>&emsp;&emsp;巡夜人這邊，也許會出手。</p>
</p><p>&emsp;&emsp;可巡夜人，未必就能對付，而且就算巡夜人更強，對你李皓，也不一定是好事，超能戰鬥起來，可不會管你死活。</p>
</p><p>&emsp;&emsp;他劉隆，好歹還會管一管李皓，不希望他就這麼死了。</p>
</p><p>&emsp;&emsp;李皓憨厚地笑了：“老大說了算，只是我覺得，雙方聯手，是不是更好一點？”</p>
</p><p>&emsp;&emsp;集合力量，不是更合適一點嗎？</p>
</p><p>&emsp;&emsp;添油戰術，這往往是反派的作風，死了一個再來一個，然後一個個的被人打死……太不吉利了！</p>
</p><p>&emsp;&emsp;劉隆笑了一聲，搖頭：“那你錯了，聯手還真未必更強！有些超能者，能力是無差別攻擊，實際上大多數超能者都這樣，尤其是攻擊性的超能者，一個雷霆下去，除了自己，都是敵人！我們在一起行動，可能會影響對方，對方也可能影響我們，並非說一起出手更好。”</p>
</p><p>&emsp;&emsp;“那我們的敵人呢？”</p>
</p><p>&emsp;&emsp;對方若是超能者也多呢？</p>
</p><p>&emsp;&emsp;那會不會彼此影響？</p>
</p><p>&emsp;&emsp;“存在這樣的可能，所以對方很大可能會分兵，分開了，影響就不算大。放心，明天若是出現了這種情況，我會讓柳豔保護你！”</p>
</p><p>&emsp;&emsp;這也是隊伍中除了他之外的最強者了。</p>
</p><p>&emsp;&emsp;李皓想了想，點點頭，並未拒絕。</p>
</p><p>&emsp;&emsp;他再自信，也不覺得自己一個人可以對付紅影，何況，他也沒這個自信，儘管昨天他打死了一位斬十境，堪比星光境的超能者，可李皓還是覺得，自己就是個弱雞。</p>
</p><p>&emsp;&emsp;就打過一次架，和老師一比，啥也不是。</p>
</p><p>&emsp;&emsp;老師才厲害，一下子飛出去，一招打兩個月冥，他李皓算個屁。</p>
</p><p>&emsp;&emsp;有柳豔在，自己要是情況允許，那就補刀好了。</p>
</p><p>&emsp;&emsp;兩人商量了一陣，很快，劉隆帶着黑豹離開了，按照他的話說，先和黑豹親熱親熱，免得黑豹到時候不配合。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原本，劉隆帶走了黑豹，不算什麼大事。</p>
</p><p>&emsp;&emsp;然而……</p>
</p><p>&emsp;&emsp;半天后，劉隆眼神異樣地找到了李皓，一句話沒說，就是忽然給了李皓一拳，然後就莫名其妙地跑了。</p>
</p><p>&emsp;&emsp;李皓半天都沒弄明白，這是發生了什麼？</p>
</p><p>&emsp;&emsp;打我一拳幹嘛？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;執法隊。</p>
</p><p>&emsp;&emsp;隊長辦公室。</p>
