<title>《星門》▷ 第516章 野心（求訂閱月票）</title></p><p>&emsp;&emsp;龍域。</p>
</p><p>&emsp;&emsp;空寂看向遠處：“是在外圍看看，還是進去……黑豹是冒充外來的混沌獸，還是龍域的混沌獸？”</p>
</p><p>&emsp;&emsp;李皓要來此地，他也不攔着，但是覺得，來了也白來。</p>
</p><p>&emsp;&emsp;銀月的一些帝尊，此刻倒是獨自離開了。</p>
</p><p>&emsp;&emsp;乾無亮、洪一堂幾位中階帝尊帶隊，帶了一些帝尊，去暗中尋找適合的世界了，當然，他們不會馬上動手，而是等待李皓的決策。</p>
</p><p>&emsp;&emsp;這些人，此刻都持有一方李皓的虛擬小界，也勉強和時光長河相連了，但是距離遠了，未必能聯繫上，目前只能在一定的範圍內，具備一些聯繫作用。</p>
</p><p>&emsp;&emsp;就這一點，已經很強了。</p>
</p><p>&emsp;&emsp;銀月的武師，這一次幾乎都是自己提出要離開的，李皓也沒有強求，顯然，當日的一番話，這些武師都聽進去了，也希望，能走出自己的道路，能爲李皓分擔一些壓力。</p>
</p><p>&emsp;&emsp;而銀月世界本身，還在黑豹腹中，世界中都是一些未成帝的銀月人。</p>
</p><p>&emsp;&emsp;李皓沒急着迴應空寂，而是等待了一會，又看到了有帝尊落入世界，忍不住道：“龍域的帝尊，好像比其他地方都多，天方世界，一個月進一位帝尊，都算不錯了，這火鳳世界也沒什麼大事，只是日常交流，這麼一會，來了好幾位帝尊！”</p>
</p><p>&emsp;&emsp;他還以爲，混沌獸都不喜歡交流呢。</p>
</p><p>&emsp;&emsp;結果，不是如此。</p>
</p><p>&emsp;&emsp;非但如此，還有妖族帝尊！</p>
</p><p>&emsp;&emsp;妖族和混沌獸，在混沌中相當的好區分，混沌獸幾乎和混沌融爲一體，而妖族，和人族差不多，稍微有些隔閡感，隔着老遠一看，你都不需要分辨其他，就能看出對方是妖族還是混沌獸。</p>
</p><p>&emsp;&emsp;這火鳳世界，不但有人族，還有妖族……龍主倒是有些海納百川的意思了，只是，龍域打壓人族，恐怕也是忌憚的很。</p>
</p><p>&emsp;&emsp;人族，生存力太強了，人太多了，很容易出現大量強者。</p>
</p><p>&emsp;&emsp;“黑豹，你冒充外來戶……外來的混沌獸，不要冒充龍域的，我們對這太不瞭解了……我們進你腹中躲避。”</p>
</p><p>&emsp;&emsp;黑豹點了點頭，又有些不太安心。</p>
</p><p>&emsp;&emsp;因爲它比較習慣李皓在一旁指揮，雖然現在李皓還在，可進入了腹中，此地到處都是強者，黑豹倒是有些忐忑。</p>
</p><p>&emsp;&emsp;“沒事，別擔心，你忘了，早些年，我也藏在你腹中，去對付徐家……一晃眼，咱們都進入混沌了，那時候你不也膽大的很？”</p>
</p><p>&emsp;&emsp;黑豹好像想起了這事，齜牙咧嘴的，搖了搖尾巴。</p>
</p><p>&emsp;&emsp;也是啊！</p>
</p><p>&emsp;&emsp;沒什麼好怕的？</p>
</p><p>&emsp;&emsp;而李皓又道：“此次進入火鳳世界，最好弄一副完整的龍域地圖，外加打探各方世界的具體實力，七階帝尊的數量，除此之外……還有一點很關鍵！”</p>
</p><p>&emsp;&emsp;李皓頓了頓才道：“龍界，會不會離開？密切關注龍界的動向，龍界不走，咱們在這小打小鬧可以，想搞出大動靜，那太難了。”</p>
</p><p>&emsp;&emsp;龍主不走，對方對龍域的掌控力太強了。</p>
</p><p>&emsp;&emsp;而且，還是絕對的主導者，隨時可以調動大量的七階帝尊圍剿他們，在這惹事，幾乎是找死的節奏了。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;黑豹迴應了一聲。</p>
</p><p>&emsp;&emsp;李皓一開始也沒在意，半晌，愣了一下，看了一眼黑豹。</p>
</p><p>&emsp;&emsp;黑豹好像也沒發現異常，許久，好像回神了，陡然狗毛豎起，側頭看向李皓，狗眼瞪大，好像發生了什麼了不得的大事！</p>
</p><p>&emsp;&emsp;李皓也目瞪口呆地看着它，這狗子……他麼的，真會說話？</p>
</p><p>&emsp;&emsp;狗東西，之前一直不吭聲，到了五階帝尊了，還不吭聲，李皓都自我懷疑了，也許狗子品種不同，真不能說話，否則，哪能一直憋着。</p>
</p><p>&emsp;&emsp;可現在……它明明迴應我了！</p>
</p><p>&emsp;&emsp;“黑豹，你會說話！”</p>
</p><p>&emsp;&emsp;李皓眼神不善，黑豹狗眼無辜，搖頭。</p>
</p><p>&emsp;&emsp;不會。</p>
</p><p>&emsp;&emsp;李皓皺眉，看着它，半晌才道：“什麼鬼，你這傢伙，幹嘛能說話不說話？非要叫喚……”</p>
</p><p>&emsp;&emsp;他都無語了。</p>
</p><p>&emsp;&emsp;這狗子，什麼壞習慣。</p>
</p><p>&emsp;&emsp;能憋到五階帝尊層次，都不開口說話，身邊人都在說話，唯獨它不吭聲，這傢伙，是真的狗啊！</p>
</p><p>&emsp;&emsp;這麼能忍！</p>
</p><p>&emsp;&emsp;黑豹再次搖頭，不會說話。</p>
</p><p>&emsp;&emsp;李皓有些古怪，爲啥啊？</p>
</p><p>&emsp;&emsp;不太理解。</p>
</p><p>&emsp;&emsp;剛剛他肯定沒幻聽，這狗子一定迴應了自己，雖然只是一聲“嗯”，可絕對不是狗哼聲，雖然狗也能哼幾聲。</p>
</p><p>&emsp;&emsp;一旁，空寂失笑。</p>
</p><p>&emsp;&emsp;他也上下打量了一番黑豹，對着李皓傳音笑道：“黑豹道友不說話……也許是覺得，開了口，就沒辦法和皓月你一起廝混了。”</p>
</p><p>&emsp;&emsp;這算什麼狗屁道理？</p>
</p><p>&emsp;&emsp;李皓無語地看着他，空寂繼續傳音道：“會說話了，那就是正兒八經的智慧型帝尊了，帝尊……長大了，就該走了。”</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;他沒說話，只是陷入了沉思。</p>
</p><p>&emsp;&emsp;黑豹若是會說話了……是不是自己就不會將它當成寵物了？</p>
</p><p>&emsp;&emsp;會說話的狗和不會說話的狗，其實不一樣的。</p>
</p><p>&emsp;&emsp;會說話了，那就是正兒八經的修士。</p>
</p><p>&emsp;&emsp;不會……那還是寵物。</p>
</p><p>&emsp;&emsp;李皓都已經習慣了。</p>
</p><p>&emsp;&emsp;可若是有一天，黑豹真說話了，如二貓這種，如力覆海這些，自己會將他們當成寵物嗎？</p>
</p><p>&emsp;&emsp;會將龍主這些大妖當成寵物嗎？</p>
</p><p>&emsp;&emsp;顯然不會的！</p>
</p><p>&emsp;&emsp;和它們這些妖族交流，那也是站在平等的地位上，大家都是修士……</p>
</p><p>&emsp;&emsp;而黑豹，顯然也不是白癡。</p>
</p><p>&emsp;&emsp;它是五階帝尊了，它應該也清楚的。</p>
</p><p>&emsp;&emsp;一旦它真開口了，它就不再是單純的寵物了，哪怕……帝尊的地位，遠比寵物要高。</p>
</p><p>&emsp;&emsp;可是，要那麼高地位做什麼？</p>
</p><p>&emsp;&emsp;它現在沒地位嗎?</p>
</p><p>&emsp;&emsp;它也許只是單純的不想離開李皓，它很小很小的時候，還在流浪的時候，就跟着李皓，還沒開智的時候，就一直跟着李皓……</p>
</p><p>&emsp;&emsp;哪怕期間出現了很多事，發生了很多事，它依舊一直跟着李皓……</p>
</p><p>&emsp;&emsp;有朝一日，它開口了，也許……李皓就不會再帶着它了。</p>
</p><p>&emsp;&emsp;那意味着，它長大了，獨立了，是個有智慧，有擔當的大妖帝尊了。</p>
</p><p>&emsp;&emsp;這一點，李皓以前是沒想過的。</p>
</p><p>&emsp;&emsp;他一直覺得，黑豹也許是聲音難聽，或者太過稚嫩，或者其他……據說，它的先祖，新武的鎮妖使，昔年也是如此，聲音稚嫩，所以很久後纔開口說話。</p>
</p><p>&emsp;&emsp;李皓也覺得是這樣的。</p>
</p><p>&emsp;&emsp;可直到黑豹到了五階帝尊，還是不開口，他就不理解了。</p>
</p><p>&emsp;&emsp;此刻，空寂這位旁觀者，好像看出了原因。</p>
</p><p>&emsp;&emsp;李皓沉默了一會，沒說什麼。</p>
</p><p>&emsp;&emsp;在他的想法中，當一個人或者一位妖，可以開口的時候，可以說話交流的時候，的確是一個正常的生命生靈了，這時候，的確就不能算是寵物了。</p>
</p><p>&emsp;&emsp;而黑豹……直到如今，他也覺得，這傢伙還是自己的寵物狗。</p>
</p><p>&emsp;&emsp;所以，只是自己當局者迷，一直沒看懂黑豹的操作，外人倒是看明白了？</p>
</p><p>&emsp;&emsp;李皓陷入了沉思，很快，恢復了笑容。</p>
</p><p>&emsp;&emsp;此刻，看了一眼黑豹，倒是沒再說開口說話的事了，拍了拍黑豹的超級大腦袋，笑道：“算了，可能是我聽岔了，或者是空寂的聲音……不會說話就不會說話吧，只能說，我養的狗，比較笨！”</p>
</p><p>&emsp;&emsp;黑豹搖晃了一下尾巴，好像挺開心的。</p>
</p><p>&emsp;&emsp;是的，你幻聽了。</p>
</p><p>&emsp;&emsp;我不會說話！</p>
</p><p>&emsp;&emsp;空寂也是無言，無言之中，忽然又有些感慨和羨慕，到了黑豹這個層次，五階的帝尊，世界之主，這時候，卻是甘當寵物，而不願意成爲高高在上的帝尊！</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;也許……是感情。</p>
</p><p>&emsp;&emsp;也許，是因爲不願和李皓分別。</p>
</p><p>&emsp;&emsp;反正都在訴說着，李皓爲人，值得這條狗，放棄那些所謂的身份，願意一直給李皓當寵物，很難得了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩人一狗，也沒再交流。</p>
</p><p>&emsp;&emsp;李皓和空寂，進入了黑豹腹中。</p>
</p><p>&emsp;&emsp;並未進入銀月，而是坐在它腹中的銀月世界之上，雖然有黑豹肉身阻隔，卻也攔不住兩人，如此一來，倒是可以觀察外界。</p>
</p><p>&emsp;&emsp;李皓又想到了當初的事，又想到黑豹不願開口，而混沌中，其實大多時候，還得用精神波動交流，而黑豹也不願意，於是，李皓再次道：“還是老樣子，我代替你開口，咱倆精神波動調成五禽秘術的方式，波動一致，我說什麼，你跟着有什麼反應就行。”</p>
</p><p>&emsp;&emsp;當初，也是用這一招，李皓在銀月，獲得了第一筆巨大的資源，將銀月內部的一位公爺老巢給抄了！</p>
</p><p>&emsp;&emsp;這一次，來火鳳……暫時不抄家，不過，若是機會合適，也許……也能抄一次家呢。</p>
</p><p>&emsp;&emsp;李皓倒是有些熟悉感。</p>
</p><p>&emsp;&emsp;而黑豹，好像也有些興奮，李皓既然願意接管，那就更好了，它很開心，還能一如既往，和當初一樣，不需要自己去思考什麼，只要配合好李皓就行了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;火鳳世界。</p>
</p><p>&emsp;&emsp;界門很大，很豪華，甚至是奢華！</p>
</p><p>&emsp;&emsp;巨大的界門，和其他世界界門不同，有些世界的界門，不是個裂縫就是個窟窿，而這邊的界門，是真正的門庭，在人族世界都沒看到這樣的風格，在這，在印象中的蠻荒混沌獸的地盤，卻是看到了。</p>
</p><p>&emsp;&emsp;如同天宮一般！</p>
</p><p>&emsp;&emsp;高聳入混沌的牌樓佇立，上面書寫着特殊的文字火鳳！</p>
</p><p>&emsp;&emsp;不是文字，而是一種意志的烙印。</p>
</p><p>&emsp;&emsp;一眼看去，宛如一隻鳳凰翱翔混沌，火焰滔天，火鳳……李皓忽然想到了侯部長，侯霄塵的槍，好像就是一頭火鳳凰的靈打造的。</p>
</p><p>&emsp;&emsp;只是，這把槍，當初很強，如今太弱，已經不見侯霄塵使用。</p>
</p><p>&emsp;&emsp;若是這一方世界的道主，那位七階的火鳳凰，被煉製成火鳳槍……那侯霄塵使用起來，大概沒什麼隔閡……</p>
</p><p>&emsp;&emsp;李皓忽然誕生了這樣的心思。</p>
</p><p>&emsp;&emsp;忍不住啞然失笑。</p>
</p><p>&emsp;&emsp;我倒是真敢想，不但要殺七階，還要將七階帝尊，煉製成槍，真狠。</p>
</p><p>&emsp;&emsp;火鳳界門口，有兩頭混沌獸坐鎮。</p>
</p><p>&emsp;&emsp;都不弱，都是帝尊層次的存在。</p>
</p><p>&emsp;&emsp;帝尊看門，也是難得一見的。</p>
</p><p>&emsp;&emsp;當然，只是一階帝尊，也很難得了。</p>
</p><p>&emsp;&emsp;而且，都是火鳳凰，看樣子，火鳳一族，在這發展的也不錯。</p>
</p><p>&emsp;&emsp;看到黑豹降臨，此刻，黑豹就是一條大狗模樣，兩頭火鳳看了一眼，感受到了對方強大的氣息，不好具體判斷，但也知道是中階層次的帝尊。</p>
</p><p>&emsp;&emsp;很快，一尊火鳳開口：“道友第一次來火鳳界？”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;李皓接管了話語權，也不客氣，直奔主題：“本座第一次來，甚至第一次來龍域！之前不在這片區域活動，聽說，此地是我混沌一族的地盤，在火鳳界，可以隨意交易……有龍主願意庇護，混沌一族，不得互相廝殺，這一切都是真的嗎？”</p>
</p><p>&emsp;&emsp;那開口的火鳳，眼神微動，很快開口：“自然是真！道友第一次來，不知龍域情況，在這，我混沌一族，至高無上，龍域地盤很大，也足夠我混沌一族生存，爲何要互相廝殺？當然，此地也有一些人族，一些妖族活躍……當然，在我火鳳界，還是混沌一族是主導者，道友只要不故意殺戮，一切都會享受最高待遇……”</p>
</p><p>&emsp;&emsp;說罷，問了一句：“敢問道友……是否跨入了中階層次？”</p>
</p><p>&emsp;&emsp;“本座乃是五階帝尊！”</p>
</p><p>&emsp;&emsp;黑豹也順勢昂頭，五階帝尊，可不是弱者了。</p>
</p><p>&emsp;&emsp;那火鳳也瞬間肅然：“原來是前輩道友！五階帝尊……在我火鳳一界，也能擔任長老了，若是前輩有意，我可引薦道友，覲見鳳皇大人！”</p>
</p><p>&emsp;&emsp;“不用……暫時不用，有需要我會找你，現在……我只想了解一下龍域的情況，還有……我想知道，有沒有加入龍界的辦法……”</p>
</p><p>&emsp;&emsp;那火鳳瞬間有些無奈。</p>
</p><p>&emsp;&emsp;又是這樣！</p>
</p><p>&emsp;&emsp;來了龍域，雖然火鳳界是七階大世界，可是，強者們都是盯着龍界去的，尤其是到了中階，初階的還好些，中階帝尊，幾乎都是直奔龍界而去。</p>
</p><p>&emsp;&emsp;也是，那可是八階大世界。</p>
</p><p>&emsp;&emsp;“這個我就不清楚了，前輩可以先入火鳳界看看……也許有機會。”</p>
</p><p>&emsp;&emsp;那火鳳也不再那麼熱情，很快又道：“另外……前輩進入火鳳界後，在界中，不得擅自出手，尤其是混沌一族，更不可互相廝殺！若是有人族或者妖族招惹前輩，儘量不要直接打殺……”</p>
</p><p>&emsp;&emsp;言外之意，除了混沌獸，其他的可以傷，不能殺，在界中殺了他們，回頭還怎麼做生意？</p>
</p><p>&emsp;&emsp;李皓倒是有些意外了，還有不得打殺的規矩……很難得了！</p>
</p><p>&emsp;&emsp;“知道了！”</p>
</p><p>&emsp;&emsp;李皓有些不耐煩，但是也沒發火，而是又道：“對了，我進去後，若是看中了什麼，用什麼交易？”</p>
</p><p>&emsp;&emsp;“世界、大道結晶、道蘊結晶、帝兵，這些都可以！”</p>
</p><p>&emsp;&emsp;說着，那火鳳又道：“若是有上等兩腳獸……上等的人族強者，或者天賦好的年輕人族，或者貌美的人族，都可以作爲交易物。”</p>
</p><p>&emsp;&emsp;對方繼續道：“一般血食就算了，層次太低！若是有人族的帝尊，也可以作爲交易目標……當然，前輩，在這，還要甄辨一下，有些人族的帝尊，是不能抓的……”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“很容易可以判斷出來，一部分人族帝尊，若是額頭上能呈現一條金龍……那就不能抓，不能殺！這代表，也是龍域的臣民，獲得了龍界的認可，得到了一些大道之力加持！”</p>
</p><p>&emsp;&emsp;那火鳳倒是還算盡職，給李皓解釋了一番，“這些人族帝尊，雖是人族，可已經爲龍域效力，建功立業，獲得了龍主大人的認可，這樣的情況下……是不能作爲交易對象的，甚至不能動，否則，就是挑釁龍主，挑釁龍域！這些人族，也可以視爲混沌一族，哪怕前輩不認可，也不能表示出來，這是龍主的威嚴！”</p>
</p><p>&emsp;&emsp;李皓又聽懂了！</p>
</p><p>&emsp;&emsp;也許，一些混沌獸不太認可，但是，龍主好像承認了他們的身份，龍主野心不小，志向不小，恐怕打着用人族統領人族的心思，同化人族。</p>
</p><p>&emsp;&emsp;一瞬間，他就看懂了其中的一些含義。</p>
</p><p>&emsp;&emsp;龍主，從側面瞭解，倒是愈加難纏了。</p>
</p><p>&emsp;&emsp;“人族……好吧，我知道了！”</p>
</p><p>&emsp;&emsp;李皓回了一句，又忍不住一般問道：“那若是吃了幾個……會被殺嗎？”</p>
</p><p>&emsp;&emsp;“前輩最好不要動這樣的心思，血食很多，前輩想吃，一塊大道結晶，可以在火鳳界購買成千上萬的兩腳獸，可是……不要動這些傢伙的主意，他們是龍主認可的！甚至一部分，還掌握着一些世界，是龍主扶持的目標，前輩……可不要試圖挑釁龍主！”</p>
</p><p>&emsp;&emsp;李皓瞭然，心中微動。</p>
</p><p>&emsp;&emsp;世界之主！</p>
</p><p>&emsp;&emsp;好傢伙，龍主居然還扶持了一部分人族，掌控世界，這……未必是什麼好事。</p>
</p><p>&emsp;&emsp;人族才更加了解人族。</p>
</p><p>&emsp;&emsp;才能更好地掌控人族。</p>
</p><p>&emsp;&emsp;這下子，李皓倒是多了幾分警惕，嘴上卻是說着：“知道了，真是麻煩。”</p>
</p><p>&emsp;&emsp;那火鳳也不多說什麼，不再繼續。</p>
</p><p>&emsp;&emsp;好歹也是五階帝尊，說一次就夠了，不需要自己多說，對方若是不聽，那也沒辦法……到時候被龍界的強者殺了，那也和自己無關。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑豹很快從界門進入了世界。</p>
</p><p>&emsp;&emsp;進入的剎那，李皓心中微動，看向遠處，一座巨大的空中城市，好像建立在一棵巨大無比的大樹之上，在樹冠上，形成了一個城市！</p>
</p><p>&emsp;&emsp;城市上空，有火鳳騰空。</p>
</p><p>&emsp;&emsp;除此之外……李皓居然還看到了一些龍族的身影，頓感一些意外，龍族……好像在這有駐軍。</p>
</p><p>&emsp;&emsp;他微微吸氣。</p>
</p><p>&emsp;&emsp;這……是否代表着，龍主對這些七階大世界，都具備絕對的掌控力，否則，自己的世界，有其他世界的強者坐鎮，這不正常。</p>
</p><p>&emsp;&emsp;這龍域，比自己來之前，瞭解的好像更可怕。</p>
</p><p>&emsp;&emsp;這時候，空寂也感知到了，有些驚訝：“火鳳界，居然有龍族強者坐鎮……這……火鳳之主怎麼想的？”</p>
</p><p>&emsp;&emsp;瘋了吧？</p>
</p><p>&emsp;&emsp;聯盟還算過得去，直接讓對方的強者坐鎮世界內部，真說不過去了，這代表的，不單單只是聯盟了，甚至是臣服！</p>
</p><p>&emsp;&emsp;“龍主很可怕！”</p>
</p><p>&emsp;&emsp;李皓傳音道：“可能比咱們想象的還要有能力，能讓七階帝尊，都主動臣服……八階世界掌控六階世界，不算太難，可掌控七階世界……要知道，當初的紅月，連一個森蘭想收服都難如登天，這可比直接剿滅要難多了。”</p>
</p><p>&emsp;&emsp;空寂點頭，有些凝重，傳音道：“不錯，我光明世界，其實也有一些附庸世界，六階的也有，但是……沒有七階的！因爲七階帝尊，坐鎮本土世界，加上大道宇宙，只要不冒險，八階帝尊來襲，都有把握抵擋！”</p>
</p><p>&emsp;&emsp;“無法徹底鎮壓，或者鎮壓之下，要付出不小的代價，一般情況下，就是他們獨立的本事，不會有七階之主，輕易朝一位八階帝尊臣服的。”</p>
</p><p>&emsp;&emsp;“龍域的情況，比外面知道的還要複雜，這裡……龍界紮根的太深了，有些不可思議，這麼下去，也許用不了多少年，龍域就得朝外擴張，可惜，我父親他們還以爲新武纔是大患，如今看來，只是看了一些情況，我倒是覺得，龍域纔是最大的麻煩！”</p>
</p><p>&emsp;&emsp;新武好歹也是人族勢力，起碼沒把人族當食物。</p>
</p><p>&emsp;&emsp;可龍域，混沌獸主導。</p>
</p><p>&emsp;&emsp;這纔是非我族類！</p>
</p><p>&emsp;&emsp;當然，在強者眼中一個樣，都是敵人便是。</p>
</p><p>&emsp;&emsp;這一刻，空寂反而有些凝重，如今看來，反而是龍域威脅更大，比新武威脅還大，新武七階不少，可比起龍域，那就不值一提了。</p>
</p><p>&emsp;&emsp;龍域明面上的八階都有一位，七階最少也有20位以上，這只是按照大世界的數量來算的。</p>
</p><p>&emsp;&emsp;實際上只會更多！</p>
</p><p>&emsp;&emsp;“先去城市看看！”</p>
</p><p>&emsp;&emsp;黑豹迅速朝着那空中巨城飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;空中巨城之上，還有一座小小的宮殿，說小，只是相對而言，其實也巨大無比。</p>
</p><p>&emsp;&emsp;此刻，一位紅衣女子，靠在椅子上，懶洋洋地看着下方的城市。</p>
</p><p>&emsp;&emsp;後方，一位金髮少女，忽然開口：“母后，有新人入界了，五階實力，來自外域，從形態上看，是狗族羣體，具體是何族，目前不知，有意加入龍界！”</p>
</p><p>&emsp;&emsp;“嗯，知道了。”</p>
</p><p>&emsp;&emsp;紅衣女子依舊懶洋洋的。</p>
</p><p>&emsp;&emsp;金髮少女又道：“龍界來了消息，銀月世界可能進入了龍域，是紅月之主傳遞的消息……不知真假！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;紅衣女子只是應承了一聲，並未多說。</p>
</p><p>&emsp;&emsp;接着，金髮少女又道：“龍界還有消息，讓我們關注一下狗族！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“據說，新武有一隻狗，自稱天狗！六階巔峰戰力，和蒼帝並稱爲蒼貓天狗，要小心新武的滲透，這位新來的狗族，五階實力……”</p>
</p><p>&emsp;&emsp;紅衣女子微微點頭，這個她倒是知道。</p>
