<title>《星門》▷ 第377章 星河成，再入合道（求訂閱月票）</title></p><p>&emsp;&emsp;有了洪一堂加入，長河果然更加穩固了。</p>
</p><p>&emsp;&emsp;給聖人換道……太難了！</p>
</p><p>&emsp;&emsp;當時張安在的時候，張安倒是可以，可現在……誰能行？</p>
</p><p>&emsp;&emsp;當然，絕巔不朽都可以，幾位聖人，難如登天了！</p>
</p><p>&emsp;&emsp;“不行的話，就先讓圓平武科大學的那些人復甦，再不行……別忘了還有不少戰天軍復甦了！你沒必要自己一個人撐着……”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“如此一來，動靜就太大了！”</p>
</p><p>&emsp;&emsp;“你以爲現在動靜很小？”</p>
</p><p>&emsp;&emsp;“祈福三日……你真當大家都是白癡？”</p>
</p><p>&emsp;&emsp;他看向李皓：“不要掩耳盜鈴，雖然現在大家也會覺得，你在做什麼，但是不知道你到底做什麼就夠了！你復活一些人，也許，還能讓鄭宇這些人，放鬆警惕，以爲你就是爲了讓他們換道復活！”</p>
</p><p>&emsp;&emsp;李皓心中微動，點頭：“也對！”</p>
</p><p>&emsp;&emsp;說到這，又道：“師叔覺得，林紅玉如何？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂看了他一眼，似笑非笑：“你的妻子，你來問我，我怎麼知道？我若是知道，就有問題了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;尷尬！</p>
</p><p>&emsp;&emsp;李皓無奈：“我那是不得已而爲之，我對她其實也不是太瞭解的。”</p>
</p><p>&emsp;&emsp;洪一堂想了想道：“個人感情不做評價，從大局上看，從現在情況看，從個人實力，從輔助能力……這些，都沒問題！是個不錯的人選！你現在有愛上誰嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“若是沒有……其實選擇她，不錯的選擇。”</p>
</p><p>&emsp;&emsp;“是嗎？”</p>
</p><p>&emsp;&emsp;李皓若有所思，又道：“沒感情咋辦？”</p>
</p><p>&emsp;&emsp;“這有什麼，天星王朝，數百年來，都是包辦婚姻，自由戀愛也是極少數，處着處着就有感情了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好吧，原來你是這想法。</p>
</p><p>&emsp;&emsp;白問！</p>
</p><p>&emsp;&emsp;他也沒再說什麼，迅速撕裂虛空，傳訊林紅玉，讓她安排，準備給圓平武科大學的學員換道復生。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;見李皓又要找人了，還有空幫人換道復生，林紅玉倒是鬆了口氣。</p>
</p><p>&emsp;&emsp;此刻，她身上氣息也很雜亂。</p>
</p><p>&emsp;&emsp;不過，卻是越來越強大了。</p>
</p><p>&emsp;&emsp;很快，她傳訊出去。</p>
</p><p>&emsp;&emsp;過了一陣，蔣盈李帶着大量傀儡學員走來，林紅玉也不多說，迅速道：“侯爺要爲你們換道復生，傀儡之軀太強，需要聖人幫忙鑄造成承載之兵！”</p>
</p><p>&emsp;&emsp;“肉身捏造……現在幾位聖人都有空……你們可以自己選擇一位幫你們鑄造肉身！消耗的一切生命之泉、不朽之力、能源石，全部由侯爺承擔！”</p>
</p><p>&emsp;&emsp;“換道之後，若是還想繼續留下，侯爺有令，蔣盈李擔任學院軍統領，你們可以跟着她……”</p>
</p><p>&emsp;&emsp;蔣盈李有些意外：“學院軍？”</p>
</p><p>&emsp;&emsp;“對，暫時如此，後續會統合！包括戰天軍這些軍隊，水雲軍，大荒軍，後續都會進行調整融合，既然加入了，那就是皓星之人！”</p>
</p><p>&emsp;&emsp;皓星人？</p>
</p><p>&emsp;&emsp;蔣盈李暗暗吐槽，怎麼和人王一樣，取名一點不用心呢。</p>
</p><p>&emsp;&emsp;非要帶上自己的名字，顯得獨特嗎？</p>
</p><p>&emsp;&emsp;貓星人會不會更好？</p>
</p><p>&emsp;&emsp;算了，想到貓，又想到了那隻無敵天下的貓，好像也是這德行。</p>
</p><p>&emsp;&emsp;果然，近朱者赤！</p>
</p><p>&emsp;&emsp;不過，此刻能復甦，蔣盈李倒是很開心，她已經復甦了，倒是不急，可這些同學，如今還保持傀儡之身呢。</p>
</p><p>&emsp;&emsp;“好，我馬上去找人……”</p>
</p><p>&emsp;&emsp;作爲帝尊後裔，幾位聖人也很給面子的。</p>
</p><p>&emsp;&emsp;何況，這還是李皓的吩咐。</p>
</p><p>&emsp;&emsp;資源都是天星都督府出，更沒問題了，就是百來人，比較多，不過聖人也有幾位，一人處理二三十也夠了。</p>
</p><p>&emsp;&emsp;傀儡們興奮的很，一個個的，跟着蔣盈李一溜煙地朝外跑去。</p>
</p><p>&emsp;&emsp;林紅玉見狀，笑了一聲。</p>
</p><p>&emsp;&emsp;嘴角再次溢出一些鮮血，有些皺眉，擡頭看了看天空，地覆劍加入了，壓力還是如此巨大，如此說來，李皓壓力會更大了？</p>
</p><p>&emsp;&emsp;活該！</p>
</p><p>&emsp;&emsp;心中暗暗吐槽一句，這人……無情無義……好吧，是對非朋友，都很無情無義，冷血無比。</p>
</p><p>&emsp;&emsp;對袁碩，對洪一堂這些人，這些人就算造反了……搞不好這傢伙還得幫着遞刀子！</p>
</p><p>&emsp;&emsp;說不定，暗中還會支援一點。</p>
</p><p>&emsp;&emsp;心中再次嘆息一聲，又默默道，林紅玉，這是你自己選擇的路，哭着也要走完……既然你做不到君臨天下，那就……找個君臨天下的嫁了，也可以。</p>
</p><p>&emsp;&emsp;至於李皓如何……不管他了！</p>
</p><p>&emsp;&emsp;這一刻，林紅玉好像看開了，下一刻，又看了看天空，心中罵了一聲，真無情！</p>
</p><p>&emsp;&emsp;罵歸罵，事情還是要辦的。</p>
</p><p>&emsp;&emsp;繼續通傳天下，得維持民衆心不散，想到這，林紅玉又開口道：“來人，讓所有聖道之下的妖植，去各地坐鎮，灑下生命之泉！有老弱婦孺多的地方，多撒一些！”</p>
</p><p>&emsp;&emsp;身旁，有將士有些遲疑：“生命之泉是妖植的根本……這……會……答應嗎？”</p>
</p><p>&emsp;&emsp;“去就行了！”</p>
</p><p>&emsp;&emsp;林紅玉懶得多說，紅杉，會盡全力安排安撫的。</p>
</p><p>&emsp;&emsp;安排走了這些人，最後看了一眼不遠處的乾無亮，開口道：“乾將軍！”</p>
</p><p>&emsp;&emsp;乾無亮迅速趕到。</p>
</p><p>&emsp;&emsp;看向林紅玉，滿臉笑容，林紅玉也露出一些笑容：“乾將軍在這有些大材小用了！勞煩乾將軍跑一趟颶風城！”</p>
</p><p>&emsp;&emsp;乾無亮：“……”</p>
</p><p>&emsp;&emsp;“去找鄭宇，告訴他，希望他借給我們一些不朽之力，生命之泉，以及一些能源石！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;乾無亮看着她，有些無語。</p>
</p><p>&emsp;&emsp;你是……要坑殺我嗎？</p>
</p><p>&emsp;&emsp;“乾將軍能洞徹人心，鄭宇如今其實期待的，還是早日天地能容納他走出來，至於其他的，其實他不在乎！”</p>
</p><p>&emsp;&emsp;林紅玉笑道：“你告訴他，是爲了給圓平武科大學學員換道用的，穩固天地，穩固大道！若是他願意……他麾下的那些不朽和絕巔，我們允許他走出來，也可以換道！只要他敢……我們就答應！當然，資源他來出。”</p>
</p><p>&emsp;&emsp;乾無亮若有所思，點點頭，笑道：“還是都督懂的多……我馬上去！”</p>
</p><p>&emsp;&emsp;很快，乾無亮離開。</p>
</p><p>&emsp;&emsp;林紅玉看了他背影一眼，又是一陣暗罵，你不懂？</p>
</p><p>&emsp;&emsp;你比誰都懂！</p>
</p><p>&emsp;&emsp;裝死罷了！</p>
</p><p>&emsp;&emsp;不喊到你，你是不會願意主動去做的，怕太出風頭，也怕引起大家忌憚。</p>
</p><p>&emsp;&emsp;以前，我也如此。</p>
</p><p>&emsp;&emsp;除非李皓來問，否則，很少會主動去做什麼，可如今……不是不一樣了嗎？</p>
</p><p>&emsp;&emsp;我是侯爺夫人了呢！</p>
</p><p>&emsp;&emsp;林紅玉露出一些笑容。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;颶風城。</p>
</p><p>&emsp;&emsp;當乾無亮出現，站在城外，大聲說出要求的時候，城內，一羣人都很憤怒。</p>
</p><p>&emsp;&emsp;不過也有人有些若有所思感。</p>
</p><p>&emsp;&emsp;換道！</p>
</p><p>&emsp;&emsp;換新道！</p>
</p><p>&emsp;&emsp;若是真換了……有些危險就是了，很容易被李皓掌控。</p>
</p><p>&emsp;&emsp;而鄭宇，也陷入了沉思中。</p>
</p><p>&emsp;&emsp;換道，穩固天地，穩固大道……這的確是事實，他也清楚，李皓搞這麼大動靜，就是爲了這個嗎？</p>
</p><p>&emsp;&emsp;應該不是。</p>
</p><p>&emsp;&emsp;可能真有復活袁碩他們之心。</p>
</p><p>&emsp;&emsp;當然，換道，讓一批強者，用上新道，也是爲了增強他的掌控力，新道宇宙在李皓手中，換道之下，他能更直觀地掌控這些人。</p>
</p><p>&emsp;&emsp;心中想着，鄭宇也不惱火，看向城外的乾無亮，聲音平和：“我的人，就不勞李皓費心了！至於你們要的修煉資源，十萬年消耗下來，你覺得我們還會有嗎？”</p>
</p><p>&emsp;&emsp;乾無亮一臉笑容：“大人神功蓋世，隨便留一點，也夠我們換道用了，還有，此次換道，都是一些帝尊後裔……非同小可！”</p>
</p><p>&emsp;&emsp;“這些人若是成功了，也許感謝大人救命之恩，以後真迴歸了新武……說不定還會爲大人求情一二！一兩位，人王前輩未必會在意，都給大人求情，就是很多帝尊給大人求情了……大人也許可以免去一死……”</p>
</p><p>&emsp;&emsp;鄭宇失笑：“你膽子很大！”</p>
</p><p>&emsp;&emsp;免去我一死？</p>
</p><p>&emsp;&emsp;乾無亮笑容燦爛：“當然，這是我們贏了，輸了……那就無用了！不如大人結個善緣，若是有那麼一丁點希望，我們贏了呢？銀月人沒什麼背景後臺，可這些帝尊後裔，都是有來頭的。”</p>
</p><p>&emsp;&emsp;“沒有，你就不用多費口舌了！”</p>
</p><p>&emsp;&emsp;鄭宇懶得再說什麼。</p>
</p><p>&emsp;&emsp;乾無亮卻是狗皮膏藥一樣，在外繼續勸說。</p>
</p><p>&emsp;&emsp;他也知道，其實要不來，真給了……鄭宇就是傻子了，上次是因爲李皓願意用大道之力換，這次可不是，空手套白狼，還是敵人的，人家能給你？</p>
</p><p>&emsp;&emsp;他來，就是爲了安撫他們，順帶着拖延時間的。</p>
</p><p>&emsp;&emsp;別搗亂！</p>
</p><p>&emsp;&emsp;乾無亮很清楚，這一次來的目的，所以，也是毫不氣餒，說的是口乾舌燥，聽的城內衆人是極其的不耐煩，到最後，城內的隔音大陣都啓動了，不再聽他絮叨。</p>
</p><p>&emsp;&emsp;王八唸經！</p>
</p><p>&emsp;&emsp;乾無亮其實知道，但是繼續說，一點也不含糊，準備就在這說個一天一夜……應該差不多了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大道宇宙中。</p>
</p><p>&emsp;&emsp;很快，李皓得到了消息，準備的差不多了。</p>
</p><p>&emsp;&emsp;學員們，隨時可以換道。</p>
</p><p>&emsp;&emsp;李皓看了一眼還不太穩固的長河，開口道：“那我將他們的大道，接引到長河這邊，將一些大道之力輸出，幫他們開新道！師叔，那接下來，趁着夜晚大道之力不算太濃郁，你和黑豹，幫我穩固一番！”</p>
</p><p>&emsp;&emsp;“放心！”</p>
</p><p>&emsp;&emsp;洪一堂點頭。</p>
</p><p>&emsp;&emsp;李皓見狀，也很放心，直接抽身離去。</p>
</p><p>&emsp;&emsp;他一走……轟！</p>
</p><p>&emsp;&emsp;洪一堂手忙腳亂了起來，黑豹也是嗷嗚直叫起來，直到此刻，兩人才知道，剛剛是李皓鎮壓了大部分長河，他倆其實真的只是鎮壓了小部分。</p>
</p><p>&emsp;&emsp;現在李皓一走……他們有些難受了。</p>
</p><p>&emsp;&emsp;洪一堂痛苦無比，死死抓着黑豹的狗腦袋，抓的黑豹痛苦哀嚎不斷，洪一堂悶悶道：“別叫！叫的我心煩！”</p>
</p><p>&emsp;&emsp;“嗷嗚！”</p>
</p><p>&emsp;&emsp;黑豹痛苦嘶吼，你說不叫就不叫嗎？</p>
</p><p>&emsp;&emsp;好痛！</p>
</p><p>&emsp;&emsp;不單單是大道之力撐爆的痛苦，還有洪一堂抓的它好痛，抓的太厲害了，顯然，這位也痛不欲生，爲了面子，沒有慘叫出來。</p>
</p><p>&emsp;&emsp;可是，苦了狗了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓其實知道，但是就當不知道了。</p>
</p><p>&emsp;&emsp;老洪剛剛教訓自己，自己不好多說，現在……先痛苦一陣吧，所謂勞其筋骨，餓其體膚……都是上天爲了讓你更強大。</p>
</p><p>&emsp;&emsp;順帶着，被萬道之力洗禮一下，撐過來了，其實是好事。</p>
</p><p>&emsp;&emsp;他撕裂虛空，憑空出現。</p>
</p><p>&emsp;&emsp;這一刻，對面是林紅玉。</p>
</p><p>&emsp;&emsp;這也是他宣佈消息後，第一次面對面見林紅玉，林紅玉愣了一下，看了一眼李皓，很快，轉移了視線，低下了頭。</p>
</p><p>&emsp;&emsp;彷彿……害羞？</p>
</p><p>&emsp;&emsp;李皓沒多看，保持面無表情，如大道之主，聲音平靜：“辛苦了！”</p>
</p><p>&emsp;&emsp;“應該的！”</p>
</p><p>&emsp;&emsp;“做的不錯。”</p>
</p><p>&emsp;&emsp;“侯爺運籌帷幄！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;雙方沉默。</p>
</p><p>&emsp;&emsp;大概沉默了一會，李皓開口：“讓戰天城開拔過來，所有學員，聚集在城內，我要在城內爲他們換道！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;林紅玉通知了下去。</p>
</p><p>&emsp;&emsp;接着，雙方再次沉默了下來。</p>
</p><p>&emsp;&emsp;又過了一會，戰天城即將抵達，李皓看了一眼遠處的戰天城，又看了看林紅玉，語氣平靜：“你身上大道之力太雜，回頭我會幫你重新梳理！撐幾天，這幾天有些難受失控都是正常的……”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓見狀，轉身便走。</p>
</p><p>&emsp;&emsp;林紅玉微微吐了口氣，總算走了，以前面對李皓，還沒這麼難受，現在難受的不行。</p>
</p><p>&emsp;&emsp;雙方都不知道如何交談纔好。</p>
</p><p>&emsp;&emsp;剛想着，李皓忽然回頭：“那個……你不要亂下命令，下了，就說是我做的便是，無需爲我遮掩什麼，我從不畏懼揹負罵名！”</p>
</p><p>&emsp;&emsp;林紅玉沒說話。</p>
</p><p>&emsp;&emsp;李皓止步瞬間，也瞬間消失，朝戰天城飛去。</p>
</p><p>&emsp;&emsp;等他走了，林紅玉臉上露出了淺淺的笑容。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戰天城中。</p>
</p><p>&emsp;&emsp;李皓不說什麼，迅速貫穿大道宇宙，一條條本源大道，迅速連接大道宇宙，李皓再次消失。</p>
</p><p>&emsp;&emsp;迴歸到了大道宇宙，裝作沒看見剛剛毆打黑豹的洪一堂……迅速將一條條大道，連入星河之中，不同的大道之力，迅速灌輸而出。</p>
</p><p>&emsp;&emsp;一邊灌輸，一邊開口道：“這其實是個提升大家的好辦法，這河流鑄造成功了，就是大道河流！大道之力很多很多……以後，大家修煉，溢散的大道之力，都會沉入河底！”</p>
</p><p>&emsp;&emsp;“可若是如今日這般，將人的大道連接到了這邊……豈不是直接可以提升對方？”</p>
</p><p>&emsp;&emsp;好像在河流底部，開了一些口子，聚集大家散亂的大道之力，化爲己用。</p>
</p><p>&emsp;&emsp;這也給李皓增加了更多的經驗。</p>
</p><p>&emsp;&emsp;洪一堂壓下爆炸的痛苦，保持儒雅作風，緩緩道：“可以是可以……可這有些不勞而獲了，何況，修煉，修心，心不夠強，哪怕有足夠強大的力量，也不行的！新武給帝尊設置雷霆之劫，其實就不錯……修煉者不修心，如何成就至強？”</p>
</p><p>&emsp;&emsp;“那是至強者的事，一般人，無所謂的！”</p>
</p><p>&emsp;&emsp;李皓還是反駁了一句：“修煉修心，那鄭宇，未必就修心了，到了半帝，也不錯！何況，有多少人能走到這一步呢？以後，我覺得，大道應該從星河底部貫穿而來，自己掌握了自己的星辰，纔算是真正的修道成功……若是能掌握一片區域，就是一道之主了！目前來看，也就360位道主……”</p>
</p><p>&emsp;&emsp;“真正能掌握一片區域……我覺得，也未必弱於半帝了……若是星河持續強大，吞併虛宇宙，也許……一道之主，都能匹敵帝尊了……也就是說，這個大道宇宙，也許可以承受360位道主！”</p>
</p><p>&emsp;&emsp;洪一堂咋舌，你真是……野心龐大到了無與倫比的地步。</p>
</p><p>&emsp;&emsp;360位道主，360位帝尊？</p>
</p><p>&emsp;&emsp;你知道，新武如此強大，纔有多少帝尊嗎？</p>
</p><p>&emsp;&emsp;算下來，應該不會超過50位，這可是新武無數歲月的積累……好吧，其實新武也不長，可是，新武強大毋庸置疑，而今你只是初掌大道，自己都只是一個聖人，敢說能出360位帝尊？</p>
</p><p>&emsp;&emsp;好大的口氣！</p>
</p><p>&emsp;&emsp;他也不打擊李皓，有雄心是好事，何況……真能掌握一整片區域，目前來看，一片區域，星辰無數，現在掌控，匹敵半帝應該是可能的！</p>
</p><p>&emsp;&emsp;若是真有虛幻宇宙，再次合一……可能真有希望匹敵帝尊。</p>
</p><p>&emsp;&emsp;談笑間，李皓開始將長河之力灌輸出去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戰天城中。</p>
</p><p>&emsp;&emsp;上百號學員，忽然紛紛慘叫起來，下一刻，一個個慘叫中帶着興奮。</p>
</p><p>&emsp;&emsp;“天啊！”</p>
</p><p>&emsp;&emsp;“怎麼這麼多大道之力？”</p>
</p><p>&emsp;&emsp;“不是說，換道修煉很難嗎？之前蔣盈李他們只是修煉到了山海地步……”</p>
</p><p>&emsp;&emsp;“我的天，開竅180了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一刻，蔣盈李幾人也呆滯了一下，好快啊！</p>
</p><p>&emsp;&emsp;是的，很快！</p>
</p><p>&emsp;&emsp;這幾位，眨眼間開竅一堆，沒一會，就有人直接開脈了，開脈，相當於入了山海了，這……區別對待？</p>
</p><p>&emsp;&emsp;他們當時修煉，修煉到了山海，大道之力戛然而止！</p>
</p><p>&emsp;&emsp;可這一次……無窮無盡的大道之力，不斷涌入他們體內。</p>
</p><p>&emsp;&emsp;這一幕，看的一些老人，都很嫉妒憤恨！</p>
</p><p>&emsp;&emsp;欺人太甚！</p>
</p><p>&emsp;&emsp;哪怕王署長，此刻都有些碎碎念，我第一個換身的，如今雖然是日月七重……可我這一路走來，多難啊！</p>
</p><p>&emsp;&emsp;這些小混蛋，太爽了。</p>
</p><p>&emsp;&emsp;一直不幹活，就前不久去殺了一些神國弱者，然後……換道了！</p>
</p><p>&emsp;&emsp;不但換道了，而且，還他麼瞬間進入山海了！</p>
</p><p>&emsp;&emsp;到哪說理去？</p>
</p><p>&emsp;&emsp;衆人嫉妒羨慕，可很快……有人慘叫起來：“夠了夠了，給我消化一下……太多了……”</p>
</p><p>&emsp;&emsp;行了！</p>
</p><p>&emsp;&emsp;別輸入了！</p>
</p><p>&emsp;&emsp;怎麼還沒完了？</p>
</p><p>&emsp;&emsp;多年沒肉身，現在有了，瞬間進入山海，現在還在瘋狂開脈，你是讓我直接進入日月嗎？</p>
</p><p>&emsp;&emsp;日月，都能匹敵絕巔了。</p>
</p><p>&emsp;&emsp;雖然大家以前都是絕巔不朽，可是……總得適應一下啊，肉身剛適應呢，突然被大量大道之力強行擠入，這就和被人那啥了一樣，會崩潰的！</p>
</p><p>&emsp;&emsp;這下子，蔣盈李他們也察覺到了不對勁了，大道之力，瘋狂涌出。</p>
</p><p>&emsp;&emsp;而且，還不怎麼外泄的那種。</p>
</p><p>&emsp;&emsp;就直接對着他們輸入！</p>
</p><p>&emsp;&emsp;而李皓的聲音，再次傳來：“忍着，忍得一時痛苦，才能追上大家，如今，日月七重很多，你們錯過了太多機會，我不忍你們這些帝尊後裔，拖人後腿，給祖宗丟人！吃得苦中苦方爲人上人，加油！”</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;衆人咆哮起來，不能給祖宗丟人！</p>
</p><p>&emsp;&emsp;也是啊！</p>
</p><p>&emsp;&emsp;現在日月七重很多了，我們若是山海……太丟人了。</p>
</p><p>&emsp;&emsp;加油！</p>
</p><p>&emsp;&emsp;一個個的，儘管覺得李皓太暴力了，可此刻，也只能忍着痛苦，不斷哀嚎，開始強行開脈，肉身砰砰地爆炸，炸開了繼續！</p>
</p><p>&emsp;&emsp;這是機會！</p>
</p><p>&emsp;&emsp;看的一些人頭皮都發麻，好殘忍！</p>
</p><p>&emsp;&emsp;蔣盈李咋舌，還好我提前復甦了，雖然提升慢了一些，可是……舒服啊。</p>
</p><p>&emsp;&emsp;修煉，是一件很舒服的事情。</p>
</p><p>&emsp;&emsp;如此痛苦，還修煉幹嘛？</p>
</p><p>&emsp;&emsp;真慘！</p>
</p><p>&emsp;&emsp;這下子，不再羨慕了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大道宇宙，李皓吐了口氣，笑了。</p>
</p><p>&emsp;&emsp;好！</p>
</p><p>&emsp;&emsp;上百位強者，開始抽取大道之力，長河開始穩固了，不再動盪的厲害。</p>
</p><p>&emsp;&emsp;此刻，只需要等待時間，等待下一輪的萬民齊修就可以了。</p>
</p><p>&emsp;&emsp;這一夜，對很多人而言，是煎熬無比的。</p>
</p><p>&emsp;&emsp;圓平武科大學的學員們，都快瘋狂了。</p>
</p><p>&emsp;&emsp;洪一堂幾人，也快瘋狂了。</p>
</p><p>&emsp;&emsp;颶風城中，看着乾無亮喋喋不休說了一夜，鄭宇很想走出分身……宰了他！</p>
</p><p>&emsp;&emsp;可如今的乾無亮，也是日月七重，在聖人不出的時代，還真未必怕了他。</p>
</p><p>&emsp;&emsp;鄭宇又擔心，入了這傢伙的陷阱。</p>
</p><p>&emsp;&emsp;思來想去，颶風城乾脆遁入了地底，讓你去說吧，真是個煩人的傢伙！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天。</p>
</p><p>&emsp;&emsp;天亮了！</p>
</p><p>&emsp;&emsp;天幕上，再次浮現出林紅玉的樣子，此刻的林紅玉，臉色略顯蒼白，卻是笑容燦爛：“昨夜，有多位誠心祈福之人，獲得了英靈的回饋！”</p>
