<title>《星門》▷ 第518章 入幕之賓（求訂閱月票）</title></p><p>&emsp;&emsp;火鳳閣。</p>
</p><p>&emsp;&emsp;人，傲立天地。</p>
</p><p>&emsp;&emsp;稱霸混沌！</p>
</p><p>&emsp;&emsp;單體強大無比的混沌獸，卻是被人族壓制，偏安一隅，流浪混沌，無依無靠，龍主深入人族，學習人族的優點，立志改革混沌一族。</p>
</p><p>&emsp;&emsp;而今，已初見成效。</p>
</p><p>&emsp;&emsp;火鳳界，也深受影響。</p>
</p><p>&emsp;&emsp;“大尊！”</p>
</p><p>&emsp;&emsp;鳳炎也不多說，很是客氣，直奔主題：“我龍域，會參與新武之戰嗎？”</p>
</p><p>&emsp;&emsp;那老人笑了：“你想參戰？”</p>
</p><p>&emsp;&emsp;“龍主所向，我火鳳一族，自然追隨！”</p>
</p><p>&emsp;&emsp;老人又笑，點頭：“火鳳一族，乃是我龍族最堅定的盟友，若是他人詢問，我只會說，看時機！你來問，那就是……必戰！”</p>
</p><p>&emsp;&emsp;必戰！</p>
</p><p>&emsp;&emsp;鳳炎有些激動，很快又道：“那這麼說，而今，我們需要招兵買馬，收攏四方之力了？”</p>
</p><p>&emsp;&emsp;“關鍵還是在於高階帝尊，這纔是決勝的關鍵……當然，其他帝尊，能收攏的自然要收攏。”</p>
</p><p>&emsp;&emsp;“我想收編一位五階帝尊，來自外域，大尊覺得，付出一座六階世界，另外獨自鎮守百界，這樣的代價，值得嗎？”</p>
</p><p>&emsp;&emsp;那老人聞言一笑：“你若是覺得值得，那便值得！不過……一般的五階帝尊，不太值得，要是強大一些，那就值得了，看其實力，看其大道有無跨入七階希望……”</p>
</p><p>&emsp;&emsp;在他看來，這只是小事。</p>
</p><p>&emsp;&emsp;火鳳界也是七階大界，這些小事，不值一提。</p>
</p><p>&emsp;&emsp;鳳炎公主還親自來諮詢自己……不知是要表達對龍族的尊敬，還是別有他想。</p>
</p><p>&emsp;&emsp;“我是擔心……對方可能是新武天狗所化！”</p>
</p><p>&emsp;&emsp;鳳炎說出了實話，“否則，只是一位五階帝尊，我自己招攬便是。如今，母后去處理雷界之事了，我欲和對方簽訂大道之約，又想到之前紅月世界，因大道之約，遭受重創……我擔心我年輕，考慮不夠全面，所以……此次簽訂契約，希望大尊能夠出面見證。”</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;“狗族修士？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;原來如此，這下老人明白了，他最近也沒一直盯着，倒是才知道情況，聞言好笑道：“你應該是多慮了，新武天狗，據說前些時日，還在赤陽域出現過，那狗好生囂張，一口吞下了一方六階世界，擊殺了多位帝尊，叫囂七階之主，結果被一位七階之主打斷了尾巴，狼狽而逃……如今應該還在新武養傷。”</p>
</p><p>&emsp;&emsp;鳳炎咋舌！</p>
</p><p>&emsp;&emsp;“挑釁七階？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;鳳炎也是六階巔峰的帝尊，深知七階帝尊之強，此刻，有些疑惑：“大尊，新武這邊，劍尊、天狗，這些強者，都能以六搏七！到底爲何？”</p>
</p><p>&emsp;&emsp;不太理解。</p>
</p><p>&emsp;&emsp;我火鳳界也很強大，她也算是火鳳界六階中最頂級的一位，可讓她去搏殺七階，說實話，那是一點把握也沒有。</p>
</p><p>&emsp;&emsp;可新武，不止出現了一位。</p>
</p><p>&emsp;&emsp;“新武……陰陽世界，與衆不同。”</p>
</p><p>&emsp;&emsp;老人想了想道：“具體爲何，我倒是不知，只知道……新武原本可能是一方九階世界……當然，我也只是隱約聽龍主提過一次。”</p>
</p><p>&emsp;&emsp;“九階？”</p>
</p><p>&emsp;&emsp;“也不是……龍主也不好說，只是曾在天方，有過一些見聞，據龍主所說，新武世界，可能早些年，甚至是百萬年前，就存在，誕生了生靈，強大無比，曾進入過天方，和天方強者有過接觸……”</p>
</p><p>&emsp;&emsp;老人也是唏噓：“可在新武人的一些情報中，對方說，他們的世界，誕生至今，也不過十多萬年……”</p>
</p><p>&emsp;&emsp;新武的傢伙，要不不知道，要不就是故意這麼說。</p>
</p><p>&emsp;&emsp;對方的世界，百萬年前，曾經有人走出來過，和天方強者們有過接觸，甚至是天方之主……</p>
</p><p>&emsp;&emsp;怎麼可能才誕生了十多萬年？</p>
</p><p>&emsp;&emsp;所以，新武有如今的跡象，他也不奇怪，龍主也不奇怪，龍主曾推斷，新武世界，可能和天方一樣，也有八九階強者，但是和天方之主一樣，帶人離開了。</p>
</p><p>&emsp;&emsp;留下了空的世界。</p>
</p><p>&emsp;&emsp;只是天方強者，將天方世界完整留了下來，而對方，可能帶走了全部的能量，留下了一個徹底的空殼子……</p>
</p><p>&emsp;&emsp;這一切，都是龍主根據一些線索推斷出來的。</p>
</p><p>&emsp;&emsp;老人又道：“所以新武的大道宇宙，陰陽宇宙，本源之道，可能是九階大道宇宙！當然，如今應該還沒徹底復甦……”</p>
</p><p>&emsp;&emsp;鳳炎震動：“新武，是九階世界？”</p>
</p><p>&emsp;&emsp;“從目前的一些推斷來看……應該是。”</p>
</p><p>&emsp;&emsp;老人點頭，否則，他也沒辦法解釋，他相信龍主的推斷，龍主既然這麼說，那代表，百萬年前，真的就存在新武世界的修士。</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;鳳炎釋然，怪不得新武強者這麼厲害，原來是九階世界的底子。</p>
</p><p>&emsp;&emsp;當然，沒實際證據，可龍主說是那就一定是了。</p>
</p><p>&emsp;&emsp;“那黑狗帝尊，就不是天狗了……”</p>
</p><p>&emsp;&emsp;“大概率不是。”</p>
</p><p>&emsp;&emsp;老人也不百分百確定，笑了笑道：“若是天狗，此刻赤陽域纔是機會，跨入七階的機會，來我們這邊，反而沒機會，新武現在急需強者跨入七階，這種六階巔峰，甚至能鏖戰七階的強者，哪會這時候丟出來，而是召集所有在外的強者，鏖戰赤陽域……”</p>
</p><p>&emsp;&emsp;鳳炎點頭：“那是我多慮了。”</p>
</p><p>&emsp;&emsp;“當然，也要以防萬一。”</p>
</p><p>&emsp;&emsp;老人笑了一聲：“鳳炎你能考慮這些，很不錯，已經成熟了許多，你如今已是六階巔峰，跨入七階……也有很大希望，此刻，培養一些自己的勢力，也是應當的。”</p>
</p><p>&emsp;&emsp;鳳炎微微變色。</p>
</p><p>&emsp;&emsp;老人笑道：“不用擔心，也不用誤會，火鳳界這邊，一定不是你的終點！你若是能跨入七階……”</p>
</p><p>&emsp;&emsp;老人笑的有些意味深長：“那你的未來，一定會超過你的母親！”</p>
</p><p>&emsp;&emsp;龍主的女兒，龍鳳呈祥。</p>
</p><p>&emsp;&emsp;六階巔峰！</p>
</p><p>&emsp;&emsp;一旦能跨入七階，雙血脈合一，七階帝尊，甚至有希望，繼承龍主的千秋霸業……當然，龍主肯定不會死，但是鳳炎，比龍主現在的幾位後裔要出色許多。</p>
</p><p>&emsp;&emsp;她的母親，也一直在培養她，倒是龍界那幾位龍子，因爲龍界強者多，沒什麼施展的機會，反而沒有獨立在外的鳳炎機會更大。</p>
</p><p>&emsp;&emsp;老人又道：“五階的帝尊，底子不錯的話，跨入六階不算太難，在你跨入七階之前，能收攏一些外族的六階，是很值得的。”</p>
</p><p>&emsp;&emsp;至於火鳳界的那些六階，都是火鳳之主的底子，可不是鳳炎的。</p>
</p><p>&emsp;&emsp;老人想的更多，鳳族，不能在龍界佔據太大的主導地位。</p>
</p><p>&emsp;&emsp;實際上，他更希望，鳳炎能招攬一些外族強者，否則，鳳炎若是想去龍界，都帶着火鳳一族強者，可能會遭到劇烈的排斥！</p>
</p><p>&emsp;&emsp;鳳炎得到了老人的肯定，此刻，也露出了笑容：“那我明白了，鳳炎知道該如何做了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;老人點頭：“簽訂大道之約，可以通知我一聲，我會過去，以防萬一！大道之約，不能胡亂簽訂，當然，收服一位五階帝尊，倒也值得。不過要小心其中的漏洞，強如八階之主，紅月帝尊，上次也吃了個大虧。”</p>
</p><p>&emsp;&emsp;提到這位，老人也笑了起來。</p>
</p><p>&emsp;&emsp;太自信了，也太狂妄了。</p>
</p><p>&emsp;&emsp;貿然簽訂了契約，還帶上了森蘭之主，一下子就被人家坑慘了，不單單他自己被坑了，三大七階世界，四位七階帝尊，全部被坑死了！</p>
</p><p>&emsp;&emsp;一戰之下，四大世界那麼多強者，就剩下一個散修八階，若非大道盟約，不可能會遭受如此重創的。</p>
</p><p>&emsp;&emsp;“鳳炎知曉。”</p>
</p><p>&emsp;&emsp;火鳳公主點頭，此次來見這位，一方面是爲了試探一下，龍族對火鳳界招攬強者的態度，另一方面，也是擔心出一些問題，大道契約這東西，之前還不太在意，上次卻是嚇了大家一跳。</p>
</p><p>&emsp;&emsp;有這位老成持重的龍族七階坐鎮，她倒是不擔心什麼了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓等了不止一天。</p>
</p><p>&emsp;&emsp;對方好像故意拖着他，一直到了第三天，鳳炎纔再次出現，有些歉意道：“道主外出未歸，這幾日，怠慢道友了！不過好在，我已經徵詢了一些長老建議，獲得了大家的認可……不過，有幾個條件，不知道友是否能接受。”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“什麼條件，儘管說便是。”</p>
</p><p>&emsp;&emsp;“第一……我火鳳界的一些長老，想和道友切磋一二，都是五階。”</p>
</p><p>&emsp;&emsp;李皓沒出聲，考慮一會，開口：“還有呢？”</p>
</p><p>&emsp;&emsp;“第二，道友說自己蘊養了五階世界，那此界中，是否還有帝尊存在？我界長老，想入內一探……當然，我也知道，此事有些強人所難，不過道友放心，我界長老，只是在界外一探，主要是擔心有敵對強者潛伏其中……”</p>
</p><p>&emsp;&emsp;說到這，鳳炎有些抱歉的樣子，不好意思道：“此事，也是一直以來的規矩，凡是攜帶世界的帝尊，都需要如此，並非針對道友一位。”</p>
</p><p>&emsp;&emsp;“探查？”</p>
</p><p>&emsp;&emsp;李皓不滿：“世界是我的，一直在我腹中，誰來潛入？乾脆說我是敵人好了！世界雖非秘密，可外人探我世界……那豈不是什麼底細都被你們查探清楚了？修士，一點秘密沒有，那還算修士嗎？”</p>
</p><p>&emsp;&emsp;“我也知道此舉不太合適……可這是規矩！”</p>
</p><p>&emsp;&emsp;這一次，鳳炎倒是沒讓步，她笑了笑道：“道友放心便是，我們主要是探查大道宇宙的氣息，只要不存在大道宇宙的氣息，代表沒有其他大世界的強者潛入其中，這就足夠了，不會深入探查的。”</p>
</p><p>&emsp;&emsp;李皓暗罵一聲，我知道。</p>
</p><p>&emsp;&emsp;關鍵是，我的世界，銀月世界，還真有大道宇宙，你說氣人不氣人？</p>
</p><p>&emsp;&emsp;這倒是個麻煩！</p>
</p><p>&emsp;&emsp;李皓考慮一番，半晌才道：“也不是不行……只是，不能是強者，最多……最多五階！”</p>
</p><p>&emsp;&emsp;李皓彷彿有些不滿：“別說五階，一階帝尊都夠了，查探一下大道宇宙氣息而已，否則，強者入我腹中，那就是將生命交付在你們手中，毫無反抗之力……”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;鳳炎點頭，這個倒是沒問題。</p>
</p><p>&emsp;&emsp;既然答應了，那最好。</p>
</p><p>&emsp;&emsp;雖然對方攜帶一方強大的世界的可能性不大，可也要以防萬一，真要是七階世界，一尊五階帝尊，壓根帶不動的。</p>
</p><p>&emsp;&emsp;“第三，大道契約可以簽訂，領地也可以給予道友，但是，道友不可吞噬任何一方世界，不許深入任何一方世界，可以收取一部分的上供，但是不得超過世界誕生資源的兩成，否則，不單單我界要追究，龍界也不允許這樣的情況發生。”</p>
</p><p>&emsp;&emsp;“第四，道友不得攻擊任何火鳳界修士，包括混沌聯盟修士……”</p>
</p><p>&emsp;&emsp;李皓沒好氣道：“那若是火鳳界哪天和聯盟世界開戰，那我也不能出手？只能被其他強者打死？鳳炎道友就如此篤定，幾萬年都不會和其他聯盟世界產生衝突？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這倒也是。</p>
</p><p>&emsp;&emsp;鳳炎失笑，點頭：“道友所慮，也有道理，那便只限定火鳳界修士……”</p>
</p><p>&emsp;&emsp;“那也不行！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“我是給強者效力，不是給弱者效力！我只能限定，不對六階和七階帝尊動手……否則，弱者挑釁一位五階帝尊，難道我也要忍耐？我只是來效力強者，換取資源的，不是來當奴僕的……若是不願，便罷了！”</p>
</p><p>&emsp;&emsp;“同樣的，七階帝尊，想殺我，輕而易舉……所以我也不敢做任何限定，也沒意義！但是，火鳳界六階帝尊中，除了公主，任何帝尊對我動手，也要同時承受雷霆降臨的代價……當然，對這些，限定六階雷劫即可，只是威懾，並非爲了殺人，只是爲了自保！”</p>
</p><p>&emsp;&emsp;鳳炎帝尊微微凝眉：“道友的意思是，除了七階和我，其他人對道友出手，或者道友對其他六階出手，都會遭受雷劫……”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓沉悶道：“我好歹也是五階帝尊，是爲了強大自己而來，不是爲了給火鳳界當奴僕的，若是如此……我何必加入火鳳界？如此苛刻的代價，我加入任何一方七階世界，有何區別？都說火鳳界海納百川，公主之前的約定，太過嚴厲，若是如此……我只能放棄此次約定……”</p>
</p><p>&emsp;&emsp;鳳炎考慮了一番，這也是她第一次，主導一位五階帝尊的收編，還沒太多經驗，仔細想來，倒也的確嚴苛了。</p>
</p><p>&emsp;&emsp;她這幾日，也查過之前收編的幾位五階帝尊，實際上……有些壓根沒簽訂大道契約。</p>
</p><p>&emsp;&emsp;就算簽訂的了，條件也沒這麼嚴苛。</p>
</p><p>&emsp;&emsp;當然，她也是爲了以防萬一，擔心這傢伙和新武有牽扯……</p>
</p><p>&emsp;&emsp;考慮一番，排除七階和自己，倒也沒什麼問題。</p>
</p><p>&emsp;&emsp;“這一點，道友說的有理……我火鳳界，也並非嚴苛之界，只是最近，混沌動盪，所以……”</p>
</p><p>&emsp;&emsp;“理解！”</p>
</p><p>&emsp;&emsp;李皓點頭，又道：“道友還有其他要求嗎？”</p>
</p><p>&emsp;&emsp;“還有一點。”</p>
</p><p>&emsp;&emsp;火鳳公主輕笑一聲，好像有些不好意思，不過還是說道：“時間約定是三萬年，在這個時間期限內，若是道友……我是說，若是可能跨入七階，這個期限，需要延長至十萬年！”</p>
</p><p>&emsp;&emsp;李皓無所謂道：“若是能在火鳳界跨入七階，別說十萬年，五十萬年又如何？我還以爲是什麼呢……”</p>
</p><p>&emsp;&emsp;“另外，若是道友能跨入七階，雷劫之力，會提升至八階雷劫！”</p>
</p><p>&emsp;&emsp;火鳳公主加了一句話。</p>
</p><p>&emsp;&emsp;看着李皓，一言不發。</p>
</p><p>&emsp;&emsp;這纔是關鍵。</p>
</p><p>&emsp;&emsp;如果你真是天狗……你一旦跨入七階，想着承受七階雷霆不會死，那就想太多了，天狗是六階巔峰強者，能戰七階，一旦進入七階，大概無懼七階雷霆。</p>
</p><p>&emsp;&emsp;既然如此……那就加碼！</p>
</p><p>&emsp;&emsp;李皓還是無所謂，我才五階而已，別說七階了，進入六階都難，真給我進入了七階，我也不怕八階雷劫，他答應的極其痛快：“可以！”</p>
</p><p>&emsp;&emsp;這一刻，火鳳公主總算鬆了口氣，答應的這麼痛快，問題不大了。</p>
</p><p>&emsp;&emsp;她剛鬆了口氣，李皓便道：“既然道友已經開出了條件，我也有幾個小小的要求……還希望道友能考慮。”</p>
</p><p>&emsp;&emsp;“道友說便是。”</p>
</p><p>&emsp;&emsp;火鳳公主倒也不在意，她提出的幾個條件，都相當嚴苛，對方有些要求也正常。</p>
</p><p>&emsp;&emsp;“第一，六階世界，水系世界，這一點之前道友答應過的。第二，百界領地……其中中小世界，起碼佔據六成以上，我不希望，所謂的領地都是一些不入流的世界。”</p>
</p><p>&emsp;&emsp;“第三，領地範圍內，除本土界主帝尊，任何外來帝尊不得跨入，無我允許……其他界域帝尊不提，火鳳界帝尊也不得跨入，跨入其中，必定遭受雷劫洗禮！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;火鳳公主皺眉，輕聲道：“道友，這一點……不太妥當吧？不許外來帝尊進入，也屬正常，只是……畢竟是我火鳳範圍，我界帝尊，可能會遊走四方，不允許跨入……這一點，恐怕不妥！”</p>
</p><p>&emsp;&emsp;李皓想了想，開口道：“那就……不得在我未允許的情況下，隨意進入，需要我的同意，否則，我很擔心，哪天忽然被強者突襲殺死……”</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;火鳳公主無言。</p>
</p><p>&emsp;&emsp;這些散修混沌獸，危機意識倒是真強。</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;李皓又道：“還有，一開始十年，我不會爲火鳳界出力，我需要消化六階世界，爲晉級準備……”</p>
</p><p>&emsp;&emsp;“這個也沒問題！”</p>
</p><p>&emsp;&emsp;火鳳公主答應的痛快，十年，其實很短暫了。</p>
</p><p>&emsp;&emsp;五階帝尊跨入六階，吸收一方六階大世界，花個百年都很正常。</p>
</p><p>&emsp;&emsp;十年，已經很短暫了。</p>
</p><p>&emsp;&emsp;“最後一點，我的領地範圍內，世界的排布，我可以自由安排。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;火鳳公主疑惑，李皓解釋道：“比如將所有世界，全部聚集在一起，拱衛我旳世界！我可以將世界進行挪移……形成一個保護圈……”</p>
</p><p>&emsp;&emsp;你還真是！</p>
</p><p>&emsp;&emsp;火鳳公主都無語了，在我火鳳界範圍內，你這麼怕死？</p>
</p><p>&emsp;&emsp;真無語了！</p>
</p><p>&emsp;&emsp;真有強者能殺你，說實話，就那些中小界主，擋都擋不住。</p>
</p><p>&emsp;&emsp;當然，這不算什麼大問題。</p>
</p><p>&emsp;&emsp;報團取暖罷了！</p>
</p><p>&emsp;&emsp;“這個也行，只是我提醒你一點，一旦上百世界匯聚到了一起，汲取大量的混沌之力，附近區域會很快被抽空……”</p>
</p><p>&emsp;&emsp;李皓笑了：“簡單，一段時間換一個地方好了，本來的領地範圍，我可以隨意換，這邊抽取完了，那就搬家……”</p>
</p><p>&emsp;&emsp;好吧，你不嫌累就行！</p>
</p><p>&emsp;&emsp;火鳳公主對這個倒是沒什麼意見，只是小事，李皓提出來的幾件事，都是小事。</p>
</p><p>&emsp;&emsp;“我答應了！”</p>
</p><p>&emsp;&emsp;“多謝公主！”</p>
</p><p>&emsp;&emsp;李皓笑了：“可惜公主不願承諾，保證我跨入六階的資源，否則……我就是效力時間蔓延至10萬年，那都可以……”</p>
</p><p>&emsp;&emsp;火鳳公主笑而不語。</p>
</p><p>&emsp;&emsp;你要是一直不晉級……那麻煩大了，有些傢伙，雖然五階和六階之間沒什麼大的壁壘，可是……真無法跨入也不是沒有的。</p>
</p><p>&emsp;&emsp;那時候，火鳳界不是倒黴了？</p>
</p><p>&emsp;&emsp;這樣的陷阱，以前也許還不會在意，如今，大家可是對大道盟約極其警惕的，一點點事情，都要考慮清楚了才行，免得出現一些大麻煩。</p>
</p><p>&emsp;&emsp;“那道友若是沒意見，我們就可以隨時簽訂協議了，在這之前……可能還需要道友，隨我一起，見一見幾位火鳳長老……”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;李皓淡定的很。</p>
</p><p>&emsp;&emsp;考覈是吧？</p>
</p><p>&emsp;&emsp;擔心我是樣子貨……誰怕這個。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩人一前一後，迅速朝虛空中的天空之城飛去。</p>
</p><p>&emsp;&emsp;片刻後，李皓落入了一個巨大無比的廣場上，此刻，倒也沒什麼人，只有數位火鳳長老，有人化爲人形，有的還是保持鳳凰本體。</p>
</p><p>&emsp;&emsp;一股股滔天火焰之力升騰。</p>
</p><p>&emsp;&emsp;有五階，也有六階帝尊。</p>
</p><p>&emsp;&emsp;除了這些傢伙之外，還有幾位外族修士，一看就不是火鳳一族，沒有濃郁的火焰之力，也缺乏一些大道宇宙覆蓋的徵兆。</p>
</p><p>&emsp;&emsp;火鳳公主也不多說，指了指廣場上的那些修士：“道友隨意挑選一位，切磋一番……大家互相交流一番即可！”</p>
</p><p>&emsp;&emsp;卻是又傳音了一句：“若是道友……一位都無法戰勝，六階世界，對他們而言，也是巨大的誘惑，也許……我要考慮一番，是否繼續履行約定了！”</p>
</p><p>&emsp;&emsp;李皓也不廢話，操控着黑豹的軀體，看向那些帝尊，許久，看向一頭狗熊一樣的巨獸，爪子一指對方：“就這位道友了，切磋一番！”</p>
</p><p>&emsp;&emsp;那狗熊巨獸，眼神冰冷地看了一眼李皓。</p>
</p><p>&emsp;&emsp;顯然，覺得對方小覷了自己。</p>
</p><p>&emsp;&emsp;同樣都是五階，這位新來的，膽子倒是不小。</p>
</p><p>&emsp;&emsp;也不廢話，下一刻，一股雄厚無比的巨力，從地下蔓延而來，一股巨大的震盪之力，從地下傳蕩，轟隆一聲，天地好像都崩碎了一般！</p>
</p><p>&emsp;&emsp;那巨熊瞬間化爲高達千米的巨獸，一掌朝李皓拍下！</p>
</p><p>&emsp;&emsp;四周，一些強者看了一眼。</p>
</p><p>&emsp;&emsp;有人傳音笑道：“這黑狗帝尊，倒是會挑，巨力道友雖說大道簡單，可一力降十會，力大無窮，哪怕六階帝尊，正面遭受對方一擊，也不好受……”</p>
</p><p>&emsp;&emsp;道法雖然簡單，可混沌之道，本就暴戾，又是巨力之道，一掌打下，那也是天崩地裂。</p>
</p><p>&emsp;&emsp;只見場中黑豹，在李皓的操控下，一個閃爍，瞬間消失。</p>
</p><p>&emsp;&emsp;下一刻，一股水系之力，溢散四方。</p>
</p><p>&emsp;&emsp;好像大浪滔天！</p>
</p><p>&emsp;&emsp;卻是無聲無息，不見黑豹蹤影，下一刻，外圍幾位六階帝尊心中一動，就見黑豹憑空浮現，速度快的根本無法捕捉。</p>
</p><p>&emsp;&emsp;一個瞬間，狗爪浮現，一股水浪濤濤作響，瞬間疊加。</p>
</p><p>&emsp;&emsp;一波接連一波！</p>
</p><p>&emsp;&emsp;一爪撕裂而出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;熊掌陡然調轉方向殺來，黑豹卻是沒有避退，依舊狗爪抓出，其他人見狀，紛紛搖頭，巨力帝尊反應速度可不慢，這黑狗還帶着世界，實際上未必真的比巨力更快。</p>
</p><p>&emsp;&emsp;現在硬碰硬……人家可是巨力之道。</p>
</p><p>&emsp;&emsp;正想着，忽然，浪濤聲震天，轟！</p>
</p><p>&emsp;&emsp;一聲巨響，狗爪有些破碎，而那巨熊眼中露出一些冷芒，對方壓根不敵自己，可就在此刻，黑豹咆哮一聲，轟！</p>
</p><p>&emsp;&emsp;第二次巨響傳出！</p>
</p><p>&emsp;&emsp;接着第三聲，第四聲……</p>
</p><p>&emsp;&emsp;巨浪瘋狂疊加！</p>
</p><p>&emsp;&emsp;四周無數大道之力，被瞬間汲取，爆發的巨浪，一道接連一道，瘋狂的疊加。</p>
</p><p>&emsp;&emsp;“水系……”</p>
</p><p>&emsp;&emsp;“還有……疊加？”</p>
</p><p>&emsp;&emsp;“有點意思！”</p>
