<title>《星門》▷ 第427章 劫散（求訂閱月票）</title></p><p>&emsp;&emsp;煙花燦爛！</p>
</p><p>&emsp;&emsp;遠處，黑豹正要再次發起襲擊，陡然巨眼看向李皓，李皓也看向黑豹，雙方眼神交流了一番，黑豹好像看懂了，儘管不是太確定……</p>
</p><p>&emsp;&emsp;可這一刻，黑豹還是什麼都沒說，陡然張開巨口！</p>
</p><p>&emsp;&emsp;一瞬間，巨大的嘴巴，朝混沌吞噬而去！</p>
</p><p>&emsp;&emsp;不單單是紅月帝尊，連帶着銀月世界，都好像被籠罩在了其中！</p>
</p><p>&emsp;&emsp;紅月帝尊冷哼一聲，吞噬？</p>
</p><p>&emsp;&emsp;那又如何？</p>
</p><p>&emsp;&emsp;吞我，破腹而出，你死的更快，不知死活！</p>
</p><p>&emsp;&emsp;強大的吞噬力，這一刻，甚至連混沌雷劫都被包裹在了其中，連帶着所有人，所有一切，都被吞噬進入了一張巨口之中！</p>
</p><p>&emsp;&emsp;紅月帝尊依舊無懼！</p>
</p><p>&emsp;&emsp;而就在這時候，李皓陡然回身，直奔銀月世界而去！</p>
</p><p>&emsp;&emsp;他也沒有做其他的事，陡然一聲厲吼，忽然，巨力浮現，銀月世界壁壘之上，一座門戶，被他拔地而起！</p>
</p><p>&emsp;&emsp;星門！</p>
</p><p>&emsp;&emsp;李皓一聲厲吼之下，強大的力量，直接將星門拔起！</p>
</p><p>&emsp;&emsp;下一刻，手託星門，飛身而上，直朝黑豹化身的巨獸嘴巴方向飛去。</p>
</p><p>&emsp;&emsp;在紅月帝尊有些遲疑的眼神下，李皓瞬間將巨大的門戶，佇立到了嘴巴所在區域，巨大的星門，瞬間落下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黑豹乃是天意，一瞬間，整個銀月世界，忽然和巨獸融合一體，唯一的缺口，就是嘴巴。</p>
</p><p>&emsp;&emsp;而嘴巴方向，卻是被星門封閉住了。</p>
</p><p>&emsp;&emsp;這是新武頂級強者打造，甚至具備隔絕大道宇宙的作用……而李皓，要利用的，就是這一點，隔絕大道宇宙，紅月的大道宇宙！</p>
</p><p>&emsp;&emsp;這一剎那，那位帝尊終於明悟！</p>
</p><p>&emsp;&emsp;不好！</p>
</p><p>&emsp;&emsp;星門封大道！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;星門瞬間被關閉，宛如蝕骨帝尊入銀月，星門封閉的那一日，紅月大道宇宙輻射範圍，瞬間被阻擋在了星門之外。</p>
</p><p>&emsp;&emsp;那位帝尊，臉色一變，直衝李皓而來！</p>
</p><p>&emsp;&emsp;得出去！</p>
</p><p>&emsp;&emsp;這星門，居然能徹底屏蔽大道宇宙輻射，他之前一直都在銀月之外，若是李皓這些人，用的還是本源宇宙，大家一起被削弱。</p>
</p><p>&emsp;&emsp;可銀月人，用的卻非本源大道了。</p>
</p><p>&emsp;&emsp;李皓吐氣，笑了：“真他麼難弄，本來還想殺個巔峰期帝尊……現在……丟臉就丟臉吧！”</p>
</p><p>&emsp;&emsp;這一次，他再次揮劍，一劍斬出！</p>
</p><p>&emsp;&emsp;與此同時，銀月和巨獸融合一體，天意執掌空間，紅月帝尊四周，忽然能量出現了真空，雙道宇宙合一，大道雷霆浮現！</p>
</p><p>&emsp;&emsp;三方攻擊同時來襲！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷霆炸裂，長劍斬落，天意壓制，斷開了和紅月大道聯繫的帝尊，氣息下滑，臉色劇變，這一次，自己真大意了，對星門的作用，缺乏足夠的瞭解。</p>
</p><p>&emsp;&emsp;哪能知曉，星門關閉，居然屏蔽了大道宇宙。</p>
</p><p>&emsp;&emsp;本來就實力下滑了許多，這瞬間，更是下滑了一大截，一劍斬下，紅月帝尊厲吼一聲，卻是再也難擋，一劍被劈碎，整個人分爲兩半。</p>
</p><p>&emsp;&emsp;依舊還是活着的！</p>
</p><p>&emsp;&emsp;他迅速開始融合，低吼一聲：“此地乃是紅月輻射範圍之內……”</p>
</p><p>&emsp;&emsp;“新武比我威脅可大多了！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，我知道啊。</p>
</p><p>&emsp;&emsp;可是，新武好像也就在附近……雖然看起來挺遠的，可紅月大世界，此刻還有心思管我，管你嗎？</p>
</p><p>&emsp;&emsp;再次出劍，萬道匯聚，一劍斬下！</p>
</p><p>&emsp;&emsp;剛融合的身體，再次被斬碎，對方再次匯聚，再次被斬碎……</p>
</p><p>&emsp;&emsp;無數紅月之力，瘋狂溢散開，想要遁逃，卻是被天意匯聚到了一起，李皓一劍接連一劍，長河浮現，環繞四方，漸漸收攏！</p>
</p><p>&emsp;&emsp;最終，一道血影浮現在長河之上，那帝尊臉色難看無比。</p>
</p><p>&emsp;&emsp;“殺我，大道動盪，紅月世界必知我隕落……可以留下我的性命，囚禁也好，封印也罷……紅月世界只會以爲我還未歸去……”</p>
</p><p>&emsp;&emsp;這一刻，這位帝尊，知道自己麻煩大了。</p>
</p><p>&emsp;&emsp;瞬間知道，此刻，保命第一。</p>
</p><p>&emsp;&emsp;而話中之意，也並非毫無道理。</p>
</p><p>&emsp;&emsp;殺他，隕落一位帝尊，哪怕隔着星門，如同上次一樣，此地就在紅月宇宙輻射範圍之內，別人不知，紅月之主必知！</p>
</p><p>&emsp;&emsp;只要不死，機會就還有。</p>
</p><p>&emsp;&emsp;紅月世界，必然知道他陷入了麻煩當中，新武雖然製造了大動靜，可紅月世界也非弱小世界，抽調一位強者過來，解救自己還是可以的。</p>
</p><p>&emsp;&emsp;一位三階帝尊，可不是蝕骨那種，可以隨意拋棄的。</p>
</p><p>&emsp;&emsp;“知道就知道好了！”</p>
</p><p>&emsp;&emsp;李皓笑了，新武搞出來那麼大動靜，你紅月不也知道嗎？</p>
</p><p>&emsp;&emsp;那又如何？</p>
</p><p>&emsp;&emsp;不殺你，纔是大麻煩，困住一位帝尊……哪有那麼簡單，此刻，血帝尊留下的乾坤八卦陣已經破碎，想封印一位帝尊，起碼需要一道宇宙鎮壓！</p>
</p><p>&emsp;&emsp;現在，雷劫都沒消散，混沌雷劫都被吞入腹中，二貓還在強行抵禦……麻煩無數，哪有時間鎮壓他。</p>
</p><p>&emsp;&emsp;趁着新武餘波未散，先殺了再說。</p>
