<title>《星門》▷ 第340章 屠戮（求訂閱月票）</title></p><p>&emsp;&emsp;虛空之中。</p>
</p><p>&emsp;&emsp;城主印！</p>
</p><p>&emsp;&emsp;下一刻，蔣盈李一聲低喝：“出手！”</p>
</p><p>&emsp;&emsp;九位學員，對視一眼，一瞬間，同時暴喝：“帝令，鎮！”</p>
</p><p>&emsp;&emsp;一瞬間，九人連接皓星世界的本源大道，微微顫動一下，一枚枚文字浮現。</p>
</p><p>&emsp;&emsp;“蔣”、“陳”、“沈”、“吳”……</p>
</p><p>&emsp;&emsp;都是帝尊家族！</p>
</p><p>&emsp;&emsp;帝尊後裔！</p>
</p><p>&emsp;&emsp;這一刻，利用本源大道最後的一些殘留帝脈，發動了一次抗議，新武時代，人王和帝尊共治天下，反對的帝尊多了，人王也許會一意孤行，可至尊……會考慮的。</p>
</p><p>&emsp;&emsp;一枚枚文字浮現，一瞬間，好像是帝尊匯聚，迅速浮空，和城主印上的虛影碰撞。</p>
</p><p>&emsp;&emsp;這一刻，虛影好像有些遲疑。</p>
</p><p>&emsp;&emsp;九大帝尊反對！</p>
</p><p>&emsp;&emsp;加上戰天城城主印……那至尊虛影，原本就要誅殺袁碩，忽然，好像有些遲疑了起來，而鄭功見狀，頓時大怒：“好膽，誅殺這些人！”</p>
</p><p>&emsp;&emsp;九位新武時代的帝尊後裔？</p>
</p><p>&emsp;&emsp;此刻，他認出來了，但是又不是太熟悉，加上換了肉身，他倒是隻知道王野，對這幾人，感覺不太熟悉。</p>
</p><p>&emsp;&emsp;可這幾人，居然阻擋了城主印。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;蔣盈李幾人，都是渾身劇烈顫動，操控幾枚文字，阻擋住了城主印，卻是難以維持自身，他們復甦太晚，實力壓根沒恢復到巔峰，此刻，都只是山海境罷了。</p>
</p><p>&emsp;&emsp;而身邊，已經出現一位金甲，協同多位銀甲，朝他們殺來。</p>
</p><p>&emsp;&emsp;蔣盈李呸了一聲，吐了一口鮮血，咬牙切齒：“區區鄭家旁支，就是嫡系，見了老孃也得低頭問好，鄭功，你這野崽子，膽子不小！”</p>
</p><p>&emsp;&emsp;“你爹來了，也得喊一聲姑奶奶！”</p>
</p><p>&emsp;&emsp;此話，並不算假。</p>
</p><p>&emsp;&emsp;可此刻，實力不如人，喊狠話也沒用。</p>
</p><p>&emsp;&emsp;蔣盈李怒罵一聲，下一刻，看向幾人，咬牙切齒：“肉身……還能再造，這旁支叛徒，丟盡了鎮星城的顏面，給我用絕招！”</p>
</p><p>&emsp;&emsp;衆人都不說話，對視一眼，下一刻，紛紛肉身破碎，一股股精神力匯聚而來。</p>
</p><p>&emsp;&emsp;每個人，都浮現出一柄兵器。</p>
</p><p>&emsp;&emsp;蔣家的戰錘，沈家的巨劍，吳家的無柄小劍……</p>
</p><p>&emsp;&emsp;這些兵器，都是之前傀儡打造而成。</p>
</p><p>&emsp;&emsp;都很強悍！</p>
</p><p>&emsp;&emsp;這一刻，幾人精神力對視一眼，下一刻，一個大陣浮現，瞬間化爲一個圓圈，將四周衝來的幾位強者，紛紛籠罩其中。</p>
</p><p>&emsp;&emsp;“一羣混蛋，敢背叛，誅殺他們！”</p>
</p><p>&emsp;&emsp;明明只是幾位山海層次的修士，這一刻，卻是爆發出了一股股難以言明的強悍氣息，那是帝尊武學！</p>
</p><p>&emsp;&emsp;一瞬間，九人合體，爆發出一股強悍到了極致的氣息，最終化爲一柄巨大的錘子，轟隆一聲，砸在一尊金甲身上，直接將對方砸的四分五裂！</p>
</p><p>&emsp;&emsp;金甲破碎，肉身破碎，那金甲強者被砸的只剩下精神力，還有些茫然，眼中紅光好像消散了一些，看到那柄錘子，再看看四周……忽然慘然一笑。</p>
</p><p>&emsp;&emsp;帝尊後裔！</p>
</p><p>&emsp;&emsp;往事，瞬間明悟。</p>
</p><p>&emsp;&emsp;原來……如此！</p>
</p><p>&emsp;&emsp;可是，一切都已成空，下一刻，一柄大錘子轟隆一聲砸下，對方精神力嘆息一聲，並未再次反擊，只是任由大錘子砸下。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;錘子將其砸的粉碎，四周，幾位銀甲怒吼：“師長！”</p>
</p><p>&emsp;&emsp;可是，下一秒，大錘子橫空砸來。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;幾位銀甲，被瞬間砸的爆炸開，連精神力都沒有留下，而虛空中的大錘子，瞬間黯淡，下一刻，一股股微弱的精神力呈現。</p>
</p><p>&emsp;&emsp;蔣盈李虛影看了一眼李皓那邊，心中嘆息一聲……幾人精神力全部遁入兵器之中，此戰之後……李皓若死，他們也許沒有下一次復甦的機會了。</p>
</p><p>&emsp;&emsp;本源大道截斷，新道除了李皓，其他人並無太深瞭解，哪怕等後來人找到他們的兵器，也許……也無法將他們再次續接新道而復甦了。</p>
</p><p>&emsp;&emsp;而這幾人的爆發，也扭轉了一些局勢，幾人不強，卻是瞬間誅殺了兩位金甲，多位銀甲，一下子讓局勢扭轉了一些。</p>
</p><p>&emsp;&emsp;城主印被阻攔，也給了袁碩繼續拖延下去的機會。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛空中。</p>
</p><p>&emsp;&emsp;李皓已經捕捉到了戰機。</p>
</p><p>&emsp;&emsp;此刻，無聲無息，沒有厲吼，沒有憤怒，沒有咆哮，只有一劍，這一劍，和上次對付地耀不同，融入了他的勢，他的精神，他的生命力，他的一切……</p>
</p><p>&emsp;&emsp;就如劍尊！</p>
</p><p>&emsp;&emsp;一劍出，無歸！</p>
</p><p>&emsp;&emsp;敵不死，我死。</p>
</p><p>&emsp;&emsp;之前誅殺桃樹，耗費了無數精力，用了兩劍，好在桃樹死了，給他們留下了大量的不朽之力和生命之力，讓李皓恢復了許多。</p>
</p><p>&emsp;&emsp;可此刻，他沒有選擇一劍當兩劍去用，而是一劍耗空了一切！</p>
</p><p>&emsp;&emsp;這寒江，比那地耀更強大！</p>
</p><p>&emsp;&emsp;當日一劍連地耀都沒斬死，肉身還剩下一些，這一次對付寒江，豈能留手絲毫？</p>
</p><p>&emsp;&emsp;一劍，貫穿虛空！</p>
</p><p>&emsp;&emsp;寒江也如當日地耀一般，臉色陡然變幻了一下，這……預知？</p>
</p><p>&emsp;&emsp;他剛擡手出刀！</p>
</p><p>&emsp;&emsp;見狀，卻是和地耀的選擇截然不同，沒有逃跑，他畢竟是軍方大將，這一刻，暴吼一聲，長刀炸裂開，自爆了！</p>
</p><p>&emsp;&emsp;長刀爆炸！</p>
</p><p>&emsp;&emsp;下一刻，身上天藍色戰甲飛出，轟隆一聲也自爆開來。</p>
</p><p>&emsp;&emsp;兩件強大的神兵自爆，將星空劍阻攔了片刻，削弱了一些。</p>
</p><p>&emsp;&emsp;寒江面色冷酷，眼看着星空劍破開自爆，再次突進而來，強悍無比，眼中狠色一閃，下一刻，雙臂陡然脫離肢體，朝星空劍飛去。</p>
</p><p>&emsp;&emsp;星空劍，不見血不歸。</p>
</p><p>&emsp;&emsp;那就給你見血！</p>
</p><p>&emsp;&emsp;雙臂好像化爲了身體，瞬間凝現出一道人影，正是寒江，轟隆一聲巨響，雙臂瞬間炸裂開，血液濺射，卻是覆蓋了星空劍。</p>
</p><p>&emsp;&emsp;寒江劇烈喘息，這時候的星空劍，已經衰弱到了極致，用兩件神兵和雙臂爲代價，他居然攔下了李皓的這一劍！</p>
</p><p>&emsp;&emsp;而李皓，面色慘白，毫無血色。</p>
</p><p>&emsp;&emsp;寒江……遠比地耀強悍，更有決斷力。</p>
</p><p>&emsp;&emsp;在這一瞬間，三重應對，居然將星空劍的一劍必殺，給攔下來了！</p>
</p><p>&emsp;&emsp;“是個人物！”</p>
</p><p>&emsp;&emsp;寒江已經明悟，自己居然被人捕捉了出手軌跡，李皓，是個人物，可對方還是小看了一位軍中大將的實力，也許是孫鑫給李皓的誤導。</p>
</p><p>&emsp;&emsp;覺得，軍中副帥，不過如此。</p>
</p><p>&emsp;&emsp;可孫鑫，只是小軍團副帥，無邊軍卻是大軍團，而孫鑫，也是被張安所殺，可不是被李皓所殺。</p>
</p><p>&emsp;&emsp;寒江稍顯後怕，卻是露出了一些笑容。</p>
</p><p>&emsp;&emsp;雙臂，再次生長出來，只是氣息不如之前，身上聖人氣息，都有些滑落，有些跌落境界的感覺，不過寒江知道，只要戰後修養一段時日，他很快會可以恢復。</p>
</p><p>&emsp;&emsp;而李皓……死定了！</p>
</p><p>&emsp;&emsp;這一劍，耗空了李皓的精氣神。</p>
</p><p>&emsp;&emsp;李皓只是看着，好像已經絕望，等待死亡的降臨，寒江也不客氣，此刻不殺李皓，豈不是給李皓機會？</p>
</p><p>&emsp;&emsp;下一刻，手中再次浮現一柄大刀，只是氣息遠不如之前，一刀朝李皓斬來！</p>
</p><p>&emsp;&emsp;星空劍已經被震飛！</p>
</p><p>&emsp;&emsp;李皓，已經無反擊之力。</p>
</p><p>&emsp;&emsp;就在這一刻，遠處，水雲太后一咬牙，忽然，手上長劍，貫穿虛空，消失不見，一瞬間，出現在李皓面前，李皓也很默契，手握長劍！</p>
</p><p>&emsp;&emsp;此乃人王后的佩劍！</p>
</p><p>&emsp;&emsp;可光有強大的神兵，卻是無強大的力量使用。</p>
</p><p>&emsp;&emsp;就在此刻，李皓頭頂懸浮一枚神文，“道”字神文。</p>
</p><p>&emsp;&emsp;五行神文，給了袁碩。</p>
</p><p>&emsp;&emsp;“道”字神文，卻是留在體內，“道”字神文，一瞬間，好像吞噬了宇宙，李皓一聲厲吼，一劍刺出！</p>
</p><p>&emsp;&emsp;這一劍，強悍無邊！</p>
</p><p>&emsp;&emsp;大道之力，全部涌入體內。</p>
</p><p>&emsp;&emsp;水雲太后的佩劍，甚至感覺……比星空劍都要強悍。</p>
</p><p>&emsp;&emsp;一劍殺出，甚至浮現出了一道虛影。</p>
</p><p>&emsp;&emsp;那好像是個女人，看不清面貌，也隨着李皓一起揮劍，溪流聲響徹天地，貫穿宇宙，一劍殺出！</p>
</p><p>&emsp;&emsp;寒江臉色劇變！</p>
</p><p>&emsp;&emsp;“陳王后……”</p>
</p><p>&emsp;&emsp;然而，雙方太近了，自爆了雙臂，他實力衰弱一截，已不如之前，這一劍……沒能避開。</p>
</p><p>&emsp;&emsp;他臉色狂變之下，厲吼一聲，新生的雙臂再次爆炸，這一次，不止如此，除了頭顱，整個身體忽然爆開，轟隆隆，巨大的爆炸力，將李皓肉身直接摧毀！</p>
</p><p>&emsp;&emsp;李皓被長劍餘光庇護，這纔沒有炸裂頭顱。</p>
</p><p>&emsp;&emsp;雙方都只剩下了頭顱！</p>
</p><p>&emsp;&emsp;而就在這瞬間，長劍落下，咔嚓一聲，破開了一切，直接將其頭顱斬碎！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;一聲慘叫傳出，下一刻，頭顱粉碎，可等長劍消失，一道虛影，卻是瞬間凝現，寒江精神力再次呈現出來，化爲人形，好像有些後怕，卻是笑了。</p>
</p><p>&emsp;&emsp;他還是贏了！</p>
</p><p>&emsp;&emsp;李皓……倒是出乎預料，居然廢掉了他的肉身，可是……他還是活着。</p>
</p><p>&emsp;&emsp;哪怕精神力殘存……那也是聖人層次的精神力。</p>
</p><p>&emsp;&emsp;而李皓，只剩下了頭顱，眼神略顯空洞，如此情況，都無法斬殺一位聖人嗎？</p>
</p><p>&emsp;&emsp;地耀這廢物聖人，給了他太多的期待了！</p>
</p><p>&emsp;&emsp;輕鬆解決地耀，還是完整體的，讓他覺得，這些聖人，都差不多的，哪知道，雙方差距極大，若是地耀，李皓也許第一劍就徹底粉碎了對方肉身，第二劍，百分百可以斬殺對方的精神力！</p>
</p><p>&emsp;&emsp;這一刻，“道”字神文，都有些裂紋呈現，已經無法再給李皓提供幫助。</p>
</p><p>&emsp;&emsp;輸了嗎？</p>
</p><p>&emsp;&emsp;李皓眼中露出一些色彩，好像……輸了呢。</p>
</p><p>&emsp;&emsp;這一次，賭輸了。</p>
</p><p>&emsp;&emsp;兩劍未能斬殺對方，若是能，斬殺了寒江，強行吞噬對方聖道之軀，也許還能修補一些，再出一劍，去對付鄭功，那就有希望逆轉戰局！</p>
</p><p>&emsp;&emsp;可是……沒能做到。</p>
</p><p>&emsp;&emsp;那種濃郁的失落之色，落入了寒江眼中，他笑了，忽然，破碎虛空，朝李皓一拳打來，你失望了？</p>
</p><p>&emsp;&emsp;你……沒辦法了！</p>
</p><p>&emsp;&emsp;而就在這一刻，他身後，一柄有些暗淡的小劍，好像有些掙扎，那是星空劍。</p>
</p><p>&emsp;&emsp;星空劍好像在掙扎！</p>
</p><p>&emsp;&emsp;好像，略有不情願。</p>
</p><p>&emsp;&emsp;可是……最終，小劍上，浮現出一滴金色血液，那是李皓當初留下的，一枚神文浮現，“劍”字神文。</p>
</p><p>&emsp;&emsp;小劍有些顫抖，卻是無法阻攔。</p>
</p><p>&emsp;&emsp;認主的那一日，它就該知道……李皓，很無情的，對兵器的態度，始終都是那般，再強的兵器，他也不會太過重視，哪怕家傳的寶劍。</p>
</p><p>&emsp;&emsp;下一刻，星空劍上爆發出了一股璀璨到了極致的光輝！</p>
</p><p>&emsp;&emsp;剛要誅殺李皓的寒江，臉色劇變，感應到了什麼，厲吼一聲：“星空劍你也爆？”</p>
</p><p>&emsp;&emsp;這是什麼？</p>
</p><p>&emsp;&emsp;這是銀月的信物，是劍尊的佩劍，也是李皓正統的表現，是他獲得新武一些人支持的關鍵，更是執掌一些重要東西的關鍵……甚至是打開星門最後的希望！</p>
</p><p>&emsp;&emsp;他要自爆掉星空劍！</p>
</p><p>&emsp;&emsp;簡直……不可思議。</p>
</p><p>&emsp;&emsp;關鍵是，星空劍強悍，一般情況下，是無法自爆的，李皓實力不夠，可星空劍……卻是在上次李皓髮現大道的那一日，選擇了認主李皓！</p>
</p><p>&emsp;&emsp;李皓剩下的頭顱，露出了一些笑容，一些嘲諷。</p>
</p><p>&emsp;&emsp;有什麼東西，是不能爆掉的？</p>
</p><p>&emsp;&emsp;我若是敗了，什麼都是空的，星空劍，他也不想，也不願，去讓此物自爆，自爆之下，也許會導致封印都出現一些問題。</p>
</p><p>&emsp;&emsp;可是……又如何呢？</p>
</p><p>&emsp;&emsp;我若是死了，封印破了，紅月帝尊和那些叛徒去玩吧！</p>
</p><p>&emsp;&emsp;李皓露出一些笑容，嘴脣動了動：“爆！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股浩瀚的能量，瞬間爆開，就在寒江身後，無匹的力量，席捲天地，轟隆隆！</p>
</p><p>&emsp;&emsp;寒江精神力直接被摧毀，到這一刻，依舊覺得不可思議。</p>
</p><p>&emsp;&emsp;我被星空劍的自爆殺死了！</p>
</p><p>&emsp;&emsp;星空劍摧毀了一切，連帶着不遠處的袁碩和鄭功，都受到了強大的餘波摧毀，這兩人戰鬥距離很近，一瞬間，在場四人，同時受到了強烈無比的攻擊！</p>
</p><p>&emsp;&emsp;李皓還好，他躲在了對方精神力之後，一直到寒江的精神力被徹底摧毀，才輪到了李皓。</p>
</p><p>&emsp;&emsp;強大的爆炸力，將他的頭顱也要摧毀！</p>
</p><p>&emsp;&emsp;李皓奮力掙扎，他不會甘心就此死亡的！</p>
</p><p>&emsp;&emsp;他想撕裂虛空，躲入皓星界中，躲避死亡，可頭顱殘餘的力量太少，難以再次破開虛空，遁入皓星界中。</p>
</p><p>&emsp;&emsp;就在此刻，一隻金色的拳套飛來。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;拳套被炸的不斷顫動，不遠處，大離王面色冷酷，手中已無拳套，血液不斷流淌而出，一拳將一尊金甲活活打死，身上血肉不斷炸裂，遠處的拳套瞬間黯淡無光。</p>
</p><p>&emsp;&emsp;卻是擋住了那致命一擊！</p>
</p><p>&emsp;&emsp;大離王見狀，露出一些猙獰的笑容：“李皓……你欠我一命！”</p>
</p><p>&emsp;&emsp;那一刻，他可以不管，任由李皓被炸死，不炸死，李皓此刻也未必有力量反擊鄭功了，他手握拳套，也許還有機會逃走，或者反擊。</p>
</p><p>&emsp;&emsp;可最後一瞬間，他還是選擇了拳套出手，哪怕，這一次阻擋，拳套陷入了死寂。</p>
</p><p>&emsp;&emsp;就和水雲太后一樣，那一瞬間，也毫無猶豫，將人王后佩劍，傳送給了李皓。</p>
</p><p>&emsp;&emsp;既然來了，既然一起作戰，既然到了這地步……那就博一次！</p>
</p><p>&emsp;&emsp;李皓的頭顱，劇烈喘息。</p>
</p><p>&emsp;&emsp;頭顱下方，肉身在緩慢恢復。</p>
</p><p>&emsp;&emsp;面前，人王后佩劍，還有霸天帝拳套，全部跌落下去，黯淡無光。</p>
</p><p>&emsp;&emsp;而星空劍……陪伴他到今日的星空劍，卻是消失不見了。</p>
</p><p>&emsp;&emsp;當然，還有寒江，也消失了！</p>
</p><p>&emsp;&emsp;這位強大的聖人，也只是聖人初階，可爲了殺他，李皓付出的代價，比殺地耀，簡直超出太多太多，那一日，哪怕沒有張安，李皓也能擊殺地耀。</p>
</p><p>&emsp;&emsp;可這一次……若是沒有大離王和水雲太后幫助，他殺不了對方，甚至自爆了星空劍，也只是同歸於盡！</p>
</p><p>&emsp;&emsp;這纔是新武強者，真正的戰力。</p>
</p><p>&emsp;&emsp;寒江精神力被磨滅，可本源大道，依舊存在，這一刻，虛空中傳來寒江的聲音，“我們……都會歸來的！”</p>
</p><p>&emsp;&emsp;大道依存！</p>
</p><p>&emsp;&emsp;他們，還有復活的希望。</p>
</p><p>&emsp;&emsp;不會就此輕易隕落的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不遠處。</p>
