<title>《星門》▷ 第112章 四方雲動（求訂閱月票）</title></p><p>&emsp;&emsp;四面八方，超能涌動。</p>
</p><p>&emsp;&emsp;玉總管面色清冷：“庇護你，自然不存在問題。可不代表，你可以不斷爲部長招惹一些麻煩……”</p>
</p><p>&emsp;&emsp;“錯！”</p>
</p><p>&emsp;&emsp;李皓卻是不贊同，搖頭：“侯部應知，我是武師！袁老魔的弟子！作爲一名武師，他接下庇護我的條件，就是爲我解決這些麻煩……真正的武師，從來不會在溫室中長大！我師父如此，我……亦是如此！”</p>
</p><p>&emsp;&emsp;李皓看向玉總管，又道：“總管應該也曾是武師，我在總管身上，感受到過一種微弱的勢，勢轉超能，總管既然曾經是感悟過勢的武師，我想，應該比郝部更明白，我們這種人，天生就是出來惹事的！”</p>
</p><p>&emsp;&emsp;玉總管眼神再次閃爍。</p>
</p><p>&emsp;&emsp;好一個李皓！</p>
</p><p>&emsp;&emsp;他居然在自己身上感受到了一些勢……很多年了，她都快遺忘，自己也曾是一位武師了。</p>
</p><p>&emsp;&emsp;她再次看向四周，片刻後，清冷道：“下不爲例……你先回去吧，此地的麻煩，我來解決，但是，我要提醒你，瞞得了一時瞞不了一世！”</p>
</p><p>&emsp;&emsp;李皓笑了：“那就夠了！不需要太久，待我蘊神大成，若是玉總管想見識一下，我願意爲侯部和總管展示一下，什麼纔是真正的蘊神武師，我老師只是蘊神初成，五神齊出還早，也許……我會更快一些呢？那時候，我想，今日的小麻煩，都不會是麻煩！”</p>
</p><p>&emsp;&emsp;五神齊出！</p>
</p><p>&emsp;&emsp;此刻，玉總管心中微微一震。</p>
</p><p>&emsp;&emsp;袁碩，她知道當日一些情況，打死孫一飛的時候，曾二神出體。</p>
</p><p>&emsp;&emsp;李皓呢？</p>
</p><p>&emsp;&emsp;那黃傑雖不是武師，可三陽巔峰實力，真說起來，就算比孫一飛差一些，也不會差到哪去。</p>
</p><p>&emsp;&emsp;她雖然沒看清楚具體的情況，可大體上能看出一些來。</p>
</p><p>&emsp;&emsp;李皓，縱然沒有殺黃傑的實力，但是……一定曾和對方鏖戰過，此人之實力，也許真的只比他師父差一些，卻也超越了無數武師！</p>
</p><p>&emsp;&emsp;銀月武林的第二人？</p>
</p><p>&emsp;&emsp;這一刻，玉總管不知道內心到底是何感受，有些沉悶，過了一會開口道：“你先回去吧！”</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;李皓抱拳，轉身朝外走去。</p>
</p><p>&emsp;&emsp;走了一會，忽然回頭道：“總管有儲物戒嗎？”</p>
</p><p>&emsp;&emsp;玉總管微微皺眉。</p>
</p><p>&emsp;&emsp;“若是有，總管帶了巡夜人制服嗎？”</p>
</p><p>&emsp;&emsp;李皓指了指自己身上破破爛爛的衣服，笑道：“太破了，戰鬥痕跡太明顯，換一套衣服，可以嗎？”</p>
</p><p>&emsp;&emsp;玉總管差點忘了這茬。</p>
</p><p>&emsp;&emsp;輕輕吐了口氣，一揮手，一套嶄新的制服出現，丟給了李皓。</p>
</p><p>&emsp;&emsp;和一般的制服不同，這套新制服，一看料子就不一般。</p>
</p><p>&emsp;&emsp;李皓見過！</p>
</p><p>&emsp;&emsp;侯霄塵，就穿這種。</p>
</p><p>&emsp;&emsp;李皓笑了，也不怕羞，迅速脫下了殘破的衣衫，換上了新衣服，又換上了一雙新的皮靴，內勁微微震盪，身上的一些血液紛紛震落。</p>
</p><p>&emsp;&emsp;侯霄塵的衣服，他還算合身，稍微小了一點點，那位比他矮了兩三公分，倒也不顯眼。</p>
</p><p>&emsp;&emsp;將破損的衣服丟下，李皓笑道：“總管，您會放火嗎？不會的話，讓郝部幫個忙。”</p>
</p><p>&emsp;&emsp;“我會處理！”</p>
</p><p>&emsp;&emsp;玉總管看了他一眼，沒多說什麼。</p>
</p><p>&emsp;&emsp;李皓點點頭，邁步離去。</p>
</p><p>&emsp;&emsp;至於兩位三陽的神秘能，他沒拿，也沒開口。</p>
</p><p>&emsp;&emsp;這時候，玉總管他們還需要屍體來應對各方，弄的血肉模糊的，不太好見人，顯得巡夜人太小家子氣，殺了人馬上就剝奪了神秘能。</p>
</p><p>&emsp;&emsp;李皓哪能幹這種事？</p>
</p><p>&emsp;&emsp;至於儲物戒……那就無所謂了，殺人，當然要取走一些寶物，否則，豈不是白殺了？</p>
</p><p>&emsp;&emsp;一直到李皓消失在殘破的小巷盡頭，玉總管這才微微凝眉。</p>
</p><p>&emsp;&emsp;而空中，郝連川也落了下來，看向小巷盡頭，又看了看玉總管，眼神閃爍，這位……雖然自己也曾想過她不弱，可真的有些走眼了。</p>
</p><p>&emsp;&emsp;“侯部沒來？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;玉總管沒多說，看了一眼四方，開口道：“全部焚燒掉，除了那塊破損的紅月面具，剩下的全部燒點，不要留下任何東西！”</p>
</p><p>&emsp;&emsp;全部焚燒，一點不留。</p>
</p><p>&emsp;&emsp;至於李皓和郝連川想的，什麼栽贓給紅月，那都無所謂。</p>
</p><p>&emsp;&emsp;玉總管處理這些人，也很有經驗。</p>
</p><p>&emsp;&emsp;就算栽贓，等胡青峰看到了兩人屍體，也會憤怒，甚至抓狂，肯定會找麻煩……沒必要那麼麻煩，全部銷燬掉，除了半張面具，什麼也不留下。</p>
</p><p>&emsp;&emsp;至於死了誰，死了多少人，怎麼死的……你們自己去想！</p>
</p><p>&emsp;&emsp;郝連川眼神微動，也沒多說。</p>
</p><p>&emsp;&emsp;一股火焰，瞬間蔓延整個小巷。</p>
</p><p>&emsp;&emsp;小巷中，一瞬間，火焰延伸，一直到地下，將那位土系的屍體都給焚燒的一乾二淨，一股股神秘能溢散，風、土、木、金混雜在一起，顯得格外的凌亂。</p>
</p><p>&emsp;&emsp;玉總管感受了一下，一揮手，一股雷霆之力溢散而出，一瞬間，四周牆壁紛紛坍塌，留下的一些劍痕也全部消失。</p>
</p><p>&emsp;&emsp;雷系！</p>
</p><p>&emsp;&emsp;郝連川心中微微一動，雷系可是極其善戰的一種超能，這位玉大秘，實力可不會太弱。</p>
</p><p>&emsp;&emsp;毀滅了面前的一切，玉總管扭頭看了他一眼，清冷道：“殺那黃傑，你出力幾分？”</p>
</p><p>&emsp;&emsp;郝連川沉默一會，開口：“三分力……”</p>
</p><p>&emsp;&emsp;玉總管心中有數了。</p>
</p><p>&emsp;&emsp;再次看向李皓離去的方向，輕輕吸了口氣，“這人……留在白月城，不知是好是壞，你少和此人打交道，也少和他勾結一起，做些膽大包天之事……你不懂，真正的武師，遠比你想象的要膽大！昔日，袁碩橫行銀月，沒有他不敢做的，沒有他不敢殺的，這人殺性，在我看來，也許比袁碩還重！”</p>
</p><p>&emsp;&emsp;“孑然一身，無牽無掛，除了袁碩值得他牽掛幾分，他無任何掣肘，郝連川，不想被他拖累死，儘量離開他遠一些！”</p>
</p><p>&emsp;&emsp;郝連川有些訕訕，這話，還是第一次有人對他說。</p>
</p><p>&emsp;&emsp;若是之前，有人告訴他，離李皓遠一點，小心被李皓拖累到死，那是個大殺胚，他覺得是個笑話，李皓，有我坑嗎？</p>
</p><p>&emsp;&emsp;可此刻，他卻是覺得，也許玉總管纔是對的。</p>
</p><p>&emsp;&emsp;自己和李皓說了幾句而已，只想釣個於嘯殺一下威懾四方，結果……連黃傑都被幹掉了，若不是李皓實力還不夠，他懷疑，今天李皓會大殺四方，殺到他郝連川都得害怕爲止！</p>
</p><p>&emsp;&emsp;“玉總管，那現在……”</p>
</p><p>&emsp;&emsp;“現在？”</p>
</p><p>&emsp;&emsp;玉總管看了他一眼，淡淡道；“你惹出來的麻煩，自己去解決，人都是你殺的，你愛怎麼編怎麼編，信還是不信，隨便他人怎麼想，就一點，不知這些人的身份，火鳳槍一出，全給殺了……就這麼簡單！”</p>
</p><p>&emsp;&emsp;郝連川苦着臉。</p>
</p><p>&emsp;&emsp;胡青峰那邊，遲早會發現的，他接下來，大概麻煩不會小。</p>
</p><p>&emsp;&emsp;原本想着，侯部在的話，也許會輕鬆一點，現在侯部不在，這位玉大秘，好像沒心思幫自己解決這些麻煩。</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;“就這樣吧，我先回去了！”</p>
</p><p>&emsp;&emsp;玉總管不想和他說太多，氣息爆發，火鳳槍瞬間入手，一眨眼，一道火光劃過天際，直接消失在了原地，落入了巡夜人總部。</p>
</p><p>&emsp;&emsp;來的快，走的也快。</p>
</p><p>&emsp;&emsp;這下子，郝連川有些坐蠟了。</p>
</p><p>&emsp;&emsp;你走就走，還帶走了火鳳槍……真是……真是不怕我死啊！</p>
</p><p>&emsp;&emsp;他心中暗罵，此刻，也感受到了一些神秘能涌動，顯然，那些人看到那道光芒消失，知道那位不管了，這些人大概還以爲是侯霄塵呢。</p>
</p><p>&emsp;&emsp;此刻，覺得侯霄塵走了，開始有人朝這邊進發了。</p>
</p><p>&emsp;&emsp;除了三大組織不敢公然露面之外，其他各方，倒也不懼出面，更不怕郝連川如何。</p>
</p><p>&emsp;&emsp;第一個到的，並非胡青峰。</p>
</p><p>&emsp;&emsp;一股氣浪席捲而來，一瞬間，兩道身影便迅速抵達了此地，不是別人，正是胡定方和陳玉華，胡定方臉色難看，迅速抵達，朝四周看了一眼。</p>
</p><p>&emsp;&emsp;只看到了一片火海！</p>
</p><p>&emsp;&emsp;他皺眉道：“郝連川，李皓呢？”</p>
</p><p>&emsp;&emsp;心中咯噔一跳，不會死了吧？</p>
</p><p>&emsp;&emsp;一旁，陳玉華也是臉色極其難看，那小師弟，還沒見面，人就沒了嗎？</p>
</p><p>&emsp;&emsp;這可如何是好！</p>
</p><p>&emsp;&emsp;郝連川瞥了兩人一眼，語氣平靜道：“沒事，他受了點輕傷罷了，已經讓他回去了，一個破百武師，沒必要摻和進來！”</p>
</p><p>&emsp;&emsp;此話一出，兩人鬆了口氣。</p>
</p><p>&emsp;&emsp;這時候，一道道身影落下。</p>
</p><p>&emsp;&emsp;胡青峰第一個趕到，面色平靜，眼神深處，倒是隱藏着一些惱火。</p>
</p><p>&emsp;&emsp;接着，一個身材魁梧的男子，身穿巡檢司制服，卻是和其他人不一樣，制服上有多顆星光閃爍，腳踩皮靴，轟隆一聲落地，面露威嚴之色。</p>
</p><p>&emsp;&emsp;郝連川沒搭理胡青峰，看到此人，卻是急忙招呼：“司長！”</p>
</p><p>&emsp;&emsp;這位，還是他們名義上的上司，不單單是他的，還是侯霄塵的，因爲此人是整個巡檢司體系的銀月司長，從速度來看，也是一位強者。</p>
</p><p>&emsp;&emsp;那位魁梧漢子，微微點頭，四處看了一眼，語氣不算威嚴，只是很平靜：“來犯邪能，是否全部擊斃？”</p>
</p><p>&emsp;&emsp;“全部擊斃了！”</p>
</p><p>&emsp;&emsp;“有證據表明，是紅月來襲嗎？”</p>
</p><p>&emsp;&emsp;郝連川迅速道：“沒有，只是其中幾人佩戴紅月鬼面，另外，對方來襲，只爲抓捕李皓，卻不是爲了殺他，除了紅月，若是真要襲擊一位破百，不會太難，兩位三陽層次的存在，只爲了抓捕李皓……除了紅月，我想不到還有哪個組織會這麼做。”</p>
</p><p>&emsp;&emsp;這時候，胡青峰開口了，帶着一些冷意：“沒有活口留下？”</p>
</p><p>&emsp;&emsp;“火鳳槍一出……哪還有活口！”</p>
</p><p>&emsp;&emsp;郝連川不卑不亢，“胡大人不知，火鳳槍被侯部蘊養多年，槍中自帶侯部意志，哪怕並非侯部掌控，有火鳳槍在，殺兩位三陽也不算太難。”</p>
</p><p>&emsp;&emsp;這時候，小巷外，又多了一些人。</p>
</p><p>&emsp;&emsp;包括城內的洪一堂，賀勇幾人，都迅速趕到。</p>
</p><p>&emsp;&emsp;這些人，也沒和胡青峰幾人招呼。</p>
</p><p>&emsp;&emsp;賀勇四處看了看，眼神微微閃爍一下，皺了皺眉，作爲頂級的武師，他隱約感受到了一些不同之處。</p>
</p><p>&emsp;&emsp;劍意？</p>
</p><p>&emsp;&emsp;槍意？</p>
</p><p>&emsp;&emsp;反正類似這種感受。</p>
</p><p>&emsp;&emsp;而洪一堂，此刻卻是面無表情，心中卻是震動萬分……劍意！</p>
</p><p>&emsp;&emsp;不單單是劍意，他隱約間……察覺到了一些熟悉的感覺。</p>
</p><p>&emsp;&emsp;他不動聲色，朝小巷外走動了幾步，輕輕探手一抓，一塊細小到極致的碎片，金屬碎片，落入了他手中，此刻，他心中的震撼，簡直無以復加！</p>
</p><p>&emsp;&emsp;地覆劍！</p>
</p><p>&emsp;&emsp;自己的地覆劍，他太熟悉了。</p>
</p><p>&emsp;&emsp;其他人就算看到了這小小的碎片，也不會在意，太小了，也就比米粒大一點，誰會在乎這個？</p>
</p><p>&emsp;&emsp;可他在乎！</p>
</p><p>&emsp;&emsp;他知道，地覆劍在李皓身上，李皓被襲，地覆劍就算丟在這了，他其實都不覺得有什麼不妥之處。</p>
</p><p>&emsp;&emsp;可此刻……地覆劍破碎了！</p>
</p><p>&emsp;&emsp;徹底粉碎的那種！</p>
</p><p>&emsp;&emsp;這不是關鍵，敵人太強，打碎了地覆劍也是正常事，可是……這明顯不是打碎的，而是自身崩碎的，還不是超能崩碎的，而是……劍勢！</p>
</p><p>&emsp;&emsp;他心中瞬間升起無數念頭，甚至還原出了一些東西。</p>
</p><p>&emsp;&emsp;一位頂級劍客遭遇襲擊，劍勢爆發，瞬間崩碎了地覆劍，地覆劍化爲碎片，射向四面八方，劍勢極強，超越了鬥千層次！</p>
</p><p>&emsp;&emsp;此人……也是劍客！</p>
</p><p>&emsp;&emsp;他隱約間還感受到了那種殺意，那種憤怒，那種癲狂之意……</p>
</p><p>&emsp;&emsp;這劍意，隱約間也有些熟悉。</p>
</p><p>&emsp;&emsp;他卻是不敢相信，也不敢去想。</p>
</p><p>&emsp;&emsp;這一刻，他想到了在古城中感受到的一幕，那一日，地覆劍送給了李皓，他其實也隱約感受到了一些不同，但是那時候他沒去深想。</p>
</p><p>&emsp;&emsp;今日……他不得不深想。</p>
</p><p>&emsp;&emsp;戰鬥現場，被火焰覆蓋，全部被破壞，只剩下了半張特意留下的紅月面具，其他的，什麼都被摧毀了，郝連川用火鳳槍殺人，何必如此？</p>
</p><p>&emsp;&emsp;爲了遮掩什麼？</p>
</p><p>&emsp;&emsp;遮掩什麼呢？</p>
</p><p>&emsp;&emsp;洪一堂眼神變幻，當然是爲了遮掩，這些人不是他殺的，而是一位劍客殺的，強悍無比的劍客殺的。</p>
</p><p>&emsp;&emsp;當今武林，能做到這一步的，有幾人？</p>
</p><p>&emsp;&emsp;袁碩？</p>
</p><p>&emsp;&emsp;袁碩並非劍客，也許袁碩可以做到，可絕對不是袁碩，他若是劍意如此之強，早就是頂級劍客，而非五禽獸王了。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;這個名字，艱難地浮現在腦海中，洪一堂差點有些穩不住心態。</p>
</p><p>&emsp;&emsp;李皓，是一位強悍無比的劍客。</p>
</p><p>&emsp;&emsp;這時候，耳邊，忽然傳來了聲音：“地覆劍，看什麼呢？”</p>
</p><p>&emsp;&emsp;賀勇大大咧咧地走來，笑哈哈道：“嚇破膽了？”</p>
</p><p>&emsp;&emsp;洪一堂轉頭看去，賀勇卻是盯着他的手看，笑呵呵道：“撿到錢了？”</p>
</p><p>&emsp;&emsp;洪一堂揹負雙手，手中的地覆劍碎片，漸漸在手心融化。</p>
</p><p>&emsp;&emsp;他看向賀勇，露出了笑容：“沒賀兄運氣好，撿錢倒是不至於，只是感慨……三陽啊，之前銀月加一起都沒幾位，現在倒好，最近死了一批又一批，這麼死下去，我都怕了，我一個小小的三陽……之前還能混跡一下，現在卻是覺得，命運多舛，朝不保夕啊！”</p>
</p><p>&emsp;&emsp;賀勇笑呵呵的：“你屬老鼠的，你怕這個？”</p>
</p><p>&emsp;&emsp;嘲諷了一句，又笑哈哈道：“再說了，死的又不是你，你怕什麼？難道你乾的？”</p>
</p><p>&emsp;&emsp;“賀兄說笑了！”</p>
</p><p>&emsp;&emsp;賀勇笑呵呵的，也不在意，卻是很快傳音道：“洪老弟，有沒有覺得……不太對勁？”</p>
</p><p>&emsp;&emsp;“此話何解？”</p>
</p><p>&emsp;&emsp;洪一堂也傳音問了一句。</p>
</p><p>&emsp;&emsp;“我總覺得……咱們銀月，可能又多了一位強悍的武師，要不，就是袁老魔沒走！”</p>
</p><p>&emsp;&emsp;“不可能吧？”</p>
</p><p>&emsp;&emsp;洪一堂有些意外，傳音道：“爲何這麼說？”</p>
</p><p>&emsp;&emsp;“算了，你一個假武師，和你說太多沒用！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂苦笑，卻是沒再說什麼，而賀勇也邁步離去，朝別的地方看去。</p>
</p><p>&emsp;&emsp;洪一堂等他走了，這才輕輕吐了口氣。</p>
</p><p>&emsp;&emsp;賀勇，也許也感受到了點什麼。</p>
</p><p>&emsp;&emsp;可他絕對想象不到，他口中的那位強悍武師，九成便是李皓。</p>
</p><p>&emsp;&emsp;這時候，洪一堂又看到了一羣人到來，看到了行政總署的人，也看到了軍方除了胡定方之外的一些人，白月城的四大機構都來人了。</p>
</p><p>&emsp;&emsp;洪一堂見狀，並未久留。</p>
</p><p>&emsp;&emsp;很快，他便選擇了離去。</p>
</p><p>&emsp;&emsp;這事，不是自己能摻和的了。</p>
</p><p>&emsp;&emsp;這時候的洪一堂，對這些也沒興趣，他不關心死的人是誰，不是自己就行。</p>
</p><p>&emsp;&emsp;至於是不是紅月的人……管他呢！</p>
</p><p>&emsp;&emsp;紅月強者多，但是之前被殺了一大批，三陽都死了好幾位，這階段，真的還有兩位三陽可以出現嗎？</p>
</p><p>&emsp;&emsp;其中，好像還有一位三陽巔峰。</p>
</p><p>&emsp;&emsp;紫月被殺了？</p>
</p><p>&emsp;&emsp;那纔是笑話，紫月不會冒這樣的險。</p>
</p><p>&emsp;&emsp;兩位三陽失蹤，現在不好判斷到底是誰，但是遲早會有消息流傳的。</p>
</p><p>&emsp;&emsp;這一刻的洪一堂，更關心的是，若是李皓動手殺的人……那自己，是否需要做點什麼？</p>
</p><p>&emsp;&emsp;他原本是想着，袁碩遲早會迴歸。</p>
</p><p>&emsp;&emsp;以袁碩和侯霄塵的關係，他也許可以向袁碩靠攏，漸漸靠攏巡夜人，可此刻……他卻是在想，袁碩這傢伙不知所蹤，還不知道何時回來。</p>
</p><p>&emsp;&emsp;那李皓呢？</p>
</p><p>&emsp;&emsp;這小子，隱藏的是真深啊！</p>
</p><p>&emsp;&emsp;只是，今日既然出手了，也許很快就瞞不住了。</p>
</p><p>&emsp;&emsp;紙包不住火！</p>
</p><p>&emsp;&emsp;郝連川放火燒了一切，現在大家很難想到李皓身上，可李皓這邊，若是再有一些異常表現，遲早會暴露的。</p>
</p><p>&emsp;&emsp;“我還送了一把地覆劍呢……只是看來，現在地覆劍也沒了。”</p>
</p><p>&emsp;&emsp;洪一堂想着，人已經離開。</p>
</p><p>&emsp;&emsp;等他走了，賀勇身影再次浮現，微微皺眉。</p>
</p><p>&emsp;&emsp;洪一堂，是發現什麼了嗎？</p>
</p><p>&emsp;&emsp;之前他明明看到這傢伙撿到了什麼，結果這傢伙卻是自己默默藏起來了，一定有鬼！</p>
</p><p>&emsp;&emsp;他朝殘破的小巷看了一眼，除了火焰，別無其他。</p>
</p><p>&emsp;&emsp;毀滅現場嗎？</p>
</p><p>&emsp;&emsp;是殺的人不簡單，還是別有原因？</p>
</p><p>&emsp;&emsp;賀勇想着，也不再逗留，迅速離開，白月城，越來越危險了，什麼牛鬼蛇神都冒出來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小巷中。</p>
</p><p>&emsp;&emsp;郝連川和巡檢司司長彙報了一下情況，最後道：“剛剛侯部來了一趟，知道敵人全部被殺了，也沒逗留，他傷勢還沒徹底痊癒，此事交給我全權處理！”</p>
</p><p>&emsp;&emsp;郝連川沉聲道：“紅月如此大膽，竟在城內襲擊巡夜人要員，我的意思是，對紅月進行圍剿！侯部閉關，受傷不出，巡夜人實力不足，此刻，我們極其希望獲得總部支持！”</p>
</p><p>&emsp;&emsp;他看向胡青峰，沉聲道：“胡大人，紅月沒將巡夜人放在眼中，此次剛好幾位特派員就在城中，巡夜人的職責就是清掃一切邪道超能！”</p>
</p><p>&emsp;&emsp;“不管是爲了巡夜人的顏面，還是爲了打擊罪惡，維護正義……紅月都是罪不可赦，罄竹難書！還望胡大人，能夠給予一些支持！”</p>
</p><p>&emsp;&emsp;胡青峰暗罵一聲！</p>
</p><p>&emsp;&emsp;可此刻，卻是不能拒絕。</p>
</p><p>&emsp;&emsp;作爲巡夜人的特派員，此刻他若是拒絕，那巡夜人的威望就全部掃地了，他就算有再多想法，也得顧忌一下，要知道，總部那邊，又不是隻有他們一派。</p>
</p><p>&emsp;&emsp;總部情況複雜，他只是代表其中一部分人，不是全部。</p>
