<title>《星門》▷ 第534章 你爭我奪（求訂閱月票）</title></p><p>&emsp;&emsp;雷界這邊，兩位七階之主，都擁有大道宇宙。</p>
</p><p>&emsp;&emsp;當那些強者，被困天方，他便知道，雲霄危矣。</p>
</p><p>&emsp;&emsp;雲霄帝尊那傢伙，上了當了。</p>
</p><p>&emsp;&emsp;當然，他懶得管。</p>
</p><p>&emsp;&emsp;可他還是來了雲霄，此刻，看向幾位帝尊，沉聲道：“我對雲霄很瞭解，我可潛入雲霄……雖說幾位強者很強大，可佔據本土優勢，兩位七階坐鎮，加上上百雲霄帝尊聯手……想瞬間攻破，沒有提前準備，也有付出一些精力和代價……”</p>
</p><p>&emsp;&emsp;至尊露出一些笑容，有些意外。</p>
</p><p>&emsp;&emsp;霧山居然出現在這了！</p>
</p><p>&emsp;&emsp;看了一眼霧山，至尊輕笑：“屠戮人族，我們自然不會做，可強者交手，有時候也難免會有一些波及，我們也不自詡良善，真要波及到了，殺了也就殺了……不過，霧山道友既然出面了，我們自然會給這個面子！”</p>
</p><p>&emsp;&emsp;七階巔峰的霧山。</p>
</p><p>&emsp;&emsp;實力，還是很強悍旳，當然，至尊他們無懼，哪怕此人和雲霄剩下兩位七階聯手，那也無懼。</p>
</p><p>&emsp;&emsp;只是，畢竟雙方合作過，對方要的，只是那些凡俗人族的安全。</p>
</p><p>&emsp;&emsp;這個，倒是簡單。</p>
</p><p>&emsp;&emsp;“若是道友願意幫忙，那最好不過了……”</p>
</p><p>&emsp;&emsp;說到這，至尊忽然有些玩味，輕笑一聲：“霧山道友，來源於雲霄，不如……今日攻下雲霄，贈予道友如何？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;霧山帝尊一怔。</p>
</p><p>&emsp;&emsp;至尊卻是一臉輕鬆：“雲霄，攻破之後，贈予道友！道友是持有也好，還是吞噬晉級八階也好，都行！本是同源，八階……手到擒來！”</p>
</p><p>&emsp;&emsp;霧山帝尊都愣住了。</p>
</p><p>&emsp;&emsp;他只是來，想拯救一下雲霄人族，可是……他都有些懷疑自己幻聽了，新武爲了拿下雲霄，付出了巨大無比的代價，人王和蒼帝岌岌可危。</p>
</p><p>&emsp;&emsp;就爲了攻破八階世界，結果……送我？</p>
</p><p>&emsp;&emsp;開玩笑吧？</p>
</p><p>&emsp;&emsp;至尊又笑道：“道友……不想要嗎？”</p>
</p><p>&emsp;&emsp;四周，一位位帝尊，都不說話，只是看着至尊，至尊既然這麼說……肯定是有想法的。</p>
</p><p>&emsp;&emsp;果然，至尊又道：“道友進入八階……只需要幫我們一點小忙即可，攻破赤陽！赤陽而今還有4位七階坐鎮，不止如此，赤陽可能還有外域強者存在，也許也有一兩位七階，甚至還存在八階……赤陽，纔是我們最大的目標，雲霄只是個添頭！”</p>
</p><p>&emsp;&emsp;“若是道友能跨入八階，有八階帝尊幫忙，赤陽……必破！”</p>
</p><p>&emsp;&emsp;雲霄算什麼？</p>
</p><p>&emsp;&emsp;拿下了雲霄，大概也就能誕生兩三位七階，比如血帝尊、地皇，其他人都不行，缺乏陽氣，到時候，六位七階聯手，能攻破赤陽嗎？</p>
</p><p>&emsp;&emsp;未必！</p>
</p><p>&emsp;&emsp;赤陽現在有本土四位七階帝尊存在，還有外域帝尊可能也有，甚至……至尊懷疑，存在八階帝尊！</p>
</p><p>&emsp;&emsp;強攻，至尊對新武很自信，能攻破。</p>
</p><p>&emsp;&emsp;可也許會付出很大的代價！</p>
</p><p>&emsp;&emsp;可若是將雲霄送給霧山，霧山和劍尊是有過合作的，人品還可以，進入八階之後，多一位八階助戰，那就完全不同了，一位八階，對付兩三位七階很簡單的。</p>
</p><p>&emsp;&emsp;而血帝尊、地皇他們，就算不晉級，也沒什麼，拿下了赤陽，陽氣十足，那時候，何止兩位七階的事？</p>
</p><p>&emsp;&emsp;霧山卻是有些恍惚。</p>
</p><p>&emsp;&emsp;李皓也好，人王也好，新武至尊也好……</p>
</p><p>&emsp;&emsp;這些人，第一次見面，都讓他極其的震撼和難忘。</p>
</p><p>&emsp;&emsp;他如今，只是第一次見到新武至尊，人傢什麼都不說，你來求情，好，我答應，不但答應你，甚至我連雲霄都可以不要，送給你！</p>
</p><p>&emsp;&emsp;一方八階大世界啊，何等的豪氣！</p>
</p><p>&emsp;&emsp;他不由自主地想到了李皓，那個年輕人，好像也是如此，攻破了四方世界，大手一揮，你一個，他一個……至於他自己，要不要無所謂。</p>
</p><p>&emsp;&emsp;這些人，都如此的豪情萬丈，彷彿八階宇宙，不值一提！</p>
</p><p>&emsp;&emsp;一時間，霧山都有些恍惚了。</p>
</p><p>&emsp;&emsp;至尊聲音再起：“霧山道友，是有顧忌，還是如何？若是道友覺得傳出去不好聽……我們……可以斬草除根！”</p>
</p><p>&emsp;&emsp;至尊說的輕鬆，說的雲淡風輕。</p>
</p><p>&emsp;&emsp;霧山卻是心中微驚。</p>
</p><p>&emsp;&emsp;這個斬草除根，可不一般，這是……要滅雲霄之界？</p>
</p><p>&emsp;&emsp;他深吸一口氣：“新武至尊，名不虛傳！我霧山，能結識諸位，也算是我的運氣和緣分！我不說矯情之話，若是你們真送，我要！不止要，我還想保一些人性命，放心，都是我的人……只是因爲大道之主不是我，所以，只能在雲霄蟄伏！”</p>
</p><p>&emsp;&emsp;“我若是能跨入八階……強攻赤陽之事，我霧山，必爲先鋒！”</p>
</p><p>&emsp;&emsp;他沒再客氣，不再矯情。</p>
</p><p>&emsp;&emsp;甚至主動道：“我只要一方六界世界，放置人族即可，我吞噬大道宇宙，必然能入八階！八階的世界之力……”</p>
</p><p>&emsp;&emsp;他看了一眼血帝尊和地皇：“這兩位道友，我看就差一步，必能晉級，和當日劍尊情況類似，八階世界之力，起碼能幫一位進入七階！”</p>
</p><p>&emsp;&emsp;“世界，直接吞噬了便是！”</p>
</p><p>&emsp;&emsp;至尊笑了，他也有些意外，這霧山，倒是有點意思。</p>
</p><p>&emsp;&emsp;霧山這一次，那是真的不客氣，既然你都說了，我也不矯情，八階……雲霄那傢伙，非要和新武作對，如今，世界必滅！</p>
</p><p>&emsp;&emsp;既如此，我好歹還是雲霄人，我成了八階，好歹還能保全一些人。</p>
</p><p>&emsp;&emsp;他也沒什麼可愧疚不安的，他是被雲霄拋棄的人。</p>
</p><p>&emsp;&emsp;至尊身後，一位位帝尊，都有些異樣。</p>
</p><p>&emsp;&emsp;劍尊和黎渚，倒是熟悉霧山，此刻，劍尊也笑道：“霧山兄是個妙人，霧山兄若是進入八階，有霧山幫助，攻破赤陽，要輕鬆許多！否則，赤陽少則4位，多則六七位七八階帝尊坐鎮，我們想拿下，雖有把握，可必有損傷……蒼貓和方平都不在，世界之力無法動用，損失太大了，也不好交代！”</p>
</p><p>&emsp;&emsp;他出聲，算是做了箇中人，讓雙方少一分顧忌。</p>
</p><p>&emsp;&emsp;霧山深吸一口氣：“那我先通知一些我的人手，八階大世界，從外攻破難度不低，有了上次紅月的教訓，哪怕只有兩位七階坐鎮，也必然有所安排……”</p>
</p><p>&emsp;&emsp;“我嘗試再次融入雲霄宇宙看看，若是可以，內外夾擊之下，那兩位……我瞭解他們，支撐不了太久！”</p>
</p><p>&emsp;&emsp;至尊笑了，點頭。</p>
</p><p>&emsp;&emsp;這是最輕鬆，最直接的手段了。</p>
</p><p>&emsp;&emsp;霧山……有點意思。</p>
</p><p>&emsp;&emsp;那銀月王李皓，選擇的合作目標，一般都有些特色，空寂、霧山、森蘭，都是一些有趣的人，這位雖年輕，眼光倒是挺不錯。</p>
</p><p>&emsp;&emsp;若是此刻，霧山要死要活，非要和雲霄共存亡……那就……讓他們同亡！</p>
</p><p>&emsp;&emsp;到了這地步，方平和蒼貓還不知道多麻煩，付出了巨大無比的代價，他不可能爲了一個合作過的人，就放棄攻伐雲霄的。</p>
</p><p>&emsp;&emsp;那樣，只會讓雙方反目成仇！</p>
</p><p>&emsp;&emsp;而此刻，耳邊，響起了一人聲音：“老張，小心一些，這傢伙若是融入雲霄，以七階巔峰之力坐鎮雲霄，那咱們麻煩更大……防人之心不可無！”</p>
</p><p>&emsp;&emsp;劍尊相對比較耿直，還是有人不太放心，至尊卻是輕笑，傳音道：“沒事，我就算看走眼了，黎渚和對方接觸過一段時間，他都沒吭聲，這傢伙，心眼比針眼都小，他若是覺得不可靠，早就開口了……”</p>
</p><p>&emsp;&emsp;傳音之人，微微點頭。</p>
</p><p>&emsp;&emsp;也對！</p>
</p><p>&emsp;&emsp;而霧山，也瞬間消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;雲霄內部，好像有些波動，兩位七階帝尊氣息，有些爆發的趨勢。</p>
</p><p>&emsp;&emsp;又過了一陣，忽然，一聲厲喝響徹天地：“是你？霧山……你敢……”</p>
</p><p>&emsp;&emsp;伴隨着怒喝聲，霧山聲音也響徹四方：“我回來了！雲霄無德無才，而今被困不得出，雲霄之界，傾覆就在剎那，我是來救大家的……”</p>
</p><p>&emsp;&emsp;“胡說八道，霧山，你……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;伴隨着響徹，戰鬥爆發，不止一處，而是多處，顯然，霧山的人，也有人發起了攻擊。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;至尊看了一眼，笑了。</p>
</p><p>&emsp;&emsp;這種大世界，從外攻破很難，防守森嚴，可若是內部動盪……那再攻破就簡單了。</p>
</p><p>&emsp;&emsp;“上吧！”</p>
</p><p>&emsp;&emsp;至尊笑了一聲，一個剎那，一羣人，瞬間挪移，眨眼間，直入界門，而界門附近，此刻居然沒人留守，之前兩位七階倒是一直都在這，可隨着霧山鑽入其中，這倆七階又驚又怕，都去對付霧山了。</p>
</p><p>&emsp;&emsp;一下子，居然空了！</p>
</p><p>&emsp;&emsp;八階大世界，自身防守很強悍……可一旦界門被破，敵人入侵，不是世界之主，那就難以抵擋了，何況，只有兩位七階罷了。</p>
</p><p>&emsp;&emsp;還在和霧山糾纏的兩位七階帝尊，都沒來得及反應什麼，一拳砸來。</p>
</p><p>&emsp;&emsp;那穿着大褲衩的陽神，壓根不去廢話什麼。</p>
</p><p>&emsp;&emsp;強悍的力量，直接爆碎了整個空間！</p>
</p><p>&emsp;&emsp;陽神好像隨意一拳，卻是瞬間將一尊七階，砸的四分五裂，單純看攻擊力，也許和李皓之前一劍斬龍軒的爆發力相當了。</p>
</p><p>&emsp;&emsp;人王陰陽不合一，好像也只是如此罷了。</p>
</p><p>&emsp;&emsp;陽神一拳砸的一位七階直接崩碎，那邊，至尊輕描淡寫，書本浮現，大道書瞬間籠罩對方，直接將另外一位七階，輕鬆鎮壓！</p>
</p><p>&emsp;&emsp;這一刻，大道宇宙好像波動了起來，一道怒吼聲響徹天地：“混賬，爾等敢侵入我雲霄……”</p>
</p><p>&emsp;&emsp;“聒噪！”</p>
</p><p>&emsp;&emsp;劍尊一劍殺向大道宇宙，你都出不來的人，叨叨什麼？</p>
</p><p>&emsp;&emsp;只是一個剎那！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大道宇宙裂開，聲音消失。</p>
</p><p>&emsp;&emsp;兩位七階，壓根無法抵擋，幾乎是瞬間被拿下，而至尊笑了一聲：“不殺他們，剝離他們的大道之力，將人交給霧山兄處置！不止這兩位，其他雲霄強者，皆是如此，剝離大道，交給霧山道友！”</p>
</p><p>&emsp;&emsp;對面，霧山也是震撼。</p>
</p><p>&emsp;&emsp;這些人，好強。</p>
</p><p>&emsp;&emsp;一個強不算什麼，人王很強，秒殺七階！</p>
</p><p>&emsp;&emsp;可這些人，居然個個都強悍無比，一個個都能超過其他七階，這就真的不尋常了，他心中有些悸動，幸好自己沒亂來。</p>
</p><p>&emsp;&emsp;這些人聯手之下，八階世界，哪怕有八階坐鎮，也許都能攻破。</p>
</p><p>&emsp;&emsp;“霧山兄，迅速汲取大道之力，吞噬大道宇宙，免得那雲霄，此刻斷尾求生，剝奪了太多的大道之力……”</p>
</p><p>&emsp;&emsp;對方雖然無法從天方中出來，可還是能聯繫到大道宇宙的，上次紅月帝尊，若非被李皓破壞了道源，還能抽走更多大道之力。</p>
</p><p>&emsp;&emsp;霧山不多說什麼，一般人難入大道宇宙，可他本來就是雲霄第二號人物，自然可以進入其中，若是雲霄在外還難，可現在，雲霄被困，那就不難了！</p>
</p><p>&emsp;&emsp;他也不多說，迅速開始汲取整個大道宇宙之力，沒想要留下，直接吞噬！</p>
</p><p>&emsp;&emsp;按照當初李皓所言，大家都是自己開世界的主，要別人的宇宙做什麼？</p>
</p><p>&emsp;&emsp;能吞，那就直接吞了，免得夜長夢多！</p>
</p><p>&emsp;&emsp;這一點，霧山還是受到了一些影響的。</p>
</p><p>&emsp;&emsp;否則，八階的宇宙，最好留下，自己成爲道主，這樣會更好一些，可看到幾位八階帝尊，經常受到大道宇宙和世界的拖累……霧山最終還是決定，先吞了再說！</p>
</p><p>&emsp;&emsp;七階巔峰的他，想入八階，難度不小，可雲霄是同源世界，他本就是此地的二號人物。</p>
</p><p>&emsp;&emsp;此刻，侵吞起來，速度極快。</p>
</p><p>&emsp;&emsp;而大道宇宙深處，一顆巨大無比的星辰，此刻不斷波動，顯然，雲霄帝尊感受到了這一切，怒不可遏！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;霧山！</p>
</p><p>&emsp;&emsp;是霧山在侵吞大道宇宙。</p>
</p><p>&emsp;&emsp;上次紅月那邊出了事，他其實已經很謹慎了，沒想到還是上了套，被困在了天方，和上次紅月的遭遇……簡直如出一轍！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方宇宙內。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;八階之力，瘋狂爆發，雲霄帝尊，怒吼一聲，轟隆一聲，斷開了自己和大道宇宙的連接，汲取了無數大道之力，勉強保住了自己八階之力！</p>
</p><p>&emsp;&emsp;此刻，臉色陰沉到了極致。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;一旁，紅月帝尊一臉唏噓，有些同情的樣子……實際上，卻是有些幸災樂禍，差點沒笑出聲。</p>
</p><p>&emsp;&emsp;你也有今天？</p>
</p><p>&emsp;&emsp;雲霄，居然也被人奪了大道宇宙！</p>
</p><p>&emsp;&emsp;之前，自己成了八階中的笑話，而今，雲霄也這樣了，只是，看了一眼還在瘋狂遁逃的人王，紅月之主笑不出來了，看着不遠處的龍主，微微皺眉：“看樣子，新武的目標，就是爲了對付我們的世界，只是原本以爲是爲了對付赤陽，結果……對方居然轉頭打上了雲霄的主意。”</p>
</p><p>&emsp;&emsp;此刻的雲霄帝尊，氣息開始滑落，比紅月還慘，差點跌落了境界。</p>
</p><p>&emsp;&emsp;臉色有些發白，有些鐵青。</p>
</p><p>&emsp;&emsp;他也想着，新武就算要謀劃，也該謀劃赤陽纔對，結果……他們居然去了雲霄，該死啊！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;自己丟了大道宇宙了，若非斷尾求生，再拖延下去，自己的大道星辰都被霧山那畜生吞噬了！</p>
</p><p>&emsp;&emsp;遠處，赤陽之主朝這邊看了一眼，一臉的漠然。</p>
</p><p>&emsp;&emsp;打我赤陽的主意？</p>
</p><p>&emsp;&emsp;那就想多了！</p>
</p><p>&emsp;&emsp;自從你們這些傢伙，不好好地幫我打新武，爲了自救，他在外域，引入了大量的強者，跟他進來的都有兩位七階，一位八階！</p>
</p><p>&emsp;&emsp;而外面，也還有一位八階坐鎮，就是擔心出現問題，那位外域八階，和進來的這位外域八階，雙方是同一世界的八階，也是罕見的雙八階宇宙！</p>
</p><p>&emsp;&emsp;加上本土四位七階坐鎮，新武想攻破赤陽……找死差不多。</p>
</p><p>&emsp;&emsp;所以，他沒那麼擔心。</p>
</p><p>&emsp;&emsp;可此刻，雲霄之主卻是臉色陰沉道：“霧山正在吞噬我雲霄宇宙，可能能進入八階……”</p>
</p><p>&emsp;&emsp;此話一出，衆人一怔，赤陽之主也微微皺眉：“怎會是霧山？難道不是新武？”</p>
</p><p>&emsp;&emsp;“有新武人蔘與……我感知到了劍尊的劍意！”</p>
</p><p>&emsp;&emsp;這小子，赤陽之主也皺眉了，他看向不遠處還在逗留的人王，低沉道：“得出去，馬上出去！聯手轟破大道宇宙，快點出去……”</p>
</p><p>&emsp;&emsp;說罷，看向龍主：“龍主，你坐擁八階世界，也是唯一帶着世界進入的八階，連你也沒辦法徹底攻破天方嗎？”</p>
</p><p>&emsp;&emsp;龍主吐氣，眼神有些陰沉：“難！而且……我界也死了一位七階帝尊，龍軒被殺了，目前還不清楚具體情況，我也想早些時候出去……”</p>
</p><p>&emsp;&emsp;說是這麼說，可到了這一刻，他依舊沒有全力以赴。</p>
</p><p>&emsp;&emsp;無他……雲霄、紅月的世界都被攻破了，此刻的龍主，其實還有一些想法，坐等赤陽被攻破！</p>
</p><p>&emsp;&emsp;赤陽，威脅也很大。</p>
</p><p>&emsp;&emsp;這些人族帝尊，八階帝尊，沒了世界和大道宇宙，戰力是不如混沌獸的。</p>
</p><p>&emsp;&emsp;人族，正在瘋狂的內耗。</p>
</p><p>&emsp;&emsp;雖說新武誕生了一部分強者，可這些人，殺死好幾位七階，可能纔會誕生一位七階，總體上來說，人族的七階數量是在瘋狂減少的！</p>
</p><p>&emsp;&emsp;龍軒死了，其實他想出去……可當雲霄被攻破，赤陽也有危險的時候，龍主反而希望能拖延一下了。</p>
</p><p>&emsp;&emsp;他遙看遠處的人王，眼神有些變幻。</p>
</p><p>&emsp;&emsp;養虎爲患！</p>
</p><p>&emsp;&emsp;他知道，新武是個很大的麻煩，可是……新武，也在不斷剷除四方域的強者，新武這把刀，很可怕，可是……自己未必就懼了！</p>
</p><p>&emsp;&emsp;龍域，實力還是極其強悍的。</p>
</p><p>&emsp;&emsp;12家大世界，七階帝尊一堆，唯獨八階少一些，可若是這些八階，都成了散修……那七階的混沌獸，哪怕還有差距，也沒有之前那麼大了。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;人王並未遠逃，他還要防着這些人聯手破開界域出去。</p>
</p><p>&emsp;&emsp;此刻的人王，渾身浴血，卻是嘿嘿直笑，龍主、赤陽、雲霄、紅月，還有一位外域八階，這些傢伙都很難纏，可這些傢伙，都怕自己盯上他們一人拼命。</p>
</p><p>&emsp;&emsp;而光明帝尊，到現在沒插手，但是，他的存在，還是給這些人也製造了一些壓力，誰讓之前這些人圍攻過他。</p>
</p><p>&emsp;&emsp;人王、蒼帝，加上光明帝尊，雖然不敵這些人，可這些人，想聯手全力破開界域，也沒什麼機會。</p>
</p><p>&emsp;&emsp;人王甚至能看透龍主的心思。</p>
</p><p>&emsp;&emsp;這老龍，不是好人啊。</p>
</p><p>&emsp;&emsp;坐擁八階宇宙的八階強者，可發揮出的實力……說實話，人王覺得，還沒自己聯手蒼貓更強，顯然不合理，這老龍，不老實！</p>
</p><p>&emsp;&emsp;看雲霄的樣子，襲殺雲霄的計劃是成功了。</p>
</p><p>&emsp;&emsp;只是……赤陽恐怕還有些麻煩。</p>
</p><p>&emsp;&emsp;又看了看外來的幾位帝尊……都沒什麼影響，看來，老張沒找到他們的老巢，可惜了，否則，那外來的八階帝尊，老巢必然也是八階宇宙！</p>
</p><p>&emsp;&emsp;心中想法很多，再看看他們傳音聊天的樣子，也許……這些傢伙還是想殺了自己再出去也不一定。</p>
</p><p>&emsp;&emsp;他也有些堅持不住了。</p>
</p><p>&emsp;&emsp;這麼多天了，老張才攻破了雲霄，效率太慢了。</p>
</p><p>&emsp;&emsp;也不知道怎麼混的，真墨跡啊！</p>
</p><p>&emsp;&emsp;不遠處，光明帝尊也默默跟着大家，不出手，但是一直跟着，也不吭聲，就是有時候會陰沉地看一眼雲霄他們，讓這些人也很難受。</p>
</p><p>&emsp;&emsp;而此刻，雲霄忽然大道動盪，光明帝尊忽然笑了，笑的有些冷漠。</p>
</p><p>&emsp;&emsp;雲霄和紅月，真是親兄弟啊！</p>
</p><p>&emsp;&emsp;看樣子，天方域，就剩下我一家八階宇宙了！</p>
</p><p>&emsp;&emsp;只是……下一刻，又看向人王，雲霄和光明不遠，他光明雖然也有四位七階坐鎮，可是……若是對方對我光明下手，我可要聯手他們對付你了！</p>
</p><p>&emsp;&emsp;人王也正看着他，忽然一笑，朗聲笑道：“光明兄，恭喜了，以後，天方域，你一家獨大了！你我聯手，天下可走！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;光明帝尊沒吭聲。</p>
</p><p>&emsp;&emsp;這人王，不是好人，在這天方宇宙內，最近對自己客氣的不行，不知道的一看，還以爲他倆親兄弟呢。</p>
</p><p>&emsp;&emsp;人王什麼心思，大家都知道。</p>
</p><p>&emsp;&emsp;可不得不說，效果還是有的，加上光明之前不願簽訂大道協議，讓這些帝尊，一直不放心，還攻伐過光明，現在……更是如此了，擔心光明隨時出手。</p>
</p><p>&emsp;&emsp;這時候，那外域的八階，少見地開口了：“這位龍族道友……你坐擁八階世界，實力強悍，還有三大七階帝尊輔助，按理說，實力不該如此，而今，雲霄世界被奪，赤陽危險了……道友，還要坐視嗎？”</p>
</p><p>&emsp;&emsp;龍主微微凝眉：“我只是世界在這，可大道宇宙，卻是被隔絕在外了！”</p>
</p><p>&emsp;&emsp;“你混沌一族，沒有大道宇宙，也不見得有太大影響！”</p>
</p><p>&emsp;&emsp;那外域八階帝尊，輕聲說道：“在外域，也有八階混沌一族強者，實力彪悍無比，難道說，龍主之力，還不如那些存在嗎？”</p>
</p><p>&emsp;&emsp;龍主看了他一眼，這位，他也看不出具體實力如何，但是知道，不弱。</p>
</p><p>&emsp;&emsp;之前沒怎麼吭聲，現在卻是有了着急了。</p>
</p><p>&emsp;&emsp;顯然，赤陽那邊，也許有他的人在留守。</p>
</p><p>&emsp;&emsp;龍主眼神微動：“人王和蒼帝，也坐擁新武世界，比較難纏……若是道友，能和赤陽兄，聯手鎮壓他們，我們幾人破界，也不是不行！”</p>
</p><p>&emsp;&emsp;那外域八階，沉默一會，看向赤陽帝尊，原本他其實懶得插手，可此刻，赤陽那邊，他兄弟在坐鎮呢。</p>
</p><p>&emsp;&emsp;雖說八階坐鎮，很是安全……可萬一呢？</p>
</p><p>&emsp;&emsp;他考慮一番，點頭：“好！”</p>
</p><p>&emsp;&emsp;之前衆人不太願意出力，可看到雲霄的慘狀，他決定還是出手，迅速將新武兩位鎮壓，哪怕殺不了，也要先破開界域再說。</p>
</p><p>&emsp;&emsp;而此刻的龍主，看了一眼衆人，沒再多說什麼。</p>
</p><p>&emsp;&emsp;只是，迅速傳音自己腹中龍界強者，龍界內部，還有4位七階，一直在蟄伏呢。</p>
</p><p>&emsp;&emsp;“再拖延幾日……等赤陽被攻破，我們就出去！到時候，我和其他人聯手開界域……你們……突襲赤陽！新武破了赤陽，那我們也不能讓新武獨佔鰲頭，殺死赤陽帝尊！不能再落入新武之手，你們四位，對付赤陽，我襲殺雲霄，其他三位……對付紅月！”</p>
</p><p>&emsp;&emsp;這一刻，龍界中，四大七階帝尊，頓時心中狂震！</p>
</p><p>&emsp;&emsp;下一刻，都欣喜若狂！</p>
</p><p>&emsp;&emsp;龍主，要爆發了。</p>
</p><p>&emsp;&emsp;是的，這一刻的龍主，已經有了決定，新武殺，還是我殺……不都是爲了剷除這些原本的霸主嗎？</p>
</p><p>&emsp;&emsp;原本，四方域，除了龍域，四大八階世界，而今，除了光明，都岌岌可危。</p>
</p><p>&emsp;&emsp;既然如此……你們新武在外，奪了對方的世界，那我，就在這，殺死他們本尊，八階帝尊的本尊，殺死了，也是巨大無比的收穫。</p>
</p><p>&emsp;&emsp;剷除這些八階！</p>
</p><p>&emsp;&emsp;哪怕新武真的崛起了，起碼，四方域不再有那麼多亂七八糟的勢力了，該洗牌了！</p>
</p><p>&emsp;&emsp;而時間，就在赤陽界破的那一天！</p>
</p><p>&emsp;&emsp;那時候，赤陽帝尊必然處於一個極其衰落的地步，這一次洗牌，整個四方域，必然會出現巨大的變化。</p>
</p><p>&emsp;&emsp;龍主心中思緒萬千，新武……倒是幫了自己一個大忙。</p>
</p><p>&emsp;&emsp;不錯！</p>
</p><p>&emsp;&emsp;否則，想拿下幾家八階宇宙，還很難。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日的四方域，每一位霸主，都有自己的想法，都在爲自己謀劃。</p>
</p><p>&emsp;&emsp;而這一刻，雷界之外，雷主正在爲自己的命運，爲雷界的命運，瘋狂爆發，鏖戰火鳳界主。</p>
</p><p>&emsp;&emsp;他被封鎖太多年，實力大不如前。</p>
</p><p>&emsp;&emsp;可此刻，汲取了一些大道結晶，抱着決死之心出手，雷霆轟爆了天地，一時間，同是七階巔峰之力，雖然火鳳界主處於巔峰時刻，居然也難以拿下他，甚至多次被雷霆擊中。</p>
</p><p>&emsp;&emsp;這時候的火鳳界主，甚至恢復了本體，正在交戰！</p>
</p><p>&emsp;&emsp;這一幕，看的兩位圍觀的七階，也是咋舌。</p>
</p><p>&emsp;&emsp;這雷主，到了這地步，還有這實力。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;對方可是被封鎖了很多年的，一直處於一個空乏期，甚至出售了許多自己的道蘊結晶，對他還是有影響的，若非被封鎖，這人，豈不是有望八階？</p>
