<title>《星門》▷ 第319章 肉身道脈（求訂閱月票）</title></p><p>&emsp;&emsp;李皓和武林盟達成的協議，並未隱瞞太久，或者說，本就不需要隱瞞。</p>
</p><p>&emsp;&emsp;老人點頭，“這點我還是明白的，那便讓人傳訊出去，和李皓那邊聯繫吧，希望此人，不會明面上結盟，暗地裡做些其他事。”</p>
</p><p>&emsp;&emsp;“希望不會！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，各地，都有一些這樣的議論。</p>
</p><p>&emsp;&emsp;對李皓，大家不算太忌憚，但是，也不希望此刻和他起什麼太大的衝突，加上戰天城、武林盟先後表態，還是有古城在這時候，選擇了聯絡李皓。</p>
</p><p>&emsp;&emsp;至於天星可能面臨四國圍攻的困境，衆人都沒太在意。</p>
</p><p>&emsp;&emsp;在他們眼中，國力不重要，重要的是個體實力。</p>
</p><p>&emsp;&emsp;李皓實力足夠，那就有資格獲得尊重和合作。</p>
</p><p>&emsp;&emsp;至於李皓一方其他人弱小，那都無關緊要。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而就在李皓奔波的同時。</p>
</p><p>&emsp;&emsp;天星四方。</p>
</p><p>&emsp;&emsp;北方的大離，已經出兵。</p>
</p><p>&emsp;&emsp;這一日，東方大漠之地，塵土飛揚，黃沙萬里，東方盡頭，無數騎兵，策馬而行，面帶黑巾，無邊無際的軍隊，正在朝東方大陸涌去。</p>
</p><p>&emsp;&emsp;隊伍前方，一頭白色戰馬，如同天馬翱翔，四蹄不沾地，速度彷彿突破了虛空，率領着無數騎兵，踏平了沙漠，朝東方大陸飛奔而去。</p>
</p><p>&emsp;&emsp;白馬身邊，是上百頭強大的金色戰馬，也都有騎士騎乘。</p>
</p><p>&emsp;&emsp;每個人的氣息，都極其強悍。</p>
</p><p>&emsp;&emsp;無數大旗，迎風招展。</p>
</p><p>&emsp;&emsp;上刻——荒！</p>
</p><p>&emsp;&emsp;大荒之國！</p>
</p><p>&emsp;&emsp;天星乃是中原之地，北方大離和天星隔着蒼山，蒼山有妖，飛鳥難渡。</p>
</p><p>&emsp;&emsp;而東方，隔着萬里黃沙，人煙難至。</p>
</p><p>&emsp;&emsp;自從天星皇室一統天下，四方國度，已經斷了來往，只有少量的商旅，跨越千山萬水，爲了獲得更大的利益，纔會冒死就進入四方國度。</p>
</p><p>&emsp;&emsp;大荒之漠，是東方的天然屏障。</p>
</p><p>&emsp;&emsp;可如今，卻是被無數騎兵，踏平了這片天譴。</p>
</p><p>&emsp;&emsp;隊伍前方的白馬金甲強者，並非大荒之主。</p>
</p><p>&emsp;&emsp;此刻，空中還有八匹巨大無比的駿馬，翱翔虛空，拖拽着一輛巨大的馬車，如同宮殿。</p>
</p><p>&emsp;&emsp;那馬車，真的如同宮殿一般。</p>
</p><p>&emsp;&emsp;這時候，隱約間還能看到一些宮女侍衛，在宮殿中行走。</p>
</p><p>&emsp;&emsp;宮殿之中，有一道道人影佇立。</p>
</p><p>&emsp;&emsp;這裡，纔是大荒之主居所。</p>
</p><p>&emsp;&emsp;寶殿之中，一位有些老邁的老人，透過宮殿，看向下方，看向那大軍前方白馬之上的金甲將軍，有些感慨：“還是年輕好，據說，今日的天星都督李皓，年紀不大。北方的大離國主，也不到而立之年。我大荒，年輕一代，也不算丟人，只是可惜……”</p>
</p><p>&emsp;&emsp;老人好像有些遺憾：“可惜，阿珺非男子……”</p>
</p><p>&emsp;&emsp;此刻，下方有文士出立，笑容燦爛：“大王無需遺憾，珺殿下有大王之風，在軍中也受各方將士愛戴，如今，天地動盪，中原動盪，天星王朝腐朽，大荒也好，大離也好，都勵精圖治……這是天賜良機，自古以來，中原衰落，便是我四方王朝崛起之時！”</p>
</p><p>&emsp;&emsp;“天賜我大荒珺殿下，有萬夫不敵之勇，有摘星拿月之能，有擒龍搏虎之力，雖是女子，可我大荒，何曾在意這些世俗之禮？”</p>
</p><p>&emsp;&emsp;他看向上方的君王，朗聲道：“據臣下所知，那西方的神國，國主也是女子，水雲之國，如今更是太后掌權……既然如此，我大荒，何必在意這些？”</p>
</p><p>&emsp;&emsp;上方，大荒之主感慨一聲：“也是！只是……”</p>
</p><p>&emsp;&emsp;笑了笑，沒再繼續說下去。</p>
</p><p>&emsp;&emsp;而是看了一眼說話的臣子，露出一些微笑：“罷了，本王雖老，還能爲大荒出些力，扶阿珺一程，只是，這李皓，還有大離王這些人，都不太好對付。”</p>
</p><p>&emsp;&emsp;“臣下知道，亂世出豪傑，不過，我大荒三國，機會不錯！天星東方，本是那定國公所轄，可自從徐家先後兩代家主被李皓所殺，如今東方已亂，又有行省叛變，圍攻徐家……人心惶惶，東方又極其富碩，若是能拿下東方大陸，和天星都督府隔海相望，不急着進攻天星中部，我大荒收買人心，站穩腳跟……也並非無機會！”</p>
</p><p>&emsp;&emsp;大荒之主，再次點頭。</p>
</p><p>&emsp;&emsp;接着，看向大殿中角落一人，黑袍在身，有些神秘，他露出一些笑容：“使者對李皓此人，有何評價？”</p>
</p><p>&emsp;&emsp;那黑袍強者，聲音有些平淡：“天才，人傑，若非如此，也無需四國齊出！不過，之前文躍說，在東方站穩腳跟，等待時機……實屬不智！”</p>
</p><p>&emsp;&emsp;“李皓這種天才，最缺的其實是時間，一旦給予對方時間，對方必然能扭轉乾坤！自古以來，這些人都是如此，時間足夠，扭轉乾坤易如反掌！”</p>
</p><p>&emsp;&emsp;“所以，我覺得，能雷霆一擊，那就雷霆一擊，縱然打破了這方天地，生靈塗炭……大不了，事後重建！而一旦此刻猶豫不訣，想要成爲那盛世之主……恐怕……機會渺茫！”</p>
</p><p>&emsp;&emsp;大荒之主若有所思，緩緩道：“使者之意……是說，迅速攻破東方大陸，進入中部，屠戮天下，擾亂李皓陣營，四方動盪，讓他不得安生？四方合一，聯手擊潰此人？”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;黑袍迅速道：“這是唯一的辦法！李皓這種人，萬萬不能給予對方時間……否則，最終失敗的，只能是諸位！”</p>
</p><p>&emsp;&emsp;此話一出，之前說話的那位大臣，微微皺眉，開口道：“使者此舉……無異於將大荒置於萬民對面，天星人口百億，我大荒人口不過五億！只有天星二十分之一……”</p>
</p><p>&emsp;&emsp;他覺得，真要按照這位古城強者的說法去做，最終就算擊潰了李皓，也很難統一天下。</p>
</p><p>&emsp;&emsp;唯有懷柔！</p>
</p><p>&emsp;&emsp;他迅速道：“對東方大陸，未必要強攻，恰恰相反，可以聯絡徐家，進行合作，裂土封王，也可以！徐家在天星，只是國公，若是願意加入大荒，封他徐家一個王侯，又能如何？徐家執掌東方大陸兩百年，若是大王許可，我親自去徐家，找徐家談判……如此一來，大荒，可以迅速在東方站穩腳跟！”</p>
</p><p>&emsp;&emsp;那黑袍使者還想再說，大荒之主咳嗽一聲：“文躍，你說的有理，不過……使者說的也並非無理！”</p>
</p><p>&emsp;&emsp;他再次看向黑袍：“若是使者，願意給大荒足夠的支持，城內妖植，爲我大荒提供糧草，城內強者，願意出手相助，再爲我大荒提供10萬副戰甲……也可依使者之意，速戰速決！”</p>
</p><p>&emsp;&emsp;黑袍強者暗罵一聲！</p>
</p><p>&emsp;&emsp;這些人主，沒一個好說話的。</p>
</p><p>&emsp;&emsp;好在，對方還是願意出兵的，否則，還真不好交代。</p>
</p><p>&emsp;&emsp;他迅速道：“這些，我會盡量爲大王爭取，只是……大王也知，如今各大古城，都很艱難……”</p>
</p><p>&emsp;&emsp;“本王明白，儘量便是。”</p>
</p><p>&emsp;&emsp;大荒之主笑道：“要不然，強攻，損失太大，我大荒國土小，人口少，強者少，和中原之地血戰，恐怕無以爲繼。”</p>
</p><p>&emsp;&emsp;黑袍不再說什麼，一切等大人決定。</p>
</p><p>&emsp;&emsp;這些傢伙，都是不見兔子不撒鷹的主。</p>
</p><p>&emsp;&emsp;不給好處……太難了。</p>
</p><p>&emsp;&emsp;也不知道，其他幾方，現在如何了？</p>
</p><p>&emsp;&emsp;他也無法聯繫到其他幾方，倒是大離那邊的消息，流傳了過來，知道大離出兵了，只是，好像不太好的樣子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同樣。</p>
</p><p>&emsp;&emsp;這一刻，西方、南方都有動靜。</p>
</p><p>&emsp;&emsp;南方，一條大河之上，無數戰艦密密麻麻，分部在南方水域，正在朝南方大陸進軍。</p>
</p><p>&emsp;&emsp;一艘巨大的戰艦上。</p>
</p><p>&emsp;&emsp;水雲太后，垂拱而治，外面，才幾歲的水雲國主，正在嬉戲玩鬧，而那太后，聲音傳出：“我水雲國，水軍不弱，可陸戰實力有限，國中強者，也是有數的……此次，只能限制南方大陸，水雲也無一統天下之心，只求佔據南方大陸，能遷移一些民衆入此，水雲國內，水患太重……”</p>
</p><p>&emsp;&emsp;“據聞，新武時代，軍隊戰力無雙！那戰天之城，爲李皓出兵一萬，抵禦大離百萬雄兵！甚至據說，那些戰天軍，都是死人殘念，不知尊者，能否出古兵相助我水雲小國？”</p>
</p><p>&emsp;&emsp;珠簾之外，一位黑袍有些無力。</p>
</p><p>&emsp;&emsp;這位水雲太后，從他進入對方國度，就一直哭苦，哭窮，哭弱。</p>
</p><p>&emsp;&emsp;真無心出兵，早就趕人了。</p>
</p><p>&emsp;&emsp;明明野心不小，非要撈點好處才行，他只好道：“太后，此事……我也無法做主……”</p>
</p><p>&emsp;&emsp;“尊者謙虛了……當然，進入南方大陸，還請尊者多多美言幾句，小國寡民，我兒又小，孤兒寡母，若是損失太大，也難壓制國中反對勢力……”</p>
</p><p>&emsp;&emsp;“我盡力而爲！”</p>
</p><p>&emsp;&emsp;黑袍也不再說什麼，只是想着，這事讓大人去頭疼吧。</p>
</p><p>&emsp;&emsp;這位水雲太后，可不是好惹的。</p>
</p><p>&emsp;&emsp;他隱約有些感覺，這位……也許也有什麼了不得的傳承。</p>
</p><p>&emsp;&emsp;新武時代，強者太多。</p>
</p><p>&emsp;&emsp;水雲國度，水系發達，也許有人在那邊留下了什麼強大的傳承，甚至，他有些懷疑，是否是某位擅長劍法的那位？</p>
</p><p>&emsp;&emsp;水系之力，據說，新武陳家，有些擅長。</p>
</p><p>&emsp;&emsp;新武姓陳的很多，可擅長劍法，擅長溪流之劍的……卻是很少很少了，最出名的，自然是一直追隨人王，最終成了人王妃的那位。</p>
</p><p>&emsp;&emsp;可他想不通，那位來過銀月之地嗎？</p>
</p><p>&emsp;&emsp;若非在這位身上，隱約感知到了一些劍意，又想到了水系劍法，他也不敢朝這方面去想。</p>
</p><p>&emsp;&emsp;當然，也不一定就是那位。</p>
</p><p>&emsp;&emsp;新武時代，魔武那邊，擅長溪流劍法的也有不少。</p>
</p><p>&emsp;&emsp;這一切，只能等這位施展，才能知曉清楚了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大荒也好，水雲也好，都將黑袍當做座上賓。</p>
</p><p>&emsp;&emsp;可這一刻，西方，一座巨城浮空而行。</p>
</p><p>&emsp;&emsp;此刻，城中，神國大殿。</p>
</p><p>&emsp;&emsp;同樣來自古城的黑袍，地位卻是不高。</p>
</p><p>&emsp;&emsp;甚至，連裝模作樣都沒有。</p>
</p><p>&emsp;&emsp;大殿之上，只有一位神態端莊的年輕女子，可此刻，話語卻是如同神祗，居高臨下，看向黑袍，聲音不算冷漠，只是有些淡然：“等神國抵達天星，你主再不出面，合作便就此終止！鬼鬼祟祟，可算不得新武！昔年，你新武強者，滅我神靈，強勢無雙，而今，卻是如同竊賊，着實讓人羞恥！”</p>
</p><p>&emsp;&emsp;黑袍幾次欲言又止，那女人依舊居高臨下，氣息強悍，淡漠道：“無需理由，無需藉口！區區一尊本源分身，就想我神國爲你們能賣命，想的太過簡單！而今，我國內神靈復甦，得天意垂青，執掌天道，縱然爾等不至，神國也必將統一天下！新武若是無人，那連新武殘軍，一併滅之！”</p>
</p><p>&emsp;&emsp;黑袍氣息有些動盪，許久才道：“天地沒有復甦罷了，一旦復甦……”</p>
</p><p>&emsp;&emsp;“沒有復甦，那也是你們無能！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑袍無言以對，只覺得，和這些人打交道，真的煩人。</p>
</p><p>&emsp;&emsp;這神國，神靈爲尊。</p>
</p><p>&emsp;&emsp;昔年，新武又曾滅殺神靈，這些傢伙，對他們這些古人，都很仇視，若非需要一些合作，大概自己一來，就被對方給滅了。</p>
</p><p>&emsp;&emsp;自己出使神國，也真夠倒黴的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，三國大軍，浩浩蕩蕩，都開始朝天星靠近。</p>
</p><p>&emsp;&emsp;銀月。</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;城外，喊殺聲一片，小規模的軍戰，還在持續，每日數萬大軍互相廝殺，一日不斷，也是屍橫遍野，死傷慘重。</p>
</p><p>&emsp;&emsp;陣前，更是有大將鬥將。</p>
</p><p>&emsp;&emsp;打的天翻地覆，這幾日，也有將領隕落。</p>
</p><p>&emsp;&emsp;雙方，將戰鬥範圍規模都控制在了一定的程度，可依舊死傷不少。</p>
</p><p>&emsp;&emsp;不過，很明顯地，雙方軍容，都比之前好很多，此刻，出兵不亂，臨戰不懼，哪怕那數百萬普通軍士，也挑選了一旁精銳，組成了新軍，上過一次戰場，只是……死傷極其慘重。</p>
</p><p>&emsp;&emsp;挑選了三萬人，都是精銳，對方只是出動了萬人，就迅速擊潰了新軍，打的新軍差點崩潰，結果一戰下來，陣亡三成，差點嚇傻了那些人。</p>
</p><p>&emsp;&emsp;好在，人員迅速得到補充，加上獵魔軍挑選了數百人，充當各級軍官，這才穩住了新軍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大離軍營後方。</p>
</p><p>&emsp;&emsp;大離王正在觀戰，看了一會，將視線投向遠方，看向銀城方向。</p>
</p><p>&emsp;&emsp;此刻，距離上次一戰，已經過去了五天。</p>
</p><p>&emsp;&emsp;五天時間，雙方交戰多次，大離軍損失不大，加上都是一些部落之軍，大離王倒是不太在意，而對面，這五天下來，起碼陣亡了萬人。</p>
</p><p>&emsp;&emsp;大離王都有些佩服李皓……夠狠！</p>
</p><p>&emsp;&emsp;新軍，都直接丟上來和精銳廝殺。</p>
</p><p>&emsp;&emsp;若非他也有些顧忌，怕殺戮太多，引起銀月一方強者出戰廝殺，就之前那三萬新軍，萬人足以屠戮殆盡。</p>
</p><p>&emsp;&emsp;就算留手了一些，對方也死了許多人。</p>
</p><p>&emsp;&emsp;正看着，姜離出現了，低聲道：“大王，有消息傳來了，三國行蹤，已經呈現，距離三方大陸不遠了，李皓和我們在這耗下去的時間不會太長了！”</p>
</p><p>&emsp;&emsp;大離王稍微避開了一些，這姜離……說話就說話，距離自己這麼近做什麼？</p>
</p><p>&emsp;&emsp;姜離感知到了，有些皺眉。</p>
</p><p>&emsp;&emsp;大離王……最近是不是有毛病？</p>
</p><p>&emsp;&emsp;我哪裡招惹你了？</p>
</p><p>&emsp;&emsp;大離王也沒多說，低沉道：“三國入侵，你說，李皓會如何抉擇？是放下這邊，去救援三方，還是傾盡全力，和我們一戰，擊潰我們……再去援助三方？”</p>
</p><p>&emsp;&emsp;他有些搞不懂李皓的想法。</p>
</p><p>&emsp;&emsp;是真的不懂。</p>
</p><p>&emsp;&emsp;李皓，年輕無比，二十歲，比他還小10歲，比他年輕的多，可李皓這人，沒有年輕人的衝動熱血，也沒太多的霸道，給他的感覺，李皓好像總是漫不經心。</p>
</p><p>&emsp;&emsp;可要說他不關心天星，也不至於，真不關心，他就不該去管這些。</p>
</p><p>&emsp;&emsp;可他，一直在管。</p>
</p><p>&emsp;&emsp;天星都督府那邊，據說現在在中部招募士兵，準備援助三方大陸，甚至準備了大量船隻，不斷在四海之地運輸民衆。</p>
</p><p>&emsp;&emsp;這一切，都代表李皓他們，在竭力自救。</p>
</p><p>&emsp;&emsp;可是……李皓本人呢？</p>
</p><p>&emsp;&emsp;除了前幾日，傳聞李皓和武林盟達成了一些協議，獲得了一萬副戰甲，李皓人就不見了，最近，他幾次試探，都沒能感知到李皓的存在。</p>
</p><p>&emsp;&emsp;此刻，他也有些遲疑了。</p>
</p><p>&emsp;&emsp;李皓……裝神弄鬼的，讓他反而有些不太安心。</p>
</p><p>&emsp;&emsp;他稍顯煩躁：“這李皓，很是讓人惱火！要不直接出兵，要不就說明白，他到底想如何？只是纏着我大離，在這練兵，到底想做什麼？”</p>
</p><p>&emsp;&emsp;從大離進入此地，已經十天了。</p>
</p><p>&emsp;&emsp;十天下來，除了那一日大戰了一場，其他時候，李皓那真是嚴格按照之前的條約，和他們兵對兵，將對將，哪怕前兩日鬥將之下，大離這邊，斬殺了一位據說是李皓起家的獵魔小隊成員，李皓那邊也是一點反應沒有。</p>
</p><p>&emsp;&emsp;就這事，換成他自己，之前神衛死了一些，他都悲傷的很。</p>
</p><p>&emsp;&emsp;可李皓……比他還冷血！</p>
</p><p>&emsp;&emsp;人家連面都沒露。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候，何止大離王着急。</p>
</p><p>&emsp;&emsp;其實，銀月諸位強者，也很着急。</p>
</p><p>&emsp;&emsp;三方大陸，都有一些消息傳來，此刻，三國行蹤已經呈現，坐鎮巡檢司的陳中天，不斷收到情報，希望能親自和李皓彙報，可是，李皓依舊不見蹤影。</p>
</p><p>&emsp;&emsp;沒有李皓的命令，大家又不敢貿然出兵。</p>
</p><p>&emsp;&emsp;當初李皓說，要維護三方大陸，現在人家快來了，他又沒了動靜，這麼一弄，很容易讓人心崩塌的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，卻是沒有在現世，他進入了皓星宇宙。</p>
</p><p>&emsp;&emsp;皓星宇宙中。</p>
</p><p>&emsp;&emsp;一人盤坐虛空，任由能量衝擊，身上，一個個光點閃爍。</p>
</p><p>&emsp;&emsp;面前，一根白玉一般的骨頭，正在漂浮。</p>
</p><p>&emsp;&emsp;許久。</p>
</p><p>&emsp;&emsp;李皓睜開眼，拿起了白玉骨，這就是初武神骨，按照九師長他們的說法，從初武開始到如今，要說肉身最強者，未必是人王，可能是霸天帝。</p>
</p><p>&emsp;&emsp;霸天帝，初武修體者。</p>
</p><p>&emsp;&emsp;新武時代，有金身修煉法，可就算金身，也不如霸體強大，霸天帝，在沒有本源的時代，就開始修煉肉身了，強悍的不可思議！</p>
</p><p>&emsp;&emsp;之後，任何時代的強者，肉身都未必能超越那位。</p>
</p><p>&emsp;&emsp;而李皓所在的時代，只是新開始罷了，更是無法比擬，別說和霸天帝比，就是和新武強者比，到如今，人族肉身，也未必比得上新武同階。</p>
</p><p>&emsp;&emsp;李皓他們當時想的很好，皓星界能量反饋，肉身會不斷強大，最終完成肉身、神通雙重強大。</p>
</p><p>&emsp;&emsp;可是……此刻李皓髮現，這樣一來，肉身是不弱，可要說多強，真不至於。</p>
</p><p>&emsp;&emsp;也就新武人族的普通水準！</p>
</p><p>&emsp;&emsp;沒有那種獨特性！</p>
</p><p>&emsp;&emsp;直到，遇到了姜離，對方用了初武神骨，李皓髮現，問題也許出在骨頭上？</p>
</p><p>&emsp;&emsp;他知道，三方大陸，可能要迎來戰爭了。</p>
</p><p>&emsp;&emsp;可此刻，他還有點問題沒有解決。</p>
</p><p>&emsp;&emsp;磨刀不誤砍柴工，也不急於一時。</p>
</p><p>&emsp;&emsp;“難道是因爲基礎的360竅穴沒開完，所以沒出現蛻變？可若是要360竅都開完，才能出現蛻變，最少都有36脈之力了，這樣的蛻變，是否遲了一點？”</p>
</p><p>&emsp;&emsp;新武人，八品金身，八品，也就山海三四重的水平，撐死了五六重的水平。</p>
</p><p>&emsp;&emsp;這個時候，對方的肉身就會出現蛻變了。</p>
</p><p>&emsp;&emsp;可若是按照李皓的想法，360竅纔會出現蛻變，那銀月人，起碼要修煉到日月九重，才能蛻變肉身。</p>
</p><p>&emsp;&emsp;可如今，哪怕李皓自己，都沒開360竅，何況其他人。</p>
</p><p>&emsp;&emsp;“這樣，肯定是不妥的，無屬性的山海也好，日月也好，沒有神通加持，肉身也不算太獨特，那對上新武，對上初武，都沒任何優勢……難道非要神通才行？”</p>
</p><p>&emsp;&emsp;李皓拿起骨頭，研究了一番。</p>
</p><p>&emsp;&emsp;又朝浩瀚的宇宙，看了一陣。</p>
</p><p>&emsp;&emsp;這宇宙之中，到底有沒有一條，獨屬於肉身的大道呢？</p>
</p><p>&emsp;&emsp;或者說，人體，到底有沒有一條最特殊的道脈，一旦開啓這個道脈，肉身就有極大的進步？</p>
</p><p>&emsp;&emsp;或者，直接出現蛻變？</p>
</p><p>&emsp;&emsp;若是有，在哪？</p>
</p><p>&emsp;&emsp;現代人，最特殊的就是道脈了，未必一定要沿着對方的路走，可就算有這條道脈，也得發現才行，起碼到現在爲止，他還沒發現這樣的道脈，一開，就能讓肉身迅速強大！</p>
</p><p>&emsp;&emsp;之前和大離王一戰，李皓其實也發現了自己的一些缺陷。</p>
</p><p>&emsp;&emsp;手段是多，神通也多，也就大離王力量還是沒強大到極致，否則，一力降十會，哪有自己施展的機會。</p>
</p><p>&emsp;&emsp;他手段不少，可和大離王，也只能說平分秋色。</p>
</p><p>&emsp;&emsp;雙方都是打破天地極限的人物，所以，更嚴格一點來說……李皓和大離王算是同階，可同階，他並非無敵，儘管老師說過，未必一定要去追求同階無敵。</p>
</p><p>&emsp;&emsp;可在李皓看來，自己機緣並不小。</p>
</p><p>&emsp;&emsp;甚至第一個發現了皓星界！</p>
</p><p>&emsp;&emsp;結果，自己連同階都不能徹底壓制，這還算無敵嗎？</p>
</p><p>&emsp;&emsp;哪個無敵強者，不是逆伐上境？</p>
</p><p>&emsp;&emsp;自己倒好，肉身差點被幹崩了！</p>
</p><p>&emsp;&emsp;九師長說，李家人都是如此……可我偏偏就不服了！</p>
</p><p>&emsp;&emsp;“現代人族，一定有自己的獨屬道脈，可以強大肉身的……”</p>
</p><p>&emsp;&emsp;李皓心中想着，忽然，肉身龜裂開，這一刻的李皓，好像被解剖了一樣，骨骼呈現在外，五臟呈現在外，連帶着道脈，也一條條顯露出來。</p>
</p><p>&emsp;&emsp;而浮現在面前的初武之骨，忽然碎裂了一些，一股獨特的力量，開始流轉。</p>
</p><p>&emsp;&emsp;李皓也不汲取，只是默默觀察着。</p>
</p><p>&emsp;&emsp;Wωω▪ ттkan▪ C〇</p>
</p><p>&emsp;&emsp;這骨骼，很強。</p>
</p><p>&emsp;&emsp;有其獨特的力量蘊含其中。</p>
</p><p>&emsp;&emsp;他想看看，自己體內，有沒有哪一條道脈，會和對方主動接觸，主動融合，又或者，這皓星界中，有沒有哪一顆星辰，能牽引這股力量。</p>
</p><p>&emsp;&emsp;若是可以……也許，便是肉身道脈所在。</p>
</p><p>&emsp;&emsp;“肉身孱弱……發現了皓星界，還是如此，一直被人笑話……”</p>
</p><p>&emsp;&emsp;李皓咕噥一句，也就在這，他纔有些年輕人的朝氣。</p>
</p><p>&emsp;&emsp;不服輸！</p>
</p><p>&emsp;&emsp;當日，張安說，你新人類，肉身太弱，老子看不上，他就不爽。</p>
