<title>《星門》▷ 第227章 大客戶（求訂閱月票）</title></p><p>&emsp;&emsp;逃離了師長辦公室，李皓鬆了口氣。</p>
</p><p>&emsp;&emsp;張亮卻是不以爲然：“怎麼，很難嗎？不難！只要你有證據證明天星軍出現了叛亂，或者攻擊人族，違反軍紀……你完全可以通過師長那邊，請來軍令！軍團長是不在了，可不代表軍令不再頒發，觸發臨時緊急條約，還是可以自從觸發軍令的。”</p>
</p><p>&emsp;&emsp;李皓微微一怔，這也行？</p>
</p><p>&emsp;&emsp;“你說的證據是……”</p>
</p><p>&emsp;&emsp;“你可以開啓鎧甲中的錄製功能，比如對方亂殺人，違反軍紀，你紀錄下來，下次來戰天城，可以作爲證據提交上去，只要確定了事實，就會由督查衛審查，最後以叛軍條例，觸發臨時緊急條約，合理制裁他們！”</p>
</p><p>&emsp;&emsp;“這樣也行？？”</p>
</p><p>&emsp;&emsp;“爲什麼不行？”</p>
</p><p>&emsp;&emsp;張亮很無語，這不是合情合理嗎？</p>
</p><p>&emsp;&emsp;難道出現叛軍了，還要客氣？</p>
</p><p>&emsp;&emsp;當然，以前也沒人敢叛亂就是了。</p>
</p><p>&emsp;&emsp;所以纔是緊急臨時條約，而非常規軍紀，因爲壓根用不上。</p>
</p><p>&emsp;&emsp;李皓心中微動，又道：“那對方若是也有團長甚至師長一級的存在，他可以制裁我嗎？”</p>
</p><p>&emsp;&emsp;“不可以！”</p>
</p><p>&emsp;&emsp;張亮淡淡道：“天星軍只是小軍區，最高長官只是他們的天星軍長，級別和戰天軍後備守衛軍軍長一級，他們沒資格沒權限對我們進行制裁，他們只能通過上報給大軍區，才能對你進行軍事審判……”</p>
</p><p>&emsp;&emsp;好！</p>
</p><p>&emsp;&emsp;李皓大喜，這也行？</p>
</p><p>&emsp;&emsp;這些，他之前都沒想過，沒想到還有這作用。</p>
</p><p>&emsp;&emsp;張亮說完這些，又道：“別想着制裁誰，意義不大，先說說你的將軍鎧要什麼樣式的？以前都是獨立打造，提出要求，然後才根據要求去打造，現在沒這個條件了，只能給你一套常規戰備鎧，也就是日常備用的將軍鎧。”</p>
</p><p>&emsp;&emsp;“有什麼區別嗎？”</p>
</p><p>&emsp;&emsp;李皓好奇的很：“不都是黃金色的嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;張亮無言，半晌才道：“區別當然有，將軍鎧作爲個人戰備鎧甲，配備的都是強者，每個人動手的習慣不同……當然，現在沒辦法定製，我說說現在存有的這些將軍鎧的區別吧。”</p>
</p><p>&emsp;&emsp;“目前存在的常備服，主要有三種，第一種，適合正常武者，具備精神防禦體系，也具備肉身防禦體系……但是比較中規中矩，適合一般武者。”</p>
</p><p>&emsp;&emsp;“第二種，適合精神一道的強者，精神力強大，不需要精神力層次的防禦，所以主要是肉身防禦，防禦極強，可對精神力沒什麼抵抗力。”</p>
</p><p>&emsp;&emsp;“第三種，適合肉身道強者，這一類的將軍鎧，幾乎沒什麼肉身防禦之力，但是主要核心在於頭盔，可以有效預防大部分精神力攻擊。”</p>
</p><p>&emsp;&emsp;“常備款，就這三種。”</p>
</p><p>&emsp;&emsp;張亮解釋道：“這也是我們那個時期，主流的三種修煉方式，側重點有所不同，所以一般情況下，若是沒有特殊要求，可以三種當中選一種。”</p>
</p><p>&emsp;&emsp;李皓明悟！</p>
</p><p>&emsp;&emsp;想了想，這個階段，好像也沒多少人專修精神力，也就是神意和勢格外強大的，好像沒多少，就算有，也是武師。</p>
</p><p>&emsp;&emsp;不過……也不一定，比如映紅月那種人。</p>
</p><p>&emsp;&emsp;想到這，他考慮一番還是道：“正常的那種吧，防禦力強大嗎？”</p>
</p><p>&emsp;&emsp;“當然！對你而言，防禦力很強大，只是……還要看個人實力，你實力強，才能激發出更強大的防禦力，否則……你不要指望鎧甲自身就具備無敵的防禦力，那是不現實的。”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;張亮也不多說，片刻後，從軍備庫走了出來。</p>
</p><p>&emsp;&emsp;丟給李皓一枚儲物戒，“戰天甲2300副，都在其中。”</p>
</p><p>&emsp;&emsp;“這是將軍鎧……”</p>
</p><p>&emsp;&emsp;他又取出了一副金色鎧甲，好像有些羨慕，“這是將級軍官才能配備的……以前……軍需處處長是可以配備的……”</p>
</p><p>&emsp;&emsp;我要是升官了，我也可以有的。</p>
</p><p>&emsp;&emsp;李皓一下子懂了，小聲道：“軍需處既然有，現在情況特殊……”</p>
</p><p>&emsp;&emsp;“你想讓我被砍了腦袋？”</p>
</p><p>&emsp;&emsp;張亮擡頭，看向李皓，這人不是好人，居然慫恿我幹壞事！</p>
</p><p>&emsp;&emsp;李皓訕訕，又小聲道：“對了，張副處，我2300副鎧甲，不能配備2具銀鎧，23副銅鎧嗎？”</p>
</p><p>&emsp;&emsp;“不行……銀鎧必須要師長一級纔可以提名審覈，銅鎧也需要督查衛審覈通過……你倒是可以提名，可現在你出去後，就會失聯，無法做到審覈……除非你把人帶進來。”</p>
</p><p>&emsp;&emsp;好吧，李皓有些遺憾。</p>
</p><p>&emsp;&emsp;下一刻，不再去想，而是看向這套黃金鎧，這一次不需要張亮說了，他滴了一滴血液下去，一瞬間，金鎧消失。</p>
</p><p>&emsp;&emsp;下一秒，李皓身上浮現出一套黃金戰甲！</p>
</p><p>&emsp;&emsp;腦海中，也閃過很多內容，都是金鎧的一些基本作用，除了以前銀鎧具備的功能之外，金鎧還多了不少其他功能。</p>
</p><p>&emsp;&emsp;比如金鎧的傳訊範圍，居然擴大到了三千里，這就很厲害了，一千里的話，一般也就一個行省內傳訊，3000裡範圍，以三千里爲半徑的核心圈，其實輻射範圍已經超級大了。</p>
</p><p>&emsp;&emsp;不誇張的說，李皓現在完全可以傳訊銀月範圍內的任何一位戰天軍，隨便你在哪，銀月縱橫好像不到三千里。</p>
</p><p>&emsp;&emsp;最北方的銀城，距離白月城也就2000裡左右。</p>
</p><p>&emsp;&emsp;通訊範圍擴大，只是其一。</p>
</p><p>&emsp;&emsp;金鎧和銀鎧還有一點區別，可以任意變化收縮，比如銀鎧，只能是銀鎧，而金鎧可以變成任何東西，變成兵器也一樣。</p>
</p><p>&emsp;&emsp;李皓玩的不亦樂乎，一會變成一把鍋鏟，一會變成一把小刀，一會變成尋常的衣服，居然也栩栩如生，毫無違和感。</p>
</p><p>&emsp;&emsp;這樣的話，下次穿鎧甲，他就不需要再套一件風衣遮掩了，就直接變成風衣就行了。</p>
</p><p>&emsp;&emsp;“這個厲害了！”</p>
</p><p>&emsp;&emsp;張亮好像很羨慕：“那當然！將軍鎧可不是一般人可以鑄造的，是請一些頂級的鑄造大師鑄造的，當然，這個不算什麼，軍團長一級的強者，都不再是鎧甲了，而是獨有的神兵，都是請帝尊級存在親自鑄造的，要是關係再硬一點，甚至可以請來鑄神帝尊鑄造。”</p>
</p><p>&emsp;&emsp;“鑄神帝尊？”</p>
</p><p>&emsp;&emsp;“對，一位至強者，以鑄造聞名四方，除了鎮星城的人，其他人都可以去找他……前提是關係到了。”</p>
</p><p>&emsp;&emsp;“爲什麼除了鎮星城的人？”</p>
</p><p>&emsp;&emsp;“因爲有仇。”</p>
</p><p>&emsp;&emsp;“有仇？”</p>
</p><p>&emsp;&emsp;“說了你也不懂！”</p>
</p><p>&emsp;&emsp;張亮不願多說，都是頂級大佬之間的糾紛，這事沒啥可說的。</p>
</p><p>&emsp;&emsp;何況，都過去這麼久了，誰知道現在什麼情況，也許……都沒了呢。</p>
</p><p>&emsp;&emsp;他不去想這些，想這些只會讓人絕望，他們也篤信不會如此，那樣一羣強大無比的存在，不可能徹底沒了的，也許是迷路了，也許是外面很好玩，徹底玩瘋了，也許是在宇宙深處，時光流逝不一樣……</p>
</p><p>&emsp;&emsp;反正戰天軍從上到下，都不會相信那羣人會戰敗。</p>
</p><p>&emsp;&emsp;無所不能的帝尊們！</p>
</p><p>&emsp;&emsp;尤其是，他們還在人王、武王他們的帶領下，進行征戰，那一羣人在一起，沒人可以阻擋他們，任何人！</p>
</p><p>&emsp;&emsp;李皓很無語，不告訴我，你乾脆別說啊。</p>
</p><p>&emsp;&emsp;當然，剛獲得了金鎧，他心情不錯，也不和這位計較。</p>
</p><p>&emsp;&emsp;想了想李皓又道：“對了，張副處，我在外面也獲得了一些其他寶貝，可以在這換東西嗎？”</p>
</p><p>&emsp;&emsp;“不收垃圾！”</p>
</p><p>&emsp;&emsp;張亮也不客氣：“這是軍中，又不是外面！除非是結算一些軍中任務，你可以順便一起兌換，之前的鎧甲，涉及到手了軍中，所以才能換……”</p>
</p><p>&emsp;&emsp;說到這，又道：“不過你要是覺得那些東西沒用，軍中一般不換，你要是找到一個還具備基礎功能的武科大學，也許可以兌換。”</p>
</p><p>&emsp;&emsp;“武科大學當年也充當了垃圾廢品回收站的作用！”</p>
</p><p>&emsp;&emsp;“一些學員，實力不強，只能靠收破爛掙點錢，換點資源……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓差點被慪死，我打死了那麼多人，我收穫的東西是破爛？</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;不過這位倒是給自己指了條路，可以去武科大學換取。</p>
</p><p>&emsp;&emsp;他想到了之前巡檢司轉達自己的訊息，想了想道：“武科大學……天星島上有武科大學嗎？”</p>
</p><p>&emsp;&emsp;“有的吧，不記得了，有很正常，到處都有，也要看大學規模，規格。當年的武科大學，到處都是，真正頂級的卻是不多，天星島上好像沒什麼頂級的武科大學，若是有，那肯定還記得。”</p>
</p><p>&emsp;&emsp;好吧，李皓有些失望。</p>
</p><p>&emsp;&emsp;果然，劉家願意讓出來，就不是什麼好地方。</p>
</p><p>&emsp;&emsp;又和張亮聊了幾句，不過這位都是等你換完了東西，就對你愛答不理了，李皓身上也沒軍功在，更不願意理會了，後面就敷衍了，再後面乾脆趴桌子上不吭聲了。</p>
</p><p>&emsp;&emsp;李皓暗罵一聲！</p>
</p><p>&emsp;&emsp;等我成了真正的將軍，師長大概難，第九師師長還活着呢。</p>
</p><p>&emsp;&emsp;我要成軍需處處長，當你長官！</p>
</p><p>&emsp;&emsp;就如光明劍說的，今天你愛不搭理，明天你高攀不起！</p>
</p><p>&emsp;&emsp;心中罵罵咧咧的，李皓還是走出了軍需處。</p>
</p><p>&emsp;&emsp;一出來，金鎧浮現，顯得格外的霸氣。</p>
</p><p>&emsp;&emsp;一些督查衛的紅鎧士兵，或是其他戰天軍，看到這一幕，紛紛止步敬禮，讓李皓爽了一把。</p>
</p><p>&emsp;&emsp;爽！</p>
</p><p>&emsp;&emsp;混了一身金鎧也不錯。</p>
</p><p>&emsp;&emsp;沒再去師長那邊討嫌，李皓出了軍營，直奔城門那邊而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“恭喜！”</p>
</p><p>&emsp;&emsp;城門口，三位團長紛紛道賀，七團長也是恭賀道：“雖然只是加強團，可也很難得了！就是……人太少了！”</p>
</p><p>&emsp;&emsp;“李團長，你團中得加新人了！”</p>
</p><p>&emsp;&emsp;李皓的十二團，實際上就三個人，其他人都沒報備，官方名錄上就三位，很悽慘的。</p>
</p><p>&emsp;&emsp;李皓也是哈哈笑道：“下次有機會，我帶着我的兵回來，我現在湊湊，大概也有3000副戰天甲了，弄了3000人的加強團！”</p>
</p><p>&emsp;&emsp;“質量也要跟上的！”</p>
</p><p>&emsp;&emsp;“那當然！”</p>
</p><p>&emsp;&emsp;和幾位寒暄了一陣，李皓看向七團長：“蔣團長，我在外界意外獲得了一本‘破’字訣，王署長讓我請教一下你……”</p>
</p><p>&emsp;&emsp;“破字訣……”</p>
</p><p>&emsp;&emsp;蔣世勳好像在思考什麼，過了一會才道：“這需要配合本源道纔好用，契合大道，借用大道之力！其實以前威力大，是借用了那些頂級強者的大道之力，現在大概率不行，不會有太大的威力了。”</p>
</p><p>&emsp;&emsp;簡單說了幾句，又道：“你要想學，其實不難，難的是威力如何強大，這個時代可能不支持本源道了，不過是可以變通的……”</p>
</p><p>&emsp;&emsp;他看了一眼李皓：“你不是有勢嗎？我看你好像掌握了一些劍勢，你以劍勢蘊養破字訣，破字訣也好，攻字訣也好，都是主殺，主攻，和劍勢倒是契合！你可以自己創造改良一下，我們那個時代的老戰法，現在跟不上時代了，不需要非要按部就班地學，我們那個時代，哪怕人王創造的功法，也許很快也會被淘汰，被改良，這都是正常的。”</p>
</p><p>&emsp;&emsp;他覺得李皓創造力不夠。</p>
</p><p>&emsp;&emsp;沒規定非要一定要按照古籍去學，不是古籍就強大的，新武時代，沒人會沿着舊術一直去學，按部就班，而是不斷改造創新。</p>
</p><p>&emsp;&emsp;李皓心中微動：“以勢蘊養？”</p>
</p><p>&emsp;&emsp;“對啊！”</p>
</p><p>&emsp;&emsp;七團長理所當然道：“都試試好了，這個不行，你用超能鎖蘊養，還不行，用氣血，用血肉，用精神力……都去試試看，哪一種效果最好。一切都去嘗試一下，大不了爆體而亡，每年爲了創造新武學，爆體而亡的強者也不少見……多準備一些生命精華，問題也不大，不要怕，錯的就錯的，試試好了，一旦成功了，一門新武學獲得推廣，名利雙收，也不錯的！”</p>
</p><p>&emsp;&emsp;說罷，又道：“當年，南江總督前輩，年輕時代就開始自創各種武學，什麼斬神，斬仙，斬帝，斬皇……多麼羞恥的名字？可後期，不也流傳開了，實力弱沒什麼，敢做就行了！”</p>
</p><p>&emsp;&emsp;這話，讓人吐槽。</p>
</p><p>&emsp;&emsp;哪怕沉默不語的其他兩位團長，此刻都開口了，九團長冰冷道：“後來那位大人，也沒少被人嘲諷……不建議取一些……羞恥的名詞！”</p>
</p><p>&emsp;&emsp;七團長不以爲然：“那是實力還不夠，你看人王傳承的武學……你敢嘲諷嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;李皓好奇：“人王也有武學傳承？”</p>
</p><p>&emsp;&emsp;“當然，這些強者，誰沒有武學傳承？”</p>
</p><p>&emsp;&emsp;七團長說着，沉默了一下，片刻後才道：“但是我也建議……建議你以後看武學名字，不要太當回事！看核心就行……你現在拿到的還算正常，有些武學……名字……太過羞恥！”</p>
</p><p>&emsp;&emsp;“人王傳承的是什麼？”</p>
</p><p>&emsp;&emsp;“不告訴你！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語了，又不告訴我！</p>
</p><p>&emsp;&emsp;當然，爲了滿足李皓的好奇心，他想了想道：“人王他們的絕學不好多說，妖族的可以說一門……可能和你的狗還有點關係……”</p>
</p><p>&emsp;&emsp;他看了看黑豹，忽然好像帶着笑意：“大吃八方神功，你覺得這名字如何？”</p>
</p><p>&emsp;&emsp;“什麼玩意？”</p>
</p><p>&emsp;&emsp;“哈哈哈，你也覺得很傻是吧？”</p>
</p><p>&emsp;&emsp;七團長笑了：“可我得告訴你，這門神功，在整個妖族史上，從天地開闢開始算的話，也能排上前三！”</p>
</p><p>&emsp;&emsp;一旁，黑豹眨了眨狗眼。</p>
</p><p>&emsp;&emsp;好像……有些記憶，但是很微弱，應該和吞噬有關，自己它好像只是有些記憶，但是沒有具體的修煉方式。</p>
</p><p>&emsp;&emsp;大吃八方？</p>
</p><p>&emsp;&emsp;好名字啊！</p>
</p><p>&emsp;&emsp;李皓吸氣：“整個妖族史上，排名前三？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;七團長笑呵呵道：“你以爲呢？有些戰法，厲害的超乎你想象，可名字……都一般吧，聽着就覺得像地攤貨，實際上卻是真的強悍無邊！”</p>
</p><p>&emsp;&emsp;李皓無語了。</p>
</p><p>&emsp;&emsp;這算是八卦了，哪怕這些軍人，好像也很喜歡八卦。</p>
</p><p>&emsp;&emsp;不過蔣世勳的意思，他聽懂了。</p>
</p><p>&emsp;&emsp;李皓點點頭：“七團長說的對，自我嘗試，創造……我們這個時代，好像所有人都欠缺這種精神，也就我師父，喜歡研究研究。”</p>
</p><p>&emsp;&emsp;他現在，倒是有些體會到了其他人的感受，創造是一門枯燥，難受，艱難無比的事情。</p>
</p><p>&emsp;&emsp;武師也好，超能也好，其實都喜歡按部就班，最好能有現成的武學可用。</p>
</p><p>&emsp;&emsp;這個時代，很欠缺創造力。</p>
</p><p>&emsp;&emsp;大家都不喜歡這麼幹！</p>
</p><p>&emsp;&emsp;或者說，沒這個方面的意識，也許是和環境有關，也許是和教育缺失有關。</p>
</p><p>&emsp;&emsp;李皓身邊，有這種思維的，也是少數，自己老師算是極少數這樣的人。</p>
</p><p>&emsp;&emsp;看看映紅月他們，都只會來搶五禽吐納術，而不是自我創造。</p>
</p><p>&emsp;&emsp;蔣世勳沒給他具體的修煉指點，卻也給了他方向。</p>
</p><p>&emsp;&emsp;越是和這些人接觸，李皓愈發覺得，新武時代，真的很好，哪怕一位團長，也會告訴你，自己去改良，去創造，別什麼都問，你又不是小孩子。</p>
</p><p>&emsp;&emsp;他們會告訴你，時代不一樣了，人體不一樣，武學側重點不同，不要按照老規矩來了。</p>
</p><p>&emsp;&emsp;哪怕這戰法，是所謂戰王，無敵強者創造的。</p>
</p><p>&emsp;&emsp;到了蔣世勳口中，也是隨意可以推翻的那種，打破規矩，打破世俗。</p>
</p><p>&emsp;&emsp;李皓在這，感悟到的就是這些。</p>
</p><p>&emsp;&emsp;打破束縛！</p>
</p><p>&emsp;&emsp;不要覺得這功法很強，沒有最強的功法，只有最適合的功法，哪怕是祖宗創造的，那也不行，我堅信我會創造出比祖宗更強的戰法！</p>
</p><p>&emsp;&emsp;“打破心中的神……我自己就是神！”</p>
</p><p>&emsp;&emsp;李皓心中浮現出這樣的念頭。</p>
</p><p>&emsp;&emsp;忽然覺得，這一次真的收穫巨大，不是常規意義上的，而是對自己修煉一道上的一種深層次闡述。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再次告別了三位團長，李皓帶着黑豹前行。</p>
</p><p>&emsp;&emsp;他要出去了。</p>
</p><p>&emsp;&emsp;走到樹洞那邊，看到了那個祭臺，他思索了一下，走了過去，開口道：“王署長說，前輩需要的能源太多，我現在給一點也沒什麼大用……不過上次多謝前輩支持，給了一滴生命之泉……”</p>
</p><p>&emsp;&emsp;說着，李皓取出了不少神能石，全部塞了進去，大量的神能石被吞噬。</p>
</p><p>&emsp;&emsp;一萬顆，兩萬顆……</p>
</p><p>&emsp;&emsp;一直塞了接近50萬顆，這祭臺都沒啥反應。</p>
</p><p>&emsp;&emsp;李皓哭笑不得！</p>
</p><p>&emsp;&emsp;“上次我塞了一點點，給了一滴生命之泉，果然是釣魚呢……”</p>
</p><p>&emsp;&emsp;上次自己若是貪心，繼續塞，哪怕塞完了身上全部的，大概也沒任何反應了，這棵樹上次在故意釣他呢。</p>
</p><p>&emsp;&emsp;哭笑不得的李皓，又塞了一些。</p>
</p><p>&emsp;&emsp;直到身上剩下的，大概也就600萬顆左右了，李皓這才道：“我現在還沒能力支持前輩復甦，嚐嚐鮮吧，等我拿下了皇室，拿下了天星鎮大礦……這些就不是問題了！我也很期待，戰天城徹底復甦的那一天……”</p>
</p><p>&emsp;&emsp;說罷，轉身就走。</p>
</p><p>&emsp;&emsp;黑暗中，一些樹枝微微搖曳，好像很愜意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城主府中。</p>
</p><p>&emsp;&emsp;王署長登高望遠，看着城外，笑了笑：“看來收穫的確不錯，槐將軍也算飽餐了一頓，雖然效果不是太大，不過倒也有心了。”</p>
</p><p>&emsp;&emsp;他並未讓李皓全部留下，沒必要，李皓還弱小，此刻也許復甦小樹給他幫助更大。</p>
</p><p>&emsp;&emsp;槐將軍是個無底洞，再多都不夠用的。</p>
</p><p>&emsp;&emsp;“守護大人，帝宮廢棄，那邊的妖植，還值得信任嗎？”</p>
</p><p>&emsp;&emsp;老烏龜的聲音緩緩傳來：“無論值得不值得……此刻都不會對李皓如何，李皓給予了對方足夠多的好處，爲什麼不依靠李皓繼續復甦，繼續強大？殺了李皓，沒有任何好處……妖植相對於妖獸，還是要靠譜一些的。”</p>
</p><p>&emsp;&emsp;“大人……忘了你自己……”</p>
</p><p>&emsp;&emsp;“我只是神兵了！”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;王署長失笑。</p>
</p><p>&emsp;&emsp;他扭頭又朝軍營方向看了一眼，那邊，好像也有一尊黃金甲浮現。</p>
</p><p>&emsp;&emsp;“九師長看樣子也多了一些期待。”</p>
</p><p>&emsp;&emsp;他再次開口，李皓轉換神能，他們並未覺得失望，反而多了一些期待感，這是一種明顯的成長，兩人都不覺得有什麼問題。</p>
</p><p>&emsp;&emsp;而且這一次李皓入城，好像也多了一些屬於他自己的思想，這樣的人，才配繼承一些新武時代的傳承。</p>
</p><p>&emsp;&emsp;人是會死的，唯有思想不會滅。</p>
</p><p>&emsp;&emsp;再強的強者，沒有自己的思考，那也只是戰爭兵器，而非強者。</p>
</p><p>&emsp;&emsp;老龜並未說話，只是巨大的龜塔，扭轉了一下方向，好像朝那邊看了一眼，半晌才道：“你要多努力了，這位當年若非變故，早就升任軍長了，肉身雖然腐朽了，精神卻是越來越強了！不愧是魔武出來的人。”</p>
</p><p>&emsp;&emsp;王署長不以爲然：“魔武怎麼了？昔年我京武纔是第一！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;老龜懶得說什麼，都什麼時候了，你還爭這些？</p>
</p><p>&emsp;&emsp;見老龜不言，他又道：“守護大人不認可？”</p>
</p><p>&emsp;&emsp;“和我無關。”</p>
</p><p>&emsp;&emsp;老龜不摻和，魔武出了人王，京武走出了帝尊，人家南武還說他們第一，我一個神兵之魂，參與這些幹嘛？</p>
</p><p>&emsp;&emsp;何況，這還是戰天城。</p>
</p><p>&emsp;&emsp;在這魔武也好，京武也好，都不是第一。</p>
</p><p>&emsp;&emsp;人家軍團長，來自南武！</p>
</p><p>&emsp;&emsp;也就幾位不在，要不然，你敢這麼說，打斷你的腿。</p>
</p><p>&emsp;&emsp;山中無大王，猴子稱霸王，你也就敢現在說說了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，已經走出了戰天城。</p>
</p><p>&emsp;&emsp;遺蹟之壁，微微閃爍。</p>
</p><p>&emsp;&emsp;此地有巡夜人鎮守，但是也沒察覺到什麼，李皓是團長，他進去，動靜很小，也不想讓人知道自己來了這，他出了遺蹟，迅速消失。</p>
</p><p>&emsp;&emsp;……</p>
