<title>《星門》▷ 第342章 安排（求訂閱月票）</title></p><p>&emsp;&emsp;隨着通訊截斷，外界聯繫起來愈發艱難。</p>
</p><p>&emsp;&emsp;李皓又道：“我代表了天地，或者說銀月人的戰力極限，接下來，我會再次開脈，將道脈開啓到36條左右，所以接下來，天地不夠穩固，也是針對新武，針對紅月，而不會針對新道之人！”</p>
</p><p>&emsp;&emsp;“諸位……都要儘快提升起來！”</p>
</p><p>&emsp;&emsp;“此戰，收穫無數，包括幾位聖人遺骸，不朽之力，生命之泉……都是巨大無比的收穫，還有神靈屍體，也是提升關鍵！”</p>
</p><p>&emsp;&emsp;洪一堂不斷點頭，此刻，其他人陸續進入。</p>
</p><p>&emsp;&emsp;這一戰，死了許多人。</p>
</p><p>&emsp;&emsp;可一些核心力量，卻是沒受到太大的損失，林紅玉、乾無亮、趙署長、周署長、黃羽、陳中天，這些文武雙全的人物，反而沒什麼損失。</p>
</p><p>&emsp;&emsp;或許……沒那麼勇猛，或許，那些人特意留下了他們。</p>
</p><p>&emsp;&emsp;因爲他們也知道，管理天下，他們不行，可這些人可以。</p>
</p><p>&emsp;&emsp;看到這些人，李皓微微恍惚了一下。</p>
</p><p>&emsp;&emsp;帶兵的黃羽還在，主政的林紅玉、趙署長几人還在，一心想要推廣教育的洪一堂還在，主管天下巡檢的陳中天還在，看透人心的乾無亮還在……</p>
</p><p>&emsp;&emsp;這些人在，到底是不是暗中達成了什麼協議？</p>
</p><p>&emsp;&emsp;他並非白癡。</p>
</p><p>&emsp;&emsp;此刻，看到這些人，又想到了老師他們，他們……是否早就有了決定，哪些人關鍵時刻自爆，哪些人會留下？</p>
</p><p>&emsp;&emsp;這一次戰死的，都是南拳、金槍這些武力強於智力的武夫。</p>
</p><p>&emsp;&emsp;爲何……這麼巧呢？</p>
</p><p>&emsp;&emsp;哪怕侯霄塵，也是因爲意外，否則，侯霄塵未必會死。</p>
</p><p>&emsp;&emsp;心中念頭閃爍，他再次看向衆人。</p>
</p><p>&emsp;&emsp;天劍這位一心向道的武夫，居然沒有出事，不是他不想對方活着，而是……天劍性格剛毅，此戰，若是有人戰死，李皓曾想過，也許天劍，也是那些人之一。</p>
</p><p>&emsp;&emsp;爲何……天劍沒事呢？</p>
</p><p>&emsp;&emsp;他餘光看了一眼不遠處的乾無亮，乾無亮好像也一直在關注李皓，當看到李皓看來，心中微微一顫。</p>
</p><p>&emsp;&emsp;李皓彷彿看透了人心一般，讓他有些戰慄。</p>
</p><p>&emsp;&emsp;李皓忽然道：“天劍師叔，這一戰，你能活下來，我很欣慰，師叔性格剛毅，我擔心師叔也會沉眠……”</p>
</p><p>&emsp;&emsp;天劍低沉道：“運氣罷了，多虧乾將軍關鍵時刻，拉了我一把……”</p>
</p><p>&emsp;&emsp;乾無亮臉上忽然汗液滲透而下。</p>
</p><p>&emsp;&emsp;原本，戰鬥中救人，並非是壞事，姚四爲了救北拳，犧牲了自己，沒人會說姚四有惡意。</p>
</p><p>&emsp;&emsp;李皓微微點頭，又看向霸刀：“霸刀師叔，你又是被誰救了？”</p>
</p><p>&emsp;&emsp;霸刀微微一怔，愣了一會才道：“乾將軍……”</p>
</p><p>&emsp;&emsp;乾無亮眼中驚恐已經難以壓制！</p>
</p><p>&emsp;&emsp;李皓沒說話，微微點頭。</p>
</p><p>&emsp;&emsp;霸刀，天劍。</p>
</p><p>&emsp;&emsp;都是耿直的武師，實力強悍。</p>
</p><p>&emsp;&emsp;可是……要說特別親近，天劍還好，霸刀差一些，而真正親近無比的，比如袁碩、劉隆、侯霄塵他們，此戰都沒了。</p>
</p><p>&emsp;&emsp;銀月武師，擅謀的不算多。</p>
</p><p>&emsp;&emsp;善戰的，天劍他們都算，關係極其親近的，卻是死去的居多。</p>
</p><p>&emsp;&emsp;洪一堂算是戰力、謀略都不錯的，只是，洪一堂心不在政務，不在軍隊，在於追隨古至尊之路，推廣天下武道和教育。</p>
</p><p>&emsp;&emsp;一個個念頭，在李皓腦海中浮現。</p>
</p><p>&emsp;&emsp;此刻，林紅玉、趙署長几人，臉色微微變幻。</p>
</p><p>&emsp;&emsp;其他人，倒是沒想什麼，只覺得乾無亮倒是夠義氣，關鍵時刻，還拉了天劍和霸刀一把，否則……也許銀月武師，還得少幾人。</p>
</p><p>&emsp;&emsp;乾無亮此刻低着頭，不敢去看李皓。</p>
</p><p>&emsp;&emsp;而李皓，深深看了他一眼，許久才道：“乾將軍，我有一項很重要的任務交給你……你能接下嗎？”</p>
</p><p>&emsp;&emsp;“都督有令，無亮定當竭力！”</p>
</p><p>&emsp;&emsp;李皓微微點頭：“你回頭負責押送物資，前往大離！你告訴大離王，我讓你留在大離一段時間，剿滅三大組織成員，你可以出謀劃策……大離王雖然勇武，姜離也算有謀，可對三大組織，太過不了解。”</p>
</p><p>&emsp;&emsp;“如今，三大組織，尤其是映紅月，是我最大的後患，也是我的仇人！”</p>
</p><p>&emsp;&emsp;李皓冷聲道：“我要你逼的他上天無路，入地無門！三大組織和昊天神山，成員數萬……我要看到他們的屍體，看到他們的人頭！”</p>
</p><p>&emsp;&emsp;乾無亮臉色微變，對付三大組織……</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;李皓又道：“你心思細密，映紅月也非善茬，此人算計很多，你要小心他！此戰功成，哪怕取不來映紅月項上人頭，我也記你大功！”</p>
</p><p>&emsp;&emsp;“若是能拿下映紅月……”</p>
</p><p>&emsp;&emsp;李皓頓了頓：“那這天星王朝，除了天星王，天下位置，隨你選擇！”</p>
</p><p>&emsp;&emsp;“無亮不敢！”</p>
</p><p>&emsp;&emsp;乾無亮臉色一變，急忙道：“無亮定當竭力而爲……”</p>
</p><p>&emsp;&emsp;“不，是一定！哪怕殺不了映紅月，閻羅、飛劍仙、昊天山主，這三人的腦袋，我起碼看到一個，若是一個看不到……”</p>
</p><p>&emsp;&emsp;李皓看着他，沒有繼續說下去。</p>
</p><p>&emsp;&emsp;乾無亮卻是臉色一變再變。</p>
</p><p>&emsp;&emsp;這四人，肯定是焦不離孟，孟不離焦，能在映紅月眼皮子底下，殺死一人，這……何其難也！</p>
</p><p>&emsp;&emsp;映紅月難對付嗎？</p>
</p><p>&emsp;&emsp;有聖人難對付嗎？</p>
</p><p>&emsp;&emsp;乾無亮知道，肯定難，甚至比聖人更難，否則，以李皓的性格，早就報仇了，還能等到今日？</p>
</p><p>&emsp;&emsp;哪怕拿下了古城，都沒去找三大組織。</p>
</p><p>&emsp;&emsp;顯然，他知道，映紅月不好對付。</p>
</p><p>&emsp;&emsp;當然，乾無亮也知道，這任務，自己必須接下，不管如何都要去接，當李皓問了天劍，問了霸刀，他就知道，自己麻煩大了！</p>
</p><p>&emsp;&emsp;好在，李皓並未繼續說下去。</p>
</p><p>&emsp;&emsp;心中想着，乾無亮迅速道：“屬下明白，若是拿不下這些人的腦袋，無亮……提頭來見！”</p>
</p><p>&emsp;&emsp;“沒必要。”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“沒有完成也沒事，一定要小心，尤其是映紅月，也許也能動用紅月之力，但是你不會受到太大的影響，這也是我找你去的原因。其他人，我怕被對方干擾了……”</p>
</p><p>&emsp;&emsp;“屬下明白！”</p>
</p><p>&emsp;&emsp;乾無亮連忙高聲迴應。</p>
</p><p>&emsp;&emsp;李皓又道：“需要幫手嗎？”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;乾無亮馬上道：“屬下一人即可，只要大離王和姜離主祭配合……有大離幫忙，無需諸位出手！”</p>
</p><p>&emsp;&emsp;李皓再次點頭：“那好，事後你去領取物資，送給大離王，轉達我的話，他若是不聽，你便告訴他，我說的，一個映紅月，比三座古城都要麻煩！”</p>
</p><p>&emsp;&emsp;“屬下明白！”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;而乾無亮，也暗暗鬆了口氣，李皓從頭到尾都很平靜，也沒任何苛責話語，甚至一直說他能幹，委以重任，連自己最大的仇家，都交給了自己……</p>
</p><p>&emsp;&emsp;可這種信任，讓乾無亮汗毛都豎起了。</p>
</p><p>&emsp;&emsp;這時候，他後怕無比。</p>
</p><p>&emsp;&emsp;幸好，李皓並未繼續說下去了，否則，他懷疑今日自己會出大事。</p>
</p><p>&emsp;&emsp;“接下來，羽帥掌獵魔軍，所有軍隊，歸於獵魔軍，羽帥負責整頓。”</p>
</p><p>&emsp;&emsp;“趙署長，執掌行政署，天下政務，趙署長多多操心。”</p>
</p><p>&emsp;&emsp;“周署長執掌財政署，天下金融，周署長操心。”</p>
</p><p>&emsp;&emsp;“陳中天執掌巡檢司，加速整頓！”</p>
</p><p>&emsp;&emsp;“洪師叔，負責推廣武道學院和新道修煉，包括掃盲教育，要迅速完成，我酌情恢復上古教育署，也許會讓洪師叔擔任教育署長。”</p>
</p><p>&emsp;&emsp;“林城主……”</p>
</p><p>&emsp;&emsp;李皓停頓了片刻，開口道：“姚四部長沉眠，侯部長沉眠，巡夜人無人執掌，天下巡夜人不少，林城主負責接管天星都督府，擔任五方都督之首的天星都督！”</p>
</p><p>&emsp;&emsp;此話一出，林紅玉一怔。</p>
</p><p>&emsp;&emsp;天星都督！</p>
</p><p>&emsp;&emsp;那……李皓自己呢？</p>
</p><p>&emsp;&emsp;其他人也是心中微微一震，之前李皓說讓趙署長執掌政務，他們就好奇，林紅玉怎麼辦？</p>
</p><p>&emsp;&emsp;可如今……居然是林紅玉擔任天星都督。</p>
</p><p>&emsp;&emsp;按照之前的情況，其他人，都要向都督府負責的。</p>
</p><p>&emsp;&emsp;林紅玉急忙道：“紅玉何德何能……”</p>
</p><p>&emsp;&emsp;“行了！”</p>
</p><p>&emsp;&emsp;李皓開口道：“便按照我說的辦，至於我……接下來以修煉爲主，開道爲主，對付古強者爲主！我不還有個天星侯的名頭嗎？自己給自己換個名頭……我封我自己銀月侯，沒人會反對吧？”</p>
</p><p>&emsp;&emsp;銀月侯！</p>
</p><p>&emsp;&emsp;衆人心中一動，都沒吭聲。</p>
</p><p>&emsp;&emsp;銀月，是天下行省之一。</p>
</p><p>&emsp;&emsp;但是，銀月也是新武人族，對整個世界的稱呼，銀月，就是這個世界。</p>
</p><p>&emsp;&emsp;銀月侯！</p>
</p><p>&emsp;&emsp;“其他人，南拳沉眠，南方都督……交給北拳師叔，希望北拳師叔，能明我心。”</p>
</p><p>&emsp;&emsp;北拳心中微動，點頭：“定當鎮守南方，讓南方無後患！”</p>
</p><p>&emsp;&emsp;“楊山前輩沉眠……西方都督，交由秦蓮前輩執掌。”</p>
</p><p>&emsp;&emsp;秦蓮從黑暗中現身，眼神略顯複雜：“多謝都督……多謝侯爺看重！”</p>
</p><p>&emsp;&emsp;“東方都督，還是光明劍前輩。”</p>
</p><p>&emsp;&emsp;“北方都督……”</p>
</p><p>&emsp;&emsp;北方都督，原是侯霄塵。</p>
</p><p>&emsp;&emsp;此刻，李皓看向剩下的人，陷入了沉思。</p>
</p><p>&emsp;&emsp;北方，銀月也在北方。</p>
</p><p>&emsp;&emsp;侯霄塵沒了，誰能擔任北方都督一職？</p>
</p><p>&emsp;&emsp;最後，他餘光看向一人，緩緩道：“碧光劍，擔任北方都督一職！”</p>
</p><p>&emsp;&emsp;一直神情恍惚的碧光劍，忽然擡頭，眼神有些恍惚，有些茫然，“什麼？”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“碧光劍吳紅杉，擔任北方都督一職！”</p>
</p><p>&emsp;&emsp;吳紅杉愣住了，她看了一眼四周。</p>
</p><p>&emsp;&emsp;天劍，霸刀這些人都還在，北方都督，如何會輪到她來擔任？</p>
</p><p>&emsp;&emsp;李皓輕聲道：“北方，我們的故鄉，家鄉，也是我老師最留戀的地方，也是我最重視的地方！北方，便交給吳師叔了！”</p>
</p><p>&emsp;&emsp;吳紅杉有些怔神：“我……什麼都不會……”</p>
</p><p>&emsp;&emsp;“沒關係，四方都督，主要負責鎮壓四方動盪，能殺人就行！”</p>
</p><p>&emsp;&emsp;李皓冷聲道：“殺一個人頭滾滾就好！強勢鎮壓四方大陸，任何不尊者，殺！反叛者，殺！違背律法者，殺！殺，剿，便是主題！四方都督的職責就是這個，巡檢司負責地方太平，軍方負責平叛，行政署負責官員更替，地方安寧！天星都督負責督查天下，也負責中部安寧！”</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;此話一出，衆人都是心中微微一驚，但是，沒人反駁。</p>
</p><p>&emsp;&emsp;這也是李皓第一次，公開下令，凡是不尊者，全部殺之！</p>
</p><p>&emsp;&emsp;比以前更加的鐵血！</p>
</p><p>&emsp;&emsp;這時候，李皓又看向天劍和霸刀，緩緩道：“天劍師叔，負責鎮壓各大神山，當年的七大神山，我只是殺了浮屠山主他們，並未徹底解決他們！天劍、霸刀二位，都負責清剿他們！或降，或殺！除了昊天山莊跑了，其他五大神山，我要看到他們臣服……另外，鳳凰神山全部斬之，一個不留！”</p>
</p><p>&emsp;&emsp;天劍心中微動，點頭：“明白！”</p>
</p><p>&emsp;&emsp;鎮壓天下神山！</p>
</p><p>&emsp;&emsp;最後，李皓看向一人，“水雲太后……”</p>
</p><p>&emsp;&emsp;水雲太后一直很低調，此刻，聽到李皓開口，柔柔弱弱地走了出來：“都督無需如此稱呼，妾身本名喬蓉，都督直呼我名便是……”</p>
</p><p>&emsp;&emsp;“喬蓉……”</p>
</p><p>&emsp;&emsp;李皓想了想，笑道：“隨你！如今，我天星還缺一個重要人物，重要位置，不知喬太后，能否助我一臂之力？”</p>
</p><p>&emsp;&emsp;“都督吩咐。”</p>
</p><p>&emsp;&emsp;“南方水軍強悍，我要鎮四海之地，滅四海海盜，天星海軍孱弱，我欲冊封喬太后爲四海水軍之帥……不知太后能否接下？”</p>
</p><p>&emsp;&emsp;四海水軍之帥！</p>
</p><p>&emsp;&emsp;水雲太后心中微動，很快道：“責無旁貸，水雲將士，很快便是天星將士，也習慣了海上生活，若是能繼續留在水上，求之不得！”</p>
</p><p>&emsp;&emsp;“那便好！”</p>
</p><p>&emsp;&emsp;李皓笑了：“此戰拿下了無邊城，無邊城中，戰甲還有20萬副，這20萬副戰甲……全部贈予水雲軍，喬太后便是水雲元帥，也是四海元帥，戰軍無需太多，百萬太多，20萬足以！佩古戰甲，剔除一些弱者，放他們建設水雲行省，喬帥覺得如何？”</p>
</p><p>&emsp;&emsp;水雲太后，如何會拒絕？</p>
</p><p>&emsp;&emsp;雖然削減了兵力，只給她留下了20萬人，可都佩甲……這求之不得！</p>
</p><p>&emsp;&emsp;她急忙道：“謹遵上令！”</p>
</p><p>&emsp;&emsp;這時候，黃羽忍不住了，低沉道：“都督……那我陸軍無數，只有5萬戰甲……”</p>
</p><p>&emsp;&emsp;水軍，居然獲得了20萬具。</p>
</p><p>&emsp;&emsp;打下無邊城的戰甲，全給了對方，這……是否太過了？</p>
</p><p>&emsp;&emsp;李皓笑了：“羽帥莫急，戰甲……會有的！可以自己造，也可以……去搶，去換，去殺，去奪！”</p>
</p><p>&emsp;&emsp;此話一出，黃羽臉色微動，沒再開口。</p>
</p><p>&emsp;&emsp;至此，所有人都被安排了任務。</p>
</p><p>&emsp;&emsp;李皓又道：“另外，所有人，可領取相應神能礦石，以及生命之泉！將天星鎮大礦，給他挖空，挖光，耗空，耗光，對軍隊要捨得，對武道學員要捨得，無需剋扣！”</p>
</p><p>&emsp;&emsp;“四方都督府，各掌大軍10萬，可從各地軍中選擇，擇優而選！”</p>
</p><p>&emsp;&emsp;“陸軍署，執掌大軍50萬！”</p>
</p><p>&emsp;&emsp;“天星都督府，直轄軍力20萬。”</p>
</p><p>&emsp;&emsp;“四海水軍20萬！”</p>
</p><p>&emsp;&emsp;“130萬軍隊，足夠了，無需太多！”</p>
</p><p>&emsp;&emsp;天下軍隊，數千萬之多。</p>
</p><p>&emsp;&emsp;可這一刻，被李皓直接削減到了130萬。</p>
</p><p>&emsp;&emsp;衆人都是微微皺眉，太少了吧？</p>
</p><p>&emsp;&emsp;李皓又道：“巡檢司，可以加設人手，天下城池數千座，日常情況下，巡檢司維持治安便可，巡檢司這邊，可多多請教王署長，王署長是當年的戰天城警衛署署長，想必對這些都很瞭解。”</p>
</p><p>&emsp;&emsp;“王署長……”</p>
</p><p>&emsp;&emsp;李皓看向王野：“介不介意，在巡檢司掛個名譽司長的頭銜？”</p>
</p><p>&emsp;&emsp;王署長微微一怔，許久，點頭：“可以！”</p>
</p><p>&emsp;&emsp;李皓笑了，看向陳中天：“陳司長有意見嗎？”</p>
</p><p>&emsp;&emsp;陳中天哪敢有意見，急忙道：“能得王署長幫助，得天之幸！”</p>
</p><p>&emsp;&emsp;場中，還有一些老輩武師，還有一些後來的超能強者，比如道劍、胡青峰一羣人。</p>
</p><p>&emsp;&emsp;只是，站在最外圍，此戰，這些人也損失了一些。</p>
</p><p>&emsp;&emsp;甚至還有熟人，那昔日來自內務司的慕小容。</p>
</p><p>&emsp;&emsp;李皓看向他們，緩緩道：“你們，接下來還是強大自身爲主，跨入日月，纔是你們當前最重要的任務！”</p>
</p><p>&emsp;&emsp;衆人也沒多說，紛紛點頭。</p>
</p><p>&emsp;&emsp;李皓環顧一圈，又開口道：“還有……齊所長，你和雨明他們，負責天幕鋪設，基站維護，動車軌道架設……這些基礎建設，也很重要，我希望整個天星，可以很快融爲一體！”</p>
</p><p>&emsp;&emsp;後方的齊所長，也出列，微微躬身，表示同意。</p>
</p><p>&emsp;&emsp;至此，新武這邊，王署長、喬所長都有了自己的職銜和任務。</p>
</p><p>&emsp;&emsp;而李皓，環顧一圈，並未看到一些人，那些人並沒有來，但是他還是宣佈道：“還有一件事，柳豔、洪青這些老獵魔軍，獨立出來，率五千獵魔軍，組建獵魔武衛軍！負責封鎖古城，除了無邊、戰天、劍城，其他各城之外，都由一位獵魔統領率千人獵魔武衛軍鎮壓！”</p>
</p><p>&emsp;&emsp;“柳豔、洪青、木林、郝連川、王明各爲獵魔武衛軍千人統帥。”</p>
</p><p>&emsp;&emsp;衆人心中再次微動。</p>
</p><p>&emsp;&emsp;這五人，柳豔不說，原本就是獵魔軍副帥，一直跟隨劉隆。</p>
</p><p>&emsp;&emsp;也是李皓的老熟人……或者說，這五人，都算是老熟人，獵魔軍只有幾十人的時候，他們都在。</p>
</p><p>&emsp;&emsp;洪青是洪一堂的女兒，木林是侯霄塵原本武衛軍的副手，金槍走後，木林就是那原本千人武衛軍的統帥。</p>
</p><p>&emsp;&emsp;郝連川，也是侯霄塵的副手，只是如今戰力跟不上，最近跟着獵魔軍東奔西跑。</p>
</p><p>&emsp;&emsp;而王明，也是如此，而且王明其實還有一個身份，李皓的師弟，袁碩的記名弟子。</p>
</p><p>&emsp;&emsp;鎮壓古城！</p>
</p><p>&emsp;&emsp;這任務，不輕鬆，實力要求很高，哪怕對方只是分身出現，也需要日月去鎮壓。</p>
</p><p>&emsp;&emsp;可這幾人，目前來說，都處於山海階段，甚至山海七重都不到。</p>
</p><p>&emsp;&emsp;這……如何能鎮壓古城？</p>
</p><p>&emsp;&emsp;其他人不敢說，趙署長還是微微皺眉開口道：“都督，事情是好事，可鎮壓古城，不允許古城強者出入，對戰力需求極高！新武人，心高氣傲，如此一來……恐怕有戰鬥發生！哪怕對方只是分身，如今情況下，分身走出，也有日月之力。”</p>
</p><p>&emsp;&emsp;這五人，都太弱了。</p>
</p><p>&emsp;&emsp;李皓卻是笑道：“無妨，我會想辦法的！”</p>
</p><p>&emsp;&emsp;“他們都入了山海，肉身道脈開啓，其實不算太弱，肉身承受力還能承受一些道脈開啓，關鍵是，這幾位，柳豔、洪青、木林都掌握了勢，王明和郝連川雖然沒掌握勢，但是也不算難事……”</p>
</p><p>&emsp;&emsp;他說了幾句，最後又道：“我師父沉眠，其他人，五行道脈幾乎滅絕，既然如此……我欲讓他們執掌五行神文，執掌五行道脈，加上神靈國度，擊殺了幾位五行元素神靈……”</p>
</p><p>&emsp;&emsp;此話一出，衆人心中明悟。</p>
</p><p>&emsp;&emsp;此刻，都沒再說話了。</p>
</p><p>&emsp;&emsp;讓這幾位，執掌五行。</p>
</p><p>&emsp;&emsp;剛好五人……</p>
</p><p>&emsp;&emsp;侯霄塵和袁碩戰死，恐怕讓李皓有了許多想法，劉隆也跟着而去，更是讓李皓覺得，這些一步步跟來的人，都要提升，此刻，他不在乎被人說什麼以權謀私了。</p>
</p><p>&emsp;&emsp;他就是要這麼做！</p>
</p><p>&emsp;&emsp;甚至，連五行神靈的肉身，加上五行神文，五行道脈，都要給這幾人執掌。</p>
</p><p>&emsp;&emsp;是補償，也是內心的惶恐。</p>
</p><p>&emsp;&emsp;惶恐……這些人，都會跟着逝去嗎？</p>
</p><p>&emsp;&emsp;獵魔武衛軍，從名字就可以看出，這是獵魔團和武衛軍的結合體，也許……也是李皓要打造自己的內衛吧。</p>
</p><p>&emsp;&emsp;就如古人王的魔衛軍，都是嫡系。</p>
