<title>《星門》▷ 第440章 倆狂徒（求訂閱月票）</title></p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;可不是有意的。</p>
</p><p>&emsp;&emsp;巨螯還是心中難平，就算如此，哪怕抽出一位帝尊來，不至於一點時間沒有吧？</p>
</p><p>&emsp;&emsp;他看向李皓，彷彿只要李皓一聲令下，他就宰了這不給面子的守衛統領。</p>
</p><p>&emsp;&emsp;李皓其實聽到了傳音，笑了笑，沒有說話，邁步徑直朝城內走去。</p>
</p><p>&emsp;&emsp;巨螯見狀，這才冷哼一聲，瞥了一眼那守衛統領，迅速跟着李皓朝城內走去。</p>
</p><p>&emsp;&emsp;等人走了，守衛統領有些無語，這傢伙……抖起來了。</p>
</p><p>&emsp;&emsp;若是以前，跟着一位帝尊，還真有幾分面子。</p>
</p><p>&emsp;&emsp;可如今，來的帝尊太多了。</p>
</p><p>&emsp;&emsp;人手都有些不夠用了。</p>
</p><p>&emsp;&emsp;自己這位守衛統領，聽觀中的意思，都讓自己去給帝尊守門了，也算是帝尊親近之人……而且還是一位三階帝尊，他還真不怕這巨螯如何。</p>
</p><p>&emsp;&emsp;你跟着的主子，也不過一階罷了。。</p>
</p><p>&emsp;&emsp;巨螯之前跟着那位，他還羨慕過。</p>
</p><p>&emsp;&emsp;現在……毫無感覺。</p>
</p><p>&emsp;&emsp;一下子多了這麼多帝尊，現在，跟着帝尊不再是榮耀，而是跟着五階帝尊，跟着中階帝尊，那纔是榮耀，天王層次的，跟着三階，都顯得有些沒面子。</p>
</p><p>&emsp;&emsp;跟着二階，那就是倒黴。</p>
</p><p>&emsp;&emsp;跟着一階……黴運滔天了！</p>
</p><p>&emsp;&emsp;這巨螯，還以爲是以前呢？</p>
</p><p>&emsp;&emsp;守衛統領微微撇嘴。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城中。</p>
</p><p>&emsp;&emsp;巨螯還是有些爲李皓不平：“大人，他們……”</p>
</p><p>&emsp;&emsp;“安靜。”</p>
</p><p>&emsp;&emsp;巨螯瞬間閉嘴，沒敢再說。</p>
</p><p>&emsp;&emsp;李皓笑了笑，邊走邊道：“其實這樣挺好，只是過客……”</p>
</p><p>&emsp;&emsp;過客嗎？</p>
</p><p>&emsp;&emsp;不，也許，還會翻臉。</p>
</p><p>&emsp;&emsp;對方要獵殺劍尊！</p>
</p><p>&emsp;&emsp;這一刻，不需要多說什麼，這些人要獵殺劍尊，那就是自己的仇敵，何況，還和至暗大世界聯手了，更是仇敵不用提了。</p>
</p><p>&emsp;&emsp;至暗大世界覆滅，和自己還是有關係的，人王就是爲了自己，覆滅的對方……起碼人家嘴上是這麼說的。</p>
</p><p>&emsp;&emsp;所以自己和回龍觀，其實必然會翻臉的。</p>
</p><p>&emsp;&emsp;只是時間問題罷了！</p>
</p><p>&emsp;&emsp;一位六階，三位五階……真不是一般的勢力了，哪怕新武，中階的帝尊，也沒多少吧？</p>
</p><p>&emsp;&emsp;也不知爲何，都盯着新武。</p>
</p><p>&emsp;&emsp;而不是紅月！</p>
</p><p>&emsp;&emsp;不是說，紅月纔是人人喊打嗎？</p>
</p><p>&emsp;&emsp;新武人王……真是惹禍精啊！</p>
</p><p>&emsp;&emsp;李皓心中吐槽一句，看看，你看看，哪怕隔着混沌，隔着一個混沌域，天方域這邊的人，都想幹掉你，你這名聲，是真的不行。</p>
</p><p>&emsp;&emsp;看看，就沒人說幹掉我……除了因爲新武，連帶着想幹掉我的，從沒人說，幹掉李皓……</p>
</p><p>&emsp;&emsp;當然，也和自己名氣不大有關。</p>
</p><p>&emsp;&emsp;當然，也有一點，想幹掉自己的……都被我提前幹掉了。</p>
</p><p>&emsp;&emsp;李皓哂笑一聲，一旁，巨螯好像也意識到了什麼，此刻的他，還是知道李皓身份的，銀月新王！</p>
</p><p>&emsp;&emsp;而至暗大世界，和新武爲敵。</p>
</p><p>&emsp;&emsp;新武……和銀月是一體的。</p>
</p><p>&emsp;&emsp;這不是說，今日來的帝尊，都是這位大人的敵人？</p>
</p><p>&emsp;&emsp;他臉色微動，也沒再說什麼，心中有些糾結，很快化爲烏有，回龍觀……雖然是自己投效的勢力，可也只是如此罷了。</p>
</p><p>&emsp;&emsp;而眼前這人，也許，是自己帝尊道路上，最大的機緣，也是領路人。</p>
</p><p>&emsp;&emsp;哪怕李皓不覺得，李皓不承認，此刻，巨螯也認爲，李皓算是自己半師了。</p>
</p><p>&emsp;&emsp;一個是效忠的勢力，一個是半師，如何選擇，自然有數的。</p>
</p><p>&emsp;&emsp;他什麼也沒說，此刻的他，也無需去說什麼，自己太弱小了。</p>
</p><p>&emsp;&emsp;也沒資格說什麼。</p>
</p><p>&emsp;&emsp;前方，一座道觀一般的宮殿，匍匐天地之間。</p>
</p><p>&emsp;&emsp;一座座單獨的宮殿，組成了整個宮殿羣。</p>
</p><p>&emsp;&emsp;此地，就是回龍觀。</p>
</p><p>&emsp;&emsp;而此刻，這裡一道道氣息縱橫天地之間，強悍無雙，讓人震撼。</p>
</p><p>&emsp;&emsp;不止如此，這地方，還有一股特殊的波動，李皓仔細感知了一下，好像是……黑暗之力？</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;這時候，他看向巨螯，巨螯見李皓看來，好像明白了什麼，急忙傳音道：“大人，回龍觀有個道蘊之地，名爲暗魔嶺！據說，是昔日天方世界，一位黑暗系頂級強者的修道之地。”</p>
</p><p>&emsp;&emsp;“天方世界，據說有光暗二使，四方神獸，五行神使……等各種強者名號，這裡，就是昔年的暗使修煉之地。”</p>
</p><p>&emsp;&emsp;“回龍域是南方域最核心的地方，佔據了最好的一處道蘊之地……之前我曾告知過大人，若是中等帝尊，不用加入，也能去感悟一次……若是初階帝尊，也能百年免費使用一次……只是，需要執行過一次任務才行，大人沒有執行過任務，所以是無法免費使用的。”</p>
</p><p>&emsp;&emsp;李皓心中有些明悟，暗魔嶺！</p>
</p><p>&emsp;&emsp;怪不得空寂會留在這。</p>
</p><p>&emsp;&emsp;因爲這地方……有些至暗之感，而至暗大世界加入，好像也順理成章，在這感悟一些道蘊，對他們而言，也是巨大的幫助。</p>
</p><p>&emsp;&emsp;難怪對方會選擇加入回龍觀！</p>
</p><p>&emsp;&emsp;要知道，整個天方世界，是有四位頂級六階帝尊存在的，至暗大世界沒有加入其他三方，看來和此地倒是有些關係了。</p>
</p><p>&emsp;&emsp;在回龍域地界，李皓先後去了盤龍井……那位也許就是四方神獸之一，龍族的肉身道強者。</p>
</p><p>&emsp;&emsp;另外一位，是火行山的強者，是一位七階的火系強者，也許就是五行神使之一。</p>
</p><p>&emsp;&emsp;至於在天河域的那位女性，只是六階，會是水行使嗎？</p>
</p><p>&emsp;&emsp;應該不會吧，才六階，和七階差距還是蠻大的。</p>
</p><p>&emsp;&emsp;天方大世界，據說高階帝尊不少，可能存在七階的水系帝尊的。</p>
</p><p>&emsp;&emsp;這一刻，李皓倒是想到了許多。</p>
</p><p>&emsp;&emsp;而回龍觀，今日也格外的安靜。</p>
</p><p>&emsp;&emsp;人都聚在在了回龍大殿。</p>
</p><p>&emsp;&emsp;哪怕李皓和巨螯一起進入了回龍觀，一些留守在外的人，也有些不太在意，紛紛側耳傾聽，好像希望能聽到點什麼，聽到點頂級帝尊的論道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;回龍道觀深處。</p>
</p><p>&emsp;&emsp;一座大殿中，歡聲笑語傳出。</p>
</p><p>&emsp;&emsp;那回龍帝尊，笑容滿面：“巽旱道友此次加入回龍觀，整個回龍觀都活了，也是喜事連連，前不久，一直卡在四階的空寂，都順利進入了五階，巽旱道友不愧是大世界帝尊……帶來的氣運，也是無與倫比！”</p>
</p><p>&emsp;&emsp;巽旱，那位來自至暗大世界的五階帝尊。</p>
</p><p>&emsp;&emsp;此刻，面色平靜：“回龍兄過譽了！落難之人罷了。”</p>
</p><p>&emsp;&emsp;“一時的罷了！”</p>
</p><p>&emsp;&emsp;回龍帝尊笑容燦爛：“那陰陽世界，倒行逆施，遲早會遭受懲罰！至暗大世界，我看，遲早能再次恢復大世界之身！那時候，巽旱道友，可就是大世界之主了，到了那一日，還要提攜一下吾等……”</p>
</p><p>&emsp;&emsp;巽旱總算露出了一些笑容：“見笑了，不過若是真有這一日……必然忘不了回龍觀的熱情招待！”</p>
</p><p>&emsp;&emsp;此次，至暗大世界被滅，也是着實出人預料。</p>
</p><p>&emsp;&emsp;偌大的大世界，只有少數一些帝尊，因爲不在大世界之內，才逃出生天。</p>
</p><p>&emsp;&emsp;這其中，他便是代表，最爲頂級。</p>
</p><p>&emsp;&emsp;五階帝尊！</p>
</p><p>&emsp;&emsp;而至暗大世界內，那位七階的世界之主，還有兩位六階帝尊，數位五階帝尊……全部被人王所殺，一個不留，其他帝尊，更是無一例外，慘死當場！</p>
</p><p>&emsp;&emsp;偌大的大世界，而今只有小貓三兩隻，也是可悲。</p>
</p><p>&emsp;&emsp;以往，回龍帝尊，這種雜牌的六階，他都未必看在眼中，可現在……虎落平陽，也只能寄人籬下了。</p>
</p><p>&emsp;&emsp;他臉上帶着笑容，心中卻是不以爲然。</p>
</p><p>&emsp;&emsp;對於回龍帝尊的這些討好話語，也沒當回事。</p>
</p><p>&emsp;&emsp;至於那所謂晉級的空寂，更沒看在眼中。</p>
</p><p>&emsp;&emsp;自己，可是大世界的五階帝尊，那空寂，不過是運氣好，僥倖晉級的雜牌五階，雙方之間，其實還是存在巨大的差距的。</p>
</p><p>&emsp;&emsp;而且，這一次其他帝尊好像都來了……那晉級的五階帝尊空寂，卻是沒來。</p>
</p><p>&emsp;&emsp;當然，按照回龍的話說，是那位剛晉級，閉關沒出來。</p>
</p><p>&emsp;&emsp;他也捏着鼻子認了。</p>
</p><p>&emsp;&emsp;什麼沒出來閉關？</p>
</p><p>&emsp;&emsp;我明明感知到，那傢伙之前好像還出來過一次，分明是自己搶了他晉級的風頭，那傢伙不滿意罷了。</p>
</p><p>&emsp;&emsp;若是有可能……誰願意和你一個雜牌帝尊搶風頭。</p>
</p><p>&emsp;&emsp;昔日，我可是大世界帝尊！</p>
</p><p>&emsp;&emsp;他正想着，忽然感知到一位帝尊進入了道觀，也沒在意，可能是回龍觀外面的帝尊回來了。</p>
</p><p>&emsp;&emsp;而回龍帝尊，其實也知道來人是誰。</p>
</p><p>&emsp;&emsp;原本就是他邀請來的，想見一見……可這位皓月帝尊，來的不巧，今日至暗大世界正式加入回龍觀，他也沒時間去招待一位一階帝尊了。</p>
</p><p>&emsp;&emsp;兩人都在想着，沒太在意這茬。</p>
</p><p>&emsp;&emsp;下一刻，幾人臉色都是一動。</p>
</p><p>&emsp;&emsp;哪怕回龍帝尊，臉皮頗厚，此刻也有些掛不住臉了。</p>
</p><p>&emsp;&emsp;這空寂，什麼情況？</p>
</p><p>&emsp;&emsp;之前讓他一起來，他不來，說要閉關。</p>
</p><p>&emsp;&emsp;結果，正招待人呢，這空寂忽然出現了，居然是去接那位皓月的，這不是……給人家甩臉子嗎？</p>
</p><p>&emsp;&emsp;回龍有些無語，暗罵一聲！</p>
</p><p>&emsp;&emsp;你是晉級五階了，本座也沒虧待你，對你也是以禮相待，你這就有些過分了，明顯是爲了打臉啊！</p>
</p><p>&emsp;&emsp;可對方，畢竟是五階帝尊。</p>
</p><p>&emsp;&emsp;此刻，回龍帝尊好像才發現這事，忽然道：“咦，空寂道友出關了？倒是巧了，是皓月回來了吧？來人，讓空寂道友和皓月，一起過來，巽旱道友在這，剛好他也晉級五階，一起來論道……”</p>
</p><p>&emsp;&emsp;他看向巽旱，笑了笑道：“也是巧了，空寂的大道之音，還是很不錯的，也許和巽旱道友，也有一些共同語言……”</p>
</p><p>&emsp;&emsp;巽旱笑而不語。</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;這麼巧？</p>
</p><p>&emsp;&emsp;當然，他也不是太在意就是了，只是覺得，這空寂真幼稚，如此一來，不給自己面子也就罷了，連回龍帝尊的面子，也給踩在地上了！</p>
</p><p>&emsp;&emsp;這些雜牌帝尊，就是沒格局。</p>
</p><p>&emsp;&emsp;也就現在用的上，否則……這樣爲人處世，不倒黴纔怪了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“皓月道友！”</p>
</p><p>&emsp;&emsp;此刻，一座大殿之前，空寂瞬間浮現，露出一些笑容：“我便知道，你會來！”</p>
</p><p>&emsp;&emsp;李皓也笑容滿面：“畢竟加入了回龍觀，還是要來看看的，倒是空寂道友，怎麼沒去陪聊？”</p>
</p><p>&emsp;&emsp;“無趣！”</p>
</p><p>&emsp;&emsp;空寂有些懶洋洋的，提不起興趣：“回龍這人，就喜歡聊一些空的，虛的，比如未來如何如何，比如以後如何如何，比如殺了誰以後如何如何……從來沒有一些有意義的東西，以前我還有些興趣，想去聽幾次，也許能感悟一些六階帝尊的道……後來發現，毫無意義，浪費時間罷了！”</p>
</p><p>&emsp;&emsp;李皓失笑。</p>
</p><p>&emsp;&emsp;空寂又道：“你要去聽聽？”</p>
</p><p>&emsp;&emsp;“有點興趣！”</p>
</p><p>&emsp;&emsp;李皓點頭：“主要是去認識一下人，比如那至暗大世界的幾位帝尊，還有未曾謀面的回龍帝尊……我也想看看，敢獵劍的強者，到底有多少，多大膽！”</p>
</p><p>&emsp;&emsp;空寂似笑非笑。</p>
</p><p>&emsp;&emsp;也對。</p>
</p><p>&emsp;&emsp;這纔有意思。</p>
</p><p>&emsp;&emsp;我就知道，你會感興趣。</p>
</p><p>&emsp;&emsp;好像想到了什麼，提醒了一句：“不要搞事情……這地方的力，不好借，小心借死了你自己！這是其一，第二……最近天方大世界，強者多了，六階不少，甚至……可能有七階隱藏進來了。”</p>
</p><p>&emsp;&emsp;他提醒了一句李皓，我知道你有借力之能。</p>
</p><p>&emsp;&emsp;可上次，借用了一位六階帝尊之力，自己就差點掛了，這一次，可不能亂借。</p>
</p><p>&emsp;&emsp;說罷，又道：“對了，暗使當年的實力……可能達到了八階……具體我不清楚，據說，光暗二使，都可能達到了那個層次，光暗之力，也是一種對應之力！”</p>
</p><p>&emsp;&emsp;他感慨道：“光明之力，黑暗之力……其實很多世界都有，也很常見，但是也很強悍！凡是修光明黑暗的，其實都不差！”</p>
</p><p>&emsp;&emsp;六階的力，你借用一下，都差點掛了。</p>
</p><p>&emsp;&emsp;八階的力……你敢亂借？</p>
</p><p>&emsp;&emsp;李皓瞬間凝然，那倒是不能亂來，別說八階，現階段，就是七階之力，也不能亂借，回溯過去是回溯過去，只是聽道，又不是打架。</p>
</p><p>&emsp;&emsp;可借力……小心把自己給瞬間耗死了。</p>
</p><p>&emsp;&emsp;“明白，空寂道友放心！”</p>
</p><p>&emsp;&emsp;李皓微微點頭，我當然不會亂來的。</p>
</p><p>&emsp;&emsp;我又不是殺人魔，也不是新武人王，殺人這種事，除非迫不得已，否則，我李皓纔不會如此做。</p>
</p><p>&emsp;&emsp;空寂一笑，放心嗎？</p>
</p><p>&emsp;&emsp;暫時還算放心吧。</p>
</p><p>&emsp;&emsp;再說了，不放心又如何？</p>
</p><p>&emsp;&emsp;“既然想去看看……那就去看看吧，走，一起，我也看看，那至暗世界的五階帝尊，如何強大。”</p>
</p><p>&emsp;&emsp;空寂朝那邊看了看，暗系之力。</p>
</p><p>&emsp;&emsp;至暗大世界！</p>
</p><p>&emsp;&emsp;這一方大世界，其實不弱，昔年，甚至和自己所在的大世界，曾敵對過，至暗之主在七階中相當強悍，結果還是被新武人王斬殺了，可見人王的可怕。</p>
</p><p>&emsp;&emsp;光明和黑暗，彷彿永遠都是敵對的。</p>
</p><p>&emsp;&emsp;可對如今的空寂而言，光明和黑暗，有什麼本質上的區別嗎？</p>
</p><p>&emsp;&emsp;黑暗的極致，是否就是光明？</p>
</p><p>&emsp;&emsp;光明的極致，是否便是黑暗呢？</p>
</p><p>&emsp;&emsp;帶着一些念頭，空寂和李皓，一前一後，朝遠處的回龍大殿走去，那邊，顯然也在關注他們，隱約間，也有幾道氣息，一直在跟隨他們，鎖定他們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大殿中，幾位強者還在交流着。</p>
</p><p>&emsp;&emsp;等到大殿門口，多了兩道人影，回龍帝尊露出笑容：“空寂和皓月來了！”</p>
</p><p>&emsp;&emsp;儘管只是第一次看到李皓，可回龍帝尊好像很是熟悉一般。</p>
</p><p>&emsp;&emsp;八面玲瓏！</p>
</p><p>&emsp;&emsp;哪怕一階帝尊，對他而言，其實不怎麼樣，可此刻，對方也沒絲毫的怠慢，直接從寶座上走下，笑容滿面：“剛剛還和巽旱道友提及，正說着，二位就到了。空寂，快落座，皓月，你也無需拘謹，今日也是運氣，巽旱道友抵達回龍觀，正在爲吾等講述大世界之道，也算是難得的機緣……大世界強者，對吾等而言，也是難得一見。”</p>
</p><p>&emsp;&emsp;空寂宛然一笑，好像不屑，又好像不是，那表情……好像有些異樣。</p>
</p><p>&emsp;&emsp;而巽旱，此刻微微揚眉，倒是沒說什麼。</p>
</p><p>&emsp;&emsp;眼前這兩位帝尊……一個五階，一個一階，五階的不說，那一階帝尊，見了如此多強者，倒是真的絲毫不拘謹，進門就上下打量自己。</p>
</p><p>&emsp;&emsp;這很不禮貌！</p>
</p><p>&emsp;&emsp;巽旱也沒吭聲。</p>
</p><p>&emsp;&emsp;此地，畢竟是回龍帝尊的地盤，只能說，眼前這位一階帝尊……可能是第一次見大世界的中階帝尊？</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;也只能如此解釋。</p>
</p><p>&emsp;&emsp;李皓上下打量一番，將這位記住了，至暗大世界的強者，除了這位，在場的還有幾位帝尊，都是一個氣息，應該出自同一大道宇宙。</p>
</p><p>&emsp;&emsp;都帶着一些暗系之力。</p>
</p><p>&emsp;&emsp;大世界強者，的確要比其他帝尊的力量，要更純粹一些，其他帝尊，多少都帶着一些雜亂無章，這是大道沒有理順，直接修煉的混沌之道導致的。</p>
</p><p>&emsp;&emsp;萬道混雜，卻是沒有理順，導致修煉某一道的時候，會連帶着吸收不少其他大道之力。</p>
</p><p>&emsp;&emsp;這個問題，大家都知道。</p>
</p><p>&emsp;&emsp;可解決起來，其實很難。</p>
</p><p>&emsp;&emsp;需要對萬道都有些瞭解，可若是有那個能耐……還會在這佔地爲王嗎？</p>
</p><p>&emsp;&emsp;“大道宇宙，如同過濾器一般，將雜亂的大道之力，過濾掉，理順開！”</p>
</p><p>&emsp;&emsp;這一刻，李皓若有所思。</p>
</p><p>&emsp;&emsp;清晰地對比一下，他有了一些判斷，大道宇宙的存在，其實大同小異，包括銀月的大道宇宙，也是如此，吸收一些混沌之力，將混沌之力，進行過濾。</p>
</p><p>&emsp;&emsp;然後，將大道之力進行理順，供給萬民修煉。</p>
</p><p>&emsp;&emsp;萬民修煉的同時，又回饋大道宇宙，力量形成一個循環，強大大道宇宙的同時，也能更加迅速地吸納混沌之力，吞吐混沌之力，過濾混沌之力。</p>
</p><p>&emsp;&emsp;大世界的強者，比起這些雜牌帝尊，少了一道過濾的程序。</p>
</p><p>&emsp;&emsp;這是好事，修煉起來更簡單。</p>
</p><p>&emsp;&emsp;可是……真正想感悟萬道的精髓，也許，直接吞吐混沌之力，其實更直觀一些，當然，這對於大多數帝尊而言，都是沒必要的事情。</p>
</p><p>&emsp;&emsp;又不是人人都要去修煉萬道，萬道通，不如一道精！</p>
</p><p>&emsp;&emsp;李皓還在思考着，耳邊傳來了巽旱的聲音：“這位小道友，我臉上有花？”</p>
</p><p>&emsp;&emsp;對面，巽旱似笑非笑。</p>
</p><p>&emsp;&emsp;看着李皓，其實心中有些惱怒了。</p>
</p><p>&emsp;&emsp;這人一進門，就盯着自己看，一開始他也懶得理會，可到了現在，對方還在盯着自己看，好像有些走神，故意找茬嗎？</p>
</p><p>&emsp;&emsp;李皓醒悟，見衆人紛紛看來，有些歉意，微微躬身：“抱歉，剛剛想一些事情，有些走神了，前輩莫要誤會。”</p>
</p><p>&emsp;&emsp;“想事情走神了？”</p>
</p><p>&emsp;&emsp;巽旱似笑非笑：“怎麼，這裡一羣帝尊都在，回龍道友也在，有什麼事情，比回龍道友講道更重要嗎？”</p>
</p><p>&emsp;&emsp;回龍帝尊笑了起來：“不能這麼說，也許真有事……”</p>
</p><p>&emsp;&emsp;說是這麼說，巽旱這話，也有些挑撥的意思。</p>
</p><p>&emsp;&emsp;當然，大家都知道。</p>
</p><p>&emsp;&emsp;可李皓，一來就盯着人家看，而且只是一階帝尊，多少讓人有些惱怒。</p>
</p><p>&emsp;&emsp;李皓歉聲道：“諸位前輩莫要誤會，我只是有些好奇……”</p>
</p><p>&emsp;&emsp;“好奇什麼？”</p>
</p><p>&emsp;&emsp;巽旱繼續追問，本來給個藉口也就過去了。</p>
</p><p>&emsp;&emsp;可這人，非要說好奇，你好奇什麼？</p>
</p><p>&emsp;&emsp;李皓想了想道：“我說出來，怕前輩不高興。”</p>
</p><p>&emsp;&emsp;“咳咳！”</p>
</p><p>&emsp;&emsp;回龍帝尊輕咳一聲：“巽旱道友，繼續論道吧。”</p>
</p><p>&emsp;&emsp;李皓話一出口，他就擔心出麻煩，瞬間打斷。</p>
</p><p>&emsp;&emsp;巽旱卻是眼神微微一凝：“說便是，論道不急，小道友好奇什麼？”</p>
</p><p>&emsp;&emsp;李皓思索一番，認真道：“至暗大世界的大道宇宙崩潰了，按理說，帝尊之道，都在大道宇宙之內，大道宇宙崩潰，按理說，帝尊要不直接隕落，要不就是跌落境界。據我所知，帝尊的確可以納道入體，帶走一部分大道宇宙能量，可道源都沒了，無根之萍，如何能保持力量不會衰退？”</p>
</p><p>&emsp;&emsp;這話一出，其他幾位至暗世界的帝尊，都有些憤怒。</p>
</p><p>&emsp;&emsp;而巽旱，憤怒了一下，片刻後，卻是微微凝眉，看了一眼李皓，並未出聲。</p>
</p><p>&emsp;&emsp;包括回龍帝尊，原本擔心惹怒了巽旱，可這時候，倒是沒說什麼。</p>
</p><p>&emsp;&emsp;其實……他也有些好奇。</p>
</p><p>&emsp;&emsp;實話！</p>
</p><p>&emsp;&emsp;畢竟，大世界隕落，大道宇宙崩塌，這種事，其實很少發生。</p>
</p><p>&emsp;&emsp;巽旱還在思考，那邊，空寂卻是笑了笑：“皓月，這事你之前不問，否則，我倒是知道一二。”</p>
</p><p>&emsp;&emsp;衆人紛紛看向他。</p>
</p><p>&emsp;&emsp;空寂卻是不看他們，看向李皓，解釋道：“大道宇宙崩塌，帝尊納道入體，按理說，的確該出現衰落或者直接隕落纔對……可你說的，都是道源帝尊！”</p>
</p><p>&emsp;&emsp;李皓看向他，疑惑：“道源帝尊？”</p>
</p><p>&emsp;&emsp;空寂點頭：“大道有源，一般情況下，大道宇宙中的帝尊，其實只有一部分，和大道之源有關！比如至暗大世界，至暗之主必然是大道之源的一部分，其他的帝尊，一些深得信任的帝尊，會分享大道之源，這些人實力會更強大，修煉起來更快……至暗大道，這就是源！而這道源，能容納的帝尊有限，這些帝尊，會隨着大道宇宙崩塌一起隕落！”</p>
</p><p>&emsp;&emsp;“可一些外圍的帝尊，其實不會，他們只是大道宇宙的一部分，他們剝奪了屬於大道宇宙的一部分……其實也無所謂，不影響大道宇宙根本。”</p>
</p><p>&emsp;&emsp;空寂認真道：“這些人，嚴格來說，只是附屬帝尊……不算是嫡系和核心！”</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;收穫多少，付出多少。</p>
</p><p>&emsp;&emsp;所以大道宇宙沒了，代表道源直接崩塌，那些分享道源的帝尊，都要死。</p>
