<title>《星門》▷ 第471章 萬界雛形（求訂閱月票）</title></p><p>&emsp;&emsp;森蘭之外。</p>
</p><p>&emsp;&emsp;李皓苦笑一聲，你真夠看得起我的，我纔剛入四階。</p>
</p><p>&emsp;&emsp;哪有那麼快！</p>
</p><p>&emsp;&emsp;何況，到五階的路，他可能也要稍作更改，豈會這麼快進入？</p>
</p><p>&emsp;&emsp;這是李皓的優點，也是李皓的弊端。</p>
</p><p>&emsp;&emsp;他沒有太過高階的修煉之法，走到今日，都是走一步，修一步，到了四階，他纔會考慮五階之路，不像空寂，其實閉着眼，他都能直通七階，當然，前提最好是光明之道。</p>
</p><p>&emsp;&emsp;人家一往無前就行！</p>
</p><p>&emsp;&emsp;可李皓，需要一步步去試探，去摸着石頭過河，走錯了，也許還得重新修煉，哪怕前不久，進入四階的那一日，他剛梳理過一次。。</p>
</p><p>&emsp;&emsp;可見到了劍尊之後，他發現，自己可能有了一些新想法，他就得再次去梳理一條正確的道路出來。</p>
</p><p>&emsp;&emsp;不單單是爲了自己，也許……也是爲了銀月人後來修煉，打下一個基礎。</p>
</p><p>&emsp;&emsp;空寂見他不是爲了進入五階，倒是笑了：“我還以爲你要進入五階了，若是如此……我都要懷疑人生了。”</p>
</p><p>&emsp;&emsp;李皓多大，現在他知道了。</p>
</p><p>&emsp;&emsp;自己好歹也是八階之子，若是李皓馬上五階了，還是很傷人的。</p>
</p><p>&emsp;&emsp;“那我和劍尊前輩，先過去森蘭看看……”</p>
</p><p>&emsp;&emsp;森蘭的大道宇宙之前動盪過一次，大道之主死了，現在大道可能處於半寂滅狀態，而森蘭界主現在是在穩固和復甦森蘭大道。</p>
</p><p>&emsp;&emsp;對空寂而言，這是一個機會。</p>
</p><p>&emsp;&emsp;一方大道宇宙的寂滅和復甦，正好適合他去觀摩。</p>
</p><p>&emsp;&emsp;臨走之前，空寂又道：“皓月兄，我們儘量等你，若是你一直沒來……那我們也許就要自己先出手了，你可別錯過了。”</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“希望不會！”</p>
</p><p>&emsp;&emsp;劍尊見兩人戀戀不捨的，呵呵一笑，這倆傢伙，可惜都是男兒身，要不自己還得拉個媒纔好。</p>
</p><p>&emsp;&emsp;當然，奇怪的念頭一閃而逝，男男好像也行……</p>
</p><p>&emsp;&emsp;下一刻，嘿嘿一笑，也不多說，伴隨着空寂的寂滅之界，兩人出洞，瞬間消失在了茫茫混沌之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，等他們離開之後。</p>
</p><p>&emsp;&emsp;將長河呈現了出來，看着滿天星辰，再看看波濤洶涌的長河，陷入了沉思中。</p>
</p><p>&emsp;&emsp;二貓在劍尊在的時候，一直沒吭聲，也沒出現。</p>
</p><p>&emsp;&emsp;之前被至尊分身抓出去一次，氣的半死，好像一直都在生氣。</p>
</p><p>&emsp;&emsp;此刻，好像緩過來了。</p>
</p><p>&emsp;&emsp;見劍尊走了，有些不太滿意：“你不要和他們這些人天天待在一起，這些人都是壞人，會帶壞人的！大貓就是被他們帶壞的，現在大貓不是在殺人，就是在抓魚，大貓好像都不悟道了，只是吃了睡，睡了吃……”</p>
</p><p>&emsp;&emsp;你不也是嗎？</p>
</p><p>&emsp;&emsp;李皓失笑。</p>
</p><p>&emsp;&emsp;而二貓，好像知道李皓的心思，又道：“我不一樣的……我畢竟……不是真正的生靈……”</p>
</p><p>&emsp;&emsp;李皓出聲：“誰說不是？”</p>
</p><p>&emsp;&emsp;二貓不吭聲。</p>
</p><p>&emsp;&emsp;本來就不是。</p>
</p><p>&emsp;&emsp;它說李皓不要和新武的人接觸太多，其實也是有些複雜，新武人強大，李皓和他們接觸，可以收穫更大，還有人可以庇護李皓。</p>
</p><p>&emsp;&emsp;可是……李皓真的和新武人一直待在一起，新武人同化能力很強！</p>
</p><p>&emsp;&emsp;時間久了，之前那個獨行客，那個求道者，最後……可能會成爲寄生在新武下面的一個普通帝尊。</p>
</p><p>&emsp;&emsp;而二貓，不希望李皓普通。</p>
</p><p>&emsp;&emsp;他也不該普通！</p>
</p><p>&emsp;&emsp;銀月世界，生靈無數，甚至還有兩位道主，可是……唯有李皓，帶走了時光的種子。</p>
</p><p>&emsp;&emsp;時光的種子……到底誰留下來的？</p>
</p><p>&emsp;&emsp;李皓都猜是戰，二貓自然也會這麼想。</p>
</p><p>&emsp;&emsp;若是如此，那李皓就是戰的傳人，哪怕李皓只是繼承了一點點時光的種子，那也算，二貓並不希望，戰的傳人，和新武的那羣土匪一樣。</p>
</p><p>&emsp;&emsp;儘管，他們真的很強，很厲害，很有魅力，可戰，不是那種人。</p>
</p><p>&emsp;&emsp;戰的風格，和他們不一樣的。</p>
</p><p>&emsp;&emsp;新武人，走出了自己的風格。</p>
</p><p>&emsp;&emsp;新武，也沒有了戰的傳承，哪怕人王、血帝尊這些人，都走出了屬於自己的風格，二貓知道自己想的自私一點，可是，還是希望，李皓，能走出戰的風格。</p>
</p><p>&emsp;&emsp;當然，李皓永遠也不會是戰，戰，無人可以代替。</p>
</p><p>&emsp;&emsp;二貓還在想着，李皓笑道：“和新武的接觸，只是正常的接觸罷了，劍尊他們，都是一羣很有趣的長輩！我還是很喜歡的……看到劍尊，我想到了南拳他們……儘管境界差距很大！”</p>
</p><p>&emsp;&emsp;李皓有些感慨：“劍尊，其實也有些像我師父！只是，我師父如今帝尊都不是……也許銀月受到了新武太大的影響，我在他們身上，感受到了一些銀月江湖的味道。”</p>
</p><p>&emsp;&emsp;或者說，銀月的江湖味，就來源於新武。</p>
</p><p>&emsp;&emsp;所以和劍尊在一起，其實相當的舒服，很是灑脫，並沒有太多的羈絆。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;片刻後，李皓輕聲道：“不過我和新武，註定不會徹底走到一起的，至尊多謀，人王善戰，都太有人格魅力了！人王獨斷，至尊……”</p>
</p><p>&emsp;&emsp;他停頓了片刻：“大公無私，我雖欽佩，卻是不喜。”</p>
</p><p>&emsp;&emsp;不喜？</p>
</p><p>&emsp;&emsp;二貓都愣了一下，不喜至尊？</p>
</p><p>&emsp;&emsp;這是爲何？</p>
</p><p>&emsp;&emsp;李皓不語。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;天極、槐王爲餌，張安乃是至尊親孫子，至尊必知張安會來匯合，兩位帝尊，一位是親孫子，明知紅月有七階降臨，甚至八階隨時可以降臨。</p>
</p><p>&emsp;&emsp;可是……至尊只讓劍尊來此救援。</p>
</p><p>&emsp;&emsp;既然設伏，爲何虎頭蛇尾？</p>
</p><p>&emsp;&emsp;必然是有了別的謀劃，更大的謀劃，所以爲了大局，至尊選擇了放棄這邊，盡人事聽天命，一個劍尊若是無法抵擋，那大不了犧牲幾人，換來新武更大的利益。</p>
</p><p>&emsp;&emsp;至尊是好人嗎？</p>
</p><p>&emsp;&emsp;對新武而言，絕對是，是新武必不可少的謀士，一個人王夠勇猛了，若是至尊也是人王這種性格，新武走不長。</p>
</p><p>&emsp;&emsp;可對李皓而言……至尊這種人，爲了大局，甚至可以犧牲自己，犧牲天下，犧牲所有親人的人……他並不喜歡。</p>
</p><p>&emsp;&emsp;李皓覺得，自己比起至尊，雖然也自認無情，自認冷血……可也多了一些自私。</p>
</p><p>&emsp;&emsp;至尊這種人，必不可少，不過也許不是自己想要一起生活的那種。</p>
</p><p>&emsp;&emsp;其實李皓認識的那些人，看重的那些人，影響自己的那些人，不管是袁碩，還是侯霄塵，還是南拳……這羣人，都其實和李皓有一些共性，也看大局，可大局……沒有自己人重要。</p>
</p><p>&emsp;&emsp;讓袁碩犧牲自己的徒弟，去成全銀月看看？</p>
</p><p>&emsp;&emsp;不噴你一臉纔怪了！</p>
</p><p>&emsp;&emsp;二貓聽到這，想了想，沒吭聲。</p>
</p><p>&emsp;&emsp;就聽李皓又道：“銀月人，還是該自己崛起，不過新武畢竟是我銀月誕生的源頭，所以，二貓前輩也不必排斥新武。”</p>
</p><p>&emsp;&emsp;“本貓可沒排斥！”</p>
</p><p>&emsp;&emsp;二貓嘀咕一聲，不是排斥，銀月人如何，它不在乎。</p>
</p><p>&emsp;&emsp;新武人如何，它也不在乎。</p>
</p><p>&emsp;&emsp;它在乎的，也就李皓一人罷了。</p>
</p><p>&emsp;&emsp;你銀月人，哪怕和新武人都混成了土匪樣，二貓都不帶眨眼的，只是不希望你如此罷了。</p>
</p><p>&emsp;&emsp;就這麼簡單！</p>
</p><p>&emsp;&emsp;大貓，多好的一隻貓啊，硬生生被新武給帶壞了，多可惜。</p>
</p><p>&emsp;&emsp;二貓也沒再提及這些，看樣子，李皓也有自己的打算，並非說，此次和新武的劍尊匯合了，就要投靠了新武，這樣的話，倒也不用再多說什麼了。</p>
</p><p>&emsp;&emsp;“那你現在要修煉嗎？你又不用晉級……修煉什麼？”</p>
</p><p>&emsp;&emsp;它就生活在長河中，沒察覺到李皓有晉級的跡象。</p>
</p><p>&emsp;&emsp;那爲何不跟着劍尊他們一起走？</p>
</p><p>&emsp;&emsp;“改造長河！”</p>
</p><p>&emsp;&emsp;李皓開口：“還是有些感悟的，晉級不是關鍵，關鍵是，梳理清楚我未來的道路！”</p>
</p><p>&emsp;&emsp;李皓解釋了一句，又道：“我想將長河，重新梳理一遍，我想將星辰，大道星辰，和長河聯繫的更緊密一些！和我自身，聯繫的更緊密一些。”</p>
</p><p>&emsp;&emsp;李皓輕聲說着：“我要將星辰，開闢成界域，開闢成世界雛形！聯通長河！我要將大道，化爲長河的支流，我要編織一條穩固的長河之壁……”</p>
</p><p>&emsp;&emsp;二貓有些恍惚。</p>
</p><p>&emsp;&emsp;這可不是小事，李皓經常會梳理自己的大道，可進入帝尊後，一般都只是小規模的梳理，按照李皓所言，這一次，可能是大規模的梳理了。</p>
</p><p>&emsp;&emsp;甚至是，推翻了一些原有的想法。</p>
</p><p>&emsp;&emsp;李皓繼續道：“另外，我要將星辰，化爲神文，神文化爲域，域化爲界，界聯通長河……再其次，迴歸以前，一神文，一界，一域，一星，一河，一法……”</p>
</p><p>&emsp;&emsp;二貓聽懂了，它不是一隻笨貓。</p>
</p><p>&emsp;&emsp;這種手段，李皓以前其實用過，神文呼吸法，一文一法。</p>
</p><p>&emsp;&emsp;“你是說，將神文化爲世界，世界自身呼吸，抽取混沌力量，穩固世界？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓點頭，和二貓交流，哪怕二貓只是二階，可二貓能聽懂自己的意思，若是換一個人，此刻也許就是茫然地看着自己了。</p>
</p><p>&emsp;&emsp;李皓看向頭頂的黑洞：“劍尊前輩說，開闢洞穴的關鍵在於，第一，道的基礎！第二，能量的來源！那我就想，道的基礎，我其實還是可以的，能量的來源……其實，還要靠混沌的……可我也沒時間，一點點去抽取，不如迴歸以前，神文自我修煉，自我壯大……一道一文，一文一法，抽取混沌之力！”</p>
</p><p>&emsp;&emsp;“這樣嗎？”</p>
</p><p>&emsp;&emsp;二貓有些沉吟，思索一番，問道：“其實……就是模仿混沌，對嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭！</p>
</p><p>&emsp;&emsp;他又道：“混沌，無垠，無邊無際，強大無比，空間唯一！維度唯一！我之前在想，大道宇宙，世界，到底是不是在一個維度，如今，我知道了，在！這兩者，其實都在混沌之中！”</p>
</p><p>&emsp;&emsp;“那我現在想做的是，將大道宇宙，融入世界本身，道，就在界中！”</p>
</p><p>&emsp;&emsp;二貓認真傾聽，李皓說這些的時候，它其實很喜歡。</p>
</p><p>&emsp;&emsp;總有股，迴歸到了當年的感覺。</p>
</p><p>&emsp;&emsp;“那需要我幫忙嗎？”</p>
</p><p>&emsp;&emsp;二貓，很少會主動說要幫忙的。</p>
</p><p>&emsp;&emsp;此刻，卻是主動去說了，因爲李皓做這種事，它其實很支持的。</p>
</p><p>&emsp;&emsp;李皓笑了：“前輩幫我穩固長河就行！”</p>
</p><p>&emsp;&emsp;“小事！”</p>
</p><p>&emsp;&emsp;二貓這次倒是沒推拒，不算大事。</p>
</p><p>&emsp;&emsp;李皓又道：“別人以萬道編織世界，我以萬界編織世界，一界一道……這是奠基，等我大道完善了，我再一點點完善世界之道！”</p>
</p><p>&emsp;&emsp;別人的界，都是一界萬道。</p>
</p><p>&emsp;&emsp;而李皓，現在要做的是，一界一道。</p>
</p><p>&emsp;&emsp;以一界一道，編織長河。</p>
</p><p>&emsp;&emsp;等自己實力足夠了，再去編織世界萬道，這樣的話，相當於無限個小世界去疊加，夢想還是要有的，最終，就能得到一個小一號的混沌宇宙！</p>
</p><p>&emsp;&emsp;而這，也方便他去嘗試不同的編織之法，反正，就算坍塌了，也只是一星一界。</p>
</p><p>&emsp;&emsp;當然，這其中，消耗必然是龐大無比的。</p>
</p><p>&emsp;&emsp;李皓之前分到了上億的大道結晶……按理說，這麼多，夠他修煉到六階沒問題了，可若是去梳理道，梳理界域，那就未必夠了。</p>
</p><p>&emsp;&emsp;而實力，還未必有什麼提升。</p>
</p><p>&emsp;&emsp;浪費嗎？</p>
</p><p>&emsp;&emsp;一點也不浪費！</p>
</p><p>&emsp;&emsp;既然想到了，那就去做好了，不能因爲可能會失敗，就不去做，他其實也是在創業，創業有風險，不過，他是風險自己承擔，不需要別人承擔便是。</p>
</p><p>&emsp;&emsp;李皓可以走別的路，可修道，有時候不是單純的爲了變強。</p>
</p><p>&emsp;&emsp;有時候，過程，探索的過程，也是一種樂趣。</p>
</p><p>&emsp;&emsp;想到了，卻是擔心會失敗，擔心會浪費，而不去做，那對李皓而言，纔是巨大的遺憾，修道路上，爲何要給自己留下那麼多遺憾呢？</p>
</p><p>&emsp;&emsp;李皓不再多說，自身進入長河之中。</p>
</p><p>&emsp;&emsp;一枚枚星辰，在他四周懸浮。</p>
</p><p>&emsp;&emsp;李皓思索一番，一顆顆星辰不斷盤旋，散落四方。</p>
</p><p>&emsp;&emsp;這些星辰，最終落在了長河兩側。</p>
</p><p>&emsp;&emsp;虛實相間，一邊一顆。</p>
</p><p>&emsp;&emsp;長河爲中心！</p>
</p><p>&emsp;&emsp;將虛實星辰，再次分開。</p>
</p><p>&emsp;&emsp;下一刻，一顆顆星辰，開始化爲神文，一部分星辰，因爲感悟差一些，還無法徹底化爲神文，而化神文的過程，其實極其消耗能量和生命力。</p>
</p><p>&emsp;&emsp;昔日，化神文，都是需要消耗李皓生命力的，融入生命的勢，纔是神文的基礎。</p>
</p><p>&emsp;&emsp;這一次，李皓再次選擇了融神文。</p>
</p><p>&emsp;&emsp;神文本來已經可有可無，可自從進入了暗魔嶺，發現了域的重要性，加上這一次，對界的感悟，李皓又有了新想法，自己的神文，其實很適合化爲界域。</p>
</p><p>&emsp;&emsp;他這一路，都是邊走邊學，有些東西，已經放下了，可當發現有用的時候，他也會再次撿起來。</p>
</p><p>&emsp;&emsp;第一枚化爲神文的星辰，不是生死，也不是寂滅復甦，而是火行！</p>
</p><p>&emsp;&emsp;火行之力，李皓感悟極深。</p>
</p><p>&emsp;&emsp;他的五禽術，就有火行，火行，也是心中之虎，火行，他還曾借用過七階之力，可以說，生死、寂滅復甦，也許只是爲了晉級所需。</p>
</p><p>&emsp;&emsp;可火行，其實一開始，就融入了骨子中。</p>
</p><p>&emsp;&emsp;一頭猛虎，在長河中咆哮。</p>
</p><p>&emsp;&emsp;猛虎出籠！</p>
</p><p>&emsp;&emsp;再次化爲一團火焰，火焰在長河中肆意咆哮，一枚枚大道結晶被瞬間吸收，一枚強大的神文，正在成型。</p>
</p><p>&emsp;&emsp;李皓，要重鑄自己以前的那些神文。</p>
</p><p>&emsp;&emsp;以前的太弱，如今，他已成爲四階帝尊，以前的神文顯然不夠強大了。</p>
</p><p>&emsp;&emsp;片刻後，一枚如同猛虎咆哮的“火”字神文浮現。</p>
</p><p>&emsp;&emsp;咆哮聲，響徹長河。</p>
</p><p>&emsp;&emsp;這枚神文，也是李皓試驗的開始。</p>
</p><p>&emsp;&emsp;神文之上，漸漸地，浮現出一道虛影，正是李皓，算不上分身，只是一股意念，這股意念，也開始修煉，甚至呼吸，吞吐混沌，吞吐長河之力。</p>
</p><p>&emsp;&emsp;“萬道呼吸法！”</p>
</p><p>&emsp;&emsp;這是李皓給自己的呼吸法，重新定義的名字，源於五禽秘術，只是，如今不單單只是五禽五行了，他要修萬道，雖然呼吸法不是太完善，可他決定了，所有的道，都要修這種呼吸法。</p>
</p><p>&emsp;&emsp;統一呼吸，統一頻率。</p>
</p><p>&emsp;&emsp;一起呼吸之下，李皓狂妄地想着，有朝一日，我連混沌都給一起吞了！</p>
</p><p>&emsp;&emsp;當然，這只是癡心妄想罷了。</p>
</p><p>&emsp;&emsp;“火”字神文，開始呼吸，吞吐長河之力。</p>
</p><p>&emsp;&emsp;而李皓，眼中射出一道金光，漸漸地，長河之中，萬道呈現，宛如河流，流淌向兩側。</p>
</p><p>&emsp;&emsp;這時候，李皓要做的是，將神文和長河，徹底聯繫到一起。</p>
</p><p>&emsp;&emsp;“火”字神文上，多了一個小尾巴。</p>
</p><p>&emsp;&emsp;而小尾巴，在那混雜的長河之中，尋找着長河中融入的火行之道。</p>
</p><p>&emsp;&emsp;兩股同源的力量，這一次，在長河之中有了一次交匯，轟隆一聲巨響，長河顫動了一下，一條河流上，彷彿多了一個小尾巴，掛在了長河一側。</p>
</p><p>&emsp;&emsp;火字神文，和長河聯繫到了一起。</p>
</p><p>&emsp;&emsp;這時候，“火”字神文瘋狂開始膨脹，吸收長河之力，開始瘋狂地脹大，彷彿要化爲一個大胖子，而這，也是李皓所要的結果。</p>
</p><p>&emsp;&emsp;他要將這神文，化爲世界，哪怕不是世界，也要化爲一種域！</p>
</p><p>&emsp;&emsp;而最終，這些域，會相互連接到一起，拼湊成長河之壁。</p>
</p><p>&emsp;&emsp;當然，實際上是細胞。</p>
</p><p>&emsp;&emsp;再在這些界域之外，構建一層真正的界壁，隔絕混沌，這是目前李皓的一些設想。</p>
</p><p>&emsp;&emsp;“人！”</p>
</p><p>&emsp;&emsp;正想着，李皓心中微微一動。</p>
</p><p>&emsp;&emsp;長河爲血液，爲血管，神文化世界爲細胞，最後再製造一層壁壘，這樣的話，倒是有些類似於造人了，當然，現在還沒那麼複雜。</p>
</p><p>&emsp;&emsp;只是一條直接的長河罷了。</p>
</p><p>&emsp;&emsp;可這，倒是有些造人的感覺了。</p>
</p><p>&emsp;&emsp;他曾給很多人，製造過肉身，對肉身也極其瞭解，如此一想，長河和人體，有什麼區別呢？</p>
</p><p>&emsp;&emsp;不再去想這些，他迅速開始構造。</p>
</p><p>&emsp;&emsp;“火”字神文不斷膨脹，化爲一個火行之域，開始從長河一側擠壓出去，許久，長河好像潰堤了一般，轟隆一聲巨響，筆直的長河，出現了一個小小的缺口。</p>
</p><p>&emsp;&emsp;萬道之力，迅速朝缺口涌入。</p>
</p><p>&emsp;&emsp;其中，火行之力最爲濃郁，而其他萬道之力，也在朝“火”行神文化爲的域中流淌，李皓迅速鑽入其中，將流淌而來的萬道之力，進行簡單的編織。</p>
</p><p>&emsp;&emsp;火爲主，但是長河之力混雜，以後吞吐的也是混沌之力，這時候，還要給“火”之域，加一道程序，簡單的程序，萬道的基礎編織。</p>
</p><p>&emsp;&emsp;以“火”爲主，其他都是輔助。</p>
</p><p>&emsp;&emsp;這也是耗時耗力的手段，好在李皓曾經進入過道棋，也和劍尊學習過一個月的打洞技術，加上還曾執掌過銀月大道宇宙，自己也曾一次次梳理過長河……此刻試驗起來，倒也算是順利。</p>
</p><p>&emsp;&emsp;不知道過了多久，火行之域中，無數混亂的萬道之力，轟隆一聲，如同大網，籠罩了虛空，但是還有一部分，並未被李皓編織進入其中。</p>
</p><p>&emsp;&emsp;他對萬道的感悟，還是差了一些。</p>
</p><p>&emsp;&emsp;此刻，只是簡化版的萬道之網。</p>
</p><p>&emsp;&emsp;“還不錯！”</p>
</p><p>&emsp;&emsp;李皓對自己的成果，還算滿意，此刻露出了一些笑容，這算是奠基了，至於剩下的那些混亂之力，他需要更多的感悟，需要更多的道法感悟，以後再慢慢編織進入。</p>
</p><p>&emsp;&emsp;此刻的火行域，絕對不是最終版本。</p>
</p><p>&emsp;&emsp;只是初代版本！</p>
</p><p>&emsp;&emsp;儘管如此，已經很是讓李皓滿意了。</p>
</p><p>&emsp;&emsp;這一方小域，並不是太大，放眼看去，甚至只有方圓千米，可這，已經足夠了。</p>
</p><p>&emsp;&emsp;第一次，大小無所謂，證明自己的想法能做到，這就足夠了。</p>
</p><p>&emsp;&emsp;李皓塞入了大量的大道結晶，此刻長河不夠強大，吞吐混沌的話，也不夠靠譜，混沌之力，還是太混亂，李皓還沒有完全梳理混沌的本事。</p>
</p><p>&emsp;&emsp;第一個小界，雖然簡陋無比，不過也算是完成了。</p>
</p><p>&emsp;&emsp;這讓李皓有些欣喜，小界域之中，火行之力是主導，日後，若是此地真能成爲一方大界，那就是火行之界了，若是能誕生生靈……那更了不得，會成爲真正的世界。</p>
</p><p>&emsp;&emsp;這時候的李皓，都有些陷入幻想中了。</p>
</p><p>&emsp;&emsp;若是我的道，都能成爲界。</p>
</p><p>&emsp;&emsp;那……我本身就是混沌了！</p>
</p><p>&emsp;&emsp;我執掌的長河，會化爲混沌宇宙的。</p>
</p><p>&emsp;&emsp;忽然，心中微微一驚。</p>
</p><p>&emsp;&emsp;那混沌……會不會也是如此呢？</p>
</p><p>&emsp;&emsp;不敢想，不能想！</p>
</p><p>&emsp;&emsp;李皓搖頭，不去想這個，只是看着自己製造的第一方小界，再次露出了欣喜的笑容，儘管還很雜亂，那又如何呢？</p>
</p><p>&emsp;&emsp;有了第一次的成功，李皓開始繼續嘗試。</p>
</p><p>&emsp;&emsp;一顆顆星辰，都被他化爲了神文，神文再次化爲小界，小界關聯長河，長河之中奔涌的大道之力，瘋狂消耗。</p>
</p><p>&emsp;&emsp;李皓之前收穫的大道結晶，也瘋狂地消耗了起來。</p>
</p><p>&emsp;&emsp;一個個小界，好像長河之上的腫瘤一般，此刻，因爲還不完善，顯得有些醜陋，二貓其實一直都在看，看的有些彆扭。</p>
</p><p>&emsp;&emsp;好醜！</p>
</p><p>&emsp;&emsp;本來直直的一條長河，現在醜的好像到處鼓膿包了一樣。
            wωw▲ttкan▲C〇</p>
</p><p>&emsp;&emsp;不止二貓在看，三位劍靈，也在看。</p>
</p><p>&emsp;&emsp;只是，看的不是太明白，儘管如此，也覺得很厲害的樣子，都很認真地看，也沒人打擾李皓。</p>
</p><p>&emsp;&emsp;那一個個界域，有大有小。</p>
</p><p>&emsp;&emsp;大的，也不過方圓千米。</p>
</p><p>&emsp;&emsp;小的……剛好容納三五個人的範圍，還不如一個茅坑大。</p>
</p><p>&emsp;&emsp;這界域的大小，代表了李皓對這一方道的感悟程度，越大，代表感悟越深，小，代表李皓感悟很淺薄。</p>
</p><p>&emsp;&emsp;二貓漸漸看出了一些門道。</p>
</p><p>&emsp;&emsp;巨大的眼睛，有些感慨和唏噓。</p>
