<title>《星門》▷ 第366章 事無不可對人言（求訂閱月票）</title></p><p>&emsp;&emsp;大荒之地。</p>
</p><p>&emsp;&emsp;還不會？</p>
</p><p>&emsp;&emsp;那氣血震盪，腹語……這些會嗎？</p>
</p><p>&emsp;&emsp;總覺得，黑豹可以說話，就是不說，難道要保持神秘感？</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;“都能汪汪汪，不能說人話？”</p>
</p><p>&emsp;&emsp;黑豹搖了搖尾巴，沒再理會，幹正事要緊。</p>
</p><p>&emsp;&emsp;李皓行走在大地之上，沙漠蔓延，他看向深處，“混沌，是天地初生的模樣，這裡能保持混沌，代表這裡，也許可以離開銀月……不一定非要通過星門。”</p>
</p><p>&emsp;&emsp;“當然，可能只是一個小小的縫隙，正常人無法出入……”</p>
</p><p>&emsp;&emsp;他輕聲道：“新武人也知道此地是混沌，而他們也知道，混沌是宇宙中的產物，並非天地中的，混沌能一直蔓延，大荒，很可能存在一個天地縫隙，就是世界開裂了！”</p>
</p><p>&emsp;&emsp;可沒人說，從這離開銀月，爲何？</p>
</p><p>&emsp;&emsp;肯定有原因的。</p>
</p><p>&emsp;&emsp;要不太過危險，要不就是壓根無法離開。</p>
</p><p>&emsp;&emsp;但是，此地，一定可以汲取到銀月之外的混沌之力。</p>
</p><p>&emsp;&emsp;紅杉木想要主修混沌，在這修煉，也許是個不錯的主意。</p>
</p><p>&emsp;&emsp;李皓也沒人可以說話，交談太多，此刻，只好對着狗子，輕聲道：“想要驅逐大荒的混沌之力，需要我領域籠罩大荒才行……大荒的範圍太大了，我儘管只是從地圖上看到過，可起碼堪比五個行省範圍大小，加上萬裡荒漠，總面積大概有10多個行省大小了，堪堪能和四方大陸一方比較……”</p>
</p><p>&emsp;&emsp;這麼大的範圍，太過龐大了。</p>
</p><p>&emsp;&emsp;如今，李皓的領域，結合了11枚神文，極限擴張下去，大概能擴張到覆蓋百多裡範圍，神文越多，領域越強，覆蓋範圍越大。</p>
</p><p>&emsp;&emsp;想完成對大荒的覆蓋，沒有三五十枚神文，那是不可能的。</p>
</p><p>&emsp;&emsp;並非疊加到幾百幾千，三五十枚神文，代表李皓感悟了三五十種大道之力，感悟了勢，會呈現出一種跨越式發展。</p>
</p><p>&emsp;&emsp;可從修煉到如今，他也只有11枚神文而已。</p>
</p><p>&emsp;&emsp;想覆蓋大荒，捕捉天意，獨吞大荒世界，對李皓而言，難度很大很大。</p>
</p><p>&emsp;&emsp;可沒辦法。</p>
</p><p>&emsp;&emsp;人家謀劃多年，你沒點能耐，如何打破對方的計劃？</p>
</p><p>&emsp;&emsp;“神文，勢……”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，五行風雷這些好說，都是基礎的元素神通，如今幾乎被他感悟了個乾淨，若想繼續感悟其他勢，只能從其他方向入手了。</p>
</p><p>&emsp;&emsp;其實也不少。</p>
</p><p>&emsp;&emsp;比如兵器之勢，從銀月武師身上參考就行，刀槍劍戟，拳勢這些，都是勢。</p>
</p><p>&emsp;&emsp;只是，真想去感悟，難度可不小。</p>
</p><p>&emsp;&emsp;不過洪一堂曾說過，勢其實無形無質無元素之分，後天形成的，也就是說，自己感悟了劍勢，也許可以一法通用，劍勢轉刀勢，刀勢轉槍勢……</p>
</p><p>&emsp;&emsp;種種念頭，再次浮現。</p>
</p><p>&emsp;&emsp;李皓前行，跨越了荒漠，很快，遇到了活人。</p>
</p><p>&emsp;&emsp;大荒之人。</p>
</p><p>&emsp;&emsp;遠處，也有城市，只是城市並不高大，倒是極其低矮，好像一半深入地下，一半浮現在地面之上，大荒之地，常年黃沙漫天。</p>
</p><p>&emsp;&emsp;沙塵暴，也經常來襲。</p>
</p><p>&emsp;&emsp;城市之外，騎馬遊牧的人很多，這算是荒漠中的綠洲，大荒算是遊牧民族，不過這麼多年下來，也穩定了地盤，漸漸朝固定根據地的民族發展。</p>
</p><p>&emsp;&emsp;大荒王帶着百萬精兵出兵中原，至今未歸，這邊境城市，稍顯慌亂。</p>
</p><p>&emsp;&emsp;好像在擔心，大荒王一去不回。</p>
</p><p>&emsp;&emsp;若是那些強者，都無法歸來，此地，也許用不了多少年，就會被黃沙掩埋。</p>
</p><p>&emsp;&emsp;“大荒……”</p>
</p><p>&emsp;&emsp;混沌消散，天地重造，也許大荒會再次演化天地重開，數億大荒民衆，若是一直逗留在這，也許會死。</p>
</p><p>&emsp;&emsp;有了上次的經歷，如今李皓倒是多了一些想法。</p>
</p><p>&emsp;&emsp;很快，傳訊出去：“通知大荒王，準備遷徙大荒居民！填海造陸，大荒民衆衆多，和中原人不同，習俗、習慣都有些不同，不能聚集，要分散居住，人太多了，南方水雲和中原還算相當……”</p>
</p><p>&emsp;&emsp;對大荒，李皓要分開。</p>
</p><p>&emsp;&emsp;大荒善戰，民風彪悍。</p>
</p><p>&emsp;&emsp;對這些大荒人，要進行分佈在天星各地，進行緩慢融合。</p>
</p><p>&emsp;&emsp;接到通訊的，是林紅玉。</p>
</p><p>&emsp;&emsp;此刻，頓時頭疼欲裂。</p>
</p><p>&emsp;&emsp;事情，永遠也忙不完。</p>
</p><p>&emsp;&emsp;前腳剛忙完這個，後腳馬上來了更多的任務，動不動就是一個國家的遷徙，若非超凡時代，她很想一巴掌拍死李皓。</p>
</p><p>&emsp;&emsp;當然，這也只是想想。</p>
</p><p>&emsp;&emsp;此刻，林紅玉迅速回應：“侯爺，需要一點時間，不過現在也是好時機，全天下都在遷徙，重造皓星大陸，此刻選擇遷徙融合，大家都在遷徙，亂也就亂一陣子，不過需要大量超凡參與建設基建……如今的基建超能，已有百萬之衆，可是……不夠。”</p>
</p><p>&emsp;&emsp;超能之城的超能，幾乎都被拉去幹基建了。</p>
</p><p>&emsp;&emsp;這大概也是歷史上，以後難以實現的一幕，再怎麼說，都是一羣身具先天道體的超能，而且，也是第一批覺醒超能的強者。</p>
</p><p>&emsp;&emsp;如今，都被拉去搞基建了。</p>
</p><p>&emsp;&emsp;李皓的獵魔軍，幾乎都是軍中出身，或者武師出身，並沒有太多的超能加入。</p>
</p><p>&emsp;&emsp;聽到林紅玉說，百萬超能都不夠，李皓也是咋舌。</p>
</p><p>&emsp;&emsp;一個超能，頂得上二三十個勞動力了吧？</p>
</p><p>&emsp;&emsp;最少也是如此吧？</p>
</p><p>&emsp;&emsp;這豈不是說，動用了數千萬人幹基建，還不夠……</p>
</p><p>&emsp;&emsp;“那就加人！”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;林紅玉嘆息一聲：“侯爺，要付錢的，侯爺，你不是強行徵召，而是僱傭！需要支付能源石的，不止他們，還有獵魔軍，還有天星官員，其實都需要支付能源石的。”</p>
</p><p>&emsp;&emsp;“若非侯爺裁軍，也許……咱們早就撐不住了！可就算如此，現在天星大礦幾乎耗空了，侯爺……咱們快沒錢了。”</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;他沒考慮過這一點。</p>
</p><p>&emsp;&emsp;自從拿下了天星大礦，他覺得，可以用到天下一統了，結果，這纔多久啊？</p>
</p><p>&emsp;&emsp;那麼大的礦脈呢！</p>
</p><p>&emsp;&emsp;雖然自己也知道，挖了很多很多，可是……這就快沒了？</p>
</p><p>&emsp;&emsp;不至於吧？</p>
</p><p>&emsp;&emsp;“侯爺……戰天城就消耗了許多，另外，無邊城每一次啓動也消耗很多，還有，戰天軍復甦，聖人復甦，不朽復甦……”</p>
</p><p>&emsp;&emsp;“再加上天幕體系鋪設，武道學院開建，多位妖植轉換能量培育神聖稻米……一來二去的，現在，天星大礦幾乎耗空了！”</p>
</p><p>&emsp;&emsp;“當然，侯爺可以不給錢……作爲統一天下的帝王，天下未平，這些弱者，不給錢，也得幹活……”</p>
</p><p>&emsp;&emsp;如今，算是開國時代。</p>
</p><p>&emsp;&emsp;篳路藍縷，不給錢，讓你乾點活怎麼了？</p>
</p><p>&emsp;&emsp;弱肉強食的時代……真不給，給你一口吃的，你也得幹！</p>
</p><p>&emsp;&emsp;李皓如今的威望，簡直無與倫比，實力之強，更是蓋壓天地，誰敢反抗？</p>
</p><p>&emsp;&emsp;可是……李皓卻是輕笑一聲：“那倒不用！人家辛辛苦苦幹活，不就圖點好處嗎？沒有能源石了是吧……”</p>
</p><p>&emsp;&emsp;他思考了一番，別說，如今沒有能源石，還真的很難弄到。</p>
</p><p>&emsp;&emsp;天下礦脈都沒了，雖然天地復甦了，可能量還沒濃郁到再次形成礦脈的地步，而且修煉的人太多，大家都在修煉。</p>
</p><p>&emsp;&emsp;哪有機會給你沉澱，形成礦脈？</p>
</p><p>&emsp;&emsp;事到如今，也許，只有鄭宇手中有不少礦石，另外就是李道恆，可都是難纏無比的角色，真不好辦。</p>
</p><p>&emsp;&emsp;之前用起來倒是爽……現在……有些不太爽了。</p>
</p><p>&emsp;&emsp;當然，李皓想了想，若是大荒混沌消散，化爲天地一部分，混沌化天地，天意聚焦，能量席捲，無人吸收的話，可能會形成新的礦脈。</p>
</p><p>&emsp;&emsp;“先用着，用一段時間還可以吧？”</p>
</p><p>&emsp;&emsp;“可以。”</p>
</p><p>&emsp;&emsp;“那就用着……”</p>
</p><p>&emsp;&emsp;“侯爺，不留一點備用嗎？”</p>
</p><p>&emsp;&emsp;林紅玉有些忐忑，都給用完了，哪天天地再和以前一樣，瞬間消散能量，那這個時代，就回到十萬年前了。</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;李皓堅定道：“該發工資發工資，我這人，生平最討厭欠薪不給的！想當初，在巡檢司幹活，有一個月拖了我三天工資，我當時都有提刀去砍巡檢司司長的心思！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉無言。</p>
</p><p>&emsp;&emsp;李皓笑道：“所以，不要欠薪，人家超能安安心心給咱們當勞工，不就是爲了掙點錢嗎？否則……超凡到哪，還沒口飯吃？另外，讓大荒王來大荒一趟，陪我四處看看……你繼續做你的，執掌天下，也是一種修煉，一種修行……”</p>
</p><p>&emsp;&emsp;林紅玉沒多說什麼。</p>
</p><p>&emsp;&emsp;李皓既然這麼說了，那就按照李皓的心思去做好了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大荒王也是強者。</p>
</p><p>&emsp;&emsp;來的很快。</p>
</p><p>&emsp;&emsp;只是，並非一人前來，而是有人陪着一起來的，而且還是實力極強的趙署長陪着一起來的，顯然，大家不放心大荒王。</p>
</p><p>&emsp;&emsp;雖然大荒王已經答應合作，加入天星，可對於這位異國之王，大家還抱有極強的警惕性。</p>
</p><p>&emsp;&emsp;不止他，水雲太后那邊，雖然李皓給了極大的自主權，可實際上，也有人一直在關注，大離那邊，同樣如此。</p>
</p><p>&emsp;&emsp;大荒王這幾日，好像蒼老了許多。</p>
</p><p>&emsp;&emsp;之前也老，但是精氣神很足。</p>
</p><p>&emsp;&emsp;現在，解決了荒獸，大荒太平了，可大荒王好像徹底老朽了，李皓沒給他分配什麼官職和任務，他其實也不在乎，只是……看到百萬精兵被分割，一部分還在繼續被囚禁……未來惶惶。</p>
</p><p>&emsp;&emsp;作爲大荒之王，這些時日，他整個人都處於一種崩潰狀態中。</p>
</p><p>&emsp;&emsp;我大荒……何去何從？</p>
</p><p>&emsp;&emsp;此刻，再次看到李皓，大荒王神情略顯忐忑，心中不安，不知李皓來大荒爲何？</p>
</p><p>&emsp;&emsp;看了一眼遠處的城池，他壓下心中悸動，微微屈身，聲音有些滄桑：“罪臣……”</p>
</p><p>&emsp;&emsp;“好了。”</p>
</p><p>&emsp;&emsp;李皓直接打斷：“當日我曾說過，你若是能做到，我給你大荒一條生路，罪臣不罪臣的，無需多說，你非臣子，我也非帝王！”</p>
</p><p>&emsp;&emsp;李皓看向遠處城池：“找你來，是想將大荒遷徙進入皓星大陸，但是大荒民風彪悍，我想將大荒拆分……分散到全國各地，以防大荒作亂！”</p>
</p><p>&emsp;&emsp;大荒王臉色一變，剛要開口，李皓就道：“你聽我說！大荒也好，還是四國其他三家，在我眼中，其實都一樣，自古以來，作亂也好，敵對也好，都是高層人物的權利慾望，裹挾了下面的人。”</p>
</p><p>&emsp;&emsp;“平民百姓，有口飯吃，誰願意造反呢？”</p>
</p><p>&emsp;&emsp;“這不是一個好時代，但是，也這也是一個好時代！”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“不是好時代，是因爲戰亂多，強者多，秩序混亂，亂糟糟的，動不動就會被滅城！說他是好時代，是因爲四國和中原，幾百年沒產生戰爭了，就算以前有仇恨，現在其實也遺忘了，而四國還沒攻入中原，就被擊潰了，雖然兵士有些損傷……可自古以來，戰爭爆發，沒有不死人的，也不會因爲死了一些人，就要滅國……”</p>
</p><p>&emsp;&emsp;大荒王鬆了口氣。</p>
</p><p>&emsp;&emsp;李皓又道：“所以，這是一個極其好的大融合時代！這時候融合，因爲四方大陸也在融合，所以不會造成太大的反對心理，因爲城市變遷，也許都是陌生人，大家對外人的排斥感，沒有那麼強。”</p>
</p><p>&emsp;&emsp;大荒王忍不住道：“侯爺還關心這些民生……果然是人中龍鳳……”</p>
</p><p>&emsp;&emsp;李皓失笑：“這算民生嗎？你眼中的民生，比我還要淺薄……”</p>
</p><p>&emsp;&emsp;大荒王有些尷尬。</p>
</p><p>&emsp;&emsp;李皓也不理會：“民衆其實好安排，哪怕人很多，關鍵還在於高層，我提前和你說一聲，是希望你能配合，否則……我會殺雞儆猴！對你如此，對水雲如此，對大離如此，對所有人都是如此……”</p>
</p><p>&emsp;&emsp;“不敢！”</p>
</p><p>&emsp;&emsp;大荒王急忙道：“而今侯爺戰力無雙，麾下強兵悍將無數，在超凡的時代，個人偉力已經超過了一切，誰敢造次？”</p>
</p><p>&emsp;&emsp;李皓看着他，大荒王不吭聲。</p>
</p><p>&emsp;&emsp;這是事實。</p>
</p><p>&emsp;&emsp;個人偉力強大，加上麾下強者也多，誰敢這時候造反？</p>
</p><p>&emsp;&emsp;“那就好！那就勞煩大荒王，號召你麾下強者，對大荒百姓進行遷徙！”</p>
</p><p>&emsp;&emsp;大荒王點頭，心中再多無奈，也無法去說什麼。</p>
</p><p>&emsp;&emsp;“趙署長，這些事，你們也要操心，不要分的太清，區別對待，水雲民衆、大荒民衆、四方大陸民衆，都可以混合交叉地安置！”</p>
</p><p>&emsp;&emsp;趙署長點頭，這樣也好，只是，難度依舊很大。</p>
</p><p>&emsp;&emsp;他也知道，想要完美完成任務，自己大概要少很多頭髮，不止他，接下來，其他人都得崩潰。</p>
</p><p>&emsp;&emsp;而李皓，要做的不止如此。</p>
</p><p>&emsp;&emsp;他又看向大荒王：“在走之前，我希望能夠剝奪大荒民衆身上的所有混沌氣息，有辦法嗎？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;大荒王一愣，半晌才糾結道：“這……很難！當然，利用混沌之意，也不是不行，只是……只是如此一來，混沌之意會增強，可能會出現一些意外……那就麻煩了。”</p>
</p><p>&emsp;&emsp;“變強？會有多強？”</p>
</p><p>&emsp;&emsp;“不確定，可能會成爲聖獸？”</p>
</p><p>&emsp;&emsp;誰知道呢，他也沒經歷過。</p>
</p><p>&emsp;&emsp;李皓微微點頭，又道：“大荒的盡頭，你去過嗎？”</p>
</p><p>&emsp;&emsp;“去過，一片混沌！以前是荒獸的棲居地，如同虛空……據說盡頭就是天地的極限，無法跨越。”</p>
</p><p>&emsp;&emsp;和自己猜測的一樣。</p>
</p><p>&emsp;&emsp;看來，那就是世界壁壘所在了。</p>
</p><p>&emsp;&emsp;“我知道了，大荒之地，有什麼能帶走的，都帶走吧！讓你女兒和那匹白馬過來，這些時日，暫時跟着我……”</p>
</p><p>&emsp;&emsp;“侯爺，這……”</p>
</p><p>&emsp;&emsp;大荒王有些疑惑，不過很快，心中微動，點頭：“好！”</p>
</p><p>&emsp;&emsp;李皓，好像還未婚配。</p>
</p><p>&emsp;&emsp;聯姻？</p>
</p><p>&emsp;&emsp;此刻，冒出了這樣的念頭來。</p>
</p><p>&emsp;&emsp;李皓，此刻就是天下之王。</p>
</p><p>&emsp;&emsp;鄭宇也好，紅月帝尊也好，此刻都出不來，他就是天下王者。</p>
</p><p>&emsp;&emsp;大荒既然已經投靠，若是真能聯姻也不錯。</p>
</p><p>&emsp;&emsp;李皓不管他怎麼去想，也懶得在意這些，這些人的想法，永遠不會和自己在一條線上。</p>
</p><p>&emsp;&emsp;庸俗！</p>
</p><p>&emsp;&emsp;他要先汲取大荒的混沌之力，將混沌壓縮一些，好讓領域覆蓋，現在的鄭宇他們，大概都在想辦法殺死自己，而李道恆那邊，也許在想辦法強大自己，捕捉天意……李皓也要搶時間。</p>
</p><p>&emsp;&emsp;得將大荒先納入自己體系中才行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大荒王來的快，走的也快，很快，去安排遷徙之事了。</p>
</p><p>&emsp;&emsp;而沒多久，珺公主和那匹白馬來了。</p>
</p><p>&emsp;&emsp;白馬好像有些虛弱，珺公主倒是不膽怯，有些好奇地看着李皓，上下打量，對這位，她不熟悉，也很好奇，到底什麼樣的人，能壓下那些驕兵悍將？</p>
</p><p>&emsp;&emsp;銀月這邊，驕兵悍將不少。</p>
</p><p>&emsp;&emsp;她沒接觸幾個，可接觸的那些人，都不是善茬。</p>
</p><p>&emsp;&emsp;笑容柔和，如同鄰家姐姐的林紅玉，綿裡藏針。</p>
</p><p>&emsp;&emsp;書生意氣，斯文無比的乾無亮，看人極其滲人，幾次看自己，她都有些膽戰心驚。</p>
</p><p>&emsp;&emsp;慈祥老人趙曙光，看起來慈眉善目，笑呵呵的，可笑起來，也是讓人頭皮發麻。</p>
</p><p>&emsp;&emsp;還有那些新武強者，一個個都極其高傲。</p>
</p><p>&emsp;&emsp;珺公主疑惑，這些人，都在爲李皓效力，可李皓……此刻在她看來，好像也沒什麼特殊的地方，除了實力強大一點，可就算如此，新武聖人，也不見得比他差。</p>
</p><p>&emsp;&emsp;爲何那些新武聖人，也願意臣服呢？</p>
</p><p>&emsp;&emsp;“你叫什麼名字？”</p>
</p><p>&emsp;&emsp;“珺！”</p>
</p><p>&emsp;&emsp;“姓什麼？”</p>
</p><p>&emsp;&emsp;“無姓！”</p>
</p><p>&emsp;&emsp;李皓一怔，珺公主知道他不懂，解釋道：“大荒取名風俗和中原不同，比較隨意，其實也有姓，只是……我們不太願意提及，音譯很複雜，和荒獸也有些關聯。”</p>
</p><p>&emsp;&emsp;李皓明悟。</p>
</p><p>&emsp;&emsp;也許姓荒獸的種族？</p>
</p><p>&emsp;&emsp;馬？猴？虎？</p>
</p><p>&emsp;&emsp;他也不尋根究底，看了一眼那匹白馬，問道：“這馬，有靈智嗎？”</p>
</p><p>&emsp;&emsp;“有一些。”</p>
</p><p>&emsp;&emsp;珺公主點頭：“它叫白雲。”</p>
</p><p>&emsp;&emsp;白雲？</p>
</p><p>&emsp;&emsp;李皓笑了：“好名字，我身邊這位，叫黑豹，倒是可以親近一下。”</p>
</p><p>&emsp;&emsp;黑豹翻着狗眼，誰和這玩意親近？</p>
</p><p>&emsp;&emsp;珺公主看了一眼黑豹，有些好奇：“它是狗吧？爲何叫黑豹？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓笑了：“我以前希望它和豹子一樣勇猛！後來發現，自古以來，狗比豹子要強，倒是失策，新武天狗帝尊，據說強大無比，豹族倒是沒有帝尊。”</p>
</p><p>&emsp;&emsp;聊了幾句，李皓開口道：“你父親和你說了嗎？我希望這白馬，汲取大荒人族體內的混沌氣息，不要帶入中原地帶，你能完成這個任務嗎？”</p>
</p><p>&emsp;&emsp;“可以。”</p>
</p><p>&emsp;&emsp;珺公主點頭，想了想，忽然道：“大王會殺白雲嗎？”</p>
</p><p>&emsp;&emsp;此刻，座下白馬，好像有些躁動不安。</p>
</p><p>&emsp;&emsp;作爲混沌天意，如今荒獸被殺，天意席捲，它好像知道自己的命運，遲早會死。</p>
</p><p>&emsp;&emsp;李皓看了一眼白馬，半晌才道：“混沌之意要破，破了，它不死，我不會管，它死了……我也無可奈何。”</p>
</p><p>&emsp;&emsp;珺公主有些沮喪，可也知道，這是李皓最誠懇的回答了。</p>
</p><p>&emsp;&emsp;“我知道了。”</p>
</p><p>&emsp;&emsp;說罷，又道：“我是荒原中最強的騎兵！我不想成爲中原人口中的籠中鳥，我可以加入獵魔軍，或者帶着我的大荒軍，參與作戰嗎？”</p>
</p><p>&emsp;&emsp;“作戰？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;珺公主長髮飛揚，有些野性散發：“和天星一戰，一點也不痛快，我想參與更多的戰爭！”</p>
</p><p>&emsp;&emsp;李皓看了她一眼，點了點頭：“解決了大荒的問題，你可以自己去找黃羽元帥，讓她安排，你帶的那一萬精銳，可作爲整體，加入獵魔軍，只是如今，四方強敵都被解決了，真要交戰……你們的對手，也許不再是大軍，而是……強者！”</p>
</p><p>&emsp;&emsp;“我知道，多謝大王！”</p>
</p><p>&emsp;&emsp;李皓也沒興趣改變她的稱呼，擺擺手道：“去吧！”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“去汲取混沌之力！”</p>
</p><p>&emsp;&emsp;珺公主有些疑惑地看着他，沒說什麼，迅速駕馭白馬離開，只是有些古怪，白馬很重要，李皓，就這麼讓自己走了？</p>
</p><p>&emsp;&emsp;不管？</p>
</p><p>&emsp;&emsp;沒有派人監視自己？</p>
</p><p>&emsp;&emsp;就不怕……好吧，好像也奈何不得他。</p>
</p><p>&emsp;&emsp;珺公主很快帶着白馬消失，去汲取大荒人族身上的混沌之力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候的李皓，則是看了一眼黑豹，盤膝坐下，開口道：“你應該繼承了一些你先祖的吞噬之力和雷霆之力，雷霆驅逐污邪，吞噬則是淨化一切……”</p>
</p><p>&emsp;&emsp;黑豹愣了一下，吞噬是淨化？</p>
</p><p>&emsp;&emsp;好吧，都給吞了，的確是淨化了。</p>
</p><p>&emsp;&emsp;“你和我一起走出了銀城，從家中一起走到今日……如今，所有人戰力都在提升，你剛跨入日月四重，勉強跨入了不朽，層次不高，帶上你，也是因爲捨不得丟下你，可你……很危險。”</p>
</p><p>&emsp;&emsp;黑豹有些沮喪。</p>
</p><p>&emsp;&emsp;李皓又道：“我有個想法……”</p>
</p><p>&emsp;&emsp;“汪？”</p>
</p><p>&emsp;&emsp;“人王有蒼帝，天帝有種子，李道恆有月神，一人掌天地，一位代理天地之意……”</p>
</p><p>&emsp;&emsp;黑豹有些茫然。</p>
</p><p>&emsp;&emsp;李皓繼續道：“我想將大荒煉化，成爲我的天地！我要將天地之意，混沌之意，全部捕捉，擊殺……或者不是擊殺，而是吞噬融合！你剛好擅長吞噬雷霆，淨化也好，驅邪也好，都是一個機會！”</p>
</p><p>&emsp;&emsp;李皓接着道：“那時候，你有可能，成爲這方小天地的天意……當然，你還是你，只是……可能會有一些危險，李道恆也好，其他人也好，也許都想殺了你……”</p>
</p><p>&emsp;&emsp;黑豹眨了眨眼，搖頭，並非拒絕，只是覺得，無所謂。</p>
</p><p>&emsp;&emsp;李皓笑了：“另外還有一點，若是接下了這個爛攤子……你未來的對手，大概率是月神，和對方搶奪天地掌控權！你有把握對付天地第一神嗎？”</p>
</p><p>&emsp;&emsp;不是女王，而是真正的月神。</p>
</p><p>&emsp;&emsp;一位本尊強大無比，連劍尊都沒擊殺的存在，當然，也許是懶得擊殺，對方的本體是月亮，殺了對方，月亮崩潰了，對銀月未必是好事。</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹好像在說，它無懼！</p>
</p><p>&emsp;&emsp;李皓點頭：“你若是答應，也需要做很多準備工作！我需要感悟勢，去籠罩大荒，而你要做的，也有很多！第一，接觸混沌之意，第二，接觸天意！第三，想辦法引誘更多的天意匯聚……”</p>
</p><p>&emsp;&emsp;黑豹瞬間頭疼，這怎麼引誘？</p>
</p><p>&emsp;&emsp;“所以……你得去勾搭白馬！帶着它，四處轉轉，天意討厭混沌之意，白馬所在，都會引起一部分天意關注！”</p>
</p><p>&emsp;&emsp;黑豹懂了，點頭。</p>
</p><p>&emsp;&emsp;李皓又笑道：“還有一點，你會神文嗎？”</p>
</p><p>&emsp;&emsp;黑豹沒吭聲。</p>
