<title>《星門》▷ 第403章 俠客行（求訂閱月票）</title></p><p>&emsp;&emsp;大道宇宙。</p>
</p><p>&emsp;&emsp;這一刻，李皓不再說什麼，看向長河，感慨道：“那就提前恭喜師叔，真正成爲這方宇宙的道主了！以前，我喜歡稱這裡皓星界，以後……隨師叔吧，不如叫劍界？”</p>
</p><p>&emsp;&emsp;這劍，是洪一堂，也是李皓，還是劍尊！</p>
</p><p>&emsp;&emsp;這方宇宙，其實源於劍尊，始於李皓，而今，洪一堂其實算是三代之主。</p>
</p><p>&emsp;&emsp;劍尊未必見過這方宇宙，也未必知道這方宇宙一定會誕生，可這方大道宇宙，的確源於劍尊，李皓很清楚！</p>
</p><p>&emsp;&emsp;“劍界？”</p>
</p><p>&emsp;&emsp;洪一堂喃喃一聲，許久，笑了起來：“不好聽！”</p>
</p><p>&emsp;&emsp;他搖了搖頭：“不如叫劍池！”</p>
</p><p>&emsp;&emsp;李皓愣了一下，這個好聽嗎？</p>
</p><p>&emsp;&emsp;一點也不好聽啊！</p>
</p><p>&emsp;&emsp;劍池，不知道的還以爲小池塘呢。</p>
</p><p>&emsp;&emsp;而洪一堂，卻是笑容滿面，就叫這個，劍池！</p>
</p><p>&emsp;&emsp;是的，池塘。</p>
</p><p>&emsp;&emsp;有人以爲這是汪洋大海，以爲這是宇宙中心，以爲這是天地唯一……可是，不是的。</p>
</p><p>&emsp;&emsp;他想讓人知道，這裡，只是劍池。</p>
</p><p>&emsp;&emsp;有人曾放棄了唾手可得的大道宇宙，在他眼中，這就是池塘，限制了自己的池塘，哪怕他此刻並未成功，並未走出小小的銀月世界。</p>
</p><p>&emsp;&emsp;可是，洪一堂相信，會有這一天的。</p>
</p><p>&emsp;&emsp;會有那麼一天，大道宇宙，也不過是他眼中的池塘。</p>
</p><p>&emsp;&emsp;劍界？</p>
</p><p>&emsp;&emsp;不，只能叫劍池！</p>
</p><p>&emsp;&emsp;在這劍池之外，他相信，身邊這年輕人，可以走的更遠，走出這片池塘，跳出去，真正的超脫，直到有朝一日，一念開世界，一念浮大道。</p>
</p><p>&emsp;&emsp;劍界，太大！</p>
</p><p>&emsp;&emsp;我不過拾人牙慧，如何能叫劍界？</p>
</p><p>&emsp;&emsp;這念頭，浮現瞬間，消散一空，洪一堂好像很是滿意：“劍池，洗劍之地！洗練鉛華之地！人生路漫，總會停下來，歇歇腳，眼前之地，剛好也夠駐留片刻。”</p>
</p><p>&emsp;&emsp;李皓若有所思，沒再開口。</p>
</p><p>&emsp;&emsp;劍池就劍池吧！</p>
</p><p>&emsp;&emsp;“那師叔，咱就開始吧！”</p>
</p><p>&emsp;&emsp;洪一堂忽然苦笑：“我要融身長河，雖然是好事，可也許就徹底不再是人了，你怎麼這麼着急趕我上路？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語了！</p>
</p><p>&emsp;&emsp;你自己要求的。</p>
</p><p>&emsp;&emsp;“那……師叔算了吧……”</p>
</p><p>&emsp;&emsp;“你這不是斷人前程嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓這次苦笑了：“師叔到底要幹嘛？”</p>
</p><p>&emsp;&emsp;洪一堂也笑了，笑的意味深長：“李皓啊，我這一輩子，沒什麼太多的遺憾，如今，我也許不再是人了，紅袖我就自己照顧了，可我還有個女兒……你收一個是收，收兩個也是收……一隻羊是放，一羣羊也是放……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓木木地看着他。</p>
</p><p>&emsp;&emsp;洪一堂感慨一聲：“人這一輩子，爲來爲去，爭來爭去，到頭來，還是爲了子孫後代！太久遠的，我就不管了，可我就那麼一個獨生女……李皓啊，這也算是師叔爲人身，最後一個遺憾了！”</p>
</p><p>&emsp;&emsp;李皓木然：“師叔，你是修道，不是自殺，不是送死，這是送你大道宇宙！你若是成爲大道之主，那洪青就是大道之女，身份高貴無比，還怕這個？”</p>
</p><p>&emsp;&emsp;“不一樣啊！”</p>
</p><p>&emsp;&emsp;洪一堂感慨萬千：“洪青見識少，身邊年輕人更少，有能力的更少……而今，更是成爲你獵魔武衛軍五大統領之一，在你的幫助下，現在更是跨入了日月九重，合道都在眼下！”</p>
</p><p>&emsp;&emsp;這天地間，還有幾人能入眼呢？</p>
</p><p>&emsp;&emsp;而我，雖不是無敵強者，可我若是真成了大道之主，又有幾人能入我眼呢？</p>
</p><p>&emsp;&emsp;你反正也不在乎，不如……再娶一個？</p>
</p><p>&emsp;&emsp;李皓苦笑：“林紅玉，那是權宜之計！師叔何必如此，再說了，戀愛也要自由，不可封建，所謂父母之命，媒妁之言都是封建，我們是追求自由的武師……”</p>
</p><p>&emsp;&emsp;“這有什麼？青兒還能不答應？”</p>
</p><p>&emsp;&emsp;洪一堂大手一揮：“青兒沒問題，就看你怎麼想！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓頭疼，幹嘛呢。</p>
</p><p>&emsp;&emsp;咱倆幹正事呢。</p>
</p><p>&emsp;&emsp;我拿你當兄弟，你居然想當我爹。</p>
</p><p>&emsp;&emsp;這可不行！</p>
</p><p>&emsp;&emsp;“師叔，幹正事呢，回頭再說！”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;李皓忽然渾身顫動，長河劇烈抖動，急切道：“師叔，別嘮嗑了，我要撤了，長河撐不住了，速度點！“</p>
</p><p>&emsp;&emsp;“……你這傢伙！”</p>
</p><p>&emsp;&emsp;洪一堂也是無奈，可惜了。</p>
</p><p>&emsp;&emsp;說實話，他真的很希望，能在此刻，說服李皓答應。</p>
</p><p>&emsp;&emsp;多好的女婿啊！</p>
</p><p>&emsp;&emsp;簡直就是心目中唯一的人選了，日後，自己女兒若是真給自己找個女婿，自己還能看得上誰？</p>
</p><p>&emsp;&emsp;看過李皓，見識過李皓的風華絕代……他連自己都快看不上了，何況，這天地間，比他還優秀的，有嗎？</p>
</p><p>&emsp;&emsp;洪一堂心中想着，比我優秀的，大概都沒了。</p>
</p><p>&emsp;&emsp;所以……真要選，也就李皓了。</p>
</p><p>&emsp;&emsp;至於什麼新武人王，至尊……不是有老婆了，就是太老了，比自己都老，就算絕代無雙，他也沒興趣。</p>
</p><p>&emsp;&emsp;可惜，真可惜！</p>
</p><p>&emsp;&emsp;不再去想，一步跨入長河。</p>
</p><p>&emsp;&emsp;與此同時，長河之中，一人走出，也是李皓，這一刻，李皓徹底剝奪長河之力，強悍無雙的肉身，從長河中一步步走出。</p>
</p><p>&emsp;&emsp;和外面的李皓，開始融合。</p>
</p><p>&emsp;&emsp;不再需要分身！</p>
</p><p>&emsp;&emsp;分身，弊端太多。</p>
</p><p>&emsp;&emsp;哪怕此地只是寄存了他的肉身，李皓也不願意再次分割。</p>
</p><p>&emsp;&emsp;肉身合一！</p>
</p><p>&emsp;&emsp;此刻，星空中，一顆顆星辰被李皓抽離，直接納入一個個道脈竅穴之中，宛如將星辰嵌入肉身，可怕無比。</p>
</p><p>&emsp;&emsp;這一刻的李皓，好像巨龍包裹。</p>
</p><p>&emsp;&emsp;身上的力量，也是不斷震盪！</p>
</p><p>&emsp;&emsp;360顆星辰，其中，180顆明亮無比，180顆都稍顯暗淡。</p>
</p><p>&emsp;&emsp;其他沒開闢的道脈，都在體內。</p>
</p><p>&emsp;&emsp;這邊，李皓雙身融合。</p>
</p><p>&emsp;&emsp;那邊，洪一堂徹底跨入長河之中，長河萬道之力沖刷天地，沖刷洪一堂，一股股血肉，瞬間融化，露出了森森白骨！</p>
</p><p>&emsp;&emsp;洪一堂一言不發，自己的本命星辰，也一顆顆浮現，開始融入長河，徹底融入，他和李皓掌道，又有些不同！</p>
</p><p>&emsp;&emsp;此刻，一顆顆星辰，融入長河，直接開始融化。</p>
</p><p>&emsp;&emsp;痛苦無比！</p>
</p><p>&emsp;&emsp;李皓臉色微變：“師叔……”</p>
</p><p>&emsp;&emsp;洪一堂聲音傳來：“你以星辰掌星河，我以星辰融星河！我便是道，道便是我！一顆星辰開，一顆星辰融，待我開萬星，融萬道，我就徹底化爲大道！”</p>
</p><p>&emsp;&emsp;洪一堂聲音平靜：“做都做了，就更徹底一點！難道，還要保留什麼，留下星辰，等待脫離？大道之主，無數人渴望，李皓，我還需要保留脫離希望嗎？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長河波動，融入了他的血，他的肉，他的精氣神，他的星辰道脈……</p>
</p><p>&emsp;&emsp;比起李皓，洪一堂就要徹底的多！</p>
</p><p>&emsp;&emsp;我要不不做，我做了，以後，實道宇宙就是我，我就是實道宇宙。</p>
</p><p>&emsp;&emsp;這一刻，遠處虛空，好像有一顆星辰閃爍。</p>
</p><p>&emsp;&emsp;這一次，時光星辰居然出現了！</p>
</p><p>&emsp;&emsp;李皓都是臉色一變！</p>
</p><p>&emsp;&emsp;這玩意這就被引來了？</p>
</p><p>&emsp;&emsp;麻煩！</p>
</p><p>&emsp;&emsp;那三個傢伙……沒時光星辰追了，不會跑出來吧？</p>
</p><p>&emsp;&emsp;還有，洪一堂真身融長河，居然引來了時光星辰……倒是有些意外了，這代表，在時光星辰看來，這也是一件極其新奇，和大道息息相關的重大事件。</p>
</p><p>&emsp;&emsp;不過，這一刻，那顆星辰，好像有些疑惑，又好像看到了李皓，有些不知道該不該來，在遠處懸浮了一陣，忽然又跑了！</p>
</p><p>&emsp;&emsp;顯然還是覺得……誘惑力稍顯不足，剛剛被人追捕了一陣，此地，還沒到非來不可的地步。</p>
</p><p>&emsp;&emsp;而洪一堂，也看到了這一幕。</p>
</p><p>&emsp;&emsp;他並未被凝固！</p>
</p><p>&emsp;&emsp;融入長河之後，好像比以前多了許多抵抗力，此刻，看到星辰離去，有些遺憾：“可惜……看樣子，哪怕我真身融長河，在它眼中，也只是值得一看，並非非來不可！”</p>
</p><p>&emsp;&emsp;“師叔，能引來，已經了不得了，若是李道恆能引來，他們都能捕捉成功了，師叔何必失望？”</p>
</p><p>&emsp;&emsp;“你這安慰，還不如不安慰！”</p>
</p><p>&emsp;&emsp;洪一堂笑了，此刻，笑的駭人，因爲全身上下，只有一半的骨頭了。</p>
</p><p>&emsp;&emsp;長河震盪！</p>
</p><p>&emsp;&emsp;原本河中的水，很渾濁，可此刻，居然化爲了血紅色，好像真的成了血液。</p>
</p><p>&emsp;&emsp;萬星閃爍！</p>
</p><p>&emsp;&emsp;大道微微震盪。</p>
</p><p>&emsp;&emsp;長河，換了主人了。</p>
</p><p>&emsp;&emsp;而這大道宇宙，也要換主人了。</p>
</p><p>&emsp;&emsp;若非李皓執掌還不是太深厚，此刻，大道換主，必是天崩地裂！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;縱然兩人在大道宇宙中交接，外界此刻也有些變化。</p>
</p><p>&emsp;&emsp;天變！</p>
</p><p>&emsp;&emsp;蒼穹忽然化爲紅色，好像想祭奠什麼，可又好像沒到那個程度，只見天空一片血紅，卻是沒有血雨，也沒任何其他異象。</p>
</p><p>&emsp;&emsp;天地之間，好像劍意盎然！</p>
</p><p>&emsp;&emsp;那種劍意人……之前也有，而且很濃郁，只是之前，很是縹緲，今日卻是感覺有些……磅礴雄渾！</p>
</p><p>&emsp;&emsp;這是道主換位！</p>
</p><p>&emsp;&emsp;雖然同是劍客，可兩位劍客之間，也有些區別，這樣的區別，幾乎無法分辨出來，李皓也會地覆劍，他會的劍意，地覆劍也會許多。</p>
</p><p>&emsp;&emsp;這一刻，非至強者，幾乎不可察。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北方大離。</p>
</p><p>&emsp;&emsp;天極仰頭看天，微微皺眉。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;天變？</p>
</p><p>&emsp;&emsp;大道宇宙中，又有些幺蛾子發生了嗎？</p>
</p><p>&emsp;&emsp;是實道宇宙，還是虛道宇宙？</p>
</p><p>&emsp;&emsp;李皓在修煉，還是三強在奪時光星辰？</p>
</p><p>&emsp;&emsp;一旁，大離王也在看天，看了一會，奇怪道：“前輩，有沒有覺得，肅殺之氣少了一點？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;大離王解釋道：“之前有些難受，李皓接引大道降臨，我就覺得……難受！毛髮都一直豎起，殺意太重，可能和李皓接引大道宇宙的時候，殺心太重有關，現在……好多了，是不是他又進步了，撫平了心中殺意？”</p>
</p><p>&emsp;&emsp;這倒是有可能。</p>
</p><p>&emsp;&emsp;殺意太重嗎？</p>
</p><p>&emsp;&emsp;天極感受不深。</p>
</p><p>&emsp;&emsp;但是此刻，仔細感知了一番，的確好像比之前平和了一些，劍意還是很濃郁，問題不大。</p>
</p><p>&emsp;&emsp;進步了？</p>
</p><p>&emsp;&emsp;有可能。</p>
</p><p>&emsp;&emsp;至於其他……他想破腦袋，也想不到什麼，至於大道換主……怎麼可能呢，除非李道恆突破虛道宇宙，殺入實道宇宙，要不然，怎麼換主？</p>
</p><p>&emsp;&emsp;這個時代，這個天地，沒什麼機緣了，大道宇宙，就是最大的機緣，就是證道的機緣！</p>
</p><p>&emsp;&emsp;沒人會放棄的！</p>
</p><p>&emsp;&emsp;若是真是李道恆殺入實道宇宙，早就爆發驚天之戰了。</p>
</p><p>&emsp;&emsp;他心中想着，也沒多說什麼，再次感悟一番，的確覺得天地都柔和了一些，開口道：“感知的不錯，骸骨之力吸收完了？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;大離王微微點頭：“多謝前輩幫助，我現在，也算是天王了吧？這天下，我排名能進前五了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;天極愣了一下，大離王認真道：“紅月帝尊，李道恆，鄭宇，李皓……算上前輩，那我第六，不算，我就第五！前輩不在乎虛名，至於西方那女人，本王可不怕他！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;天極看了他一眼，有些古怪：“你第五還是第五百，有區別嗎？”</p>
</p><p>&emsp;&emsp;大離王思索一會，點頭：“排名高，自己心裡好受一點！”</p>
</p><p>&emsp;&emsp;說到這，笑了：“前輩，鎮星城遺蹟沒了，那把刀……前輩自己收回來了，我是不是不需要再去鎮守了？”</p>
</p><p>&emsp;&emsp;很好！</p>
</p><p>&emsp;&emsp;李皓上次一弄，我就不用去了！</p>
</p><p>&emsp;&emsp;天極點頭：“不用去那邊了，那邊什麼都沒了，去那幹嘛？交給你一個任務……替換之前的任務。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“去封印中，鎮壓劍城吧！八大主城，七城在這，一城在內，我擔心被人破壞了，我送你去封印內，雖然你實力一般，可好歹也有天王之力了，除非你前面幾人親自出手，否則，誰也破壞不了劍城……你去坐鎮，免得隨便誰都能破壞。”</p>
</p><p>&emsp;&emsp;大離王無語了：“前輩，有意義嗎？能破壞的，我打不過！不能破壞的，我去不去都一樣，所以，我去還是不去，都是一樣的結果，非要去那做什麼？”</p>
</p><p>&emsp;&emsp;你是不是見不得我清閒？</p>
</p><p>&emsp;&emsp;說的很有道理！</p>
</p><p>&emsp;&emsp;但是，天極的確見不得這傢伙清閒，自己欠人情，就很煩，爲何你就不用煩？</p>
</p><p>&emsp;&emsp;憑什麼呢？</p>
</p><p>&emsp;&emsp;你欠我人情，當然要還！</p>
</p><p>&emsp;&emsp;“你說的也對，不過作爲一方霸主，王者，現在天下爭霸，銀月隨時可能會被這些人打破……而我的任務還沒完成，還需要一些東西輔助，你幫我解決這些小問題！”</p>
</p><p>&emsp;&emsp;“前輩請說！”</p>
</p><p>&emsp;&emsp;天極一臉的淡定：“去找李皓，找他討要戰天二字！再去八大主城，汲取八大主城之力，然後，我還需要一部分天意，你如今也有幾分實力了，我不管你用什麼手段，要幫我捕捉一些天意回來！”</p>
</p><p>&emsp;&emsp;大離王張大了嘴巴，半晌無言。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;別說後面的，光是找李皓要回兩個字……這不是爲難我嗎？</p>
</p><p>&emsp;&emsp;天極皺眉：“小事罷了，找李皓要，李皓會給你的！這麼點小事，你也做不好？真正難題是，天意躲起來了，不好捕捉，你自己想辦法！離開了我，天意也許會主動接觸你！速度越快越好，我有一種不祥的預感，也許……很快會爆發驚天之戰！”</p>
</p><p>&emsp;&emsp;大離王怔神：“驚天之戰？李皓戰幾位強者，還是那三人互相廝殺？可李皓此刻實力不夠，天地也不能容納半帝，難道是帝尊破封？”</p>
</p><p>&emsp;&emsp;天極皺眉：“不清楚，現在看起來……的確還有一些時間，天地要容納半帝，最少還有一次巨大的變故才能容納半帝出現！”</p>
</p><p>&emsp;&emsp;“對了，前輩，爲何你可以……”</p>
</p><p>&emsp;&emsp;大離王想說，天地無法容納半帝，爲何你可以一直存在？</p>
</p><p>&emsp;&emsp;天極翻了個白眼：“廢話，天地在，我就在！八分天地之後，我就沉眠此方天地，天地默認了我是其中一份子，我就是天地的一部分……爲何我不能在？”</p>
</p><p>&emsp;&emsp;大離王一愣，這樣？</p>
</p><p>&emsp;&emsp;“不是因爲前輩初武的身份？肉身強大，所以能抗住？”</p>
</p><p>&emsp;&emsp;“抗住沒問題，抗住……天地不得反抗？”</p>
</p><p>&emsp;&emsp;天極無語：“你什麼豬腦子？別人早就看出來的東西，你到現在還沒反應過來，我早就是天地的一部分……懂了嗎？”</p>
</p><p>&emsp;&emsp;什麼初武肉身……我早就不修初武了！</p>
</p><p>&emsp;&emsp;誰和你說，我是初武的？</p>
</p><p>&emsp;&emsp;懶得多說什麼。</p>
</p><p>&emsp;&emsp;他的確有些不詳的預感，銀月之戰，也許要徹底爆發了，不會太久遠，比預期的要快許多，原因就在於李皓，一次次打破常規。</p>
</p><p>&emsp;&emsp;“速度一點，幫我採集這些東西……否則……一旦大戰爆發，這天地，也許會出現四帝爭鋒！”</p>
</p><p>&emsp;&emsp;“半帝？”</p>
</p><p>&emsp;&emsp;“帝尊！”</p>
</p><p>&emsp;&emsp;大離王又是一怔：“不是就一位帝尊嗎？”</p>
</p><p>&emsp;&emsp;“廢話，人家不能晉級嗎？”</p>
</p><p>&emsp;&emsp;天極覺得大離王很愚蠢，有些惱火：“李道恆和鄭宇籌備了10萬年，又不是一點長進都沒！到了關鍵時刻，也許都能證道帝尊，之所以現在沒有，是希望利益最大化！一旦到了必要時刻，很可能會出現四帝爭鋒！”</p>
</p><p>&emsp;&emsp;“可也才三個……”</p>
</p><p>&emsp;&emsp;天極快氣哭了：“滾！”</p>
</p><p>&emsp;&emsp;“我認真的，前輩，您說的四帝……不會是說李皓吧？”</p>
</p><p>&emsp;&emsp;他牙疼不已：“李皓是很有天賦，很有才華，甚至是風華絕代，可你要說……他能很快成爲帝尊，我還是有些不敢相信！”</p>
</p><p>&emsp;&emsp;“去辦事！”</p>
</p><p>&emsp;&emsp;天極冷冷道：“少廢話！再說了，證道成帝，又不是什麼稀奇事，有什麼不敢相信的？而且，此地的帝尊，遠不如新武的帝尊……哪怕紅月那傢伙，也算不得真正的帝尊，被磨了十萬年不說，還失去了和紅月大宇宙的聯繫，也沒了紅月大道的支持……的確是帝尊，可遠不如那些正常帝尊了！”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;大離王也不再說，只是覺得，還是難以置信。</p>
</p><p>&emsp;&emsp;李皓能很快證道帝尊嗎？</p>
</p><p>&emsp;&emsp;不太相信啊！</p>
</p><p>&emsp;&emsp;再弱的帝尊……那也是帝尊，小世界能有一尊，就不可思議了，聽這位的意思，這幾人都有希望成爲帝尊？</p>
</p><p>&emsp;&emsp;這麼可怕？</p>
</p><p>&emsp;&emsp;“前輩，他們成了帝尊，我們是不是就危險了？”</p>
</p><p>&emsp;&emsp;“是你危險了，和我有何關係？”</p>
</p><p>&emsp;&emsp;天極冷哼一聲：“滾！”</p>
</p><p>&emsp;&emsp;大離王有些惱怒，沒再多說，這人……真夠不客氣的。</p>
</p><p>&emsp;&emsp;沒再多說，大離王瞬間離去，幹活還是要乾的，不然，這位會打人的。</p>
</p><p>&emsp;&emsp;最近發現，這位有些暴躁。</p>
</p><p>&emsp;&emsp;以前是萬事不管，最近好像有些想管事了，也不知道是不是因爲寂寞太久導致的。</p>
</p><p>&emsp;&emsp;而天極，也沒管他，繼續觀察。</p>
</p><p>&emsp;&emsp;默默感知了一番，略顯疑惑。</p>
</p><p>&emsp;&emsp;大離王感知不錯，他都沒在意，此刻，他再次感知一下，這天地……的確柔和了一點，沒有了李皓那小子之前的肅殺、狂暴、冷酷。</p>
</p><p>&emsp;&emsp;李皓這人，看起來好說話，骨子裡卻是冷血的很，也許和全家被殺有關，那時候，一心爲了殺映紅月，絕對的冷酷到了骨子裡。</p>
</p><p>&emsp;&emsp;難道是殺了映紅月之後，有些改變了？</p>
</p><p>&emsp;&emsp;他有些狐疑，沒有再去想。</p>
</p><p>&emsp;&emsp;想多了，會累的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，大道宇宙中，一顆顆星辰徹底破碎，融入了長河。</p>
