<title>《星門》▷ 第7章 《五禽新書》</title></p><p>&emsp;&emsp;泡水有用嗎？</p>
</p><p>&emsp;&emsp;自己喝下了這水，居然肉眼可見地看到了一股星光般的光芒閃爍。</p>
</p><p>&emsp;&emsp;然而，下一刻李皓臉色有些變幻。</p>
</p><p>&emsp;&emsp;那股星光般的光芒，忽然開始熄滅，開始流逝，漸漸地消失，泯滅在了李皓身體四周。</p>
</p><p>&emsp;&emsp;有些昏沉的黑豹，忽然睜眼，朝李皓這邊爬來，舌頭伸出，朝四周空氣中虛空舔了舔，可惜好像什麼都沒舔到。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李皓微微凝眉，迅速判斷了起來。</p>
</p><p>&emsp;&emsp;“星光是神秘力量嗎？”</p>
</p><p>&emsp;&emsp;“先是出現在肚中，然後溢散了出來，然後消失了……這……是我留存不住這股力量嗎？”</p>
</p><p>&emsp;&emsp;他對神秘力量，一無所知。</p>
</p><p>&emsp;&emsp;不過他練過擒拿格鬥，知道一個道理，任何東西，都是需要一些套路、規則去整理收納的。</p>
</p><p>&emsp;&emsp;亂鍛鍊，有時候不但不能強身健體，反而會把自己給練廢了，這點他的老師袁碩曾經說過。</p>
</p><p>&emsp;&emsp;而他，現在是個徹頭徹尾的無知者。</p>
</p><p>&emsp;&emsp;這股力量，也許就是他渴求的神秘力量，然而自己卻是沒有辦法保存下來，只能任由這些力量流淌出去。</p>
</p><p>&emsp;&emsp;“神秘力量，難道說，需要什麼秘籍之類的才行？”</p>
</p><p>&emsp;&emsp;李皓這時候看了一眼黑豹，黑豹自然也不會什麼修煉方式，不過黑豹也不是修煉，只是讓星光力量流淌自身，這股能量，哪怕只是在體內蘊留一陣，好像都有些強身健體的作用。</p>
</p><p>&emsp;&emsp;這時候的李皓，看向碗中剩下的水。</p>
</p><p>&emsp;&emsp;迅速得出了幾條結論。</p>
</p><p>&emsp;&emsp;第一，玉劍上真的蘊含一股星光一般的能量，但是需要開水中和，才能將那股能量滲透到水中。</p>
</p><p>&emsp;&emsp;第二，這股能量有強身健體的作用，但是留存不住。</p>
</p><p>&emsp;&emsp;第三，神秘力量的獲得，可能需要秘籍或者有其他體系，並非吸收了，吃了，就能具備這股力量。</p>
</p><p>&emsp;&emsp;第四，自己可能是個廢材？</p>
</p><p>&emsp;&emsp;李皓想到第四點，也不是亂想，他在思考，神秘力量的修煉，是否有什麼要求，自己是否具備這個要求？</p>
</p><p>&emsp;&emsp;要是其他人喝了這水，是否能夠留存下來，而自己不能？</p>
</p><p>&emsp;&emsp;這並非不可能的事！</p>
</p><p>&emsp;&emsp;如果人人都能具備神秘力量，那偌大的銀城，不可能幾乎無所聞，也就隱約知曉有巡夜人的存在，而且對方數量恐怕不會太多。</p>
</p><p>&emsp;&emsp;將這幾點記下，李皓感受了一下自己的身體。</p>
</p><p>&emsp;&emsp;感覺變化不大。</p>
</p><p>&emsp;&emsp;並沒有想象中的瞬間力大無窮，也沒有和黑豹一樣，一下子就頭髮黑亮起來，皮膚光澤起來。</p>
</p><p>&emsp;&emsp;“感覺和泡了溫泉差不多，肚子裡熱熱的，其他的感受……不太多！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，下一刻，忽然有些無奈。</p>
</p><p>&emsp;&emsp;我的變化，怎麼連一條狗都不如？</p>
</p><p>&emsp;&emsp;黑豹喝了這水，好歹肉眼可見地毛髮變亮了，自己倒好，居然沒太大的感覺。</p>
</p><p>&emsp;&emsp;“難不成，我還不如黑豹？”</p>
</p><p>&emsp;&emsp;李皓苦笑一聲。</p>
</p><p>&emsp;&emsp;他也在猜測，是否是第一次泡的水，效果更好一些，可這也不好說，也許是自己真的不如黑豹呢？</p>
</p><p>&emsp;&emsp;那才慪死人！</p>
</p><p>&emsp;&emsp;“這樣可不行，那些星光能量好像都浪費掉了，從我體內溢散出來之後，很快就沒了。”</p>
</p><p>&emsp;&emsp;李皓皺緊了眉頭，看着碗中還剩下的大半碗水，此刻不敢再喝了。</p>
</p><p>&emsp;&emsp;怕浪費！</p>
</p><p>&emsp;&emsp;這股力量，在水中還能留存，喝下去也能進入肚子中，可一旦從肚子中溢散出來，就直接消失了。</p>
</p><p>&emsp;&emsp;“星空劍是可以一直泡水，還是說是次數限制的？”</p>
</p><p>&emsp;&emsp;太多的不確定，讓李皓不敢輕易再浪費這碗水了。</p>
</p><p>&emsp;&emsp;“我現在缺乏對星光能量的留存能力，如果能將這股能量全部吸收進入體內，也許會有一些變化……”</p>
</p><p>&emsp;&emsp;“也不對！”</p>
</p><p>&emsp;&emsp;這時候，李皓忽然想到了什麼，喃喃道：“主要還是我是無源之水，這股能量進入體內吸收的不多，很快消失，可能是因爲我體內不存在神秘能量的根源……”</p>
</p><p>&emsp;&emsp;只是猜測，李皓對這方面的信息，實在是知曉的太少。</p>
</p><p>&emsp;&emsp;“不能眼看着浪費，這碗水也不知道能保持多久的效果……”</p>
</p><p>&emsp;&emsp;他站了起來，想到了什麼。</p>
</p><p>&emsp;&emsp;也許，可以嘗試一下老師傳給自己的《五禽新書》。</p>
</p><p>&emsp;&emsp;一本可以正確合理養生的小法門，是自己老師根據一些古文明記載改編的，老師七十多歲了，還能健步如飛，甚至還能暴揍李皓，這本《五禽新書》還是有些作用的。</p>
</p><p>&emsp;&emsp;《五禽新書》不涉及什麼具體套路招式，就是最大限度合理鍛鍊全身肌肉骨骼，也和神秘體系毫無關聯。</p>
</p><p>&emsp;&emsp;此刻的李皓，想到這個，也是因爲覺得自己鍛鍊一番，也許可以吸收更多的星光。</p>
</p><p>&emsp;&emsp;至於有沒有作用效果，那隻能盡人事聽天命了。</p>
</p><p>&emsp;&emsp;五禽新書，講述的是五種禽獸日常中捕獵、逃跑的一種基本反應，虎之威猛，鹿之安舒，熊之沉穩，猿之靈巧，鳥之輕捷。</p>
</p><p>&emsp;&emsp;李皓的老師袁碩，格外擅長精通猿、鳥兩種禽獸之法。</p>
</p><p>&emsp;&emsp;簡單來說，袁碩希望自己可以和猿猴一樣靈巧地逃跑，像飛鳥一樣，輕捷靈便，可以跨越各種障礙，有利於遇到危險第一時間逃跑。</p>
</p><p>&emsp;&emsp;至於李皓，在銀城古院期間，跟着老師學習，只是學習了猿猴之法，其他四種，都是簡單接觸，並未深入研究，這東西並非一朝一夕就可以精通的，需要持之以恆的學習鍛鍊。</p>
</p><p>&emsp;&emsp;“試試看！”</p>
</p><p>&emsp;&emsp;李皓也非優柔寡斷之輩，何況試試又不損失什麼。</p>
</p><p>&emsp;&emsp;他稍微熱了熱身，感覺比之前好像更容易適應，很快，端起湯碗，喝了一口玉劍泡的水。</p>
</p><p>&emsp;&emsp;下一刻，李皓如同猿猴一般，動作敏捷，腳後跟擡起，雙腳一瞪，竟凌空躍起，雙手靈便，瞬間如同猿蹄鉤起，一把抓住客廳中間懸掛的吊環，在吊環上盪漾起來。</p>
</p><p>&emsp;&emsp;這吊環，也是李皓後來裝的，當初就是爲了學習《五禽新書》特意準備的。</p>
</p><p>&emsp;&emsp;猿術，講的就是一個靈便。</p>
</p><p>&emsp;&emsp;這也是李皓的老師所擅長的，所以李皓第一個學的就是這個，利用現有的環境，儘可能地創造更好更快更省力的逃跑方式。</p>
</p><p>&emsp;&emsp;此刻，李皓進入了狀態，只覺得身體比之前好像更靈便許多。</p>
</p><p>&emsp;&emsp;抓住吊環，盪漾一會，雙腳踢到牆壁，借力騰空，又是張牙舞爪，如同猿猴一般，再度凌空躍起，一把抓住前方的沙發靠背。</p>
</p><p>&emsp;&emsp;雙手借力，李皓繼續在不大的客廳中到處亂竄。</p>
</p><p>&emsp;&emsp;小小的客廳，東西很多，其實空間不大。</p>
</p><p>&emsp;&emsp;可此刻，李皓在這不大的空間中，身影不斷閃爍，極其靈便。</p>
</p><p>&emsp;&emsp;他力量不算太強，體格也並非那種極其壯碩的樣子，比起好友張遠，李皓真的像讀書苗子，而張遠更像一頭熊。</p>
</p><p>&emsp;&emsp;李皓這樣的體型，卻也恰好能和猿術匹配上。</p>
</p><p>&emsp;&emsp;體格太大，在這小小的空間中，反而會施展不開。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;急促的呼吸聲，在小小的客廳中響起。</p>
</p><p>&emsp;&emsp;這看似簡單的猿戲，其實極其消耗體力，還要配合《五禽新書》中標註的呼吸之法，才能合理運用自己的體力。</p>
</p><p>&emsp;&emsp;這呼吸之法，不是什麼高深的武功秘籍，只是簡單地教你如何調整呼吸，什麼時候該吸氣，什麼時候該呼氣，如何屏息，怎樣纔不會岔氣……</p>
</p><p>&emsp;&emsp;當然，說起來簡單，做起來難，改編出《五禽新書》的袁碩，五禽戲其實好改編，但是爲了改編出匹配的呼吸之法，袁碩廢了很大精力。</p>
</p><p>&emsp;&emsp;所以《五禽新書》在銀城古院不稀奇，很多人其實都會，袁碩藏了一手的就是其中感覺不太重要的呼吸之法。</p>
</p><p>&emsp;&emsp;而這呼吸法，袁碩也就傳給了自己幾個學生罷了。</p>
</p><p>&emsp;&emsp;此刻的李皓，呼吸急促起來，開始不斷調整。</p>
</p><p>&emsp;&emsp;一整套猿戲，其實時間不長，從頭到尾也就三分鐘左右，三分鐘，足夠讓一個成年人在這種高強度的快速移動下精疲力盡。</p>
</p><p>&emsp;&emsp;李皓練了三年，到現在也不過能勉強做完兩次，6分鐘左右就會力竭，有些爬不起來。</p>
</p><p>&emsp;&emsp;而他的老師，七十多的人了，體力比李皓都要充沛，據說最高紀錄是做了五次，持續了15分鐘。</p>
</p><p>&emsp;&emsp;這種高強度，高速度，靈活度極高的動作持續15分鐘，李皓一直是不太相信的。</p>
</p><p>&emsp;&emsp;遇到危險，若是能如猿猴般逃跑15分鐘，持續不泄力，那安全度會大大增高。</p>
</p><p>&emsp;&emsp;當然，此刻的李皓沒心思多想了。</p>
</p><p>&emsp;&emsp;在黑豹有些目瞪口呆的眼神下，李皓迅速移動。</p>
</p><p>&emsp;&emsp;家中的桌椅，沙發，茶几，牆壁……都成了李皓的借力點，整個房間，只能看到李皓不斷揮灑汗水的身影。</p>
</p><p>&emsp;&emsp;“兩次了！”</p>
</p><p>&emsp;&emsp;第二次回到原點，李皓呼吸有些不穩了，卻是感覺自己還有餘力，他眼中頓時露出喜悅的光芒。</p>
</p><p>&emsp;&emsp;神秘的星光能量，有什麼其他好處他不知道，可此刻李皓感受到了一點，這玩意能增強自己的體力，也讓自己的身軀好像更加輕盈了一些。</p>
</p><p>&emsp;&emsp;以前做猿戲，李皓總覺得有些不太舒服，身體太沉重，每一次跳躍，每一次借力，都很費力，也很累。</p>
</p><p>&emsp;&emsp;可今日，好像輕鬆了一些。</p>
</p><p>&emsp;&emsp;“也許我還可以再做一次！”</p>
</p><p>&emsp;&emsp;李皓這時候纔有時間看自己的肚皮，之前肉眼可見的星光好像消散了許多，可李皓皮膚表面，好像浮現出一層淡淡的星光。</p>
</p><p>&emsp;&emsp;當然，這種星光很快也會消散，但是李皓能感受到，這些星光被自己吸收了許多。</p>
</p><p>&emsp;&emsp;這一刻，李皓心中微動。</p>
</p><p>&emsp;&emsp;神秘力量，到底是什麼？</p>
</p><p>&emsp;&emsp;巡夜人中的高手，爲何神秘？</p>
</p><p>&emsp;&emsp;他不太清楚，這些人是身手好，還是和紅影一樣，具備一些特殊的能力，比如說別人看不到，比如說會放火？</p>
</p><p>&emsp;&emsp;若是單純的身手好，那李皓覺得，自己都不需要了解巡夜人，也許自己這麼喝水下去，持續鍛鍊下去，自己身手也會越來越好。</p>
</p><p>&emsp;&emsp;“繼續！”</p>
</p><p>&emsp;&emsp;李皓顧不得去想了，此刻的他，心情極其亢奮。</p>
</p><p>&emsp;&emsp;雖然很累，已經練了兩次，可他覺得自己還能繼續堅持下去，關鍵在於，那些泡出來的水，他還沒喝完呢。</p>
</p><p>&emsp;&emsp;再次喝下一大口泡劍水，李皓再次騰躍起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“樓上又來了！”</p>
</p><p>&emsp;&emsp;與此同時，二樓的老鄰居罵了一句，以前李皓也喜歡在家鍛鍊，不過持續時間不長，一般也就幾分鐘完事。</p>
</p><p>&emsp;&emsp;今天倒好，這是磕了藥了？</p>
</p><p>&emsp;&emsp;都半個小時了，樓上還有動靜。</p>
</p><p>&emsp;&emsp;這老樓的隔音可沒那麼好，若不是那小子現在是巡檢，二樓的大媽都準備上門開罵了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;來回練了好幾輪，休息一陣，喝口水，繼續練。</p>
</p><p>&emsp;&emsp;這一次，李皓沒有和以往一樣，練個兩次就停。</p>
</p><p>&emsp;&emsp;一直到碗中的水喝完，李皓這才如同沙袋一般，重重砸倒在地，一瞬間覺得連起身的力量都沒有了。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;大口喘氣，很快，李皓閉嘴，開始按照《五禽新書》的呼吸法，來調整呼吸。</p>
</p><p>&emsp;&emsp;剛鍛鍊完，大口呼氣不是很好。</p>
</p><p>&emsp;&emsp;《五禽新書》上有說明，這時候還得慢慢調整呼吸，不然前面的鍛鍊效果，那得浪費一大半。</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;李皓調整了一陣，眼中滿是喜色。</p>
</p><p>&emsp;&emsp;九次！</p>
</p><p>&emsp;&emsp;當然，不是連貫的九次，中間有過停歇，自己老師說的五次，那是持續不斷的情況下，李皓並未打破自己老師吹牛說的記錄。</p>
</p><p>&emsp;&emsp;可今日，李皓之前也做過一次三連貫，堅持了9分鐘！</p>
</p><p>&emsp;&emsp;而且之後，他還有餘力繼續鍛鍊，這就很可怕了。</p>
</p><p>&emsp;&emsp;“這水……神水啊！”</p>
</p><p>&emsp;&emsp;李皓想到這，倒吸一口冷氣，難道巡夜人或者那紅影，都是通過這種手段強大自己的嗎？</p>
</p><p>&emsp;&emsp;自己只是第一次喝，第一次接觸，就感覺效果好的超乎想象，體力感覺比以前充沛的多。</p>
</p><p>&emsp;&emsp;那些人，若是持之以恆地鍛鍊，哪怕不能放火，不能具備那些超能力，也極其可怕了吧？</p>
</p><p>&emsp;&emsp;“我……可能小看了巡夜人，這些人若是每天都這樣提升，不動用超能力，旋渦三代真的可以打中他們嗎？”</p>
</p><p>&emsp;&emsp;幾乎不可能！</p>
</p><p>&emsp;&emsp;旋渦三代有效射程不過50米罷了，對方在50米之外，李皓沒有準頭可言。</p>
</p><p>&emsp;&emsp;在50米之內，李皓覺得，可能自己都來不及開槍，對方就近身扭斷了自己的脖子！</p>
</p><p>&emsp;&emsp;再要是有點超能力，比如隔空放火什麼的，那壓根不可能傷害到他們。</p>
</p><p>&emsp;&emsp;“槍械……可能無用！”</p>
</p><p>&emsp;&emsp;李皓心中忌憚更多了，槍械可能對紅影也沒任何作用。</p>
</p><p>&emsp;&emsp;下一刻，他看向碗底的玉劍，一把拿到手中，眼中滿是渴望和期待：“每天泡水的次數有限制嗎？每次都可以泡出這樣的神秘水嗎？”</p>
</p><p>&emsp;&emsp;若是無限制的，隨意泡，那代表李皓每天都可以喝，隨便喝！</p>
</p><p>&emsp;&emsp;怕就怕，這東西是有限制的，神秘的星光力量也不是無限的。</p>
</p><p>&emsp;&emsp;李皓本想再研究研究，看了一眼牆上的掛鐘，微微皺眉，今日算了，都8點鐘了。</p>
</p><p>&emsp;&emsp;他得出去一趟！</p>
</p><p>&emsp;&emsp;去張遠家看看。</p>
</p><p>&emsp;&emsp;現在不看，接下來未必有機會和時間去看了，他現在被人盯上了，趁着今天對方剛注意到他，他得及時去查探一下，張遠家的那把石刀還在不在。</p>
</p><p>&emsp;&emsp;“星空劍有這樣的能力，那……張家的刀呢？”</p>
</p><p>&emsp;&emsp;這一刻，李皓覺得，紅影的目標，也許就是這些兵器？</p>
</p><p>&emsp;&emsp;“李家的劍，張家的刀……若是對方的目標是這些，那張家的刀未必還在了，不過也難說啊！”</p>
</p><p>&emsp;&emsp;李皓心中想着，的確不好說。</p>
</p><p>&emsp;&emsp;張家的刀，紅影真的發現了嗎？</p>
</p><p>&emsp;&emsp;那是一塊石頭罷了，丟在地上，完全沒有任何異常，張家那邊也不是太在意，張遠父母死後，張遠壓根從不在意那塊石頭，指不定就扔哪去了。</p>
</p><p>&emsp;&emsp;張遠本人都不在乎，那紅影或者其背後的勢力，能找到嗎？</p>
</p><p>&emsp;&emsp;“可要是沒找到……也許張家那邊還有人盯梢！”</p>
</p><p>&emsp;&emsp;李皓心中微微震動，這樣的話，找到了反而安全一些，找不到，他去張家，可能還有點危險。</p>
</p><p>&emsp;&emsp;去還是不去？</p>
</p><p>&emsp;&emsp;很快，李皓有了決定，得去，當然，安全措施要做好。</p>
</p><p>&emsp;&emsp;他已經有了打算，哪怕去，也得保證自己安全才行。</p>
</p><p>&emsp;&emsp;若是能找到張家的刀，那更好了。</p>
</p><p>&emsp;&emsp;玉劍可能有次數限制，也許幾次之後就沒效果了，可張家的刀，要是也有這效果，那代表李皓可以多一些機會。</p>
</p><p>&emsp;&emsp;李皓迅速起身，很快進入浴室沖洗了一下。</p>
</p><p>&emsp;&emsp;沒一會，李皓走出浴室。</p>
</p><p>&emsp;&emsp;穿好衣服，佩戴上玉劍，拿起手槍。</p>
</p><p>&emsp;&emsp;剛要出門，想了想看向趴在地上的黑豹道：“走，跟我一起，你鼻子靈，幫我盯梢一下！”</p>
</p><p>&emsp;&emsp;黑豹今天也喝了水，還是有些好處的。</p>
</p><p>&emsp;&emsp;這傢伙還是條狗，若是有人跟着自己，自己沒發現，黑豹也許能發現。</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑豹搖了搖尾巴，屁顛屁顛地爬了起來，好像有些興奮。</p>
</p><p>&emsp;&emsp;李皓笑了笑，摸了摸它的狗頭，輕聲道：“不要亂叫，咬人的狗不叫！你好像變聰明瞭，能聽懂我的話，若是發現有人跟着我，別瞎叫喚，咬我褲腿，我就明白了！會嗎？”</p>
</p><p>&emsp;&emsp;黑豹居然點頭了！</p>
</p><p>&emsp;&emsp;狗頭點了幾下，一口咬上李皓的褲腿，李皓頓時笑了。</p>
</p><p>&emsp;&emsp;好狗！</p>
</p><p>&emsp;&emsp;這比巡檢司那幾條受過專業訓練的神犬還要通人性，厲害，黑豹也許可以給自己帶來一些幫助。</p>
</p><p>&emsp;&emsp;拍了拍黑豹腦袋，李皓想了一會待會如何應對，解除一些可能存在的危機。</p>
</p><p>&emsp;&emsp;確定了方案，李皓這才帶着黑豹一起走出了家門。</p>
</p><p>&emsp;&emsp;去張遠家！</p>
</p><p>&emsp;&emsp;PS：居然百盟了，沒想到啊，感謝大家大力支持，不枉我給我自己打賞了一個盟主，嘎嘎嘎，希望大家沒看到。</p>
