<title>《星門》▷ 第347章 達成一致（求訂閱月票）</title></p><p>&emsp;&emsp;戰天城。</p>
</p><p>&emsp;&emsp;很快，城主府中聚集了一些人。</p>
</p><p>&emsp;&emsp;老烏龜，槐將軍，第九師師長李道宗，還有最近復甦的第八師師長，另外還有軍需處的張亮，而今也升職成了處長，換上了金甲。</p>
</p><p>&emsp;&emsp;戰天城，守衛軍只留下了後備守衛軍，足足10萬人。</p>
</p><p>&emsp;&emsp;據說，守衛軍的軍長還在，甚至跨入了聖人層次，只是至今沒有出現過，也許還沒徹底復甦，戰天城，纔是正常情況。</p>
</p><p>&emsp;&emsp;沒有太多的儲備能源，十萬年下來，靠着天地自然復甦的能量，聖人極難復甦。</p>
</p><p>&emsp;&emsp;此刻，王署長將情況簡單說了一遍。</p>
</p><p>&emsp;&emsp;並未提及鎮星城遺蹟的事。</p>
</p><p>&emsp;&emsp;只是述說了一下無邊城內的事情。</p>
</p><p>&emsp;&emsp;等他說完，老烏龜有些凝重和唏噓：“無邊城……三位聖人，完全復甦！從這點來看，不管有沒有直接叛亂的證據，鄭家的確存在很大問題！我只是神兵之魂，不說我，槐將軍復甦，難如登天，若非李皓支援，恐怕至今也只是剛清醒，而無太強的戰力……”</p>
</p><p>&emsp;&emsp;剛復甦的八師長和李皓不算熟悉，此刻，身穿金甲，有些凝重道：“那有沒有可能，是無邊城之前儲備的能源很多，所以在天變之時，並未迅速進入沉寂中？從王野的描述中，我們並沒有辦法直接證明對方就是反叛勢力。”</p>
</p><p>&emsp;&emsp;王野直接道：“那鄭功，羞辱至尊，不管當年是不是叛軍，對方敢對至尊出言不遜，現在，也是了！”</p>
</p><p>&emsp;&emsp;八師長不客氣道：“你如今換了大道，換了肉身，加入了李皓一方，你的話，不足爲信！”</p>
</p><p>&emsp;&emsp;王野臉色一變，有些不好看：“八師長，話可不能亂說！而且……我懷疑，如今戰天城中也有對方的棋子……”</p>
</p><p>&emsp;&emsp;“你在說我？”</p>
</p><p>&emsp;&emsp;八師長也是毫不客氣：“我若是對方棋子，你還是李皓的棋子，故意讓八大主城內訌的棋子！我只是合理提出質疑，你就給我潑髒水？”</p>
</p><p>&emsp;&emsp;一旁，張亮輕咳一聲，小聲道：“我覺得……王署長應該沒必要欺騙我們，何況李皓這人……我覺得，也不會無緣無故和我們新武故意作對，他不是那種人。”</p>
</p><p>&emsp;&emsp;此話一出，八師長看了他一眼。</p>
</p><p>&emsp;&emsp;張亮笑了笑，也不再說。</p>
</p><p>&emsp;&emsp;一直沒說話的九師長，沉默一會道：“那今日李皓和你一起過來，有何想法？”</p>
</p><p>&emsp;&emsp;王野迅速道：“李皓的想法很簡單，既然鄭家背叛了，但是鄭宏遠、鄭宇這些鄭家主力，都不在無邊城，那他們去哪了？這代表，還有一座古城，最少一座古城，還存在叛軍……希望我們和他聯手，剿滅或者削弱對方！”</p>
</p><p>&emsp;&emsp;王野說罷又道：“對方從一開始就沒沉寂，當年的不朽，也許成了聖人，當年的聖人，也許成了天王……而鄭宏遠早些年就是天王，如今就算沒有成爲帝尊，在天王一道上也許也走出了很遠！”</p>
</p><p>&emsp;&emsp;“現在對付他們，很難，可一旦天地復甦，那就更難了！”</p>
</p><p>&emsp;&emsp;王野說着，看向衆人：“現在，和李皓合作，對方還有大量的礦產資源，我們汲取之下，也許可以恢復不少戰力，槐將軍甚至可以恢復到全盛狀態！打對方一個措手不及……也許還有機會。”</p>
</p><p>&emsp;&emsp;衆人都是沉默。</p>
</p><p>&emsp;&emsp;天王……</p>
</p><p>&emsp;&emsp;王署長又道：“沒有本源加持，天王和聖人是有差距，可差距沒有當年那麼大！除了帝尊之外，其他人，都需要靠本源大道加持，纔有偉力！”</p>
</p><p>&emsp;&emsp;老烏龜輕聲道：“李皓是想讓我們本體出手，再拿下一座主城？是劉家的颶風城，還是周家的星河城？”</p>
</p><p>&emsp;&emsp;王野開口：“看情況……目前還無法確定！”</p>
</p><p>&emsp;&emsp;幾人又陷入了沉默中。</p>
</p><p>&emsp;&emsp;九師長思索片刻，開口道：“那若是我們拒絕呢？”</p>
</p><p>&emsp;&emsp;“拒絕的話……”</p>
</p><p>&emsp;&emsp;王署長看了一眼大家：“也沒什麼，只是……以後我們和如今的銀月人之間，便存在了巨大的隔閡，李皓不至於和我們翻臉，我還算了解他，他不會這麼做，可是……接下來，戰天城和其他主城，大概也沒什麼區別吧。”</p>
</p><p>&emsp;&emsp;八師長冷冷道：“新武人還需要依靠他們嗎？”</p>
</p><p>&emsp;&emsp;王野沒好氣道：“你剛復甦，什麼都不瞭解，不瞭解就閉嘴！無邊城不強嗎？三位全盛狀態的聖人，結果如何？新武是新武，你是你，我們是我們，你若是還抱着新武無敵的心思，你繼續沉眠算了！”</p>
</p><p>&emsp;&emsp;八師長被懟的啞口無言，哼了一聲不再言語。</p>
</p><p>&emsp;&emsp;王野也哼了一聲：“回頭就查查你！”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;八師長冷哼一聲：“你還沒資格查我！”</p>
</p><p>&emsp;&emsp;王署長也不客氣：“九師長代理執掌後備守衛軍，回頭讓他查你！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;八師長懶得理會他，不再吭聲。</p>
</p><p>&emsp;&emsp;而兩位聖人，對視一眼，陷入了沉思中。</p>
</p><p>&emsp;&emsp;槐將軍仙風道骨的模樣，摸了摸鬍鬚，緩緩道：“時代不一樣了，李皓，也算新時代的王者了，和我們戰天城一直都有合作，目前還是戰天城十一師師長，還是我舉薦的！和新武，也是息息相關，若是鄭家背叛了，合作……也不是不行。”</p>
</p><p>&emsp;&emsp;它掃了一眼幾人，又道：“但是，若是對付八大主城其他幾家，我們也有一個前提……若是能證明，對方並非叛軍，那我們不但不能幫他出手，還會反過來制約他！”</p>
</p><p>&emsp;&emsp;王署長思考一下道：“也就是說，能證明對方是叛軍，槐將軍願意出手？”</p>
</p><p>&emsp;&emsp;槐將軍輕笑一聲：“都是叛軍了，爲何不出手？”</p>
</p><p>&emsp;&emsp;王署長卻是皺眉：“證據難拿，對方也會僞裝……我覺得，不是證明不證明的問題，而是確定了，對方實力處於巔峰，又沒法說清楚爲何保持巔峰……那就該出手！不管是不是誤會，先拿下，一定沒有錯！”</p>
</p><p>&emsp;&emsp;他凝聲道：“我戰天城，在八大家中不算弱了吧？我們情況如何？還有龜守護在，龜守護因爲是神兵之魂，才能保持清醒，其他人憑什麼？就算如此，我戰天城復甦也是難如登天，他們憑什麼比我們更快？我覺得……只要比我們更強，就有問題！”</p>
</p><p>&emsp;&emsp;這話，也許武斷了，可此刻，衆人思索一番，都沒吭聲。</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;戰天城的老烏龜，其實一直都保持清醒，它是神兵之魂，不死不滅，就算如此，也經歷了虛弱期，那其他人，憑什麼比他們更能扛？</p>
</p><p>&emsp;&emsp;見衆人不說話了，王署長又道：“所以，不管如何，我們並不需要確鑿的證據去證明什麼，都多少年過去了，敵人是白癡嗎？會留下書面上的證據給你去拿出來？若是如此死板，我們和當年的本源時代，甚至是初武時代，有何區別？”</p>
</p><p>&emsp;&emsp;此刻，九師長沉聲道：“喊李皓過來吧，我們自有打算！”</p>
</p><p>&emsp;&emsp;王署長聞言，也沒再說什麼。</p>
</p><p>&emsp;&emsp;他只是闡述一下自己的意見，所見所聞，至於具體如何，還是需要李皓來談的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，李皓走進大廳。</p>
</p><p>&emsp;&emsp;看向衆人，微微點頭，露出笑容，都算是熟人，除了一位可能剛復甦的金甲，其他人，他都認識。</p>
</p><p>&emsp;&emsp;“九師長。”</p>
</p><p>&emsp;&emsp;李皓看向九師長，笑道：“之前分身隕落，很抱歉……”</p>
</p><p>&emsp;&emsp;“沒事。”</p>
</p><p>&emsp;&emsp;九師長語氣一如既往的平靜，“只是一道分身罷了，不值一提，據說你如今可殺聖人，倒是可喜可賀了！”</p>
</p><p>&emsp;&emsp;他也是一如既往的冷漠。</p>
</p><p>&emsp;&emsp;對李皓，也從未熱情過。</p>
</p><p>&emsp;&emsp;“僥倖罷了。”</p>
</p><p>&emsp;&emsp;李皓客氣了一句，不等他們繼續說，又道：“何況，只是現在的聖人，可不是本源存在的聖人，殺個聖人，沒什麼值得驕傲的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;說你胖，你還喘上了？</p>
</p><p>&emsp;&emsp;九師長暗暗腹誹，也沒吭聲。</p>
</p><p>&emsp;&emsp;老烏龜倒是笑了，指了指位置，示意李皓坐下談。</p>
</p><p>&emsp;&emsp;李皓也沒客氣，在椅子上坐下，直接開門見山道：“此次我來，兩個目的！第一，尋找可能存在的叛徒，第二，和戰天城達成一致。”</p>
</p><p>&emsp;&emsp;此話一出，八師長有些惱火：“我戰天城，怎麼可能存在叛徒？”</p>
</p><p>&emsp;&emsp;李皓笑道：“這位……”</p>
</p><p>&emsp;&emsp;“後備守衛軍第八師師長楊威！”</p>
</p><p>&emsp;&emsp;八師長語氣冷漠：“我戰天城，血帝尊傳承，新武最堅定的支持者，絕不會有人會背叛！”</p>
</p><p>&emsp;&emsp;“一切不好說的。”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“楊師長，八大主城，都是新武忠實的追隨者，可是……人心會變的。只是以防萬一，又不是指鹿爲馬，身正不怕影子斜！我只是幫助戰天城，確定一下情況，若是沒有，那最好不過！若是有，也能提前預防，去除隱患，何時起，新武如此頑固不化，死板至極了？”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“我從書上看到的，大家口中說的，新武，都是敢作敢當，敢打敢殺，敢爭敢拼的存在！可如今，我認識的很多新武人，都和書中訴說的不一樣了，過分的自信，就是自傲！”</p>
</p><p>&emsp;&emsp;八師長還想再說，槐將軍就打斷道：“可能是沉眠太久，還沒徹底復甦，神智比昔年都要差一些，你也知道，一個人睡太久了，腦子不如以前靈活，其實是正常的。”</p>
</p><p>&emsp;&emsp;它露出一些笑容：“你說的第二點呢？可否詳細說說？”</p>
</p><p>&emsp;&emsp;李皓笑了：“槐將軍果然明智，不愧是守護者！”</p>
</p><p>&emsp;&emsp;說罷，開口道：“和戰天城的合作，其實相對很簡單，戰天城這邊，幫我對付一些強者，就這麼簡單！而我，會盡全力，幫諸位復甦，復甦到戰力巔峰！若是想改換新道，我也會全力支持！其實，本就是互惠互利的事，並非說，誰佔了誰的便宜，我從一開始，都是這個理念。”</p>
</p><p>&emsp;&emsp;幾人思索一番，九師長直接道：“我們在外有限制，你好像可以帶我們本尊出去，我們的行動會受到你的一些限制，但是，我們希望獲得相對的自由……”</p>
</p><p>&emsp;&emsp;李皓失笑：“九師長還有老朋友在外面，需要去見？”</p>
</p><p>&emsp;&emsp;九師長冷冷看着他，這傢伙說老朋友的口氣，很玄妙。</p>
</p><p>&emsp;&emsp;李皓見狀，無奈搖頭，這位，沒法開玩笑，一天到晚都是冰冷冷的。</p>
</p><p>&emsp;&emsp;“這是當然的。”</p>
</p><p>&emsp;&emsp;他點了點頭。</p>
</p><p>&emsp;&emsp;九師長又道：“不明情況的局勢下，只殺人，不斷道。”</p>
</p><p>&emsp;&emsp;“可以。”</p>
</p><p>&emsp;&emsp;“星空劍破碎，若是有朝一日，你能開啓星門，需要送我們離開，幫我們找到主世界……”</p>
</p><p>&emsp;&emsp;“沒問題。”</p>
</p><p>&emsp;&emsp;李皓答應的痛快。</p>
</p><p>&emsp;&emsp;九師長提的這些，其實都是雞毛蒜皮的小事罷了。</p>
</p><p>&emsp;&emsp;九師長沉默一會，又道：“最後一點，若是……星門無法開啓，我們需要一塊地盤，歸屬於新武！”</p>
</p><p>&emsp;&emsp;李皓揚眉：“地盤……”</p>
</p><p>&emsp;&emsp;思索一陣，他想了想道：“也行！問題不大，但是有個前提，遵守天星的律法！”</p>
</p><p>&emsp;&emsp;“當然。”</p>
</p><p>&emsp;&emsp;九師長點頭。</p>
</p><p>&emsp;&emsp;而此刻，老烏龜和槐將軍都沒說什麼，好像是默認了。</p>
</p><p>&emsp;&emsp;李皓卻是問道：“據說，後備守衛軍軍長還活着，沉眠城內，是真的嗎？”</p>
</p><p>&emsp;&emsp;九師長點頭：“的確如此，只是……軍長當年強行想要走出去，受傷不輕，後來又沉眠了，至今沒有復甦的跡象，所以這些年，都是我在代行軍長職責。”</p>
</p><p>&emsp;&emsp;“是聖人？”</p>
</p><p>&emsp;&emsp;“對，聖人初期……”</p>
</p><p>&emsp;&emsp;李皓點頭，“那我可以見見嗎？”</p>
</p><p>&emsp;&emsp;此話一出，幾人互相看了一眼，見一位沒復甦的軍長嗎？</p>
</p><p>&emsp;&emsp;許久，老烏龜開口道：“也可以……只是……他還沒復甦，未必能和你交流。”</p>
</p><p>&emsp;&emsp;李皓點點頭：“那這麼說，戰天城目前，就三位聖人，若是九師長也算，也許是四位，對嗎？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“龜守護、槐將軍本體都在，九師長沒有肉身，是準備續接新道，還是重鑄新武肉身？”</p>
</p><p>&emsp;&emsp;“新武肉身！”</p>
</p><p>&emsp;&emsp;九師長毫不猶豫。</p>
</p><p>&emsp;&emsp;李皓點點頭：“也行，我這邊剛好還有一具有些殘破的天王肉身，張處長如今說他不用了……加上王署長之前的肉身，可以給九師長重鑄一副強大的肉身！”</p>
</p><p>&emsp;&emsp;聽聞此言，幾人沉默了。</p>
</p><p>&emsp;&emsp;張安的那具準天王肉身，其實他們是知道的，如今……張安不要了嗎？</p>
</p><p>&emsp;&emsp;是他不要了，還是李皓覺得，不需要給他了？</p>
</p><p>&emsp;&emsp;李皓見他們沉默，笑道：“不是我非要拿走，是張處長自己說不要了，他說，他想回圓平武科大學，用不上這肉身了。”</p>
</p><p>&emsp;&emsp;九師長也沒拒絕，點頭：“可以！”</p>
</p><p>&emsp;&emsp;雙方也沒什麼太多的客套，也沒那個必要。</p>
</p><p>&emsp;&emsp;李皓見狀，也露出了笑容，最後，忽然道：“我還有個不太好說的請求，不知道諸位可否答應？”</p>
</p><p>&emsp;&emsp;衆人一聽，都有些凝重。</p>
</p><p>&emsp;&emsp;那老烏龜，更是人老成精，好像知道什麼，沉聲道：“這……不太妥當！”</p>
</p><p>&emsp;&emsp;李皓都沒說呢。</p>
</p><p>&emsp;&emsp;八師長和李皓不熟悉，壓根不知道情況，此刻茫然，剛剛這兩邊還談的很好，怎麼就一下子不妥當了？</p>
</p><p>&emsp;&emsp;李皓輕聲道：“我借用，可以嗎？”</p>
</p><p>&emsp;&emsp;槐將軍沉聲道：“這是戰天城的根！是魂！”</p>
</p><p>&emsp;&emsp;李皓點頭：“我知道，可所有的一切，都是爲了消滅敵人，不是嗎？”</p>
</p><p>&emsp;&emsp;兩位守護都沉默了。</p>
</p><p>&emsp;&emsp;九師長也凝重道：“你能拿走？”</p>
</p><p>&emsp;&emsp;“不一定，可以試試。”</p>
</p><p>&emsp;&emsp;王署長好像也明悟了，有些緊張，“這……這是我戰天城的根基所在，也是戰天城強大的根源……”</p>
</p><p>&emsp;&emsp;李皓翻白眼，有些無奈：“戰天城能用嗎？能感悟什麼嗎？”</p>
</p><p>&emsp;&emsp;這話一出，幾人頓時無言。</p>
</p><p>&emsp;&emsp;八師長忍不住道：“你們在說什麼？”</p>
</p><p>&emsp;&emsp;老烏龜輕聲道：“李都督想借走‘戰天’二字。”</p>
</p><p>&emsp;&emsp;“那怎麼可以！”</p>
</p><p>&emsp;&emsp;這話一出，八師長惱了：“那是帝尊親筆題字，也是鎮壓戰天氣運所在……”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“借用一段時間，此乃血帝尊所留，也許和一些東西有關，等解決了一些麻煩，我自然會歸還的！”</p>
</p><p>&emsp;&emsp;“那也不行！”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“八師長何必如此決絕，只是借用……當然，少數服從多數，這也是戰天城的傳統！在場諸位，除了八師長，還有誰拒絕嗎？若是超過一半……我就不借了。二位守護，張亮處長，王署長，兩位師長，加上我，7位，4位拒絕，我就放棄。”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“我是十一師長，難道不能參與？”</p>
</p><p>&emsp;&emsp;八師長啞口無言！</p>
</p><p>&emsp;&emsp;四位拒絕！</p>
</p><p>&emsp;&emsp;此刻，大家都陷入了沉思中，李皓笑道：“咱們都乾脆點，若是拒絕，現在舉手表決，不同意的舉手！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;八師長咬牙切齒，這也能借？</p>
</p><p>&emsp;&emsp;他迅速舉手！</p>
</p><p>&emsp;&emsp;環顧四周，結果……就他一人。</p>
</p><p>&emsp;&emsp;他看向張亮，這位也答應？</p>
</p><p>&emsp;&emsp;張亮神在在的，也不看他，自己這處長，好歹也是李皓幫他弄到手的，借走“戰天”二字的確很關鍵，可是……只是借，不是拿，那就有的商量。</p>
</p><p>&emsp;&emsp;八師長有些惱怒：“那得召集其他師長，一部分復甦的署長，再加上軍長，一起協商才行！”</p>
</p><p>&emsp;&emsp;這些人，是不是都被李皓蠱惑了？</p>
</p><p>&emsp;&emsp;那是戰天城最重要的東西了，不管能不能用，還是如何，那是戰天城的標誌，也是戰天城的核心，那是血帝尊留下來的唯一證明。</p>
</p><p>&emsp;&emsp;李皓開口道：“暫時沒法復甦，那就只能是我們表決了！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“八師長對我不瞭解，其實也沒事，遲早會了解我的！我說借，那就會還！若是我一借不還，在場的幾位，難道都是白癡，隨意就答應了？八師長，軍人，我覺得還是專心戰鬥，專心剿敵，而不是一意孤行，又不是讓你背叛新武，也沒必要一直如此，不懂，那就多聽聽，多看看，你看如何？”</p>
</p><p>&emsp;&emsp;八師長微微一怔，片刻後，哼了一聲不再言語。</p>
</p><p>&emsp;&emsp;他是不瞭解李皓，只是覺得，這些人，提前復甦的傢伙們，都好像很相信這傢伙似的，人家說借，最後大概率不會還的。</p>
</p><p>&emsp;&emsp;那就被人拿走了！</p>
</p><p>&emsp;&emsp;聽李皓這意思……還真能還回來不成？</p>
</p><p>&emsp;&emsp;李皓也不多說，很快轉移話題：“那事不宜遲，咱們既然達成了一致，目前來說，最重要的還是幫助大家徹底復甦！天星大礦，還有不少能源石可用……在這之前，我需要對諸位進行一些簡單的探查，以免是敵人。”</p>
</p><p>&emsp;&emsp;“如何探查？”</p>
</p><p>&emsp;&emsp;九師長問了一句，李皓開口：“簡單，當年的背叛者，大部分都被紅月之力入侵，體內蘊含紅月之力的，這麼多年下來，只會越來越濃郁，而不會衰弱，有沒有，一看就知！”</p>
</p><p>&emsp;&emsp;衆人對視一眼，很快，九師長點頭：“好！可以！我也想看看，我戰天城中，是不是有人被蠱惑了……只是，我覺得，應該是沒有的！起碼軍中沒有，哪怕八師長一直反對你，那也是正常現象，你不要帶私心去探查，否則，我們不會答應！”</p>
</p><p>&emsp;&emsp;“九師長還不相信我的人品？”</p>
</p><p>&emsp;&emsp;九師長點頭。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓失笑：“這……”</p>
</p><p>&emsp;&emsp;你居然都不相信我的人品，你還答應合作？</p>
</p><p>&emsp;&emsp;這人，真是嘴巴硬的嚇人。</p>
</p><p>&emsp;&emsp;“那在場幾位，先試試看如何？一個個來，一起來，我怕我拖不進去。”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;九師長也乾脆：“我先來！”</p>
</p><p>&emsp;&emsp;他如此乾脆，李皓也不和他客氣，如今沒了星空劍，在遺蹟中，撕裂大道宇宙稍有難度，但是李皓比以前強大的多，倒也問題不大。</p>
</p><p>&emsp;&emsp;很快，直接撕裂蒼穹，一把拉起九師長，兩人瞬間消失不見。</p>
</p><p>&emsp;&emsp;見他們消失了，八師長這才遲疑道：“他會不會不安好心？”</p>
</p><p>&emsp;&emsp;王署長笑了：“放心吧，只要你沒問題，他不會故意陷害你的！”</p>
</p><p>&emsp;&emsp;“你們真的如此信任他？”</p>
</p><p>&emsp;&emsp;“不是信任……”</p>
</p><p>&emsp;&emsp;王署長開口道：“是沒有其他的選擇！如今，我確定有叛徒，而且很強，我們無路可走，唯有和他合作，纔是唯一的出路！非要等着二次復甦，人家天王殺入城中，一舉覆滅我們嗎？”</p>
</p><p>&emsp;&emsp;八師長沒再開口了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皓星界中。</p>
</p><p>&emsp;&emsp;九師長環顧一圈，身上並未出現紅月之力，他看向大道宇宙，很快，朝各個區域看去，最後看向劍道區域，感受了一下那邊的氣息。</p>
</p><p>&emsp;&emsp;片刻後，開口道：“這就是新道宇宙？很蕭條……當年的本源宇宙，大道星辰閃爍，一顆接連一顆，這新道宇宙，還很弱小，不過，倒也是機緣！”</p>
</p><p>&emsp;&emsp;“是很弱小。”</p>
</p><p>&emsp;&emsp;李皓點頭，有些疑惑：“新道，對本源大道，沒有太大的排斥，對紅月卻是極其排斥，九師長知道爲何嗎？”</p>
</p><p>&emsp;&emsp;“新道也許是隨着新世界而誕生，可能一世界一道，銀月出自新武，沒有太大的排斥也很正常。”</p>
</p><p>&emsp;&emsp;九師長說着又道：“若是如此，在新道的盡頭……也許能找到本源宇宙的影子。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“那就不知道了，太遙遠了！我如今做不到探索全部……九師長，若是戰天城出現了紅月之力入侵的人，紅月之力被驅逐了，也許會恢復自我，那該如何處理？”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李皓看着他，九師長平靜道：“不管是被動背叛，還是主動背叛，背叛就是背叛了，還需要分那麼多嗎？放下屠刀立地成佛，那是江湖……作爲軍人，我們只知道，背叛者就是死，不是改過自新就可以的！所以，你無需多想，恢復了自我也好，還是沒恢復，都只有一個下場……死！”</p>
</p><p>&emsp;&emsp;李皓深深看了他一眼，許久，笑了：“那行，我知道了。”</p>
</p><p>&emsp;&emsp;話落，兩人再次迴歸。</p>
</p><p>&emsp;&emsp;李皓看向老烏龜：“龜守護……我要帶你本尊進入……分身……不太好判定。”</p>
</p><p>&emsp;&emsp;老烏龜笑了笑，也沒多說。</p>
</p><p>&emsp;&emsp;城主府附近，那座龜塔，開始顫動起來。</p>
</p><p>&emsp;&emsp;過了一會，龜塔變成了一個小小的玄龜印。</p>
</p><p>&emsp;&emsp;很快，化爲了人形，和分身合一。</p>
</p><p>&emsp;&emsp;李皓再次撕裂虛空，帶着龜守護一起進入其中。</p>
</p><p>&emsp;&emsp;同樣，也沒有紅月之力。</p>
</p><p>&emsp;&emsp;如此一來，李皓倒是安心了一些，起碼，守護不存在問題，老烏龜一直保持清醒，它沒問題的話，就算戰天城出現一些情況，也不算嚴重。</p>
</p><p>&emsp;&emsp;哪怕真有人被紅月入侵了，在老烏龜眼皮子底下，也不敢做什麼。</p>
</p><p>&emsp;&emsp;若是老烏龜被入侵了，這麼多年，一直都是它在操控戰天城……那纔是天大的麻煩！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓一個個檢查。</p>
</p><p>&emsp;&emsp;槐將軍這邊，也沒問題。</p>
</p><p>&emsp;&emsp;張亮這邊，也沒問題。</p>
</p><p>&emsp;&emsp;最後，便輪到了八師長。</p>
</p><p>&emsp;&emsp;李皓其實還是有些懷疑的，嘴上說着對方沒事，可心中卻是想着，這傢伙，很可能被入侵了。</p>
</p><p>&emsp;&emsp;結果，帶着對方進入了大道宇宙，也沒什麼反應。</p>
</p><p>&emsp;&emsp;李皓都懷疑，大道宇宙是不是死機了？</p>
</p><p>&emsp;&emsp;上下打量了一番八師長，而對面，那位金甲，也惱怒地瞪着他，儘管沒有肉身，從精神力狀態就可以感受到，對方對李皓這麼盯着自己很不滿意！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城主府大殿。</p>
</p><p>&emsp;&emsp;李皓帶着八師長走出，笑了起來：“戰天城沒什麼問題，起碼在場的人都沒問題，那就問題不大！當然，不排除一些人沒被紅月之力干擾，單純的就是背叛了……那就沒辦法探查了！”</p>
</p><p>&emsp;&emsp;八師長惱火道：“你就直接說是我，那不就完事了？”</p>
</p><p>&emsp;&emsp;李皓笑道：“八師長別誤會！”</p>
</p><p>&emsp;&emsp;說到這，又道：“既然如此，我再問問情況，幾位對鄭家父子，有什麼瞭解嗎？鄭功不說，離開的鄭克也不說，鄭家三子鄭宇，鄭宏遠，幾位有更多的瞭解嗎？”</p>
</p><p>&emsp;&emsp;老烏龜想了想道：“鄭宇，我們瞭解的不多，畢竟只是鄭家第三子。至於鄭宏遠，我見過幾次，相當精明的一個人，當年是聖人巔峰戰力，後來據說進入了天王層次……也算是一代人傑了！此人當年從鎮星城鄭家離開，來到了小世界，據說是因爲鎮星城那邊，鄭家主支，對他支持力度不大，他天賦很好，可鄭家並未額外給他什麼資源，他也算是新武初期的人物，當年曾在鎮星城中立下不小功勞……”</p>
