<title>《星門》▷ 第370章 天意之戰（求訂閱月票）</title></p><p>&emsp;&emsp;大離和神國的征戰，還在持續。</p>
</p><p>&emsp;&emsp;天地變色。</p>
</p><p>&emsp;&emsp;“雲起！”</p>
</p><p>&emsp;&emsp;烏雲遮天，整個天地瞬間陷入了昏暗之中，風起雲涌，整個大荒之地，都進入了半黑暗當中。</p>
</p><p>&emsp;&emsp;遮雲蔽日。</p>
</p><p>&emsp;&emsp;李皓擡頭看天，月亮，好像又開始朝這邊落下了。</p>
</p><p>&emsp;&emsp;動靜不小，李道恆，能猜到自己在做什麼嗎？</p>
</p><p>&emsp;&emsp;還是說，只是覺得，自己是在壓縮大荒？</p>
</p><p>&emsp;&emsp;他無法判斷對方是否知曉。</p>
</p><p>&emsp;&emsp;頭頂天意，此刻，甚至隱約成形了，那好像……是一把劍！</p>
</p><p>&emsp;&emsp;天之劍！</p>
</p><p>&emsp;&emsp;幾位劍修，此刻都無比凝重，天劍、洪一堂、光明劍幾人，都面色凝重，這天意……聚集而來，好像形成了一把劍，這個世界，處處都和劍道有關。</p>
</p><p>&emsp;&emsp;原本只是攪動風雲的天意，居然隱約都能浮現出劍形，可見，這些時日，天意其實也壯大了許多。</p>
</p><p>&emsp;&emsp;而現在，李皓又展露出，要解決大荒之患的姿態。</p>
</p><p>&emsp;&emsp;天下能匯聚來的天意，大部分都匯聚而來了。</p>
</p><p>&emsp;&emsp;若非天意沒有孤注一擲，此刻，也許都該放棄其他人，全部匯聚與此了。</p>
</p><p>&emsp;&emsp;不過，天意終究還是分散的。</p>
</p><p>&emsp;&emsp;此地，匯聚而來的天意，雖多，卻也不是完整的天意，天意分佈整個天星，而不是一地。</p>
</p><p>&emsp;&emsp;李皓再次擡頭，隔着烏雲，隱約間看到了那輪明月。</p>
</p><p>&emsp;&emsp;李道恆，會在此刻出手，奪取天意嗎？</p>
</p><p>&emsp;&emsp;捕捉天意？</p>
</p><p>&emsp;&emsp;天意，可以幫他更進一步，更容易執掌天地，更容易執掌大道，更容易走出月亮，他會出手嗎？</p>
</p><p>&emsp;&emsp;李皓不知道。</p>
</p><p>&emsp;&emsp;就在此刻，遠處，數道人影浮現。</p>
</p><p>&emsp;&emsp;大離王來了。</p>
</p><p>&emsp;&emsp;不止大離王，還有水雲太后，還有姜離，甚至大荒王都來了，四方國主，除了女王，剩下三位都到了。</p>
</p><p>&emsp;&emsp;李皓默默等待着，也沒招呼誰。</p>
</p><p>&emsp;&emsp;只是繼續浮空修煉。</p>
</p><p>&emsp;&emsp;頭頂上，天意甚至都快凝聚成一把劍了。</p>
</p><p>&emsp;&emsp;而大荒之內，白馬躁動不安。</p>
</p><p>&emsp;&emsp;此刻，也是感受到了滅頂之災，珺公主不斷安撫，也沒太大作用，白馬身上隱約浮現出了混沌之意，也在攪動大荒，好像要對抗天意。</p>
</p><p>&emsp;&emsp;“天意……一旦被侵吞，一定會反撲。”</p>
</p><p>&emsp;&emsp;李皓心中想着，看了一眼頭頂上方的那把劍。</p>
</p><p>&emsp;&emsp;這裡，只是其中一部分。</p>
</p><p>&emsp;&emsp;一旦此地的天意被自己剿滅，剩下的天意一定會反撲的，而天意本身是不具備殺人之能的，一定會通過其他人之手，進行反撲。</p>
</p><p>&emsp;&emsp;作爲偷天者，若是連這點都不清楚，那太小看李皓了。</p>
</p><p>&emsp;&emsp;“女王、映紅月，這兩位現代武師，最容易獲得天意加持，一旦我解決了天意，很可能會讓天意聚焦兩人，讓他們迅速掌控天地一部分，驅動他們殺我……”</p>
</p><p>&emsp;&emsp;那時候，自己倒是執掌了大荒，可是，剩下的天意，也許會被這兩人瓜分。</p>
</p><p>&emsp;&emsp;雖然天意聚焦，未必安全，可目前來說，會給這兩人帶來極大的好處。</p>
</p><p>&emsp;&emsp;李皓嘴角微微上揚。</p>
</p><p>&emsp;&emsp;每一次自己提升，這些人都會獲得好處，尤其是映紅月……這些人把自己這個寇，養的是真到位。</p>
</p><p>&emsp;&emsp;養寇自重……也許就是他們目前的狀態。</p>
</p><p>&emsp;&emsp;很多人，希望這幾人壓制自己，對付自己，所以每一次自己提升，其他人想追上，千難萬難，映紅月這些人，卻是節節高升，輕鬆無比。</p>
</p><p>&emsp;&emsp;整個天地，幾位棋手，都在用他們當棋子，不斷落子，壓制李皓這個想要跳出棋盤的傢伙。</p>
</p><p>&emsp;&emsp;此刻，李皓又看向黑豹。</p>
</p><p>&emsp;&emsp;接着，再次看了一眼天意之劍。</p>
</p><p>&emsp;&emsp;他在思考一個問題，黑豹吞天意，天意知不知道是我授意的？</p>
</p><p>&emsp;&emsp;天意很稚嫩，沒有完整的靈智。</p>
</p><p>&emsp;&emsp;如今，還和孩子一樣，很幼小。</p>
</p><p>&emsp;&emsp;若是天意不知道是自己授意的，黑豹吞天意……那天意到底是要弄死我，還是要弄死黑豹？</p>
</p><p>&emsp;&emsp;若是隻想弄死黑豹……也許，我也是天意青睞的目標，爲了復仇，說不定，會繼續青睞我，給我加持天意呢？</p>
</p><p>&emsp;&emsp;當然，這完全就是把天意當傻子對待了。</p>
</p><p>&emsp;&emsp;一旦對方有一點靈智，覺得黑豹和自己一夥的……大概率還是會對付自己的。</p>
</p><p>&emsp;&emsp;不過，也許真是傻子呢？</p>
</p><p>&emsp;&emsp;李皓微微一笑。</p>
</p><p>&emsp;&emsp;此刻，林紅玉飛身上前，傳音道：“侯爺，安排好了。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;看了一眼林紅玉幾人，思索一番，傳音道：“天意既人意，人定勝天！當然，說是這麼說，能不能真的人定勝天，不好說。天意若是很傻，那就不需要你們插手……若是不傻，我費盡心思，可不是給他人做嫁衣的！”</p>
</p><p>&emsp;&emsp;說到這，又道：“不過真到了那時候……大概會引起鄭家的注意，鄭宇也許會來搗亂，現在他以爲我是爲了解決大荒，沒有管我！”</p>
</p><p>&emsp;&emsp;“一旦對方插手，聖人可出，如今對方有多少聖人不好說，而我那時候，又沒辦法輕易進入大道宇宙，這時候，我會很危險！”</p>
</p><p>&emsp;&emsp;林紅玉略顯凝重：“那……真若是到了那時候，侯爺大局爲重，放棄便是，留得青山在不愁沒柴燒！”</p>
</p><p>&emsp;&emsp;一切順利，那是最好的。</p>
</p><p>&emsp;&emsp;順利地偷天換日，那是最好的結果。</p>
</p><p>&emsp;&emsp;可一旦得罪了天意……哪有那麼順利，哪怕鄭宇真的沒察覺，天意也會讓他們察覺到，這就是天意的力量，會引導你去發現。</p>
</p><p>&emsp;&emsp;“嗯，我會考慮的……當然，不說這些，關鍵時刻，你們要做好安排！也許，這是一次人意戰天意的戰爭……希望能人定勝天！”</p>
</p><p>&emsp;&emsp;李皓對他叮囑了幾句，再次擡頭看了一眼天空。</p>
</p><p>&emsp;&emsp;思索了一番，考慮了一陣，又傳音道：“你如今是天星都督府都督，也算是一方領袖，其實也有一些天意青睞……”</p>
</p><p>&emsp;&emsp;林紅玉眼神微動。</p>
</p><p>&emsp;&emsp;李皓沉吟片刻，繼續道：“你願意走出去嗎？放棄這次機會，也許會迎來另一次機會，也許不會……另外，天意騷動，女王也許會來，哪怕她自己不來，也許別人也會讓她來。”</p>
</p><p>&emsp;&emsp;“侯爺讓我去伏擊女王？”</p>
</p><p>&emsp;&emsp;林紅玉眼神閃爍了一下，她如今只是日月七重，那女王最弱九重，甚至是合道層次了，差距還是有一些的。</p>
</p><p>&emsp;&emsp;何況，還帶着幾位聖道神靈。</p>
</p><p>&emsp;&emsp;伏擊對方……難如登天，不被對方反殺就不錯了。</p>
</p><p>&emsp;&emsp;“怎麼會！”</p>
</p><p>&emsp;&emsp;那是送死。</p>
</p><p>&emsp;&emsp;“四大主城，接下來會暴動，抽取天地能量，攪動天地，斷絕天下通訊……我的人，大家都在盯着！可有一批人，沒人盯着，天星鎮遺蹟下方，還有一羣學員，其中，有一部分是願意加入我們的！”</p>
</p><p>&emsp;&emsp;李皓看着她，傳音道：“你迴天星城，喊上這些人，數百學員，其中起碼百來人願意加入我們，如今雖然都是傀儡之身，卻也有日月之力！”</p>
</p><p>&emsp;&emsp;“若是我這邊順利，你什麼都不用做，若是不順利……”</p>
</p><p>&emsp;&emsp;“女王來這邊了，大離王來這邊了，所有人都來這邊了……你帶着那些學員，去西方，將神國、大離軍隊全部滅殺，入侵他們的地盤，併入天星範疇！”</p>
</p><p>&emsp;&emsp;林紅玉臉色微變。</p>
</p><p>&emsp;&emsp;餘光看了一眼不遠處的大離王，傳音道：“那位初武之神……”</p>
</p><p>&emsp;&emsp;“沒事，那傢伙，恐怕不會貿然走出大離！一次出手就夠了……當然，真要遇到了，那也是命，倒黴，沒辦法！我說的，只是萬一！或者小心一些，驅逐大離即可……將神國反抗分子，全部擊殺！”</p>
</p><p>&emsp;&emsp;“奪取神國領地，成爲一方霸主……甚至，如果天意不青睞你，你就自立門戶，再造超能之城……”</p>
</p><p>&emsp;&emsp;“不敢！”</p>
</p><p>&emsp;&emsp;林紅玉心中大驚，急忙道：“侯爺……”</p>
</p><p>&emsp;&emsp;“不用多說！我說的，只是萬一的情況下，若是那時候我真被天意敵視，你就自立門戶，欺騙天意，天意沒那麼智慧……你侵佔了西方神國，女王就是個廢物，能分多少天意？比起天賦，你可不比她差，她是有人一直幫她，紅杉雖然也願幫你，可它自己都自身難保，幫的有限！”</p>
</p><p>&emsp;&emsp;林紅玉的天賦，絕對不會比女王差多少。</p>
</p><p>&emsp;&emsp;當然，稍微大幾歲便是。</p>
</p><p>&emsp;&emsp;李皓思索一番，這也是預防萬一，一切皆有可能，李道恆就算有能耐，可他現在差一點……能用的人不多，這個時代，真正冒頭的人，都在自己這邊。</p>
</p><p>&emsp;&emsp;“林紅玉，此次，要不你一無所獲，要不……你就獲得大量天意青睞，也有可能一日三升！你自己選擇，你若是不願意，我可以讓乾無亮去，他也許很樂意……”</p>
</p><p>&emsp;&emsp;只是，乾無亮提升的太快了，對方已經跨入了七重！</p>
</p><p>&emsp;&emsp;李皓，還是要適當限制一點的。</p>
</p><p>&emsp;&emsp;不能助長他的慾望，那是害了他。</p>
</p><p>&emsp;&emsp;沒必要！</p>
</p><p>&emsp;&emsp;若是爲了坑殺乾無亮，倒是個機會，助長他的慾望就行，可李皓還要用他，那就沒必要，一次次讓他野心膨脹了，若是乾無亮，哪怕沒有變故，也許也會主動出擊。</p>
</p><p>&emsp;&emsp;這不符合李皓的預期。</p>
</p><p>&emsp;&emsp;林紅玉迅速思考，心中已然明悟李皓的意思，一旦這邊出現了變故，天意敵對李皓，一定會找人加持，映紅月大概率不敢要，女王倒是敢，可若是丟了神國，地盤都沒了，天意還能青睞你？</p>
</p><p>&emsp;&emsp;而這邊動靜大，也許會遮掩住神國的異變。</p>
</p><p>&emsp;&emsp;而且，人手都是新武圓平武科大學那批傀儡，關注的人就更少了。</p>
</p><p>&emsp;&emsp;只是……那時候若是還打着天星的名號，也許不管用，自立門戶嗎？</p>
</p><p>&emsp;&emsp;心中一個個念頭浮現。</p>
</p><p>&emsp;&emsp;林紅玉很快傳音道：“侯爺，就我……還是再安排一些人？”</p>
</p><p>&emsp;&emsp;“就你一人！人走多了，有人會關心的……你現在迴天星城，開始佈置，到處佈置天幕，小心一點，但是也不用太小心，但是，起碼要表明一個意思……我可能會借用民心，戰勝天意反擊！這，是我要給對方看到的後手。”</p>
</p><p>&emsp;&emsp;林紅玉不斷點頭。</p>
</p><p>&emsp;&emsp;李皓也是走一步看三步之人，能否瞞天過海，不好說。</p>
</p><p>&emsp;&emsp;可若是覺得，李皓只是單純的偷天，也許所有人都要吃虧。</p>
</p><p>&emsp;&emsp;此刻，林紅玉愈加覺得，這位侯爺，愈加成熟，愈加冷靜，也愈加冷酷了！</p>
</p><p>&emsp;&emsp;剛剛說話之間，輕描淡寫，滅殺神國反抗分子……那也許就是屍橫遍野！</p>
</p><p>&emsp;&emsp;還有，大離王幾位王者，全部在這。</p>
</p><p>&emsp;&emsp;而且，都會進入大荒。</p>
</p><p>&emsp;&emsp;林紅玉此刻也看出來了，也許……就是爲了剝奪他們的天意，讓天意無可選之人，減少隱患。</p>
</p><p>&emsp;&emsp;這幾位各國霸主，也都是有上天垂青的。</p>
</p><p>&emsp;&emsp;就在她想着這些的時候，李皓沒再傳音，開口道：“林都督，此次你要回去坐鎮天星，以防天星動盪！也許會錯過這次機會……不過沒關係，只是一次小小的機會罷了，算不得什麼！此次，杉岐是關鍵，杉岐若是能更進一步，自然虧待不了你！”</p>
</p><p>&emsp;&emsp;不遠處，紅杉木心中一驚，急忙化出人形：“侯爺說笑了，一切都是侯爺運籌帷幄……”</p>
</p><p>&emsp;&emsp;它很擔心，李皓會因此而不滿。</p>
</p><p>&emsp;&emsp;它如今成了妖植軍領袖，麾下妖植不少，自身也到了聖人層次，而林紅玉的地位，甚至說，僅次於李皓，成爲了五方都督之首！</p>
</p><p>&emsp;&emsp;它和林紅玉，又都是一夥的。</p>
</p><p>&emsp;&emsp;還有一點……其實很多人沒說，乾無亮，其實出身超能之城，也許當初被迫加入李皓這邊，是沒辦法，可現在，既然加入了，乾無亮也算是無根基，其實也在下意識地貼近超能之城這邊。</p>
</p><p>&emsp;&emsp;一個林紅玉，一個紅杉木，一個乾無亮。</p>
</p><p>&emsp;&emsp;光是這三位……其實就佔據了極其重要的地位。</p>
</p><p>&emsp;&emsp;現在李皓忽然說這麼一句，豈能不擔心。</p>
</p><p>&emsp;&emsp;紅杉木擔心，乾無亮都微微有些變色，沒敢看李皓，小心翼翼看了一眼林紅玉，見她比較平靜，沒再多看，倒是稍微安心了一些。</p>
</p><p>&emsp;&emsp;李皓和銀月武師，倒是多一些長輩後輩的情義，和這些人，倒是更多的還是上下尊卑。</p>
</p><p>&emsp;&emsp;見紅杉開口，笑了笑，李皓開口道：“杉岐前輩誤會了，互幫互助，應該的事！如今，又不是資源平均分配，多勞多得，你們獲得多少，哪怕全部送人……我也不會管！大家都是如此！而我要做的，就是將最適合的資源，交給最適合的人，你們自己用還是別人用……看你們自己，若是跟不上來，下一次，也許就沒有你們的機會了！”</p>
</p><p>&emsp;&emsp;簡單說了幾句，他看向大離王幾人：“幾位，你們先進入大荒區域吧！”</p>
</p><p>&emsp;&emsp;大離王，大荒王，水雲太后三人對視一眼，沒多說什麼，紛紛朝大荒那邊趕去。</p>
</p><p>&emsp;&emsp;至於李皓是不是要坑殺他們……若是有這心思，他們早就被殺了。</p>
</p><p>&emsp;&emsp;這一次，也許真是機會。</p>
</p><p>&emsp;&emsp;當然，有得有失。</p>
</p><p>&emsp;&emsp;失去了天意眷顧，未必是好事。</p>
</p><p>&emsp;&emsp;水雲太后倒是還好，她走新武之道，其實天意眷顧也不多。</p>
</p><p>&emsp;&emsp;大荒王更是如此，大荒和天意可是敵對的。</p>
</p><p>&emsp;&emsp;只是，畢竟是一方王者，如今大荒敗退，一旦大荒混沌氣息消散，天意未必會記仇，這位倒是也可能會成爲被備選者。</p>
</p><p>&emsp;&emsp;“你先去吧！”</p>
</p><p>&emsp;&emsp;李皓看向林紅玉，林紅玉也不多說，迅速破空而去。</p>
</p><p>&emsp;&emsp;而李皓，則是繼續等待着。</p>
</p><p>&emsp;&emsp;誰也不知道，他還在等什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;風起雲涌。</p>
</p><p>&emsp;&emsp;大荒之地，烏雲遮天。</p>
</p><p>&emsp;&emsp;颶風城。</p>
</p><p>&emsp;&emsp;鄭宇手中也浮現一副天幕，看向大荒，看的不真切，微微皺眉。</p>
</p><p>&emsp;&emsp;李皓在空中盤旋多日了。</p>
</p><p>&emsp;&emsp;是爲了對付大荒的混沌之氣嗎？</p>
</p><p>&emsp;&emsp;這傢伙，到底思考什麼？</p>
</p><p>&emsp;&emsp;他不解。</p>
</p><p>&emsp;&emsp;沉默一會，開口道：“讓映紅月來見我！”</p>
</p><p>&emsp;&emsp;很快，大殿外，有人離去。</p>
</p><p>&emsp;&emsp;過了一會，映紅月進門，一臉笑容：“大人找我有事？”</p>
</p><p>&emsp;&emsp;鄭宇看向他，沉默一會，緩緩道：“李皓在大荒，遲遲不走，如今更是聚集銀月諸強，匯聚一堂，你說，他是爲了消滅大荒混沌嗎？若是消滅了大荒混沌……天地再次復甦，可能會走出天王……他麾下聖人不多，真要有天王走出，配合一些聖人，足以覆滅他！”</p>
</p><p>&emsp;&emsp;這是取死之道！</p>
</p><p>&emsp;&emsp;李皓，會這麼做嗎？</p>
</p><p>&emsp;&emsp;映紅月微微揚眉，思索一番道：“李皓不會自己找死！他說自己不怕死……可能不死，他不會自己去送死的，所以，就算真的爲了解決大荒混沌，必然有辦法，讓天地復甦的能量，不會外泄！甚至成爲他們的修煉資源……”</p>
</p><p>&emsp;&emsp;鄭宇陷入了沉思中。</p>
</p><p>&emsp;&emsp;許久，點頭：“是這個道理……可大荒覆滅，天意壯大，一定是平均分配，不會可以將能量聚焦於一地……除非……”</p>
</p><p>&emsp;&emsp;他思考了很久，開口道：“除非，他連天意都要壓制下去……”</p>
</p><p>&emsp;&emsp;映紅月也開始思考，點頭：“有這個可能！只是……天意無處不在，很難被壓制，他還得天意眷顧，若是他有壓制之法，也許會這麼做！既然他一直留在大荒，代表他的確有這心思……可能真能做到也不一定。”</p>
</p><p>&emsp;&emsp;對領域，他們缺乏一些瞭解，可從李皓的舉動來判斷，也許……這傢伙就是打了這心思。</p>
</p><p>&emsp;&emsp;“你想去看看嗎？”</p>
</p><p>&emsp;&emsp;鄭宇看向他，此刻的映紅月，比之前更強大了，八大血脈，更穩固了，因爲鄭家的石門傳承，他已經獲得了。</p>
</p><p>&emsp;&emsp;映紅月心中微動：“大人想去看看？”</p>
</p><p>&emsp;&emsp;“他一直停留在大荒，你不覺得……很不妥當嗎？”</p>
</p><p>&emsp;&emsp;映紅月點點頭：“是有一些！李皓難殺……可若是能破壞他的一些計劃……也不錯！”</p>
</p><p>&emsp;&emsp;說是這麼說，其實也沒太在意。</p>
</p><p>&emsp;&emsp;李皓變強，也有好處。</p>
</p><p>&emsp;&emsp;他躺贏！</p>
</p><p>&emsp;&emsp;當然，自從上次李皓說出那番話，要將他融入血脈……他其實也很忌憚。</p>
</p><p>&emsp;&emsp;躺贏是好，可李皓越來越強，讓他壓力也很大。</p>
</p><p>&emsp;&emsp;看情況，若是能破壞，那是最好的。</p>
</p><p>&emsp;&emsp;就在此刻，鄭宇忽然道：“這樣，你帶10位聖人，去大荒！另外，安排一些人，去幾大主城，我分身……去鎮星城遺蹟，李皓這邊，哪怕殺不了李皓，能剷除一些新武的傢伙，那也不錯！”</p>
</p><p>&emsp;&emsp;我帶人去？</p>
</p><p>&emsp;&emsp;映紅月心中微動：“大人的意思是……”</p>
</p><p>&emsp;&emsp;“你帶隊，你做主！”</p>
</p><p>&emsp;&emsp;鄭宇看着他：“你是個聰明人！不要故意坑殺他們就可以，你擇機而動，若是對我們有利，你可以隨時讓他們出手！另外，10位聖人，也不如其他七大石門之後的傳承管用，而這些石門傳承，我都知道在哪，你能明白嗎？”</p>
</p><p>&emsp;&emsp;映紅月心中微動，急忙道：“大人誤會了，我豈會這麼做，只是……其他前輩，會不會不滿？”</p>
</p><p>&emsp;&emsp;“我的話，就是命令！”</p>
</p><p>&emsp;&emsp;鄭宇冷冷道：“你去做就行了，沒人會反對你！”</p>
</p><p>&emsp;&emsp;“那……多謝大人信任！”</p>
</p><p>&emsp;&emsp;映紅月也不多說，鄭宇倒是膽子不小，也夠看得起自己的，直接讓自己這個不是自己人的人做主。</p>
</p><p>&emsp;&emsp;擇機而動嗎？</p>
</p><p>&emsp;&emsp;他也沒再多說，還在考慮李皓的目的，也許……那傢伙真能隔絕天意，侵吞大荒？</p>
</p><p>&emsp;&emsp;那就可怕了！</p>
</p><p>&emsp;&emsp;一旦真如此……天意被侵吞，大荒被侵吞，剩下的天意，不會找上我吧？</p>
</p><p>&emsp;&emsp;想到這，心中頓時一驚。</p>
</p><p>&emsp;&emsp;那可不是好事！</p>
</p><p>&emsp;&emsp;也許可以給自己帶來不小的好處，可後果，更麻煩。</p>
</p><p>&emsp;&emsp;鄭宇讓自己去……會不會已經判斷出了一點什麼，畢竟是一位半帝，對這些，應該也很瞭解，也許……也帶着這心思。</p>
</p><p>&emsp;&emsp;那這樣一來，讓我帶隊的目的，就很明顯了！</p>
</p><p>&emsp;&emsp;那時候，我可就成了對付李皓的核心力量，關鍵是，也許，會引出更大的危機，天意，可不是那麼好拿的。</p>
</p><p>&emsp;&emsp;他一邊往外走，一邊思索着。</p>
</p><p>&emsp;&emsp;女王會去嗎？</p>
</p><p>&emsp;&emsp;若是去……怎麼將這些東西，丟給她呢。</p>
</p><p>&emsp;&emsp;我可不太想要！</p>
</p><p>&emsp;&emsp;貿然摻和到其中，和李皓本就是死仇，再成爲天意眷顧之人……那就更麻煩了。</p>
</p><p>&emsp;&emsp;一個個念頭閃爍，很快，映紅月點兵，帶着一些聖人離開了颶風城。</p>
</p><p>&emsp;&emsp;而鄭宇，默默看着他們離去。</p>
</p><p>&emsp;&emsp;片刻後，也化出一道分身離開。</p>
</p><p>&emsp;&emsp;也許，該去鎮星城看看。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大荒。</p>
</p><p>&emsp;&emsp;天地波動，一道透明般的薄膜，呈現在大荒上空。</p>
</p><p>&emsp;&emsp;而李皓，大道之力涌現。</p>
</p><p>&emsp;&emsp;一條條道脈呈現，一條條巨龍環繞天地。</p>
</p><p>&emsp;&emsp;動靜，越來越大了。</p>
</p><p>&emsp;&emsp;頭頂上空的天意之劍，好像是覺得，李皓可能要消滅混沌了，此刻，也開始聚焦而來，化爲小劍，蠢蠢欲動，想要強攻進去。</p>
</p><p>&emsp;&emsp;打死了混沌之意，整個銀月，就再次恢復一統了。</p>
</p><p>&emsp;&emsp;大荒之中，白馬咆哮一聲，有些不安。</p>
</p><p>&emsp;&emsp;黑豹此刻乾脆騎上了白馬，趴在白馬身上安撫對方……看起來，有點不幹好事的錯覺。</p>
</p><p>&emsp;&emsp;李皓也不管它們，道脈呈現，覆蓋天地。</p>
</p><p>&emsp;&emsp;一聲低喝：“杉岐，固天地！”</p>
</p><p>&emsp;&emsp;紅杉枝條密佈虛空，抽取大量的混沌之氣，此刻，天地之間，一棵紅杉樹，遮天蔽日，強悍無比。</p>
</p><p>&emsp;&emsp;“大離王……聚焦天意！”</p>
</p><p>&emsp;&emsp;大離王面色微變，也不多說，一聲咆哮，虛空之上，天意匯聚，比李皓這邊要弱許多。</p>
</p><p>&emsp;&emsp;而李皓，此刻，對着虛空，冥冥中傳遞出自己的想法：“攻打大荒，殺死混沌之意，奪取大荒，天意一統，還請蒼天助我一臂之力！”</p>
</p><p>&emsp;&emsp;天意捲動。</p>
</p><p>&emsp;&emsp;整個銀月世界，此刻好像都在翻滾。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“開始了！”</p>
</p><p>&emsp;&emsp;月亮之上，背劍男子輕聲道：“看來……真如我所料，只是……這傢伙也許真的知道我的存在了。”</p>
</p><p>&emsp;&emsp;說罷，月亮好像映射整個天地。</p>
</p><p>&emsp;&emsp;片刻後，開口道：“那林紅玉，好像在做什麼……”</p>
</p><p>&emsp;&emsp;“天星的官員，都在號召民衆今日留在家中，並且，分發了無數天幕出去……甚至還有大量能源石……”</p>
</p><p>&emsp;&emsp;月神迴應了一句。</p>
</p><p>&emsp;&emsp;背劍男子感慨：“有想法！以萬民之道，抗衡天意反撲嗎？這個想法不錯！李皓，是個有想法的傢伙，也許真有希望抗衡……天意也是民意的表現，若是如此……可能李皓會消除掉影響。”</p>
</p><p>&emsp;&emsp;這傢伙，很有腦子啊。</p>
</p><p>&emsp;&emsp;“那怎麼辦？”</p>
</p><p>&emsp;&emsp;“不急，還沒看到結果，民意能否勝過天意，也不一定！李皓執掌天下時間太短……天意磅礴，逆天之舉，目前很難，李皓……也許會吃個大虧！就如上次，被民意反撲！”</p>
</p><p>&emsp;&emsp;“他在賭民意強悍，勝過天意？”</p>
