<title>《星門》▷ 第318章 一紙文書（求訂閱月票）</title></p><p>&emsp;&emsp;趙家主城，名爲武林盟。</p>
</p><p>&emsp;&emsp;也是目前爲止，武林盟復甦的最強者，至於大長老，昔日跟隨城主出去了，城內，目前除了守護，就是這位二長老最強了。</p>
</p><p>&emsp;&emsp;原本他是不想出去的，可既然二長老開口了，七長老還是微微點頭：“那我出去見見這位李都督，只是天地不能容納，那我便分身出行，不介意吧？”</p>
</p><p>&emsp;&emsp;“二長老，我也去！”</p>
</p><p>&emsp;&emsp;“我也想去聽聽，順便見見這猖狂的傢伙，爲何敢輕易破碎各家神兵！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾位強者，也陸續開口，這些人，有些被鎧甲包裹，有些直接懸浮在神兵之上。</p>
</p><p>&emsp;&emsp;七長老沒多說什麼。</p>
</p><p>&emsp;&emsp;很快，一道本源分出，化爲一位中年男子，有些威嚴，並未再用鎧甲遮掩自己。</p>
</p><p>&emsp;&emsp;“小趙，帶路吧！”</p>
</p><p>&emsp;&emsp;這還是趙署長第一次看到七長老本尊的樣子，瞥了一眼，也沒多說，此刻，身後又有幾人跟上，都沒多說話。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古城之外。</p>
</p><p>&emsp;&emsp;武林盟的入口，在一個瀑布面前，此刻，瀑布衝擊，流水聲嘩啦作響。</p>
</p><p>&emsp;&emsp;李皓並未帶太多人，身邊只跟着王署長。</p>
</p><p>&emsp;&emsp;而王署長，也正在給李皓傳音介紹：“武林盟的城主，並非昔年的那位趙盟主，而是趙盟主的兒子，不過應該隨着劍尊出星門了。趙家在城主之外，還設了九位長老，並非都來自趙家，而是各家都有，有些還是來自當年的武林……”</p>
</p><p>&emsp;&emsp;“趙家的軍隊，番號是興武軍，這其實是趙家那位先祖的本名。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;王署長繼續道：“趙家其實擅長刀法。”</p>
</p><p>&emsp;&emsp;李皓一怔，看向他。</p>
</p><p>&emsp;&emsp;刀法？</p>
</p><p>&emsp;&emsp;王署長點頭：“不過那是趙家先祖，趙家的後代，後來更擅長拳法，所以纔有趙家拳之說。”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;正說着，遠處，瀑布一陣顫動，趙署長走了出來。</p>
</p><p>&emsp;&emsp;後面，還跟着幾人。</p>
</p><p>&emsp;&emsp;身體略有虛幻，但是面目清晰，倒是沒有和那背叛古城一樣，面目模糊，看不清真容。</p>
</p><p>&emsp;&emsp;李皓起身，微微躬身：“晚輩李皓，見過諸位前輩。”</p>
</p><p>&emsp;&emsp;面色威嚴的七長老，也沒託大，行了個拱手禮：“武林盟興武軍第七軍軍長，胡思凱！”</p>
</p><p>&emsp;&emsp;不姓趙。</p>
</p><p>&emsp;&emsp;李皓略有意外，還是一位軍長，地位倒是不低。</p>
</p><p>&emsp;&emsp;戰天軍那邊，到現在，李皓也沒見過任何一位軍長，其他人也許都走了，但是據說，後備守衛軍的軍長還在沉眠，也不知真假，李皓倒是沒細問。</p>
</p><p>&emsp;&emsp;“胡軍長，請坐！”</p>
</p><p>&emsp;&emsp;李皓露出一些笑容，此刻，此地，有石桌石凳，超能時代，對於李皓這等強者而言，隨手一揮，便是天然造物。</p>
</p><p>&emsp;&emsp;那中年也不客氣，在李皓對面坐下。</p>
</p><p>&emsp;&emsp;其他人，也沒自我介紹，都各自坐下。</p>
</p><p>&emsp;&emsp;有人好奇地看着李皓，有些眼神則是不太友好。</p>
</p><p>&emsp;&emsp;七長老則是比較乾脆，坐下便道：“我先說清楚，我代表不了武林盟，武林盟不是一家之城，更多的還是長老共議，如今，已經有幾位長老復甦，李都督所言一切，我都會轉達，但是，此次無法給出任何肯定答覆。”</p>
</p><p>&emsp;&emsp;此話一出，李皓還沒吭聲，王署長就有些不滿：“胡思凱，糊弄誰呢！”</p>
</p><p>&emsp;&emsp;七長老這纔看向他，有些狐疑。</p>
</p><p>&emsp;&emsp;王署長見狀，有些無奈：“是我，王野！”</p>
</p><p>&emsp;&emsp;“王野？”</p>
</p><p>&emsp;&emsp;七長老有些意外：“你……”</p>
</p><p>&emsp;&emsp;“斷了本源道，修新道。”</p>
</p><p>&emsp;&emsp;此話一出，七長老頓時皺眉，其他幾人，更是有人一點不客氣，冷笑一聲：“叛徒！”</p>
</p><p>&emsp;&emsp;王野也是毫不客氣：“本源大道斷了就是叛徒？你敢這麼和人王說嗎？你敢和至尊說嗎？你敢和劍尊說嗎？斷了本源大道的，一大把，如今新道昌盛，我斷了本源大道就是叛徒了？本源大道還是天帝和九皇他們開闢的，而不是新武開闢的，修煉本源大道的難道也是叛徒？”</p>
</p><p>&emsp;&emsp;他對上九師長，那是經常吃虧，可對上這幾位，那是一點不含糊，直接不客氣道：“你們說我叛徒之前，先照照鏡子，別學會叛徒兩個字就掛在嘴上！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“你什麼你？”</p>
</p><p>&emsp;&emsp;王野一點不客氣：“武林盟復甦比我戰天城還早，這些年，幹什麼了？什麼也沒幹！若是趙盟主還在，早就一刀劈死你們全部了！一羣廢物，我冒着死亡的危險，換道走出，這是爲新武求路，你們有什麼資格罵我？再敢胡咧咧，老子撕碎你們的嘴！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓都有些意外，老王這嘴巴，還挺利索。</p>
</p><p>&emsp;&emsp;之前，可沒看出來。</p>
</p><p>&emsp;&emsp;七長老微微皺眉：“好了，王野，是他失言了，武林盟的人都喜歡直言直語，沒必要一直追着不放！”</p>
</p><p>&emsp;&emsp;王野撇撇嘴，也不再說。</p>
</p><p>&emsp;&emsp;反正佔了便宜，罵一頓再說。</p>
</p><p>&emsp;&emsp;很爽！</p>
</p><p>&emsp;&emsp;李皓笑了笑，也不參與這些話題，開口道：“前輩既然直言直語，那我李皓也有話直說，我是晚輩，有什麼不對的，前輩還請見諒。”</p>
</p><p>&emsp;&emsp;李皓依舊笑容燦爛：“銀月，不管是銀月天地，還是這銀月行省，是我從小到大生長的地方，是我的故鄉，是我的家，我希望銀月好，很好。”</p>
</p><p>&emsp;&emsp;“這裡，昔年也是新武之地的核心之地……但是，未必是諸位的家鄉。”</p>
</p><p>&emsp;&emsp;“當然，這些都不重要了。”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“如今天下動盪，銀月還算不錯，可銀月最大的麻煩在於，大量的強者存在於遺蹟之中，存在於古城之中，有些復甦了，有些沒有……二次復甦一開始，必然會有大量強者浮現……那時候，銀月可能會成爲天地戰場。”</p>
</p><p>&emsp;&emsp;李皓開口道：“據我所知，如今，殘留的新武強者，分爲這麼幾方，第一，叛徒那一方。第二，新武官方勢力。第三，覺得新武已經沒了，想要自立門戶的一方。第四……可能是外來者，具體是什麼我也不太清楚的一方。”</p>
</p><p>&emsp;&emsp;“所以，二次復甦開始，恐怕不存在和平一說。”</p>
</p><p>&emsp;&emsp;李皓嘆息一聲：“若是新武沒有太大的動盪，那諸位前輩復甦走出來，其實也是我希望看到的，大家和睦相處，一起發展銀月也好，或者想辦法開啓星門也好，都是我所希望看到的結果。”</p>
</p><p>&emsp;&emsp;“可現在，現在，銀月之地，沒那麼簡單，不是單純的新武人和銀月人。”</p>
</p><p>&emsp;&emsp;七長老微微皺眉，打斷道：“你說的第四方……有什麼具體說法嗎？”</p>
</p><p>&emsp;&emsp;“不太清楚，可能是紅影類型的？或者精神力很強……但是和單純的精神力修士不太一樣的那種？”</p>
</p><p>&emsp;&emsp;李皓解釋道：“之所以認爲有第四方，因爲在星門附近，好像有些特殊情況，可能有什麼強者被封印在了那裡，我也只是推測，目前還沒確鑿的證據，證明存在這第四方勢力。”</p>
</p><p>&emsp;&emsp;七長老若有所思，半晌才道：“可能……真的存在吧！”</p>
</p><p>&emsp;&emsp;說到這，開口道：“當然，我也不是太確定，但是我記得，劍尊他們出行的那一日，當日我負責留守城內，負責城內安保，隱約間好像看到了一道紅影，我還以爲是哪位強者修煉什麼功法，沒太在意……”</p>
</p><p>&emsp;&emsp;李皓這麼一說，他倒是想起了一些事。</p>
</p><p>&emsp;&emsp;李皓若有所思，點點頭：“那先不管他們，起碼有一點是肯定的，一旦諸位前輩能走出遺蹟，不會就這麼默默無聞，對嗎？”</p>
</p><p>&emsp;&emsp;七長老沉默一會，點頭：“當然！不管是消滅當年的叛徒，還是爲了打開星門，我們都要爭取，怎麼會默默無聞下去？”</p>
</p><p>&emsp;&emsp;李皓輕笑道：“那如此一來，我們雙方必然還是有一些接觸的，也許胡軍長會說，你做你的，我做我們的，可是……強者出手，天地動盪，社會動盪，這天星百億民衆，畢竟……還是新時代的人。”</p>
</p><p>&emsp;&emsp;七長老微微皺眉：“那李都督，到底是什麼意思呢？直接說便行。”</p>
</p><p>&emsp;&emsp;李皓嘆息一聲：“不是我有什麼想法，而是我想知道，各大古城，對我銀月人，會是什麼想法？對我李皓，又是什麼想法？想開星門，避不開我李皓。”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“無外乎兩種辦法，第一，和我合作，大家一起想辦法打開。第二……殺了我，奪取星空劍，聯繫一下其他人看看，能否開啓，或者……聯繫一下那映紅月，他七脈合一，甚至可能八脈合一。”</p>
</p><p>&emsp;&emsp;“所以，如今對各大古城而言，其實，並非無法選擇，因爲沒辦法直接用八大神兵開啓星門了，那隻能通過星空劍，這樣一來，我能開，映紅月……也有這個可能！他有李家血脈嗎？”</p>
</p><p>&emsp;&emsp;李皓笑道：“也許他不是李家人，但是沒關係，他挖了我父母的墳，我父親當年被他暗殺，李家人，終究還是有些李家血脈的，我父母屍體都消失了，甚至我李家歷代先祖的屍體、遺骸都沒了……既然如此，他映紅月，爲何不能提取李家血脈？”</p>
</p><p>&emsp;&emsp;此話一出，所有人都微微變色。</p>
</p><p>&emsp;&emsp;映紅月掘了李家的墳，還真沒人知道，只有李皓自己清楚這一切。</p>
</p><p>&emsp;&emsp;七長老也是臉色微變，看了一眼李皓。</p>
</p><p>&emsp;&emsp;眼前這年輕人，輕描淡寫地說出了祖墳被挖的事，父母屍體都可能被人帶走煉化……說的如此淡然，是看開了，還是……覺得無所謂，或者其他？</p>
</p><p>&emsp;&emsp;換位思考一下，若是他們，也許早就氣的發狂了，暴怒到了極致。</p>
</p><p>&emsp;&emsp;可眼前這人……居然沒太大的波動。</p>
</p><p>&emsp;&emsp;說出話來，也是依舊帶笑。</p>
</p><p>&emsp;&emsp;李皓又道：“所以，我來此地，只是想問清楚，想問明白，星門，是大家不可避開的一點，那要不和我合作，要不和映紅月合作……我覺得沒有其他選擇了。”</p>
</p><p>&emsp;&emsp;李皓輕聲嘆息：“所以……若是不和我合作，那隻能選擇映紅月，二選一的問題罷了，胡軍長覺得，各大古城，能給我一個明確的答覆嗎？”</p>
</p><p>&emsp;&emsp;映紅月，其實七長老知道。</p>
</p><p>&emsp;&emsp;他和趙署長之前也有信息互換，當然知道此人。</p>
</p><p>&emsp;&emsp;三大組織之首，紅月組織的領袖。</p>
</p><p>&emsp;&emsp;對方，應該也是八大家之一的傳人，具體哪家，倒是不好判定。</p>
</p><p>&emsp;&emsp;李皓問的輕鬆，問的直接。</p>
</p><p>&emsp;&emsp;七長老還沒想太多，一旁，趙署長卻是眼神微微閃爍了一下。</p>
</p><p>&emsp;&emsp;選李皓，選映紅月……</p>
</p><p>&emsp;&emsp;對各大古城而言，其實差距不大，他們若是爲了星門，只要能開星門，其實選擇誰，他們都不太在意，至於映紅月殺人多……李皓殺的也不少。</p>
</p><p>&emsp;&emsp;誰是好人，誰是壞人，站在新武的角度，其實也難分出好壞來，無外乎成王敗寇罷了。</p>
</p><p>&emsp;&emsp;當然，映紅月殺過八大家後人，奪取了他們的血脈。</p>
</p><p>&emsp;&emsp;可這都多少年了？</p>
</p><p>&emsp;&emsp;無數歲月了，李皓殺的人中，就沒有八大家的傳人嗎？</p>
</p><p>&emsp;&emsp;那可不見得！</p>
</p><p>&emsp;&emsp;然而，趙署長心中卻是很明白，若是……各大古城，遲遲不給答覆，也許，李皓會認定他們站在映紅月那邊。</p>
</p><p>&emsp;&emsp;而映紅月……這個和李皓有血海深仇的傢伙，至今還在外逍遙。</p>
</p><p>&emsp;&emsp;殺了他父母，掘了他祖墳，殺了他好友，甚至一直想殺李皓……</p>
</p><p>&emsp;&emsp;李皓真的不在意，已經放下這一切了嗎？</p>
</p><p>&emsp;&emsp;他，可是魔劍啊！</p>
</p><p>&emsp;&emsp;從出了銀月開始，李皓就不太針對三大組織了，沒有了在銀月那時候的戾氣，一心想着殺死映紅月。</p>
</p><p>&emsp;&emsp;可是……真的如此嗎？</p>
</p><p>&emsp;&emsp;此刻，趙署長心中翻江倒海，想了很多。</p>
</p><p>&emsp;&emsp;李皓執意要見趙家人，到底是爲了什麼？</p>
</p><p>&emsp;&emsp;此刻，七長老也開口了：“若是我們選擇和李都督合作，需要付出什麼，能得到什麼？”</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“不需要付出太多，給我興武軍戰甲1萬副，另外，給我一些趙家人精血，趙家的神兵操控之法，以及一些能鎖定趙家神兵位置的方法即可！”</p>
</p><p>&emsp;&emsp;“而我，也會付出一些能量，神能石五千萬塊，另外，不朽之木本尊三尊。”</p>
</p><p>&emsp;&emsp;李皓態度很柔和，“這個，應該不算誰吃虧，誰佔便宜，只是一個表態，一個態度，當然，我會將這些事，宣佈公開，也好讓各家看到，我李皓的誠意和態度！”</p>
</p><p>&emsp;&emsp;五千萬神能石，不朽之木三尊。</p>
</p><p>&emsp;&emsp;換取的實際財物，便是一萬副鎧甲。</p>
</p><p>&emsp;&emsp;只是基礎鎧甲。</p>
</p><p>&emsp;&emsp;當然，鎧甲也挺珍貴，可如今大量的軍人死去，軍備庫中，備用鎧甲不會少，用一萬副用不上的鎧甲，換取這些東西，起碼足夠一位頂級強者復甦了。</p>
</p><p>&emsp;&emsp;李皓也沒要求對方出人，或者其他，這交易，在趙署長、王署長看來，都是很有誠意的。</p>
</p><p>&emsp;&emsp;王署長甚至有些吃味，李皓對戰天城都沒這麼好的感覺。</p>
</p><p>&emsp;&emsp;這傢伙，戰天城好歹還出兵一萬呢！</p>
</p><p>&emsp;&emsp;七長老也思考了一番，微微皺眉道：“換這些，也不是不行，只是……趙家人精血，如今本尊都沒了，哪來的精血……”</p>
</p><p>&emsp;&emsp;李皓笑道：“三尊不朽之木，只要還有趙家人，嫡系的那種，稍微恢復一些，凝聚幾滴精血何難？”</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;七長老想了想道：“我還得回去問問看才行，當然，你說的這些，我倒是覺得……不算太難。”</p>
</p><p>&emsp;&emsp;他有些疑惑：“你要求，便是這些？不需要和戰天城一樣，出兵助戰，或者切割本源分身出來助戰？”</p>
</p><p>&emsp;&emsp;“不用。”</p>
</p><p>&emsp;&emsp;李皓搖頭，笑道：“各有各的想法，我不強迫任何人，戰天城出兵，出人，出力，自然會獲得對應的好處，不出兵不出人，那也沒關係，李某並不會強求任何人！”</p>
</p><p>&emsp;&emsp;這，有些出乎對方的預料。</p>
</p><p>&emsp;&emsp;這麼說來，李皓要的的確只是一個姿態，一個態度。</p>
</p><p>&emsp;&emsp;一萬副戰甲，那真的不算什麼。</p>
</p><p>&emsp;&emsp;巔峰時期，各大主城，兵員百萬，備用戰甲不說百萬，幾十萬還是有的，如今用不上了，給個1萬副，也不算什麼。</p>
</p><p>&emsp;&emsp;當然，李皓要的其他東西，都是爲了鎖定趙家神兵的位置……也許是想奪取神兵，這個……七長老思考一番還是道：“你不會想要奪走趙家神兵，然後破碎吞噬吧？”</p>
</p><p>&emsp;&emsp;李皓笑道：“如今趙家神兵應該在映紅月手中，若是能殺了他，吞噬破碎，也不一定有這個必要，若是能順利殺了他，趙家若是想要，我自然會還給趙家。”</p>
</p><p>&emsp;&emsp;七長老忍不住了：“真的沒別的要求了？”</p>
</p><p>&emsp;&emsp;“沒了。”</p>
</p><p>&emsp;&emsp;七長老有些懵，看了一眼趙署長，這位的要求，真不算難，比預期中的要好許多。</p>
</p><p>&emsp;&emsp;他甚至想過，李皓獅子大開口，上來就是趙家要出幾十位本源分身爲他助戰。</p>
</p><p>&emsp;&emsp;結果……沒有。</p>
</p><p>&emsp;&emsp;怎麼感覺比趙曙光還容易滿足？</p>
</p><p>&emsp;&emsp;胃口這麼小？</p>
</p><p>&emsp;&emsp;疑惑歸疑惑，他還是迅速道：“那我回去和二長老溝通一下，你這條件……我倒是覺得可以答應，當然，武林盟不是我一人做主……”</p>
</p><p>&emsp;&emsp;“理解！”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;七長老身後幾位強者，此刻也有些古怪，都看了看趙署長，有人忍不住道：“你不會和趙曙光一樣，只是爲了安撫我們，回頭又想辦法對付我們吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;趙署長尷尬無比：“諸位前輩……是不是誤會什麼了？”</p>
</p><p>&emsp;&emsp;這話說的！</p>
</p><p>&emsp;&emsp;我什麼時候想辦法對付你們了？</p>
</p><p>&emsp;&emsp;你們那麼厲害！</p>
</p><p>&emsp;&emsp;幾位強者，嗤之以鼻。</p>
</p><p>&emsp;&emsp;趙曙光，從未老實過，別看是趙家後代，但是隔了太多年，這些年一直限制趙家主城復甦，否則，趙家主城比戰天城復甦的要早，可現在，守護妖植，也只是剛剛清醒一些罷了。</p>
</p><p>&emsp;&emsp;他們也懶得多說，很快，一溜煙地跟着七長老回了遺蹟。</p>
</p><p>&emsp;&emsp;回去商量一下！</p>
</p><p>&emsp;&emsp;等他們走了，王署長忍不住道：“就這？一萬副鎧甲？你跑這麼老遠的，特意跑一趟，就是爲了這個？你要是真要，戰天城也有，五千萬神能石，三尊不朽之木，我戰天城給你！”</p>
</p><p>&emsp;&emsp;這傢伙，腦子想什麼呢？</p>
</p><p>&emsp;&emsp;李皓笑道：“關鍵是態度，態度好就行，王署長，畢竟不是一個時代了，對前輩武者，對新武強者，我還是保持敬畏之心和尊敬之心的。彼此都覺得可以接受，沒那麼強勢，也免得有人覺得我李皓不好相處，囂張跋扈。”</p>
</p><p>&emsp;&emsp;“何況，有了趙家支持，加上戰天城，八大主城，兩家便表明了態度，我再將消息傳遞出去……其他幾家，也許願意和我一談。”</p>
</p><p>&emsp;&emsp;李皓又道：“根據我對新武的瞭解，只要不是叛徒之城，既然答應了和我合作，應該不會輕易出爾反爾吧？”</p>
</p><p>&emsp;&emsp;王署長摸了摸下巴：“那……應該不至於吧？”</p>
</p><p>&emsp;&emsp;李皓笑道：“這不就行了嗎？”</p>
</p><p>&emsp;&emsp;王署長還是有些無語：“可你對戰天城這邊，要求可不低……”</p>
</p><p>&emsp;&emsp;“沒有吧？”</p>
</p><p>&emsp;&emsp;李皓笑道：“我弱小時期，當然要爭取一些幫助和好處，可後來，九師長提出的一些條件，我不都答應了嗎？包括對圓平武科大學，我也是如此態度，弱小的時候，我急需一些幫助，那自然會索取一些，可現在，還算能撐住，我對圓平武科大學，也沒有太多的要求，不是嗎？”</p>
</p><p>&emsp;&emsp;王署長想了想，也對。</p>
</p><p>&emsp;&emsp;他也沒再多說。</p>
</p><p>&emsp;&emsp;只是覺得，李皓和以前比，的確更寬容了……是的，寬容。</p>
</p><p>&emsp;&emsp;這傢伙，如今對新武也好，對敵人也好，包括大離王這些人，他好像都相當的寬容。</p>
</p><p>&emsp;&emsp;只要不是原則性的錯誤，李皓都能容忍。</p>
</p><p>&emsp;&emsp;他此刻也不由想起人王……換成人王，今日趙家主城就兩條路，第一，投降歸化。</p>
</p><p>&emsp;&emsp;第二，有實力就滅了趙家古城。</p>
</p><p>&emsp;&emsp;沒有第三條路了！</p>
</p><p>&emsp;&emsp;什麼表個態就行……這是不存在的事。</p>
</p><p>&emsp;&emsp;這傢伙，還真要走聖人之道不成？</p>
</p><p>&emsp;&emsp;他心中想着，當年的張至尊，對待第三方，對待敵人，也沒這麼寬容，李皓……怎麼開始聖母了？</p>
</p><p>&emsp;&emsp;心中想着，卻是沒說出口。</p>
</p><p>&emsp;&emsp;而趙署長，卻是一直在沉思，想着什麼。</p>
</p><p>&emsp;&emsp;等待的過程中，他開口道：“都督，其他各大古城，都是這個態度嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭：“大體上都是如此……當然，爲了明確一些，可能需要對方加蓋一下城主印，將今日之盟，當成新武和銀月之盟！都正式一點……其他的，都沒太多要求。”</p>
</p><p>&emsp;&emsp;“只要還認可新武，那加蓋了城主大印，我想，對方不至於翻臉的。”</p>
</p><p>&emsp;&emsp;李皓笑道：“等我有了足夠的實力，我自然會想辦法幫他們打開星門……是走是留，隨意便是。”</p>
</p><p>&emsp;&emsp;“那……若是出爾反爾了呢？”</p>
</p><p>&emsp;&emsp;李皓笑了笑，只是看着他，並未說話。</p>
</p><p>&emsp;&emsp;趙署長心中明白了！</p>
</p><p>&emsp;&emsp;“那……若是這個條件，有人也不願意答應呢？”</p>
</p><p>&emsp;&emsp;他看向李皓：“一萬副鎧甲，其實不算什麼，可對一些人而言，也許不願意和都督平等交流，平等交易……”</p>
</p><p>&emsp;&emsp;李皓再次看了他一眼。</p>
</p><p>&emsp;&emsp;趙署長眼神微微閃爍了一下，傳音道：“都督的意思是……可是，主城也不好惹。”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“只要不是那個叛徒之城，其他主城……不見得就不好惹！沒有足夠的能量復甦，現如今，哪怕聖人，也只是復甦了一絲絲，真的有那麼難嗎？”</p>
</p><p>&emsp;&emsp;趙署長心中一震，沒再說話。</p>
</p><p>&emsp;&emsp;此刻，他完全明白了李皓的心思。</p>
</p><p>&emsp;&emsp;他要的，就是一個態度，八大主城，以及其他所有遺蹟的態度，認可天星都督府，那就蓋章簽約，達成同盟，李皓要求不算太高。</p>
</p><p>&emsp;&emsp;不認可，不表態，那就在李皓徹底清掃的範圍內！</p>
</p><p>&emsp;&emsp;只是……真的有這麼簡單嗎？</p>
