<title>《星門》▷ 第236章 李皓的幼稚（求訂閱求月票）</title></p><p>&emsp;&emsp;當“火”字神通浮現，李皓彷彿看到了前路。</p>
</p><p>&emsp;&emsp;可若是……一字一法，一法強一勢呢？</p>
</p><p>&emsp;&emsp;勢是有靈性的，現在單獨封印在文字之中，那文字能否呼吸？</p>
</p><p>&emsp;&emsp;這一刻的李皓，突發奇想。</p>
</p><p>&emsp;&emsp;好像打破了什麼桎梏一般，好像開了靈智，或者說，這些時日的接觸，觀摩，學習，都在爆發，厚積薄發，他看到了太多，見識了太多。</p>
</p><p>&emsp;&emsp;古武和今武的碰撞，讓他想到了許多。</p>
</p><p>&emsp;&emsp;“火虎……運轉火勢吐納術……”</p>
</p><p>&emsp;&emsp;李皓心中想着，文字再次浮現。</p>
</p><p>&emsp;&emsp;他在思考，五禽吐納術能融合，那原本就是拆分開的，單獨的火勢吐納術，是什麼？</p>
</p><p>&emsp;&emsp;老師肯定知道。</p>
</p><p>&emsp;&emsp;但是老師沒有傳授自己，而是直接傳授了五禽吐納術。</p>
</p><p>&emsp;&emsp;他迅速翻看儲物戒中的秘術，平原王會的秘術很多，他想試試看，有沒有單獨能成火勢的秘書，若是有，讓猛虎吐納如何？</p>
</p><p>&emsp;&emsp;那時候，豈不是每個文字都在自我修煉？</p>
</p><p>&emsp;&emsp;李皓眼神閃爍，忽然激動無比。</p>
</p><p>&emsp;&emsp;他迅速翻看所有秘術，探尋可能能形成火勢的秘術，看了一會，微微皺眉，好像想到了什麼，忽然啓動了金鎧通訊系統。</p>
</p><p>&emsp;&emsp;“南拳師叔！”</p>
</p><p>&emsp;&emsp;“你又折騰什麼？第三系神通真的成功了？如此一來，你恐怕真的沒有希望跨入武師領域了……李皓，你不要亂來！”</p>
</p><p>&emsp;&emsp;南拳好像一直想和李皓通訊，只是他沒有這個權限，直到李皓和他通訊，他纔有機會將自己所想全部說出來。</p>
</p><p>&emsp;&emsp;帶着一些遺憾和苛責：“兩系神通，足夠用了，爲何還要追尋第三系？當前階段，大家都沒這麼做，你非要特立獨行……”</p>
</p><p>&emsp;&emsp;“南拳師叔！”</p>
</p><p>&emsp;&emsp;李皓打斷了他：“我記得你的秘術，好像很是霸道血腥，有火爆之勢……”</p>
</p><p>&emsp;&emsp;“咋了？不行？”</p>
</p><p>&emsp;&emsp;“不是，我問問，南拳師叔的拳法，到底叫什麼？”</p>
</p><p>&emsp;&emsp;南拳有些疑惑，但是還是回覆了一句：“《撼天拳》，古武傳承中的一種，只是後來一代代改良了，和以前不一樣了，我一直想換戰天軍中的《血腥獅王拳》，應該對我有些幫助……”</p>
</p><p>&emsp;&emsp;“南拳師叔，我會想辦法幫你換來，你先把《撼天拳》秘術傳給我，包括呼吸法，我若是沒記錯，你的拳法霸道無雙，有火爆之勢……”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;南拳大罵，銀月武林，要人秘術，宛如殺人父母，奪人傳承，仇恨不共戴天！</p>
</p><p>&emsp;&emsp;李皓這孫子，居然要我秘術！</p>
</p><p>&emsp;&emsp;呸！</p>
</p><p>&emsp;&emsp;我怎麼可能會把秘術傳承給你，你想啥呢？</p>
</p><p>&emsp;&emsp;“南拳師叔，10滴生命之泉！”</p>
</p><p>&emsp;&emsp;“李皓，你莫要欺人太甚……不要覺得我現在幫你，我就會將秘術傳承給你，這是我南拳壓箱底的本錢……”</p>
</p><p>&emsp;&emsp;“20滴，不換算了，我若是沒記錯，火勢秘術，並不缺少，我找別人去……”</p>
</p><p>&emsp;&emsp;“別！”</p>
</p><p>&emsp;&emsp;南拳迅速回話：“成交，20滴，一滴不少，馬上傳給你！”</p>
</p><p>&emsp;&emsp;李皓無動於衷，我就知道。</p>
</p><p>&emsp;&emsp;你南拳，沒啥不能交易的。</p>
</p><p>&emsp;&emsp;秘術而已嘛，南拳的秘術，又不是什麼特別強大的秘術，強在南拳本人，而不是他的秘術。</p>
</p><p>&emsp;&emsp;片刻後，南拳傳來了一段文字。</p>
</p><p>&emsp;&emsp;包括呼吸法。</p>
</p><p>&emsp;&emsp;“李皓，說話要算話，我可是違背列祖列宗，將我賀家秘傳，傳承給了你……你可不能……”</p>
</p><p>&emsp;&emsp;“回頭找我來拿！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皇宮之中，南拳振奮了一下。</p>
</p><p>&emsp;&emsp;20滴！</p>
</p><p>&emsp;&emsp;最近賺了不少，上一次李皓就給了好幾滴，這次又給了20滴，至於南拳秘術，那有什麼？</p>
</p><p>&emsp;&emsp;他的秘術，其實不算太強。</p>
</p><p>&emsp;&emsp;比起五禽秘術，不值一提。</p>
</p><p>&emsp;&emsp;強在他本人強大！</p>
</p><p>&emsp;&emsp;李皓要換……給就是了。</p>
</p><p>&emsp;&emsp;南拳興奮之餘，也有些疑惑，李皓要自己秘術做什麼？</p>
</p><p>&emsp;&emsp;他的五禽秘術，說實話，比自己的秘術強許多，而且很全面，五勢都囊括在其中，完成五種秘術的融合，袁碩簡直是天人一般的角色。</p>
</p><p>&emsp;&emsp;放着五禽秘術不修煉，跑來修煉自己的拳法？</p>
</p><p>&emsp;&emsp;若是其他屬性，比如光明，黑暗，生命……這些秘術，那還值得李皓惦記，畢竟五禽秘術不囊括這些，可火勢……有什麼可單獨惦記的？</p>
</p><p>&emsp;&emsp;不解歸不解，他也懶得管了。</p>
</p><p>&emsp;&emsp;反正自己賺了！</p>
</p><p>&emsp;&emsp;難道是李皓火系神通呈現了出來，無法控制，希望能借助秘術控制？</p>
</p><p>&emsp;&emsp;他思索了一番，不再去想。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;李皓也拿到了《撼天拳》的呼吸法，至於撼天拳感悟出來的是不是火勢，大體上方向差不多就行，勢這東西，往往都是隨心而生。</p>
</p><p>&emsp;&emsp;比如九鍛勁，其實劉隆父親感悟的是火勢，而劉隆是水勢，這就很獨特了。</p>
</p><p>&emsp;&emsp;文字之上，猛虎浮現。</p>
</p><p>&emsp;&emsp;而李皓，迅速運轉還不算熟悉的《撼天拳》呼吸法，神意波動，映射猛虎，猛虎匍匐在虛空之上，好像在學習，實際上猛虎就是李皓本人的精神化身。</p>
</p><p>&emsp;&emsp;一瞬間，猛虎好像開始運轉秘術了。</p>
</p><p>&emsp;&emsp;眨眼間，呈現出滔天之火。</p>
</p><p>&emsp;&emsp;下一刻，猛虎好像握拳而行，一拳打出……火焰騰空！</p>
</p><p>&emsp;&emsp;李皓臉色微變，真的可以！</p>
</p><p>&emsp;&emsp;這一刻，他真的震動了，這麼說，自己的猜測，自己的想法，都可以實現？</p>
</p><p>&emsp;&emsp;一字一分身的感覺了！</p>
</p><p>&emsp;&emsp;“簡直不可思議！”</p>
</p><p>&emsp;&emsp;李皓震撼，這很不可思議的。</p>
</p><p>&emsp;&emsp;勢還能如此運用嗎？</p>
</p><p>&emsp;&emsp;他的突發奇想，再次被證實，是可行的。</p>
</p><p>&emsp;&emsp;那融水勢，化爲“水”字，是否可以同時運轉九鍛勁呼吸法？</p>
</p><p>&emsp;&emsp;若是可以……每一個字，都是一個分身，一個獨立行走的武師了，若是再由劍意總綱統合，是否可以爆發出更強大的力量？</p>
</p><p>&emsp;&emsp;要知道，在這之前，是不行的，只能運轉一種呼吸法。</p>
</p><p>&emsp;&emsp;“五勢單獨運轉五種呼吸法，劍意總綱，能否運轉五禽吐納術……不，我本人來運轉五禽吐納術，操控劍意總綱，那是否代表……我一擊可以打出六種呼吸法的效果？”</p>
</p><p>&emsp;&emsp;李皓眼神瘋狂閃爍。</p>
</p><p>&emsp;&emsp;可以嗎？</p>
</p><p>&emsp;&emsp;也許……可以！</p>
</p><p>&emsp;&emsp;他想試試……但是此刻，動靜太大了，已經引起了很多人注意，自己剛剛呈現出了火勢，再呈現出其他勢，就容易讓人忌憚了。</p>
</p><p>&emsp;&emsp;外界還以爲自己破開了多條超能鎖呢。</p>
</p><p>&emsp;&emsp;動靜之大，他自己也沒想到，原本只是想悄悄修煉的，黑豹足以吞噬一切，現在看來，黑豹太弱，廢物一個，沒辦法將自己引發的動靜全部屏蔽掉。</p>
</p><p>&emsp;&emsp;垃圾黑豹！</p>
</p><p>&emsp;&emsp;“得找個無人的地方，繼續試驗，將我其他四系超能鎖，全部化爲文字，哪怕無法全力輸出，弱只弱在肉身，一旦肉身五臟強化，我能動用七系神通！”</p>
</p><p>&emsp;&emsp;李皓心中震動，到了那時候，除非古文明中強者出現，否則，誰能匹敵我？</p>
</p><p>&emsp;&emsp;哪怕映紅月，他能勝我嗎？</p>
</p><p>&emsp;&emsp;有了這想法，他頓時有些躁動不安，不想繼續在這光想，而是希望能夠直接施行，雖然目前看來，還不是太穩定……可是，那又如何呢？</p>
</p><p>&emsp;&emsp;又死不了人！</p>
</p><p>&emsp;&emsp;再糟糕，還能糟糕到哪裡去？</p>
</p><p>&emsp;&emsp;超能，不也是胡亂開闢超能鎖嗎？</p>
</p><p>&emsp;&emsp;也沒見他們死光了！</p>
</p><p>&emsp;&emsp;“去哪才能屏蔽掉這樣的大動靜呢？”</p>
</p><p>&emsp;&emsp;戰天城倒是個不錯的選擇，可是……太遠了。</p>
</p><p>&emsp;&emsp;附近的話，動靜這麼大，恐怕難以遮掩，大家都知道，肯定是他李皓在開闢超能鎖，開闢多了，別人也擔心的。</p>
</p><p>&emsp;&emsp;“四海倒是安靜一些……”</p>
</p><p>&emsp;&emsp;李皓心中想着，尤其是水勢開闢……也許入海效果更好。</p>
</p><p>&emsp;&emsp;他有些迫不及待了。</p>
</p><p>&emsp;&emsp;此刻，又開始鑽研起“火”字來，這時候，猛虎好像在吐納，一股股力量，在心臟之中開始循環，有些內勁循環的味道了。</p>
</p><p>&emsp;&emsp;文字，好像真的在呼吸。</p>
</p><p>&emsp;&emsp;體內的風雷兩種屬性，此刻也不再暴動，只是這兩種屬性，李皓恐怕沒辦法短時間內完成文字的勾勒，因爲還沒感悟這兩種勢。</p>
</p><p>&emsp;&emsp;“洪師叔，我要出去一趟……很快回來！”</p>
</p><p>&emsp;&emsp;李皓傳音外面，洪一堂微微凝眉，出去？</p>
</p><p>&emsp;&emsp;你這時候還要去哪？</p>
</p><p>&emsp;&emsp;還有，你三系神通，到底有沒有完成？</p>
</p><p>&emsp;&emsp;說實話，他都看不懂了。</p>
</p><p>&emsp;&emsp;可李皓這麼說了，他也沒什麼可說的。</p>
</p><p>&emsp;&emsp;“小心一點，現在都在關注你，剛剛侯霄塵倒是出手威懾了一番，九司也不敢貿然探查你……你要是出去，那也要早點回來！”</p>
</p><p>&emsp;&emsp;“知道！”</p>
</p><p>&emsp;&emsp;李皓迅速收斂了火勢，風雷壓制，金鎧浮現，鏡面碎片籠罩自身，一切收斂，一眨眼，李皓消失在了原地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星海上，李皓沒有停留，而是入海，瞬間朝盡頭鑽去，他要進入四海範圍。</p>
</p><p>&emsp;&emsp;天星海不大，但是卻是很長很長，一直蔓延，貫穿東西，可以直入東海西海。</p>
</p><p>&emsp;&emsp;李皓思索一番，朝東而去，入東海！</p>
</p><p>&emsp;&emsp;東海那邊，大鬍子海盜被他幹掉了，那邊強者也少，西海那邊，也許會引起西方國公注意，如今徐家倒是沒人敢亂跑，去東海探查什麼了。</p>
</p><p>&emsp;&emsp;李皓速度極快，直接穿破海洋，迅速朝東海趕去。</p>
</p><p>&emsp;&emsp;起碼要在東海，完成水勢水脈的融合。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路疾馳，李皓也不知道花了多久，等跨入了東海範圍，天都黑了。</p>
</p><p>&emsp;&emsp;李皓繼續朝東海中央趕去。</p>
</p><p>&emsp;&emsp;他要在這，完成“水”字勾勒，應該可以，起碼在生命之泉消耗完之前，肯定沒什麼大問題的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;此刻再次恢復了安靜。</p>
</p><p>&emsp;&emsp;北城的動靜，已經消失了，李皓不知道有沒有完成第三神通的開發。</p>
</p><p>&emsp;&emsp;九龍閣中。</p>
</p><p>&emsp;&emsp;幾位司長坐在包間中，你一杯，我一杯，都沒說話，老司長們都沒來，此刻都是現任司長。</p>
</p><p>&emsp;&emsp;刑法司司長喝着酒，眼神有些冷厲，許久，開口道：“就這麼放任他不斷進步？今日若是跨入了第三神通，第四，第五，還遠嗎？非要養虎爲患？”</p>
</p><p>&emsp;&emsp;幾人不吭聲。</p>
</p><p>&emsp;&emsp;那怎麼辦？</p>
</p><p>&emsp;&emsp;和李皓廝殺到底？</p>
</p><p>&emsp;&emsp;他不單單是一個人，還有銀月武師，還有侯霄塵、洪一堂這些強者存在，加上皇室一直在坐山觀虎鬥，真血拼到最後，便宜了誰？</p>
</p><p>&emsp;&emsp;如今，神通雖然死了一些，可都沒傷筋動骨，唯有刑法司，是真的傷筋動骨了。</p>
</p><p>&emsp;&emsp;胡嘯被殺，這位刑法司司長，現在滿腦子都是復仇。</p>
</p><p>&emsp;&emsp;內務司司長，長的有些胖，眼睛很小，此刻輕聲安撫道：“老胡，稍安勿躁！現在和李皓他們血拼，有什麼好處？再等等，第二次復甦一旦開始，我們掌控的一些東西，都能發揮出巨大的作用！那時候，李皓拿什麼來拼？”</p>
</p><p>&emsp;&emsp;刑法司司長冷冷道：“別忘了，他背後也站着戰天城！”</p>
</p><p>&emsp;&emsp;“我知道，我知道！”</p>
</p><p>&emsp;&emsp;內務司司長點點頭：“可真到了那時候，戰天城有機會復甦，有機會出世嗎？四面八方，多少人要去銀月？那時候，第一個要滅的就是銀月，不單單是我們，還有皇室，還有三大組織，各大神山，以及那些一直隱世不出的傢伙……”</p>
</p><p>&emsp;&emsp;“古文明已經覆滅，昔年的新武軍團，已經是各方強大自己的眼中釘，肉中刺，也是我們強大的資糧……”</p>
</p><p>&emsp;&emsp;反正話裡話外的意思就是……不能動李皓。</p>
</p><p>&emsp;&emsp;起碼現在不值得。</p>
</p><p>&emsp;&emsp;一旁，考功司司長也輕聲道：“當務之急，不是這個，而是……我們也要強大自己了！之前一直猶豫，忌憚，可現在，不能繼續下去了！諸位想必也都感受到了壓力，也都別省着，別猶豫了……耗費神能石，多兌換一些生命之泉，強化五臟吧，五禽吐納術，袁碩是不願意外傳的……”</p>
</p><p>&emsp;&emsp;之前，他們一直沒怎麼兌換。</p>
</p><p>&emsp;&emsp;無他……擔心！</p>
</p><p>&emsp;&emsp;擔心妖植太過強大，復甦太多，無法控制，反而會被妖植控制。</p>
</p><p>&emsp;&emsp;李皓是膽子大，加上他勾連了戰天城，小樹忌憚，加上小樹太過稚嫩，可對九司而言，兌換太多的生命之泉，也意味着讓那些妖植復甦更多，這樣的話，風險和機遇是並存的。</p>
</p><p>&emsp;&emsp;可李皓現在都破第三神通了，也不能就真的這麼看着。</p>
</p><p>&emsp;&emsp;幾人都是你看我，我看你，有些遲疑。</p>
</p><p>&emsp;&emsp;“那……若是妖植復甦太多……”</p>
</p><p>&emsp;&emsp;“起碼當前階段，它們是不敢出來的！”</p>
</p><p>&emsp;&emsp;考功司司長沉聲道：“不能因噎廢食，要不然，不死在妖植手中，也要死在李皓手中了！還有，皇室有些肆無忌憚了，皇室那邊，恐怕……給妖植提供了不少神能石！他們都肆無忌憚了，我們還要顧忌什麼嗎？”</p>
</p><p>&emsp;&emsp;既然如此，大家都這麼幹好了！</p>
</p><p>&emsp;&emsp;內務司司長輕聲道：“咱們也別互相瞞着了，說句實在話，各家的妖植……它們給我們開的價碼，到底如何？皇室這邊，對外都是10萬一滴……皇室養的那位，給皇室起碼開了5萬一滴……你們呢？”</p>
</p><p>&emsp;&emsp;顯然，能成爲九司之一，一般都擁有自己的獨立遺蹟，而且必有妖植，至於是一處還是多處，無人知曉。</p>
</p><p>&emsp;&emsp;幾人都不說話，而是各自想着什麼。</p>
</p><p>&emsp;&emsp;什麼價碼？</p>
</p><p>&emsp;&emsp;有時候，這東西不好輕易外泄，算是機密。</p>
</p><p>&emsp;&emsp;皇室這邊，賣10萬一滴，他們幾乎不會去買，因爲知道，這個價位太貴了，但是對那些沒有和妖植有聯繫的強者而言，還是值得去買的。</p>
</p><p>&emsp;&emsp;許久，有人輕聲道：“應該都差不多吧，我這邊……給的是6萬一滴……比皇室可能稍微貴一點……”</p>
</p><p>&emsp;&emsp;“是嗎？”</p>
</p><p>&emsp;&emsp;衆人笑了笑，大體上判斷了一下，大概都差不多，在5萬左右。</p>
</p><p>&emsp;&emsp;“穩定第三系神通的話，需要穩固五臟和肉身，沒有100滴左右，恐怕都難穩固……500萬塊左右神能石，換取三系神通穩固，諸位覺得划算嗎？”</p>
</p><p>&emsp;&emsp;這不是小數字！</p>
</p><p>&emsp;&emsp;而是一個巨大無比的天文數字。</p>
</p><p>&emsp;&emsp;至於值得不值得，那就看個人了。</p>
</p><p>&emsp;&emsp;穩定兩系神通，大概50滴不到就夠了，穩定三系，消耗更大。</p>
</p><p>&emsp;&emsp;500萬塊神能石，對任何一方而言，都不是小數目。</p>
</p><p>&emsp;&emsp;幾人你看我，我看你，都沒說話。</p>
</p><p>&emsp;&emsp;至於回去後，大家會不會去做……這就不好說了，大概率都會選擇這麼做，有人低聲道：“妖植凝練生命之泉，花不了這麼多，我懷疑這些妖植，起碼誇大了5倍以上，也許一萬塊就能換取一滴……”</p>
</p><p>&emsp;&emsp;大家沒吭聲。</p>
</p><p>&emsp;&emsp;有什麼辦法呢？</p>
</p><p>&emsp;&emsp;生命之泉在人家肚子中，你不給，人家不換，你能如何？</p>
</p><p>&emsp;&emsp;“它們私吞了太多，恢復自身，都在爲自己出世做準備……今日恢復的越多，二次超能復甦之後，一旦空間穩固，它們可以出世……也許我們都會給它們打白工！”</p>
</p><p>&emsp;&emsp;還是要限制一下的。</p>
</p><p>&emsp;&emsp;可幾人，都沒說這事，只是各有想法。</p>
</p><p>&emsp;&emsp;“對了，你們說，李皓穩固三系神通，是靠生命之泉，還是靠李家神劍的？不管靠什麼，他應該都將之前的戰利品全部消耗一空了……就是不知道，他是不是在戰天城中換取的？可據我所知，戰天城中的妖植，格外強大，據說，難以復甦……李皓靠什麼將這妖植給復甦了？”</p>
</p><p>&emsp;&emsp;這也是他們疑惑不解的地方。</p>
</p><p>&emsp;&emsp;靠什麼呢？</p>
</p><p>&emsp;&emsp;“會不會是其他妖植？”</p>
</p><p>&emsp;&emsp;“李皓這麼年輕，探索的遺蹟沒幾個，到哪去找第二個妖植……”</p>
</p><p>&emsp;&emsp;也是！</p>
</p><p>&emsp;&emsp;幾人越想越是頭疼。</p>
</p><p>&emsp;&emsp;可此刻，也只能眼睜睜地看着李皓強大，不過想了想，就算李皓強大了，他之前的收穫，大概都消耗一空了。</p>
</p><p>&emsp;&emsp;就在此刻，又有人低聲道：“財政司讓出來的那座武科大學……妖植或者古妖，都無法出遺蹟，但是，遺蹟中遮蓋天機，空間穩固……李皓此次若是消耗一空，也許會想進入遺蹟搜索寶物，在外，難殺他！可進入之後……你們覺得呢？”</p>
</p><p>&emsp;&emsp;此話一出，幾人一震，都沒說話。</p>
</p><p>&emsp;&emsp;過了一會，有人輕聲道：“他會去嗎？這座武科大學，危險度不算高，寶物也不算多，他會貿然去探索？”</p>
</p><p>&emsp;&emsp;“有寶物呢？他銀月武師，可沒多少神能石，銀月只有一座巨礦，第一次復甦的時候，被各大遺蹟抽取一空，如今，整個天星王朝，只有中部纔有一座巨大無比的大礦……若是寶物足夠多，銀月武師，會不冒險？”</p>
</p><p>&emsp;&emsp;“倒是……可以試試看！”</p>
</p><p>&emsp;&emsp;幾人沒再說下去了，而是各自思索了起來。</p>
</p><p>&emsp;&emsp;當然，這事一家做，那付出代價太大。</p>
</p><p>&emsp;&emsp;可若是聯手去做……若是能在遺蹟中將李皓留下，那是最好的。</p>
</p><p>&emsp;&emsp;若是不行……消耗一下妖植也不錯。</p>
</p><p>&emsp;&emsp;“妖植強大，花費代價，也許願意切割出本源，甚至……甚至是分身！若是能將李皓留下最好，若是不能，李皓反殺了妖植……那更有意思！”</p>
</p><p>&emsp;&emsp;刑法司司長留下這話，飄然離去，而留下的衆人，都沒再出聲，彼此喝着茶，都思考着什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻的李皓，並不在意任何人的算計。</p>
</p><p>&emsp;&emsp;他只是在勾勒第二枚神通文字。</p>
</p><p>&emsp;&emsp;腎臟之中，海浪滔天，一條超能鎖鏈斷裂，東海大浪滔天，轟隆作響，引發了海中海嘯肆虐，震盪的遠處一些海盜船隻，都紛紛避退。</p>
</p><p>&emsp;&emsp;東海最近巨浪不少，袁碩當日炸斷了東海大橋，影響到今日還在，東海起巨浪，倒也沒人在意什麼。</p>
</p><p>&emsp;&emsp;“聚！”</p>
</p><p>&emsp;&emsp;氣血噴涌而出，神意爆發，漸漸地，一團文字成型，李皓只覺得生命力都被抽空了，一時間有些難以爲繼，生命之泉不斷破碎，融入五臟之中。</p>
</p><p>&emsp;&emsp;一滴滴泉水，瞬間滋潤着肉身和五臟。</p>
</p><p>&emsp;&emsp;劍能也不斷涌入體內，幫助李皓修補肉身，再次斷裂一條超能鎖，對李皓的身體負擔更大了，而李皓也隱約感受到了，神意不夠強了！</p>
</p><p>&emsp;&emsp;這麼下去，也許還能繼續斷裂其他超能鎖，熔鍊文字，可之後，也許難以操控。</p>
</p><p>&emsp;&emsp;“第二枚……差不多就是極限了……接下來，肉身、神意都要強大，氣血也要強大，都強大了，纔有把握再將其他鎖鏈破碎……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天空中，狂風暴雨再次浮現，雷霆四起，甚至有火焰呈現。</p>
</p><p>&emsp;&emsp;好像海底火山噴發！</p>
</p><p>&emsp;&emsp;這一刻，海底深處，一處處絕密之地，都有些震動，甚至蔓延到了其他海洋，北海之中，一頭大妖，再次睜眼，有些疑惑。</p>
</p><p>&emsp;&emsp;上一次有本源之力浮現，它睜眼看了一次，提前出現本源之力，是不正常的。</p>
</p><p>&emsp;&emsp;代表了莽撞和不知死活。</p>
</p><p>&emsp;&emsp;可這一次……好像天地都有些變化，又發生了什麼事？</p>
</p><p>&emsp;&emsp;東海之中，也有幾處絕密之地，微微顫動。</p>
</p><p>&emsp;&emsp;甚至有形容枯槁無比的妖獸，苟延殘喘，睜開雙眼，看向外界。</p>
</p><p>&emsp;&emsp;第二次復甦，要來臨了嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;七大神山中，天鵬山。</p>
</p><p>&emsp;&emsp;此刻，天鵬山上，一頭巨大無比的天鵬大鳥，睜開了眼睛，下一刻，瞬間消失，進入了一處秘地，那秘地之中，無數屍骨呈現。</p>
</p><p>&emsp;&emsp;遠處，一頭巨大無比，恍如骨架的鳥形生物，傳來了微弱的精神波動：“第二次復甦……要開始了嗎？我已感受到了天地波動……空間好像在逐漸穩固！”</p>
</p><p>&emsp;&emsp;“稟大尊……暫時還沒第二次復甦跡象，第二次復甦，也許會源自天星古鎮，天星大礦破碎，也許才能完成復甦，如今，皇室和九司，把控天星大礦，恐怕還在抑制二次復甦的到來……”</p>
</p><p>&emsp;&emsp;“是嗎？”</p>
</p><p>&emsp;&emsp;骨架一般的大鳥，沒再波動精神。</p>
</p><p>&emsp;&emsp;那爲何天地會出現一些微弱的變化呢？</p>
</p><p>&emsp;&emsp;天鵬山主見狀，再次道：“大尊，如今世間，恐怕已出現三系神通強者，甚至很快會出現四系，五系……我……”</p>
</p><p>&emsp;&emsp;“你覺得，你實力不夠了？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;天鵬大鳥精神波動：“而今，各方都在迅速強大，鳳凰山那邊，據說也有變故，鳳凰山的鳳凰大尊，也許也開始復甦了……”</p>
</p><p>&emsp;&emsp;骨架沉默一會：“我非妖植，當然，妖族強化，並非一定需要生命之泉，吾等生命力強大，肉身強悍……關鍵在於血脈之力強大……你若爲我提供千萬神能石，我便賜你一滴精血！”</p>
</p><p>&emsp;&emsp;天鵬大鳥翅膀煽動，有些沉默。</p>
</p><p>&emsp;&emsp;古妖精血！</p>
</p><p>&emsp;&emsp;它的確夢寐以求。</p>
</p><p>&emsp;&emsp;可是，這位大尊，開價太高了，足足千萬神能石，這恐怕比那些妖植還要胃口更大，可妖植生命之泉，對妖族提升有限，倒是精血之力，同源血脈，那提升纔有顯著效果。</p>
</p><p>&emsp;&emsp;沉默一會，天鵬開口：“大尊，太多了，我恐怕難以湊齊，我實力越弱，競爭力越弱，越是難以獲得更多的神能石或者生命之泉……”</p>
</p><p>&emsp;&emsp;你我利益一體，我不強大，如何給你奪取更多的好處？</p>
</p><p>&emsp;&emsp;對這位可能是自家先祖的存在，天鵬大鳥也很不滿，太過貪婪了，這不是好事，合作，是共贏的。</p>
</p><p>&emsp;&emsp;你不爲我提供足夠多的好處，我不變強，如何幫你獲得更多的好處？</p>
