<title>《星門》▷ 第170章 殺戮（求訂閱月票）</title></p><p>&emsp;&emsp;黑暗中，一艘小船乘風破浪。</p>
</p><p>&emsp;&emsp;此刻的他，倒也沒顯露出滿腦子的漿糊，反而有些條理。</p>
</p><p>&emsp;&emsp;是的，報復，就此刻最好。</p>
</p><p>&emsp;&emsp;等人跨過了北海，進入了中部，反而不好玩。</p>
</p><p>&emsp;&emsp;就現在，讓他們掙扎，糾結，要不要進入北海找海鯊報復……那時候，纔有趣，真敢來，武衛軍進入北海，八大海盜都不會不管不問，那時候，也許可以報更大的仇！</p>
</p><p>&emsp;&emsp;北海海盜，全部都會出動，圍殺這羣傢伙，因爲侯霄塵讓人忌憚。</p>
</p><p>&emsp;&emsp;這也是海鯊希望看到的結果！</p>
</p><p>&emsp;&emsp;他巴不得侯霄塵他們迅速收到消息，一衝動，直接追進了北海，那時候，白鯊也好，還是其他海盜，還能坐視不管嗎？</p>
</p><p>&emsp;&emsp;“三爺英明！”</p>
</p><p>&emsp;&emsp;手下這三陽海盜，急忙拍了個馬屁，海鯊冷笑：“英明個屁！少跟老子來這套！待會多殺點銀月野人，比說屁話要強！”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;周邊海盜，急忙附和。</p>
</p><p>&emsp;&emsp;海鯊又迅速露出笑容：“銀月是窮，可那南渡不窮，前兩年，老子就是爲了南渡進入了月海，修煉資源不多，可值錢的東西多，做好了這一筆買賣，咱又可以招兵買馬了！”</p>
</p><p>&emsp;&emsp;修煉資源，海盜其實不算太缺。</p>
</p><p>&emsp;&emsp;可有些東西，在海上其實很缺，更值錢一些，比如鎧甲、兵器、糧食、蔬菜……這些生活類物資，在海上價格很貴，大海盜還有一些手段，或搶或者暗中交易。</p>
</p><p>&emsp;&emsp;可小海盜，不敢貿然上岸，劫掠一些商船，也未必能滿足自身需求，可海中獲得修煉資源難度更低一些，他們往往願意用高價，從大海盜這邊獲取這些物資。</p>
</p><p>&emsp;&emsp;四周衆人，再次拍起了馬屁！</p>
</p><p>&emsp;&emsp;海鯊眼中露出一抹笑意，白鯊盜人員上萬，不全是超能，也有一些武師或者有特殊技能的普通人，可超能佔據了大半。</p>
</p><p>&emsp;&emsp;三大海盜統領，他排名第三，手底下實力也最弱，只有這五六百號超能，老大白鯊，卻是掌握着最精銳的力量，手底下足足三千超能，恐怖無比！</p>
</p><p>&emsp;&emsp;所以，哪怕海鯊覬覦無比，垂涎無比，也不敢動什麼心思。</p>
</p><p>&emsp;&emsp;前兩年想劫了南渡，然後招兵買馬，結果卻是遭受了當頭一棒，死了上百超能，自己也受傷不輕。</p>
</p><p>&emsp;&emsp;好在，自己也有人支持。</p>
</p><p>&emsp;&emsp;兩年下來，沒掉隊不說，手底下的超能，也得到了補充，比起當初只多不少。</p>
</p><p>&emsp;&emsp;一個個念頭，在海鯊腦海中浮現，隱約間，好像看到了遠處有一道黑影閃現，再看……卻是沒看到什麼，扭頭朝旁邊一位三陽看去：“看到啥了嗎？”</p>
</p><p>&emsp;&emsp;“沒有，風平浪靜，路上的一些商船，都被擊毀了，很快咱們就能到南渡了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;距離大船不到五千米的地方，巨鯤神舟停了下來。</p>
</p><p>&emsp;&emsp;此刻的李皓，已經看到了。</p>
</p><p>&emsp;&emsp;看到了一個光團。</p>
</p><p>&emsp;&emsp;這麼遠，還能被他看的清楚，顯然是旭光層次的存在，仔細看去……好像也就這一位旭光，其他微弱的光團，看的不清晰，具體多少三陽，倒是看的不清楚。</p>
</p><p>&emsp;&emsp;這旭光，好像只是旭光中期。</p>
</p><p>&emsp;&emsp;李皓看了一眼，倒是安心了不少。</p>
</p><p>&emsp;&emsp;一個旭光中期……那倒是難度降低了許多。</p>
</p><p>&emsp;&emsp;“看到了嗎？”</p>
</p><p>&emsp;&emsp;李皓在鎧甲中問了一句，很快，幾位隊長紛紛回覆：“看到了！”</p>
</p><p>&emsp;&emsp;遠處，那大船，居然燈火輝煌。</p>
</p><p>&emsp;&emsp;海盜，一般還是比較低調的，黑夜下，正常都會關閉燈火，當然，白鯊盜強大，比較囂張也正常，覺得海中他們纔是霸主，肆無忌憚，這才讓大船燈火通明。</p>
</p><p>&emsp;&emsp;“現在靠近他們，尋找時機，直接登船進行作戰！以小隊爲單位，不要分散，若是被擊潰……跳入海中，沉入海底，只要堅持一段時間，等我解決了盜匪頭領，便會去尋找你們，黑鎧足以讓你們在海底生存一段時間！”</p>
</p><p>&emsp;&emsp;50對500，十倍差距，李皓做好了小隊被擊潰的準備。</p>
</p><p>&emsp;&emsp;但是武師們防禦強大，一旦被擊潰，跳入海底，有黑鎧防禦，只要不被徹底衝散，甚至衝散出千里之外，李皓都可以找到他們。</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;幾位隊長，紛紛迴應。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，讓小船繼續靠近對方，黑暗中，小船如同獵人，迅速前行，穿梭在海洋之中，浪花濤濤，遮掩了那微弱的動靜。</p>
</p><p>&emsp;&emsp;一羣黑鎧戰士，佇立船頭，都有些緊張和期待。</p>
</p><p>&emsp;&emsp;幸好，之前在銀月他們戰鬥過多次，圍殺過三大組織的超能，若是第一次，面對10倍強敵，這些人恐怕沒有現在這麼淡定。</p>
</p><p>&emsp;&emsp;李皓手中，也呈現出一把小劍，小劍如今已經不小，和正常長劍差不多了，隨着不斷吸收能量，小劍好像解封程度更高一些。</p>
</p><p>&emsp;&emsp;越是靠近，李皓眼神越是冷酷。</p>
</p><p>&emsp;&emsp;他看到了……看到了一些不太願意看到的場面，那大船上，好像還懸掛了不少屍體，隨風飄動，慘叫聲、哀嚎聲，也隱約傳來。</p>
</p><p>&emsp;&emsp;血腥味，也隱約隨風傳蕩而來。</p>
</p><p>&emsp;&emsp;李皓微微抽了抽鼻子，他內心平靜，平靜的同時，只是如論如何都想不明白……圖什麼？</p>
</p><p>&emsp;&emsp;殺戮普通人，你們圖什麼？</p>
</p><p>&emsp;&emsp;只爲了滿足你們的殺戮慾望嗎？</p>
</p><p>&emsp;&emsp;他接觸超能不長，接觸武師也不算長，可他見到的超能，武師，也許是沒有機會，也許是沒被他看到……可李皓看到的，沒人會故意去殺戮普通人。</p>
</p><p>&emsp;&emsp;三大組織都沒有！</p>
</p><p>&emsp;&emsp;當然，據說，三大組織在中部，在其他地方是有的，否則也不會被立爲三大邪能組織，可在銀月，李皓還沒發現什麼屠城屠鎮的事。</p>
</p><p>&emsp;&emsp;所以，以前雖然聽人提及過，可李皓也沒太過在意。</p>
</p><p>&emsp;&emsp;然而……此刻卻是親眼看到那些屍體，迎風飄動，那慘叫聲、哀嚎聲不斷傳來，甚至他還看到了，一具屍體被人從船艙上扔下。</p>
</p><p>&emsp;&emsp;這些傢伙……都是瘋子和畜生嗎？</p>
</p><p>&emsp;&emsp;普通人，和我們的世界，並無太多糾葛，你高高在上也好，俯視衆生也好，爲什麼非要殺他們？</p>
</p><p>&emsp;&emsp;這一點，李皓到此刻，還是想不通！</p>
</p><p>&emsp;&emsp;哪怕你是大象，那又何必和螻蟻計較？</p>
</p><p>&emsp;&emsp;沒人招惹你們……要錢給錢，要人給人，還非要殺光他們……才能顯現你們的厲害？</p>
</p><p>&emsp;&emsp;小船還在靠近。</p>
</p><p>&emsp;&emsp;越來越近了，李皓手中長劍，已經揚起，此刻的他，甚至已經看到了甲板上的那些超能，也看到了那個最大光團所在。</p>
</p><p>&emsp;&emsp;那是一個兇狠的大鬍子，和南拳有些相似，可南拳，沒有這麼殘忍。</p>
</p><p>&emsp;&emsp;一千米，五百米……</p>
</p><p>&emsp;&emsp;小船，越來越近。</p>
</p><p>&emsp;&emsp;大船上，海鯊微微凝眉，有股被注視的感覺，他朝四周看了看，浪花起伏，看不到什麼，可隱約間……好像感受到了兩年前的那種感覺。</p>
</p><p>&emsp;&emsp;當初，金槍那羣人，也是武師。</p>
</p><p>&emsp;&emsp;也是如此刻一般，無聲無息。</p>
</p><p>&emsp;&emsp;當然，李皓他們有黑鎧，氣息內斂，更加隱蔽一些。</p>
</p><p>&emsp;&emsp;海鯊又看向身邊一人：“看到什麼了嗎？”</p>
</p><p>&emsp;&emsp;那人眼中閃現金光，朝四處看了一圈，等看到李皓那邊，隱約間好像看到了點什麼，黑暗中，卻是不太清晰，他還想再看看……</p>
</p><p>&emsp;&emsp;可下一刻，不需要他再看了。</p>
</p><p>&emsp;&emsp;距離不到五百米的時候，小船陡然加速，轟隆一聲，穿破海浪，瞬間抵達大船之下。</p>
</p><p>&emsp;&emsp;速度極快！</p>
</p><p>&emsp;&emsp;海鯊面色一變，當他看到那好像帶着翅膀的小船，先是一驚，他認識……很快，化爲了憤怒和疑惑，武衛軍？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;侯霄塵帶着武衛軍離開，暗中不知道多少人盯着，不可能出現什麼移花接木，暗度陳倉之事的。</p>
</p><p>&emsp;&emsp;那這裡，爲何會出現武衛軍那熟悉的船隻？</p>
</p><p>&emsp;&emsp;就在此刻，一道黑色鎧甲，騰空而起，那是李皓銀鎧化黑鎧的僞裝，黑暗中，他也不想太過顯眼，踏空而起，一劍朝甲板斬去！</p>
</p><p>&emsp;&emsp;海鯊也已經回神，手中陡然出現一柄大刀，眼中帶着一些疑惑和瘋狂，陡然暴吼一聲，一刀砍出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;刀劍瞬間氣息碰撞，轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;甲板上出現一個大洞，刀氣和劍氣縱橫，噗嗤聲不斷傳來，四周，一些超能瞬間被撕裂，幾位三陽也急忙避退，被這刀氣和劍氣所傷！</p>
</p><p>&emsp;&emsp;海鯊騰空而起，眼中露出一抹殘忍之色。</p>
</p><p>&emsp;&emsp;“不是金槍……用劍？實力不弱，老子好像發財了！”</p>
</p><p>&emsp;&emsp;這一刻，他好像猜到了什麼，露出一抹厲色和狠色：“用劍的武師，武衛軍，還在此刻出現在月海……李皓是吧？老子沒去找你，倒是送上門來了！”</p>
</p><p>&emsp;&emsp;是的，這一刻他知道來人是誰了。</p>
</p><p>&emsp;&emsp;劍客李皓。</p>
</p><p>&emsp;&emsp;之前一戰，被人譽爲魔劍。</p>
</p><p>&emsp;&emsp;知道李皓留守在白月城，沒想到這傢伙居然敢出來，還敢主動找上門來。</p>
</p><p>&emsp;&emsp;送死嗎？</p>
</p><p>&emsp;&emsp;李皓那一劍，雖強，可也就那樣，撐死了堪比旭光而已，進步倒是快，可是……又如何呢？</p>
</p><p>&emsp;&emsp;“哈哈哈，看來，上天都在幫我！”</p>
</p><p>&emsp;&emsp;海鯊騰空而起，迅速朝李皓殺去，一刀劈出，轟隆一聲巨響，天空中，出現一道金色刀光，他是金系強者，極其擅攻。</p>
</p><p>&emsp;&emsp;就在他騰空飛走瞬間，下一刻，一道道黑色身影，紛紛騰空而起，跳上了剛被請空的甲板。</p>
</p><p>&emsp;&emsp;劉隆一聲低喝：“殺！一個不留！”</p>
</p><p>&emsp;&emsp;五十多位黑鎧戰士，迅速結隊，轟隆殺出，眨眼間就和剛涌出的海盜們在甲板上廝殺起來，一位位三陽強者，紛紛出現，劉隆暴吼一聲，一斧劈出，水浪疊加，轟隆一聲巨響。</p>
</p><p>&emsp;&emsp;剛剛被李皓劍氣所傷的一位三陽，還沒來得及反應，因爲摸不清這些人實力虛弱，都一個樣，結果被劉隆一斧頭劈碎了半個腦袋。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;劉隆迅速朝幾位三陽殺去，黑鎧閃爍光芒，轟隆聲瞬間在下方響起。</p>
</p><p>&emsp;&emsp;五個小陣，也迅速成型，開始和不斷涌出的海盜廝殺起來，海盜也都是嗜血嗜殺之輩，眼看着首領飛出，將敵人的首領壓着打，此刻，他們也不畏懼。</p>
</p><p>&emsp;&emsp;這裡，才幾個人？</p>
</p><p>&emsp;&emsp;也沒覺得多強，看那殺傷力，撐死了日耀初期左右，他們三陽都有五位，雖然死了一個，可也足夠對付這羣人了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半空中。</p>
</p><p>&emsp;&emsp;李皓一劍無聲殺出，轟隆！</p>
</p><p>&emsp;&emsp;刀光映射虛空！</p>
</p><p>&emsp;&emsp;海鯊狂暴無比，一刀橫掃而過，砰地一聲巨響，李皓再次倒退。</p>
</p><p>&emsp;&emsp;“小崽子，你還弱了點，也要學人呈英雄？”</p>
</p><p>&emsp;&emsp;海鯊肆意狂笑：“帶着區區幾十位武師，知道我們在這，不跑，還敢主動殺來……看來，銀月的野人，也不都是侯霄塵那種貨色！”</p>
</p><p>&emsp;&emsp;此刻的李皓，微微凝眉。</p>
</p><p>&emsp;&emsp;很強！</p>
</p><p>&emsp;&emsp;剛剛，他已經四勢融合，只是沒用血刀訣罷了，可戰力絕對不弱，這幾日他也有些提升，戰力還是很強的，可是，卻是完全被這傢伙壓制了。</p>
</p><p>&emsp;&emsp;這傢伙的殺意，殺氣，暴虐程度，都完勝徐峰！</p>
</p><p>&emsp;&emsp;旭光中期，金系主攻，還是殺人如麻的海盜……這傢伙，比徐峰要強不少。</p>
</p><p>&emsp;&emsp;黑豹不在這裡，好像聞到了什麼味道，消失了。</p>
</p><p>&emsp;&emsp;李皓朝遠處看了一眼，隱約間，好像看到了一個光團，但是太遠了，又不是太清楚，也許只是海岸的燈塔，此刻的他，也不確定，是有海盜，還是燈塔。</p>
</p><p>&emsp;&emsp;他被大鬍子一刀劈的倒退，眼神有些凝重。</p>
</p><p>&emsp;&emsp;旭光中期……他殺過兩位旭光中期，可眼前這傢伙，比前面兩人都要強大不少，這就是真正廝殺成長起來的超能嗎？</p>
</p><p>&emsp;&emsp;劍，瞬間出擊！</p>
</p><p>&emsp;&emsp;這一刻，李皓爆發了血刀訣，精氣神融合，一劍刺出，嗡地一聲巨響，虛空破碎一般，爆發出黑暗光芒，下方海浪，紛紛破碎！</p>
</p><p>&emsp;&emsp;海鯊還是一刀斬出，轟！</p>
</p><p>&emsp;&emsp;這一次，卻是和之前不同，海鯊微微變色，砰地一聲，他微微一個趔趄，倒退了幾步，而李皓，也被強悍的力量，震盪的後退。</p>
</p><p>&emsp;&emsp;“咦……”</p>
</p><p>&emsp;&emsp;海鯊有些古怪，片刻後，忽然笑了：“這就是那袁碩揚名天下的血刀訣？”</p>
</p><p>&emsp;&emsp;顯然，袁碩的一些功法，已經不再是秘密。</p>
</p><p>&emsp;&emsp;血刀訣，也被人熟知了。</p>
</p><p>&emsp;&emsp;“不是說，這玩意用了必死嗎？你們師徒倒是膽大，隨意使用……也許……和那什麼李家神劍有關？或者張家神刀在手，所以用的肆無忌憚？”</p>
</p><p>&emsp;&emsp;海鯊殘忍笑着：“好東西，我若是用了，豈不是可以對付旭光後期，甚至匹敵旭光巔峰了，好東西，給你用，有些浪費了！”</p>
</p><p>&emsp;&emsp;李皓雖然比之前強大了一些，可在海鯊看來，血刀訣還是不持久的。</p>
</p><p>&emsp;&emsp;不止如此，這是海上。</p>
</p><p>&emsp;&emsp;眼前這傢伙，既然選擇在這戰鬥，是跑不掉的，或者等自己手下那些三陽，解決了那些人，也能來助力。</p>
</p><p>&emsp;&emsp;當然，他不覺得需要到這一步。</p>
</p><p>&emsp;&emsp;李皓，他可以壓制。</p>
</p><p>&emsp;&emsp;一刀閃爍，大刀眨眼間劈出幾十刀，海浪紛紛破碎，刀光映射虛空，李皓黑暗中的影子瞬間呈現出來，長劍破空，砰地一聲，一劍刺中長刀。</p>
</p><p>&emsp;&emsp;而長刀卻是完好無損，有些不可思議。</p>
</p><p>&emsp;&emsp;這刀，好像是源神兵。</p>
</p><p>&emsp;&emsp;但是，又沒呈現出兵魂，刀體本身質量極好，如今的星空劍雖然無堅不摧，可居然沒能刺穿這把刀。</p>
</p><p>&emsp;&emsp;“不錯的劍……這是李家神劍嗎？不過老子的刀也不差，這可是海底遺蹟中獲得的寶物，比一般的源神兵強悍多了，哈哈哈……”</p>
</p><p>&emsp;&emsp;海鯊狂笑，一刀接連一刀，不斷壓制李皓，血刀訣爆發的李皓，四系融合，海浪都是助力，卻是依舊難以匹敵對方，只是勢均力敵，還要稍微差一些。</p>
</p><p>&emsp;&emsp;這讓李皓不斷皺眉。</p>
</p><p>&emsp;&emsp;海盜……都這麼強？</p>
</p><p>&emsp;&emsp;感覺比什麼神師榜上的強者，還要厲害許多。</p>
</p><p>&emsp;&emsp;就在此刻，遠處，一聲怒喝響起，轟隆一聲巨響，那是劉隆爆發了，一斧頭劈的一位三陽倒飛，帶着無比的憤怒，忽然怒吼道：“殺光他們！這些畜生！”</p>
</p><p>&emsp;&emsp;李皓餘光朝遠處看了一眼，只見船艙有些破碎，露出了很多屍體，其中一些屍體，好像被剖開了。</p>
</p><p>&emsp;&emsp;海鯊也朝那邊看了一眼，嘿嘿笑道：“那是什麼銀槍兒子？倒是不弱！這麼憤怒做什麼，殺一些螞蟻罷了，聽說吃什麼補什麼，超能太強，五臟虛弱，據說，吃一些心臟，可以讓超能補充五臟之力，比你們那什麼五禽吐納術效果還好……”</p>
</p><p>&emsp;&emsp;李皓微微怔神，看着他，第一次出聲：“你們……殺人，吃人？”</p>
</p><p>&emsp;&emsp;“不不不，吃人做什麼。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;海鯊再次一刀劈來，哈哈笑道：“我們不吃人，吃一些五臟罷了，聽說武師的五臟更強大，吃起來更有感覺，而且補充五臟之力，我們可是知道的，超能修煉到了極致，五臟容易破損，吃了你們的五臟，那就可以避開這些弊端……哈哈哈，我免費教你，當你師父都有資格了吧？”</p>
</p><p>&emsp;&emsp;李皓不可思議！</p>
</p><p>&emsp;&emsp;第一次聽到了這樣的理論，吃人五臟，強五臟……</p>
</p><p>&emsp;&emsp;這大大地衝擊了他的心靈！</p>
</p><p>&emsp;&emsp;他原以爲，這些人殺人，是因爲變態，瘋狂……</p>
</p><p>&emsp;&emsp;可這一刻，海鯊告訴他，他們殺人，是爲了吃人五臟，強化自己五臟……</p>
</p><p>&emsp;&emsp;心靈上受到的衝擊，讓李皓在這一刻，有些無法平靜下來，內心陡然涌現出一股怒意，沖霄的怒意，這些人……不，這些畜生，還是人嗎？</p>
</p><p>&emsp;&emsp;他們吃人！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲怒喝，李皓一劍殺出，劍氣沖天，一頭猛虎，如火山爆裂，轟！</p>
</p><p>&emsp;&emsp;一聲巨響，海鯊再次倒退。</p>
</p><p>&emsp;&emsp;李皓卻是沒有退卻，所有震盪，全部承受，下一刻，貼近對方，一劍接連一劍，瘋狂無比，迅速斬擊！</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;海鯊不驚反喜，就是要這種效果，武師心境一亂，如何和自己匹敵？</p>
</p><p>&emsp;&emsp;一鼓作氣，再而衰三而竭！</p>
</p><p>&emsp;&emsp;作爲殺人如麻的海盜，他知道如何挑動這些人那敏感的神經。</p>
</p><p>&emsp;&emsp;果不其然，李皓這新嫩武師，沒能忍住。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;海鯊開始主防，任由李皓狂風暴雨一般，斬擊不斷，海鯊不斷倒退，卻是消耗不算太大，倒是李皓，開始有些喘息，卻是藉着強悍的五臟之力，不斷出擊！</p>
</p><p>&emsp;&emsp;一鼓作氣！</p>
</p><p>&emsp;&emsp;一劍接連一劍，一劍接連一劍……</p>
</p><p>&emsp;&emsp;李皓不知道自己殺出了多少劍，而海鯊的防守，卻是密不透風，此刻，海鯊身上也是血跡斑斑，被劍氣所傷，卻是依舊強悍，越是流血，越是兇殘！</p>
</p><p>&emsp;&emsp;就這嗎？</p>
</p><p>&emsp;&emsp;對付一般的旭光中期，也許夠了，可是……老子可是殺出來的旭光中期！</p>
</p><p>&emsp;&emsp;李皓，一個新嫩武師而已，還想攻破自己的防禦？</p>
</p><p>&emsp;&emsp;李皓眼神中殺意凝然，眼看着這人難以擊殺，有些咬牙，朝遠處看了一眼……那光團，好像是真光團，不是什麼燈塔，好像有強者來了。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;沒有多做猶豫，他的四勢融合，因爲神意提升難度大，一直沒有太大的提升，除非感悟第五勢，可此刻顯然不可能。</p>
</p><p>&emsp;&emsp;原本，他想等五勢融合的，可現在……他沒這個想法，他想迅速殺了這畜生！</p>
</p><p>&emsp;&emsp;一瞬間，一朵蓮花花瓣呈現。</p>
</p><p>&emsp;&emsp;被李皓瞬間塞入嘴中，天金蓮。</p>
</p><p>&emsp;&emsp;洪一堂曾經告訴他，讓他五勢融合再吃，否則，強化一勢的話，很容易出現其他勢微弱，導致五勢不再平衡，甚至嚴重起來，無法感悟其他勢。</p>
</p><p>&emsp;&emsp;可這時候的李皓，也不在乎。</p>
</p><p>&emsp;&emsp;天金蓮入腹，瞬間化爲一股清流，眨眼間，一股特殊的力量，融入五臟之中，五臟之中，四勢呈現，好像都想吸收這股力量，都很渴望。</p>
</p><p>&emsp;&emsp;李皓沒有遲疑，瞬間將這股能量全部融入了金色原點之中。</p>
</p><p>&emsp;&emsp;金勢，爆發！</p>
</p><p>&emsp;&emsp;金勢強大，爆發力會更強大，瞬間炸裂的爆發感，配合上九鍛勁的話，會讓李皓的爆發力強大很多。</p>
</p><p>&emsp;&emsp;這股能量，瞬間融入。</p>
</p><p>&emsp;&emsp;金色原點，貪婪地吸收着這股能量，眨眼間，原點變大，掙扎起來，之前強悍無比的超能鎖，鎖住了原點，幾乎讓它無法動彈。</p>
</p><p>&emsp;&emsp;可這一刻，卻是被動搖了。</p>
</p><p>&emsp;&emsp;李皓感受到了，清晰地感受到了，金劍勢強大了許多！</p>
</p><p>&emsp;&emsp;而且，還在不斷提升。</p>
</p><p>&emsp;&emsp;一瓣天金蓮，甚至引起了那些旭光蛻變期的大妖爭奪，都在守着，可見效果多好。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;一瞬間，李皓出劍了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長劍殺出，轟隆一聲，接觸的瞬間，一股強悍無比的爆發力，比之前更強大，砰地一聲炸裂開，內勁炸裂，海鯊還在防守。</p>
</p><p>&emsp;&emsp;砰地一聲，這一次，卻是被這股強大的爆發力，陡然震盪了一下，手臂忽然炸裂開，一些血肉濺射而出。</p>
</p><p>&emsp;&emsp;海鯊有些意外，有些震撼。</p>
</p><p>&emsp;&emsp;怎麼忽然變強了？</p>
</p><p>&emsp;&emsp;他戰鬥經驗豐富，見到這情況，不再防守，迅速朝李皓殺來，長刀斬破虛空，而李皓，卻是不防守，依舊強勢進攻！</p>
</p><p>&emsp;&emsp;無影劍！</p>
</p><p>&emsp;&emsp;一劍接連一劍，一連殺出上百劍，李皓狠狠一劍殺出，砰地一聲巨響，將對方長刀壓制了下去。</p>
</p><p>&emsp;&emsp;就在此刻，李皓張口，一聲虎嘯傳出！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;咆哮聲震盪人心，海鯊微微一怔，耳膜流血，微微有些失神，這一刻，李皓一口吐出一道暗色劍氣。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;暗色劍氣，瞬間擊破了海鯊面部防守，海鯊臉色一變，側頭，噗嗤一聲，一隻耳朵直接被切的粉碎。</p>
</p><p>&emsp;&emsp;海鯊眼中閃爍着一些瘋狂：“兔崽子，你比金槍那混蛋還要惹人討厭！”</p>
</p><p>&emsp;&emsp;他耳朵沒了！</p>
</p><p>&emsp;&emsp;李皓不理會，此刻，再次出劍，爆發不斷，將對方死死壓制。</p>
</p><p>&emsp;&emsp;金劍勢的強大，讓四系融合稍顯偏差，但是，還能融合，而且更加強大了！</p>
