<title>《星門》▷ 第320章 激將法！（求訂閱月票）</title></p><p>&emsp;&emsp;沒有在西方久留。</p>
</p><p>&emsp;&emsp;“就如大離王，我一旦離開，你會屠殺軍隊嗎？沒了軍隊的束縛，我成爲刺客，你能承受住我的報復嗎？”</p>
</p><p>&emsp;&emsp;姜離此刻有些皺眉，低沉道：“李都督孤身前來，就是爲了去對付映紅月？”</p>
</p><p>&emsp;&emsp;爲何，覺得沒那麼簡單。</p>
</p><p>&emsp;&emsp;李皓卻是點頭：“我的目標，其實一直都是映紅月，他排第一，至於其他事情，都可以放一放。”</p>
</p><p>&emsp;&emsp;“那你本尊爲何不親自前來？”</p>
</p><p>&emsp;&emsp;大離王冷冷看着他，李皓笑道：“孤身去大離，我也擔心，你們出動初武之神，直接殺了我……小心一些，何況，本尊去了，你們也要小心我實力太強，攪亂你大離！如今，不是正合適嗎？”</p>
</p><p>&emsp;&emsp;“難道大離王，真的不擔心，三大組織在大離屠殺民衆？”</p>
</p><p>&emsp;&emsp;“他不敢！”</p>
</p><p>&emsp;&emsp;大離王自信道：“他若是敢如此做，那大離不惜一切代價，也會追殺他們到死！”</p>
</p><p>&emsp;&emsp;“別太自信了！”</p>
</p><p>&emsp;&emsp;李皓笑道：“一切皆有可能！”</p>
</p><p>&emsp;&emsp;說罷，又道：“我的提議，二位真的不考慮嗎？”</p>
</p><p>&emsp;&emsp;大離王思索一番，看了一眼李皓，忽然道：“你想讓我們離開，本尊卻是沒來，難道是有別的目標？所以，不希望我們在這干擾你？”</p>
</p><p>&emsp;&emsp;李皓笑而不語。</p>
</p><p>&emsp;&emsp;“難道……因爲其他三國出兵，你想突襲其中一方？”</p>
</p><p>&emsp;&emsp;他眼神微微一動：“所以，你迫不及待，希望我能離開，然後給你時間？”</p>
</p><p>&emsp;&emsp;李皓笑了：“大離王，你說是便是吧。”</p>
</p><p>&emsp;&emsp;“那本王更不會走了！”</p>
</p><p>&emsp;&emsp;大離王忽然冷笑起來：“那本王，就得當好這顆釘子！”</p>
</p><p>&emsp;&emsp;李皓也笑道：“可那樣一來，我真的要走，只能出盡全力，對付你們了。”</p>
</p><p>&emsp;&emsp;李皓幽幽道：“現在，我們一起去解決三大組織的麻煩，你有時間平定後方，我有時間去做我要做的事，兩全其美，你何必給自己找麻煩呢？”</p>
</p><p>&emsp;&emsp;大離王不爲所動！</p>
</p><p>&emsp;&emsp;李皓笑了，“這樣吧，接下來，我可能要對付古城，古城強者許多，本源許多……我算你一份，如何？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;大離王心中一驚。</p>
</p><p>&emsp;&emsp;李皓笑道：“對付古城！八大主城，不是人人都是好人，不是人人都和我一方的，既然如此……該對付，就對付他們，斬盡殺絕，讓古城徹底沉寂好了！你大離，不需要本源之力嗎？我給你們機會，如何？”</p>
</p><p>&emsp;&emsp;大離王臉色變幻。</p>
</p><p>&emsp;&emsp;姜離也急忙道：“你簡直膽大包天！古城強者無數，哪怕沒有徹底復甦，也不是你可以輕易對付的……你在外無敵，在遺蹟之內，也許一尊不朽巔峰存在，都能殺你！”</p>
</p><p>&emsp;&emsp;“多謝關心！”</p>
</p><p>&emsp;&emsp;我是關心你嗎？</p>
</p><p>&emsp;&emsp;姜離有些無語，這李皓，腦回路真不一般。</p>
</p><p>&emsp;&emsp;李皓笑道：“不敢嗎？不敢，如何稱霸天下？霸主，就是欺軟怕硬嗎？”</p>
</p><p>&emsp;&emsp;大離王冷笑：“你在激將本王？”</p>
</p><p>&emsp;&emsp;“是啊！”</p>
</p><p>&emsp;&emsp;李皓點頭：“你我都是這個時代的天之驕子，爲何要看人臉色行事呢？你敢對付古城分身，不敢對付古城本身嗎？”</p>
</p><p>&emsp;&emsp;“你不還是爲了你自己的目標……所以故意要支開我……”</p>
</p><p>&emsp;&emsp;“是啊！”</p>
</p><p>&emsp;&emsp;李皓很誠懇：“不管你走不走，我都會走！我會留下大軍，你若是想屠殺，就儘管屠殺，剛好，也幫我清理一些雜兵，也順便激起我天星民衆的憤怒，接下來，四國別想進入天星一步，所有人都會將你們視爲世代血仇！”</p>
</p><p>&emsp;&emsp;大離王不爲所動，“那就試試！”</p>
</p><p>&emsp;&emsp;李皓又笑道：“給你機會，你真的不願意把握嗎？大離王，你非要我翻臉嗎？”</p>
</p><p>&emsp;&emsp;大離王臉色難看，忽然又笑了：“好，本王可以答應！不過，本王有個要求……”</p>
</p><p>&emsp;&emsp;“你說。”</p>
</p><p>&emsp;&emsp;大離王笑了：“你不是想趁機對付一方嗎？你不是不願意欺軟怕硬嗎？那好……你若是去西方，對付西方神國……本王就願意配合你！”</p>
