<title>《星門》▷ 第573章 海納百川！（求訂閱月票）</title></p><p>&emsp;&emsp;求道之路，永遠都是孤獨的。</p>
</p><p>&emsp;&emsp;而我，還有，而且還有不少，我還想見識一下混沌中的頂級存在，我還沒見過任何一位九階，我還想親自和他們交手一番，我還想復活一些人，我還有很多東西，並未完善，包括我自己的時光……或者說萬道歸一。</p>
</p><p>&emsp;&emsp;萬道歸一，未必一定就是時光。</p>
</p><p>&emsp;&emsp;所以，我不是戰，我沒走到他那個地步，他曾遊走過去未來，見過很多九階強者，在那個時代，和九階論道，甚至在大道之上，超過了這些九階。</p>
</p><p>&emsp;&emsp;於是，戰覺得，走出去和不走出去，其實都一樣，所以他沒有真正走出去。</p>
</p><p>&emsp;&emsp;“戰……你錯了！”</p>
</p><p>&emsp;&emsp;李皓忽然自言自語一聲，你錯了，你並未真正走出去，你走出去了，也許，有些東西，和你想象的不一樣。</p>
</p><p>&emsp;&emsp;“慾望！”</p>
</p><p>&emsp;&emsp;李皓看着自己的界域，如今，兩千界域填充，幾乎不缺能量了，那自己就要着手開闢第三千界了，這一次，他忽然有了決定。</p>
</p><p>&emsp;&emsp;第三千界，以慾望爲主。</p>
</p><p>&emsp;&emsp;開七情六慾之道！</p>
</p><p>&emsp;&emsp;他要保持自己的慾望，否則，他很容易徹底沉迷在大道之中，自我產生厭世情緒，最終和戰，走上同一條路，而今他還年輕，一旦長時間維持下去，必然會走向滅亡！</p>
</p><p>&emsp;&emsp;“戰……沒有勾勒太多欲望之道！”</p>
</p><p>&emsp;&emsp;李皓說着，忽然一怔，可紅月，就在新武附近，而新武出現，紅月第一時間，就要對付新武……此刻的李皓，有些走神，新武，在紅月附近，到底是意外，還是說，並非意外？</p>
</p><p>&emsp;&emsp;也許，戰也知道？</p>
</p><p>&emsp;&emsp;他知道，他走向滅亡，是因爲慾望不夠，可有時候，他也沒辦法去更改，因爲他的確沒了慾望，這麼說，紅月和新武當鄰居，不一定是意外。</p>
</p><p>&emsp;&emsp;不太起眼的慾望之道，之前破掉了生死輪迴不說，而且，銀月世界，虛道宇宙，其實也算是一種情緒之道，慾望之道，慾望和情緒關係很大。</p>
</p><p>&emsp;&emsp;這麼說……</p>
</p><p>&emsp;&emsp;念頭，一旦浮現，無法自拔。</p>
</p><p>&emsp;&emsp;是戰發現了問題，還是說……其他因素導致的，讓紅月和新武，成爲了鄰居？</p>
</p><p>&emsp;&emsp;不管如何，這兩者，應該是有一些關聯的。</p>
</p><p>&emsp;&emsp;將這些念頭壓下，他一邊填充界域，一邊將精神，融入時光長河之中，此刻，諸天道場建立，第一批帝尊，不少人都受益不少。</p>
</p><p>&emsp;&emsp;雖然距離戰鬥結束沒多久，可消息傳遞出去，這時候，已經吸引了不少其他帝尊，穿梭長河，進入諸天道場，開始了論道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;諸天道場之中。</p>
</p><p>&emsp;&emsp;此刻，人滿爲患，相當於開業酬賓，大家都圖個稀奇，加上第一批帝尊的宣傳，讓無數人充滿了好奇之心。</p>
</p><p>&emsp;&emsp;此刻的諸天道場，上方懸浮着道棋本尊。</p>
</p><p>&emsp;&emsp;9999個棋格，懸浮在空。</p>
</p><p>&emsp;&emsp;此刻，有人在走。</p>
</p><p>&emsp;&emsp;時不時會傳來一陣驚呼。</p>
</p><p>&emsp;&emsp;有剛來的，不太瞭解，有些好奇，詢問身邊的虛影，反正認不出身份，辨別不出男女，開口便是：“道友，這是做什麼？”</p>
</p><p>&emsp;&emsp;“走道棋啊！”</p>
</p><p>&emsp;&emsp;那人，倒是知道了一些，此刻，興奮道：“這可是九階帝兵，具備八階實力的道棋前輩，是昔年混沌第一強者，天方之主遺留的帝兵！”</p>
</p><p>&emsp;&emsp;“總共9999格，對應9999條大道，按照道棋前輩的說法，走過1000格，代表你具備了一階帝尊的感悟，不是實力，這裡，不看實力，看大道感悟，也許你是三階帝尊，但是感悟未必有三階……但是，你具備三階帝尊的感悟，你一定可以達到三階，遲早的事，這裡，是論道之地！”</p>
</p><p>&emsp;&emsp;那先來一步的帝尊，此刻，也不管身邊人如何，見不少人看向自己，興奮道：“所以，走道棋，是對自身大道的一次梳理，也是一次感悟的機會！第一次免費，但是第二次，想走的話，要付出一些代價，包括自己對大道的感悟，還有一部分大道結晶……當然，你走過一千格，可以免費獲得一次再走的機會，也就是說，你走到了三千格，你還能免費再走三次……”</p>
</p><p>&emsp;&emsp;這時候，不少新人，都很震動。</p>
</p><p>&emsp;&emsp;九階帝兵！</p>
</p><p>&emsp;&emsp;天方之主！</p>
</p><p>&emsp;&emsp;八階道棋！</p>
</p><p>&emsp;&emsp;這輩子，可能都沒這麼震撼過。</p>
</p><p>&emsp;&emsp;新來的人，也是有些激動，有些忐忑：“所有新來的人，都可以走嗎？”</p>
</p><p>&emsp;&emsp;“當然……第一次都是免費的，當然，要在道棋上留下你的一些精神烙印……沒關係，別怕暴露身份，皓月道主曾說過，其他人不知咱們身份，但是有兩人是必知的，一個是他，一個是萬化帝尊，所以……別指望完全隱瞞身份，當然，皓月道主，也不會在意就是了。”</p>
</p><p>&emsp;&emsp;正說着，忽然，道棋波動，此刻，道棋虛影浮現，聲如洪鐘：“諸天道場，進入帝尊過萬！今日起，開放大道榜！凡走道棋棋局者，過千便入榜！走的越多，排名越高，排名高者，前百，可無限免費行走道棋，感悟大道至理！”</p>
</p><p>&emsp;&emsp;“排名前十者，持續一月，可指定七階帝尊，交流大道一日！”</p>
</p><p>&emsp;&emsp;“排名前三者，可和本座、霧山、雷帝、萬化幾位八階帝尊，論道一日！”</p>
</p><p>&emsp;&emsp;“排名第一，穩定一月，可與皓月帝尊，論道三日！”</p>
</p><p>&emsp;&emsp;此話一出，天地震盪！</p>
</p><p>&emsp;&emsp;整個諸天道場，有些瘋狂。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;大道榜！</p>
</p><p>&emsp;&emsp;大道榜一出，簡直讓這些帝尊瘋狂了，這麼說，只要能排名靠前，走的夠遠，不但可以和七階帝尊論道，甚至八階，甚至……傳說中，掌握時光的皓月道主論道！</p>
</p><p>&emsp;&emsp;對方，曾殺死了東方第一強者輪迴。</p>
</p><p>&emsp;&emsp;這下子，整個秘境都震動了，有帝尊顧不得上下尊卑了，大聲吼道：“道棋前輩，這大道排名，是以走的遠，來算的嗎？”</p>
</p><p>&emsp;&emsp;道棋聲音洪亮：“不錯！走的越遠，代表對大道的感悟越深，掌握大道越多，走到了七千格，甚至代表，只要機會合適，必可成就七階帝尊！”</p>
</p><p>&emsp;&emsp;“皓月帝尊，有言讓我轉達……讓諸位走道棋，感悟萬千大道，也是各位融道於道場，他也會感悟諸位之道，互惠互利，若有擔心大道泄密者，可不走道棋……否則，入道棋，感悟大道，必會自身大道外泄，被我所知，被皓月帝尊所知！”</p>
</p><p>&emsp;&emsp;此話一出，衆人一驚。</p>
</p><p>&emsp;&emsp;有些糾結，下一刻……很多人忽然醒悟，有低階帝尊，更是一臉無所謂：“皓月道主，還能看得上我的道？真能看上，倒是我的榮幸了！”</p>
</p><p>&emsp;&emsp;這下子，不少人瞬間恍然。</p>
</p><p>&emsp;&emsp;也是啊！</p>
</p><p>&emsp;&emsp;我們算什麼？</p>
</p><p>&emsp;&emsp;一羣中低階帝尊而已。</p>
</p><p>&emsp;&emsp;人家直言不諱，你在道棋中收穫多少，同樣的，你感悟的道，也會溢散出去，被皓月所知，被道棋所知……只有強者防着弱者窺探，哪有弱者擔心強者窺探的。</p>
</p><p>&emsp;&emsp;一下子，之前有些忐忑的修士，也瞬間清醒。</p>
</p><p>&emsp;&emsp;是啊，我們怕什麼？</p>
</p><p>&emsp;&emsp;光腳的不怕穿鞋的！</p>
</p><p>&emsp;&emsp;咱們一窮二白，也對，人家皓月帝尊，弄個諸天道場，甚至和輪迴諸帝開戰，殺的天地動盪，一點好處不圖，那豈不是聖人了？</p>
</p><p>&emsp;&emsp;“皓月帝尊看得起咱們……這都不是問題，道棋前輩，只是……我們實力微弱，這大道榜就算出來了，我們……也難以入榜吧？”</p>
</p><p>&emsp;&emsp;有人有些糾結了。</p>
</p><p>&emsp;&emsp;雖說不入榜也沒啥，可入了，有好處啊。</p>
</p><p>&emsp;&emsp;羨慕！</p>
</p><p>&emsp;&emsp;道棋笑聲傳遞而出：“修道，未必看實力，此地，看道心，看大道感悟……當然，強者必然有些優勢，可弱者，也有優勢，那就是進步更快，道棋本身，就是悟道之兵！對弱者而言，更有機會……當然，不可沉迷其中，掌握萬道，非絕世大能不可，但是，開眼界，見世面，還是可以的！”</p>
</p><p>&emsp;&emsp;“道棋前輩，那榜單……會公開嗎？”</p>
</p><p>&emsp;&emsp;“會……但是，可以隨意留名，也無需擔心，會找錯人，留下姓名……精神相連，若是不願和吾等論道，也可放棄機會。”</p>
</p><p>&emsp;&emsp;話落，道棋顫動，天空之中，一道石碑，瞬間落下。</p>
</p><p>&emsp;&emsp;“大道榜！”</p>
</p><p>&emsp;&emsp;此刻，大道榜上，一個個光團閃爍，道棋聲音再起：“入榜者，暫時只記錄千人，凡是入榜者，此刻，都有精神相連，可留下姓名，不會顯示具體，但是會顯露所走道格！”</p>
</p><p>&emsp;&emsp;話落，那石碑上，忽然閃爍出許多名字。</p>
</p><p>&emsp;&emsp;此刻，此地，足足上萬帝尊。</p>
</p><p>&emsp;&emsp;而其中一部分人，都若有所思，耳中響起了一些聲音，可隱名，也可不隱。</p>
</p><p>&emsp;&emsp;而衆人，紛紛朝石碑看去。</p>
</p><p>&emsp;&emsp;“玄天，6200格！”</p>
</p><p>&emsp;&emsp;衆人一怔，排名第一的，居然顯露出了一個名字，而且，還有所走棋局的數量，這不算什麼。</p>
</p><p>&emsp;&emsp;關鍵是……</p>
</p><p>&emsp;&emsp;不少人知道這個人！</p>
</p><p>&emsp;&emsp;此刻，有人驚訝無比：“玄天帝尊在這？前輩……”</p>
</p><p>&emsp;&emsp;這……是一位七階帝尊啊！</p>
</p><p>&emsp;&emsp;是的，玄天帝尊，七階世界之主，怎麼可能只走了6200格？</p>
</p><p>&emsp;&emsp;關鍵是，對方居然展露了真名。</p>
</p><p>&emsp;&emsp;有人忍不住喊道：“這若是留下其他人的姓名……豈不是可能會帶來一些麻煩，玄天帝尊是七階帝尊，應該不會來這，誰這麼大膽，敢冒充……”</p>
</p><p>&emsp;&emsp;此刻，道棋聲音再起：“對混沌宇宙，一些強者，高階帝尊，都會有一些避諱……吾等也會盡量避免，除非……對方……就是本尊！”</p>
</p><p>&emsp;&emsp;就在這一刻，人羣中，一位帝尊，展露出真容，嘆息一聲：“我是玄天……無需冒充誰。”</p>
</p><p>&emsp;&emsp;說罷，看向上空，看向石碑，有些唏噓：“我……居然只走了六千二百格……我原以爲，此次我能行走七千以上，甚至八千九千……”</p>
</p><p>&emsp;&emsp;苦笑一聲，略有無奈。</p>
</p><p>&emsp;&emsp;原來，我高估我自己了。</p>
</p><p>&emsp;&emsp;這麼說，我連七階的標準都沒達到嗎？</p>
</p><p>&emsp;&emsp;這……太丟人了。</p>
</p><p>&emsp;&emsp;他不是八階大世界的帝尊，而是真正的七階道主啊！</p>
</p><p>&emsp;&emsp;道主，在這，走了六千多格，雖說目前排名第一，可是……也很丟人的。</p>
</p><p>&emsp;&emsp;也許，此地只有自己一位七階來了。</p>
</p><p>&emsp;&emsp;而下一刻，第二的名字一陣閃爍，有人聲音響起，帶着一些苦笑：“玄天道友，非要自報家門，何必呢？弄的吾等不好意思，都不敢露臉，幸好道友自報家門了，我一看，這才腆着臉……展露本尊之名！”</p>
</p><p>&emsp;&emsp;“玉嘯，6000格！”</p>
</p><p>&emsp;&emsp;當這個名字浮現，又是引起許多人驚歎，這也是一位七階帝尊，也是一位道主，來自東方區域。</p>
</p><p>&emsp;&emsp;居然來了兩位七階道主！</p>
</p><p>&emsp;&emsp;關鍵是，都只是走到了6000格。</p>
</p><p>&emsp;&emsp;而那玄天帝尊，見狀，朝一人看去，那人也漸漸浮現真容，有些哭笑不得，看了一眼玄天：“玄天道友，大道感悟比我還要更深一些，也幸好有道友在前……我倒是不覺得太丟人了。”</p>
</p><p>&emsp;&emsp;玄天帝尊也是失笑：“這……我還以爲……”</p>
</p><p>&emsp;&emsp;我還以爲，沒有七階。</p>
</p><p>&emsp;&emsp;原來還有！</p>
</p><p>&emsp;&emsp;這玉嘯之主，也是一位名氣不小的七階道主，雙方世界，距離不算太遠，今日他也是因爲好奇，加上有心抱大腿，畢竟在東方生存。</p>
</p><p>&emsp;&emsp;不太敢去找新武，也沒有門路，於是來了這裡。</p>
</p><p>&emsp;&emsp;哪曾想，因爲對道棋有興趣，很好奇，走了一次，走了6200格，現在才知，七千格，居然纔是七階大道修士的感悟標配……瞬間覺得沒臉了。</p>
</p><p>&emsp;&emsp;露臉，也是想告訴李皓，他來了，沒隱藏身份的意思，並非敵人。</p>
</p><p>&emsp;&emsp;丟人的事，我都不怕大家知道。</p>
</p><p>&emsp;&emsp;結果，還有同道中人，而且，更丟人。</p>
</p><p>&emsp;&emsp;居然，比自己還少兩百格。</p>
</p><p>&emsp;&emsp;而這個時候，人羣中，卻是有人聲音飄忽：“二位好歹走到了六千格，沒走到六千格的七階……就不展露真名了，那是……真丟人！”</p>
</p><p>&emsp;&emsp;此話一出，兩位暴露的帝尊，朝人羣看去，都是一羣光團，說話那人，也不暴露真容，此刻，那是真的無地自容。</p>
</p><p>&emsp;&emsp;老子也是一位道主！</p>
</p><p>&emsp;&emsp;是的，七階道主。</p>
</p><p>&emsp;&emsp;原本走了5999格，已經很丟人了，不敢吭聲，結果看到兩位走到了六千格以上，雖說都是道主，可此刻，那是真不好意思再吭聲了。</p>
</p><p>&emsp;&emsp;當然，之所以吭聲，只是想試試看，附近，還有沒有其他更丟人的七階在這？</p>
</p><p>&emsp;&emsp;有了這羣七階帝尊的表現，漸漸地，光團上浮現了許多姓名，有真有假，反正，大家一起擺爛了！</p>
</p><p>&emsp;&emsp;連七階道主，好像也只有兩位走到了六千以上，咱們……還怕啥？</p>
</p><p>&emsp;&emsp;前十，也漸漸浮現姓名，幾乎都是假的，第三到第八，清一色的5999，這樣的情況一出，不少人瞬間明悟，可能……都是七階！</p>
</p><p>&emsp;&emsp;當然，也可能不是，也許有六階，也走到了這個地步，也很正常。</p>
</p><p>&emsp;&emsp;只是，偌大的榜單，走到了六千格以上的，居然只有兩位七階道主，這下子，不少人不解了，連那玄天帝尊，也有些疑惑：“道棋前輩，論道和實力之間，差距如此之大嗎？我和玉嘯，雖說不是真正的七階頂級帝尊，可在七階之中，大言不慚一句，也並非弱者，爲何……我和玉嘯，也只是走到了六千？”</p>
</p><p>&emsp;&emsp;道棋聲音傳蕩：“此乃以天方、皓月、新武人王……多位強者爲標準，作出的一個評斷，皓月帝尊的意思是，七階，真正的七階，要凝道域！唯有感悟到了七千道則左右……不代表你一定要凝聚這麼多大道法則，但是感悟要有，到了這個層次，你纔有希望，走到七千以上，這就是他們眼中的真七階！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;合着，我們都是僞七階？</p>
</p><p>&emsp;&emsp;那玄天帝尊，沉聲道：“道域……道域，有一千道則，應該就能凝聚了吧？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;道棋迴應：“這是能凝聚出來的，感悟是感悟，凝聚是凝聚，就拿皓月帝尊舉例，他悟道無數，之前走過一次道棋，走了8000格，不代表他可以凝聚出8000道則，只能說，未來有希望……此刻的他，還在凝聚自己的三千道則！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你這麼暴露銀月王的實力，合適嗎？</p>
</p><p>&emsp;&emsp;當然，大家不信就是了。</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;三千道則，你殺了輪迴？</p>
</p><p>&emsp;&emsp;輪迴實力多強，大家不清楚，但是都知道，哪怕一般的八階，最少也有兩三千道則之力了，嚴格來說，最弱的八階，剛晉級的八階，也起碼有兩千道則，這是一個標準。</p>
</p><p>&emsp;&emsp;不到這個地步，不算八階帝尊。</p>
</p><p>&emsp;&emsp;皓月帝尊，若是隻有三千道則，還是現在……那之前，輪迴是被狗殺的？</p>
</p><p>&emsp;&emsp;不過，意思倒是明白了。</p>
</p><p>&emsp;&emsp;唯有凝聚了道域，纔有資格，算是真七階。</p>
</p><p>&emsp;&emsp;他們……合着都算是僞七階？</p>
</p><p>&emsp;&emsp;無語了！</p>
</p><p>&emsp;&emsp;玄天帝尊又道：“那當今混沌，能走到七千的，豈不是……少之又少？”</p>
</p><p>&emsp;&emsp;“大概是吧。”</p>
</p><p>&emsp;&emsp;道棋再次迴應一句：“其實也看實力強弱，八階來走，縱然感悟不夠，也很強行闖入七千格……所以，道棋，是實力和感悟的綜合體！”</p>
</p><p>&emsp;&emsp;玄天明白了。</p>
</p><p>&emsp;&emsp;此刻，也露了面，並未特意去說什麼，但是在這露面了，還自報家門了，什麼意思，在場的帝尊，其實不傻的話，都懂。</p>
</p><p>&emsp;&emsp;也就是說，我玄天世界，認可銀月王，成爲東方霸主！</p>
</p><p>&emsp;&emsp;至於危險？</p>
</p><p>&emsp;&emsp;有什麼可多說的。</p>
</p><p>&emsp;&emsp;而今混沌動盪，哪裡不危險？</p>
</p><p>&emsp;&emsp;此刻，道棋也不再多言，最後留下一句：“諸天道場，歡迎所有道友前來論道，可自行論道，也可進入道棋，也可佔據榜單，一月一評，對帝尊而言，不算太久，吾等都會抽空，前來論道……”</p>
</p><p>&emsp;&emsp;“不分東南西北，縱然三方霸主，若是願來，也大開方便之門，歡迎諸位！無需擔心，身份暴露，會被吾等如何，只要不破壞道場，此地……便是大道聖地！”</p>
</p><p>&emsp;&emsp;不分東南西北！</p>
</p><p>&emsp;&emsp;想來的，都可以來。</p>
</p><p>&emsp;&emsp;想論道的，都隨意。</p>
</p><p>&emsp;&emsp;此話一出，在場帝尊，無不動容，包容萬象，兼容幷包，容納混沌萬帝，一句三方霸主也可隨意前來，此話一出，幾位七階帝尊，也是震動。</p>
</p><p>&emsp;&emsp;這皓月帝尊……果真狂妄！</p>
</p><p>&emsp;&emsp;當然，也能說成是魄力十足，道棋，可是掌天方空間之道的，這……也敢隨意開放，太不可思議了。</p>
</p><p>&emsp;&emsp;眼看着道棋要走，那玄天，最終還是一咬牙，開口：“前輩……稍等片刻，我還有一言，想……諮詢一二？”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“據說……據說皓月道主，掌握時光之道，吾等……有機會，去……觀摩時光嗎？”</p>
</p><p>&emsp;&emsp;道棋好像在沉吟，好像在諮詢，過了一會，在無數帝尊期待的眼神之下，開口道：“可！皓月帝尊，有訊傳來，走道棋者，過八千，可隨時找他，論道時光！”</p>
</p><p>&emsp;&emsp;八千！</p>
</p><p>&emsp;&emsp;此話一出，不少人無言，算了，和我們無關。</p>
</p><p>&emsp;&emsp;而道棋又道：“並非拒絕，只是，不走到八千，不具備八階之能，縱然感悟時光，其實，和道棋之中蘊含的空間，別無二致！毫無意義……唯有到了八階感悟，參悟時光，也許，纔會有些收穫，這其中，涉及到了一些……規則！”</p>
</p><p>&emsp;&emsp;規則？</p>
</p><p>&emsp;&emsp;這兩個字一出，人羣中，一些帝尊，渾身劇震！</p>
</p><p>&emsp;&emsp;規則？</p>
</p><p>&emsp;&emsp;到了七階，對大道多少有些瞭解，此刻，那些中低階帝尊不懂，他們多少明白一些，這下子，玄天帝尊激動無比：“規則？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“八千……”</p>
</p><p>&emsp;&emsp;玄天帝尊，忽然有些失神，喃喃自語：“這麼說，唯有到了八階感悟，纔有可能參悟規則，原來，時光……涉及到了規則！我曾聽一位前輩，提及過一二，據說，而今的三方霸主，都是可能掌握了一些規則，包括百萬年前的那些九階，也是如此……這麼說，我……我們可能……有希望，涉足一點規則？”</p>
</p><p>&emsp;&emsp;希望！</p>
</p><p>&emsp;&emsp;起碼，看到了一點點希望。</p>
</p><p>&emsp;&emsp;他不敢置信，銀月王是不是瘋了，他敢……對外交流規則？</p>
</p><p>&emsp;&emsp;這是霸主的標誌！</p>
</p><p>&emsp;&emsp;還有，這麼說，銀月王，也……走到了那個地步了嗎？</p>
</p><p>&emsp;&emsp;這一刻，人羣中，不止他，一部分帝尊，瞬間消失，從通道中傳送出去，眨眼間消失，道棋都看在眼中，並未多說。</p>
</p><p>&emsp;&emsp;消息流傳出去，也許……整個混沌，會再次震盪一下。</p>
</p><p>&emsp;&emsp;規則！</p>
</p><p>&emsp;&emsp;李皓，願意交流規則，但是前提是，有頂級強者來，走過八千道則，這樣層次的存在，整個混沌中，其實不多。</p>
</p><p>&emsp;&emsp;活着的輪迴，可以。</p>
</p><p>&emsp;&emsp;極冰也許都稍微差一些。</p>
</p><p>&emsp;&emsp;也就是說，滿打滿算，目前的混沌，能走到這個地步的，可能也就那麼一些人，十個撐死了，都是霸主級存在。</p>
</p><p>&emsp;&emsp;這些人若是願意來走，願意來分享自己的大道……對李皓而言，那是一種巨大的成功。</p>
</p><p>&emsp;&emsp;也是完善他自己大道的一個關鍵！</p>
</p><p>&emsp;&emsp;如今帝尊雖多，可這些帝尊太弱，對道的感悟都有，但是不夠深入，唯有吸引那些頂級存在，纔有可能更快地完善自己的萬道之路！</p>
</p><p>&emsp;&emsp;縱然不能直接達到九階，但是，起碼將九階之路鋪平才行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東方區域。</p>
</p><p>&emsp;&emsp;一處處地界，一位位帝尊，迅速走出秘境，開始通過各種手段，傳遞消息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南方。</p>
</p><p>&emsp;&emsp;春秋宮。</p>
</p><p>&emsp;&emsp;都說春秋一出，不知歲月。</p>
</p><p>&emsp;&emsp;可此刻，春秋宮中，居然只有一位小女孩一樣的存在，此刻，耳朵顫動，好像收到了什麼消息，囈語一聲：“八千道則，分享時光，共探規則？”</p>
</p><p>&emsp;&emsp;忽然，小臉上露出了一些笑容，“規則……”</p>
</p><p>&emsp;&emsp;到了這個層次，的確都懂了一個道理，有序，是進入九階的一個關鍵。</p>
</p><p>&emsp;&emsp;可這個混沌，明白規則的，又有幾人呢？</p>
</p><p>&emsp;&emsp;顯然，這消息，不是針對弱者的，甚至直接就是針對幾位霸主的，你們願意來分享一下嗎？</p>
</p><p>&emsp;&emsp;無需本尊！</p>
</p><p>&emsp;&emsp;到了這個層次，來個分身，不是打架，只是分享一些大道經驗，不算太難。</p>
</p><p>&emsp;&emsp;願意來嗎？</p>
</p><p>&emsp;&emsp;來，我也願和你們分享時光！</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;時光，萬道最強。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;這一刻，這位看起來人畜無害的小女孩，露出了甜美笑容，好一個李皓，好一個時光修士，他居然公開對混沌霸主們放話了。</p>
</p><p>&emsp;&emsp;你們想知道，時光的奧秘嗎？</p>
</p><p>&emsp;&emsp;來我這，論道！</p>
</p><p>&emsp;&emsp;分享你們的道，我也分享我的道。</p>
</p><p>&emsp;&emsp;這一刻，這位春秋霸主，也按耐不住了，時光啊……人人都以爲，春秋之道，便是時光之道，可唯有春秋自己知道，錯了。</p>
</p><p>&emsp;&emsp;那不是時光！</p>
</p><p>&emsp;&emsp;一歲一枯榮。</p>
</p><p>&emsp;&emsp;誰說，春秋無痕，便是時光？</p>
</p><p>&emsp;&emsp;有些相同之處，可也有很大的不同。</p>
</p><p>&emsp;&emsp;這一刻，這位小女孩身上，忽然走出一個同樣大小的小女孩，宛如真實，一步一個宇宙，跨越虛空，李皓，你既主動相邀，我便去看看！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;混天帝尊也是一怔，時光，規則，論道！</p>
</p><p>&emsp;&emsp;“諸天道場……分享時光，李皓，好大的手筆！”</p>
</p><p>&emsp;&emsp;這一刻，他忽然覺得，自己可能真的小覷了李皓，分享規則！</p>
</p><p>&emsp;&emsp;他看向身邊黑影：“李皓相邀，我也想去看看，分身一二，前往東方，也剛好……窺探一番！”</p>
</p><p>&emsp;&emsp;“主上決定便是。”</p>
</p><p>&emsp;&emsp;混天微微點頭，不再多說，身上浮現出一道虛影，直奔東方而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，四方震盪。</p>
</p><p>&emsp;&emsp;哪怕四方域中，龍戰也是微微皺眉，看向面前的天方世界，忽然有些感慨，嘆息一聲：“好一個李皓，真的膽大，真的瘋狂……此舉，也許……會引來一些不可思議的存在！”</p>
</p><p>&emsp;&emsp;“也罷……我對他道，也很好奇，我也去一趟！”</p>
</p><p>&emsp;&emsp;身旁，幾位八階，有些疑惑，等龍戰說完，那紅月帝尊，忽然一咬牙：“龍主……我……”</p>
</p><p>&emsp;&emsp;“道友……也想去？”</p>
