<title>《星門》▷ 第503章 全員晉級（求訂閱月票）</title></p><p>&emsp;&emsp;這是一場狂歡！</p>
</p><p>&emsp;&emsp;它的父親力無奇，它的先祖水力，都是帝尊，今日，它走銀月之道，也在此次跨入了帝尊行列。</p>
</p><p>&emsp;&emsp;力覆海歡喜異常！</p>
</p><p>&emsp;&emsp;劍尊都忍不住多看了一看，站在李皓身旁，略有唏噓：“水力家族……”</p>
</p><p>&emsp;&emsp;無言以對！</p>
</p><p>&emsp;&emsp;正兒八經的投機家族，可是……每一次，選擇都很正確，不得不說，真有一手，這頭牛，居然晉級帝尊了，水力家族不算太強大，劍尊知道，它的先祖水力，如今也只是三階帝尊，而它父親力無奇，倒是佔據了鎮海使的名頭，反而先行一步，而今都已跨入四階帝尊行列了。</p>
</p><p>&emsp;&emsp;現在，力覆海居然也晉級帝尊了，雖然一門都不強，可已經極其的難得了！</p>
</p><p>&emsp;&emsp;他認識力覆海，也認識其他新武人。</p>
</p><p>&emsp;&emsp;此刻，他掃了一眼，九師長、力覆海，包括張安都成就了帝尊，張安的帝尊稍有特殊，沒有融銀月宇宙，可也是帝尊了。</p>
</p><p>&emsp;&emsp;三位！</p>
</p><p>&emsp;&emsp;新武強者不少，而且，都比銀月人先走一步，可銀月出現了多位帝尊，新武倒是少了許多。</p>
</p><p>&emsp;&emsp;他環顧一圈……</p>
</p><p>&emsp;&emsp;餘光瞥了一眼幾位新武強者，看了一眼李皓，李皓感受到了目光，劍尊揚了揚眉毛，李皓失笑，點了點頭。</p>
</p><p>&emsp;&emsp;劍尊也笑了。</p>
</p><p>&emsp;&emsp;下一刻，那邊，還在艱難掙扎的龜守護，忽然感受到了一股劍光浮現，駭然失色，這熟悉的劍芒，真讓人驚懼啊！</p>
</p><p>&emsp;&emsp;剛閃現這樣的念頭，咔嚓一聲，龜殼有些破碎，下一秒，好像有什麼東西融入龜殼之中。</p>
</p><p>&emsp;&emsp;它還沒來得及反應，忽然，一股浩然之力浮現。</p>
</p><p>&emsp;&emsp;一瞬間，大道直衝長河而去！</p>
</p><p>&emsp;&emsp;分支剎那浮現。</p>
</p><p>&emsp;&emsp;劍尊聲音在它耳邊響起：“雖然對我而言不算太久，可我聽聞你在銀月，守護了戰天城十萬年！今日幫你脫去兵器之身，再鑄你神魂！玄龜，從此以後，你解脫了，昔年和新武敵對，被我所殺，以神魂鑄兵……今日，償你十萬年之功！”</p>
</p><p>&emsp;&emsp;往日記憶，隱約浮現。</p>
</p><p>&emsp;&emsp;龜守護本身並不是器靈。</p>
</p><p>&emsp;&emsp;新武時代，殺妖獸，鑄神兵，這是新武很多人在做的，人王當年不知道殺了多少。</p>
</p><p>&emsp;&emsp;龜守護，昔年也是新武時代的大妖。</p>
</p><p>&emsp;&emsp;被劍尊所殺，鑄成神兵，後來被王家所擁有，新武寂滅之後，龜守護鎮守戰天城十萬年，今日，劍尊見它受困於本體，受困於神兵，遲遲無法脫身證道。</p>
</p><p>&emsp;&emsp;以劍道之意，助它脫困，再鑄新道。</p>
</p><p>&emsp;&emsp;劍尊想幫人證道……很簡單。</p>
</p><p>&emsp;&emsp;真的很簡單。</p>
</p><p>&emsp;&emsp;也許，比兩位道主還要簡單，無他，這一方大道宇宙，其實……和他關係真的很大很大。</p>
</p><p>&emsp;&emsp;只是，他畢竟是上一代銀月王，不是這一代的。</p>
</p><p>&emsp;&emsp;所以，在這之前，還是看了一眼李皓，李皓同意了，他纔出手了一次，而且也沒幫其他人，而是龜守護這位器靈。</p>
</p><p>&emsp;&emsp;這邊，龜守護證道成功，好像受到了刺激，第一個融入銀月之道的新武強者，王署長王野，怒吼一聲，咆哮一聲，大道長河浮現，一步登天，直入帝尊之境。</p>
</p><p>&emsp;&emsp;王署長大喜過望，哈哈大笑，看向九師長，滿是激動和興奮！</p>
</p><p>&emsp;&emsp;他也成功了！</p>
</p><p>&emsp;&emsp;新武人，第一個和李皓接觸的，便是這幾位，九師長、王署長、龜守護，而今，紛紛晉級成功。</p>
</p><p>&emsp;&emsp;而又一刻，半個新武時代的修士，小樹，帝衛，樹頂浮現貓宮，連劍尊都有些意外，看了一眼小樹，笑了笑，一瞬間，小樹枝幹暴漲，橫行天地之間，生命之力濃郁無比，眨眼間，小樹暴漲一大截，帝尊氣息浮現。</p>
</p><p>&emsp;&emsp;而背靠林紅玉，之前一直和林紅玉合作的紅杉木，也在這一刻，超越了老牌聖人槐將軍，紅杉樹氣息顯得混亂無比，隱約間，居然有些混沌氣息浮現。</p>
</p><p>&emsp;&emsp;在長河之上，開闢出了一方屬於它自己的獨特混沌之道。</p>
</p><p>&emsp;&emsp;當日，它爲了邀寵，將生命之道讓給了小樹帝衛，自己選擇了混沌之道，真正進入了混沌之後，它才明白所謂的混沌道，是很混亂的，雜亂的。</p>
</p><p>&emsp;&emsp;混沌道成帝，很難！</p>
</p><p>&emsp;&emsp;最終，以混沌中的混亂爲主修，這一刻，倒是證道了混亂！</p>
</p><p>&emsp;&emsp;龜守護、王署長、小樹、紅杉木，這幾位新武時代的修士，接連證道成功，一下子，讓銀月武師也着急了，這些傢伙，可都是佔據名額的。</p>
</p><p>&emsp;&emsp;到了這一刻，還有人正在瘋狂衝擊！</p>
</p><p>&emsp;&emsp;遠處，一人光暗氣息浮現，空寂稍顯意外，看了一眼，很快道：“光暗交替……倒是有些意思，不過暗系稍弱，不能平衡，沒能成就兩極，但是也算不錯了……”</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;那位大媽，好像有些失控，空寂看了一眼李皓，李皓點頭，空寂一揮手，一股黑暗氣息涌入光明大媽體內，一瞬間，光暗達到了一個短暫的平衡。</p>
</p><p>&emsp;&emsp;光明大媽厲喝一聲，瞬間光暗浮現，一條大道被開闢了出來。</p>
</p><p>&emsp;&emsp;扭頭看向空寂，又看向李皓，露出笑容，略顯嬌羞地看了一眼空寂沒說話……</p>
</p><p>&emsp;&emsp;李皓一愣，空寂有些疑惑，半晌，看向李皓：“啥意思？”</p>
</p><p>&emsp;&emsp;“看上你了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂張了張嘴，半晌，尷尬一笑，別鬧！</p>
</p><p>&emsp;&emsp;這位小妹妹……是的，在李皓眼中，人家是大媽，在他眼中，光明大媽倒是還很年輕……長的也不好看啊，只是看她修光暗，不太容易，順手幫一把罷了。</p>
</p><p>&emsp;&emsp;這麼看我幹嗎？</p>
</p><p>&emsp;&emsp;別鬧！</p>
</p><p>&emsp;&emsp;我一心向道，可沒這個愛好。</p>
</p><p>&emsp;&emsp;李皓憋笑，差點沒憋爆了內臟。</p>
</p><p>&emsp;&emsp;許久，傳音道：“她光暗平衡之後，會變漂亮的……修道者，不要在乎表面！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂無言，懶得理會這個無聊的傢伙。</p>
</p><p>&emsp;&emsp;此刻，李皓四處看了看，大量的修士在證道帝尊，名額越來越少了，可是……兩位相當關鍵的人，沒有證道。</p>
</p><p>&emsp;&emsp;一個袁碩，一個劉隆。</p>
</p><p>&emsp;&emsp;這兩位，對李皓而言，意義不太一樣。</p>
</p><p>&emsp;&emsp;一個是老師，一個是老大。</p>
</p><p>&emsp;&emsp;可是……居然都沒證道。</p>
</p><p>&emsp;&emsp;劉隆的話，他覺得正常，雖然也是合道九重，可老大修煉九鍛勁，爆發有餘，感悟不足，若是天賦足夠，劉隆當年就不會留在銀城當隊長了，早就成了超能者了。</p>
</p><p>&emsp;&emsp;而且，還一直沒能感悟勢。</p>
</p><p>&emsp;&emsp;嚴格來說，劉隆能有今日，李皓偏袒了許多。</p>
</p><p>&emsp;&emsp;他看了一眼劉隆，還沒開口，一旁，黑豹忽然一張口，這一次沒問李皓，而是直接吞吐出無數大道之力，涌向劉隆，甚至夾雜着一股強烈的天意。</p>
</p><p>&emsp;&emsp;天意支持！</p>
</p><p>&emsp;&emsp;劉隆好像宛如神助，只是一瞬間，頭腦清明無比，好像瞬間明悟了一切關卡，有些恍惚，大浪滔天，眨眼間，九鍛勁爆發，轟隆一聲巨響，在大道長河中轟出了一條分支。</p>
</p><p>&emsp;&emsp;看了一眼黑豹，有些複雜。</p>
</p><p>&emsp;&emsp;我……靠狗晉級了！</p>
</p><p>&emsp;&emsp;黑豹搖了搖尾巴，有些開心興奮，它之前，一直修煉的都是九鍛勁，而且修煉的程度相當高深，劉隆嚴格來說，算是它半個師父。</p>
</p><p>&emsp;&emsp;眼看着其他人都在證道，劉隆一直沒動靜，它也着急了。</p>
</p><p>&emsp;&emsp;這纔不顧規矩，連問李皓都沒來得及，急的直接出手了。</p>
</p><p>&emsp;&emsp;這時候，扭頭看了一眼李皓，略顯心虛。</p>
</p><p>&emsp;&emsp;李皓笑了笑，並未說什麼，黑豹不出手，他也要出手了，親疏有別，說到底，還是有關係的。</p>
</p><p>&emsp;&emsp;換個人，他看看就算了。</p>
</p><p>&emsp;&emsp;可劉隆……能證道，那最好了。</p>
</p><p>&emsp;&emsp;劉隆倒是有些沮喪，靠狗子幫忙晉級的……多少有些丟人，關鍵是，其他人就算了，他兒子在一旁看着，這才……有些沒臉。</p>
</p><p>&emsp;&emsp;若是都是老熟人，他也無所謂，可是……</p>
</p><p>&emsp;&emsp;此刻，看着兒子一副獵奇的表情，有些驚訝的樣子，他有些無奈，只能傳音：“看什麼！”</p>
</p><p>&emsp;&emsp;“父親……這……這是……傳說中的那條世界之狗？”</p>
</p><p>&emsp;&emsp;“有問題？”</p>
</p><p>&emsp;&emsp;“不是……父親，我只是好奇，它爲何幫你？”</p>
</p><p>&emsp;&emsp;“關你屁事！”</p>
</p><p>&emsp;&emsp;“不是……我看它，看父親的眼神……有些不一樣……”</p>
</p><p>&emsp;&emsp;劉隆無語！</p>
</p><p>&emsp;&emsp;關你屁事！</p>
</p><p>&emsp;&emsp;倒是劉銀的母親，那位豐腴的女子，也是李皓當初小隊的隊友，柳豔，此刻見狀，忽然傳音：“銀兒，黑豹是世界之主，早些年，和我，和銀月侯，和你父親，一起從銀城走出，你父親當年做的最正確的一件事……就是傳授了銀月侯九鍛勁，順帶着，黑豹也學會了，你父親昔年一直引以爲傲，說是他半個徒弟……所以，算是你大師兄！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劉銀一愣，柳豔迅速傳音：“記住了就行，不要多說什麼，這位，可是世界之主了！如今更是跨入四階，眼看着要進入五階帝尊層次了！當年的情分，還是有的，平日裡不要多說，免得大家嫉妒，關鍵時刻……你若是有朝一日晉級帝尊，名額不夠……也許……能找黑豹幫忙。”</p>
</p><p>&emsp;&emsp;劉銀有些意外，這事，父親可沒提過。</p>
</p><p>&emsp;&emsp;這麼說來，我劉家，可謂是坐地戶了！</p>
</p><p>&emsp;&emsp;父親只是說過，當年和銀月侯一起從銀城走出，具體的倒是沒說太多，如今看來，還有些不一樣。</p>
</p><p>&emsp;&emsp;他也看出來了，很早以前其實就看出來了，銀月留守的老大趙署長，一直都很給父親面子，整個銀月老人，都多少給三分面子。</p>
</p><p>&emsp;&emsp;如今，母親又這麼說，他有些明悟了，也許……我劉家，和銀月侯關係真不一樣！</p>
</p><p>&emsp;&emsp;這個，我可不知道。</p>
</p><p>&emsp;&emsp;只知道都是銀月侯留下的老人，早知道如此……我也許會更狂？</p>
</p><p>&emsp;&emsp;“母親，你怎麼不晉級帝尊，現在開口……”</p>
</p><p>&emsp;&emsp;“不用，我資質不行，晉級也是浪費！”</p>
</p><p>&emsp;&emsp;柳豔直接打斷了兒子的話，一門三帝尊？</p>
</p><p>&emsp;&emsp;你當你是銀月侯的兒子嗎？</p>
</p><p>&emsp;&emsp;丈夫劉隆晉級，她知道十拿九穩，可自己雖然也是合道九重，可差的還很遠，感悟不夠，倒是兒子資質不錯，之前又犯下了一些錯誤，自己晉級帝尊，其實也行，以當初的交情，她只要開口，李皓不會拒絕！</p>
</p><p>&emsp;&emsp;獵魔小隊，當初就幾位。</p>
</p><p>&emsp;&emsp;她，劉隆，李皓，吳超，**，雲瑤，另外就是李皓了。</p>
</p><p>&emsp;&emsp;可此刻開口……自己討要了人情，自己兒子晉級，也許就沒了位置了，就那麼多位置，給你一家三個，李皓不在乎，其他人也許都會不滿。</p>
</p><p>&emsp;&emsp;那就麻煩了！</p>
</p><p>&emsp;&emsp;所以，她還是沒選擇開口，遙看一眼其他幾位當初的老隊友，也都沒開口，他們的資質，其實都稍微差了一些，比不上當初的銀月三十六雄。</p>
</p><p>&emsp;&emsp;這些人，纔是真正的英才，個個在沒超能出現的時候，就靠着自身天賦，橫行一方。</p>
</p><p>&emsp;&emsp;既然名額有限，那就先讓這羣人晉級再說。</p>
</p><p>&emsp;&emsp;這些小心思，大家不說，但是都門清。</p>
</p><p>&emsp;&emsp;哪怕昔年大大咧咧的柳豔，今日也學會了想這些了，她在銀月留了五百年，也不再是當年的柳豔了。</p>
</p><p>&emsp;&emsp;隨着劉隆，在黑豹的幫助下晉級。</p>
</p><p>&emsp;&emsp;李皓看了一眼乾無亮，再看看洪一堂，傳音道：“二位可以根據自身需求，選擇一位證道……若是欠缺什麼，和我說便是！”</p>
</p><p>&emsp;&emsp;他們纔是大道之主，李皓其實有些越俎代庖了，不過，資源是李皓出的，而且他是大家眼中的銀月王，所以這兩位大道之主，之前也沒吭聲過。</p>
</p><p>&emsp;&emsp;聽李皓這麼說，乾無亮有些欣喜，洪一堂倒是有些複雜。</p>
</p><p>&emsp;&emsp;他看了一眼人羣中的女兒……其實很想幫女兒一把。</p>
</p><p>&emsp;&emsp;他女兒，也是獵魔武衛軍的五大統領之一，這些年進步不慢，洪青一直跟隨他，走的劍道，也跟着李皓學過劍道，劍道造詣不差。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;此刻，帝尊名額的確有限，不少人都沒證道呢。</p>
</p><p>&emsp;&emsp;連王明這些早些年跟隨的人，都沒證道，還有玉大秘、金槍、南拳、郝連川……</p>
</p><p>&emsp;&emsp;一大批人沒證道呢。</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;李皓直接打斷：“無妨，隨着他們證道，你們也在消化大道之力，世界也在提升……如今才四階，可六階不遠，名額，不缺！”</p>
</p><p>&emsp;&emsp;現在只是開始罷了！</p>
</p><p>&emsp;&emsp;之前說名額，也只是刺激一下大家，哪會真的太缺。</p>
</p><p>&emsp;&emsp;七階太難了！</p>
</p><p>&emsp;&emsp;但是六階，能量的累積過程，現在都沒怎麼消化，需要一些時間，後續不就有名額了嗎？</p>
</p><p>&emsp;&emsp;遲一步罷了！</p>
</p><p>&emsp;&emsp;聽李皓這麼說，洪一堂倒是安心了許多，也對，我倒是想的有些多了，既然如此……後續不差名額的話……但是後續也得看真本事了，未必有機會和今日一樣，有李皓在這幫忙。</p>
</p><p>&emsp;&emsp;他心中微動，“我……那我……想紅袖證道。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語，老色魔。</p>
</p><p>&emsp;&emsp;有了老婆忘了女兒，紅袖……</p>
</p><p>&emsp;&emsp;我還以爲你說洪青呢。</p>
</p><p>&emsp;&emsp;或者……按照你的習慣，你的徒弟洪浩，那也行。</p>
</p><p>&emsp;&emsp;結果是你老婆，真不要臉。</p>
</p><p>&emsp;&emsp;對紅袖，李皓瞭解不多，不過知道是個善良之人，早些年跟着洪一堂收養了一批孤兒，後來，西方遭難，紅袖帶着地覆劍門人去了西方，又去收養了大量人員。</p>
</p><p>&emsp;&emsp;甚至，一度被認爲是月神的化身。</p>
</p><p>&emsp;&emsp;之前，也一直留守銀月，並不是太顯眼，此刻，也勉強跨入了合道九重，可是，不算半帝，這一次悟道，其他人倒是進步不小，紅袖看起來進步不算太大。</p>
</p><p>&emsp;&emsp;李皓看了一眼洪一堂，洪一堂難得有些尷尬。</p>
</p><p>&emsp;&emsp;他也是想着，趁着李皓在這，剛剛又說可以幫忙……這才選了紅袖。</p>
</p><p>&emsp;&emsp;現在一想，紅袖距離帝尊還遠。</p>
</p><p>&emsp;&emsp;正想開口說不用了，李皓看向一人，“李大叔，你幫個忙，將那位的道，和大道宇宙續接上……”</p>
</p><p>&emsp;&emsp;劍尊順着他的話，朝一人看去，微微揚眉。</p>
</p><p>&emsp;&emsp;“這是……悲憫？”</p>
</p><p>&emsp;&emsp;他有些遲疑，“這道……有些虛道的意思了，人有悲憫之心，有些紅月**之道的感覺，不過在**道中，也算良善一類了……”</p>
</p><p>&emsp;&emsp;“和教化，稍有一些關聯……”</p>
</p><p>&emsp;&emsp;他說這些，最後還是看向李皓：“可以操作，但是，得連虛道，這是洪一堂的夫人吧？連虛道……合適嗎？”</p>
</p><p>&emsp;&emsp;虛道，乾無亮掌控的。</p>
</p><p>&emsp;&emsp;李皓點頭：“沒事，就這樣！”</p>
</p><p>&emsp;&emsp;劍尊點頭，不再多說，他對兩道宇宙的瞭解，也許比兩位道主都要深厚。</p>
</p><p>&emsp;&emsp;有他在，難度不大。</p>
</p><p>&emsp;&emsp;而此刻，乾無亮也傳音了一句：“侯爺，我想……我想讓陳中天證道！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李皓一怔，看了一眼遠處的陳家父子。</p>
</p><p>&emsp;&emsp;陳中天、陳耀父子，當初的巡檢司新老部長，陳家也是早早投效李皓的強者之一，九司之一的執掌者，不過陳家父子，向來識趣，知道自己不如那些一直跟隨的銀月武師。</p>
</p><p>&emsp;&emsp;陳中天，早些年，實力比所有人都強。</p>
</p><p>&emsp;&emsp;可一直不太顯眼，極其的低調。</p>
</p><p>&emsp;&emsp;沒想到，乾無亮倒是盯上了對方。</p>
</p><p>&emsp;&emsp;他笑了笑，點頭，陳中天是有資格晉級的，只是此刻，不知道是故意藏拙，等着下一次，還是說，有些後繼無力，並未證道成功。</p>
</p><p>&emsp;&emsp;“你自己操作，你是大道之主……你要賣人情，你自己弄！”</p>
</p><p>&emsp;&emsp;乾無亮有些尷尬，沒說什麼。</p>
</p><p>&emsp;&emsp;他選陳中天，是因爲他和陳中天，處境有些類似，陳中天也是聰明人，他這個大道之主，現在很孤單，找個伴也不錯。</p>
</p><p>&emsp;&emsp;很快，陳中天感受到了大道的關注，看了一眼乾無亮，又看了一眼李皓，見李皓沒反對，眼神一喜。</p>
</p><p>&emsp;&emsp;我還能撈到一個位置，真不錯！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一位位帝尊，不斷浮現。</p>
</p><p>&emsp;&emsp;有新武人，也有銀月人。</p>
</p><p>&emsp;&emsp;李皓後續沒再管，他主要盯着自己老師……可老師遲遲沒動靜，李皓略顯失望。</p>
</p><p>&emsp;&emsp;老師，難道想走五行之道嗎？</p>
</p><p>&emsp;&emsp;可是……五行合一的話，目前難度很大的。</p>
</p><p>&emsp;&emsp;單獨走一道，也許就能晉級了。</p>
</p><p>&emsp;&emsp;走五道，很難！</p>
</p><p>&emsp;&emsp;而袁碩，倒是淡定的很，忽然，不再修煉，睜眼看向李皓，傳音道：“別看了，看的老子都有壓力了！我向來後發制人，厚積薄發……又不是第一次了，當年銀月諸雄，都比我早進入鬥千，結果如何？我還是老樣子，這一次，依舊五禽合一！”</p>
</p><p>&emsp;&emsp;“我想先建立道域，再證道……”</p>
</p><p>&emsp;&emsp;李皓無語，道域，七階帝尊專屬。</p>
</p><p>&emsp;&emsp;他倒是很早建立了道域，的確和領域有關，空寂也在很早建立了道域，可好歹也是中階帝尊了。</p>
</p><p>&emsp;&emsp;老師……合道九重！</p>
</p><p>&emsp;&emsp;你要先建道域再證道？</p>
</p><p>&emsp;&emsp;這……真是讓人無奈了。</p>
</p><p>&emsp;&emsp;“老師，道域難建，你先晉級帝尊，再建道域……”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;袁碩拒絕了：“老子不想看他們臉色行事……回頭你幫我一個忙，給我找個五行相對均衡的世界，我要以世界爲基，建立道域，我想……成散修！劍尊他們一樣的散修……”</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;“幹嘛？看不起老子？”</p>
</p><p>&emsp;&emsp;“不是……”</p>
</p><p>&emsp;&emsp;李皓無奈，只好道：“行吧！我給你找五個小世界，五行均衡，以五域爲基，融合五道，你看如何？”</p>
</p><p>&emsp;&emsp;“可以有，不愧是我徒弟，就是心疼師父！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓苦笑，真是的！</p>
</p><p>&emsp;&emsp;老頭子，還真是……好勝心強大。</p>
</p><p>&emsp;&emsp;袁碩既然不願意……那他想了想，原本給老師留的名額……不如……給還沒成爲師母的師母吧？</p>
</p><p>&emsp;&emsp;碧光劍！</p>
</p><p>&emsp;&emsp;有些時候，李皓還是會徇私的。</p>
</p><p>&emsp;&emsp;於是，李皓也沒遮掩，倒是第一次主動出手，牽引了大量的大道之力，包括一些劍道感悟傳送了過去，碧光劍臉色微變，看了一眼袁碩，見袁碩不再修煉，微微皺眉，沒有說話，只是默默開始潛修起來。</p>
</p><p>&emsp;&emsp;袁碩，難道無法證道？</p>
</p><p>&emsp;&emsp;那……我先證道吧！</p>
</p><p>&emsp;&emsp;成爲了帝尊，好歹還能指點一下袁老魔。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這想法，李皓倒是窺探到了一些，有些無奈，也沒說什麼，老師……真丟人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帝尊的證道，動靜不小。</p>
</p><p>&emsp;&emsp;其他人，也有些進步，但是在大量帝尊證道旳情況下，也被人忽視了。</p>
</p><p>&emsp;&emsp;如此盛況，足足持續了半個月。</p>
</p><p>&emsp;&emsp;半個月後，一羣人，總算穩定了下來。</p>
</p><p>&emsp;&emsp;而此刻，李皓也開口了：“名額滿了，目前無法再支撐大家證道帝尊了，等一段時間，消化了所得，才能誕生下一批帝尊了！”</p>
</p><p>&emsp;&emsp;一些沒能證道的人，都有些失望，但是也沒說什麼。</p>
</p><p>&emsp;&emsp;環顧四周，李皓默默看向那些證道的修士。</p>
</p><p>&emsp;&emsp;銀月的洪一堂、乾無亮、侯霄塵、趙署長、天劍、碧光劍、紅袖、陳中天、北拳、霸刀、姚四、南拳、光明劍、劉隆、黃羽、周署長、孔潔、林紅玉、黑豹皆是帝尊。</p>
</p><p>&emsp;&emsp;新武的張安、九師長、王署長、紅杉木、龜守護、力覆海、槐將軍、天極、槐王也都成就了帝尊之位。</p>
</p><p>&emsp;&emsp;外來戶嫫、荀若、蟬秀也成就了帝尊。</p>
