<title>《星門》▷ 第4章 迷霧漸散（求收藏推薦）</title></p><p>&emsp;&emsp;李皓想起來了！</p>
</p><p>&emsp;&emsp;銀城巡檢司能管的地方，也就銀城這一塊，對其他區域沒有管轄權，更沒有檔案查詢的資格。</p>
</p><p>&emsp;&emsp;找陳娜，是因爲陳娜在巡檢司認識的人更多。</p>
</p><p>&emsp;&emsp;而巡檢司這邊，李皓和外城的巡檢司不熟，可總有其他人的同事、同學、朋友在其他地方的巡檢司任職，真要去打探一下，也能打聽到消息。</p>
</p><p>&emsp;&emsp;陳娜眼神微微閃爍了一下。</p>
</p><p>&emsp;&emsp;查幾個當事人的家屬？</p>
</p><p>&emsp;&emsp;李皓是什麼意思？</p>
</p><p>&emsp;&emsp;“娜姐，你看能查到嗎？”</p>
</p><p>&emsp;&emsp;陳娜想了想，點點頭：“大體上有個區域的話，那就好查，怕就怕一點線索沒有，你要知道，出了銀城，天大地大，咱們沒有跨區域執法權限，也沒有資料查詢權限，託人的話，也得有個固定目標纔好託人打探。”</p>
</p><p>&emsp;&emsp;“明白，他們的資料，我有一些，回頭我寫給你，雖然不知道具體位置，可在哪個城市，我還是知道的。”</p>
</p><p>&emsp;&emsp;李皓查了很久，對幾位死者的家屬情況也有一些瞭解，只是因爲對方在外地，李皓無法聯繫上罷了。</p>
</p><p>&emsp;&emsp;“那就好辦，這事交給我好了！”</p>
</p><p>&emsp;&emsp;陳娜答應的痛快。</p>
</p><p>&emsp;&emsp;李皓連忙道謝。</p>
</p><p>&emsp;&emsp;兩人說了一陣，陳娜忽然壓低了聲音道：“李皓，有些事……反正你自己注意點吧！我覺得……覺得這事也許不太簡單。”</p>
</p><p>&emsp;&emsp;她也不傻，大體上也猜到了一些。</p>
</p><p>&emsp;&emsp;此刻，陳娜在考慮，李皓要是真是俚曲中“李家的劍”中的李，那會不會也遭遇危險？</p>
</p><p>&emsp;&emsp;巡檢司不怕危險，怕的是不知道來自何處的危險。</p>
</p><p>&emsp;&emsp;那幾個人的案子，可都是意外導致的。</p>
</p><p>&emsp;&emsp;李皓微微點頭，沒多說什麼。</p>
</p><p>&emsp;&emsp;而李皓自己此刻也有很多事需要忙，需要去驗證。</p>
</p><p>&emsp;&emsp;他要查10年前的案子，鄭家的人是否死了？</p>
</p><p>&emsp;&emsp;若是情況允許，他還要去一趟張遠的家，張遠死後，他家就空下來了，李皓想去看看，張家的刀，還在不在？</p>
</p><p>&emsp;&emsp;不止張家的刀，還有洪家的錘，周家的槍，這些俚曲中的兵器，到底存在不存在，還有沒有？</p>
</p><p>&emsp;&emsp;紅影盯上的到底是八家的人，還是八家在俚曲中的兵器？</p>
</p><p>&emsp;&emsp;拳腳不用多說，人死了，那就什麼都沒了。</p>
</p><p>&emsp;&emsp;可兵器，若是各家真有傳承，和李家一樣，當傳家寶傳承下來，也許還能找到一些線索。</p>
</p><p>&emsp;&emsp;得確定紅影的目的，更瞭解對方，才能更好地去應對危機。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓並未直接去張家，也沒回家，他還有事要忙。</p>
</p><p>&emsp;&emsp;巡檢司。</p>
</p><p>&emsp;&emsp;檔案庫。</p>
</p><p>&emsp;&emsp;管理檔案的趙大媽，從滿是灰塵的庫房中，搬出了一摞資料，拍了拍灰塵，揚起一片灰霧。</p>
</p><p>&emsp;&emsp;將發黃的資料遞給了李皓，有些奇怪道：“小皓，你要這些做什麼？1715年到1719年，銀城死亡銷戶的鄭姓名單都在這，總共幾百人吧，不過人都死了很多年了……”</p>
</p><p>&emsp;&emsp;李皓臉上滿是純真的笑容，“趙姐，機要室那邊有些疑案涉及到了這些，具體的不好多說，您受累，回頭找到了線索，我請您吃飯。”</p>
</p><p>&emsp;&emsp;“吃飯就算了，小皓啊，你這都20歲了，說小也不小了，我女兒今年22，比你是大了兩歲……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓有些無奈，依舊保持笑容：“趙姐，咱回頭聊，我還小。”</p>
</p><p>&emsp;&emsp;說着，略顯狼狽地拿着檔案迅速離開。</p>
</p><p>&emsp;&emsp;巡檢司的大媽們很熱情，但是就這點不太好，喜歡給他介紹女兒。</p>
</p><p>&emsp;&emsp;不是女兒，就是侄女，要不就是誰誰誰家的姑娘。</p>
</p><p>&emsp;&emsp;誰讓他李皓考進過銀城古院，雖然退學了，依舊不妨礙他受歡迎的程度。</p>
</p><p>&emsp;&emsp;拿到了名單的李皓，迅速翻看起來。</p>
</p><p>&emsp;&emsp;幾百人的名單不多，大體上都介紹了死亡原因，這是銷戶名單，接下來李皓還要排除一部分，再結合一些其他資料，才能鎖定是否有他想要尋找的鄭家人。</p>
</p><p>&emsp;&emsp;最好的結果，自然是直接有介紹，死於自焚，那是最好最方便的。</p>
</p><p>&emsp;&emsp;李皓算是發現了，紅影殺人，或者說如果紅影背後有什麼勢力的話，他們殺人，殺八家的嫡系或者獨苗，都是用自焚的手段去殺人。</p>
</p><p>&emsp;&emsp;如果不是如此，李皓也沒辦法鎖定前面幾人。</p>
</p><p>&emsp;&emsp;這其中，也許隱藏着一些秘密，李皓暫且還無法探知。</p>
</p><p>&emsp;&emsp;“1720年發生過自焚案，接着是1723年發生的，所以前面的時間應該是對等或者越來越長，最大的可能，是1717年之前死亡的。”</p>
</p><p>&emsp;&emsp;李皓邊走邊看，他必須要確定，這鄭家的人，是否死了。</p>
</p><p>&emsp;&emsp;如果死了，那代表之前的猜測都是對的。</p>
</p><p>&emsp;&emsp;如果沒死……那鄭家人若是活着，倒也不是沒收穫，對方活着，可能會給李皓提供更多的線索，甚至他覺得鄭家人活着更好，那很有可能和紅影有直接關聯。</p>
</p><p>&emsp;&emsp;“俚曲中，唱的是鄭家的少爺拖後腿，和其他幾家不太一樣……也許鄭家也有點不同之處。”</p>
</p><p>&emsp;&emsp;正想着，李皓翻到了一頁。</p>
</p><p>&emsp;&emsp;“鄭雲奇，1715年9月12死亡，死因：煤氣爆炸……”</p>
</p><p>&emsp;&emsp;李皓眼神瞬間犀利起來，煤氣爆炸？</p>
</p><p>&emsp;&emsp;這樣的話，死亡的時候，可能會死無全屍，和自焚死亡的方式很類似。</p>
</p><p>&emsp;&emsp;而且這樣的死亡方式，並不會太引人注意。</p>
</p><p>&emsp;&emsp;“是他嗎？”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，煤氣爆炸，可能死的不止一個，這樣的話，鄭家甚至可以一鍋端了！</p>
</p><p>&emsp;&emsp;翻看這幾百個名單，這位是俚曲中鄭家人的可能性最大。</p>
</p><p>&emsp;&emsp;“也許……可以去看看。”</p>
</p><p>&emsp;&emsp;李皓想着，上面有對方的地址，當然，15年後，那地方還在不在，也不好說。</p>
</p><p>&emsp;&emsp;今日陳娜的一首俚曲，讓李皓瞬間掌握了很多線索。</p>
</p><p>&emsp;&emsp;腦海中，也漸漸理清了這自焚案的關鍵所在。</p>
</p><p>&emsp;&emsp;如果這鄭雲奇就是李皓要找的鄭家人，那麼說，八姓人中，可能就自己還活着了。</p>
</p><p>&emsp;&emsp;“復仇？還是別的？”</p>
</p><p>&emsp;&emsp;“紅影是人爲養的，還是一種特殊的能力，又或者只是一種障眼法？”</p>
</p><p>&emsp;&emsp;李皓再次摸了摸胸口的玉劍，這祖傳的玉劍，只是單純的家傳寶，還是有些別的作用？</p>
</p><p>&emsp;&emsp;“七家的人都死了，那麼下一個必然是我，對方又是如何找到我，找到其他人的，我們並無任何特殊之處，紅影爲什麼可以鎖定我們？”</p>
</p><p>&emsp;&emsp;死亡的危機，好像漸漸來臨。</p>
</p><p>&emsp;&emsp;這一刻，李皓已經感受到了風雨欲來，他迅速查看了一下手中的通訊器，他要查查，最近哪天是陰雨天，按照時間規矩，下一次陰雨天，可能就是紅影出現的時候。</p>
</p><p>&emsp;&emsp;“7月18日，陰！”</p>
</p><p>&emsp;&emsp;李皓臉色微變，今日是12號，接下來幾天都是好天氣，18號會轉陰，之後就有一段時間的陰雨天了。</p>
</p><p>&emsp;&emsp;“也就是說，最快的話，可能六天後，紅影就會再次出現？就算不是六天，接下來的陰雨天，對方都可能會出現。”</p>
</p><p>&emsp;&emsp;這一刻，李皓心臟好像被攥緊了！</p>
</p><p>&emsp;&emsp;之前他還不確定，對方是不是要找自己，下一個目標是不是自己，可此刻，他很篤定，紅影的下一個目標就是自己。</p>
</p><p>&emsp;&emsp;“小遠最後讓我逃，是不是說，他也猜到了，或者從紅影那裡得知，下一個殺的就是我？”</p>
</p><p>&emsp;&emsp;“那爲何上一次紅影不直接殺了我，何必隔了一年纔來殺我？”</p>
</p><p>&emsp;&emsp;“紅影殺人，也許是有限制的，或者說，自焚的手段，也許只能用出一次，而殺我，必須要用自焚的手段才行？”</p>
</p><p>&emsp;&emsp;揉了揉太陽穴，李皓忽然笑了。</p>
</p><p>&emsp;&emsp;“安心了！”</p>
</p><p>&emsp;&emsp;對未知的恐懼，其實勝過即將到來的危機。</p>
</p><p>&emsp;&emsp;之前他對紅影瞭解太少了，目的、來歷、目標……這些李皓都一無所知，所以他這一年來，其實很恐懼。</p>
</p><p>&emsp;&emsp;然而，當他摸清了一些線索，明確知道對方的目標就是自己，李皓反而沒那麼恐懼了。</p>
</p><p>&emsp;&emsp;有的只是憤怒，憤恨！</p>
</p><p>&emsp;&emsp;血債血償！</p>
</p><p>&emsp;&emsp;這一次，對方如果真的會出現，哪怕冒着暴露的風險，他也要去找巡夜人，去找他們，告訴他們，自己可以看到紅影！</p>
</p><p>&emsp;&emsp;若是能擊殺紅影，哪怕自己也落得個身死的下場，那也值了！</p>
</p><p>&emsp;&emsp;“小遠……還有爸媽，如果你們也是死在紅影手中的，這一次，我一定會給你們報仇的！”</p>
</p><p>&emsp;&emsp;李皓握緊了拳頭，溫和的臉上，露出一抹不相符的猙獰之色！</p>
