<title>《星門》▷ 第529章 七階宇宙（求訂閱月票）</title></p><p>&emsp;&emsp;混沌獸的大道之力，比起一般的混沌之力，要暴虐的多，雄渾的多。</p>
</p><p>&emsp;&emsp;獸吼聲響徹天地，長河波動，浪濤洶涌，大量混沌之力，被這一界汲取，小界迅速壯大起來，有些不可思議地迅速增強。</p>
</p><p>&emsp;&emsp;隱約間，甚至想要勾連外界混沌之力。</p>
</p><p>&emsp;&emsp;這就是混沌獸。</p>
</p><p>&emsp;&emsp;天生的混沌之子，比人族在混沌中混跡要簡單的多，容易的多，自由的多，李皓都奇怪了，這些混沌獸，爲何一心要駐紮世界，自由自在，有什麼不好的？</p>
</p><p>&emsp;&emsp;各有各的好，駐紮世界有利有弊，對混沌獸而言，也算是限制了對方自由，何必呢？</p>
</p><p>&emsp;&emsp;這一刻，一方方小界，迅速膨脹。</p>
</p><p>&emsp;&emsp;速度很快！</p>
</p><p>&emsp;&emsp;每一方小界被填充滿，最少也是千萬大道結晶的數量，眨眼間，起碼填充了近百的小界，相當於這麼一瞬間，轉換出來的大道之力，高達10億左右的大道結晶。</p>
</p><p>&emsp;&emsp;就這一下子，之前送給雷主的大道結晶，就彌補了回來。</p>
</p><p>&emsp;&emsp;此刻，李皓眼神還是有些兇狠。</p>
</p><p>&emsp;&emsp;心中暴虐之意，有些揮之不去。</p>
</p><p>&emsp;&emsp;暴虐，也是一種情緒，一種慾望，李皓不斷平心靜氣，緩緩鎮壓，他對情緒之道，剋制的還算可以。</p>
</p><p>&emsp;&emsp;此刻的李皓，不斷汲取這些能量。</p>
</p><p>&emsp;&emsp;默默感受着。</p>
</p><p>&emsp;&emsp;這一刻，他還是五階，但是小界被填充的數量，已經高達700以上，六階應該快了。</p>
</p><p>&emsp;&emsp;而且實力，比之前有所增加。</p>
</p><p>&emsp;&emsp;可此刻的李皓，卻是微微皺眉。</p>
</p><p>&emsp;&emsp;他發現了自己的一個問題。</p>
</p><p>&emsp;&emsp;很嚴重的問題。</p>
</p><p>&emsp;&emsp;最頂級的必殺手段欠缺了一些，比如這一次，雖然他會千道之劍，來源於長生劍法。</p>
</p><p>&emsp;&emsp;也會五行界域融合，來源於五禽秘術。</p>
</p><p>&emsp;&emsp;還會時光凝滯，那是時光本身的能力。</p>
</p><p>&emsp;&emsp;可是，他自己的獨有手段，必殺手段卻是極其的欠缺。</p>
</p><p>&emsp;&emsp;劍道，是他一直以來都在修煉的。</p>
</p><p>&emsp;&emsp;可長生劍意在前，雖說李皓自己改進了一番，化爲了皓月劍意，可是萬變不離其宗，還是長生劍意的模子。</p>
</p><p>&emsp;&emsp;劍尊的劍，很強大！</p>
</p><p>&emsp;&emsp;這一點，毋庸置疑，若是不強大，劍尊如何能六階匹敵七階？</p>
</p><p>&emsp;&emsp;可是李皓這邊，畢竟是後學者，論劍，他是不如劍尊的，這一點，李皓也不會自我膨脹，覺得自己的劍，能比的上劍尊。</p>
</p><p>&emsp;&emsp;空寂好歹還能六道融合，儘管爆發的六道神拳，也算是光明神拳的變種，可畢竟爆發出的戰力很強，之前甚至將七階混沌獸的肉身直接攻破。</p>
</p><p>&emsp;&emsp;而李皓，卻是等對方虛弱了許多，才劍斬對方的。</p>
</p><p>&emsp;&emsp;他瞬間的爆發力，其實是不如空寂的。</p>
</p><p>&emsp;&emsp;六道神拳，只有六道，卻是凝聚力強悍，甚至超過李皓的千道劍。</p>
</p><p>&emsp;&emsp;“對付六階毫無難度，對付七階只要不是混沌獸，其實也可以”</p>
</p><p>&emsp;&emsp;然而，他現在在龍域。</p>
</p><p>&emsp;&emsp;對手都是混沌獸，七階的混沌獸很正常，一旦還和這一次一樣，哪怕自己到了六階，也未必真的能鎮壓七階混沌獸。</p>
</p><p>&emsp;&emsp;“大道雖多，界域雖多，可都有些孱弱哪怕聚集到了一起，也缺乏瞬間強悍無比的爆發力”</p>
</p><p>&emsp;&emsp;李皓一邊鎮壓，一邊想着，下一刻，想到了什麼，臉色變幻一陣。</p>
</p><p>&emsp;&emsp;混沌中，攻伐手段最強的，是劍尊嗎？</p>
</p><p>&emsp;&emsp;還是人王？</p>
</p><p>&emsp;&emsp;或者龍主？</p>
</p><p>&emsp;&emsp;這些人，都很強。</p>
</p><p>&emsp;&emsp;大道也夠強大！</p>
</p><p>&emsp;&emsp;可是此刻，李皓看向遠處一方小界，陷入了沉思中，可是，真正讓所有人忌憚，哪怕人王都忌憚的攻伐之力，其實是毀滅之力，是混沌雷劫！</p>
</p><p>&emsp;&emsp;混沌雷劫中的雷系之力，還算不錯，可人王他們無懼，否則，雷主就是無敵的存在了。</p>
</p><p>&emsp;&emsp;大家真正忌憚的還是毀滅之力！</p>
</p><p>&emsp;&emsp;而李皓，也許是混沌中，經歷混沌雷劫最多的一位，可以說，沒人比他更瞭解混沌雷劫，沒人比他更清楚毀滅之力是什麼了。</p>
</p><p>&emsp;&emsp;從銀月內部到現在，從封閉到走出來李皓渡劫太多次了，每一次，都是硬生生地去耗，耗到雷劫消散，否則，想和雷劫持續作戰下去上次他走生死，就是明證，直接被擊碎，粉碎的那種！</p>
</p><p>&emsp;&emsp;“毀滅之力以毀滅爲主嗎？”</p>
</p><p>&emsp;&emsp;他陷入了沉思，時光還不成熟，也不是可以肆無忌憚便能動用的，真正成熟的，是混沌雷劫。</p>
</p><p>&emsp;&emsp;我要不要以毀滅之力爲劍道核心？</p>
</p><p>&emsp;&emsp;重組皓月之劍，以毀滅爲主，以雷霆爲輔，出手如混沌雷劫，劍出，便是雷劫降臨這也許纔是自己接下來主攻的目標，劍道上的改變。</p>
</p><p>&emsp;&emsp;否則，現在是以生死、五行、寂滅復甦爲主的劍道，手段是多，可是殺伐之力一般，他眼中的一般，便是這一次沒能強行攻破七階帝尊的肉身。</p>
</p><p>&emsp;&emsp;讓李皓有些失望。</p>
</p><p>&emsp;&emsp;在這之前，他一直覺得，自己的千道劍，已經很強悍，強悍到了極致，可今日，卻是有些想改變的心思。</p>
</p><p>&emsp;&emsp;“混沌雷劫，是目前混沌中，哪怕八階帝尊，都能被剋制的手段八階帝尊，也忌憚混沌雷劫。”</p>
</p><p>&emsp;&emsp;“說明，這種毀滅之力，而今還沒人找到剋制之法！”</p>
</p><p>&emsp;&emsp;當初，銀月世界中，李道恆就有心超越長生劍，走混沌毀滅劍的心思，只是最後被李皓所殺的那一刻，他的混沌毀滅劍，也沒大成。</p>
</p><p>&emsp;&emsp;儘管如此，那一次，對方還是在李皓長河上留下了一道劍意傷痕。</p>
</p><p>&emsp;&emsp;很強！</p>
</p><p>&emsp;&emsp;而李道恆，天賦很好，對方誌在超越劍尊雖然有些不知天高地厚，可對方以毀滅爲主的想法，未必是錯的。</p>
</p><p>&emsp;&emsp;混沌雷劫大道七月的懲罰手段就是這個！</p>
</p><p>&emsp;&emsp;“毀滅的力量或者說，一種劫難之力？”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，混沌雷劫，到底算是雷霆和毀滅之力，還是說這兩種力量組合而成，並非一種大道之力，而是很多大道之力，組成了一種劫難之力。</p>
</p><p>&emsp;&emsp;是的，劫難。</p>
</p><p>&emsp;&emsp;這東西，專門針對兩極之力，五行之力，時光之力，一切超過混沌預期的力量，好像都會被針對，說明這種力量，纔是真正的強悍，連時光沒有成熟之前，都要受到其控制。</p>
</p><p>&emsp;&emsp;如果說，時光是萬道第一，空間是萬道第二，還是說，這種劫難的力量，纔是萬道第二？</p>
</p><p>&emsp;&emsp;又或者，這三者其實難分第一第二？</p>
</p><p>&emsp;&emsp;畢竟，如今的時光，也被混沌雷劫所剋制。</p>
</p><p>&emsp;&emsp;雖然和李皓太弱有關，時光太弱有關，可時光向來無敵，卻是偏偏被混沌雷劫折騰懲罰</p>
</p><p>&emsp;&emsp;“混沌雷劫之力，也許不是單純的毀滅+雷霆+混沌之力，而是和時光、空間一樣，多種大道組合而成的一種劫難之力！”</p>
</p><p>&emsp;&emsp;這一刻，李皓猜測了一些，大體上也能確定，自己的猜測是真。</p>
</p><p>&emsp;&emsp;在時光還沒成熟的情況下，自己也許可以以這種劫難之力爲主。</p>
</p><p>&emsp;&emsp;創造屬於自己的劫劍道！</p>
</p><p>&emsp;&emsp;世間萬物，都要歷劫！</p>
</p><p>&emsp;&emsp;一次失利，沒有讓李皓沮喪，只有讓他奮發，他瞬間來了興趣，對，我要重組劍道，不能再和這一次一樣了，這一次，其實可以看出來，沒有時光，哪怕他萬道匯聚，千界匯聚，還是不如空寂的。</p>
</p><p>&emsp;&emsp;空寂的六道神拳，比自己的千道劍，要更強！</p>
</p><p>&emsp;&emsp;修道還是要攀比的。</p>
</p><p>&emsp;&emsp;不比，修什麼道？</p>
</p><p>&emsp;&emsp;他進入五階，耗費的資源又不比空寂少，爲何不能和空寂比？</p>
</p><p>&emsp;&emsp;空寂能打穿對方的肉身，我一開始卻是沒能斬穿對方的肉身，單純從攻擊力上看，自己已經輸了一籌。</p>
</p><p>&emsp;&emsp;不服輸，這也是修士前進的動力。</p>
</p><p>&emsp;&emsp;“劫難之力關鍵應該就是毀滅之力！先以毀滅之力，重塑僞混沌雷劫等下次雷劫出現，再研究研究，也許可以鑄造出真正的混沌雷劫出來”</p>
</p><p>&emsp;&emsp;想到就做，李皓如今也不算新人了。</p>
</p><p>&emsp;&emsp;對道的感悟，還算可以。</p>
</p><p>&emsp;&emsp;此刻，迅速浮現出一方界域，正是毀滅之界，小界之中，大量的毀滅之力浮現，幾次雷劫下來，李皓自己也捕捉了一些雷劫的力量。</p>
</p><p>&emsp;&emsp;此刻，默默感知了一番，開始嘗試構造以毀滅之力爲核心的劍道。</p>
</p><p>&emsp;&emsp;劍，只是載體。</p>
</p><p>&emsp;&emsp;關鍵還在於爆發的力量性質。</p>
</p><p>&emsp;&emsp;不過，如今的蒼穹劍，只是四階帝兵，有些難以承載李皓的力量了，之前斬地龍獸，差點徹底崩碎了，就算沒徹底崩碎，此刻，也斷了一小塊。</p>
</p><p>&emsp;&emsp;這讓李皓有些無奈，想讓帝兵更強，鑄造起來難度很大劍尊這樣的七階劍客，都沒有一把可以匹配自己的劍，有了七階帝兵，劍尊實力，恐怕會大漲一截。</p>
</p><p>&emsp;&emsp;“不過地龍獸雖然被我斬碎了，可它的骨骼，極其的堅固，骨骼大多都還在，肉身也極其的強悍以地龍獸骨骼爲基，重鑄一下蒼穹劍，也許不錯！”</p>
</p><p>&emsp;&emsp;話音一落，落在一旁的蒼穹劍，好像有些雀躍。</p>
</p><p>&emsp;&emsp;作爲承載目前大道長河的帝兵，四階帝兵其實不差了，可是，遇到李皓這樣的主人，拿來砍七階混沌獸，那就很無奈了。</p>
</p><p>&emsp;&emsp;李皓想到就做，他不會鑄兵，但是也沒關係，鑄兵這東西，真正的鑄造強者，是能將一階的材料，鑄造成二階的帝兵，甚至三階帝兵。</p>
</p><p>&emsp;&emsp;這就是鑄造一道的強者，新武的造化帝尊就是如此。</p>
</p><p>&emsp;&emsp;而鑄造一道的弱者將七階的材料，鑄造成五階的帝兵，這也是能耐，所以，李皓也不怕自己提升不了蒼穹劍的等級。</p>
</p><p>&emsp;&emsp;只要材料夠好，我就是純鐵，總比你豆腐打造的刀子要厲害一些。</p>
</p><p>&emsp;&emsp;窮人才會考慮一階材料鑄造二階帝兵，富人都是考慮，隨便用七階材料，鑄造五六階帝兵</p>
</p><p>&emsp;&emsp;李皓自我安慰了一句，怕什麼，我有材料！</p>
</p><p>&emsp;&emsp;哪怕我不會鑄造一道，蒼穹劍自己都能吞噬一些材料，自己強大自己有什麼不好的？</p>
</p><p>&emsp;&emsp;想到這，手中瞬間浮現出一些充滿了混沌之力的骨骼，堅固無比。</p>
</p><p>&emsp;&emsp;光是這些骨骼還真未必比蒼穹劍差了，李皓笑了笑：“最頂級的帝兵，往往都是材料本身，比如道棋，那是八階大宇宙鑄造而成的，咱們沒什麼鑄造手段可是，我們可以自己變成最強！蒼穹劍，你可是我用來破蒼穹的，而今，混沌的天，你破不開了，斬個七階，都沒辦法太無能了！自己吞噬這些骨骼，最少也要到五階，甚至六階帝兵層次，要不然，我還不如拿着骨頭去砍人，也許更有用！”</p>
</p><p>&emsp;&emsp;蒼穹劍也不廢話，瞬間消失，直接鑽入一塊骨骼之中。</p>
</p><p>&emsp;&emsp;是啊，主人不會鑄兵，那作爲兵器的自己，自己鑄自己算了。</p>
</p><p>&emsp;&emsp;做一個可以自己成長的兵器！</p>
</p><p>&emsp;&emsp;免得被拋棄。</p>
</p><p>&emsp;&emsp;李皓笑了一聲，這就好，要不然，真挺麻煩的。</p>
</p><p>&emsp;&emsp;讓蒼穹劍自己去強化自己，李皓研究了一番毀滅之力，開始梳理自己的小界，嘗試去編織，能將毀滅劍道融入其中，甚至成爲主流。</p>
</p><p>&emsp;&emsp;這樣的嘗試，也許需要很多次可對李皓而言，並不難。</p>
</p><p>&emsp;&emsp;他也沒傻到一直用小界去重組，只是勾勒出一些能量，然後用那些大道之力，去進行排序重組罷了，雖然未必準確，可也能充當對照試驗品了。</p>
</p><p>&emsp;&emsp;就這樣，忙碌了一陣，李皓七拼八湊的，許久，總算將毀滅劍意融入了其中。</p>
</p><p>&emsp;&emsp;接着，開始大規模的挪移虛界，讓虛界按照自己所需，進行排布，如此一來，再次出劍，便能構造出簡單的毀滅劍道了！</p>
</p><p>&emsp;&emsp;在地龍界，李皓整整耽誤了三天時間。</p>
</p><p>&emsp;&emsp;當他再次出現，整個地龍界，已經被徹底拿下，界域中還有少數幾位帝尊，也早就被其他人斬殺，女王正在接收那些地龍界的人族。</p>
</p><p>&emsp;&emsp;整個界域，恢復了安靜。</p>
</p><p>&emsp;&emsp;附近的天荒世界，也被拿下，至於奪取的一些大道結晶，也被大家各自瓜分了，這些只是小錢，衆人看重的也不是這個。</p>
</p><p>&emsp;&emsp;兩位道主，包括黑豹，之前都受傷不輕，這幾日，也恢復了不少。</p>
</p><p>&emsp;&emsp;見到李皓出現，所有人迅速匯聚而來。</p>
</p><p>&emsp;&emsp;就連空寂，之前消失不見，李皓沒出現，他也沒出現，此刻，忽然不知道從哪冒了出來，讓不少人側眼多看了幾眼，這位真能躲！</p>
</p><p>&emsp;&emsp;“都恢復了嗎？”</p>
</p><p>&emsp;&emsp;說罷，忽然看向女王，微微揚眉，三階了！</p>
</p><p>&emsp;&emsp;瑪德，好快啊。</p>
</p><p>&emsp;&emsp;之前還沒察覺到，因爲一直涌現許多混沌之力，還以爲是地龍獸的沒消耗完，合着是這傢伙又晉級了！</p>
</p><p>&emsp;&emsp;信仰之力，有些可怕吧？</p>
</p><p>&emsp;&emsp;不對，是混沌之道的原因。</p>
</p><p>&emsp;&emsp;信仰之力，哪怕再沒瓶頸，也不至於幾天時間，就從一階到了三階。</p>
</p><p>&emsp;&emsp;又下意識地看了一眼林紅玉還是三階，但是，死亡氣息有些過重了，生死有些失衡的感覺，他沒再繼續說，而是轉向林紅玉，微微凝眉：“你生機有些失衡了！”</p>
</p><p>&emsp;&emsp;生死失衡，死亡氣息過重！</p>
</p><p>&emsp;&emsp;林紅玉點頭，倒是平靜：“我知道，兩極之道，適合一些天才，我在銀月也許是天才，可在帝尊之路上，我不算天才，所以我有些想法，我想打破平衡，專修死亡之道！一道精通要更簡單一些，一念生死生比死更容易，死亡，其實很難我想，若是這一道能走到盡頭，也不會太弱！”</p>
</p><p>&emsp;&emsp;李皓沉默了一會，“那你以後走不了生死輪迴了”</p>
</p><p>&emsp;&emsp;林紅玉輕笑：“生死之道，輪迴之道，走一次輪迴，也未必就是什麼好事，輪迴來輪迴去，本質還是一樣的，年紀還是一樣的，不是嗎？”</p>
</p><p>&emsp;&emsp;李皓一怔，怎麼又提及這個了？</p>
</p><p>&emsp;&emsp;他看了一眼林紅玉，忽然側頭看了一人，女王心虛無比，強裝鎮定，暗罵一聲，林紅玉這老姑婆，居然居然暗戳戳的告狀！</p>
</p><p>&emsp;&emsp;真不要臉！</p>
</p><p>&emsp;&emsp;李皓微微皺眉，許久，點頭：“生死輪迴，未必適合所有人，走一次，都會削弱壽元極限，既然你要走死亡之道，也不是不行，死亡之道，也有其獨到之處，我也不是太懂，但是看你有些呈現死亡之域的徵兆死亡之道，也許更適合你！”</p>
</p><p>&emsp;&emsp;林紅玉如今的死亡一道，走的有些特殊，她殺人，對方會成爲她的傀儡，甚至有些構建地獄的感覺，地獄，也許也是一種道域。</p>
</p><p>&emsp;&emsp;道域，很難的。</p>
</p><p>&emsp;&emsp;雖然現在還不算是，而且，只有死亡之道，一道可成域嗎？</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;可這，的確也是一種路，一道走到了極致，能極其強悍嗎？</p>
</p><p>&emsp;&emsp;李皓不清楚，他見過的強者，大多不是單獨走一道的，只有那些八階大宇宙的七階帝尊，有些纔是如此，走一道獨大之路。</p>
</p><p>&emsp;&emsp;“既然你要走死亡之道”</p>
</p><p>&emsp;&emsp;李皓考慮一番道：“你可以嘗試，擊殺一些帝尊看看，能否化爲你的死亡衛士，若是可以，那就是帝尊衛隊了！”</p>
</p><p>&emsp;&emsp;上次殺死的那位四階帝尊，化爲了衛士，此刻，還在林紅玉的死亡地獄之中，只是，之前是四階，最近卻是虛弱的厲害，李皓也看到了，目前恐怕只有二階實力了。</p>
</p><p>&emsp;&emsp;這也代表，維持不了太長時間。</p>
</p><p>&emsp;&emsp;如何能保持死者生前實力，甚至強大這也許是林紅玉該考慮的，殺死一位帝尊，化爲自己的衛士，若是一直能維持等級，甚至不斷強大那其實也很可怕的。</p>
</p><p>&emsp;&emsp;林紅玉點頭：“我知道，不過，現在也遇到了一些難題最大的難題在於，死亡的帝尊，意識會漸漸開始消散，而且，我的死亡地獄，缺乏能量的來源，無法主動汲取能量，維持死亡帝尊的實力”</p>
</p><p>&emsp;&emsp;意識消散！</p>
</p><p>&emsp;&emsp;李皓微微點頭，這倒是個問題，意識開始消散，那身上的能量肯定會消散的，這點毋庸置疑，一個無法維持意識的屍體，哪能一直保持巔峰？</p>
</p><p>&emsp;&emsp;當然，帝尊本身肉身就很強，可再強，四階帝尊過了一段時間，能維持一階帝尊之力，也撐死了。</p>
</p><p>&emsp;&emsp;保留意識這其實很麻煩。</p>
</p><p>&emsp;&emsp;全部保留，對方若是記得生前的事</p>
</p><p>&emsp;&emsp;李皓忽然心中微動，開口道：“這個其實也不算難若是能讓這些屍體去走生死之道，洗刷對方的記憶，化爲無過去意識的生靈特殊生靈，你看如何？生死輪迴，你也走過，我們是特意保留記憶，可若是我們不去復甦對方的記憶，你覺得如何？”</p>
</p><p>&emsp;&emsp;林紅玉一怔：“那豈不是復活對方？”</p>
</p><p>&emsp;&emsp;“不是復活，我的意思是，生死星辰中，以死亡氣息爲主，在你的死亡地獄中，構建一個生死輪迴盤進去的死者，都要重組一次類似於此的意思，具體如何操作，看你自己的想法，到時候，就是一張白紙，這樣一來，你甚至可以用他們的道，構建你的死亡地獄，看看能否徹底化爲道域”</p>
</p><p>&emsp;&emsp;李皓開口說了一陣，而衆人默默聽着，都是心中微動。</p>
</p><p>&emsp;&emsp;用死者的道，構建自己的域嗎？</p>
</p><p>&emsp;&emsp;建立生死輪迴不，是死亡輪迴！</p>
</p><p>&emsp;&emsp;林紅玉眼神微動，李皓又笑道：“你的彎刀，倒是有些意思，和傳說中，一些話本中，所謂的死神鐮刀有些類似，你倒是有意思，天生的死神？”</p>
</p><p>&emsp;&emsp;林紅玉一怔，彎刀死神鐮刀？</p>
</p><p>&emsp;&emsp;很快，展露一些笑容，有些笑意：“好像也是，既然你這麼說了，那我的刀，以後便是死神鐮刀了！”</p>
</p><p>&emsp;&emsp;死亡界域？</p>
</p><p>&emsp;&emsp;構建死亡輪迴，借亡魂之道，構建自己的域</p>
</p><p>&emsp;&emsp;李皓的一番話，並非無的放矢，此刻，衆人愈加能領會到李皓的天才，簡單幾句話，就幾乎給一位帝尊，奠定了一些七階基礎。</p>
</p><p>&emsp;&emsp;前提是，林紅玉能夠構建成功。</p>
</p><p>&emsp;&emsp;這便是一種道的傳承和交流。</p>
</p><p>&emsp;&emsp;此刻，人羣中，南拳擠了出來，他早就到了三階巔峰，可遲遲無法跨入四階，此刻見李皓三言兩語就說了一些東西，好像讓林紅玉找到了方向，他也急了，“李皓，那我呢？”</p>
</p><p>&emsp;&emsp;他對李皓，大多時候都是直呼其名，此刻也是急了。</p>
</p><p>&emsp;&emsp;我三階巔峰了！</p>
</p><p>&emsp;&emsp;上次在世界之源的幫助下，直接一步跨入，可是，進入四階之路，卻是極其的坎坷，他也經歷了幾次戰鬥，大道結晶都不知道吸收了多少，可是還是不行。</p>
</p><p>&emsp;&emsp;無法跨入四階！</p>
</p><p>&emsp;&emsp;不止他，目前爲止，除了兩位道主，還有黑豹這個世界之主，到現在，整個銀月，還沒出現一位四階帝尊，包括袁碩，但是袁碩只是缺乏一個累積的時間。</p>
</p><p>&emsp;&emsp;而南拳這些人，卻是缺了一些大道上的方向。</p>
</p><p>&emsp;&emsp;李皓看了南拳一眼，南拳的拳法，以火係爲主，拳意、火行，都是關鍵。</p>
</p><p>&emsp;&emsp;跨入四階，說難不難，說簡單那也絕對不簡單。</p>
</p><p>&emsp;&emsp;李皓考慮一陣才道：“四階和三階對比對道的感悟要更多，更高！我銀月，也有銀月的優點，有特殊之處，就是勢！”</p>
</p><p>&emsp;&emsp;“我銀月的勢，其實是一種神！神的壯大，其實也是道的壯大”</p>
</p><p>&emsp;&emsp;李皓思索一番繼續道：“想跨入中階，勢是一個突破點，當然，感悟道，也是一個優點可到了這個階段，想感悟道，除非殺死大量七階帝尊，奪取大量的道蘊結晶，否則，很難去感悟那就要轉換思路，通過勢的強大，去壯大自己的神，壯大自己的道，打破這個壁壘”</p>
</p><p>&emsp;&emsp;南拳急了，有些抓耳撓腮：“可勢，沒有專門的修煉手段，很虛幻，可以說，你有時候莫名其妙就會強大了勢，這樣一來，如何單獨去強大勢？”</p>
</p><p>&emsp;&emsp;這比感悟道還要玄！</p>
</p><p>&emsp;&emsp;道，起碼知道，若是有七階的道蘊結晶，你還是能感悟的，強大的，可勢，他是真不知道，如何去刻意強大起來！</p>
</p><p>&emsp;&emsp;李皓看向袁碩。</p>
</p><p>&emsp;&emsp;此刻，袁碩正在盯着二貓看，好像想摸一把膽子很大。</p>
</p><p>&emsp;&emsp;老魔就是老魔！</p>
</p><p>&emsp;&emsp;見徒弟看來，這纔回神，一旁，二貓餘光瞥了他一眼，很想一尾巴抽死他！</p>
</p><p>&emsp;&emsp;袁碩見衆人看着自己，搖頭道：“你們如何去壯大，我不清楚，我是通過五勢融合的手段，去強大的！蘊勢，養神！這是早些年我一直在用的手段，但是到了如今，也可以用的，但是效率很低！”</p>
</p><p>&emsp;&emsp;南拳不滿道：“那你怎麼那麼快構建了道域？你這老傢伙就是藏私，怕我們超過你！”</p>
</p><p>&emsp;&emsp;袁碩無語，翻了個白眼。</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;他很少藏私當然，是現在，以前肯定得藏私的。</p>
</p><p>&emsp;&emsp;考慮一番，他又道：“勢這東西，一部分靠養，一部分靠戰！純粹的去養，速度一定慢，我這麼快，那是因爲我五勢融合之下，用量，提升了質！你們只有一勢強大，那我建議，還是多戰鬥！”</p>
</p><p>&emsp;&emsp;說了和白說一樣。</p>
</p><p>&emsp;&emsp;袁碩見大家無語，只好又補充道：“那還有一個手段，養界！”</p>
</p><p>&emsp;&emsp;衆人一臉疑惑，什麼意思？</p>
</p><p>&emsp;&emsp;袁碩解釋道：“尋找一方和自己較爲契合的小界，用勢養界，用界養勢！自己嘗試構建一下簡單的領域不是道域！”</p>
</p><p>&emsp;&emsp;“在我看來，世界之主其實有一個很大的好處，可以化爲天意，其實，天意在我看來，最大的一個好處，就是可以感悟領域！”</p>
</p><p>&emsp;&emsp;“可惜，如今的那些世界之主，好像都在追求大道宇宙可他們也不想想，大道宇宙，其實就是領域的擴張”</p>
</p><p>&emsp;&emsp;“李皓給我們拆了很多道網，大家應該都看到了，雖然沒拆大道宇宙，可大道宇宙，就是無數大道形成了道網，最終化爲了大道宇宙，那我們可以從小界開始，養自己的領域，領域養到了極致，其實就是道域！”</p>
</p><p>&emsp;&emsp;衆人都認真傾聽，若有所思。</p>
</p><p>&emsp;&emsp;袁碩畢竟構建了道域，還是第一個用領域的人，對大家還是有很大啓發和幫助的。</p>
</p><p>&emsp;&emsp;此刻，李皓想了想道：“這個手段可以用，但是養界你們”</p>
</p><p>&emsp;&emsp;看了一眼衆人，有些頭疼：“你們人數不少，未必能遇到匹配的界，就算遇到了，你們起碼要50多界哎！”</p>
</p><p>&emsp;&emsp;瑪德，養不起這羣人了。</p>
</p><p>&emsp;&emsp;你們自己想辦法去吧！</p>
</p><p>&emsp;&emsp;磨刀不誤砍柴工，他也和衆人交流了一番大道，如今，大家迅速朝着三階進發，三階只是能量的累積，接下來，進入四階，纔是一個關卡。</p>
</p><p>&emsp;&emsp;這些人，能否跨入四階，是個難題，跨入了，那代表六階之前，難度不大了。</p>
</p><p>&emsp;&emsp;他這邊，低階帝尊一堆，可中階帝尊，哪怕早早晉級的林紅玉，還卡在三階呢。</p>
</p><p>&emsp;&emsp;兩位大道之主，那倒是簡單，七階之前，難度不大，反正萬道強悍，他們就強，算是躺贏。</p>
</p><p>&emsp;&emsp;不過想晉級七階，也許也有些難度，雖然大道宇宙就是七階的標配，可也有不少六階大道之主，一直還停留在六階呢。</p>
</p><p>&emsp;&emsp;交流結束，李皓很快開始佈置。</p>
</p><p>&emsp;&emsp;這一次，不再吞噬兩方六階世界，而是以地龍界爲基礎，在這構造虛假的大道宇宙，吸引無數強者前來。</p>
