<title>《星門》▷ 第620章 絕望無力（求訂閱月票）</title></p><p>&emsp;&emsp;雷霆，命運，乾坤···</p>
</p><p>&emsp;&emsp;若干年後，百萬年後，也許……也會和今日一樣，只知天方，不知其他諸多九階，提起他們，也只是有所耳聞，提及天方，卻是衆人皆知，混沌第一！</p>
</p><p>&emsp;&emsp;這一刻，幾位九階、沒管李皓幾人，而是扭頭看向劫難。</p>
</p><p>&emsp;&emsp;劫難氣勢不斷攀升！</p>
</p><p>&emsp;&emsp;而天方，也並未打斷劫難，此刻，只是默默看着，…</p>
</p><p>&emsp;&emsp;劫難之主看着天方，微微凝眉：“天方兄好自信！”</p>
</p><p>&emsp;&emsp;自己汲取多位九階之力，此刻，攀升到了極致。</p>
</p><p>&emsp;&emsp;可天方，依舊淡漠。</p>
</p><p>&emsp;&emsp;彷彿一切，都在他掌控之中！</p>
</p><p>&emsp;&emsp;對強者而言，這樣的天方，其實是大家極其不願意看到的，很不爽，大家寧願看着劫難小心翼翼算計的樣子，寧願看着劫難，那有些愚蠢，又自以爲聰明，被大家看透，又都默契不說的樣子。</p>
</p><p>&emsp;&emsp;劫難在他們眼中，是沒有秘密的。</p>
</p><p>&emsp;&emsp;而天方……永遠都是那麼神秘。</p>
</p><p>&emsp;&emsp;其實沒人喜歡這樣的人，就像李皓幾人，李皓和人王在一起，大家其實更喜歡人王，就像至尊和人王在一起，大家也更喜歡人王。</p>
</p><p>&emsp;&emsp;哪怕，人王也不是個好東西。</p>
</p><p>&emsp;&emsp;哪怕人王嘴巴極臭！</p>
</p><p>&emsp;&emsp;可人王，往往能讓你看出他要做什麼，想做什麼。</p>
</p><p>&emsp;&emsp;今日的天方，也讓他們不舒服。</p>
</p><p>&emsp;&emsp;一直都不舒服！</p>
</p><p>&emsp;&emsp;這樣的不舒服，持續太多年了。</p>
</p><p>&emsp;&emsp;劫難彷彿因爲實力的提升，也徹底放開了，此刻，冷眼看着天方，咬着牙關，彷彿發泄心中的怒火：“天方，你始終如此，始終覺得，沒有你做不到的事！”</p>
</p><p>&emsp;&emsp;“很久以前，你就如此！彷彿一切都在你掌控之中彷彿所有人，天生都該是你的奴僕，你直讓人厭惡，噁心！”</p>
</p><p>&emsp;&emsp;天方啞然失笑，輕笑一聲：“劫難，這並非我的錯，只是你們……自卑罷了！”</p>
</p><p>&emsp;&emsp;他就如同那大家公子，到了此刻，依舊氣度非凡。</p>
</p><p>&emsp;&emsp;“你們自卑，不如我，被我壓制了一個時代。你們自卑，我悟道更快，實力更強，對道的感悟更深。從始至終，我對你們，和對他人，都是一個態度，也不曾看低，當然，也不曾高看一眼。”</p>
</p><p>&emsp;&emsp;他笑了起來，他不覺得，有何不妥。</p>
</p><p>&emsp;&emsp;要說不妥···只是這些人，自己自卑而已，我高看不高看你們，是你們自己的能力問題，而非我的態度問題。</p>
</p><p>&emsp;&emsp;他笑着，看向遠處的李皓，輕笑一聲：“李皓很年輕，實力也不算太強大，比起你們當年還有所不如，可我倒是很喜歡和李皓交流一番，不同的人，既然強融不到一起，不是一個層次，不是一個圈子，你們何必非要強融我的圈子，要我接納你們呢？”l</p>
</p><p>&emsp;&emsp;他如此的雲淡風輕，卻是讓衆人心中怒火沸騰！</p>
</p><p>&emsp;&emsp;不是一個層次？</p>
</p><p>&emsp;&emsp;不是一個圈子？</p>
</p><p>&emsp;&emsp;都是九階，你比他人高貴到哪去？</p>
</p><p>&emsp;&emsp;四周，無數雷霆爆發，天地好像顛倒了一般，那無數劫難之力，此刻，居然·····呈現出了朵朵祥雲，彷彿天地被顛倒，時空被錯亂！</p>
</p><p>&emsp;&emsp;彷彿，劫難化爲了幸運，化爲了祝福。</p>
</p><p>&emsp;&emsp;而此刻，天方纔認真了一下，看向四周那浮現的特殊大道之力，微微點頭：“這倒有幾分意思！”…</p>
</p><p>&emsp;&emsp;鼓地之道　顛倒鼓地之力　化劫難爲祝福　這纔有趣。</p>
</p><p>&emsp;&emsp;有些兩極之感了！</p>
</p><p>&emsp;&emsp;“劫難，你要和我切磋一番嗎？”</p>
</p><p>&emsp;&emsp;天方說話間，劫難之主，一步上前，看着他，眼神冷漠無邊：“天方，莫要再張狂了，我知，我未必是你對手，可今日，我倒要看看，你這深藏不露的傢伙，到底有多少底牌，憑什麼如此張揚！死亡有什麼可怕的？</p>
</p><p>&emsp;&emsp;吾等活了多少歲月，雖懼，可真到了此刻，也不虧！”</p>
</p><p>&emsp;&emsp;懼怕死亡，人之常情。</p>
</p><p>&emsp;&emsp;不怕死的，都是神經病，都是年輕人，越老，越怕死。</p>
</p><p>&emsp;&emsp;他承認，自己怕死。</p>
</p><p>&emsp;&emsp;可真到了沒活路的時候，也不值得去懼怕了，他冷笑一聲：“今日，我便要撕破你這張永恆不變的虛僞笑臉！”</p>
</p><p>&emsp;&emsp;扭頭，看向李皓衆人，冷笑一聲：“李皓，我知你算計多，詭計多端，不過·…···你可要看清楚了，這老東西，可不是好惹的，我若死，我倒也看看，你們能如何解決他！”</p>
</p><p>&emsp;&emsp;話落，瞬間消失！</p>
</p><p>&emsp;&emsp;天地之間，剎那間，祥雲朵朵浮現，瀰漫整個天地，一剎那，他雙眼化爲雷霆之色，彷彿鎖定了什麼，一股青煙在眼前浮現！</p>
</p><p>&emsp;&emsp;命運！</p>
</p><p>&emsp;&emsp;此刻，那命運之柱，宛如通天巨柱，巨大無比，也讓天方無處藏身。</p>
</p><p>&emsp;&emsp;劫難眼中溢散出一股特殊波動，無數祥雲，剎那間彷彿化爲了人形，直奔那巨柱所在而去，四面八方，一根根雷柱再次浮現，將天地鎖定！</p>
</p><p>&emsp;&emsp;就在這一剎那，一拳浮現，生死浮現，磨滅天地！</p>
</p><p>&emsp;&emsp;天方依舊帶笑，生死之拳，彷彿穿透了空間，一個剎那浮現在劫難面前，無數雷霆爆發，空間被毀滅，生死磨盤被打破，可雷霆也瞬間消散！</p>
</p><p>&emsp;&emsp;兩道影子，以肉眼看不見的速度，彷彿沒有移動，在這虛空之地，瞬間交錯萬次！</p>
</p><p>&emsp;&emsp;這一刻的天方之主，彷彿認真了起來，他爆發出來的實力，並不比劫難強多少，可隨意穿梭空間，快的不可思議，各種空間封鎖之道呈現出來，無數雷霆之力，紛紛被他鎖在了原地！</p>
</p><p>&emsp;&emsp;這時候，人王幾人看着，都面露異色。</p>
</p><p>&emsp;&emsp;又看向那些不動的九階，人王忽然傳音道：“咱們是先看戲，還是如何？此地九階還有不少，咱們雖然未必會輸，可想贏，也沒那麼簡單……”</p>
</p><p>&emsp;&emsp;“那倆真要分出了勝負，對咱們而言，也都不是什麼好消息··…·”</p>
</p><p>&emsp;&emsp;今日，他們雖然殺死了不少人，可主角，並非他們。</p>
</p><p>&emsp;&emsp;一直都是天方！</p>
</p><p>&emsp;&emsp;到了這一刻，成了天方和劫難，他們好像也只是大戰的開胃菜，先打了一場表演賽，這兩位主角才上場了。</p>
</p><p>&emsp;&emsp;“李皓，你有辦法對付天方？”</p>
</p><p>&emsp;&emsp;此刻，人王好像篤信天方不會敗，看了一眼李皓。…</p>
</p><p>&emsp;&emsp;其實，他也很疑惑。</p>
</p><p>&emsp;&emsp;李皓的崛起，一直都被他看在眼中，到了今日，李皓此刻雖然很強，好像將自己的血肉，蘊養在了天地各方，混沌各方，讓他迅速強大了起來。</p>
</p><p>&emsp;&emsp;可是·……就這樣了嗎？</p>
</p><p>&emsp;&emsp;如果只是如此……人王覺得，自己融合了黑暗，未必就不如李皓，可這不夠的，雖然那時候，他們也許也能走到此刻劫難的地步……實際上可能還要差一點。</p>
</p><p>&emsp;&emsp;如果連劫難都敗了，他們靠什麼去翻盤？</p>
</p><p>&emsp;&emsp;天方又不是啥好東西！</p>
</p><p>&emsp;&emsp;這傢伙，就差明擺着說了，你們都要死，他要重造混沌，一切推倒重來。</p>
</p><p>&emsp;&emsp;而蘇宇，則是盯着李皓看了幾眼，此刻倒是沒說什麼其他的東西，將四周散開的萬族強者，紛紛召喚回歸，身後，再次聚集起了一羣人。</p>
</p><p>&emsp;&emsp;此刻的他，氣息也在強大起來，秩序之力，正在轉換成規則之力，和混沌相融，這也是他真正走向混沌的一步。</p>
</p><p>&emsp;&emsp;只是，看了李皓幾眼，略顯疑惑。</p>
</p><p>&emsp;&emsp;對這位，昔日眼中強大無比的時光之主，而今再看……其實也不比他強什麼，雖然覺得也很正常，對李皓而言，其實只是過去了幾個月罷了。</p>
</p><p>&emsp;&emsp;可對蘇宇而言，他崛起到今日，印象中，最強，最無敵的，就是時光之主。</p>
</p><p>&emsp;&emsp;而今……李皓雖強，可也沒讓他感受到驚豔無雙。</p>
</p><p>&emsp;&emsp;也許……這就是強大後的無奈。</p>
</p><p>&emsp;&emsp;昔日，那些覺得強大無比的存在，一個個被超越，已經失去了一些敬畏之心了，時光之主……也只是萬族給予李皓的稱呼罷了。</p>
</p><p>&emsp;&emsp;他在這混沌之中，其實也只是一個新人罷了。</p>
</p><p>&emsp;&emsp;蘇宇心中想着，還是略有遺憾。</p>
</p><p>&emsp;&emsp;對他而言……其實並不希望，自己見到的時光之主就如此輕鬆，被自己超越了，那是萬族萬界的信仰，是無敵的象徵！</p>
</p><p>&emsp;&emsp;可在這混沌中……其實，信仰正在破碎。</p>
</p><p>&emsp;&emsp;李皓依舊很強，可遠不如他們想象中的那般，身後的萬族修士們，其實也有些幻想破滅之感，此刻，若是李皓代入天方，也許……他們纔會覺得，這纔是開闢了萬界的無敵強者。</p>
</p><p>&emsp;&emsp;哪怕天方是敵人，那也無所謂。</p>
</p><p>&emsp;&emsp;而這時候，袁碩也看了一眼自己的徒弟，有些遲疑，又有些無奈，哪怕吞噬了五行之道，此刻的他，匹敵一位九階都有些艱難。</p>
</p><p>&emsp;&emsp;在這場大戰中，整個銀月，根本給予不了李皓太大的支持。</p>
</p><p>&emsp;&emsp;袁碩其實想說幾句，又不知從何說起。</p>
</p><p>&emsp;&emsp;這一刻的李皓，彷彿獨立於世，也不主動說出戰，一直都在被動等待着結果，這和印象中的徒弟，其實有些差別的。</p>
</p><p>&emsp;&emsp;李皓，其實一直都喜歡掌控全局的。</p>
</p><p>&emsp;&emsp;可今日……也許是實力的原因，也許是因爲沒有信…心，只是一直被動應付着這一切，也許是自己融入萬界太多年，也曾見識過宇皇的果決狠辣無雙！</p>
</p><p>&emsp;&emsp;再看今日的徒弟……甚至還不如人王主動。</p>
</p><p>&emsp;&emsp;眼看着那邊兩人，大戰正酣，大道之力波動，席捲整個天地，袁碩最終還是沒能忍住：“小皓，你有辦法，對吧？你肯定早就料到今日了·····”</p>
</p><p>&emsp;&emsp;彷彿爲了給徒弟扳回一局。又彷彿是爲了給自己打氣，又好像是爲了證明，他徒弟，纔是最強的，纔是謀劃最深的！</p>
</p><p>&emsp;&emsp;此刻的他，並不願意，自己徒弟在各家眼中，顯得有些無力。</p>
</p><p>&emsp;&emsp;他想證明……這一切，李皓早有盤算！</p>
</p><p>&emsp;&emsp;李皓回頭，看了一眼師父，笑了笑，搖頭：“他們太強了，我們崛起的時間太短暫了，老師…·先看看吧！”</p>
</p><p>&emsp;&emsp;袁碩瞬間皺眉！</p>
</p><p>&emsp;&emsp;忍不住低罵一聲，低不可聞，又覺得自己很無能，一時間，心中感慨萬千。</p>
</p><p>&emsp;&emsp;從走出銀月的那一日……不，從對付新武那些殘存強者的那一日起，偌大的銀月，再也沒人真正能懂李皓了，他們已經無力去做什麼。</p>
</p><p>&emsp;&emsp;側頭看向萬族，再看新武。</p>
</p><p>&emsp;&emsp;新武衆人，都被人王融了，萬族這邊，此刻，大道都在續接宇皇天地，他們和這兩位王者，關係很大，此戰，他們死了許多人，可都無怨無悔。</p>
</p><p>&emsp;&emsp;而銀月，之前吞噬九階天地，其實也走出了一些七階強者，甚至八階修士。</p>
</p><p>&emsp;&emsp;可是……在這一戰中，並未給予李皓太多支持，除了洪一堂給了至尊一些信仰之力，協助至尊斬殺了一位九階之外，整個銀月修士……幾乎沒有創造出更大的戰果。</p>
</p><p>&emsp;&emsp;哪怕他……也沒有。</p>
</p><p>&emsp;&emsp;而他，其實得到的很多，一切東西，包括五行之道。</p>
</p><p>&emsp;&emsp;這時候，他們又被九位九階包圍，想做點什麼，好像也無能爲力。</p>
</p><p>&emsp;&emsp;往蘭和銀日的聯繫，也沒有相象中的那麼堅宓人王用內天地，關聯了整個新武。</p>
</p><p>&emsp;&emsp;宇皇用自己的新天地，聯繫了整個萬族。</p>
</p><p>&emsp;&emsp;而李皓…··卻是飄然在外，他和銀月的聯繫，從他將大道之主的位置，讓給了洪一堂、幹無亮的那一日起，就徹底斷開了。</p>
</p><p>&emsp;&emsp;餘光看向身後，新武的人都消失了，萬族的人看向李皓，眼神都很複雜，看向宇皇，都是崇敬有加。</p>
</p><p>&emsp;&emsp;而再看自己身後，銀月的修士們，死了一些，活下來的……卻是有些沮喪，哪怕李皓先前斬殺了兩位九階，可好像和銀月關係不大一樣。</p>
</p><p>&emsp;&emsp;沒他們什麼事。</p>
</p><p>&emsp;&emsp;此刻的空寂，雷帝，道棋幾人，都有些心神恍惚，光明帝尊死了，空寂這位一直支持李皓的道友，此刻，也好像沒有去看李皓，只是有些失魂落魄。</p>
</p><p>&emsp;&emsp;袁碩，心中不是滋味。…</p>
</p><p>&emsp;&emsp;自從李皓超越了他，他便覺得，五禽門的希望，五禽門的榮光，都在李皓身上了，可是…·</p>
</p><p>&emsp;&emsp;這一刻，再看外面也有些失魂落魄的九階們，彷彿和銀月修士一般，都好像…·有些無力之感。</p>
</p><p>&emsp;&emsp;再看身後，包括幹無亮在內，很多人都活着，可卻是有種活着……也很不是滋味的感覺。</p>
</p><p>&emsp;&emsp;“幹無亮！”</p>
</p><p>&emsp;&emsp;他忽然傳音了一句，後方，幹無亮有些恍惚，急忙看向袁碩，有些遲疑：“袁教授····”</p>
</p><p>&emsp;&emsp;“此戰，關係重大，我們不可能獨善其身！新武也好，萬族也好，其實··都只是我銀月拉出來的打手，可如今，我銀月……卻是……有些放不開，無能爲力！”</p>
</p><p>&emsp;&emsp;幹無亮默然。</p>
</p><p>&emsp;&emsp;他此刻，也跨入了八階，可是……又能如何？</p>
</p><p>&emsp;&emsp;在這樣的爭鬥中，他們根本無力做到什麼。</p>
</p><p>&emsp;&emsp;“你是我銀月道主！”</p>
</p><p>&emsp;&emsp;幹無亮欲言又止，是嗎？</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;“李皓不願意融銀月，也許是當年一戰，他心有餘悸，也許……是不願再看着大家，在他眼前死去……可咱們銀月人，精氣神，在這一次，卻是被擊垮了！”</p>
</p><p>&emsp;&emsp;他們還沒敗！</p>
</p><p>&emsp;&emsp;可是，精氣神卻是被擊垮了。</p>
</p><p>&emsp;&emsp;幹無亮瞬間無聲。</p>
</p><p>&emsp;&emsp;大概是吧。</p>
</p><p>&emsp;&emsp;總有些無力感。</p>
</p><p>&emsp;&emsp;李皓，和他們彷彿距離越來越遠了。</p>
</p><p>&emsp;&emsp;“昔日，李皓執掌大道的時候，曾說過··日後，人人皆是道主！大道長河之中，皆有他們一席之地！如那萬族，昔日開天，你們也都靈性融入，當知道過程如何！也該知道，我銀月人，老一輩，都執掌武道之勢，也就是靈！”</p>
</p><p>&emsp;&emsp;“論起勢，我銀月，纔是混沌之中，最獨特，最唯一的存在·……你爲大道之主，應該做點什麼！”</p>
</p><p>&emsp;&emsp;幹無亮眼神閃爍了一下，看了一眼李皓的背影。</p>
</p><p>&emsp;&emsp;“別看他了，他現在…··我不好說什麼，也許·…·</p>
</p><p>&emsp;&emsp;除了我，甚至連我，在他眼中，也未必那麼重要！”</p>
</p><p>&emsp;&emsp;袁碩說着，有些傷感。</p>
</p><p>&emsp;&emsp;也許，大道修煉，融道而行，李皓……真的將情緒泯滅了，昔日，將慾望一切，都融入了萬界之中，也造成了今日之果。</p>
</p><p>&emsp;&emsp;人，豈能沒有慾望呢。</p>
</p><p>&emsp;&emsp;李皓將自己的七情六慾，化爲了人門，在萬界之中，誕生了人門之靈，這一點，他人不知，他卻是知曉，也許，被蘇宇消滅的人門老七，那位慾望大成的黑鱗，纔是李皓本心的慾望。</p>
</p><p>&emsp;&emsp;可隨着黑鱗被泯滅，也泯滅了李皓最後的慾望了。</p>
</p><p>&emsp;&emsp;這一刻，袁碩思緒萬千，又傳音幹無亮：“他將慾望徹底泯滅了，混天穩固西方的時候，他說，混天泯滅人性，不是正道，他··自己也走上了那種路····”</p>
</p><p>&emsp;&emsp;幹無亮心思微動。</p>
</p><p>&emsp;&emsp;“無亮！”</p>
</p><p>&emsp;&emsp;袁碩繼續道：“你道，七情六慾，又來源於銀月，…銀月……也是李皓唯一的牽扯，我想……喚醒他的一切，讓他……恢復成當年，行走四方的武師李皓，而非今日大道無情的李皓，你願意幫我嗎？”</p>
</p><p>&emsp;&emsp;“縱然成魔，魔，也該有情！在萬界之中，黑鱗不敵宇皇，因爲宇皇也非無情，單純的慾望，不是好事，無慾無求，更非好事！”</p>
</p><p>&emsp;&emsp;幹無亮好像明白了他的意思，他本就是心思通透之輩，此刻，傳音道：“教授的意思，我明白了，銀月王，始終都是侯爺！我也沒有取代之意，大道宇宙，本就是侯爺讓給了我，既如此……還給侯爺，若能喚醒侯爺一切情緒，當也值得！”</p>
</p><p>&emsp;&emsp;“我銀月諸雄，也非無膽之輩…·一切都聽教授的吩咐！”</p>
</p><p>&emsp;&emsp;說到這，又問道：“那····非銀月體系之人······”</p>
</p><p>&emsp;&emsp;“那就好，多謝無亮支持！告訴大家，準備大道星辰迴歸銀月，虛實兩道長河，徹底融合，以勢養道，以熱聚合！化力爲欲，你來執堂，聽我號令，情況一日有變……”</p>
</p><p>&emsp;&emsp;後面，沒再多說。</p>
</p><p>&emsp;&emsp;而幹無亮，也明白了他的意思，不再多說什麼，通過大道長河，聯繫了衆人，大道之音，在那些人腦海中浮現。</p>
</p><p>&emsp;&emsp;此刻，還活着的銀月修士，都微微有些變色。</p>
</p><p>&emsp;&emsp;шωш ★tt kan ★￠O</p>
</p><p>&emsp;&emsp;很快，恢復正常。</p>
</p><p>&emsp;&emsp;一切照舊。</p>
</p><p>&emsp;&emsp;只是，有人看了一眼前方的李皓，有人看了看附近的萬族修士，有人原本有些自卑，此刻，忽然昂首挺胸，一副倨傲姿態！</p>
</p><p>&emsp;&emsp;而此刻，袁碩又傳音道：“非銀月體系的幾位…·</p>
</p><p>&emsp;&emsp;再看吧，對了……黑豹，二貓……”</p>
</p><p>&emsp;&emsp;說到這，也沒再說下去。</p>
</p><p>&emsp;&emsp;只是稍有疑惑，黑豹消失了，倒也正常，李皓也許不太想讓黑豹參與這一戰，找個地方，贏了歸來，輸了就安心找個地方蟄伏，當個普通的狗子。</p>
</p><p>&emsp;&emsp;至於二貓消失了……也許……跑了？</p>
</p><p>&emsp;&emsp;也許，是因爲時光丟了，所以，二貓不願意再爲李皓效力，這也很正常，二貓跟着李皓，一直都是因爲時光之道。</p>
</p><p>&emsp;&emsp;而今，時光消散，二貓離開，也合乎情理。</p>
</p><p>&emsp;&emsp;只是，稍有情緒波動。</p>
</p><p>&emsp;&emsp;原來，沒了時光，那隻貓，也不靠譜，當然，此刻也沒什麼必要去苛責對方。</p>
</p><p>&emsp;&emsp;前方李皓，忽然回頭，看了一眼衆人，眼神，彷彿有些變幻。</p>
</p><p>&emsp;&emsp;但是，並未出聲。</p>
</p><p>&emsp;&emsp;四周，人王和宇皇，也眼神微動，朝後方看了一眼，都沒出聲。</p>
</p><p>&emsp;&emsp;李皓好像想說什麼，最終卻是並未開口。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;人王忽然傳音衆人：“不能這麼幹看下去了！”</p>
</p><p>&emsp;&emsp;轟鳴聲震盪！</p>
</p><p>&emsp;&emsp;兩大強者交手，氣勢動盪，強悍無比，劫難之力，</p>
</p><p>&emsp;&emsp;覆蓋四方，可依舊難以對付天方，這麼下去……兩人好像越來越強，也許，這也是一種靈性提升的機會。…</p>
</p><p>&emsp;&emsp;未必是好事！</p>
</p><p>&emsp;&emsp;人王洞察力也非同小可，此刻，瞬間看向李皓、蘇宇：“別看戲了，不管是誰，都是咱們的對頭，我看劫難，恐難對付天方，出手吧，擊殺這羣傢伙，奪取大道之力，不管如何，自己強大一分算一分！”</p>
</p><p>&emsp;&emsp;宇皇也是微微點頭。</p>
</p><p>&emsp;&emsp;他也是這心思。</p>
</p><p>&emsp;&emsp;這情況……雖然讓這幾位九階去幫劫難，也許會更好點，可前提是…·這幾人願意，也放心他們，纔怪了</p>
</p><p>&emsp;&emsp;何況，他們的目的，本就是牽制自己這羣人。</p>
</p><p>&emsp;&emsp;想到這，也點頭，傳音道：“那就出手…·對方九位，我萬界，分兩位吧！”</p>
</p><p>&emsp;&emsp;“新武也分倆！”</p>
</p><p>&emsp;&emsp;袁碩微微遲疑，還是傳音一句：“我牽制一位····”</p>
</p><p>&emsp;&emsp;春秋此刻有些不太自在，見不少人看她，只要免爲其難道：“我·…·…受傷不輕，一個撐死了……”</p>
</p><p>&emsp;&emsp;你們看我幹嗎？</p>
</p><p>&emsp;&emsp;我來這，還是找庇護的，可不是找死的。</p>
</p><p>&emsp;&emsp;九位九階，一下子分六位，剩下三位，李皓此刻也傳音道：“剩下三人，我來吧，不過·····三位話，我恐怕難以擊殺他們，既然人王和蘇宇，二位只要求兩人···…那恐怕還需要二位，早些時間解決對手，來幫我一把！”</p>
</p><p>&emsp;&emsp;“…”</p>
</p><p>&emsp;&emsp;兩人無言，也沒多說什麼。</p>
</p><p>&emsp;&emsp;行吧！</p>
</p><p>&emsp;&emsp;你這傢伙，也許還藏點什麼，可大家實在是難以猜到了，此刻，也沒多說太多。</p>
</p><p>&emsp;&emsp;若是能擊殺眼前九位九階，也許還有一搏之力！</p>
</p><p>&emsp;&emsp;趁着那倆，還沒分出勝負，現在，也許還是機會。</p>
</p><p>&emsp;&emsp;下一刻，幾人也沒廢話，瞬間出手！</p>
</p><p>&emsp;&emsp;外圍九階強者，一直都在嚴陣以待，雖然也一直在那邊的大戰，可也不敢小覷眼前衆人，剎那間，同時出手，暴喝出聲！</p>
</p><p>&emsp;&emsp;人王持刀殺出，黑暗之力無邊！</p>
</p><p>&emsp;&emsp;宇皇也是秩序混亂瞬間合一，混天之力，被他徹底吸納，此刻，再融萬族其他強者大道，剎那間，忽然分身無數，將兩位九階，直接環繞，一剎那，一本文明冊浮現，將兩人籠罩，冷哼一聲：“入我文明冊，度我萬族之劫！”！</p>
</p><p>&emsp;&emsp;這一剎那，彷彿萬族劫難，紛紛降臨，藉着四周劫</p>
</p><p>&emsp;&emsp;難之力濃郁，這一剎那，那文明冊中，一枚神文，瞬間汲取了不少劫難之力。</p>
</p><p>&emsp;&emsp;不遠處，劫難之主陡然回頭，忍不住怒罵一聲：混賬！”</p>
</p><p>&emsp;&emsp;此刻，他正在和天方糾纏，雙方都是生死一線，可這時候，那萬界宇皇，居然抽取了他一些大道之力，真是·……禍害！</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;此刻，他甚至想要罵人，弄死這傢伙！</p>
</p><p>&emsp;&emsp;蘇宇朝他看去，一臉笑意：“別怕，殺死了這兩位，劫難之力再次降臨，只會壯大你·····”</p>
</p><p>&emsp;&emsp;劫難之主，臉色難看，卻是沒時間說什麼了。</p>
</p><p>&emsp;&emsp;蘇宇的話，其實不算錯。…</p>
</p><p>&emsp;&emsp;死了九階，對他而言，也沒太大損失，劫難更濃，他會更強，可是…·這種感覺，卻是無比難受。</p>
</p><p>&emsp;&emsp;真是個畜生！</p>
</p><p>&emsp;&emsp;而人王，陰暗匯聚，此刻也是越來越強，瞬間將兩位九階糾纏。</p>
</p><p>&emsp;&emsp;袁碩一聲厲嘯，五行合一，帶着銀月衆人，直奔一位九階而去，春秋有些糾結，看了李皓一眼，一咬牙，也是朝着一位九階殺去！</p>
</p><p>&emsp;&emsp;不管了！</p>
</p><p>&emsp;&emsp;李皓之前說，我還有用，這傢伙，手段不少，也許，真到了關鍵時刻，這傢伙也會幫我一把。</p>
</p><p>&emsp;&emsp;剩下幾位九階，剛要去圍攻宇皇。</p>
</p><p>&emsp;&emsp;李皓瞬間出手！</p>
</p><p>&emsp;&emsp;天地道域浮現，將幾人籠罩，劍氣強悍無比，面露笑容：“三位，不如和我切磋一番！”</p>
</p><p>&emsp;&emsp;三人臉色難看，也不再說什麼。</p>
</p><p>&emsp;&emsp;李皓很強！</p>
</p><p>&emsp;&emsp;匯聚了萬界血肉，體內意之力極強，此刻，氣勢鎮壓，讓幾人都有些難受，也不用李皓多說什麼，紛紛爆發全力。</p>
</p><p>&emsp;&emsp;一人低喝一聲：“拼死一戰！諸位，今日……就算</p>
