<title>《星門》▷ 第240章 集體潛修（求訂閱月票）</title></p><p>&emsp;&emsp;外界如何，李皓不管。</p>
</p><p>&emsp;&emsp;光罩之內。</p>
</p><p>&emsp;&emsp;近百萬神能石浮現，下一刻，紛紛破碎，一股股濃郁到了極致的神秘能涌現，瞬間化爲了劍能，無數的五行元素，光暗元素，紛紛浮現，眨眼間，此地成爲了修煉聖地。</p>
</p><p>&emsp;&emsp;一滴滴生命之泉，浮現在衆人眼前，下一刻，生命之泉破碎，化爲雲霧之雨，朝衆人淋去！</p>
</p><p>&emsp;&emsp;南拳這些人，都看的有些心顫。</p>
</p><p>&emsp;&emsp;好大的手筆！</p>
</p><p>&emsp;&emsp;真的大手筆！</p>
</p><p>&emsp;&emsp;在2000普通人身上，耗費上百萬神能石，還用了劍能堅持，甚至動用了數十滴生命之泉……這……這不是瘋狂是什麼？</p>
</p><p>&emsp;&emsp;李皓聲音平靜：“外界，一滴生命之泉，價值10萬神能石……希望你們記住這些，不是讓你們記住，你們花費了多少資源，而是讓你們記住，你們所花的每一分錢，日後都會從你們身上付出……只有付出，才能收穫，如今只是提前預支給你們，所以無需感激誰，你們要做的，就是在接下來的時間裡，能還清這筆賬，不是還給我，而是還給心中的正義！”</p>
</p><p>&emsp;&emsp;無人說話，大量能量涌入，劍能和生命之能護體，這一刻，一位位軍士，迅速提升，尤其是之前銀月軍的衆人，更是提升的瘋狂。</p>
</p><p>&emsp;&emsp;他們本來就弱，這對於他們而言，簡直就是靈丹妙藥。</p>
</p><p>&emsp;&emsp;而一些破百後期的武師，也在吸收強化，不過提升有限，他們很難再有進一步的提升了。</p>
</p><p>&emsp;&emsp;除非感悟了勢！</p>
</p><p>&emsp;&emsp;而李皓，也沒管他們，這個階段，暫時不會讓他們進入超能，李皓還沒獲得一些適用於超能的戰甲，現在轉換，會讓戰天甲失去應有的作用。</p>
</p><p>&emsp;&emsp;人羣中，那些強者，也紛紛盤膝坐下，開始吸收。</p>
</p><p>&emsp;&emsp;黑豹也想吸收，被李皓一腳踢開。</p>
</p><p>&emsp;&emsp;你就夠了！</p>
</p><p>&emsp;&emsp;黑豹吸收的真不少，一天到晚光吃不幹活，現在大家都在吸收，這傢伙若是也吸收，恐怕在場的三成能量，都會成爲它的口糧。</p>
</p><p>&emsp;&emsp;李皓沒管其他人，而是看向洪一堂，洪一堂見他看來，意有所動，跟着李皓一起超後方走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;後院。</p>
</p><p>&emsp;&emsp;此刻很安靜，無人打擾。</p>
</p><p>&emsp;&emsp;洪一堂看向李皓，李皓也看着他：“洪師叔當日崩斷了幾條超能鎖？”</p>
</p><p>&emsp;&emsp;“六條。”</p>
</p><p>&emsp;&emsp;洪一堂笑了笑：“你崩斷了六條，我也是，你是風雷雙屬，我是雷、火雙屬。”</p>
</p><p>&emsp;&emsp;也就是說，洪一堂是崩斷了一條五臟超能鎖的。</p>
</p><p>&emsp;&emsp;李皓點頭，雷火雙屬，代表洪一堂崩斷了脊柱的那一條，看來，他早就飽和了這一條，骨骼強大。</p>
</p><p>&emsp;&emsp;“所以洪師叔，之前只飽和了10條超能鎖？”</p>
</p><p>&emsp;&emsp;“只？”</p>
</p><p>&emsp;&emsp;洪一堂失笑：“很弱嗎？其實一開始只有9條，五臟當中，還有一條沒有飽和，上次在東濱行省，完成了五臟循環，才飽和了最後一條。”</p>
</p><p>&emsp;&emsp;10條超能鎖飽和，所以之前他戰力相當強大，九條可戰神通，10條，甚至比一般的神通都要強大，穩固了神通層次。</p>
</p><p>&emsp;&emsp;可之前那一次，光是穩固了神通，是不夠的。</p>
</p><p>&emsp;&emsp;所以他選擇了崩斷6條超能鎖，加上實力本就強悍，當日才能一劍殺死平原王。</p>
</p><p>&emsp;&emsp;“紫府氣血之脈，沒有飽和嗎？”</p>
</p><p>&emsp;&emsp;“嗯，差一點。”</p>
</p><p>&emsp;&emsp;洪一堂倒也不在意：“我本就不以氣血強盛爲主。”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;思考一番才道：“洪師叔，我前日，完成了水火神通釋放，當日你也看到了一些……”</p>
</p><p>&emsp;&emsp;洪一堂微微揚眉，點點頭，看到了火神通。</p>
</p><p>&emsp;&emsp;可最後消失了！</p>
</p><p>&emsp;&emsp;而且，那股火焰很特殊。</p>
</p><p>&emsp;&emsp;李皓也沒多說，下一刻，兩枚神通文字浮現，洪一堂眼神微動：“鎮星城絕學？”</p>
</p><p>&emsp;&emsp;“類似！”</p>
</p><p>&emsp;&emsp;一瞬間，一枚“火”字朝他飛去，瞬間爆發，轟隆一聲，洪一堂微微一震，雷霆爆發，卻是瞬間被壓制了下去……</p>
</p><p>&emsp;&emsp;洪一堂眼中閃過一抹異色。</p>
</p><p>&emsp;&emsp;李皓收起了文字。</p>
</p><p>&emsp;&emsp;洪一堂沉默一會，深吸一口氣：“我知道姚四爲何會選擇同意了。”</p>
</p><p>&emsp;&emsp;他明白了！</p>
</p><p>&emsp;&emsp;李皓看着他：“其他人暫時不好說，倒是洪師叔，既然選擇了晉級超能……雖然和我有些差別，可洪師叔當時也告訴我，天下之勢，在於心……勢由心生，雖然不是五勢武師，但是也無所謂……一劍便可！”</p>
</p><p>&emsp;&emsp;他看向洪一堂，又道：“師叔……願意嘗試一下嗎？融超能鎖、神通入一字，化爲獨一無二的神通文字，我其實也想看看，一字神通，能否融合……”</p>
</p><p>&emsp;&emsp;洪一堂失笑：“當我小白鼠了？”</p>
</p><p>&emsp;&emsp;“有這心思。”</p>
</p><p>&emsp;&emsp;李皓也笑了：“我在想，以劍勢爲核心，能否融神一體……也許，這纔是我想要的融神！”</p>
</p><p>&emsp;&emsp;老師的融神理念，最後也是融勢一體。</p>
</p><p>&emsp;&emsp;既然如此，融入神通文字，難道不是融神一體？</p>
</p><p>&emsp;&emsp;找洪一堂，的確有試驗的意思。</p>
</p><p>&emsp;&emsp;因爲洪一堂只有一勢。</p>
</p><p>&emsp;&emsp;若是一勢融字成功，而且能融入多種神通，那李皓擔心的勢少，就不是問題。</p>
</p><p>&emsp;&emsp;洪一堂卻是笑了：“你還是沒明白我當日所說的勢由心生！”</p>
</p><p>&emsp;&emsp;李皓有些怔神。</p>
</p><p>&emsp;&emsp;洪一堂輕笑一聲：“誰說劍勢唯一？我說劍勢是火，那就是火，我說是土，就是土！算了，你還是沒弄清楚這些……簡單說說，如何去做吧，待會若是能行，我給你看看。”</p>
</p><p>&emsp;&emsp;李皓心中有些意外，點點頭，迅速將自己之前做的一切，全部告知。</p>
</p><p>&emsp;&emsp;洪一堂喃喃道：“原來如此……其實還是一樣的理念，古武的三焦之門，本源大道，今日的超能鎖、勢，現在的神通文字……”</p>
</p><p>&emsp;&emsp;他思索了一番：“古武有記載，最終，本源大道被摒棄，修自身世界圓滿！總結下來，所有一切，最終還是融合歸一……是爲圓滿歸一之道！”</p>
</p><p>&emsp;&emsp;方式也許不同，但是他隱約覺得，最終的結果還是一樣的。</p>
</p><p>&emsp;&emsp;李皓也是點頭：“對，最終還是各道合流，超能也好，武師也好，所有一切，都化爲自身所用！”</p>
</p><p>&emsp;&emsp;“此爲……萬道歸一！”</p>
</p><p>&emsp;&emsp;洪一堂心中有所明悟，下一刻，氣血沸騰起來，一股股血液流淌開，化爲血氣，瞬間熔鍊，一股劍意溢散而出，體內，雷霆元素浮現。</p>
</p><p>&emsp;&emsp;他沉思了一會，一枚文字，緩緩浮現。</p>
</p><p>&emsp;&emsp;劍！</p>
</p><p>&emsp;&emsp;李皓倒是不以爲意，地覆劍凝聚劍文，倒也正常，可下一刻，他心中微動，這“劍”字忽然化爲雷霆一般的文字，轟隆作響！</p>
</p><p>&emsp;&emsp;洪一堂體內雷霆屬性，瞬間融入。</p>
</p><p>&emsp;&emsp;李皓有些意外！</p>
</p><p>&emsp;&emsp;劍……雷霆……</p>
</p><p>&emsp;&emsp;洪一堂什麼也沒說，只是默默輸入能量，繼續勾勒文字，而李皓，迅速取出一滴滴生命之泉，破碎化爲生命之能。</p>
</p><p>&emsp;&emsp;洪一堂也不管這些，繼續催動文字，吸收能量。</p>
</p><p>&emsp;&emsp;只是這一次，並未出現雷霆洗禮。</p>
</p><p>&emsp;&emsp;他也不在意這些，繼續熔鍊。</p>
</p><p>&emsp;&emsp;過了一會，一枚“劍”字神通文字，如同活躍的雷霆，在空中閃爍，洪一堂吐了口氣，略顯虛弱，輕聲道：“雷霆屬性已經融入……”</p>
</p><p>&emsp;&emsp;說罷，忽然一笑：“李皓，讓你看看，什麼纔是真正的勢由心生！”</p>
</p><p>&emsp;&emsp;一瞬間，剛剛還是雷霆模樣的“劍”字，忽然化爲了一股火焰！</p>
</p><p>&emsp;&emsp;李皓一驚！</p>
</p><p>&emsp;&emsp;洪一堂低聲道：“早就在第一次進入戰天城，就告訴過你，勢無屬性，所謂屬性，皆是你我所想！我想它是火……它就是火！你還太嫩了點！”</p>
</p><p>&emsp;&emsp;話落，體內火焰之力，瞬間融入，“劍”字當中，雷霆四起，下一刻，火焰爆發，轟隆作響！</p>
</p><p>&emsp;&emsp;而“劍”字，居然在變色！</p>
</p><p>&emsp;&emsp;“你師父的五禽吐納術，融入了五種勢……五種勢疊加，會更強大，其實，只是將一種勢，感悟了五次，所以你師父是天才……而我們這些平凡人，只能靠着一種勢持續強大，可不代表……一種勢，就只有一種屬性！李皓，你風雷屬性無法融入……只是因爲你固有心思太多！當然，你我道路不通，想法不同罷了！”</p>
</p><p>&emsp;&emsp;李皓此刻很是驚訝。</p>
</p><p>&emsp;&emsp;第一次去戰天城，洪一堂的確指點過他，告訴他，勢這東西，不分屬性，全憑自己所想，他也一直記着。</p>
</p><p>&emsp;&emsp;可是……可是……居然能自由轉換！</p>
</p><p>&emsp;&emsp;這怎麼可能？</p>
</p><p>&emsp;&emsp;他有些呆滯地看着洪一堂，他知道這個理念，所以當初感悟其他幾種勢，都是心中所想，化爲不同屬性的勢，可他不知道，固化之後，還能繼續轉換！</p>
</p><p>&emsp;&emsp;地覆劍……自然是以地勢聞名！</p>
</p><p>&emsp;&emsp;可此刻，這算什麼？</p>
</p><p>&emsp;&emsp;“別看了，看也沒用，你已經形成了自己的固有想法，固有概念，那就按照你的想法去做好了，不一定要學我……學我，也未必有用，我這一種勢，也的確沒有多種勢疊加更強！這也是事實……只是多了一些花樣罷了，按照你師父的說法，這叫花裡胡哨，不實用！”</p>
</p><p>&emsp;&emsp;他笑了起來。</p>
</p><p>&emsp;&emsp;袁碩的話，其實也不算錯。</p>
</p><p>&emsp;&emsp;洪一堂的勢，變化多端，的確看起來還震撼，可實際上，一種勢就是一種勢，袁碩相當於感悟五次，疊加五次，兩者還是不一樣的。</p>
</p><p>&emsp;&emsp;而李皓，也是如此。</p>
</p><p>&emsp;&emsp;可在李皓看來……這也太牛了！</p>
</p><p>&emsp;&emsp;一種勢，化爲千萬種，這……這他麼豈不是一字能融所有？</p>
</p><p>&emsp;&emsp;那……那洪一堂豈不是完全沒有任何限制，直接想融就融？</p>
</p><p>&emsp;&emsp;他張大了嘴巴，這不公平！</p>
</p><p>&emsp;&emsp;我的風雷屬性還沒完成熔鍊了，我還在想，如何感悟風雷之勢，人家一個字，熔鍊所有，那……那我還玩什麼？</p>
</p><p>&emsp;&emsp;“別多想……我這麼做，取巧罷了，到最後，應該是不如你的！”</p>
</p><p>&emsp;&emsp;洪一堂好像看出了什麼，笑着安撫了一句。</p>
</p><p>&emsp;&emsp;而李皓，卻是有些恍神：“那……那你這和其他人也不一樣，單獨的，純粹的一勢，和你不一樣了……這也不具備普適性啊！”</p>
</p><p>&emsp;&emsp;其他人，也做不到你這樣隨便變幻吧？</p>
</p><p>&emsp;&emsp;洪一堂繼續融入火屬性，他好像還有餘力，倒是不慌不忙道：“單純的一勢，爲何非要在意屬性？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“無屬性可以容納一切！”</p>
</p><p>&emsp;&emsp;洪一堂解釋道：“只是難度稍微大一些罷了，比如你自己……你不是有單獨的劍勢嗎？將單獨的劍勢，當成容納一切的雜物櫃，所有暫時無法單獨融成文字神通的，全部丟進去……進行大混合！如此一來，也許不純粹，但是，也不會弱於一般的神通超能，這就足夠了……李皓，你要知道，並不是說，任何人都要特殊，真正特殊的，只有一小部分人，那才叫天才，才叫特殊……其他人，普遍就足夠了！”</p>
</p><p>&emsp;&emsp;他覺得李皓理解出現了偏差，李皓覺得，所有人都應該是天才，都該這麼走纔對。</p>
</p><p>&emsp;&emsp;可是……誰規定，都是天才才能修煉？</p>
</p><p>&emsp;&emsp;洪一堂其實想說幾句，我也不是一般人，我也是天才……可在李皓看來，洪一堂能變，其他人不能變，豈不是不普適了？</p>
</p><p>&emsp;&emsp;扯淡！</p>
</p><p>&emsp;&emsp;我是天才，有些特殊怎麼了？</p>
</p><p>&emsp;&emsp;洪一堂心中腹誹，我能變，那是我是天才，結果李皓這孫子，非要覺得，其他人不行，那就不能修煉了。</p>
</p><p>&emsp;&emsp;合着，全世界就你是天才了？</p>
</p><p>&emsp;&emsp;如今，走到這一步的，誰還不是個天才了？</p>
</p><p>&emsp;&emsp;你能要求所有人都這樣嗎？</p>
</p><p>&emsp;&emsp;李皓有些走神，又道：“那若是無勢……如何能做到文字穩固，不會出現文字潰散呢？”</p>
</p><p>&emsp;&emsp;沒有勢的話，會出現文字潰散的。</p>
</p><p>&emsp;&emsp;缺乏靈性！</p>
</p><p>&emsp;&emsp;比如一些頂級超能，他們都沒有勢的。</p>
</p><p>&emsp;&emsp;洪一堂卻是笑了：“沒感悟勢，那就用強大的精神力去固化！”</p>
</p><p>&emsp;&emsp;“可若是沒有強大的精神力呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂心好累：“那就沒到這一步，急什麼？你難道指望超凡在日耀、三陽時期就走到這一步？一步登天嗎？前面的路，不是有了嗎？只是後面五臟問題難住了許多人……讓你開新道，不是讓你摒棄已經有了的一切，大家能順利修煉到蛻變期，那才值得走上這條道……”</p>
</p><p>&emsp;&emsp;他看向李皓：“你到底在思考什麼？”</p>
</p><p>&emsp;&emsp;李皓愣住了。</p>
</p><p>&emsp;&emsp;“武師前面也有路，一直到融神，目前都是有路可走的……到了融神之後，需要你擔心什麼嗎？”</p>
</p><p>&emsp;&emsp;“超凡也是如此，目前階段，也就神通出現了一些問題……但是到蛻變期都是沒問題的……爲何非要將這些東西摒棄掉呢？”</p>
</p><p>&emsp;&emsp;他覺得李皓想法上出現了偏差。</p>
</p><p>&emsp;&emsp;李皓皺眉：“可是如此一來……五臟脆弱的問題還沒解決掉！我的想法是，從一開始就如此做，將一切超能鎖融入神文之中，強化神文，可以避開五臟的問題……”</p>
</p><p>&emsp;&emsp;“一開始五臟也不脆弱啊！”</p>
</p><p>&emsp;&emsp;洪一堂狂翻白眼：“你在鬥千的時候，就覺得自己五臟脆弱了嗎？你覺得旭光就覺得自己五臟脆弱了嗎？”</p>
</p><p>&emsp;&emsp;也是啊！</p>
</p><p>&emsp;&emsp;李皓想了想，點點頭。</p>
</p><p>&emsp;&emsp;半晌，又道：“也對……可……可到了你我這個地步，轉換的話，還是需要生命之泉，穩固五臟才行，這是不是……也不好？”</p>
</p><p>&emsp;&emsp;還是需要外力穩固！</p>
</p><p>&emsp;&emsp;雖然消耗的資源，比單純的直接強化五臟要少，可李皓覺得，好像還差了點什麼。</p>
</p><p>&emsp;&emsp;洪一堂這次倒是認真點了點頭。</p>
</p><p>&emsp;&emsp;李皓這話，倒是說到了重點。</p>
</p><p>&emsp;&emsp;他思考了一下，開口道：“這個你倒是說對了，說到了重點……被你這麼一說，我倒是有了點想法……你的神通文字，是可以反饋自身的吧？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;“那你嘗試，創造出一枚文字，可以直接從弱小時期，就強化肉身五臟……”</p>
</p><p>&emsp;&emsp;李皓失笑：“怎麼可能！”</p>
</p><p>&emsp;&emsp;“爲什麼不可能？”</p>
</p><p>&emsp;&emsp;洪一堂認真道：“大道無數，道非唯一，你想完善這個體系，那當然要付出巨大的努力和代價，你對人體還不瞭解，對武道……也沒真的達到了無所不知的地步！既然你發現了超能鎖，可以被吸納，被融合，可以反饋自身……那你說，人體是否存在一條超能鎖，或者其他東西，可以強化整個肉身，而非單獨一處？”</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;“既然存在火道，木道……各種屬性道，難道不存在肉身道？”</p>
