<title>《星門》▷ 第612章 三代降臨（求訂閱月票）</title></p><p>&emsp;&emsp;就在這一刻，混天帝尊眼神一喜，他感受到了，越來越強的秩序之力。</p>
</p><p>&emsp;&emsp;“那是我銀月王創造的世界，誰也別想奪走！”</p>
</p><p>&emsp;&emsp;一位位修士，凝重無比，也憤怒無比。</p>
</p><p>&emsp;&emsp;李皓半廢，銀月無扛鼎之人，他們雖然最近時日進步很大，可在這一羣頂級強者之間，他們·····無法逆轉什麼。</p>
</p><p>&emsp;&emsp;無論如何，他們也不能坐視他人，奪取銀月創造的新天地！</p>
</p><p>&emsp;&emsp;何況，其中還有袁碩之靈存在。</p>
</p><p>&emsp;&emsp;剎那，一羣帝尊，強者不多，和數量極多，超過百位帝尊，跟隨幾位八階，直奔東方盡頭飛去。”</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;一位位九階帝尊，睜開雙眼，意外的石雕之狀，此刻已經全部崩碎，不再自我封印，到了這地步，也無需再自我封印了。</p>
</p><p>&emsp;&emsp;有人輕笑：“混沌大道已經平復！”</p>
</p><p>&emsp;&emsp;“本尊可以降臨·…·…只是，無法恢復巔峰，靈性不足。”</p>
</p><p>&emsp;&emsp;“真要齊心，靈性不足又如何？就算不足，吾等降臨，也不弱於混天他們，怕就怕……有人隱藏靈性，隨時爆發巔峰，將吾等一網打盡！”</p>
</p><p>&emsp;&emsp;此話一出，衆人紛紛看向劫難。</p>
</p><p>&emsp;&emsp;此話，也只有劫難敢說。</p>
</p><p>&emsp;&emsp;以前，劫難和天方關係最好，可如今……自從劫難降臨分身，被李皓所殺，劫難對天方一直都很不滿意。…</p>
</p><p>&emsp;&emsp;當然，天方給他們的感覺……也的確好像隱藏了一點什麼。</p>
</p><p>&emsp;&emsp;此刻，天方側頭看去，這聲音，不像劫難的。</p>
</p><p>&emsp;&emsp;果然，事實上，也不是劫難開口，只是劫難帝尊，似笑非笑，衆人這才恍然，不是他，瞬間朝着之前聲音來源看去。</p>
</p><p>&emsp;&emsp;接着，都是微微一怔。</p>
</p><p>&emsp;&emsp;是他！</p>
</p><p>&emsp;&emsp;“生死，你在說我嗎？”</p>
</p><p>&emsp;&emsp;天方看着他。</p>
</p><p>&emsp;&emsp;生死道主！</p>
</p><p>&emsp;&emsp;生死道主一臉冷漠，顯得很不爽，“沒說天方兄，天方兄誤會了，清者自清！”</p>
</p><p>&emsp;&emsp;他最近，很不爽。</p>
</p><p>&emsp;&emsp;所有九階當中，不說他人，他和劫難最倒黴。</p>
</p><p>&emsp;&emsp;劫難死了兩次分身，而他，直接本體大道被混亂截斷了一截，這樣的傷害，可不比一具分身被殺更好，反而更慘重，生死輪迴都差點被打破了。</p>
</p><p>&emsp;&emsp;而上次……那麼多九階帝尊阻攔混亂，明知混亂想殺我，這些人居然都在藏力，這纔是他倒黴的關鍵。</p>
</p><p>&emsp;&emsp;他豈能不恨！</p>
</p><p>&emsp;&emsp;都快恨不得殺死這羣混蛋了。</p>
</p><p>&emsp;&emsp;天方微微皺眉：“新天地即將浮現，你的死亡之道，也在其中，還是可以收回的，這麼多天下來，這新天，哪怕時光流速慢一些，恐怕也要過去萬年了，甚至更多！”</p>
</p><p>&emsp;&emsp;“你的死亡之道，應該會更強大，對你而言，奪回來，反而是機會……有何不滿的呢？”</p>
</p><p>&emsp;&emsp;生死帝尊沉默一會，這纔沒多說什麼。</p>
</p><p>&emsp;&emsp;也是。</p>
</p><p>&emsp;&emsp;只是，他還是提醒一句：“這死亡之道，乃是我大道分割出去的，諸位··…···可不要惦記！”</p>
</p><p>&emsp;&emsp;劫難輕笑：“生死，死亡之道，你主修，誰會奪你所愛？只是·····大家確定，今日，本尊降臨嗎？咱們人多，若是齊心，別說混天，就是混沌中所有強者聯手，我們也能全部打死······…”</p>
</p><p>&emsp;&emsp;哪怕不是巔峰，那也無妨。</p>
</p><p>&emsp;&emsp;怕就怕……有人要出幺蛾子啊！</p>
</p><p>&emsp;&emsp;一羣九階，真都這麼聽話，他們也成不了九階了。</p>
</p><p>&emsp;&emsp;有人輕笑：“不降臨，難道一直被困在這？雖然無法恢復巔峰，可降臨了，纔有機會，不降臨，靈性無法恢復，誰若是在混沌中，做點什麼，想阻攔都難……這日子，我過的有些膩歪了！也不指望能在混沌深處恢復了，走吧，一起下去，百萬年時光都過了，再持續下去，還有機會活着走出去嗎？”</p>
</p><p>&emsp;&emsp;一個個九階，都是意有所指。</p>
</p><p>&emsp;&emsp;彷彿都篤信，某人暗中汲取了靈性之力，有可能恢復到巔峰。</p>
</p><p>&emsp;&emsp;當然，這羣人也不是吃素的。</p>
</p><p>&emsp;&emsp;此刻，一個個目光對視，彷彿達成了什麼協議，誰恢復巔峰···…誰就是公敵！</p>
</p><p>&emsp;&emsp;必殺之！</p>
</p><p>&emsp;&emsp;除非大家一起恢復。</p>
</p><p>&emsp;&emsp;否則，哪怕天方，想要恢復巔峰，衆人也會聯手殺了他，一個不行，那就十個！</p>
</p><p>&emsp;&emsp;你天方是強，可若是有把握殺死大家，早就做了。</p>
</p><p>&emsp;&emsp;何必等到今日！…</p>
</p><p>&emsp;&emsp;天方帝尊也不說什麼，他知道大家的心思，笑了笑，也不言語什麼。</p>
</p><p>&emsp;&emsp;“諸位都決定了…···那就·…···降臨吧！”</p>
</p><p>&emsp;&emsp;天方感慨一聲：“百萬年時光，對吾等而言··…也是漫長無比的歲月了，忘了說了，今日·…是我兩百萬年壽元。”</p>
</p><p>&emsp;&emsp;衆人心中一動！</p>
</p><p>&emsp;&emsp;兩百萬年了！</p>
</p><p>&emsp;&emsp;天方，兩百萬歲了。</p>
</p><p>&emsp;&emsp;古老無比！</p>
</p><p>&emsp;&emsp;在場的九階，沒有比天方更古老的了，就算其他人年歲也不小，但是都不如天方。</p>
</p><p>&emsp;&emsp;混沌，到底存在多少歲月了？</p>
</p><p>&emsp;&emsp;他們其實不知道。</p>
</p><p>&emsp;&emsp;九階，正常活，能活多久？</p>
</p><p>&emsp;&emsp;他們也不知道。</p>
</p><p>&emsp;&emsp;而今，天方讓他們知道了，最少兩百萬年，看這樣子，還能繼續活下去。</p>
</p><p>&emsp;&emsp;“恭喜了！”</p>
</p><p>&emsp;&emsp;劫難帝尊笑了：“沒想到，眨眼間，真的過了百萬年了，兩百萬壽元……真漫長啊，遙想百萬年前……”</p>
</p><p>&emsp;&emsp;說到這，又失笑：“好像不是太愉快！”</p>
</p><p>&emsp;&emsp;天方倒是不太在意，笑道：“只是一場小插曲罷了，走吧。”“混沌本源，需要讓人看守嗎？”</p>
</p><p>&emsp;&emsp;“無需如此，本源本身就具備反擊之力，混亂都無法破壞，何況··…誰願意留下呢？”</p>
</p><p>&emsp;&emsp;天方搖頭。</p>
</p><p>&emsp;&emsp;沒人會願意留下的，除非大家一起留下來。</p>
</p><p>&emsp;&emsp;何況，混沌本源，也不是真的沒有任何反擊之力，之前龍戰咬下一小口，已經驚醒了本源，要不然，混亂也不可能被打了個倒栽蔥。</p>
</p><p>&emsp;&emsp;混亂當時，可是真正的九階了。</p>
</p><p>&emsp;&emsp;“那就······降臨吧！不，迴歸······混沌，本就是我們的地盤！</p>
</p><p>&emsp;&emsp;，</p>
</p><p>&emsp;&emsp;有人大笑出聲。</p>
</p><p>&emsp;&emsp;混沌，本就是他們的，他們只是回來了，並非降臨。</p>
</p><p>&emsp;&emsp;一位位帝尊，起身，面前，浮現出一條條大道，那一條條大道，宛如實質，這一刻，紛紛融入他們體內，定睛看去，一個個強悍無比，氣勢狂暴無雙！</p>
</p><p>&emsp;&emsp;天方也不多說什麼，一馬當先，直接朝着混沌大道，跨越而去，混沌大道震盪！</p>
</p><p>&emsp;&emsp;首發</p>
</p><p>&emsp;&emsp;衆人體內大道，也不斷震盪。</p>
</p><p>&emsp;&emsp;靈性開始削弱。</p>
</p><p>&emsp;&emsp;進入混沌，混沌而今污濁的很，靈性不夠濃郁，這也是他們昔日避入混沌深處的原因。</p>
</p><p>&emsp;&emsp;這一刻，整個混沌好像裂開了一般。</p>
</p><p>&emsp;&emsp;一股滔天氣息，從四方域方向浮現。</p>
</p><p>&emsp;&emsp;是的，降臨之地……就在四方域。</p>
</p><p>&emsp;&emsp;一股，兩股，三股··…···</p>
</p><p>&emsp;&emsp;一股股氣息，瞬間浮動而起，四面八方，無數大道之力，無數混沌之力，剎那間被吞噬一空，整個混沌，彷彿瞬間進入了真空地帶！</p>
</p><p>&emsp;&emsp;這一刻，四方域一些世界，無數帝尊，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;來了</p>
</p><p>&emsp;&emsp;“就在這一片了！”</p>
</p><p>&emsp;&emsp;就在這一刻，混天帝尊眼神一喜，他感受到了，越來越強的秩序之力。</p>
</p><p>&emsp;&emsp;甚至，比他建立的秩序，還要強烈的感覺。…</p>
</p><p>&emsp;&emsp;就在這一小片了！</p>
</p><p>&emsp;&emsp;如此強烈的秩序之力，讓他欣喜，自從秩序被李皓打破，他失去了秩序之力，實力雖然沒下滑多少，可黑暗侵襲，讓他很難受。</p>
</p><p>&emsp;&emsp;未來的前途，也受到了極大的影響。</p>
</p><p>&emsp;&emsp;而今，秩序彷彿更強大了，對他而言，哪怕奪取不了時光，此刻，只要再次重建秩序，也能讓他強悍起來。</p>
</p><p>&emsp;&emsp;混亂之道更強。</p>
</p><p>&emsp;&emsp;秩序之力更強。</p>
</p><p>&emsp;&emsp;一旦融合……混天露出了一些笑意，那樣一來，他會比之前更強大，李皓，也許·…我還要感謝你。！</p>
</p><p>&emsp;&emsp;當然，前提是，可以奪回來。</p>
</p><p>&emsp;&emsp;此刻，他感應了一下混沌大道，幾個月下來，混沌大道的波動，已經漸漸開始平息，混沌大道的自我恢復能力還是極強的！</p>
</p><p>&emsp;&emsp;這時候，天方也彷彿感知到了什麼。</p>
</p><p>&emsp;&emsp;眼神微動。</p>
</p><p>&emsp;&emsp;新天地，要浮現了嗎？</p>
</p><p>&emsp;&emsp;時光之道，到底走到了哪個地步？</p>
</p><p>&emsp;&emsp;八階巔峰？</p>
</p><p>&emsp;&emsp;還是如何？</p>
</p><p>&emsp;&emsp;他眼神看向一個方向，有些閃爍，好像·…就在那邊。</p>
</p><p>&emsp;&emsp;他朝混天看了一眼，果然，混天也朝他看來，這一刻，兩人眼中，都露出了一抹冷光。</p>
</p><p>&emsp;&emsp;混天忽然消失。</p>
</p><p>&emsp;&emsp;天方之主，也剎那間消失不見，聲音傳蕩而來，帶着一些笑意</p>
</p><p>&emsp;&emsp;“混天小友，這麼着急做什麼？”</p>
</p><p>&emsp;&emsp;黑暗籠罩！</p>
</p><p>&emsp;&emsp;混天彷彿從無盡黑暗中走出，一腳踏裂了混沌！</p>
</p><p>&emsp;&emsp;此刻，眼神極其的冷酷：“前輩的分身，在這混沌停留大久了，我建議……前輩還是先回歸吧，免得分身隕落，本體受到了一些影響！”</p>
</p><p>&emsp;&emsp;“那就不勞小友費心了！”</p>
</p><p>&emsp;&emsp;天方帝尊，聲音四處飄蕩而來。</p>
</p><p>&emsp;&emsp;此刻，混沌大道，彷彿也有些波動。</p>
</p><p>&emsp;&emsp;混天帝尊臉色一冷，瞬間黑暗之力爆發，席捲四方，空間波動剎那，天方分身出現，笑了一聲：“小友真急躁！”</p>
</p><p>&emsp;&emsp;剛找到，這傢伙就迫不及待了！</p>
</p><p>&emsp;&emsp;“內裡情況不明，李皓可能隨時能收走，人王、春秋也都不是吃素的，何況，這新天到底過了多久，誰也不清楚，此刻，混天你對我下手，若是出來一位更強的……縱然沒有，人王、春秋他們聯手，你能對付嗎？”</p>
</p><p>&emsp;&emsp;混天不理。</p>
</p><p>&emsp;&emsp;不能對付，也不關你事！</p>
</p><p>&emsp;&emsp;出拳！</p>
</p><p>&emsp;&emsp;宛如巨龍席捲天地，四面八方，空間都在震盪，氣勢鎖定，天方嘆息一聲，“真是·…···急不可耐啊！’</p>
</p><p>&emsp;&emsp;一個剎那，虛空波動。</p>
</p><p>&emsp;&emsp;好像憑空浮現出了一道門戶，天方消失不見，再出現，已經是混沌邊緣，四周一道道空間波動傳蕩而來，將黑暗擠壓！</p>
</p><p>&emsp;&emsp;首發</p>
</p><p>&emsp;&emsp;“我這分身，自不是你對手·····不過，你再亂來，我可就將這新天地傳送消失了，你要找到，還得耗費一些時間！”</p>
</p><p>&emsp;&emsp;混天微微皺眉，很快笑了笑：“和前輩開個玩笑罷了，前輩無需如此。”</p>
</p><p>&emsp;&emsp;天方也笑：“玩笑嗎？那我也只是開個玩笑，別介意。”1…</p>
</p><p>&emsp;&emsp;兩人說話間，四周虛空，混沌之力，彷彿被抽取一空，漸漸地，一方世界，從無形中漸漸浮現出來，一開始只是宛如一個小球，可漸漸地，開始膨脹，瘋狂膨脹起來。</p>
</p><p>&emsp;&emsp;滔天河流之聲，嘩啦啦響起。</p>
</p><p>&emsp;&emsp;兩人都是心中一動！</p>
</p><p>&emsp;&emsp;迅速避開。</p>
</p><p>&emsp;&emsp;此刻這一方新干地彷彿西徹底動冰一般剛列工私腳脹，眨眼間，那圓球膨脹到了不可思議的程度，宛如一輪血月，照亮了整個東方！</p>
</p><p>&emsp;&emsp;這一剎那，一股股強悍的氣息，開始浮現。</p>
</p><p>&emsp;&emsp;已經迴歸東方的人王，迅速帶着人直奔這邊而來，氣息狂暴無比，隔着老遠，聲如雷霆，哈哈大笑：“好戲，開場了啊！”</p>
</p><p>&emsp;&emsp;更遠處，一道快如虛幻的身影，也帶着多道人影穿梭而來。“歲月如梭，混沌無情，一歲枯榮，我又要換個身體了，我···…厭倦了！”</p>
</p><p>&emsp;&emsp;那虛影，閃爍而來。</p>
</p><p>&emsp;&emsp;在這過程中，舊體漸漸枯萎，那小女孩，漸漸開始蒼老，瞬間枯寂。</p>
</p><p>&emsp;&emsp;在那原本的軀體之下，一隻小小的春秋蟬，浮現出來。</p>
</p><p>&emsp;&emsp;一聲蟬鳴聲響起。</p>
</p><p>&emsp;&emsp;彷彿萬物復甦，又恍如春天到來，混沌虛空之中，忽然，鳥語花香，宛如世界新生，遠處，空寂看了一眼，眼神變幻不定！</p>
</p><p>&emsp;&emsp;好強！</p>
</p><p>&emsp;&emsp;春秋蟬鳴，一聲蟬鳴，混沌復甦，這……也許纔是真正的復甦之道。</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;雷霆爆發，棋盤浮現，六道神拳破空·…··</p>
</p><p>&emsp;&emsp;一位位銀月修士，也迅速朝着遠處進發。</p>
</p><p>&emsp;&emsp;“那是我銀月王創造的世界，誰也別想奪走！”</p>
</p><p>&emsp;&emsp;一位位修士，凝重無比，也憤怒無比。</p>
</p><p>&emsp;&emsp;李皓半廢，銀月無扛鼎之人，他們雖然最近時日進步很大，可在這一羣頂級強者之間，他們·····無法逆轉什麼。</p>
</p><p>&emsp;&emsp;無論如何，他們也不能坐視他人，奪取銀月創造的新天地！</p>
</p><p>&emsp;&emsp;何況，其中還有袁碩之靈存在。</p>
</p><p>&emsp;&emsp;剎那，一羣帝尊，強者不多，和數量極多，超過百位帝尊，跟隨幾位八階，直奔東方盡頭飛去。”</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;一位位九階帝尊，睜開雙眼，意外的石雕之狀，此刻已經全部崩碎，不再自我封印，到了這地步，也無需再自我封印了。</p>
</p><p>&emsp;&emsp;有人輕笑：“混沌大道已經平復！”</p>
</p><p>&emsp;&emsp;“本尊可以降臨·…·…只是，無法恢復巔峰，靈性不足。”</p>
</p><p>&emsp;&emsp;“真要齊心，靈性不足又如何？就算不足，吾等降臨，也不弱於混天他們，怕就怕……有人隱藏靈性，隨時爆發巔峰，將吾等一網打盡！”</p>
</p><p>&emsp;&emsp;此話一出，衆人紛紛看向劫難。</p>
</p><p>&emsp;&emsp;此話，也只有劫難敢說。</p>
</p><p>&emsp;&emsp;以前，劫難和天方關係最好，可如今……自從劫難降臨分身，被李皓所殺，劫難對天方一直都很不滿意。</p>
</p><p>&emsp;&emsp;當然，天方給他們的感覺……也的確好像隱藏了一點什麼。</p>
</p><p>&emsp;&emsp;此刻，天方側頭看去，這聲音，不像劫難的。…</p>
</p><p>&emsp;&emsp;果然，事實上，也不是劫難開口，只是劫難帝尊，似笑非笑，衆人這才恍然，不是他，瞬間朝着之前聲音來源看去。</p>
</p><p>&emsp;&emsp;接着，都是微微一怔。</p>
</p><p>&emsp;&emsp;是他！</p>
</p><p>&emsp;&emsp;“生死，你在說我嗎？”</p>
</p><p>&emsp;&emsp;天方看着他。</p>
</p><p>&emsp;&emsp;生死道主！</p>
</p><p>&emsp;&emsp;生死道主一臉冷漠，顯得很不爽，“沒說天方兄，天方兄誤會了，清者自清！”</p>
</p><p>&emsp;&emsp;他最近，很不爽。</p>
</p><p>&emsp;&emsp;所有九階當中，不說他人，他和劫難最倒黴。</p>
</p><p>&emsp;&emsp;劫難死了兩次分身，而他，直接本體大道被混亂截斷了一截，這樣的傷害，可不比一具分身被殺更好，反而更慘重，生死輪迴都差點被打破了。</p>
</p><p>&emsp;&emsp;而上次……那麼多九階帝尊阻攔混亂，明知混亂想殺我，這些人居然都在藏力，這纔是他倒黴的關鍵。</p>
</p><p>&emsp;&emsp;他豈能不恨！</p>
</p><p>&emsp;&emsp;都快恨不得殺死這羣混蛋了。</p>
</p><p>&emsp;&emsp;天方微微皺眉：“新天地即將浮現，你的死亡之道，也在其中，還是可以收回的，這麼多天下來，這新天，哪怕時光流速慢一些，恐怕也要過去萬年了，甚至更多！”</p>
</p><p>&emsp;&emsp;“你的死亡之道，應該會更強大，對你而言，奪回來，反而是機會……有何不滿的呢？”</p>
</p><p>&emsp;&emsp;生死帝尊沉默一會，這纔沒多說什麼。</p>
</p><p>&emsp;&emsp;也是。</p>
</p><p>&emsp;&emsp;只是，他還是提醒一句：“這死亡之道，乃是我大道分割出去的，諸位··…···可不要惦記！”</p>
</p><p>&emsp;&emsp;劫難輕笑：“生死，死亡之道，你主修，誰會奪你所愛？只是·····大家確定，今日，本尊降臨嗎？咱們人多，若是齊心，別說混天，就是混沌中所有強者聯手，我們也能全部打死······…”</p>
</p><p>&emsp;&emsp;哪怕不是巔峰，那也無妨。</p>
</p><p>&emsp;&emsp;怕就怕……有人要出幺蛾子啊！</p>
</p><p>&emsp;&emsp;一羣九階，真都這麼聽話，他們也成不了九階了。</p>
</p><p>&emsp;&emsp;有人輕笑：“不降臨，難道一直被困在這？雖然無法恢復巔峰，可降臨了，纔有機會，不降臨，靈性無法恢復，誰若是在混沌中，做點什麼，想阻攔都難……這日子，我過的有些膩歪了！也不指望能在混沌深處恢復了，走吧，一起下去，百萬年時光都過了，再持續下去，還有機會活着走出去嗎？”</p>
</p><p>&emsp;&emsp;一個個九階，都是意有所指。</p>
</p><p>&emsp;&emsp;彷彿都篤信，某人暗中汲取了靈性之力，有可能恢復到巔峰。</p>
</p><p>&emsp;&emsp;當然，這羣人也不是吃素的。</p>
</p><p>&emsp;&emsp;此刻，一個個目光對視，彷彿達成了什麼協議，誰恢復巔峰···…誰就是公敵！</p>
</p><p>&emsp;&emsp;必殺之！</p>
</p><p>&emsp;&emsp;除非大家一起恢復。</p>
</p><p>&emsp;&emsp;否則，哪怕天方，想要恢復巔峰，衆人也會聯手殺了他，一個不行，那就十個！</p>
</p><p>&emsp;&emsp;你天方是強，可若是有把握殺死大家，早就做了。</p>
</p><p>&emsp;&emsp;何必等到今日！</p>
</p><p>&emsp;&emsp;天方帝尊也不說什麼，他知道大家的心思，笑了笑，也不言語什麼。</p>
</p><p>&emsp;&emsp;“諸位都決定了…···那就·…···降臨吧！”…</p>
</p><p>&emsp;&emsp;天方感慨一聲：“百萬年時光，對吾等而言··…也是漫長無比的歲月了，忘了說了，今日·…是我兩百萬年壽元。”</p>
</p><p>&emsp;&emsp;衆人心中一動！</p>
</p><p>&emsp;&emsp;兩百萬年了！</p>
</p><p>&emsp;&emsp;天方，兩百萬歲了。</p>
</p><p>&emsp;&emsp;古老無比！</p>
</p><p>&emsp;&emsp;在場的九階，沒有比天方更古老的了，就算其他人年歲也不小，但是都不如天方。</p>
</p><p>&emsp;&emsp;混沌，到底存在多少歲月了？</p>
</p><p>&emsp;&emsp;他們其實不知道。</p>
</p><p>&emsp;&emsp;九階，正常活，能活多久？</p>
</p><p>&emsp;&emsp;首發他們也不知道。</p>
</p><p>&emsp;&emsp;而今，天方讓他們知道了，最少兩百萬年，看這樣子，還能繼續活下去。</p>
</p><p>&emsp;&emsp;“恭喜了！”</p>
</p><p>&emsp;&emsp;劫難帝尊笑了：“沒想到，眨眼間，真的過了百萬年了，兩百萬壽元……真漫長啊，遙想百萬年前……”</p>
</p><p>&emsp;&emsp;說到這，又失笑：“好像不是太愉快！”</p>
</p><p>&emsp;&emsp;天方倒是不太在意，笑道：“只是一場小插曲罷了，走吧。”“混沌本源，需要讓人看守嗎？”</p>
</p><p>&emsp;&emsp;“無需如此，本源本身就具備反擊之力，混亂都無法破壞，何況··…誰願意留下呢？”</p>
</p><p>&emsp;&emsp;天方搖頭。</p>
</p><p>&emsp;&emsp;沒人會願意留下的，除非大家一起留下來。</p>
</p><p>&emsp;&emsp;何況，混沌本源，也不是真的沒有任何反擊之力，之前龍戰咬下一小口，已經驚醒了本源，要不然，混亂也不可能被打了個倒栽蔥。</p>
</p><p>&emsp;&emsp;混亂當時，可是真正的九階了。</p>
</p><p>&emsp;&emsp;“那就······降臨吧！不，迴歸······混沌，本就是我們的地盤！</p>
</p><p>&emsp;&emsp;，</p>
</p><p>&emsp;&emsp;有人大笑出聲。</p>
</p><p>&emsp;&emsp;混沌，本就是他們的，他們只是回來了，並非降臨。</p>
