<title>《星門》▷ 第229章 挖牆腳（求訂閱月票）</title></p><p>&emsp;&emsp;對於李皓認識的妖植，兩人其實都有些意外。</p>
</p><p>&emsp;&emsp;李皓沉聲道：“我在站穩腳跟……一步一步來……”</p>
</p><p>&emsp;&emsp;“不不不！”</p>
</p><p>&emsp;&emsp;周署長搖頭：“沒有！你只是毫無章法，毫無頭緒地去做一些事，一會銀月，一會天星……這樣是不行的！你要明白，你要做大事，那你就不是江湖武師了，你是真正的領袖……領袖，是這樣的嗎？”</p>
</p><p>&emsp;&emsp;他不贊同李皓的一些做法，一些想法。</p>
</p><p>&emsp;&emsp;他覺得這樣的李皓，是成不了大事的。</p>
</p><p>&emsp;&emsp;毫無頭緒地去做，也許好心辦了壞事。</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;周署長淡笑道：“你不服氣？”</p>
</p><p>&emsp;&emsp;“有點。”</p>
</p><p>&emsp;&emsp;周署長笑了：“那我問你，你讓銀月接收難民，你的確是好心，可你想過，銀月人答應嗎？我們付出了許多，又能獲得什麼？作爲領袖，不單單要考慮做事，還要考慮收穫……是的，收穫，很現實！但是，我們並非你的下屬，對我們而言，我們能收穫什麼？”</p>
</p><p>&emsp;&emsp;“你哪怕給一些空頭許諾，也比什麼都不說來的好……也許你覺得，以後會有回報的，可是……我們憑什麼相信你呢？”</p>
</p><p>&emsp;&emsp;“你覺得說空話大話毫無意義……可是實際情況是，你不說，只會讓人覺得，你什麼都給不了，連畫大餅都給不了我們！”</p>
</p><p>&emsp;&emsp;李皓愣住了，“您的意思是？”</p>
</p><p>&emsp;&emsp;“哪怕只是一些空口諾言……你說，這一次成功了，如何如何，升官也好，揚名也好，甚至是未來……無盡的未來，幫我們做些什麼，也比你現在強！”</p>
</p><p>&emsp;&emsp;周署長嘆息：“武師啊，總是喜歡意氣用事！什麼都靠義氣，那是江湖草莽，你何曾見過，江湖草莽可以奪取天下，管理天下的？”</p>
</p><p>&emsp;&emsp;“哪怕古人王只會殺戮，但是，也會知人善用，給人希望，給人期待感……他會說，我會帶領人族走向昌盛，不管你信不信，有人信了，那就夠了！你呢？”</p>
</p><p>&emsp;&emsp;他看向李皓，笑了，“你……能給我們帶來什麼？帶來滿目瘡痍？還是……身死道消，什麼都沒有？李皓，現實一點，沒人會爲你的夢想去買單，除非……這是大家共同的夢想！”</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;趙署長咳嗽一聲：“老周，他還年輕……”</p>
</p><p>&emsp;&emsp;周署長笑道：“不不不，我只是在提醒他，他需要鼓勵，也需要一些切合實際的建議，不能一味的去捧他，那樣，他會迷失的！”</p>
</p><p>&emsp;&emsp;“天星城現在一定有很多人誇他，聽習慣了甜言蜜語，是聽不習慣忠言逆耳的……可是，這是銀月的未來，不能隨他心意去賭。”</p>
</p><p>&emsp;&emsp;李皓沉默了一會：“那周署長覺得，我應該怎麼做，才能讓人覺得有希望……”</p>
</p><p>&emsp;&emsp;周署長笑了：“簡單……不能一味地想着躲避，想着潛伏，想着低調……你已經不能低調了！最好的辦法，莫過於定下一個目標，讓大家爲了這個目標去奮鬥，去努力！你今天打九司，明天打三大組織，後天對付皇室，然後還想對付臨江，對付海盜……李皓，你把自己當神嗎？”</p>
</p><p>&emsp;&emsp;周署長有些無奈：“你不能這樣！你這樣，會讓大家惶恐，會讓大家覺得失望，沒希望，會讓大家覺得，天底下都是敵人，不行的！你不是爲了報仇嗎？那你就一心一意地去報仇，你說，你要剿滅紅月……然後，大家都會選擇坐山觀虎鬥，而不是現在這樣，你成了不穩定的因素，大家都想剿滅你！”</p>
</p><p>&emsp;&emsp;“你報仇，也能換個名義，比如……紅月這邊，目標是毀滅世界，你剿滅紅月，是爲了讓世界和平……哪怕只是虛假的宣言，也比你現在強！”</p>
</p><p>&emsp;&emsp;他真的很無奈，嘆息一聲：“你若是想對付九司，那就直接說出來，你說，我只對付九司，爲了什麼，因爲什麼，目標是什麼，最終成功後，我們會獲得什麼……這樣，就有人願意爲你賣命了！”</p>
</p><p>&emsp;&emsp;李皓恍恍惚惚，這樣嗎？</p>
</p><p>&emsp;&emsp;定下一個目標！</p>
</p><p>&emsp;&emsp;明確的目標，告知所有人，我在爲這個目標而奮鬥，而努力……</p>
</p><p>&emsp;&emsp;是這樣嗎？</p>
</p><p>&emsp;&emsp;他想了想，也是啊！</p>
</p><p>&emsp;&emsp;要不然，他現在想打這個，想打那個……結果誰也打不過，誰也打不了，最終……自己會被人圍毆到死的！</p>
</p><p>&emsp;&emsp;“巡檢司雖然是個投機的組織……可是，投機怎麼了？爭霸也好，報仇也好，要的就是投機者……你爲何要拒絕？爲何還要和他們撕破臉？你覺得壓了他們一頭，就會讓自己舒服一些？你爲何不能低下頭，去找他們，再談談，深入談談……投機者多了，最後，他們都會成爲你的簇擁者！”</p>
</p><p>&emsp;&emsp;“你非要將這投機者，變成了敵人，你纔開心嗎？”</p>
</p><p>&emsp;&emsp;“咳咳咳！”</p>
</p><p>&emsp;&emsp;趙署長再次咳嗽一聲，周署長卻是依舊不停：“署長，我並非想抹殺他的一切，否認他的一切，我只是痛心，天星一戰，其實打出了戰果，打出了極好的名聲……可這傢伙，不知道珍惜，浪費了大好機會！侯霄塵也不適合做這種事，侯霄塵考慮的沒那麼多，那麼深……打完了九司，逼退了三大組織，這時候，九司明顯不想再戰了……這時候，損失最小的財政司，大概在看其他人笑話，投機他的巡檢司，也在想着反正我沒損失……李皓完全有希望拉攏他們，組成新的防線！”</p>
</p><p>&emsp;&emsp;“軍法司那邊，你那個大師兄在，別說什麼人家早就走了……你師父把他踢出門楣了嗎？沒有，那就是你的師兄……你也可以去找他，看看能否和軍法司達成一致……至於以後，你要清理誰，清算誰，那都是以後的事。”</p>
</p><p>&emsp;&emsp;“還有行政司，行政司目前還沒把你當成大敵，他的敵人還是皇室，爲何不能談判解決一些問題？”</p>
</p><p>&emsp;&emsp;“還有，東方那邊，之前有人幫了你，比如東極侯，比如火明行省的俞樵……你如今又斬殺了定國公祖孫三代，徐家如今風雨飄搖……你就不管了？你完全可以派人去東方，和東極侯、俞樵他們協商，哪怕不合作，你也要謀奪戰果，定國公是你殺的，你爲何就不管了？”</p>
</p><p>&emsp;&emsp;“還有超能之城，你們打死了人家的天眼修士，就不聞不問了？武夫才這麼做，你們……你們哪怕只是意思意思，或者派人去超能之城威懾，或者去妥協，豈能不管？”</p>
</p><p>&emsp;&emsp;“當日被殺的所有超能，都是如此，北海的星光海盜團，還有十多位大公，你們就算不願意和他們合作，那也要聯繫其他各家海盜……讓他們剿滅分贓，你們只是給予一些士氣上的支持……星光海盜團也許就沒了，而不是日後可能會報復你們！”</p>
</p><p>&emsp;&emsp;他越說越是失望和無奈：“李皓，你是一個很好的武林盟主人選，可你……真的不適合當這個領袖，其實我一直都在觀察，都在看，發現你和你師父一樣！你師父當年也是如此，他覺得，我擊敗的人，無法再翻身了，無法再起來了，我在乎這些幹嘛？”</p>
</p><p>&emsp;&emsp;“然後呢？然後就是映紅月，飛劍仙，閻羅，浮屠，昊天……這些人，紛紛崛起！你師父到如今，混的淒涼無比，你和你師父，越來越像了！”</p>
</p><p>&emsp;&emsp;“你呢？你會比你師父更強嗎？不會的……你也一樣！你覺得北海王死了，星光海盜團算什麼？你覺得定國公父子都死了，徐家算什麼？你覺得浮屠山主重傷，成爲了超能，沒威脅了！你覺得超能之城，一座擁有數十萬上百萬的超能大城……完全不算什麼，殺了你一位神通，就完事了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一刻，李皓懵了一下。</p>
</p><p>&emsp;&emsp;他回想了一下，也默默檢討了一下，許久，點點頭，沒說話。</p>
</p><p>&emsp;&emsp;周署長說的不好聽。</p>
</p><p>&emsp;&emsp;但是……但是的確說到了重點，有些事，李皓是沒心思去考慮，也沒精力去考慮的，他甚至沒想過一些事。</p>
</p><p>&emsp;&emsp;武林盟主……</p>
</p><p>&emsp;&emsp;李皓默默聽着，就如老師嗎？</p>
</p><p>&emsp;&emsp;老師如今留下了很多敵人，他有時候也在吐槽，老師爲何除惡務盡？</p>
</p><p>&emsp;&emsp;今日……倒是有些明悟了！</p>
</p><p>&emsp;&emsp;不是老師不斬盡殺絕，而是有時候不太在意，就如自己，總覺得徐家沒威脅了，北海大盜沒威脅了……去解決他們，還浪費時間，浪費精力。</p>
</p><p>&emsp;&emsp;可是……若干年後，自己若是止步不前，那會是什麼樣的結果？</p>
</p><p>&emsp;&emsp;和老師一樣，天下皆是敵人！</p>
</p><p>&emsp;&emsp;那時候，就如現在，人家會說，當年的魔劍，縱橫天下，而今卻是悽慘無比，混的連狗都不如了。</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然眼神放光：“周署長，跟我去天星城怎麼樣？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;安靜。</p>
</p><p>&emsp;&emsp;趙署長咳嗽了一聲：“李皓啊……”</p>
</p><p>&emsp;&emsp;“趙署長！”</p>
</p><p>&emsp;&emsp;李皓一臉嚴肅：“在銀月，有你就夠了！周署長在這，太屈才了！天星，也許才適合周署長髮揮，我不懂這些，但是沒關係！”</p>
</p><p>&emsp;&emsp;李皓好像完全沒被打擊，而是瞬間激動道：“有人告訴我，你可以不會，沒關係的！只要你會用人，敢用人，那就沒問題！”</p>
</p><p>&emsp;&emsp;“沒人是全能的，我不是！而且，我年輕，我見識少，我什麼都不懂……這些都沒關係！我可以學，而這個過程也許是漫長的，但是我只要會用人，那就不是問題！”</p>
</p><p>&emsp;&emsp;他看向周署長，有些振奮：“皇室不是給了我一個天星總督嗎？周署長去，我讓署長當天星副總督，皇室沒意見的，全權代表我！你當副總督，洪一堂師叔當院長，侯部長管理巡夜人……至於我，我負責擊斃強敵！”</p>
</p><p>&emsp;&emsp;李皓揮了揮手，加重了語氣！</p>
</p><p>&emsp;&emsp;“至於我有什麼底氣，有什麼值得你們期待的……”</p>
</p><p>&emsp;&emsp;他想了想，馬上道：“第一，星空劍，八大家傳人身份！第二，我晉級了，現在是戰天軍師長……”</p>
</p><p>&emsp;&emsp;金鎧閃爍！</p>
</p><p>&emsp;&emsp;兩人一愣，金鎧？</p>
</p><p>&emsp;&emsp;師長？</p>
</p><p>&emsp;&emsp;李皓也是現學現賣，忽悠嘛，我加強團和師長也沒差別，對吧？</p>
</p><p>&emsp;&emsp;“第三，我可以聯合銀月武林，起碼現在很多人，很多武師都覺得，我李皓可交，而官方不可交！”</p>
</p><p>&emsp;&emsp;“第四，我有一些晉級下一步的頭緒了，我實力不會止步不前！”</p>
</p><p>&emsp;&emsp;“第五，我認識妖植，還是很好說話的妖植，甚至可以爲我征戰！”</p>
</p><p>&emsp;&emsp;“第六，戰天城也許很快可以復甦，而我已經打入了內部，和他們關係很好，他們願意全力支持我，沉眠的一些頂級強者，很快都會復甦……”</p>
</p><p>&emsp;&emsp;“第七，如今可能是最強者的映紅月，目前是不敢對付我的，他七脈沒有融合成功……”</p>
</p><p>&emsp;&emsp;他一點點說出來，增加自己的分量。</p>
</p><p>&emsp;&emsp;最後看向周署長說道：“所以，也許周署長覺得我很嫩，很多東西不懂，可我不是聖人，我不是天生就會的，我只是普通人，一點點走出來的，從我走出銀城到現在，也沒多久，這些，夠嗎？”</p>
</p><p>&emsp;&emsp;“不夠的話，我會繼續增加我的底氣，我相信，我可以！”</p>
</p><p>&emsp;&emsp;趙署長此刻有些愣神。</p>
</p><p>&emsp;&emsp;周署長看了他一會，忽然笑了：“你……有點意思了！”</p>
</p><p>&emsp;&emsp;李皓齜牙：“周署長，跟我走唄！”</p>
</p><p>&emsp;&emsp;周署長失笑：“我只是給你點出一些問題……”</p>
</p><p>&emsp;&emsp;“我給你好處，100滴生命之泉！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;周署長愣了一下。</p>
</p><p>&emsp;&emsp;趙署長咳嗽一聲：“李皓……”</p>
</p><p>&emsp;&emsp;“200滴！”</p>
</p><p>&emsp;&emsp;李皓揮舞着拳頭，咬牙道：“不止這些，等我手頭上富裕了，我再給你更多的好處！你要做的也簡單，去天星，幫我完善這些，擺平這一切！談判也好，拉攏也好，見人說人話，見鬼說鬼話。”</p>
</p><p>&emsp;&emsp;周署長看了看趙署長。</p>
</p><p>&emsp;&emsp;趙署長都有些想翻白眼的衝動，淡淡道：“老周啊，你我合作了40年……”</p>
</p><p>&emsp;&emsp;“可是，他給了200滴生命之泉……”</p>
</p><p>&emsp;&emsp;周署長看着他，人家給的太多了！</p>
</p><p>&emsp;&emsp;趙署長都想吐血！</p>
</p><p>&emsp;&emsp;什麼鬼？</p>
</p><p>&emsp;&emsp;李皓直接當着我的面挖人，合適嗎？</p>
</p><p>&emsp;&emsp;“李皓啊，你哪來的這麼多……”</p>
</p><p>&emsp;&emsp;“我有！”</p>
</p><p>&emsp;&emsp;李皓斬釘截鐵道：“我當然有，我找的妖植，給我提供生命之泉，兩萬塊給我一滴，我之前繳獲超過700萬塊，我換了300滴……我大頭都給周署長！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩萬塊？</p>
</p><p>&emsp;&emsp;一滴？</p>
</p><p>&emsp;&emsp;趙署長陷入了沉思，緩緩道：“那個妖植……在哪呢？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“不是……”趙署長輕咳一聲：“我的意思是，那個妖植會不會影響到銀月，是在貓頭山那邊嗎？”</p>
</p><p>&emsp;&emsp;李皓瞬間警惕，幹嘛？</p>
</p><p>&emsp;&emsp;撬牆角？</p>
</p><p>&emsp;&emsp;“署長別想了，那是一尊守衛妖植，只有我可以接觸的，任何人去，都會被殺的！對方已經恢復到了絕巔之力，可以撕裂虛空，強大無比！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;趙署長嘆息，可惜了啊！</p>
</p><p>&emsp;&emsp;而此刻，李皓再次看向周署長：“周署長，你能看出問題，提出問題，那就可以解決問題！所謂良禽擇木而棲，我想趙署長也不會介意的，不會阻攔你的前程的……在銀月，二次復甦之前，不會有大事，也不會有大用的！難道浪費署長一身的才華？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;周署長摸了摸小鬍子，又看了看趙署長。</p>
</p><p>&emsp;&emsp;趙署長都氣笑了，看向李皓：“李皓，你是在嘲諷我嗎？”</p>
</p><p>&emsp;&emsp;“不是！”</p>
</p><p>&emsp;&emsp;李皓認真道：“我覺得，我需要一位參謀，需要一位軍師一般的人物，洪師叔是良師益友，光明劍純粹的只有武力，侯部長也許善謀，可侯部長如今也被許多事牽扯了精力，而且……侯部長應該更擅長武力，我覺得還是不要牽扯他的精力了。”</p>
</p><p>&emsp;&emsp;趙署長想說話了，周署長卻是打斷了他，看向李皓，笑了笑道：“你想讓我去天星？那我若是讓你向映紅月低頭呢？他是頂級強者，也是你的仇人，我讓你向他負荊請罪呢？你願意聽嗎？”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;李皓平靜的很：“沒問題，他願意接受就行！我甚至可以給他跪下，求他不要對付我，前提是他樂意，這有什麼？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;周署長一怔，看向李皓：“若是他需要星空劍呢？”</p>
</p><p>&emsp;&emsp;“這個不行，這是我的底牌，低頭可以，不能將底牌都給丟了……那就麻煩了。”</p>
</p><p>&emsp;&emsp;周署長笑了：“那他要是讓你交出銀月武師呢？”</p>
</p><p>&emsp;&emsp;“那他就是沒心思接納我的求和，你自己就是銀月武師，他知道武師的情況，我不會這麼做的，真做了，他反而不會相信我是求和。”</p>
</p><p>&emsp;&emsp;周署長沉默一會，考慮了一下，再次道：“最後一個問題！你是想當天星王嗎？”</p>
</p><p>&emsp;&emsp;李皓依舊平靜：“我無所謂，可以當，可以不當！沒人當，我當了又何妨？我就是再無能，我覺得……我做的也比現在的天星王強！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好大的口氣！</p>
</p><p>&emsp;&emsp;周署長卻是笑了起來，看着李皓，看了半天，最終開口笑道：“可以啊……老夫閒着也是閒着，去天星看看，見見老朋友也不是不行。200滴生命之泉，是當真嗎？”</p>
</p><p>&emsp;&emsp;“一言九鼎！”</p>
</p><p>&emsp;&emsp;“那就沒問題了！”</p>
</p><p>&emsp;&emsp;趙署長好像連肺都要咳出來了。</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;“老周啊……你年紀這麼大了，旅途奔波……”</p>
</p><p>&emsp;&emsp;“沒事的，有生命之泉養着呢！”</p>
</p><p>&emsp;&emsp;“不是……現在銀月事情多，李皓還要說接納難民……”</p>
</p><p>&emsp;&emsp;“這都是小事！”</p>
</p><p>&emsp;&emsp;趙署長憋不住了：“老周啊，你我合作了40年啊，你就幾句話就走了？你怎麼想的？天星非善地……”</p>
</p><p>&emsp;&emsp;“他給的多！”</p>
</p><p>&emsp;&emsp;他指了指李皓：“200滴，你給我200滴，我就留下！”</p>
</p><p>&emsp;&emsp;去你大爺的！</p>
</p><p>&emsp;&emsp;我哪有那麼多。</p>
</p><p>&emsp;&emsp;趙署長心累的不行，看了一眼李皓，再看看周署長，半晌，冷笑一聲：“走吧，都走吧！李皓，不要覺得自己撿了便宜，漂亮話誰都會說，關鍵得看執行力！老周這人，我太瞭解了，善謀不擅斷！嘴巴可以說死人，真幹事，十事九不成。”</p>
</p><p>&emsp;&emsp;“老趙，這些年你就這麼看我的？”</p>
</p><p>&emsp;&emsp;“有問題嗎？”</p>
</p><p>&emsp;&emsp;“沒問題……那咱倆之間，也沒啥可說的了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;周署長也不說什麼，迅速將一些文件全部丟到了趙署長桌子上：“交接完畢，我乾的活，你都看在眼裡，可以自己接手了！和你共事40年，我也有些膩了，換個環境也許會更好。”</p>
</p><p>&emsp;&emsp;“老周，我不是這意思……”</p>
</p><p>&emsp;&emsp;“老趙啊，李皓說的對，最近銀月無大事，二次復甦後，我會回來的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;趙署長真想吐槽了，這不是商量好的，真的。</p>
</p><p>&emsp;&emsp;這不是演雙簧！</p>
</p><p>&emsp;&emsp;之前老周沒說過這茬的。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;你說跑就要跑，你考慮過我嗎？</p>
</p><p>&emsp;&emsp;他又看了看李皓，總覺得李皓乾的不是人事，想了想還是勸誡道：“在天星投入太多的精力其實不划算，銀月纔是基本盤……”</p>
</p><p>&emsp;&emsp;李皓齜牙笑着：“我知道啊，但是殲敵於外嘛，署長不知道這句話？”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;“周署長，那我過兩天來找你……我先走了！”</p>
</p><p>&emsp;&emsp;說罷，瞬間消失。</p>
</p><p>&emsp;&emsp;趙署長有些無語了，等他跑了，看向周署長：“你什麼情況？”</p>
</p><p>&emsp;&emsp;周署長繼續摸着鬍子，輕笑道：“沒什麼情況，就是太閒了，出去看看，你不覺得很有意思嗎？”</p>
</p><p>&emsp;&emsp;趙署長微微皺眉：“銀月什麼情況，你知道，哪有那麼閒！二次復甦之後，也許會出現天變！”</p>
</p><p>&emsp;&emsp;“你在不就行了？”</p>
</p><p>&emsp;&emsp;“你跟我說實話，你是怎麼考慮的？”</p>
</p><p>&emsp;&emsp;周署長笑了起來：“真沒怎麼考慮，只是……我想着我罵了他一頓，他也許會負氣離開，也許會多一些思考，也許會放棄，也許會崛起……可我沒想到，他居然說讓我跟他走，我一尋思……也不錯啊！所以就答應了，再說了，生命之泉200滴，也不錯啊，可以幫我蘊養一下身體。”</p>
</p><p>&emsp;&emsp;趙署長心累了。</p>
</p><p>&emsp;&emsp;友誼的小船，說翻就翻了。</p>
</p><p>&emsp;&emsp;“隨便你！”</p>
</p><p>&emsp;&emsp;“你不隨便我，也沒用啊。”</p>
</p><p>&emsp;&emsp;“我……滾滾滾！”</p>
</p><p>&emsp;&emsp;趙署長有些煩躁，老東西真要走，40年不分離，就這樣拋棄了我？</p>
</p><p>&emsp;&emsp;可恨啊！</p>
</p><p>&emsp;&emsp;“那我回去收拾收拾……回頭咱倆喝一杯，當送行了。”</p>
</p><p>&emsp;&emsp;“送你祖宗，滾吧！”</p>
</p><p>&emsp;&emsp;周署長笑呵呵的，直接走了出去。</p>
</p><p>&emsp;&emsp;等他走了，趙署長嘆息一聲，有些無奈，搖頭：“真是老了老了……非要趕個時髦，八大家的血脈就吃香點？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，李皓走出了行政總署。</p>
</p><p>&emsp;&emsp;先是開心，接着又有些肉疼。</p>
</p><p>&emsp;&emsp;200滴……值得嗎？</p>
</p><p>&emsp;&emsp;周署長真的可以帶來這麼大的收益嗎？</p>
</p><p>&emsp;&emsp;趙署長也說了，對方善謀，倒是提出了許多問題，關鍵是，得解決啊！</p>
</p><p>&emsp;&emsp;無法解決，提了也白提的。</p>
</p><p>&emsp;&emsp;“有些衝動了！”</p>
</p><p>&emsp;&emsp;李皓心中想着，接着一咬牙，算了，就當花錢買個安心！</p>
</p><p>&emsp;&emsp;周署長這人，應該是一位強悍的武師，哪怕沒啥用，當個強大的護衛用也行，起碼之前到現在，李皓都沒看穿他，應該不弱。</p>
</p><p>&emsp;&emsp;“200滴，200萬神能石……有什麼啊！”</p>
</p><p>&emsp;&emsp;李皓心中自我安慰了一下，挺好的，有錢難買我開心，我很開心！</p>
</p><p>&emsp;&emsp;再說，哪怕只是嘴炮工夫，能提出問題，總比問題都看不出來要強，當官40年就是不一樣，看看，自己身邊可沒人提及這些問題。</p>
</p><p>&emsp;&emsp;想通了這些，李皓安心多了。</p>
</p><p>&emsp;&emsp;就這樣！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，李皓還是沒回巡夜人，而是直接出了白月城，他要先回銀城，吞噬血神子，看看能不能再看看那一劍。</p>
</p><p>&emsp;&emsp;儘管如今劍意沉寂，那也沒什麼。</p>
</p><p>&emsp;&emsp;再拖下去，他擔心自己實力更強了，旭光巔峰蛻變期的血神子都沒用了，到哪弄更強的去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;李皓也沒和任何人打招呼。</p>
</p><p>&emsp;&emsp;回到了銀城，他直奔礦山那邊，躲進了地下遺蹟，接着，將三顆強悍的血神子一口全給吞了，他怕少了沒用。</p>
</p><p>&emsp;&emsp;三顆入腹，也許才能再次看到八卦圖。</p>
</p><p>&emsp;&emsp;三顆血神子入腹，血液流淌，奔騰不息。</p>
</p><p>&emsp;&emsp;下一刻，李皓的眼睛出現了一些變化，李皓擡頭，一瞬間，一個巨大的八卦圖，呈現在了眼前。</p>
