<title>《星門》▷ 第140章 意外（求訂閱）</title></p><p>&emsp;&emsp;（又拉肚子了）</p>
</p><p>&emsp;&emsp;他迅速朝着之前觀察到的落點移動，源神兵出現，他一直在關注，半山他們根本沒時間去管，李皓此刻倒是有充足的時間。</p>
</p><p>&emsp;&emsp;遠處，劍光耀射天地，顯然，那是洪一堂的手段。</p>
</p><p>&emsp;&emsp;這傢伙是真厲害，只是可惜，遭遇了四頭大妖。</p>
</p><p>&emsp;&emsp;南拳好像和他匯合了，也給他帶來了另外一頭強悍無比的大妖，這讓李皓不得不去思考，洪一堂和侯霄塵四人，到底是更強？</p>
</p><p>&emsp;&emsp;侯霄塵他們來了，能否單挑其中一頭大妖？</p>
</p><p>&emsp;&emsp;大蛇應該問題不大，其他三頭，目前李皓也無從判斷。</p>
</p><p>&emsp;&emsp;心中所想，卻是不耽誤李皓尋找小盾。</p>
</p><p>&emsp;&emsp;片刻後，李皓看到了不遠處砸落在地的一枚盾牌，很小，不算太大，看起來也就比盤子稍微大一點，此刻光芒暗淡，落在了地上。</p>
</p><p>&emsp;&emsp;他迅速上前，小盾好像是活物一般，此刻，一道虛弱無比的影子從盾牌上浮現出來，好像想逃走。</p>
</p><p>&emsp;&emsp;源神兵，就是如此特殊。</p>
</p><p>&emsp;&emsp;兵魂不死，源神兵就有自主行動的能力。</p>
</p><p>&emsp;&emsp;李皓眼神微動，源神兵有四等，天地玄黃，他第一次斬斷的張婷的影蛇劍，據說只是最低等的黃階源神兵，這小盾，應該比那個更強吧？</p>
</p><p>&emsp;&emsp;半山是飛天在銀月的首領，這小盾，怎麼着也是玄階吧？</p>
</p><p>&emsp;&emsp;他單手一抓，小盾上，那幻影好像想反抗，可遭受重創的小盾，哪還有反抗之力，一瞬間幻影被李皓抓破，消散在原地。</p>
</p><p>&emsp;&emsp;李皓知道，不是兵魂死了，只是消散了，能量不足。</p>
</p><p>&emsp;&emsp;沒了主人的加持，除非吞噬神能石，否則，這些源神兵除了本身材質堅固之外，並無什麼特殊之處，一些特殊能力無法使用。</p>
</p><p>&emsp;&emsp;比如盾牌的防禦性，若是能量足夠，兵魂就可以讓盾牌具備強大的防禦力。</p>
</p><p>&emsp;&emsp;幻影消失，李皓也將小盾抓到了手中。</p>
</p><p>&emsp;&emsp;冰涼的。</p>
</p><p>&emsp;&emsp;拿在手中，不算太重，還顯得有些輕飄飄的。</p>
</p><p>&emsp;&emsp;李皓取出了星空劍，源神兵很難被破壞，哪怕這盾牌沒了防禦力，金雕都難抓破，可李皓知道，面對星空劍，再堅固的盾牌，也沒啥用。</p>
</p><p>&emsp;&emsp;火鳳槍據說還是天階源神兵，看到小劍，也是恐懼萬分。</p>
</p><p>&emsp;&emsp;此刻的李皓，思考的是，兵魂內斂，小劍擊破盾牌，能否吞噬足夠多的能量，強化小劍本身，再恢復大量劍能。</p>
</p><p>&emsp;&emsp;思考一番，李皓笑了。</p>
</p><p>&emsp;&emsp;盾牌本身的魂，是一直存在的，如今消失，其實也不影響什麼，半山他們激活，也只是用神能石和本身的能量，讓兵魂復甦了罷了。</p>
</p><p>&emsp;&emsp;他沒想留下這柄源神兵，兵器在精不在多。</p>
</p><p>&emsp;&emsp;源神兵再好，也沒小劍好。</p>
</p><p>&emsp;&emsp;李皓眼中閃過一道光芒，手持短劍，一劍朝盾牌殺去！</p>
</p><p>&emsp;&emsp;這一刻，盾牌之上，浮現出了一頭小小烏龜形狀的兵魂，當看到小劍斬來的時候，好像復甦了一些，有些要掙扎逃跑的意思。</p>
</p><p>&emsp;&emsp;天然的恐懼，烙印在心。</p>
</p><p>&emsp;&emsp;哪怕，這些兵魂其實早就失去了記憶，可這一刻，還是止不住的恐懼。</p>
</p><p>&emsp;&emsp;盾牌掙扎！</p>
</p><p>&emsp;&emsp;一瞬間，短劍落下，咔嚓一聲，盾牌直接被一劍擊破，強大的防禦力，這一刻根本無法呈現出絲毫，被這一劍直接斬出了一個小洞。</p>
</p><p>&emsp;&emsp;只是這一個洞，就已經足夠了。</p>
</p><p>&emsp;&emsp;小劍好像破開了防禦層，一瞬間，爆發出一股強悍的吞噬之力，那兵魂掙扎着，卻是瞬間被拉扯進入了小劍之中，片刻後，一股強悍的劍能涌出。</p>
</p><p>&emsp;&emsp;小劍對源神兵好像很感興趣，遠比神能石感興趣。</p>
</p><p>&emsp;&emsp;不單單涌出了大量劍能，甚至劍身也變長了一些，彷彿在漸漸解封。</p>
</p><p>&emsp;&emsp;原本小胳膊長的小劍，這一刻，又稍微變長了一些，不止如此，這一次的小盾也許更強，所以李皓清晰地感受到，劍身內的劍能濃郁無比。</p>
</p><p>&emsp;&emsp;這可能是他從拿到小劍開始，第一次感受到如此濃郁的劍能。</p>
</p><p>&emsp;&emsp;李皓眼中露出一抹喜色！</p>
</p><p>&emsp;&emsp;果然，盾牌等級很高。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓斬破小盾的剎那，三位合作的強者，正在瘋狂遁逃，後方，金雕和大蛇也是迅速追殺，金雕幾次抓那風鈴，都是無功而返，讓金雕有些勃然大怒。</p>
</p><p>&emsp;&emsp;而就在這一刻，忽然，三人中，半山眼露驚恐之色。</p>
</p><p>&emsp;&emsp;下一刻，一口鮮血噴涌而出！</p>
</p><p>&emsp;&emsp;不止如此，精神瞬間萎靡許多，連帶着神秘能也受到了動盪，砰地一聲，神秘能衝擊身體，好像有些失控。</p>
</p><p>&emsp;&emsp;在這關頭失控……簡直是難以想象的災難！</p>
</p><p>&emsp;&emsp;金雕也不愧是頂級強者，這一刻，瞬間抓住了機會，一爪抓出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;風鈴外的防禦，直接被它抓破，連帶着受傷的半山，一下子被抓了個正着，直接抓的半邊身體都爆碎了。</p>
</p><p>&emsp;&emsp;半山眼中露出了一抹不甘心和憤怒！</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;他們三人，未必沒機會逃走的。</p>
</p><p>&emsp;&emsp;只要風鈴一直能保持下去，他們逃出了蒼山，就有希望活命的。</p>
</p><p>&emsp;&emsp;可爲何……源神兵斷了和自己的聯繫？</p>
</p><p>&emsp;&emsp;作爲源神兵的主人，煉化源神兵的同時，也將一些精神力融入其中，控制源神兵，這纔能有效利用。</p>
</p><p>&emsp;&emsp;可是……源神兵反噬，幾乎不會發生的。</p>
</p><p>&emsp;&emsp;除非源神兵破碎。</p>
</p><p>&emsp;&emsp;然而，這個時代，有幾人可以破碎源神兵的？</p>
</p><p>&emsp;&emsp;沒看連金雕都難破碎嗎？</p>
</p><p>&emsp;&emsp;可他的盾牌，破碎了！</p>
</p><p>&emsp;&emsp;半山驚恐，憤怒，絕望，也帶着一些疑惑，誰做的？</p>
</p><p>&emsp;&emsp;難道說……山內還有一頭更強大的妖獸存在？</p>
</p><p>&emsp;&emsp;發現了自己的小盾，所以擊破了小盾？</p>
</p><p>&emsp;&emsp;若是如此……那也無話可說了。</p>
</p><p>&emsp;&emsp;他心中瞭然，可輪轉王和海嘯不解，此刻，海嘯尖叫一聲，帶着瘋狂和憤怒，半山這混蛋，他在做什麼？</p>
</p><p>&emsp;&emsp;兩人瘋狂涌出神秘能，希望能修補好缺口，繼續防禦。</p>
</p><p>&emsp;&emsp;可原本有半山出力，此刻半山都快徹底死亡了，哪還有力量維持防禦，風鈴上的防禦罩漸漸衰弱。</p>
</p><p>&emsp;&emsp;輪轉王眼中也露出一抹絕望。</p>
</p><p>&emsp;&emsp;下一刻，一咬牙，心中一發狠，忽然，一腳將正在爆發的海嘯踢了出去！</p>
</p><p>&emsp;&emsp;是的，這一刻，他選擇了自救！</p>
</p><p>&emsp;&emsp;海嘯被踢出風鈴的瞬間，是茫然的。</p>
</p><p>&emsp;&emsp;她不敢置信地看着輪轉王，可輪轉王已經獨自一人，迅速帶着風鈴遁逃，海嘯，正好幫他阻擋一下，還有垂死的半山，也被他丟了下來。</p>
</p><p>&emsp;&emsp;兩位旭光，哪怕垂死了，金雕和大蛇要殺他們，也需要一點點時間。</p>
</p><p>&emsp;&emsp;若不是半山忽然出事，他自然不會這麼做。</p>
</p><p>&emsp;&emsp;可到了這關頭……哪怕只是多一點點生存的希望，他也不希望就此死去。</p>
</p><p>&emsp;&emsp;而他，逃亡的方向不是山外。</p>
</p><p>&emsp;&emsp;蒼山之外，還有很遠。</p>
</p><p>&emsp;&emsp;輪轉王此刻轉頭朝洪一堂他們那邊逃去，寄希望那兩位強者，混戰之中，可以擾亂這些妖獸，給他一些逃生的希望。</p>
</p><p>&emsp;&emsp;而半山和海嘯，此刻，一人垂死，一人充滿了憤怒和不甘。</p>
</p><p>&emsp;&emsp;海嘯瘋狂怒吼一聲，水能爆發，阻擋金雕的巨爪，帶着瀕死的怨念，怒吼道：“輪轉！你這畜生，三大組織的協議你忘了嗎？你敢此刻背叛我們……”</p>
</p><p>&emsp;&emsp;協議？</p>
</p><p>&emsp;&emsp;逃跑的輪轉王腦海中浮現這樣的字眼，瞬間被他忘卻，都快死了，還什麼協議不協議的。</p>
</p><p>&emsp;&emsp;三大組織的確有一些協議，只針對一些高層。</p>
</p><p>&emsp;&emsp;一旦遭遇危機，或者面臨三大組織以外的敵人，必須要聯手對敵。</p>
</p><p>&emsp;&emsp;可這，無法阻擋他求生的慾望。</p>
</p><p>&emsp;&emsp;輪轉王頭也不回，瘋狂遁逃而去。</p>
</p><p>&emsp;&emsp;而後方，瞬間傳來一聲慘叫，海嘯被金雕直接抓裂了身體，下一刻，巨大的爪子，直接將海嘯丟到了後方，海嘯還沒死，可此刻，愈加絕望。</p>
</p><p>&emsp;&emsp;因爲，金雕將她丟給了後面慢一些的大蛇。</p>
</p><p>&emsp;&emsp;海嘯之前傷害大蛇後裔，顯然，金雕是讓大蛇自己報仇。</p>
</p><p>&emsp;&emsp;巨蛇那巨大無比的眼睛，冷漠無比地看着海嘯，下一刻，一根通天柱一般的尾巴，朝海嘯打落！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，直接將地面砸出了一個幾十米的深洞，洞中，再也沒有海嘯，只有那溢散的水能和炸裂的血肉。</p>
</p><p>&emsp;&emsp;與此同時，半山看向遠處的輪轉王，也沒什麼怨恨，只是帶着一些嘲諷。</p>
</p><p>&emsp;&emsp;你以爲，你能活下去？</p>
</p><p>&emsp;&emsp;沒希望的！</p>
</p><p>&emsp;&emsp;他看向金雕那抓來的巨大爪子，有些遺憾，還有太多的事情沒有完成，太多的秘密藏在心中，可是，人生處處都是意外。</p>
</p><p>&emsp;&emsp;超能，更是處處都有危險。</p>
</p><p>&emsp;&emsp;誰能想到，只是爲了追殺一個李皓，此地葬送了兩位旭光，17位三陽呢。</p>
</p><p>&emsp;&emsp;三大組織，這一次都會損失慘重。</p>
</p><p>&emsp;&emsp;損失的強者，甚至比得上在中部作戰一兩年的損失了。</p>
</p><p>&emsp;&emsp;而中部，戰局多激烈。</p>
</p><p>&emsp;&emsp;在銀月這個地方，侯霄塵這些人甚至沒出手……他們自己把自己給玩死了，多可笑啊。</p>
</p><p>&emsp;&emsp;半山眼中露出一抹嘲諷，不知是嘲諷自己，還是嘲諷輪轉王，或者嘲諷所有人。</p>
</p><p>&emsp;&emsp;人到了這一刻，已經無畏無懼。</p>
</p><p>&emsp;&emsp;下一刻，巨大的爪子，直接將他徹底穿透！</p>
</p><p>&emsp;&emsp;眼中，再也沒有了光彩，只是臨死這一刻，半山還在想，洪一堂這些人，一個個隱藏這麼深，到底想做什麼？</p>
</p><p>&emsp;&emsp;飛天的領袖，好像也是如此。</p>
</p><p>&emsp;&emsp;三大組織領袖，好像都不怎麼出手，一個個藏的極深。</p>
</p><p>&emsp;&emsp;侯霄塵這些人也是如此，爲什麼呢？</p>
</p><p>&emsp;&emsp;既然要爭霸天下，既然要奪取王朝……藏着掩着，圖什麼？</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;屍體重重砸落！</p>
</p><p>&emsp;&emsp;金雕收回了爪子，看都不看一眼，下一刻，展翅高飛，朝洪一堂他們那邊飛去。</p>
</p><p>&emsp;&emsp;大蛇砸死了海嘯，也是迅速朝那邊游去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻。</p>
</p><p>&emsp;&emsp;洪一堂也是氣喘吁吁，對面，猛虎身上出現一道道血痕，巨猿則是帶着一些警惕，南拳背對着洪一堂，渾身浴血，咬牙死撐着。</p>
</p><p>&emsp;&emsp;一次跟隨罷了，誰知道這麼倒黴！</p>
</p><p>&emsp;&emsp;眼看着那邊的半山和海嘯都被幹掉了，洪一堂也是無語至極！</p>
</p><p>&emsp;&emsp;怎麼回事？</p>
</p><p>&emsp;&emsp;這些傢伙，一個個這麼孱弱，這麼快就被幹掉了。</p>
</p><p>&emsp;&emsp;洪一堂喘息一聲，帶着一些無奈，看向猛虎，“二位，非要鬧到這地步嗎？”</p>
</p><p>&emsp;&emsp;“二位和袁碩應該也很熟悉……”</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;猛虎發出了咆哮聲，帶着憤怒。</p>
</p><p>&emsp;&emsp;洪一堂笑了笑，“你們要知道，銀月武師，當年是這片大地上最強的存在，今日，你們幾位聯手，的確強悍無比，可是……真逼急了我，對你們而言，也沒什麼好下場。”</p>
</p><p>&emsp;&emsp;就在此刻，輪轉王直接衝來，甚至無視了猛虎和巨猿，一瞬間落地，風鈴搖曳，輪轉王大吼道：“地覆劍，我這風鈴防禦無敵，攻擊也是一流……武師也能操控源神兵，以你之力，我們聯手撐起防禦，哪怕他們也無法打破！”</p>
</p><p>&emsp;&emsp;源神兵，不是超能的專屬。</p>
</p><p>&emsp;&emsp;古文明時期，也許武師纔是正道，自然可以使用源神兵。</p>
</p><p>&emsp;&emsp;此刻，輪轉王也是冒着危險，不顧一切，直接衝來了，怕洪一堂不答應，甚至急忙道：“只要這一次我可以活下去，我會告知你們所有關於三大組織的秘密，有些秘密，只有我們知道，我是十殿殿主之一，我知道的秘密很多很多……”</p>
</p><p>&emsp;&emsp;洪一堂笑了笑，這傢伙，膽子真大啊！</p>
</p><p>&emsp;&emsp;一瞬間，金雕、大蛇全部趕了過來。</p>
</p><p>&emsp;&emsp;南拳臉上冷汗滴落，瞥了一眼輪轉王，暗罵一聲，廢物！</p>
</p><p>&emsp;&emsp;這下麻煩了！</p>
</p><p>&emsp;&emsp;當然，他自己也沒法匹敵巨猿，跑來找洪一堂，也被洪一堂罵成了廢物。</p>
</p><p>&emsp;&emsp;四大妖獸，此刻匯聚一地。</p>
</p><p>&emsp;&emsp;輪轉王三人，都被包圍在了中間，猛虎並未繼續攻擊，只是冷冷看着洪一堂，甚至剛剛都沒去阻攔輪轉王入內。</p>
</p><p>&emsp;&emsp;無他，洪一堂鎖定了它。</p>
</p><p>&emsp;&emsp;它阻攔輪轉王，也許會迎來強悍的一劍。</p>
</p><p>&emsp;&emsp;洪一堂吐了口氣，看向輪轉王，露出了一些笑容：“這風鈴，厲害，不愧是十殿殿主之一，起碼也是地階源神兵，閻羅倒是捨得。”</p>
</p><p>&emsp;&emsp;輪轉王大喜，剛想說話，忽然眼前一黑，一道劍芒瞬間落下！</p>
</p><p>&emsp;&emsp;一眨眼，輪轉王直接裂開。</p>
</p><p>&emsp;&emsp;洪一堂一劍擊殺對方，探手一招，風鈴落入手中，笑了一聲：“不錯的寶貝，真不錯……對了，海嘯的紅影沒弄死吧？”</p>
</p><p>&emsp;&emsp;他看了一眼金雕和大蛇，“旭光層次的血神子，可是不錯的補品。”</p>
</p><p>&emsp;&emsp;身後，南拳傳音道：“洪兄，殺他做什麼？殺了他，源神兵沉寂了，有他在，好歹多一點把握。”</p>
</p><p>&emsp;&emsp;洪一堂懶得理會，看着四面八方將自己包圍的幾大妖獸，咧嘴笑道：“真不想和你們翻臉，這一次進入蒼山，也沒找你們麻煩的心思，我就是來找女兒的……”</p>
</p><p>&emsp;&emsp;“我呢，實力還可以，但是，我也有些小問題，爆發的太厲害，五臟支撐不住，容易破碎。”</p>
</p><p>&emsp;&emsp;“不止我，很多人都有這樣的問題。”</p>
</p><p>&emsp;&emsp;“所以，外人看來，我們都是陰險小人，隱藏實力……其實不是這樣的，只是迫於無奈，太強了，被人天天找麻煩，誰能扛得住？沒事就打一場，遲早會自己把自己弄死。”</p>
</p><p>&emsp;&emsp;洪一堂說話間，忽然，五臟有些破損，漸漸地，一股滔天劍意，在這方圓百米內瀰漫。</p>
</p><p>&emsp;&emsp;他的笑容也漸漸收斂：“可你們幾個……好像很過分啊！非要逼我到死路，若是如此……那我也不介意解放了全部戰力……大不了五臟破碎，我也想看看，能否殺了你們四個！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍意徹底瀰漫開，此刻，四大妖獸，都有些躁動不安。</p>
</p><p>&emsp;&emsp;巨猿眼中閃過一抹駭然。</p>
</p><p>&emsp;&emsp;猛虎也是稍微後退了一步，大蛇更是吐出了信子，金雕也飛入了空中。</p>
</p><p>&emsp;&emsp;身後，南拳也是面露駭色，忍不住道：“你……走到那一步了？”</p>
</p><p>&emsp;&emsp;洪一堂咳嗽一聲，血液從嘴角滲透，帶着一些笑容：“什麼這一步那一步的，你知道那一步是哪一步嗎？你一個旭光層次的傢伙，閉嘴吧你！”</p>
</p><p>&emsp;&emsp;說罷，看向四大妖獸，笑道：“咳咳咳……別逼我……要不然，我會讓你們嚐嚐地覆劍的強大，袁碩當年挑戰我，我都懶得理會，你們幾個，當年被袁碩壓制，打個半死……現在要和我逞威嗎？”</p>
</p><p>&emsp;&emsp;此刻，空中，金雕傳出了一股特殊波動：“沒想到，你如此強悍……罷了，留下這氣血旺盛之人，你可以離開……”</p>
</p><p>&emsp;&emsp;此話一出，南拳暗罵一聲！</p>
</p><p>&emsp;&emsp;欺負人是吧？</p>
</p><p>&emsp;&emsp;下一刻，他一咬牙，忽然，一拳打中自己心臟，轟隆一聲巨響，心臟處，好像有什麼東西崩碎了一般，一股滔天血氣沸騰起來！</p>
</p><p>&emsp;&emsp;南拳怒罵道：“艹你們祖宗！幹就是了！今日老子不宰一個，對不起自己！混蛋，王八蛋！老子的潛能鎖啊，幹！”</p>
</p><p>&emsp;&emsp;他瘋狂咒罵！</p>
</p><p>&emsp;&emsp;此刻，氣血洶涌澎湃，不止如此，甚至身上冒出一道道火焰，心臟的鎖，好像被他打斷了。</p>
</p><p>&emsp;&emsp;南拳怒不可遏，眼中露出兇芒，格外的兇殘，死死盯着天空的金雕，帶着一些瘋狂：“鳥玩意，現在，不是你放老子走了，地覆劍……聯手，乾死這幾個玩意……那山谷中好像有寶貝，也許可以挽救你我的損失……”</p>
</p><p>&emsp;&emsp;此刻，兩人都損失慘重。</p>
</p><p>&emsp;&emsp;別看實力暴漲，其實都是付出了極大的代價，甚至是一些未來的前途。</p>
</p><p>&emsp;&emsp;南拳豈能不怒！</p>
</p><p>&emsp;&emsp;而洪一堂，也有些意外，“不錯啊……你居然能開了！”</p>
</p><p>&emsp;&emsp;南拳怒道：“你以爲這些年，就你厲害？艹！幹不幹，乾死這四個傢伙，喝它們的血，吃它們的肉，再去山谷弄點寶貝……也許可以挽回的！”</p>
</p><p>&emsp;&emsp;洪一堂笑了起來：“賀勇，你這性子……”</p>
</p><p>&emsp;&emsp;說罷，下一刻，一劍劈出，暴吼一聲：“幹！”</p>
</p><p>&emsp;&emsp;都到了這地步了，他解封五臟，南拳破碎超能鎖，損失太過慘重了，此刻若是不幹一場……他自己都不甘心！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一劍殺出，大地直接被撕裂，一道數百米的裂痕，瞬間蔓延開，猛虎避退，巨蛇也想避退，卻是被劍芒擦中。</p>
</p><p>&emsp;&emsp;之前強大的蛇鱗，這一刻如同薄紙，瞬間被撕裂，血肉橫飛。</p>
</p><p>&emsp;&emsp;而南拳，也是怒吼一聲，壓根沒管巨猿，蹬地而起，一飛沖天，一拳打出，直奔金雕而去，這金雕也許是四頭大妖中做主的。</p>
</p><p>&emsp;&emsp;剛剛，就是它要留下自己。</p>
</p><p>&emsp;&emsp;你要留下我是吧？</p>
</p><p>&emsp;&emsp;我先留下你！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;拳頭和巨大的爪子撞擊，轟隆一聲巨響，爆發出一道道火光，金雕直接被衝擊到了天空之上，堅固無比的爪子上，一道道血痕呈現。</p>
</p><p>&emsp;&emsp;南拳也是拳頭上全是血液，不知是自己的還是金雕的，被衝擊的落地瞬間，一拳朝巨猿打去！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;巨大的轟鳴聲，遠勝之前！</p>
</p><p>&emsp;&emsp;“地覆劍，還罵老子弱嗎？”</p>
</p><p>&emsp;&emsp;南拳怒吼一聲，一邊瘋狂暴打巨猿，一邊怒吼！</p>
</p><p>&emsp;&emsp;洪一堂劍掃四方，聞言冷笑一聲：“靠摧毀超能鎖爆發……不還是廢物一個？天劍也好，霸刀也好，誰摧毀了超能鎖，不比你更強？”</p>
</p><p>&emsp;&emsp;“去你大爺的！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，四頭大妖也是騎虎難下，它們在兩人爆發的時候，其實就覺得不妥，有心要休戰了，之前只是覺得吃定了兩人，這才圍攻而來。</p>
</p><p>&emsp;&emsp;可此刻，不是它們不放過這兩人，而是兩人都損失嚴重，繼續一些寶物彌補損失，反而是兩人不願意罷休了！</p>
</p><p>&emsp;&emsp;南拳實力暴漲之下，之前壓制他的巨猿，此刻被他壓着打！</p>
</p><p>&emsp;&emsp;而洪一堂更是恐怖，幾劍下去，直接將那大蛇尾巴都給切斷了，一劍將大蛇直接完整轟入了地下，好像一座大山鎮壓住了大蛇。</p>
</p><p>&emsp;&emsp;而長劍，上下翻滾，居然瞬間糾纏住了金雕和猛虎！</p>
</p><p>&emsp;&emsp;這一刻的兩人，都強悍到了不可思議的地步，不過南拳只能壓制一頭大妖，真正讓人駭然的，還是洪一堂，以一敵三！</p>
</p><p>&emsp;&emsp;只是，嘴角的血液，也是越來越多，哪怕戰鬥的時候，咳嗽聲也是接連不斷。</p>
</p><p>&emsp;&emsp;南拳還好，只是身上火光也是越來越濃郁！</p>
</p><p>&emsp;&emsp;兩人眼底深處並無什麼喜色，只有無奈。</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;這一次，就算他們贏了，也完了。</p>
</p><p>&emsp;&emsp;多年的積累，多年的準備，全被這一次幾頭大妖給毀了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;李皓正在收集那些三陽的屍體，儲物戒……</p>
</p><p>&emsp;&emsp;忽然愣住了，他朝遠處看去，下一刻，更是騰空而起，朝遠處看去……整個人都是懵的。</p>
</p><p>&emsp;&emsp;南拳……地覆劍？</p>
</p><p>&emsp;&emsp;這……剛剛不是被追着打嗎？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;此刻，兩人強悍無比，可是，李皓看了一會，臉色也是微微一變，原本兩人是不存在光團的，可這一刻，南拳身上，忽然浮現出一個火紅色光團！</p>
</p><p>&emsp;&emsp;南拳的怒吼聲響徹天地：“艹！”</p>
</p><p>&emsp;&emsp;“老子要是成了火系超能……老子屠了你們全部，混蛋！”</p>
</p><p>&emsp;&emsp;他瘋狂怒吼了起來！</p>
</p><p>&emsp;&emsp;李皓臉色微變：“打斷了心臟超能鎖……爆發了潛能？”</p>
</p><p>&emsp;&emsp;這一刻，他瞬間想到了這一點。</p>
</p><p>&emsp;&emsp;洪一堂好像稍微好一點，可之前消失的超能團，再次浮現了出來，五彩斑斕，不再是之前那樣了。</p>
</p><p>&emsp;&emsp;這些人，到底處於什麼狀態？</p>
</p><p>&emsp;&emsp;五臟的超能鎖，他們打破……會產生一些特殊變化嗎？</p>
</p><p>&emsp;&emsp;轟隆一聲巨響，李皓看到了一頭猛虎直接被衝擊上了天空。</p>
</p><p>&emsp;&emsp;下一刻，一道劍光閃爍，直接貫穿天地，將天上的金雕一劍擊飛，洪一堂的冰冷聲也傳了過來：“說了路過，非要翻臉，真以爲蒼山妖族，就是無敵？”</p>
</p><p>&emsp;&emsp;“翻天！”</p>
</p><p>&emsp;&emsp;一聲低喝，天空好像傾覆，天翻了！</p>
</p><p>&emsp;&emsp;是的，這一刻，天翻轉了過來，大地好像和天空顛倒了，金雕原本在天上飛着，忽然……好像落到了地面。</p>
</p><p>&emsp;&emsp;猛虎在地上奔跑，忽然腳下一空，發現自己懸浮在空！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;吼叫聲傳來，六大強者，瞬間爆發了劇烈的戰鬥，一條大蛇剛從地面鑽出來，被南拳順勢一拳，直接打飛，重重撞擊在地！</p>
</p><p>&emsp;&emsp;這一幕，隨着戰鬥的越來越瘋狂，李皓也看的越來越是清晰。</p>
</p><p>&emsp;&emsp;他甚至感受到了兩位強者的怒火和不甘心！</p>
</p><p>&emsp;&emsp;那是一種……不知道該如何訴說的不甘心，好像此刻爆發，打的四大妖獸只能防守，並不能滿足他們的需求，讓他們憤怒之餘，也是越來越瘋狂！</p>
</p><p>&emsp;&emsp;轟！</p>
