<title>《星門》▷ 第194章 來自北方的野蠻人（求訂閱月票）</title></p><p>&emsp;&emsp;東海靠近中部邊緣。</p>
</p><p>&emsp;&emsp;一邊破解，一邊嘆息：“都是我的錯，給你們瞎折騰成啥樣了，早知道，三十年前，我就不公開解密之法了，原想着互相制衡一下，世界太平，給我們武師好好的打一打架……結果倒好，對付起我徒弟來了。”</p>
</p><p>&emsp;&emsp;此話傳出去，恐怕會讓不少人震動。</p>
</p><p>&emsp;&emsp;不是人人都知道，滅城彈這玩意，其實出現的早，可能使用的時間，卻是不長，三十年前，四方勢力，才知道如何破譯密碼進行發射的。</p>
</p><p>&emsp;&emsp;在這之前，有人用過……但是得自我毀滅式使用，簡單來說，讓一些武師，或者大量軍人，扛着滅城彈，想炸哪裡……得跑過去，然後引爆炸彈。</p>
</p><p>&emsp;&emsp;發射器，都沒法使用。</p>
</p><p>&emsp;&emsp;直到三十年前，挖墳多年的袁碩，見他們這樣子太可憐了，每次引爆炸彈，都導致大量軍人死亡，於是大手一揮，將破密方式傳播了出去。</p>
</p><p>&emsp;&emsp;ωwш •тTk дn •c o</p>
</p><p>&emsp;&emsp;罵罵咧咧的袁碩，迅速裝填好了滅城彈。</p>
</p><p>&emsp;&emsp;接着，破解了密碼，對着瞄準器，仔細觀看了一下，朝對面看去……太遠了，看不清，也不可能看得見。</p>
</p><p>&emsp;&emsp;也沒什麼。</p>
</p><p>&emsp;&emsp;他也不在乎。</p>
</p><p>&emsp;&emsp;下一刻，按下了發射按鈕。</p>
</p><p>&emsp;&emsp;一瞬間，六枚炮彈，瞬間穿梭而出，速度極快。</p>
</p><p>&emsp;&emsp;一直髮射了差不多有五分鐘……忽然，轟！</p>
</p><p>&emsp;&emsp;驚天巨響響徹天地！</p>
</p><p>&emsp;&emsp;海中，陡然出現了滔天巨浪，大橋忽然劇烈震盪。</p>
</p><p>&emsp;&emsp;這一刻，在袁碩看不到的地方，大橋中間位置，無數大船瞬間被摧毀，無數海盜直接化爲虛無，堅固無比的大橋，迅速垮塌。</p>
</p><p>&emsp;&emsp;先是一里，接着迅速蔓延，兩裡，三裡……</p>
</p><p>&emsp;&emsp;一直蔓延了數十里，整個東海大橋，戰略橋樑，一瞬間被摧毀了接近四分之一的長度，而且其他地方，也還在蔓延垮塌！</p>
</p><p>&emsp;&emsp;哀嚎聲瞬間傳來，一些僥倖逃生的海盜，瘋狂呻吟起來。</p>
</p><p>&emsp;&emsp;那一瞬間，大量海盜被直接炸死。</p>
</p><p>&emsp;&emsp;袁碩倒是看到了傳訊玉上的消息，知道那邊有海盜，具體位置卻是不知，他的目標只是摧毀大橋而已，沒想到順帶着炸死了無數海盜。</p>
</p><p>&emsp;&emsp;天空中，一位位海盜頭領，此刻有人重傷垂死，有人僥倖逃生。</p>
</p><p>&emsp;&emsp;有人呆滯無比！</p>
</p><p>&emsp;&emsp;有人淒厲慘叫：“東濱……是東濱那邊動用了滅城彈……東濱故意坑殺我們……大戰要徹底爆發了，滅城彈隨意投射……”</p>
</p><p>&emsp;&emsp;這天下要亂了！</p>
</p><p>&emsp;&emsp;這一刻，所有人都有這樣的感覺，轟！</p>
</p><p>&emsp;&emsp;說話間，一股滔天巨浪席捲天地，轟隆隆……一位位還在逃生的海盜，直接被高達百米甚至上千米的大浪拍擊，瞬間拍成了肉泥！</p>
</p><p>&emsp;&emsp;這一刻，東海都不再平靜了。</p>
</p><p>&emsp;&emsp;而幾位殘存的海盜首領，迅速將消息傳播了出去。</p>
</p><p>&emsp;&emsp;東濱發射了滅城彈！</p>
</p><p>&emsp;&emsp;也許是中部來人了，天要塌了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;整個世界，好像再次動容了起來。</p>
</p><p>&emsp;&emsp;天星城中。</p>
</p><p>&emsp;&emsp;有強者厲聲怒喝：“該死！都要做什麼？現在就要開啓席捲王朝的大戰嗎？東濱到底在做什麼？徐慶發射了滅城彈，東濱也跟着發射……他們瘋了嗎？”</p>
</p><p>&emsp;&emsp;這邊剛罵完，一聲顫抖聲再次響起，帶着恐懼，驚恐道：“司長，不好了，北海那邊，黃羽帶着銀月軍，直接朝北海的海妖盜、白鯊盜幾大海盜的地盤，投射了足足……足足30顆滅城彈！北海正在爆發大亂，海嘯滔天……黃羽正在通告四方，撤離海岸，海嘯要爆發了……”</p>
</p><p>&emsp;&emsp;那位司長，忽然沉默了。</p>
</p><p>&emsp;&emsp;他有些木然地坐了下來，許久，吐了口氣：“通告四方！定國公徐慶，公然投射滅城彈，嚴重觸犯王朝律法，官降一等，削國公之位，降爲定國侯！”</p>
</p><p>&emsp;&emsp;“讓皇室蓋印……通傳下去！另外，讓人去查抄定國公天星城府邸……”</p>
</p><p>&emsp;&emsp;正說着，有人來了，帶着一些戰慄：“司長，不好了，天星都督侯霄塵，率領武衛軍，直接鎮壓了定國公府，言稱有三大組織強者潛伏在公府之中，定國公之弟徐堯，被他當場擊斃，在徐堯身上搜出了紅月鬼面……侯霄塵正在大肆鎮壓擊殺公府強者，定國公二房長女，那位旭光天才少女……被侯霄塵從天星學院中直接抓捕了起來，此刻……已經關押進了巡夜人大牢！”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;這位司長，再次暴怒，一拳砸碎了面前的桌子，怒吼道：“誰給他的權利？”</p>
</p><p>&emsp;&emsp;“他……他說……他是天星都督，有這個權利，誰敢阻攔，誰就是叛黨，是三大組織的邪能……”</p>
</p><p>&emsp;&emsp;“天星都督……”</p>
</p><p>&emsp;&emsp;男子一愣，半晌，無聲了。</p>
</p><p>&emsp;&emsp;他想起來了，就在前幾日……他同意了這個任命。</p>
</p><p>&emsp;&emsp;是的，這裡是巡檢司。</p>
</p><p>&emsp;&emsp;是軍法司之外，第二執法機構，當巡夜人成立後，實際上是第一執法機構，哪怕巡夜人現在有些脫離的架勢，那也還隸屬於巡檢司。</p>
</p><p>&emsp;&emsp;男子沉默了一會，笑了，忽然冷笑一聲：“好！都很好！銀月這羣人，也不是吃素的……罷了，不管他們，給他們打去！徐慶要殺李皓，侯霄塵先斷了他在天星的血脈……我也想看看，這些瘋子，還能鬧到什麼時候！”</p>
</p><p>&emsp;&emsp;“東濱不會無緣無故對徐家下手……那滅城彈……不會是東濱發射的。”</p>
</p><p>&emsp;&emsp;此刻，他倒是冷靜了下來，“九成九是銀月的人做的，不是銀月安排的後手，那就是……袁碩了！”</p>
</p><p>&emsp;&emsp;四周人一怔，袁碩？</p>
</p><p>&emsp;&emsp;這位司長不說什麼，無他，能這麼做的，敢這麼做的，還能如此精準打擊的，除了袁碩這個全能怪才，還能有誰？</p>
</p><p>&emsp;&emsp;他玩滅城彈的時候，大家還只能抱着去炸城呢！</p>
</p><p>&emsp;&emsp;沉默一會，他冷笑一聲：“不管他們！給他們打去，只要不影響到其他人就行……我倒想看看，紮根兩百年的徐家，到底如何，能否匹敵這羣銀月瘋子！”</p>
</p><p>&emsp;&emsp;“司長，那……就任由侯霄塵發威？”</p>
</p><p>&emsp;&emsp;有人有些忐忑，這傢伙瘋了。</p>
</p><p>&emsp;&emsp;這可是天星城！</p>
</p><p>&emsp;&emsp;結果，那傢伙直接在天星城動兵，甚至直接從天星學院抓人，這天星學院，可是有大量強者坐鎮的，是整個王朝無數高官子弟學習的地方。</p>
</p><p>&emsp;&emsp;那裡纔是真正的貴族學院。</p>
</p><p>&emsp;&emsp;巡檢司司長漠然道：“學院那麼多強者，沒人出手阻攔嗎？”</p>
</p><p>&emsp;&emsp;“有，王副院長出手了……”</p>
</p><p>&emsp;&emsp;“然後呢？”</p>
</p><p>&emsp;&emsp;“然後……被侯霄塵一槍劈斷了胳膊，而且直接抓捕了起來，說是要審判，若是確定其三大組織成員的身份，擇日斬立決！”</p>
</p><p>&emsp;&emsp;巡檢司司長微微凝眉，“旭光巔峰，也被一槍劈斷了胳膊？”</p>
</p><p>&emsp;&emsp;侯霄塵這傢伙，好像比之前更強了。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“那就不管了。”</p>
</p><p>&emsp;&emsp;他忽然笑了：“又不是內亂，只是巡夜人天星都督正常履行職務罷了！至於東海、北海、定邊三方的滅城彈投射，讓軍法司去管！”</p>
</p><p>&emsp;&emsp;他吐了口吐沫，冷笑一聲：“都看戲，繼續看！我看，過不了多久，天星城這邊，搞不好就是滅城彈滿天飛了！”</p>
</p><p>&emsp;&emsp;一甩衣袖，直接走人：“要不李皓死了再通知我，要不等徐慶死了再通知我……其他任何事，不要干擾我！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;衆人看着這位司長直接走人，都很無奈，看樣子，這次兩邊大戰，讓這位也不爽了，主要還是其他人都不願意去管，讓原本想管管的這位，直接甩袖子走人了。</p>
</p><p>&emsp;&emsp;而這些人，再次想到了侯霄塵……都有些咋舌。</p>
</p><p>&emsp;&emsp;“侯都督……真是狠人啊！”</p>
</p><p>&emsp;&emsp;有人嘀咕一聲，帶着一些看熱鬧不嫌事大的笑容。</p>
</p><p>&emsp;&emsp;看熱鬧好了，關我們屁事。</p>
</p><p>&emsp;&emsp;倒是侯霄塵，怎麼說也是巡夜人的副部長，算起來也算是巡檢司的人，看到這位如此囂張，將平日裡那些招惹不起的大人物，直接打死打殘……說實話，衆人倒是覺得挺爽的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星學院。</p>
</p><p>&emsp;&emsp;一座成立了20年的新學院，無數高官後代聚集，無數地方大員的子女，或是一些天賦極強的傢伙，都在這裡深造過。</p>
</p><p>&emsp;&emsp;可今日，此地卻是鴉雀無聲。</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽一聲。</p>
</p><p>&emsp;&emsp;手中拿着一份名單，站在一處高臺上，咳嗽道：“徐銘、徐月、徐榮……這些人，都在嗎？”</p>
</p><p>&emsp;&emsp;掃了一眼下方數千憤怒無比的學員，他再次咳嗽道：“另外，點到名字的，自己站出來，這一次點定邊行省四大機構長官子女……定邊好像出現了叛亂，爲了保護你們，我要帶你們回巡夜人……”</p>
</p><p>&emsp;&emsp;此刻，有人怒道：“侯霄塵，銀月武林，也講一個禍不及家人！你太過分了！”</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽一聲，笑了：“抱歉，我不是武林中人！我是官，天星都督，巡夜人副部長，當官的，不能講土匪的規矩，何況……我是爲了保護他們！再說了，我是武衛軍昔年的統領，我的任務就是清剿天下不聽話的超凡力量……其實，按照以前的規矩，這座學院，我都應該剿滅了，不信你去問問平原王，武衛軍成立的初衷是不是這個？”</p>
</p><p>&emsp;&emsp;他再次咳嗽一聲：“可惜啊，武衛軍現在不如以前了，平原王大人，也是有心殺賊，無力迴天！原本還想復辟皇室……咳咳，說錯了，別誤會……結果現在，武衛軍廢了，我作爲天星都督，也不提這些了。”</p>
</p><p>&emsp;&emsp;正說着，遠處，一位白髮老人走了出來，面色平靜，朝侯霄塵走來，輕聲道：“侯兄，有什麼事，可以私下和我說，沒必要如此，何況，就算侯兄抓了這些人，能影響定國公嗎？”</p>
</p><p>&emsp;&emsp;那個連兒子死了都不在乎的人，會在乎這些人嗎？</p>
</p><p>&emsp;&emsp;弟弟也好，孫女也好，侄孫也罷……人家在乎嗎？</p>
</p><p>&emsp;&emsp;江湖都講禍不及家人，可侯霄塵說，他不是江湖中人，他還說，是徐慶先壞了規矩……也沒人能說什麼。</p>
</p><p>&emsp;&emsp;此刻，這位白髮老人走出來，也是爲了平息此事。</p>
</p><p>&emsp;&emsp;天星學院，再被鬧下去，名譽掃地，誰還相信，這是王朝內，第一學府？</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽了一陣，喘息道：“別誤會，我是真的清剿三大組織成員，可不是什麼公報私仇，我侯霄塵也不是這種人。趙兄，多年不見，你還真誤會我了……”</p>
</p><p>&emsp;&emsp;說完，露出一抹笑容：“這樣，我也不爲難趙兄，也不和這些小朋友計較什麼，趙兄幫我一個忙，我就率軍撤離天星學院。”</p>
</p><p>&emsp;&emsp;“請說。”</p>
</p><p>&emsp;&emsp;老人看着他，有些唏噓，多年前，兩人也曾彼此熟悉，昔年，侯霄塵還來過中部，來過天星城，在平原王麾下任職。</p>
</p><p>&emsp;&emsp;而今，卻是物是人非了。</p>
</p><p>&emsp;&emsp;侯霄塵輕笑道：“我巡夜人，最近人手不夠用了，而天星學院，都是一羣天賦極強的高材生，好苗子，讓他們跟我後面執行幾個任務，就當畢業考覈了……剛好我要清剿三大組織成員，讓這些學子，也爲國出力一二！”</p>
</p><p>&emsp;&emsp;他說話間，看向那些之前還憤怒的學子們，笑道：“你們在學院中學的再多，也不如實際中戰鬥幾場，這纔不枉你們一身才華和學識，以及強大的力量！”</p>
</p><p>&emsp;&emsp;“就說那李皓，之前在銀城古院學習，什麼都沒學到，而今出了學院沒幾日，就成了頂級強者，之前也曾在我麾下任職……你們這些人，還是需要歷練一二的，家族再強，也不可能保你們一生！三大組織，更是邪惡無比，燒殺搶掠，無所不做……我帶你們去見見血，奪敵寇寶藏，殺邪能強者，威懾四方……揚名天下，好不快活！”</p>
</p><p>&emsp;&emsp;此話一出，一些人眼神瞬間變了，有些激動，但是都強忍着，沒有吭聲。</p>
</p><p>&emsp;&emsp;白髮老人微微皺眉。</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“不敢的就算了，都是大家族的子弟，有些人，說不定還和三大組織有勾結……這些人，我也不會要，都說天星學院天才多，可也有人說，都是一羣走後門進來的，實際上都是樣子貨，一個旭光出去了，也被人家三陽追着打……”</p>
</p><p>&emsp;&emsp;“而且，三大組織強大，怕被報復，怕被殺，怕死，怕見血，那都是正常的……”</p>
</p><p>&emsp;&emsp;有人怒吼道：“侯都督這是激將我們嗎？只要院長答應，我們就去！殺三大邪能組織成員，誰會怕？”</p>
</p><p>&emsp;&emsp;白髮老人露出一些無奈。</p>
</p><p>&emsp;&emsp;白癡！</p>
</p><p>&emsp;&emsp;你知道激將法，你還回應。</p>
</p><p>&emsp;&emsp;人家就是擺明了要激將你們……侯霄塵，下手不可謂不黑啊！</p>
</p><p>&emsp;&emsp;都是一羣高官後代，一旦出了事，死在了三大組織手中，怎麼辦？</p>
</p><p>&emsp;&emsp;三大組織成員敢殺嗎？</p>
</p><p>&emsp;&emsp;不敢，那就等死。</p>
</p><p>&emsp;&emsp;敢的話，那之前還能和平相處的九司，恐怕都沒辦法答應了。</p>
</p><p>&emsp;&emsp;關鍵是，真的只是剿滅三大組織？</p>
</p><p>&emsp;&emsp;會不會被侯霄塵帶着，順便乾點別的？</p>
</p><p>&emsp;&emsp;在場的明白人不少，有學院強者，冷冷道：“侯霄塵，你說再多，也別想帶走任何人……你以爲沒人看穿你的小把戲……”</p>
</p><p>&emsp;&emsp;“小把戲？清剿三大組織，難道不是應該的，不是必然的？還是說……你和三大組織有勾結？”</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽一聲：“來人，拿下此人，帶回去審訊一番！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，一槍扎破蒼穹，金槍一槍扎出，將說話那人一槍擊飛，下一槍，直接擊穿了對方的肩膀，挑在了槍頭上。</p>
</p><p>&emsp;&emsp;“學院強者？”</p>
</p><p>&emsp;&emsp;侯霄塵笑了一聲：“同爲旭光初期左右實力……兩槍就活捉了，金槍不想殺人罷了，否則，一槍殺死！哎，這就是所謂的學院教育……可笑！”</p>
</p><p>&emsp;&emsp;白髮老人看着他，眼神微微有些轉冷。</p>
</p><p>&emsp;&emsp;侯霄塵只是平靜地看着他，眼中，卻是帶着一些殺機，你敢動……我就敢殺你！</p>
</p><p>&emsp;&emsp;別看白髮是旭光蛻變期，可這一刻，還是漸漸平息了怒火。</p>
</p><p>&emsp;&emsp;他知道，真要交手，侯霄塵解封戰力，他會死。</p>
</p><p>&emsp;&emsp;至於會不會……徐慶不會，侯霄塵這些銀月瘋子，真不好說，都是說解封就解封的狠人！</p>
</p><p>&emsp;&emsp;而金槍這一次出手，也是讓不少學員有些震撼和激動。</p>
</p><p>&emsp;&emsp;戰場上殺出來的強者，真的和學院強者差距這麼大嗎？</p>
</p><p>&emsp;&emsp;兩槍而已！</p>
</p><p>&emsp;&emsp;“侯都督，跟你後面實習……實力有要求嗎？”</p>
</p><p>&emsp;&emsp;“無所謂，弱有弱的用處，強有強的用處！”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“若是願意，現在就跟我走，剛好，我剛收到消息，東濱出現了叛亂，我們現在去抓東濱駐天星辦事處的那些人……審訊一下，東濱可能要叛變王朝……剿滅他們！”</p>
</p><p>&emsp;&emsp;此話一出，有學員瞬間臉色慘白，顯然是來自東濱。</p>
</p><p>&emsp;&emsp;有人卻是臉色激動：“我去！”</p>
</p><p>&emsp;&emsp;在天星見識大戰，很難得的。</p>
</p><p>&emsp;&emsp;一大行省駐紮在天星的辦事處，強者不會少的。</p>
</p><p>&emsp;&emsp;“那就跟我走！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了一聲，飛身而起，一揮手，四周武衛軍迅速撤離，金槍一槍將那槍頭上的強者，甩到地下，迅速有人上前擒拿已經重傷的旭光。</p>
</p><p>&emsp;&emsp;白髮老人微微皺眉：“侯兄，他，你還要帶走嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵轉頭，眼睛眯起：“趙兄，趙院長，不帶走他，我就帶走你，你自己選一個！”</p>
</p><p>&emsp;&emsp;白髮老人握了握拳頭，片刻後，選擇了沉默。</p>
</p><p>&emsp;&emsp;侯霄塵哂笑一聲，接着，哈哈大笑！</p>
</p><p>&emsp;&emsp;笑聲瞬間傳遍四方！</p>
</p><p>&emsp;&emsp;笑的極其張狂！</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;一聲令下，數百武衛軍，迅速撤離，而學員中，有人看了一眼不敢吭聲的院長，心中鄙夷，還蛻變期，頂級強者，至高無上……呸！</p>
</p><p>&emsp;&emsp;居然連反抗都不敢！</p>
</p><p>&emsp;&emsp;一下子，數十學員衝出，跟着一起跑了。</p>
</p><p>&emsp;&emsp;侯霄塵如此張狂，可也正符合他們的口味，都是二代，誰不是膽大包天，在這，以前覺得還挺好，今天一看……什麼垃圾地方！</p>
</p><p>&emsp;&emsp;去見識真正的廝殺，纔是他們追求的。</p>
</p><p>&emsp;&emsp;下一刻，更多的學員衝出，跟着一起跑了。</p>
</p><p>&emsp;&emsp;白髮老人只是看着，身邊，很快多了一些人，一個個面帶怒色，傳音老人：“院長，他太張狂了！”</p>
</p><p>&emsp;&emsp;白髮老人看着侯霄塵的背影，許久才緩緩道：“九司、皇室、世家，沒有一個站出來阻止的……難道，你要阻止他？”</p>
</p><p>&emsp;&emsp;衆人沉默了下來，還是有人不解，帶着一些怨憤：“爲什麼？他剛從銀月來這而已，就敢如此肆無忌憚，之前不是說，讓他來這邊，只是爲了收拾他嗎？”</p>
</p><p>&emsp;&emsp;現在呢？</p>
</p><p>&emsp;&emsp;人家居然成了手握重權的天星都督！</p>
</p><p>&emsp;&emsp;之前叫囂着，要收拾他的人呢？</p>
</p><p>&emsp;&emsp;銀月的人，都這麼猖狂嗎？</p>
