<title>《星門》▷ 第469章 打洞的技術（求訂閱月票）</title></p><p>&emsp;&emsp;安靜沒多久的混沌宇宙，這一日，颶風般的消息，席捲了各方大世界。</p>
</p><p>&emsp;&emsp;這話……不知道該不該相信。</p>
</p><p>&emsp;&emsp;若是真的ꓹ 那代表霧山ꓹ 可能和雲霄產生了一些隔閡。</p>
</p><p>&emsp;&emsp;若是假的ꓹ 那代表雲霄界，對紅月可能起了一些覬覦之心。</p>
</p><p>&emsp;&emsp;不管如何，都是一件讓人重視的大事。</p>
</p><p>&emsp;&emsp;而光明神界ꓹ 則是安靜無比，沒有表態。</p>
</p><p>&emsp;&emsp;紅月、天方兩域ꓹ 一時間混亂不堪。</p>
</p><p>&emsp;&emsp;而周邊，距離相對較遠的兩個大域ꓹ 一爲赤陽域，一爲龍域ꓹ 此刻，也有強者ꓹ 正在朝天方靠近，大域，一般情況下，都有八階大世界。</p>
</p><p>&emsp;&emsp;或多或少，少的如紅月域，只有一家八階大世界。</p>
</p><p>&emsp;&emsp;而天方，則是兩家。</p>
</p><p>&emsp;&emsp;四方之域，對許多帝尊而言，已經是混沌的全部。</p>
</p><p>&emsp;&emsp;這四方之域，涵蓋範圍極大，一階帝尊，一輩子可能都在一域中活動，終其一生，都在這一片區域，不會離開。</p>
</p><p>&emsp;&emsp;而現在，一部分高階帝尊，紛紛出動，朝着天方大世界匯聚。</p>
</p><p>&emsp;&emsp;高階帝尊們的目標，是天方大世界。</p>
</p><p>&emsp;&emsp;而混沌中，顯然不止只有高階帝尊。</p>
</p><p>&emsp;&emsp;還有一些混沌遊俠，中小世界之主，大世界的中低帝尊，卻是朝着紅月域出發。</p>
</p><p>&emsp;&emsp;紅月死了一位七階帝尊，剩下兩位都在固守本土。</p>
</p><p>&emsp;&emsp;沒人敢動紅月世界，起碼這些混沌遊俠不敢。</p>
</p><p>&emsp;&emsp;也沒人敢動大世界，大世界之主，都是七階帝尊，固守本土的情況下，如那至暗之主，哪怕人王殺他，也要借用蒼帝之力，雙方合一，才能殺他。</p>
</p><p>&emsp;&emsp;可是……有人還記得，森蘭大世界。。</p>
</p><p>&emsp;&emsp;一方本就不算太強的大世界，誕生大道宇宙沒多少年的大世界，昔年，兩位六階頂級帝尊坐鎮，加上坐擁本土世界和大道宇宙的優勢，以及世界內還有多位中階帝尊……</p>
</p><p>&emsp;&emsp;如此一來，一般七階強行攻擊，也難攻破森蘭，於是，給了森蘭立足的機會。</p>
</p><p>&emsp;&emsp;哪曾想，森蘭世界的大道之主，居然打起了對付新武的心思。</p>
</p><p>&emsp;&emsp;結果，上次新武人王對付至暗大世界，順道將對方一起幹掉了，導致森蘭大道宇宙動盪，大道之主隕落，如今森蘭世界之主雖然在坐鎮大道，甚至有可能融合大道，成爲道主和世界之主的綜合體，可是，畢竟還沒有成功。</p>
</p><p>&emsp;&emsp;也沒那麼快成功！</p>
</p><p>&emsp;&emsp;一時間，大量的中階帝尊，動了心思，趁着紅月現在自顧不暇，也許……能打一打森蘭的主意。</p>
</p><p>&emsp;&emsp;混沌中，六階帝尊坐鎮的大世界，也不是沒有。</p>
</p><p>&emsp;&emsp;可這些，一般都是道主和世界之主兩人坐鎮，而且尋常不會離開，在進入七階之前，這些強者，不會輕易離開本世界。</p>
</p><p>&emsp;&emsp;所有人都知道，大道宇宙，是進入七階最簡單的方式。</p>
</p><p>&emsp;&emsp;至於那森蘭道主，爲何敢出世界，敢對付新武……那就不好說了。</p>
</p><p>&emsp;&emsp;於是，安靜的混沌，不再安靜。</p>
</p><p>&emsp;&emsp;一部分高階帝尊，甚至席捲了世界，直奔天方而去。</p>
</p><p>&emsp;&emsp;另外一部分強者，則是朝着紅月進發。</p>
</p><p>&emsp;&emsp;尤其是一些中階帝尊，六階帝尊，包括不少中等世界之主，甚至直接駕馭世界，直奔紅月而去！</p>
</p><p>&emsp;&emsp;奪大道宇宙！</p>
</p><p>&emsp;&emsp;助自己的世界，晉級大世界。</p>
</p><p>&emsp;&emsp;世界的晉升，是混沌中，各方勢力都在追求的。</p>
</p><p>&emsp;&emsp;天方那邊，動亂層次太高。</p>
</p><p>&emsp;&emsp;可紅月這邊……紅月只要不插手，大家還是可以搏一搏的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌中，開始熱鬧了起來。</p>
</p><p>&emsp;&emsp;不再是死水一潭。</p>
</p><p>&emsp;&emsp;一些久不出門的帝尊，這一次都開始動心了，開始走出了世界，甚至直接帶着世界一起行動，帶着世界雖然速度很慢，可是，有世界之力加成，往往可以爆發更強大的力量。</p>
</p><p>&emsp;&emsp;六階的中等世界之主，帶着中等世界一起，在世界覆蓋範圍內，雖然也難敵七階，可在六階中，卻是幾乎無敵的存在。</p>
</p><p>&emsp;&emsp;七階的世界之主，若是帶着大世界，在本世界範圍內，甚至能和八階一爭高低，前提是，那位八階帝尊距離自己的大世界較遠。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;紅月域中。</p>
</p><p>&emsp;&emsp;一處黑暗的混沌虛空中，李皓和空寂，都默默看着，看着前方那位老人，正在打洞。</p>
</p><p>&emsp;&emsp;混沌中，可以打洞嗎？</p>
</p><p>&emsp;&emsp;不可以的！</p>
</p><p>&emsp;&emsp;混沌，就是一個大空間，完整的大空間，如何可以打洞呢？</p>
</p><p>&emsp;&emsp;李皓做不到，空寂也做不到。</p>
</p><p>&emsp;&emsp;可眼前這位老人，好像做到了。</p>
</p><p>&emsp;&emsp;他真的在混沌中，撕裂了一小片虛空，這不是打洞，對李皓而言，對空寂而言，這是一種道！</p>
</p><p>&emsp;&emsp;真正的道法！</p>
</p><p>&emsp;&emsp;老人笑呵呵的，一邊給混沌打孔，一邊解釋：“混沌是不能撕裂空間的，混沌是一體的，誰能撕裂整個混沌？對吧，九階也許可以，但是一般人做不到的。”</p>
</p><p>&emsp;&emsp;他是這麼說，可他面前，卻是真的浮現出了一個空洞。</p>
</p><p>&emsp;&emsp;老人又道：“這不是洞，這是……”</p>
</p><p>&emsp;&emsp;李皓輕聲感慨一聲，接了一句：“這是，世界雛形！”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;老人哈哈大笑：“沒錯！混沌是不能打洞，可是，混沌可以誕生世界！每一個世界誕生之前，其實都是無形無質，無影無蹤，被混沌遮掩的……就相當於混沌中長出了果實！所以，當年我們稱世界爲種子世界，果子世界！成熟的世界，就可以被看到了，沒成熟的世界，你們能看到嗎？”</p>
</p><p>&emsp;&emsp;空寂和李皓，都認真聆聽。</p>
</p><p>&emsp;&emsp;他們不是沒見識的人。</p>
</p><p>&emsp;&emsp;他們見識很廣！</p>
</p><p>&emsp;&emsp;一個是八階之主的兒子，一個是被多位高階帝尊傳承的修士，還掌握了時光一道，他們沒見識，混沌中還有多少帝尊有見識？</p>
</p><p>&emsp;&emsp;種子、果實這些說法，他們都知道。</p>
</p><p>&emsp;&emsp;可今日……卻是有了一些不一樣的感悟。</p>
</p><p>&emsp;&emsp;老人繼續道：“世界到底是如何誕生的？原本，我也不知道！直到銀月誕生……”</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;老人繼續道：“當年，新武歷經磨難，總算是解決了強敵！人王爲了復甦一些死去的修士，選擇了閉關，感悟陰陽，復活陰間修士！這個過程中，人王閉關多年，不曾去管世界，蒼帝又比較懶散，也呼呼大睡，沒有去管……然後，從新武中，流逝了一些能量，居然在新武附近，誕生了銀月！”</p>
</p><p>&emsp;&emsp;“銀月的誕生……一開始，其實我也不明白，直到我去銀月坐鎮……”</p>
</p><p>&emsp;&emsp;老人繼續挖洞，李皓默默觀察着，看着，眼神不斷閃爍。</p>
</p><p>&emsp;&emsp;這不是洞！</p>
</p><p>&emsp;&emsp;這是世界……哪怕只是一個根基，連世界雛形都算不上，只是給世界奠基，可實際上，這就是世界誕生的一個過程。</p>
</p><p>&emsp;&emsp;劍尊，不是簡單的給混沌打洞，他在種田！</p>
</p><p>&emsp;&emsp;這個洞，若是有足夠的機緣，也許……就是未來的一方世界。</p>
</p><p>&emsp;&emsp;劍尊繼續道：“誕生世界，需要的條件很多！其中關鍵有幾點，第一，道要齊全！就像蓋房子奠基，你連基礎的材料都沒，怎麼奠基？第二，要有成長性，實際上就是能量的來源……世界的誕生，很消耗能量，如何誕生能量？這就需要從混沌中汲取，你得做好汲取能量的設施，否則，沒能量怎麼誕生世界？”</p>
</p><p>&emsp;&emsp;“第三，生命的起源！”</p>
</p><p>&emsp;&emsp;老人說到這，搖頭：“這個我做不到，我現在只是做到了第一步，就是道還算齊全，所以，可以挖個洞，當成世界的基礎……實際上，我是做不到憑空誕生世界的！”</p>
</p><p>&emsp;&emsp;哪怕只是第一步，也駭人聽聞了！</p>
</p><p>&emsp;&emsp;李皓一言不發。</p>
</p><p>&emsp;&emsp;空寂此刻也是有些震動，輕聲道：“前輩，您所謂的道要齊全，是什麼意思？”</p>
</p><p>&emsp;&emsp;什麼纔是道齊全？</p>
</p><p>&emsp;&emsp;這一點，誰能說的清楚呢？</p>
</p><p>&emsp;&emsp;劍尊解釋：“這個各人有各人的評判標準，但是，我觀察過很多世界，最起碼的，最基本的，五行要有，光暗要有，生死要有，陰陽要有……這些基礎元素，必須要有的！”</p>
</p><p>&emsp;&emsp;空寂欲言又止，劍尊笑了起來：“你是想說，難道我會這些？我會陰陽？會生死？”</p>
</p><p>&emsp;&emsp;空寂點頭。</p>
</p><p>&emsp;&emsp;是的，他就是想問這個。</p>
</p><p>&emsp;&emsp;你說你道齊全，豈不是說，你都會？</p>
</p><p>&emsp;&emsp;劍尊再道：“我會一些，但是不夠深入瞭解，不過這個不太重要，因爲我的目標，不是說真的創造世界！我只是惦記，基礎差一些，可能影響的是後續發展，是世界的潛力，是誕生的難易程度……但是，我只要了解一些，不需要太過深入，我就可以打洞了！”</p>
</p><p>&emsp;&emsp;Wшw.тт kǎn.co</p>
</p><p>&emsp;&emsp;“那……那我父不曾提及這些，是我父親不會嗎？”</p>
</p><p>&emsp;&emsp;空寂忽然覺得，眼前這個六階，和自己同階的修士，居然比自己父親知道的還多。</p>
</p><p>&emsp;&emsp;“肯定不是！”</p>
</p><p>&emsp;&emsp;劍尊這一次卻是沒有吹噓：“只是你父親……不需要如此罷了！在混沌中挖個洞，對你父親而言，有何意義？真正能殺他的人，他別說挖洞了，就是挖個世界出來，也逃不掉！”</p>
</p><p>&emsp;&emsp;他知道了空寂的身份，也知道他的父親是八階帝尊。</p>
</p><p>&emsp;&emsp;對這種人而言，挖洞……不丟人嗎？</p>
</p><p>&emsp;&emsp;“你父親這種層次的存在，必然是會的，對萬道的執掌，不會太差的。”</p>
</p><p>&emsp;&emsp;劍尊解釋：“只是……對你們而言，需要這些嗎？你們需要小世界甚至不入流的世界嗎？你們一聲令下，多少小世界中等世界，都會打破頭地投靠你們。既然如此……辛辛苦苦地，在混沌中挖個洞，玩嗎？不嫌丟人嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂無言以對，想了想還是道：“可按照前輩所言，這是開闢世界的根基，對修道士而言，這是很重要的！”</p>
</p><p>&emsp;&emsp;劍尊再次搖頭：“不，開闢世界其實不重要！對大多數修士而言，只要一道精通就足夠了，爲何要涉足太多，你以爲，人人都需要萬道齊全才能成爲強者嗎？”</p>
</p><p>&emsp;&emsp;“那爲何浪費精力，去涉足萬道？”</p>
</p><p>&emsp;&emsp;空寂又道：“可前輩……”</p>
</p><p>&emsp;&emsp;劍尊笑了：“你說我爲何要涉足萬道？沒辦法，窮！”</p>
</p><p>&emsp;&emsp;窮？</p>
</p><p>&emsp;&emsp;空寂一怔，這是什麼意思？</p>
</p><p>&emsp;&emsp;劍尊解釋：“在我陰陽世界，新武世界，目前已經出現了數位七階，如此一來，你覺得我新武還能誕生新的七階嗎？”</p>
</p><p>&emsp;&emsp;不能了！</p>
</p><p>&emsp;&emsp;“既然不能了……那我們還年輕，難道就一直等着？還是說，就一門心思地入侵，吞噬其他世界，壯大我們自己，等我們新武成爲八階甚至九階世界，再誕生七階八階？那要等多久？那要覆滅多少世界才行？”</p>
</p><p>&emsp;&emsp;劍尊感慨一聲：“既然如此……我們得給自己尋新路，自己開世界，自己開天地，自己誕生自己的道，這也許就是脫離新武的辦法。”</p>
</p><p>&emsp;&emsp;脫離？</p>
</p><p>&emsp;&emsp;空寂有些震動：“你……要脫離新武？”</p>
</p><p>&emsp;&emsp;不是說，新武的人很團結嗎？</p>
</p><p>&emsp;&emsp;劍尊點頭：“爲何不脫離？我們修道一輩子，難道就是爲了卡在一個地步，一輩子無法寸進嗎？新武有主了，方平就是主！”</p>
</p><p>&emsp;&emsp;“既然如此……我們只能脫離，纔有希望再煥發新春，難不成幹掉方平，取而代之？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓都忍不住笑了一聲，也開口道：“那前輩所做的，便是爲了脫離新武，自開世界做準備？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;李皓遲疑了一下，還是開口：“銀月是個極其好的基礎，甚至……我也知曉，我銀月誕生大道，和前輩關係極大，那爲何前輩不直接拿下銀月，何必如此麻煩？”</p>
</p><p>&emsp;&emsp;銀月的大道宇宙，和劍尊關係太大了。</p>
</p><p>&emsp;&emsp;他應該知道，也許很快銀月就會誕生大道宇宙了，你既然追求的就是這個，爲何不早早將銀月帶走？</p>
</p><p>&emsp;&emsp;還是說，紅月的襲擊，讓你沒時間去管這個？</p>
</p><p>&emsp;&emsp;劍尊還在挖洞，聞言笑了：“不一樣的！”</p>
</p><p>&emsp;&emsp;“不一樣？”</p>
</p><p>&emsp;&emsp;李皓疑惑，劍尊笑呵呵的：“你爲何不拿下銀月大道宇宙呢？”</p>
</p><p>&emsp;&emsp;李皓一怔，沒吭聲。</p>
</p><p>&emsp;&emsp;劍尊嘿嘿一笑：“對吧？你也知道，別人的東西，未必好用！我其實也一樣，銀月世界的誕生，不是我來主掌的，簡單來說，房子不是我蓋起來的！而我要的，是完全屬於我蓋的房子，一草一木，一磚一瓦，我都要掌握！而不是……買個二手房！”</p>
</p><p>&emsp;&emsp;“哪怕是新房，那也是別人蓋的，我怎麼知道新房根基牢固不牢固？我怎麼知道，新房底下有沒有被人埋個炸彈？我怎麼知道，新房適合不適合我……我要自己蓋！不單單是自己蓋，我連材料，都要自己造！”</p>
</p><p>&emsp;&emsp;空寂和李皓，這一刻，都有些震動。</p>
</p><p>&emsp;&emsp;連材料，我都要自己造！</p>
</p><p>&emsp;&emsp;我要的，不是一套新房子，不是二手房，而是從頭到尾，完全由我自己打造的房子，不管好看不好看，不管我能不能造起來，但是，完全屬於我！</p>
</p><p>&emsp;&emsp;李皓無聲。</p>
</p><p>&emsp;&emsp;這一刻，他心思很複雜。</p>
</p><p>&emsp;&emsp;此刻，他想，當日我放棄大道宇宙，不也是這種想法嗎？</p>
</p><p>&emsp;&emsp;只是，我好像想的還沒劍尊多，我想法很多，可是，我真正的目標，卻是不算太明確，我想過要自己蓋房子，可沒有劍尊這麼明確而直觀。</p>
</p><p>&emsp;&emsp;蓋房子，我要連材料，蓋房子的一切東西，都要自己去造出來！</p>
</p><p>&emsp;&emsp;難怪，劍尊放棄了銀月。</p>
</p><p>&emsp;&emsp;因爲銀月的根基，也不算是他打的。</p>
</p><p>&emsp;&emsp;李皓之前想的是，根基是別人打的沒關係，上面的部分我來蓋……可今日，有人告訴他，根基我都不要，我要從一開始，就自己蓋房子！</p>
</p><p>&emsp;&emsp;難怪，六階的劍尊，實際上也不擅長什麼特殊大道，比如生死、陰陽這些，卻是能逆襲七階！</p>
</p><p>&emsp;&emsp;因爲，他的根基，全都是他自己打造的。</p>
</p><p>&emsp;&emsp;他的根基，他的萬道基礎，很是牢固。</p>
</p><p>&emsp;&emsp;空寂也是震動，忍不住道：“前輩，我見過的帝尊很多，大世界對一部分帝尊有禁錮，他們也知道，可爲何……前輩會誕生這樣的想法，而他們沒有？”</p>
</p><p>&emsp;&emsp;包括我自己！</p>
</p><p>&emsp;&emsp;我也想過脫離光明，可爲何，我不曾想過，完全去鍛造屬於自己的世界？</p>
</p><p>&emsp;&emsp;我只是想着……我開界就行，也許能成爲混亂七階八階……</p>
</p><p>&emsp;&emsp;劍尊失笑：“天下蒼生無數，芸芸衆生，人人都想超脫，誰會沒這樣的想法呢？想法，其實還是有的，只是，有些人不知道該如何去做，有些人只是想想，有些人已經習慣了安逸，有些人想做卻是失敗了！”</p>
</p><p>&emsp;&emsp;說到這，又道：“真正能堅定去做，不知前路如何，還能做成的，太少了，而我……也只是這條路上的一員，而不是成功者！”</p>
</p><p>&emsp;&emsp;“你不知道，不代表沒有！”</p>
</p><p>&emsp;&emsp;劍尊繼續道：“其他帝尊會和你說實話？告訴你這個光明之子，我要跑路了，自己開世界去，不給你家賣命了，你覺得，會告訴你嗎？”</p>
</p><p>&emsp;&emsp;空寂有些尷尬，是啊。</p>
</p><p>&emsp;&emsp;對！</p>
</p><p>&emsp;&emsp;我是光明神子啊。</p>
</p><p>&emsp;&emsp;我光明世界的帝尊，真想跑，會告訴我嗎？</p>
</p><p>&emsp;&emsp;李皓此刻開口解圍道：“前輩，大世界的帝尊走了，會帶走一部分大道力量，很多世界之主都不會同意的，人王對這方面，沒什麼要求嗎？還是說，因爲前輩和人王關係親近……”</p>
</p><p>&emsp;&emsp;劍尊搖頭：“不是，哪怕我走了，我也要填補新武留下的空白！這相當於我們拿着新武的錢創業，創業成功了，我們得把本錢還回去！新武畢竟是根基，一般情況下，沒人希望自己的老家被你抽血，抽的窮困潦倒……所以，有可能的情況下，我們會將本金還回去，還有能力的話，再給點利息……這叫知恩圖報。”</p>
</p><p>&emsp;&emsp;說到這，又道：“但是，你自己創業都難了，勉強創業成功，給了本金，你自己就活不了了，那可以先賒賬……人王這點還可以，他可以先給我們賒賬，因爲他自己也在賺錢。”</p>
</p><p>&emsp;&emsp;這麼一說，李皓明白了！</p>
</p><p>&emsp;&emsp;人王的心思，也很明確，你可以先帶走力量，因爲我相信你們，先賒賬給你們，反正我自己能賺，打個欠條就行，但是你有能力了，你還得還我！</p>
</p><p>&emsp;&emsp;“那不會造成人王力量衰退嗎？”</p>
</p><p>&emsp;&emsp;空寂又問了一句，這是很多大世界的共同難題。</p>
</p><p>&emsp;&emsp;他皺眉道：“比如說光明世界，也有多位高階帝尊，若是他們都走了，帶走了能量，按照前輩所言，先賒賬給他們，可我父親就會衰弱，一旦衰弱，可能會面臨巨大無比的麻煩！”</p>
</p><p>&emsp;&emsp;劍尊點頭：“各家情況不一樣！不是說，我們纔是對的。只能說，人王和我們關係親近，相信我們，也希望我們能成功，創業這東西，失敗很正常，所以人王現在自己也在掙錢，努力發達，可以支援我們一些……至於你們家怎麼處理，那也是你父親的選擇！你父親借錢還是不借錢，我覺得都沒問題。何況，你家的那些高階帝尊，未必就一定希望出去創業，這東西風險也很大的！”</p>
</p><p>&emsp;&emsp;是的，風險很大。</p>
</p><p>&emsp;&emsp;未必人人都願意如此的。</p>
</p><p>&emsp;&emsp;空寂又問道：“那若是真有願意出去的呢？”</p>
</p><p>&emsp;&emsp;“新武會支持……前提也有一些考驗，不是說，誰都能出去創業的……看你能力，付出，貢獻！”</p>
</p><p>&emsp;&emsp;劍尊再次解釋：“若是你貢獻足夠，能力夠強，有希望賺錢，那當然支持你！可你就是個廢物，你帶走了本錢，百分百虧本，幹嘛要支持你創業？”</p>
</p><p>&emsp;&emsp;他笑呵呵的：“這一點，世界之主心中有數的！當然，也有一部分世界之主，可能會忌憚，甚至不希望有人離開，都很正常，我說了，各家有各家的選擇，不好去說對錯。”</p>
</p><p>&emsp;&emsp;李皓也好，空寂也好，都在認真傾聽。</p>
</p><p>&emsp;&emsp;眼前這位，用最淺顯的說法，讓他們感受到了一些高層的心思。</p>
</p><p>&emsp;&emsp;而看着那個越來越大的洞口，這是洞嗎？</p>
</p><p>&emsp;&emsp;不是！</p>
</p><p>&emsp;&emsp;這就是一個創業的基礎，有這樣的基礎，劍尊纔敢說，我要自己開天地，然後掙錢了還錢。</p>
</p><p>&emsp;&emsp;可整個天下，無數帝尊，能做到這一點的人……寥寥無幾！</p>
</p><p>&emsp;&emsp;真正能做到的，也許不需要去創業了。</p>
</p><p>&emsp;&emsp;他們，本來就有自己的基業了。</p>
</p><p>&emsp;&emsp;李皓沉默一會，繼續觀察着，感悟着，他看出來了，這洞，其實是一個域，領域，紮根混沌深處的領域，將混沌進行了一個小範圍的擴充！</p>
</p><p>&emsp;&emsp;這哪是土匪洞，這就是一方小世界……雖然只是根基。</p>
</p><p>&emsp;&emsp;果然，修道一途，不能看表面的。</p>
</p><p>&emsp;&emsp;對劍尊而言，我就是打個洞，對李皓，對空寂，這是什麼打洞？</p>
</p><p>&emsp;&emsp;這是告訴他們，世界的本質！</p>
</p><p>&emsp;&emsp;光明神主會嗎？</p>
</p><p>&emsp;&emsp;大概率會！</p>
</p><p>&emsp;&emsp;只是，光明神主未必會教空寂這個，富一代會教自己兒子，如何當好一個基層員工嗎？</p>
</p><p>&emsp;&emsp;有些會，有些不會，你有偌大的家業要繼承，當什麼基層員工？</p>
</p><p>&emsp;&emsp;你天生就是貴胄！</p>
</p><p>&emsp;&emsp;當然，空寂想繼承家業，也很難，他爹雖然百萬歲了，可是……百萬歲的八階帝尊，會老死嗎？</p>
</p><p>&emsp;&emsp;不會的！</p>
</p><p>&emsp;&emsp;除非被人幹掉了，否則，空寂繼承家業很難很難，成爲七階倒是有希望，成爲八階，和他爹一樣，幾乎不可能。</p>
</p><p>&emsp;&emsp;而對光明神主而言，七階足夠了。</p>
</p><p>&emsp;&emsp;哪天，真遇到了危機，真戰死了，他起碼有希望讓兒子繼承，而不是直接覆滅。</p>
</p><p>&emsp;&emsp;他兒子雖然天賦不錯，修道之心強烈，可對光明神主而言，自己就是頂級富豪，宇宙中的財閥之一，還真能指望兒子也建造一個大財團？</p>
</p><p>&emsp;&emsp;若是不能，那還不如等着繼承家業。</p>
</p><p>&emsp;&emsp;這一刻，兩位年輕的修道士，看劍尊的時候，不再是看土匪的表情，而是一位高端的修道士。</p>
</p><p>&emsp;&emsp;雖然這位說話，有些粗魯，做事有些狂放。</p>
</p><p>&emsp;&emsp;可對方，的確是難得一見的修道之人。</p>
</p><p>&emsp;&emsp;不止他，上次遇到的黎渚，也算是其中之一。</p>
</p><p>&emsp;&emsp;這些人……都不一樣。</p>
</p><p>&emsp;&emsp;或者，其他世界也有，但是不敢表露出來，比如那霧山，其實也有自己的目標，可是他不敢表露的太明顯，這和世界的風氣有關。</p>
</p><p>&emsp;&emsp;有些大世界之主，不支持你這麼做，你表露出來，就是野心勃勃，可能會死！</p>
</p><p>&emsp;&emsp;兩人此刻只是默默觀察着，看着。</p>
</p><p>&emsp;&emsp;劍尊之前說的話，江湖氣十足，土匪氣十足，這個沒必要去管，沒必要去學。</p>
</p><p>&emsp;&emsp;可是，這位對道的運用，感悟，理解，都是值得他們去學習的。</p>
</p><p>&emsp;&emsp;李皓看着那個憑空出現的小洞，看了一會，忽然開口：“前輩，我能進入其中，感悟一下嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;劍尊笑呵呵的，看不出來這位是之前那霸道無雙，犀利無比的劍客。</p>
</p><p>&emsp;&emsp;空寂有些不好意思，卻是也開口了：“那我……”</p>
</p><p>&emsp;&emsp;“進來便是！”</p>
</p><p>&emsp;&emsp;劍尊開口：“本來就是造老巢的，不進來，難道在外等着？只是現在還沒建好……”</p>
</p><p>&emsp;&emsp;就是沒建好，他們纔要親自進入看看的。</p>
</p><p>&emsp;&emsp;李皓和空寂，什麼也不說，直接進入了那個不算太大，不是太完整的洞穴之中，混沌中出現洞穴，對兩人而言，都是第一次見，第一次經歷。</p>
</p><p>&emsp;&emsp;進入的瞬間，彷彿置換了空間一般。</p>
</p><p>&emsp;&emsp;有種進入小世界的感覺……可是，又有很大的區別。</p>
</p><p>&emsp;&emsp;罡風席捲，混沌之氣溢散，空間不穩，動盪切割……</p>
</p><p>&emsp;&emsp;若是帝尊之下，進入此地，必死無疑！</p>
</p><p>&emsp;&emsp;而劍尊見兩人進入，自己也跟着進入，直接將外面的一個洞口封堵住了，很快，這個小洞穴，消失在了混沌之中。</p>
</p><p>&emsp;&emsp;除非頂級帝尊，一點點探查，否則，在這偌大的混沌之中，到哪去找？</p>
</p><p>&emsp;&emsp;劍尊封閉了洞口，繼續穩固整個小洞，一邊施展大道之力，一邊說道：“在混沌中，可以多建立一些這樣的洞穴，搞不好哪天就能用上。”</p>
</p><p>&emsp;&emsp;“當然，比較費神，沒關係，每一次建立，其實都是一次對大道的梳理！”</p>
</p><p>&emsp;&emsp;“我以前建的洞穴，不少都坍塌了，但是後來建立的一些，有些到現在還保存完整，一旦在混沌中遭遇強敵……你躲也不好躲，逃也不好逃，這時候，遇到了你的安全屋，你就爽了！”</p>
</p><p>&emsp;&emsp;劍尊笑呵呵的，李皓兩人，都是默默感悟着。</p>
</p><p>&emsp;&emsp;洞穴的空間不穩固，完全沒有小世界的那種穩定感，李皓思索了一下，開口道：“這空間，會移動嗎？”</p>
