<title>《星門》▷ 第295章 乘風而起（求訂閱月票）</title></p><p>&emsp;&emsp;超能之城，銀月軍迅速完成了駐紮佈防。</p>
</p><p>&emsp;&emsp;林紅玉也是意外，只是一次能力測試，居然還聽到了什麼秘密。</p>
</p><p>&emsp;&emsp;真是……意外無處不在。</p>
</p><p>&emsp;&emsp;“都督小心！”</p>
</p><p>&emsp;&emsp;她提醒了一句，對方居然能反擊而來，實力不弱。</p>
</p><p>&emsp;&emsp;李皓能應付嗎？</p>
</p><p>&emsp;&emsp;她不知道，但是也不好多說什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;一處山脈之中，一人側頭看向某個方向，片刻後，輕嘆一聲：“真是……膽大包天！超能之城方向，看來是有特殊能力強者窺探吾等，撤離此地！”</p>
</p><p>&emsp;&emsp;四周虛空，有人輕笑一聲：“倒是有意思，超能之城距離此地可不近，居然能窺探我們，要不要去找找？”</p>
</p><p>&emsp;&emsp;“不用了，對方擊潰了我的反擊，雖說隔着這麼遠，我只是沿着對方的波動反震回去，卻是瞬間被人震碎，對方身邊有強者……走吧，小心節外生枝！”</p>
</p><p>&emsp;&emsp;“怕什麼？如今天下……”</p>
</p><p>&emsp;&emsp;那人還沒說完，之前說話之人，陡然變色：“快走，來人動用了神兵，正在朝我們迅速靠近……”</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;此話一出，虛空中，幾道人影紛紛變色，下一刻，不再多說，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;而之前說話那人，原本想走，微微皺眉之後，卻是選擇了留下。</p>
</p><p>&emsp;&emsp;他……隱約知道，誰來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不到十秒鐘，李皓鑽地而出。</p>
</p><p>&emsp;&emsp;看向不遠處，笑了：“映紅月，果然是你，又見面了！”</p>
</p><p>&emsp;&emsp;映紅月一臉平靜，“超能之城……你居然在那邊？李皓，看來超能之城也被你暗中拿下了，倒是出乎預料。”</p>
</p><p>&emsp;&emsp;“映紅月……你殺我父母，殺我好友，不如……今日玩玩？”</p>
</p><p>&emsp;&emsp;一瞬間，李皓消失在原地。</p>
</p><p>&emsp;&emsp;一柄長劍，從虛空中無聲殺出！</p>
</p><p>&emsp;&emsp;映紅月手中也是浮現出一把摺扇，一扇打開，宛如山水畫一般，浮現在天地之間，巨山鎮壓星空劍，水流貫穿天地，直奔李皓而去！</p>
</p><p>&emsp;&emsp;此刻的映紅月，也是微微凝眉，李皓……劍意越來越強了！</p>
</p><p>&emsp;&emsp;從神通來看，並沒有什麼強大的地方。</p>
</p><p>&emsp;&emsp;可從劍意來看，比以往強大了不止一籌。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛空破碎，李皓化身猛虎，瞬間消失，再出現，猛虎出籠，虛空撕裂。</p>
</p><p>&emsp;&emsp;映紅月低喝一聲，一股股血液流淌而出，清泉化爲血海！</p>
</p><p>&emsp;&emsp;與此同時，他身上，一股股血脈之力浮現，原本是七道血液，卻是轉瞬間變成了六道，五道，四道……</p>
</p><p>&emsp;&emsp;李皓也是血液沸騰！</p>
</p><p>&emsp;&emsp;星空劍瞬間爆發出璀璨光輝，一劍殺出。</p>
</p><p>&emsp;&emsp;映紅月低喝一聲，血脈震盪天地，陡然，一柄扇子被他丟出，化爲一個世界，將李皓籠罩在其中，輕笑一聲：“下次再陪你玩，我先走了……”</p>
</p><p>&emsp;&emsp;話落，人影消散，消失在了原地。</p>
</p><p>&emsp;&emsp;而扇子，卻是被他丟下了。</p>
</p><p>&emsp;&emsp;這是一柄很強大的扇子，哪怕不是天王之兵，也是一柄聖兵。</p>
</p><p>&emsp;&emsp;而李皓，從虛空中浮現，此刻，看着對方消失的方向，冷冷看着，下一刻，星空劍落入手中，忽然浮現出一柄錘子虛影。</p>
</p><p>&emsp;&emsp;李皓低吼一聲，一口血液噴涌而出，涌現出來，化爲血劍，一劍刺入錘子虛影，虛影咔嚓一聲破碎。</p>
</p><p>&emsp;&emsp;遠處虛空，一聲悶哼，映紅月身上一股氣血爆開，一口鮮血噴涌而出，扭頭看向李皓：“神錘之影……李皓，你倒是有些能耐！”</p>
</p><p>&emsp;&emsp;說罷，再次消失。</p>
</p><p>&emsp;&emsp;李皓也不說話，此刻的他，神文還沒重聚，意外之下遭遇映紅月，一時間手段欠缺，倒是難以留下對方。</p>
</p><p>&emsp;&emsp;映紅月的實力，比想象的還要強大。</p>
</p><p>&emsp;&emsp;七脈匯聚，此人已經可以做到，遭遇自己，也沒讓對方血脈動盪太過。</p>
</p><p>&emsp;&emsp;可就這麼讓人走掉了，豈不是小看了自己？</p>
</p><p>&emsp;&emsp;這一瞬間，星空劍上，再次浮現出兩樣東西，一雙靴子，一柄石刀，只是，都只有殘影。</p>
</p><p>&emsp;&emsp;李皓一錘錘擊心臟部位，一滴金色血液緩緩流淌而出，瞬間匯聚，一股劍意呈現，李皓一聲低喝：“破！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲響起！</p>
</p><p>&emsp;&emsp;兩道虛影瞬間破碎，虛空震盪，遠處，映紅月再次吐血，血脈劇烈震盪，有些震撼，再次扭頭看向李皓，李皓眼中神光閃爍。</p>
</p><p>&emsp;&emsp;看向遠處，冷冷道：“七脈融合……我倒是小看你了！不過……映紅月，逃得了一次，逃不了第二次，今日你不殺我，明日我便去殺你，我只會越來越強，而你……指望什麼？”</p>
</p><p>&emsp;&emsp;映紅月不再回頭，帶着一些凝重，迅速遁空而去。</p>
</p><p>&emsp;&emsp;而李皓，一劍接連一劍，持續了數十秒，這纔將扇子擊落。</p>
</p><p>&emsp;&emsp;那扇子還想掙扎，被李皓一劍刺穿！</p>
</p><p>&emsp;&emsp;此刻，倒是安靜了下來。</p>
</p><p>&emsp;&emsp;李皓皺眉，看了一眼其他方向，剛剛此地，不止映紅月一人，但是對方卻是在這匯聚，而不是傳訊，也不是在紅月總部……映紅月見的是誰？</p>
</p><p>&emsp;&emsp;沒有那紅影，這是特意避開了紅影嗎？</p>
</p><p>&emsp;&emsp;小老頭說，映紅月說，九司出事了，所以要誅殺誰……誅殺我？</p>
</p><p>&emsp;&emsp;不對！</p>
</p><p>&emsp;&emsp;要是爲了殺我，完全沒必要特意跑這麼遠，殺我李皓，還需要隱瞞什麼嗎？</p>
</p><p>&emsp;&emsp;還需要隱藏什麼嗎？</p>
</p><p>&emsp;&emsp;完全沒必要！</p>
</p><p>&emsp;&emsp;只要招呼一聲，說是殺李皓，大概大堆人願意。</p>
</p><p>&emsp;&emsp;“不是爲了殺我……那殺誰？”</p>
</p><p>&emsp;&emsp;還需要如此隱秘，特意避開紅影……</p>
</p><p>&emsp;&emsp;李皓心中微動，難不成……殺紅影？</p>
</p><p>&emsp;&emsp;也不是沒這個可能。</p>
</p><p>&emsp;&emsp;在野外意外遭遇，李皓沒想到，對方大概也沒想到，李皓又有些疑惑，他來見誰呢？</p>
</p><p>&emsp;&emsp;“閻羅，飛天？還是其他人？”</p>
</p><p>&emsp;&emsp;一個個念頭浮現。</p>
</p><p>&emsp;&emsp;三大組織，從他接觸武道開始，就一直縱橫天下，到如今，三大組織還在逍遙。</p>
</p><p>&emsp;&emsp;這三大組織……也不一般。</p>
</p><p>&emsp;&emsp;飛劍仙，閻羅，映紅月，包括七大神山中的昊天山主，這四人，也許有些默契，不……不止如此，還有趙署長。</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;趙署長，也是當初第一批發現遺蹟，第一次復甦的開啓者之一。</p>
</p><p>&emsp;&emsp;映紅月這些人，也不敢在銀月太過放肆，之前覺得是因爲老古董的存在，可老古董出不來……到底是因爲老古董，還是因爲趙署長的存在？</p>
</p><p>&emsp;&emsp;這些人，一定有一些默契。</p>
</p><p>&emsp;&emsp;一定！</p>
</p><p>&emsp;&emsp;李皓心中閃爍一個個念頭，冷笑一聲，三柄神兵虛影破碎，距離如此之近，這些神兵，其實都聯繫了各家血脈之力，那映紅月，遭受自己重擊，夠他喝一壺的。</p>
</p><p>&emsp;&emsp;自己對付別人，這一招沒用，對付他，那是格外有針對性。</p>
</p><p>&emsp;&emsp;“這傢伙，七脈可以合一……”</p>
</p><p>&emsp;&emsp;李皓心中想着，冷冷看了一眼遠方，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;虛空震盪，映紅月身影浮現，臉色慘白一片，身上血脈之力劇烈動盪，頓時皺眉，忽然，身上浮現出幾道神兵虛影，鎮壓血脈之力。</p>
</p><p>&emsp;&emsp;片刻後，血脈之力平復，可映紅月依舊皺眉，許久，低沉道：“星空劍……針對性太強！”</p>
</p><p>&emsp;&emsp;李皓手持星空劍，也許對其他人而言，只是殺傷性武器。</p>
</p><p>&emsp;&emsp;對他而言，卻是專攻武器。</p>
</p><p>&emsp;&emsp;專門攻擊他的！</p>
</p><p>&emsp;&emsp;真論實力，七脈合一的他，不懼李皓絲毫，何況此刻的李皓，並不是巔峰期，比六系稍強，不如七系，可他依舊只能望風而逃。</p>
</p><p>&emsp;&emsp;這和星空劍關係極大！</p>
</p><p>&emsp;&emsp;三柄神兵破碎，神兵之靈被吞噬，星空劍俘虜了這些靈，只要想，隨時可以再次凝聚，然後破碎，然後震盪他的血脈，雖然不如第一次破碎時的動盪厲害。</p>
</p><p>&emsp;&emsp;可每一次遇到李皓，都會遇到這樣的問題。</p>
</p><p>&emsp;&emsp;“這樣下去……不行。”</p>
</p><p>&emsp;&emsp;映紅月深吸一口氣，再次遁空而去，超能之城被李皓拿下了，三大組織要撤離中部了，否則，遲早會被李皓圍剿。</p>
</p><p>&emsp;&emsp;一路疾馳，一直到了一座巨大的山脈之中，他才放緩了腳步，臉上的蒼白消散了一些。</p>
</p><p>&emsp;&emsp;片刻後，他回到了紅月總部。</p>
</p><p>&emsp;&emsp;紅色披風忽然浮現，幽幽笑道：“紅月首領出去了？”</p>
</p><p>&emsp;&emsp;映紅月面色如常：“出去了一趟，探查一下情況，事情不太妙，李皓也許拿下了超能之城，我在超能之城附近遭遇了他，差點栽了跟頭。”</p>
</p><p>&emsp;&emsp;紅色披風早就感知到他氣血動盪，聞言有些震動：“如今，他連你都能擊潰？”</p>
</p><p>&emsp;&emsp;“星空劍在，對我剋制太大！”</p>
</p><p>&emsp;&emsp;映紅月搖頭，嘆息一聲：“誰能想到，星空劍會在無數年後，再次認主，李家除了劍尊之外，有人能讓此劍認主嗎？真是古怪！”</p>
</p><p>&emsp;&emsp;紅色披風也是遲疑道：“的確古怪，八大神兵，其他七柄都好說，可星空劍，按理說，是無法開啓的，可是……哪怕有李家血脈，按理說，也該一直塵封下去。”</p>
</p><p>&emsp;&emsp;他也疑惑。</p>
</p><p>&emsp;&emsp;映紅月沉聲道：“當年將星空劍留下，是否有別的想法？否則，劍城那邊，爲何不帶走？”</p>
</p><p>&emsp;&emsp;紅色披風搖頭：“八件神兵，爲何會流傳出來，其實我們也不是太清楚，這個不論，星空劍在李皓這邊，的確不妥，得想辦法奪取星空劍。”</p>
</p><p>&emsp;&emsp;那還不如想辦法殺了李皓！</p>
</p><p>&emsp;&emsp;映紅月懶得多說，紅色披風又道：“上面已經答應，三大組織可以匯合，撤離此地，另擇要地駐紮……”</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;映紅月邁步就走，紅色披風沒忍住：“紅月首領，上面希望你能回去一趟，七脈合一儘快完成，另外，洪家神錘丟失，被破壞，也是巨大無比的損失……”</p>
</p><p>&emsp;&emsp;“意外罷了，我能奈何？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;紅色披風沒再說什麼，只是看着他離去，微微有些凝重。</p>
</p><p>&emsp;&emsp;此人……也是養不熟的狼！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;超能之城。</p>
</p><p>&emsp;&emsp;李皓回來了，林紅玉看了他一眼，見他沒受傷，倒是安心了一些。</p>
</p><p>&emsp;&emsp;李皓也不多說，看向那還臉色蒼白的小老頭：“你留下有用，回頭好好幹，少不了你的好處！”</p>
</p><p>&emsp;&emsp;“多謝都督！”</p>
</p><p>&emsp;&emsp;小老頭大喜，李皓又道：“你感知到的人，有幾位？”</p>
</p><p>&emsp;&emsp;“四位！”</p>
</p><p>&emsp;&emsp;李皓揚眉，映紅月是一個，其他三人……閻羅，飛劍仙，昊天山主……若是這三人的話，那倒是齊了。</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;這幾個傢伙，神秘兮兮的，說起來也是當時那個時代最頂級的一批人，或多或少都和銀月有些關聯。</p>
</p><p>&emsp;&emsp;能建立起三大組織，都有些特殊之處。</p>
</p><p>&emsp;&emsp;而今看來，也許和那羣叛徒都有些關聯。</p>
</p><p>&emsp;&emsp;不止如此，映紅月這些人，也許還有些別的想法。</p>
</p><p>&emsp;&emsp;誅殺誰呢？</p>
</p><p>&emsp;&emsp;若是這四人，實力都不弱，聯手之下，也許能誅殺殘破的不朽。</p>
</p><p>&emsp;&emsp;他沒再多說什麼，此刻，這些人，統計的也差不多了。</p>
</p><p>&emsp;&emsp;林紅玉這邊，多少有些資料。</p>
</p><p>&emsp;&emsp;有的惡貫滿盈，藏都藏不住。</p>
</p><p>&emsp;&emsp;有的還算低調，林紅玉也沒掌握到什麼信息。</p>
</p><p>&emsp;&emsp;片刻後，書生乾無亮跑了回來，一臉的忐忑：“都督，我已經說服了一些人，只是……”</p>
</p><p>&emsp;&emsp;一旁，秦蓮傳音了幾句。</p>
</p><p>&emsp;&emsp;這傢伙手段倒也簡單，對外忽悠，林紅玉冊封他爲新軍副帥，元帥由林紅玉親自擔任，他負責收編此地所有散亂隊伍，進行打散重組。</p>
</p><p>&emsp;&emsp;一番忽悠之下，順着一些人的情緒想法，將一些小股的超能都給吞併了，此刻，外面的超能正在進行換裝。</p>
</p><p>&emsp;&emsp;乾無亮又小聲道：“都督，我和他們說，先去城外軍營駐紮，其他人還需要進行一些考覈，但是需要一些人配合我，否則……也不真實，您看……”</p>
</p><p>&emsp;&emsp;李皓點頭，看了一眼附近挑選出來的一些人，大概有六七十位，李皓淡淡道：“你們配合乾無亮，最好能將所有人，全部帶出城外！”</p>
</p><p>&emsp;&emsp;說罷，又看向不遠處的胡青峰衆人：“你們穿戴鎧甲，混在他們隊伍當中，協同他們將這些超能帶出去，駐紮軍營，迅速完成對超能之城的統一！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;衆人不敢多言，都有些興奮。</p>
</p><p>&emsp;&emsp;乾無亮也是暗暗鬆了口氣，就聽李皓又道：“出了城後，你們若是想逃，可以試試！”</p>
</p><p>&emsp;&emsp;“不敢不敢……”</p>
</p><p>&emsp;&emsp;衆人急忙搖頭，一個個膽戰心驚。</p>
</p><p>&emsp;&emsp;而乾無亮忽然又指着兩三人：“大人，他們口不應心，出去後定然會逃！”</p>
</p><p>&emsp;&emsp;此刻，那幾人臉色狂變。</p>
</p><p>&emsp;&emsp;心中狂罵不止！</p>
</p><p>&emsp;&emsp;畜生啊！</p>
