<title>《星門》▷ 第293章 善後（求訂閱月票）</title></p><p>&emsp;&emsp;天星王一死，四面八方，那些皇室成員就有些慌了。</p>
</p><p>&emsp;&emsp;可是……該如何還是如何。</p>
</p><p>&emsp;&emsp;終究，自己也會成爲歷史，成爲這書中記載的一位。</p>
</p><p>&emsp;&emsp;正想着，玉羅剎一掌拍出，噗嗤一聲，打的對方吐血不止，玉羅剎冷哼一聲：“說夠了嗎？”</p>
</p><p>&emsp;&emsp;哪來的那麼多話！</p>
</p><p>&emsp;&emsp;七公主咳血不止，臉上浮現出一些煞氣，冷冷看着她：“賤人！你們最終，不會比我江家更好，等着瞧吧！”</p>
</p><p>&emsp;&emsp;話落，長劍刺空。</p>
</p><p>&emsp;&emsp;也是煞氣沖霄。</p>
</p><p>&emsp;&emsp;玉羅剎剛想回擊，忽然，下方，一羣獵魔軍組成戰團，一直拱衛在李皓身邊的劉隆，不知何時出現，一斧劈出，咔嚓一聲，長劍斷裂。</p>
</p><p>&emsp;&emsp;七公主倒退幾步，臉色微變。</p>
</p><p>&emsp;&emsp;劉隆面色冷酷，看着她，背對玉羅剎：“我來殺她！”</p>
</p><p>&emsp;&emsp;玉羅剎有些意外，劉隆向來低調，不爭不搶。</p>
</p><p>&emsp;&emsp;今日爲何會搶攻？</p>
</p><p>&emsp;&emsp;七公主實力不弱，劉隆實力要差許多。</p>
</p><p>&emsp;&emsp;劉隆卻是不說什麼，一斧劈出，不斷強攻，九鍛勁爆發，如滔天海浪爆發，殺意駭然，下方，數十獵魔軍混合一體，用陣法維持劉隆氣血不斷。</p>
</p><p>&emsp;&emsp;七公主也是狠厲無比，長劍斷裂，一雙潔白如玉的手掌，卻是溢散出刺目光輝，一掌拍向劉隆。</p>
</p><p>&emsp;&emsp;這位李皓的近衛軍統領，若是能在這一刻殺了對方……對李皓而言，也是一種痛苦。</p>
</p><p>&emsp;&emsp;雙方廝殺不斷！</p>
</p><p>&emsp;&emsp;眨眼間，交手數十回合。</p>
</p><p>&emsp;&emsp;劉隆陡然一聲厲吼，海浪滔天而起，一斧劈下，咔嚓一聲，先斷的是自己的胸骨，連鎧甲都有些凹陷下去。</p>
</p><p>&emsp;&emsp;卻是一斧劈斷了對方的手臂。</p>
</p><p>&emsp;&emsp;七公主悶哼一聲，眼中露出一抹冷色：“沒想到，連你這無名小卒都能殺我……”</p>
</p><p>&emsp;&emsp;劉隆氣喘吁吁，也不多說，再次出手，這一次比之前更悍勇。</p>
</p><p>&emsp;&emsp;眨眼間，殺的對方節節敗退，砰地一聲巨響，七公主被劉隆一斧劈落在地，不斷咳血。</p>
</p><p>&emsp;&emsp;就在此刻，劉隆一斧殺來，砰地一聲巨響，將對方一斧頭砸入人羣。</p>
</p><p>&emsp;&emsp;七公主咳血：“你要殺我，那就速度點，你敢羞辱我？”</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;李皓都有些意外，劉隆向來不爭，今日爲何會對七公主下手？</p>
</p><p>&emsp;&emsp;還是搶了玉羅剎的敵人。</p>
</p><p>&emsp;&emsp;正想着，他心中微動。</p>
</p><p>&emsp;&emsp;不遠處，劉隆低喝一聲：“殺了她！”</p>
</p><p>&emsp;&emsp;獵魔軍中，一位鎧甲戰士走出，也不多說，一條水龍浮現，化爲利劍，瞬間穿透了七公主的心臟，七公主不斷咳血，看向這鎧甲戰士……爲何？</p>
</p><p>&emsp;&emsp;鎧甲消退。</p>
</p><p>&emsp;&emsp;露出了雲瑤的面龐，她看着七公主，七公主也看着她，許久，忽然露出一些笑容：“是你……難怪……”</p>
</p><p>&emsp;&emsp;雲瑤眼神平靜：“是我！當年我父在世，我和你關係交好，沒想到你會出賣我雲家，更是殺我學院師生數百，江蓉，我回來了！”</p>
</p><p>&emsp;&emsp;“咳咳咳……可笑！”</p>
</p><p>&emsp;&emsp;七公主笑了一聲，看向遠處的李皓，又笑了一聲：“真可笑……”</p>
</p><p>&emsp;&emsp;話落，砰地一聲，徹底倒地。</p>
</p><p>&emsp;&emsp;劉隆吐了口血，看了一眼雲瑤，悶悶道：“先殺了她，再一個個殺，獵魔小隊的仇，我一個個幫你們報！”</p>
</p><p>&emsp;&emsp;獵魔小隊，雲瑤、柳豔、吳超、陳堅，加上後來入夥的李皓，還有他自己，只有6人。</p>
</p><p>&emsp;&emsp;柳豔的仇家是紅月，吳超的仇家是飛天，雲瑤的仇家，則是這滿天星城的大勢力。</p>
</p><p>&emsp;&emsp;而七公主執掌的九龍閣，曾對天星學院下手，擊殺了大量師生，抓捕了一些，還有一些被迫無奈，不得不爲九龍閣效命。</p>
</p><p>&emsp;&emsp;作爲皇室在外的代言人，當初因爲同是女性，皇室又表現出支持雲浩然的姿態，雲瑤倒是和七公主交好，結果，沒多久雲家就覆滅了。</p>
</p><p>&emsp;&emsp;其中，七公主出力不少。</p>
</p><p>&emsp;&emsp;雲瑤點點頭，並未多說什麼。</p>
</p><p>&emsp;&emsp;獵魔小隊的人，對劉隆不需要感激，都在心中，從銀城開始，劉隆就一直保護着他們，幫助他們，直到今日也是如此。</p>
</p><p>&emsp;&emsp;有些事，李皓也許已經遺忘，或者感觸不深，劉隆卻是一直記在心中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;李皓明白了，此刻，心情略顯複雜。</p>
</p><p>&emsp;&emsp;劉隆一直希望做的，其實很簡單，庇護銀城，庇護獵魔小隊幾人，保護他們，這就是劉隆的願望，而李皓將劉隆從銀城帶了出來，雖然給了大家許多資源，可再也沒有銀城時期的那種和睦，那種宛如家人般的嬉笑怒罵了。</p>
</p><p>&emsp;&emsp;雲瑤的仇家，是皇室，是九司，李皓知道。</p>
</p><p>&emsp;&emsp;但是，李皓沒想過，讓雲瑤自己去親手報仇，總覺得，自己殺光了這些人，便是成功了。</p>
</p><p>&emsp;&emsp;倒是劉隆，一直銘記在心。</p>
</p><p>&emsp;&emsp;從銀城走出到今日，有幾人對他影響很大，老師算一個，洪一堂算一個，而劉隆，其實也算。</p>
</p><p>&emsp;&emsp;銀城那段時光，也是劉隆一直在不遺餘力地幫助他。</p>
</p><p>&emsp;&emsp;李皓輕輕吐了口氣，因爲需要做的事情太多，獵魔小隊的事，他已經放在了一旁，當日答應劉隆，遲早，我們還會回銀城的。</p>
</p><p>&emsp;&emsp;短時間內，也許也無法做到了。</p>
</p><p>&emsp;&emsp;殺戮還在持續。</p>
</p><p>&emsp;&emsp;就在此刻，一人破空而來，南拳。</p>
</p><p>&emsp;&emsp;此刻，南拳手中拎着一人，渾身是血，南拳看向李皓，少了一些往日的吊兒郎當，低沉道：“賀勇想和李都督求個人情！”</p>
</p><p>&emsp;&emsp;李皓一眼認出了那渾身浴血的少年。</p>
</p><p>&emsp;&emsp;九皇子。</p>
</p><p>&emsp;&emsp;今年20歲，南拳20年前進入皇室，就開始帶這位皇子，傳承武道，九皇子能有今日武道修爲，南拳功不可沒。</p>
</p><p>&emsp;&emsp;當然，南拳能在皇室走到武道解封的地步，九皇子後期也回饋了許多。</p>
</p><p>&emsp;&emsp;南拳一來，他就知道，南拳所爲什麼。</p>
</p><p>&emsp;&emsp;這時候，也有人迴歸了。</p>
</p><p>&emsp;&emsp;北拳打死了一位王爺，踏空而回，看到南拳提着一人，頓時低喝：“賀勇，你亂說什麼！”</p>
</p><p>&emsp;&emsp;皇室覆滅，江家被屠。</p>
</p><p>&emsp;&emsp;九皇子天賦不弱，戰力很強，後軍突起，在皇室中甚至有人呼籲，這一代天星王一旦歸去，就讓九皇子繼位。</p>
</p><p>&emsp;&emsp;這可不是邊緣人物。</p>
</p><p>&emsp;&emsp;若是皇室旁支，南拳求個人情，對大家而言，都是無傷大雅的小事，銀月武師，有恩必報，有仇必報。</p>
</p><p>&emsp;&emsp;可這是皇室太子預備人選。</p>
</p><p>&emsp;&emsp;留下此人，禍患太重。</p>
</p><p>&emsp;&emsp;南拳……逾矩了！</p>
</p><p>&emsp;&emsp;南拳面色沉重，低下了頭：“都督，我從銀月背井離鄉，來到了皇室，尋求一線突破的機緣，皇室如何我不在乎，可很多年前，我便和他相依爲命……此次賀勇不求任何功績，求都督……饒他一命！”</p>
</p><p>&emsp;&emsp;求！</p>
</p><p>&emsp;&emsp;他知道，九皇子不殺，也許會出很大的麻煩。</p>
</p><p>&emsp;&emsp;可是，他邁不過心中的坎。</p>
</p><p>&emsp;&emsp;他看向李皓，眼中有些祈求之色。</p>
</p><p>&emsp;&emsp;被他提在手中的九皇子，不斷咳血，此刻，好像清醒了許多，掙扎了一下，咳嗽一聲：“賀師父，不用如此……”</p>
</p><p>&emsp;&emsp;“你閉嘴！”</p>
</p><p>&emsp;&emsp;南拳一聲低喝，一拳打出，直接將他砸暈。</p>
</p><p>&emsp;&emsp;他也不說什麼，只是看向李皓。</p>
</p><p>&emsp;&emsp;漸漸地，李皓身邊強者越來越多，有人皺眉，有人瞪眼。</p>
</p><p>&emsp;&emsp;皇室當中，除了天星王之外，就這幾位皇子威脅最大。</p>
</p><p>&emsp;&emsp;天星皇室統一天下200年，忠心於皇室的強者還是有的。</p>
</p><p>&emsp;&emsp;別的不說，鎮南王如今還在南海坐鎮，統兵60萬，都是精銳大軍，和南方的武國公一直對峙中。</p>
</p><p>&emsp;&emsp;一旦九皇子活下去了，逃到了南方，也是個大麻煩。</p>
</p><p>&emsp;&emsp;李皓看了一眼南拳，半晌，笑了笑：“小事罷了。”</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;不少人看向李皓。</p>
</p><p>&emsp;&emsp;李皓輕聲道：“這九皇子，我知道一些，和南拳師叔關係莫逆，倒是有些銀月武師作風，銀月武師，有恩必報，既然對方有恩於南拳師叔……那就留下便是。”</p>
</p><p>&emsp;&emsp;他笑了一聲，環顧四周：“多一個不多，少一個不少，想殺我的人多了，前後兩任天星王都死於我手，九皇子沒有作惡，皇室也非他主導，自小便受盡欺凌，南拳師叔幫助，這纔有了今日……”</p>
</p><p>&emsp;&emsp;說罷，笑道：“南拳師叔帶走便是！”</p>
</p><p>&emsp;&emsp;南拳眼神有些複雜，低沉道：“我廢了他的武功，一個廢人，掀不起風浪！”</p>
</p><p>&emsp;&emsp;“不用了。”</p>
</p><p>&emsp;&emsp;李皓擺擺手：“他繼承了撼天拳一道，也算是師叔傳人了，廢了武功，豈不是浪費了師叔多年心血？”</p>
</p><p>&emsp;&emsp;衆人看向李皓，此刻，不知道該說什麼。</p>
</p><p>&emsp;&emsp;此人留下……也許會後患無窮的！</p>
</p><p>&emsp;&emsp;能在皇宮中，從人人欺凌，到最後甚至能讓皇室推舉他當太子，可見此人能力非同小可。</p>
</p><p>&emsp;&emsp;忍辱負重，手段高明，那都是必須的。</p>
</p><p>&emsp;&emsp;如今，不殺這人……</p>
</p><p>&emsp;&emsp;一羣人，看向南拳，有人怒目而視，有人也很無奈。</p>
</p><p>&emsp;&emsp;南拳這混人，有時候便是如此。</p>
</p><p>&emsp;&emsp;他知道留下九皇子代表什麼，可南拳更不想自己後悔一輩子。</p>
</p><p>&emsp;&emsp;李皓倒是沒再說什麼，看向四周，大戰漸漸停歇。</p>
</p><p>&emsp;&emsp;一位位強者被殺。</p>
</p><p>&emsp;&emsp;皇室九王，早在這之前，便死了兩位王爺，今日皇宮內又有三位王爺被殺，還有四位王爺活着，包括南方的鎮南王，其他三位，天星城還有兩位，而中部西海邊緣還有一位王爺，主要負責鎮壓西方，和安國公家族對峙。</p>
</p><p>&emsp;&emsp;這時候，大量宮女太監妃子……從各地被驅趕而來。</p>
</p><p>&emsp;&emsp;巨大的廣場上，很快匯聚了上萬人。</p>
</p><p>&emsp;&emsp;有人瑟瑟發抖，有人早就嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;九司當年都沒攻入過皇宮，和老天星王，也是暗中交手，鎮壓了對方之後，開闢了九司，和皇室算是平穩過度。</p>
</p><p>&emsp;&emsp;可今日……皇宮被攻破了！</p>
</p><p>&emsp;&emsp;哀嚎聲，啜泣聲，都在傳蕩。</p>
</p><p>&emsp;&emsp;偌大的皇宮，光是這些奴僕，就有上萬人，還有大量黑甲軍，此刻也被鎮壓，算下來，接近兩萬人了。</p>
</p><p>&emsp;&emsp;這還是現在。</p>
</p><p>&emsp;&emsp;80年前，宮廷中人數更多。</p>
</p><p>&emsp;&emsp;看着面前這些人，李皓聲音傳盪開：“黑甲軍，脫下鎧甲，繳械投降，可以不殺！宮中侍女、奴僕，一切照舊，想走的，可以慢慢登記等待，我會逐步進行裁撤，近期，不許任何人離宮一步！”</p>
</p><p>&emsp;&emsp;“皇室成員，還活着的，先羈押，等待審判！”</p>
</p><p>&emsp;&emsp;“負隅頑抗的，格殺勿論！”</p>
</p><p>&emsp;&emsp;啜泣聲，此刻微微小了一些，一些人忐忑不安，見四面八方的強者，並未撲殺而來，倒是安心了一些。</p>
</p><p>&emsp;&emsp;改天換地也好，改朝換代也好，對很多人而言，其實……無所謂。</p>
</p><p>&emsp;&emsp;只要他們能活下去就好。</p>
</p><p>&emsp;&emsp;也沒太多的忠誠可言。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，李皓邁步走向皇宮大殿，那也是王朝的核心大殿，天星大殿。</p>
</p><p>&emsp;&emsp;一座龍椅，閃爍光芒，佇立在大殿中央。</p>
</p><p>&emsp;&emsp;李皓徑直上前，在龍椅上坐下，此刻，跟隨而來的人，都有些異樣，看着李皓，都沒吭聲。</p>
</p><p>&emsp;&emsp;而李皓，坐上龍椅。</p>
</p><p>&emsp;&emsp;擡頭看向天花，半晌，笑了一聲：“這龍椅，坐起來不舒服，太硬了！權柄也好，地位也好，不是靠這玩意彰顯出來的，我看好像是黃金打造而成……融了吧……算了，留下吧，以後給想過把癮的傢伙們坐坐也好！”</p>
</p><p>&emsp;&emsp;一腳將龍椅踢開，李皓一揮手，一把椅子飛來，倒是柔軟許多。</p>
</p><p>&emsp;&emsp;“外面的事，交給獵魔軍處理吧，諸位先進來，開個小會！”</p>
</p><p>&emsp;&emsp;一位位強者，迅速入內。</p>
</p><p>&emsp;&emsp;“都坐下吧！”</p>
</p><p>&emsp;&emsp;李皓笑呵呵的：“都是我前輩，不用太客氣，朝堂也是江湖，江湖無處不在，各位前輩自在一些！”
            wWW ⊙тт kΛn ⊙c o</p>
</p><p>&emsp;&emsp;袁碩大大咧咧的，也不客氣，直接一屁股坐下。</p>
</p><p>&emsp;&emsp;見狀，其他人這才紛紛落座。</p>
</p><p>&emsp;&emsp;巨大的大殿中，雖然李皓這邊人也不少，可比起正兒八經的朝堂，人員顯得稀疏許多。</p>
</p><p>&emsp;&emsp;李皓看向衆人，有些唏噓。</p>
</p><p>&emsp;&emsp;“沒想到，咱們這麼快就完成了對天星城的圍剿……廢話就不多說了，咱們直奔主題！打天下難，坐天下更難，我不希望因爲我們剿滅了九司皇室，就出現天下動盪的情況……”</p>
</p><p>&emsp;&emsp;“所以，還需要諸位協助我，完成王朝的平穩過度。”</p>
</p><p>&emsp;&emsp;“接下來，天星城繼續封閉，周署長執掌行政司，陳耀繼續管理巡檢司，軍法司這邊……我會盡快安排黃羽元帥來接任。”</p>
</p><p>&emsp;&emsp;李皓迅速道：“考功司、禮外司暫時不需要，內務司那邊先放放，財政司這邊劉家父子會管，但是……時間有限，需要有人去財政司接管，這是重任，誰能勝任？”</p>
</p><p>&emsp;&emsp;一羣人，你看我，我看你，都沒吭聲。</p>
</p><p>&emsp;&emsp;這時候，大家都明白，這算是分功了。</p>
</p><p>&emsp;&emsp;打下了天下，雖然還沒完成一統，可此刻代理九司，以後也許也一直能穩坐。</p>
</p><p>&emsp;&emsp;但是，大家都是江湖人。</p>
</p><p>&emsp;&emsp;真正有能耐做到這些的，其實很少。</p>
</p><p>&emsp;&emsp;李皓微微皺眉，再次道：“沒人擅長嗎？”</p>
</p><p>&emsp;&emsp;“那先放放，說說巡夜人這邊，姚部長和侯部長兩位坐鎮，浪費了，姚部長繼續坐鎮巡夜人吧，侯部長，你接下來去管商務司，商業還是需要的，沒了商業，社會不會進步的……”</p>
</p><p>&emsp;&emsp;侯霄塵想說，你在開玩笑！</p>
</p><p>&emsp;&emsp;我怎麼就被分去管理什麼商務司了？</p>
</p><p>&emsp;&emsp;我他麼哪會什麼商業上的能力？</p>
</p><p>&emsp;&emsp;李皓，這不是瞎安排嗎？</p>
</p><p>&emsp;&emsp;李皓卻是笑道：“我相信侯部長，侯部長做買賣也是一把好手，何況，有人協助，主要還是管人，又不是讓你去開公司，侯部長宦海生涯幾十年，咱們這邊當官的太少，就你了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;侯霄塵心累，李皓又道：“而且，侯部長精神力強大，最擅一些計算統計工作，挺好的。”</p>
</p><p>&emsp;&emsp;侯霄塵無奈，只好默默點頭。</p>
</p><p>&emsp;&emsp;李皓又看向衆人，“當然，現在只是暫時管理一下，專業的事情專業人來做，咱們都是門外漢，而且也不是享受的時候，三大組織還在，古文明遺蹟還在，大量的妖植還在……三大國公府也還沒滅。”</p>
</p><p>&emsp;&emsp;“咱們只是擊斃了官方正統的一羣首腦，算是特種作戰，但是……這樣是沒辦法讓天下太平下來的……”</p>
</p><p>&emsp;&emsp;李皓揉了揉太陽穴：“我也不擅長這些，對這些……很茫然！能者多勞，誰有能耐，誰自己說，先試試看再說。”</p>
</p><p>&emsp;&emsp;還是沒人吭聲。</p>
</p><p>&emsp;&emsp;大家你看我，我看你，讓我們操刀子殺人還行，管理天下……算了吧。</p>
</p><p>&emsp;&emsp;“咳！”</p>
</p><p>&emsp;&emsp;此刻，有人咳嗽一聲：“銀月的趙署長，還是可以的！他主政銀月數十年，銀月一直不怎麼亂……”</p>
</p><p>&emsp;&emsp;周署長其實也不錯，可週署長只有一個人，分身也完不成所有的事。</p>
</p><p>&emsp;&emsp;還得將銀月那套班子搬過來才行。</p>
</p><p>&emsp;&emsp;銀月四守，如今三人都在這邊，唯獨趙署長還在銀月。</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“不行，銀月不能亂，那地方……接下來還有大事要做，亂了天星，都不能亂了銀月！而且銀月靠近大離王朝，大離雖然沒有什麼消息，可不代表大離沒了，北拳前輩在大離待過，知道情況，對方的軍隊很強，武道也很強大……”</p>
</p><p>&emsp;&emsp;銀月不能全走了，真要都走了，也許銀月這個基本盤都要完蛋。</p>
</p><p>&emsp;&emsp;這時候，李皓也是嘆息一聲。</p>
</p><p>&emsp;&emsp;一羣武夫，管理天下……真是……讓人無奈啊。</p>
</p><p>&emsp;&emsp;洪一堂這邊，李皓其實想讓他做點事。</p>
</p><p>&emsp;&emsp;可是他知道洪一堂的一些想法，所以，先弄好了天星武道學院再說吧。</p>
</p><p>&emsp;&emsp;這時候，天劍忽然道：“都督忘了一個人……”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“林紅玉！”</p>
</p><p>&emsp;&emsp;天劍也不客氣：“此女能管理好亂糟糟的超能之城，百萬超能，十幾個世家，各種爾虞我詐，不單單只是實力強大，還有一點，有當官的潛力……她能將百萬超能管理的服服帖貼，別的不說，天星城雖然人更多，但是我相信，她也能管好！”</p>
</p><p>&emsp;&emsp;此話一出，衆人眼神微動。</p>
</p><p>&emsp;&emsp;林紅玉！</p>
</p><p>&emsp;&emsp;這人選，大家還真沒去考慮。</p>
</p><p>&emsp;&emsp;有人開口：“這不好吧？那女人又不是銀月人……”</p>
</p><p>&emsp;&emsp;“狹隘了，你會管理天下嗎？不是銀月人……現在咱們坐的地方，可是天星城，天下核心之地，單純靠銀月人，能管理天下嗎？”</p>
</p><p>&emsp;&emsp;“也是！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人議論紛紛，有人覺得不妥，有人覺得挺好。</p>
</p><p>&emsp;&emsp;李皓也思考了一番，想想也是。</p>
</p><p>&emsp;&emsp;林紅玉能將超能之城管理好……不管因爲什麼，能力還是有的。</p>
</p><p>&emsp;&emsp;在場的衆人，都是獨行客，天劍倒是勢力之主，可他的天劍山莊，說的難聽點，那就是一個劍客窩點，大家沒事幹了，回去練個武，睡個覺，有事的時候，誰會留在天劍山莊？</p>
</p><p>&emsp;&emsp;這時候，袁碩倒是忽然開口道：“那咱們現在，還用天星都督府的名頭，還是如何？”</p>
</p><p>&emsp;&emsp;名不正言不順。</p>
</p><p>&emsp;&emsp;雖然目前階段，隱藏一下消息最好，可後面還是要打出新招牌的。</p>
</p><p>&emsp;&emsp;不能總是用天星都督府這招牌吧？</p>
</p><p>&emsp;&emsp;這下子，不少人看向李皓。</p>
</p><p>&emsp;&emsp;北拳也很乾脆：“李皓直接當皇帝拉倒，咱們一人弄個將軍的名頭，或者總督啥的……幹啥都方便！”</p>
</p><p>&emsp;&emsp;有人翻白眼，跟個土匪窩似的。</p>
</p><p>&emsp;&emsp;陳中天輕咳一聲，一直沒怎麼說話的他，此刻笑了笑道：“都督，我看還是先用天星都督府的名義吧，至於其他事，可以先緩緩。等解決了各方麻煩……再來商議也不遲。”</p>
</p><p>&emsp;&emsp;李皓點頭：“現在沒必要弄那些，咱們實力還不夠，現在也是冬天，天寒地凍的，先把這個寒冬度過去，等春暖花開了，該出兵出兵，該剿滅剿滅！”</p>
</p><p>&emsp;&emsp;“我們現在攤子鋪的太大，人手卻是有限，現階段，也該緩一緩了。”</p>
</p><p>&emsp;&emsp;“別的地方先不提，先把中部平定下來……”</p>
</p><p>&emsp;&emsp;李皓開口道：“中部行省不少，但是一直和天星城聯繫密切，最大的勢力，還是超能之城，可超能之城現在已經拿下，只要逼迫三大組織離開，或者直接剿滅，中部拿下不難，開春之後，咱們就迅速將中部解決。”</p>
</p><p>&emsp;&emsp;衆人再次點頭。</p>
</p><p>&emsp;&emsp;反正他們也不是太在意，或者說，也不是太瞭解，接下來該怎麼辦？</p>
</p><p>&emsp;&emsp;李皓也不瞭解，此刻，也是嘆息一聲。</p>
</p><p>&emsp;&emsp;別人打天下，麾下人才濟濟。</p>
</p><p>&emsp;&emsp;我這邊……倒是武夫一羣。</p>
</p><p>&emsp;&emsp;打架還行，殺人也行，可真到了這時候……他自己都要炸開了。</p>
</p><p>&emsp;&emsp;殺人的時候，殺的很爽。</p>
</p><p>&emsp;&emsp;等殺完了，再一看……殺了這些傢伙，誰來管理天下？</p>
</p><p>&emsp;&emsp;“先不說這些，天星城那些超能不少，還在登記，而且九司皇室，也都還有超能軍團在，迅速完成接管才行，不能讓這些地方亂了！”</p>
</p><p>&emsp;&emsp;李皓迅速安排，接管超能，殺人放火，這些傢伙都是好手，派誰去都行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紛紛擾擾的，在皇宮這邊開了個小會，李皓離開了皇宮，並未久留。</p>
</p><p>&emsp;&emsp;這地方，冷冷清清的，現在更是屍橫遍野，住起來不舒服。</p>
</p><p>&emsp;&emsp;風雲寶鑑副鑑，還在籠罩皇宮，並未解開封印。</p>
</p><p>&emsp;&emsp;也免得被人探查到皇室的情況。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，銀月武師，四面八方的出動。</p>
</p><p>&emsp;&emsp;一處處勳貴所在府邸，也迅速被人拿下。</p>
</p><p>&emsp;&emsp;這一夜，天星城動盪的很。</p>
</p><p>&emsp;&emsp;而天星都督府對外宣傳的是，三大組織超能正在攪亂四方，天星都督府正在擒拿擊殺強敵，百姓在家待着就行。</p>
</p><p>&emsp;&emsp;而對八司的封鎖，對皇室的封鎖，也漸漸鬆散了許多。</p>
