<title>《星門》▷ 第605章 新天地（求訂閱月票）</title></p><p>&emsp;&emsp;四方域。</p>
</p><p>&emsp;&emsp;一枚枚神文,開始凝聚而出,和之前的神文,有些相似,但是又有些不同!</p>
</p><p>&emsp;&emsp;“神文?”</p>
</p><p>&emsp;&emsp;人王看了一眼,微微揚眉,第一枚神文,開始匯聚,此刻,居然是一枚“血”字神文,彷彿要抽乾李皓的鮮血一樣,將他體內血液,瘋狂抽出!</p>
</p><p>&emsp;&emsp;“嗯?”</p>
</p><p>&emsp;&emsp;人王一怔,居然不是李皓擅長的那些大道,這傢伙,勾勒“血”字神文作甚?</p>
</p><p>&emsp;&emsp;李皓聲音平靜,緩緩傳來:“血液,靈之本!無血不成人,無血不成靈!精氣神血,人之根本,靈之根本!無血者,靈性自然不足……”</p>
</p><p>&emsp;&emsp;人王聳肩,沒多管。</p>
</p><p>&emsp;&emsp;管你凝聚啥!</p>
</p><p>&emsp;&emsp;價這傢伙,真不怕把自己弄死,當然,這種瘋狂,他也不太在意,誰還沒個年輕的時候?</p>
</p><p>&emsp;&emsp;我年輕的時候,也不在乎生死。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;血色世界,內部。</p>
</p><p>&emsp;&emsp;蒼茫一片。</p>
</p><p>&emsp;&emsp;唯有無數混亂的大道之力,濃郁無比。</p>
</p><p>&emsp;&emsp;其中,彷彿又存在一些無意識之靈,飄蕩各方。</p>
</p><p>&emsp;&emsp;天地有五行,有陰陽,有生死·…·卻都散漫無比。</p>
</p><p>&emsp;&emsp;一些靈性,好像開始匯聚,又好像開始散開。</p>
</p><p>&emsp;&emsp;就在此刻…·忽然,蒼穹之外,彷彿浮現出了一枚文字,“血”字!</p>
</p><p>&emsp;&emsp;整個渾濁天地,彷彿有了一些動靜。</p>
</p><p>&emsp;&emsp;無數散落的血液,開始匯聚。</p>
</p><p>&emsp;&emsp;那是無數強者的血液,有李皓的,有龍戰的,有那些戰死的強者的,有受傷的強者的,這些散落血液,將整個世界都染成了紅色。</p>
</p><p>&emsp;&emsp;而此刻,這些紅色開始匯聚,彷彿因爲受到了“血”字神文牽扯,開始往一起匯聚了起來。</p>
</p><p>&emsp;&emsp;漸漸地,這些血液,匯聚到了一起,彷彿形成了人形。</p>
</p><p>&emsp;&emsp;四周,一些飄落的散亂之靈,也開始朝這邊匯聚,漸漸地,一些靈性,落入了血液之上,那血色人影,在這荒涼寂靜的世界,開始匯聚。</p>
</p><p>&emsp;&emsp;血氣滔天!</p>
</p><p>&emsp;&emsp;這血液之力,太強,融合了太多強者的血液精華,此刻,又受到外界“血”字神文影響,宛如開天第一滴血一般,在這天地之間,匯聚而成,彷彿要成天地之靈。</p>
</p><p>&emsp;&emsp;血氣動盪!</p>
</p><p>&emsp;&emsp;彷彿如同傳說中的開天闢地一般,這一刻,這內部混沌,開始出現了靈性匯聚。</p>
</p><p>&emsp;&emsp;而界外。</p>
</p><p>&emsp;&emsp;李皓繼續勾勒神文,一枚接連一枚,將自己的精氣神血,全部融入這一方新天地之中。</p>
</p><p>&emsp;&emsp;從弱小時崛起,李皓見過的道,學過的道,太多太多。</p>
</p><p>&emsp;&emsp;他繼承了新武的很多絕學,在天方也曾獲得傳承,走過天方的道,走過劫難的道,感悟過肉身之道,學習過五行、生死、寂滅復甦…各種大道。</p>
</p><p>&emsp;&emsp;此刻,都被他用自身所學,全部勾勒出來,化爲神文,烙印前方天地。</p>
</p><p>&emsp;&emsp;那混沌,彷彿不大。</p>
</p><p>&emsp;&emsp;很小。</p>
</p><p>&emsp;&emsp;卻又好像無限廣袤!</p>
</p><p>&emsp;&emsp;李皓精氣神融入其中,感知着一些微弱的變化,臉上,漸漸浮現出一些微弱的笑容,此刻,這天地,彷彿·開始孕育一些生靈了。</p>
</p><p>&emsp;&emsp;混沌生靈嗎?</p>
</p><p>&emsp;&emsp;這算是初代混沌生靈嗎?</p>
</p><p>&emsp;&emsp;他不知道。</p>
</p><p>&emsp;&emsp;也許算,也許不算,因爲·這內部的靈,內部的能量,其實,都是外部供給的。</p>
</p><p>&emsp;&emsp;李皓,不算真正意義上創造生靈。</p>
</p><p>&emsp;&emsp;因爲,這一切,都是原本就存在的,只是,他現在,要將他們進行輪迴罷了。</p>
</p><p>&emsp;&emsp;此刻,李皓擡頭看天。</p>
</p><p>&emsp;&emsp;也許…只有當我真正打破了混沌本源,奪取了混沌本源,才能真正感悟出生命創造,而非此刻這般,哪怕開天,也只是開僞天!</p>
</p><p>&emsp;&emsp;這個天,還是在混沌範圍之內的。</p>
</p><p>&emsp;&emsp;而且,能量來源,其實也是混沌中的。</p>
</p><p>&emsp;&emsp;這個天地,並不完善。</p>
</p><p>&emsp;&emsp;就算開闢成功,也不可能超脫原本的混沌,李皓很清楚,但是,這已經是他當前,能做到的極限了!</p>
</p><p>&emsp;&emsp;就在此刻,李皓低喝一聲:“所有人,想進入新天地,可以沿着大道,輸入你們自己的靈性!混沌開闢,天地蘊靈,五千大道,五千神魔妖仙!融靈不融身,融靈化仙魔,原始神魔!”</p>
</p><p>&emsp;&emsp;“隨着天地,一起成長,感悟初生天地,忘卻記憶,從零開始·…”</p>
</p><p>&emsp;&emsp;衆人心驚!</p>
</p><p>&emsp;&emsp;至尊也是眼神微變,迅速道:“你的意思是…我們融靈進入新天地,成爲其中的初代混沌生靈,忘卻記憶,重修一世?”</p>
</p><p>&emsp;&emsp;“對!當然,若是被殺,就會出局!靈性迴歸,能否感悟多少東西,全看你們自己,當然,你們忘卻記憶,一切重新開始,也許還沒成長起來,就會被人吞噬!”</p>
</p><p>&emsp;&emsp;“此方天地,還是封閉的,時光流速不同…對你們而言,這是機會,對我而言,也是機會!”</p>
</p><p>&emsp;&emsp;李皓笑了,“我也必會再入天地,只是…·我是此地主人,應該能保存記憶進入,你們就難了,所以,讓你們先行一步!此外,這天地之中,還有不少靈性存在,如龍戰,我師父,紅月帝尊,許多人的靈忄神魔,也許會誕生許多…而且,生前都很強大,未必比你們弱,甚至更強!”</p>
</p><p>&emsp;&emsp;“等待時光迴歸,我便會進入其中,徹底開闢長河,穩固天地!那時,混沌時代結束,進入開天時代!”</p>
</p><p>&emsp;&emsp;開天之後,就和自己無關了!</p>
</p><p>&emsp;&emsp;此刻,這方天地中,還處於混沌初生階段。</p>
</p><p>&emsp;&emsp;這也是,大家的機會。</p>
</p><p>&emsp;&emsp;他們太年輕,不曾經歷過混沌開闢的時代,甚至天方他們都沒經歷過。</p>
</p><p>&emsp;&emsp;如果經歷一次…冖·會有收穫嗎?</p>
</p><p>&emsp;&emsp;必然有的!</p>
</p><p>&emsp;&emsp;哪怕內部的大道體系,不如整個混沌完善,可李皓自身掌握五千大道,又融入了無數強者大道之力,大道體系還是相當完善完整的!</p>
</p><p>&emsp;&emsp;此刻,人王笑了:“有趣有趣,有意思!那我們有可能,覺醒自身記憶嗎?”</p>
</p><p>&emsp;&emsp;“很難!當然,人王可以試試看!”</p>
</p><p>&emsp;&emsp;李皓笑道:“不過若是出了世界,靈性迴歸,那就沒問題了,可出來,就代表出局了!”</p>
</p><p>&emsp;&emsp;說到這,又看向女王:“你不要急着進入,或者先進去,等我進入,我會喚醒你,你要將神國中的那些存在,全部置入混沌之中,這些人,就是混沌初代人族·…”</p>
</p><p>&emsp;&emsp;女王連忙點頭。</p>
</p><p>&emsp;&emsp;李皓安排好了這些,前方心臟世界,開始劇烈跳動,他一聲低喝,無數大道,瘋狂顫動起來,李皓低喝:“融靈進入!”</p>
</p><p>&emsp;&emsp;一位位強者,有人激動,迅速將靈性融入,有些人不懂靈性,也沒關係,大道自然抽取他們的靈性,開始融入整個血色世界。</p>
</p><p>&emsp;&emsp;漸漸地,血色世界,彷彿多了一些靈光!</p>
</p><p>&emsp;&emsp;愈加璀璨起來!</p>
</p><p>&emsp;&emsp;這時候,春秋帝尊忽然開口:“李皓,你這天地開闢··可否容納一些妖族進入?”</p>
</p><p>&emsp;&emsp;妖族?</p>
</p><p>&emsp;&emsp;李皓微微揚眉,春秋開口:“我畢竟算是妖族帝尊,新天地·…·目前還不知道如何,但是…你要將人族置入其中,混沌一族·之前戰死許多,也有靈性融入,應該也能誕生混沌一族,不至於無法誕生如</p>
</p><p>&emsp;&emsp;李皓笑了:“妖族也不缺,新武有,我銀月也有!當然,你若是願意,也可以安排一些妖族進入其中…·隨你便是!”</p>
</p><p>&emsp;&emsp;“只是……”</p>
</p><p>&emsp;&emsp;李皓頓了頓,沉聲道:“人族也好,混沌一族也好,妖族也罷,都不要夾雜太多記憶,神國的人族,而今都如同白紙,縱然知曉一些情況,也很少,都只是普通人罷了!”</p>
</p><p>&emsp;&emsp;“我並不希望,出現大量的修士,知道太多的情況,將而今的混沌一切,代入其中,那我開天的意義就沒了!我開天,便是希望…·誕生新體系!”</p>
</p><p>&emsp;&emsp;而不是沿着現有體系,繼續重複。</p>
</p><p>&emsp;&emsp;而今,他準備放入其中的人族,都只是一些世界內的普通人,帝尊都沒,實際上不知道什麼情況,就算保存了記憶,也沒什麼關係。</p>
</p><p>&emsp;&emsp;加上在神國中生存了一段時間,其實,換個地方,對他們而言,幾乎沒什麼感覺。</p>
</p><p>&emsp;&emsp;也許,在他們眼中,混沌還是往日的混沌。</p>
</p><p>&emsp;&emsp;就如李皓,沒有走出銀月之前,他知道什麼?</p>
</p><p>&emsp;&emsp;什麼都不知道!</p>
</p><p>&emsp;&emsp;他連銀月處於哪裡,混沌實力如何劃分,都沒任何頭緒,壓根不瞭解混沌的一切。</p>
</p><p>&emsp;&emsp;春秋點頭,沒有多說什麼。</p>
</p><p>&emsp;&emsp;隨着一位位強者,靈性融入其中,整個血色世界,彷彿瞬間壯大了起來,靈光閃爍,直衝天地!</p>
</p><p>&emsp;&emsp;此刻,血色世界內部。</p>
</p><p>&emsp;&emsp;渾渾噩噩!</p>
</p><p>&emsp;&emsp;一道道靈光,從天而降!</p>
</p><p>&emsp;&emsp;有人佔據了一些渾濁之力,靈光閃爍,彷彿要化爲混亂之軀。</p>
</p><p>&emsp;&emsp;有人靈性閃爍,落入石頭之上,彷彿化爲了石靈。</p>
</p><p>&emsp;&emsp;混沌,依舊渾渾噩噩。</p>
</p><p>&emsp;&emsp;可這一刻,那第一個誕生的靈性血液,彷彿出現了一些靈智,也有些渾渾噩噩,可彷彿天生就會什麼,彷彿天生就會修煉一般·</p>
</p><p>&emsp;&emsp;捕捉一些混沌之力,居然開始了修煉。</p>
</p><p>&emsp;&emsp;大道之力,混亂無比,夾雜其中,那血色人影,居然漸漸清晰起來,盤膝而坐,漸漸地,愈加清晰,歲月不知過了多久,一股微弱的意志,蔓延而出。</p>
</p><p>&emsp;&emsp;“我·…混沌第一人?”</p>
</p><p>&emsp;&emsp;喃喃聲響起,在這空寂的世界中,嚇了血色人影一跳,自己彷彿被自己嚇到了。</p>
</p><p>&emsp;&emsp;彷彿,天然知曉,這是哪裡。</p>
</p><p>&emsp;&emsp;混沌!</p>
</p><p>&emsp;&emsp;天地初開,混沌開闢,無萬物,無生靈,混沌初代生靈,開始孕育!</p>
</p><p>&emsp;&emsp;“吾乃混沌初始神靈……血…血液之道…·血之道…吾乃血之祖!”</p>
</p><p>&emsp;&emsp;囈語一般,那聲音,有些稚嫩,又有些茫然,天生的靈性。</p>
</p><p>&emsp;&emsp;懵懵懂懂,卻也知道,要修煉。</p>
</p><p>&emsp;&emsp;要修道!</p>
</p><p>&emsp;&emsp;道?</p>
</p><p>&emsp;&emsp;好像又有些茫然,卻也知曉,此刻,是修煉的好機會,彷彿夾雜了太多的混亂記憶一般,腦海中,有時候天然浮現出一些修煉之法。</p>
</p><p>&emsp;&emsp;很淺薄,然而,在這地方,卻是夠用了。</p>
</p><p>&emsp;&emsp;四周,都是混沌之力,都是大道之力,無邊無際!</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;界域之外。</p>
</p><p>&emsp;&emsp;李皓等人靈性都融入了其中,深吸一口氣,原本複雜的眼神,漸漸平靜了下來,他開始勾勒文字,這一次,勾勒的文字很多!</p>
</p><p>&emsp;&emsp;甚至,不再是一個單獨的文字,而是許多許多。</p>
</p><p>&emsp;&emsp;怒,喜,悲,貪……</p>
</p><p>&emsp;&emsp;慾望!</p>
</p><p>&emsp;&emsp;他要將自己的慾望,或者說外溢的無法控制的慾望,全部剝離出來,鎮壓進入新天地,當然,不單單是鎮壓,也是讓這個世界,新世界,可以產生慾望,但是…·慾望不會超過負荷。</p>
</p><p>&emsp;&emsp;有慾望可以,慾望,也不能超過自身極限。</p>
</p><p>&emsp;&emsp;將自身體內,一些雜亂之力,全部剝離出去,此刻的李皓,將這一切,全部鎮壓進入了新天地。</p>
</p><p>&emsp;&emsp;而他自己這時候,顯得虛弱無比。</p>
</p><p>&emsp;&emsp;整個人,都開始如同普通人一般。</p>
</p><p>&emsp;&emsp;將身上血液,全部沖洗乾淨。</p>
</p><p>&emsp;&emsp;接着,換上了一身新衣,臉上,也恢復了平和,手中,浮現出一柄即將破碎的長劍,李皓笑了笑,孑然一身,這纔是我李皓。</p>
</p><p>&emsp;&emsp;一切外來的,都不是我想要的。</p>
</p><p>&emsp;&emsp;一切的一切,都將被自己拋棄。</p>
</p><p>&emsp;&emsp;“也好·我也要重新開始!”</p>
</p><p>&emsp;&emsp;他扭頭看向西方,笑了笑,希望我進入之後,那邊,能夠成全我一下,混亂,早點掛了拉倒,早點掛了,還能靈性融入新天地。</p>
</p><p>&emsp;&emsp;錯過了這一次·……可就未必有下一次了。</p>
</p><p>&emsp;&emsp;這一刻,李皓深吸一口氣,縱身一躍,他人都是靈性入內,唯獨他,本尊進入了其中,剎那間,血色世界,瘋狂跳動了起來!</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;大戰還在持續。</p>
</p><p>&emsp;&emsp;只是這一刻,衆人彷彿感知到了什麼,紛紛朝東方看去,混亂劇烈喘息着,卻是笑了起來,四周,強者越來越少了。</p>
</p><p>&emsp;&emsp;可惡的混天!</p>
</p><p>&emsp;&emsp;此刻,他身上也留下了不少傷痕,血跡斑斑,都是混天造成的,這混蛋,可惡!</p>
</p><p>&emsp;&emsp;而混天,也是渾身浴血。</p>
</p><p>&emsp;&emsp;看向東方,微微皺眉。</p>
</p><p>&emsp;&emsp;李皓,開天了嗎?</p>
</p><p>&emsp;&emsp;動靜好像不是太大!</p>
</p><p>&emsp;&emsp;可這時候,那邊,彷彿有波動傳蕩,很特殊的波動,又彷彿是心臟的跳動聲一般,傳蕩而來,李皓·…他開天,到底如何開?</p>
</p><p>&emsp;&emsp;開個空間出來?</p>
</p><p>&emsp;&emsp;還是製造一個世界出來?</p>
</p><p>&emsp;&emsp;其實,大家都很迷惑,不太懂,因爲大家都沒做過這種事。</p>
</p><p>&emsp;&emsp;這時候,天方之主,也是吐氣:“混亂,放棄吧,你自己能感覺到,你壽元無多了,是,你是殺了許多人,可眼下…·你覺得,能殺光我們嗎?大家都只是分身,縱然你真的殺光了我們…你不要命了嗎?</p>
</p><p>&emsp;&emsp;這一刻,四周,還有七八位分身,可來援的八階,也只剩下七八位了,另外九重衛的人,都死了不少,也就混天附近幾位還活着。</p>
</p><p>&emsp;&emsp;混亂殺了太多強者,可他自身,也開始步入生命的後期了。</p>
</p><p>&emsp;&emsp;蒼老了許多,白髮飄揚。</p>
</p><p>&emsp;&emsp;混亂帝尊冷笑一聲:“天方,你這僞君子,少來這套!今日既然撕破臉了,我縱然放棄了,還有活路嗎?你真當我傻?我今日殺了這麼多人的分身,你們能容下我?今日,不是我死,就是你們死!沒有他趾</p>
</p><p>&emsp;&emsp;雖然分身不是本尊,可他們降臨分身,也付出了不小的代價。</p>
</p><p>&emsp;&emsp;得罪一兩個還沒事,全部得罪了,他們能容的下我?</p>
</p><p>&emsp;&emsp;纔怪了!</p>
</p><p>&emsp;&emsp;李皓……·你的坑,我入了,這一次,是真跳不出去了!</p>
</p><p>&emsp;&emsp;此刻,也有些後悔。</p>
</p><p>&emsp;&emsp;可當感受到了時光的強悍,又不後悔了!</p>
</p><p>&emsp;&emsp;大不了……·拼了就是!</p>
</p><p>&emsp;&emsp;殺到現在,殺死了大量強者,他是油盡燈枯了,可眼前這羣人,也好不到哪去!</p>
</p><p>&emsp;&emsp;混天·</p>
</p><p>&emsp;&emsp;他又看向混天,冷笑一聲,這傢伙,原本家大業大,混沌之中,九階不出,他就是一哥,自己先前都被他鎮壓了。</p>
</p><p>&emsp;&emsp;可現在·悽慘無比。</p>
</p><p>&emsp;&emsp;西方被打爆了!</p>
</p><p>&emsp;&emsp;而麾下,數十位八階帝尊,而今,只剩下可憐的小貓三兩隻,偌大的混天界域,百萬年的努力,今日一朝成空,混天恐怕比自己更恨李皓!</p>
</p><p>&emsp;&emsp;真慘!</p>
</p><p>&emsp;&emsp;自己好歹拿到了時光,混天,那是什麼都沒有獲得。</p>
</p><p>&emsp;&emsp;太慘了!</p>
</p><p>&emsp;&emsp;當看到有人比自己還慘,他便笑了。</p>
</p><p>&emsp;&emsp;而混天,彷彿也知道他的心思,冷冷看着混亂,有些惱怒!</p>
</p><p>&emsp;&emsp;今日,他的確很慘。</p>
</p><p>&emsp;&emsp;本來,一切順利,鎮壓了混亂,吞併了北方,順利無比,自己威勢無倆,可倒黴就倒黴在·算計李皓沒成,被李皓這攪屎棍,徹底攪亂了天地!</p>
</p><p>&emsp;&emsp;巔峰時期,二十多位八階麾下…·現在呢?</p>
</p><p>&emsp;&emsp;九重衛還有三位八階活着,包括戒斷。</p>
</p><p>&emsp;&emsp;而外來投降的八位八階…·現在居然只剩下一位了,關鍵是,這一位,此刻其實一直想逃,關鍵是,又不敢逃,因爲,他老主子一直盯着他!</p>
</p><p>&emsp;&emsp;對方原本屬於九階麾下強者,現在兩頭不是人,幾次想跑,都感受到了危機,只能硬着頭皮強撐着。</p>
</p><p>&emsp;&emsp;近百位八階在這鏖戰,到了此刻,加一起,也就20位左右了。</p>
</p><p>&emsp;&emsp;當然,新武他們跑了,可也死了接近一半了!</p>
</p><p>&emsp;&emsp;混天此刻,也咬着牙,到了這地步……今日不宰了混亂,那就真虧大了!</p>
</p><p>&emsp;&emsp;其他人都是分身,大不了·……·跑路!</p>
</p><p>&emsp;&emsp;他不行!</p>
</p><p>&emsp;&emsp;他是本尊。</p>
</p><p>&emsp;&emsp;他若是不管,混亂真的執掌了時光,第一個要殺的就是自己,其次纔是李皓他們,而九階本尊,可不會是他首殺目標!</p>
</p><p>&emsp;&emsp;“混亂,李皓…·在等你的時光,給他開天呢!”</p>
</p><p>&emsp;&emsp;混天冷冷看着他:“雖然我討厭李皓,可不得不承認,這傢伙,眼光很準,他覺得你會死,會將時光還回去…我相信!”</p>
</p><p>&emsp;&emsp;這也許,是他此刻還堅持的信念了。</p>
</p><p>&emsp;&emsp;李皓這傢伙,心狠手辣,他既然說,等着混亂的時光開天·冖也許,混亂真要掛了,畢竟,當今天下,李皓纔是最瞭解時光星辰的!</p>
</p><p>&emsp;&emsp;混亂帝尊笑罵一聲:“你這白癡,他說什麼就是什麼?他說你要死,你會去死嗎?”</p>
</p><p>&emsp;&emsp;罵歸罵,也不耽誤他繼續下狠手。</p>
</p><p>&emsp;&emsp;再次時光凝固四方!</p>
</p><p>&emsp;&emsp;瞬間出手,這一次,直奔混天身邊的戒斷而去,冷笑一聲:“狗腿子,你主子都死了,秩序都崩潰了,你還給黑暗的混天賣命!”</p>
</p><p>&emsp;&emsp;戒斷眼神複雜,此刻,也在劇烈掙扎!</p>
</p><p>&emsp;&emsp;一旁的混天,低吼一聲,黑暗之力猛烈爆發,可依舊難以鎮壓時光,此刻的他們,和混亂打的是消耗戰,消耗混亂的壽元!</p>
</p><p>&emsp;&emsp;實際上,這羣人,根本無法強行擊殺混亂!</p>
</p><p>&emsp;&emsp;伴隨着一聲巨響,戒斷身體崩塌!</p>
</p><p>&emsp;&emsp;而混亂帝尊,也是臉色慘白一片,每一次想殺死一人,都要付出巨大的代價,這一刻,他揮舞大道之力,一拳打出,將戒斷打的崩潰。</p>
</p><p>&emsp;&emsp;可他自己,也微微一個踉蹌,意志都有些混亂了!</p>
</p><p>&emsp;&emsp;混亂知道·……·自己真到了極限了。</p>
</p><p>&emsp;&emsp;一次次固定時光,一次次擊殺強敵,殺死了數十位強者,可他壽元也到了極致了,再想這樣消耗殺下去,大概再殺幾個,自己就徹底老死了!</p>
</p><p>&emsp;&emsp;此刻,外圍,天方傳音衆人:“小心了,這傢伙到極限了,九成九會按照李皓的想法去做,透支所有,回溯過去……”</p>
</p><p>&emsp;&emsp;雖然不想承認,可事實就是如此。</p>
</p><p>&emsp;&emsp;李皓的話,都在一一一驗證!</p>
</p><p>&emsp;&emsp;無他李皓自己就執掌過時光,他知道,到了這地步,混亂無路可走之下,唯有一搏!</p>
</p><p>&emsp;&emsp;贏了,通吃!</p>
</p><p>&emsp;&emsp;輸了…完蛋。</p>
</p><p>&emsp;&emsp;就這麼簡單。</p>
