<title>《星門》▷ 第291章 收尾（求訂閱月票）</title></p><p>&emsp;&emsp;四位司長和天星王同時死去，屬於天星王朝的時代……算是落幕了。</p>
</p><p>&emsp;&emsp;所以，妖植一脈，的確地位不高。</p>
</p><p>&emsp;&emsp;對方死的那一刻，都不願意留下屍體，供人族食用，他思索一番，還是選擇了成全。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;李皓接過一朵玫瑰花，玫瑰花化爲液體，片刻後自動消散。</p>
</p><p>&emsp;&emsp;倒也沒太多的遺憾，覺得虧了。</p>
</p><p>&emsp;&emsp;只是思索着玫瑰花的話。</p>
</p><p>&emsp;&emsp;是啊，一族之中，若是沒有真正的強者，哪來的話語權。</p>
</p><p>&emsp;&emsp;銀月大地，不也是如此嗎？</p>
</p><p>&emsp;&emsp;江辰這些人，都是這個時代的天驕。</p>
</p><p>&emsp;&emsp;可最終，還是成爲了這些妖植，這些古文明的棋子，奴僕。</p>
</p><p>&emsp;&emsp;雖然都是人族，可不是一個時代的人族了，其實也可以看成兩種物種，弱肉強食，族中沒有強大的存在，哪來的地位可言？</p>
</p><p>&emsp;&emsp;今時今日，不也一樣嗎？</p>
</p><p>&emsp;&emsp;自己的處境，真就比這玫瑰花好到哪去？</p>
</p><p>&emsp;&emsp;那強大的黑鎧，此刻正在鏖戰的王署長他們，雖然他們對自己還算好，可是……若是自己無法送他們出星門呢？</p>
</p><p>&emsp;&emsp;若是他們只能留在銀月呢？</p>
</p><p>&emsp;&emsp;若是主城復甦，新武復甦，這些人會成爲你李皓的屬下嗎？</p>
</p><p>&emsp;&emsp;現在，他們都抱有一些希望。</p>
</p><p>&emsp;&emsp;希望能離開此地，迴歸故鄉。</p>
</p><p>&emsp;&emsp;若是……沒辦法回去呢？</p>
</p><p>&emsp;&emsp;一個個念頭，在李皓腦海中浮現，轟隆一聲巨響，王署長厲吼一聲，大道浮現，一印砸斷了一位妖植的大道，慘叫聲傳出。</p>
</p><p>&emsp;&emsp;一處***處破。</p>
</p><p>&emsp;&emsp;隨着最強大的玫瑰花戰死，其他幾位妖植，也知道末路到來。</p>
</p><p>&emsp;&emsp;隨着王署長斬殺了一位，其他幾位，紛紛咆哮：“我們投降……我們什麼都沒做，當年戰鬥開始，我們就被擊潰沉眠了，我們只是爭取復甦，所有人都在做，我們何錯之有？”</p>
</p><p>&emsp;&emsp;可到了此刻，誰還理會？</p>
</p><p>&emsp;&emsp;剩下三位妖植，在衆人和妖植的圍攻下，哪怕想自爆都難，一個個被擊潰了生命之心，斷了本源大道，沒多久，全部沒了聲音。</p>
</p><p>&emsp;&emsp;這一刻，偌大的遺蹟中，只有被封印的孫鑫還在看向這邊，眼中露出一抹絕望之色。</p>
</p><p>&emsp;&emsp;潰敗！</p>
</p><p>&emsp;&emsp;雖然本來就沒抱太大希望，可荊刺對戰張安，還是死的太快了，沒給他任何機會。</p>
</p><p>&emsp;&emsp;此刻，幾位銀鎧，也有些沉默。</p>
</p><p>&emsp;&emsp;殺了幾位妖植之後，不止他們，那些天星軍，也一個個沉默不語。</p>
</p><p>&emsp;&emsp;銀鎧的肉身，都還在。</p>
</p><p>&emsp;&emsp;天星軍其他人，卻是早已死去，但是殘念或者精神力還有一些，比戰天城要好，所以還是有些意識的，這一刻，他們都明白，這些年來，副帥欺騙了他們。</p>
</p><p>&emsp;&emsp;可是……一起在這留守了無數歲月啊！</p>
</p><p>&emsp;&emsp;幾位銀鎧不解，茫然。</p>
</p><p>&emsp;&emsp;爲何會是這樣？</p>
</p><p>&emsp;&emsp;副帥和當年襲擊天星鎮的人是一夥的？</p>
</p><p>&emsp;&emsp;之前玫瑰花說的時候，他們不信。</p>
</p><p>&emsp;&emsp;可當張安也如此說，他們知道，不能不信。</p>
</p><p>&emsp;&emsp;這時候，黑鎧落地。</p>
</p><p>&emsp;&emsp;也沒理會任何人，朝地上被封印的孫鑫走去，一揮手，封印解除，沒有什麼失望，只有疑惑：“我很好奇，你爲什麼會背叛？”</p>
</p><p>&emsp;&emsp;天星軍副帥，當年的不朽巔峰，也算是一方人物了。</p>
</p><p>&emsp;&emsp;還是新武初期的老將，不知道人王他們的強大和可怕？</p>
</p><p>&emsp;&emsp;他的背叛……張安不理解。</p>
</p><p>&emsp;&emsp;孫鑫雖然被解開了封印，但是也沒亂動，只是理了理破碎的鎧甲，讓自己看起來更有尊嚴一點。</p>
</p><p>&emsp;&emsp;此刻，幾位銀鎧也一聲不吭，站到了一旁，默默看着這位和他們同處無數歲月的副帥。</p>
</p><p>&emsp;&emsp;孫鑫笑了笑：“抱歉，騙了你們……”</p>
</p><p>&emsp;&emsp;“大帥……你……爲何如此？”</p>
</p><p>&emsp;&emsp;孫鑫笑了一聲：“沒什麼太多的原因，卡在不朽太久了，不甘心罷了。作爲張部的老部下，當年活下來的人也不多，我想着，我也算是功臣了，可卻是被髮配來了銀月，當起了礦山鎮守。我的那些同僚，統帥大軍，或是成爲主世界的一方霸主，心有不甘，嫉妒，憤恨……這些情緒，主導了我罷了。”</p>
</p><p>&emsp;&emsp;他看向黑鎧：“人就是如此，吃苦的時候，可以一起吃，但是功成名就了，就覺得不公了！不過，那時候我也沒想過背叛，只是嫉恨罷了！”</p>
</p><p>&emsp;&emsp;“後來……”</p>
</p><p>&emsp;&emsp;孫鑫頓了頓，笑道：“後來有人找到了我，他們很強，很厲害，甚至可以窺探人心，很恐怖的！他們知道我嫉妒，我恨，還知道我在礦脈中貪污了許多礦石……”</p>
</p><p>&emsp;&emsp;他笑了一聲，搖頭：“我當時鎮守天星大礦，想着只拿一點點，幫自己晉級聖境……誰知道被發現了，你們知道的，人王那些人，眼中是多麼的揉不得沙子……我怕！所以，有了第一次就有第二次，我幫他們做了一點事，漸漸地，我就深陷其中，無法自拔了！”</p>
</p><p>&emsp;&emsp;貪污，瀆職，都是很大的錯誤，但是不至於死。</p>
</p><p>&emsp;&emsp;可隨着一步步地深入，到後來，他也知道，一旦被發現，必死無疑。</p>
</p><p>&emsp;&emsp;人都是如此，錯誤，都是從小錯開始，一步步邁入深淵。</p>
</p><p>&emsp;&emsp;黑鎧沉默一會，開口道：“對方讓你在這鎮守這麼多年，你也甘心？”</p>
</p><p>&emsp;&emsp;孫鑫輕聲道：“不甘心又如何？上了賊船，那就只能一路走到底了，而且……我其實也沒想到，新武真的沒了，加上礦脈深處那位存在，你說，我還能有其他想法嗎？”</p>
</p><p>&emsp;&emsp;“誰滅的天星鎮？”</p>
</p><p>&emsp;&emsp;黑鎧再次發話。</p>
</p><p>&emsp;&emsp;孫鑫笑了笑：“很多人！”</p>
</p><p>&emsp;&emsp;“很多人？”</p>
</p><p>&emsp;&emsp;“對，不止一城的人，你們也許覺得是一城中人背叛了……其實沒那麼可怕，但是也許……更可怕！是很多人，我認識的，八大主城的，除了戰天城、劍城之外，其他六城之人都有，還有一些頂級散修。”</p>
</p><p>&emsp;&emsp;王署長此刻也迅速走上前，臉色微變，“沒有戰天城中人嗎？”</p>
</p><p>&emsp;&emsp;“不知道，但是我的確沒看到認識的。”</p>
</p><p>&emsp;&emsp;孫鑫平靜道：“當時，一部分人展露了真容，一部分人遮掩了身份，還有一部人很陌生，當日，來襲的強者很多，天王都有兩位，聖境起碼10位，不朽近百！雷霆一擊之下，江帥沒多久就被擊殺了，十萬天星軍也迅速潰敗，各處強者，紛紛被殺……”</p>
</p><p>&emsp;&emsp;“這，應該不是全部！”</p>
</p><p>&emsp;&emsp;孫鑫繼續道：“當日，能量瞬間消失，本源大道消失，和八大主城的通訊被瞬間切斷，所以，八大主城也許都有人配合，隔絕天星鎮的消息。”</p>
</p><p>&emsp;&emsp;“對方擊潰了天星軍之後，挖走了三分之二的礦脈，留下的三分之一……你們看到了，一方面給那位蘊養肉身，一方面也是爲了日後的能量復甦做準備。”</p>
</p><p>&emsp;&emsp;此話一出，李皓原本不準備插話的，此刻忽然道：“挖走了三分之二的礦脈？”</p>
</p><p>&emsp;&emsp;眼前這大礦，居然只有三分之一？</p>
</p><p>&emsp;&emsp;孫鑫看了他一眼，卻是懶得理會。</p>
</p><p>&emsp;&emsp;他好像依舊傲氣。</p>
</p><p>&emsp;&emsp;看向黑鎧和王署長，繼續道：“當時，荊刺也投降了，荊刺負責隔絕天星鎮，我負責坐鎮此地，當時想着，時間會很快，沒想到，眨眼間就是無數年。”</p>
</p><p>&emsp;&emsp;王署長皺眉道：“主城中人有哪些？另外，兩位天王……哪兩位？還有，那紅影，是初武時代的存在，還是其他世界的存在？”</p>
</p><p>&emsp;&emsp;孫鑫看了他一眼，半晌才道：“兩位天王，一人我不認識，另外一位……是鄭家家主。”</p>
</p><p>&emsp;&emsp;“他？”</p>
</p><p>&emsp;&emsp;王署長一怔，一臉的不敢置信。</p>
</p><p>&emsp;&emsp;黑鎧也有些凝眉，冷冷道：“你確定？”</p>
</p><p>&emsp;&emsp;“確定。”</p>
</p><p>&emsp;&emsp;孫鑫笑了笑：“你們也不敢相信，是吧？我看到對方的時候，也不敢相信！”</p>
</p><p>&emsp;&emsp;鄭家，昔年新武時代，鎮星城聖地十二家之一，家族之中有帝尊的存在。</p>
</p><p>&emsp;&emsp;當然，此地只是旁系分支。</p>
</p><p>&emsp;&emsp;可一位帝尊家族，出現了叛徒，還是讓衆人無法相信，哪怕他們早就知道，主城中也許有一家背叛了，可是……鄭家……怎麼可能！</p>
</p><p>&emsp;&emsp;心中告訴自己，一切皆有可能，真聽到了，還是難以接受！</p>
</p><p>&emsp;&emsp;而李皓，此刻也聽到了這話。</p>
</p><p>&emsp;&emsp;想到了那句歌謠，忽然有些疑惑，儘管孫鑫不理他，李皓也不在意，再次插話：“銀城有句古老的歌謠流傳，說是李家的劍，張家的刀……最後是鄭家的少爺拖後腿，這歌謠，到底是古文明時期就有，還是後期傳出的？”</p>
</p><p>&emsp;&emsp;幾人有些疑惑。</p>
</p><p>&emsp;&emsp;王署長皺眉：“當然是後期傳播的，當時八大主城統一銀月，誰會這麼編排八大家之一？”</p>
</p><p>&emsp;&emsp;李皓皺眉：“那誰傳出來的？這鄭家的少爺拖後腿……聽起來不像好話，現在這位又說鄭家背叛了，那我就奇怪了，誰知道內情，還給傳播了出來，而且不是一兩年，銀城一直都有這歌謠，也許上千年上萬年了……當然，具體多少年，我也不清楚。”</p>
</p><p>&emsp;&emsp;幾人也很疑惑，誰傳出來的？</p>
</p><p>&emsp;&emsp;之前大家都沒復甦。</p>
</p><p>&emsp;&emsp;遺蹟也沒開啓。</p>
</p><p>&emsp;&emsp;誰能傳播出去？</p>
</p><p>&emsp;&emsp;那時候，天地之間一點能量都沒，也許絕巔都沒辦法探出一絲絲精神力，小心直接粉碎，再弱都會被擠壓。</p>
</p><p>&emsp;&emsp;誰會在那個時候，傳播這些歌謠？</p>
</p><p>&emsp;&emsp;要知道，哪怕孫鑫這些人，其實也是近些年，才能和外界有一些聯繫，關鍵是，還被荊棘玫瑰阻斷了。</p>
</p><p>&emsp;&emsp;在這之前，遺蹟是完全密封的。</p>
</p><p>&emsp;&emsp;誰會傳播這歌謠？</p>
</p><p>&emsp;&emsp;“是不是和他們的兵器或者戰法有關？”</p>
</p><p>&emsp;&emsp;李皓想到了前面的那些歌謠，都只是介紹兵器之類的，鄭家，也許也只是介紹兵器呢？</p>
</p><p>&emsp;&emsp;王署長再次開口：“鄭家擅長鞭法，傳承兵器是九節鞭……”</p>
</p><p>&emsp;&emsp;這拖後腿，和九節鞭有什麼關係？</p>
</p><p>&emsp;&emsp;他想了想又道：“鄭家的少爺……鄭家家主有三個兒子，這鄭家的少爺……說的是那三位，還是其中之一？”</p>
</p><p>&emsp;&emsp;他也很疑惑。</p>
</p><p>&emsp;&emsp;可這歌謠，好像又在預示什麼，和孫鑫的話一聯繫，也許歌謠就是在告訴大家，鄭家背叛了。</p>
</p><p>&emsp;&emsp;難道這中途，有古強者出來了，將消息傳播了下去？</p>
</p><p>&emsp;&emsp;但是無法進入其他遺蹟通知，又怕用其他手段通知，無法一直流傳下去，所以編造了歌謠，因爲這東西，最容易一直在當地流傳的。</p>
</p><p>&emsp;&emsp;銀城，恰好是昔年李家所在，星門所在區域。</p>
</p><p>&emsp;&emsp;是通過這種方式，告訴李家人嗎？</p>
</p><p>&emsp;&emsp;衆人你看我，我看你，幾位銀鎧也很疑惑，倒是都沒吭聲。</p>
</p><p>&emsp;&emsp;孫鑫也看了一眼李皓，還是沒理會，繼續道：“另一位天王不認識，但是聖人當中，我認識幾位。”</p>
</p><p>&emsp;&emsp;他又說了幾人，王署長臉色已經難看至極。</p>
</p><p>&emsp;&emsp;都是當年有頭有臉的大人物，甚至還有兩位，是主城的高層，一位是副城主，一位居然還是當年八大軍團之一，其中一大軍團的軍長。</p>
</p><p>&emsp;&emsp;軍長，也是統帥十萬大軍的存在。</p>
</p><p>&emsp;&emsp;至於其他幾位，有些地位也不低，但是不算實權派，實權派倒是少。</p>
</p><p>&emsp;&emsp;王署長一一將人名記下，臉色愈加難看起來。</p>
</p><p>&emsp;&emsp;“至於那紅影……”</p>
</p><p>&emsp;&emsp;孫鑫搖頭：“不知道是初武精神力一道強者，還是外來生物，無法辨別，我當初只是不朽，也看不出什麼，後來進入聖境，也曾見過對方，可二位都無法看出來，我自然也沒辦法看出來。”</p>
</p><p>&emsp;&emsp;這時候，黑鎧忽然道：“那當初聯繫你的人，是誰？能說動你，還能拿把柄威脅你的，不一般吧？你到現在也沒說，誰聯繫的你。”</p>
</p><p>&emsp;&emsp;一位副帥，天星鎮也是要地，孫鑫還是新武初期的老將，一般人是沒資格，也沒膽子威脅他的。</p>
</p><p>&emsp;&emsp;孫鑫沉默不語。</p>
</p><p>&emsp;&emsp;張安冷冷道：“你一直不說，是準備渾水摸魚，將這人遮掩下去嗎？可能嗎？”</p>
</p><p>&emsp;&emsp;孫鑫苦澀一笑，“張處長……真是……”</p>
</p><p>&emsp;&emsp;嘆息一聲，許久才道：“李道恆。”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“李道恆！”</p>
</p><p>&emsp;&emsp;王署長驚呆了，比之前聽到鄭家家主還要吃驚，半晌才道：“你敢瞎說，我現在就斬了你！”</p>
</p><p>&emsp;&emsp;“我有機會活嗎？”</p>
</p><p>&emsp;&emsp;孫鑫輕笑：“早就沒機會了，何必欺騙你們，只是……說了也沒什麼作用，反而讓大家都難受，你們非要讓我說，那就聽聽好了。”</p>
</p><p>&emsp;&emsp;王署長瞬間看向李皓。</p>
</p><p>&emsp;&emsp;李皓卻是想到了一人，開口：“李道宗是九師長，此人名字和九師長這麼相似……”</p>
</p><p>&emsp;&emsp;王署長嘆息：“是九師長兄長……嫡親哥哥！”</p>
</p><p>&emsp;&emsp;李皓愣了一下，半晌才道：“所以，也是李家人？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;王署長點點頭。</p>
</p><p>&emsp;&emsp;有些茫然。</p>
</p><p>&emsp;&emsp;是的，他也茫然。</p>
</p><p>&emsp;&emsp;其他人好說，李家……也有人出了問題，這怎麼可能呢？</p>
</p><p>&emsp;&emsp;這銀月，就是李家的啊！</p>
</p><p>&emsp;&emsp;李家劍尊親自坐鎮銀月！</p>
</p><p>&emsp;&emsp;這是李家的地盤啊！</p>
</p><p>&emsp;&emsp;難怪可以輕易壓服孫鑫，李家的人來了，這還是李家的地盤，能不認慫嗎？</p>
</p><p>&emsp;&emsp;你就算是張至尊的部下，可這裡，是李家的封地。</p>
</p><p>&emsp;&emsp;張至尊和人王關係匪淺，可李家劍尊和人王更是關係非同一般，兩人都是人王的護道者，是人王的良師益友。</p>
</p><p>&emsp;&emsp;在銀月，張至尊也沒李劍尊管用。</p>
</p><p>&emsp;&emsp;王署長搖頭，不說話。</p>
</p><p>&emsp;&emsp;張安倒是沉默一會緩緩道：“李家……也正常！星門封閉，說實話，一般人做不到，若是有李家人蔘與，倒是正常了。只是想歸想，沒人敢信，會有李家人蔘與其中。”</p>
</p><p>&emsp;&emsp;王署長卻是臉色依舊難看，九師長的兄長背叛了，那……九師長呢？</p>
</p><p>&emsp;&emsp;他相信九師長！</p>
</p><p>&emsp;&emsp;可是，消息一旦傳出去，爲了以防萬一，也許……會出大麻煩的！</p>
</p><p>&emsp;&emsp;孫鑫笑了，這時候纔看向李皓：“你是李家人吧？”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;“李家人啊……這銀月，本來屬於你們的，可你李家人，卻是拉我入了火坑，對你，我也沒什麼好感，我有今日，你李家，也逃不了關係！”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“藉口罷了，我不想做的事，我爹逼我都沒用！我想做的事，誰攔我，我也不會理會。”</p>
</p><p>&emsp;&emsp;什麼李家張家的。</p>
</p><p>&emsp;&emsp;做錯事，覺得是別人拉自己下水的，李皓覺得，很可笑。</p>
</p><p>&emsp;&emsp;他對這位，也沒什麼興趣。</p>
</p><p>&emsp;&emsp;倒是對他說的一些信息，留了一些心，說的那些人，李皓也都記了下來，回頭問問別人，王署長未必會全部說，他也得一一對應一下。</p>
</p><p>&emsp;&emsp;這時候，張安再次道：“這麼說，對方當年奪走了大礦，現如今，也許都已經復甦了，只是等待天地穩固再出現？”</p>
</p><p>&emsp;&emsp;“應該是。”</p>
</p><p>&emsp;&emsp;“他們有說，最終目標是什麼嗎？”</p>
</p><p>&emsp;&emsp;孫鑫平靜道：“那是大人物的事，但是李道恆的心思我知道，大概率是爲了煉化銀月！劍尊一直不願煉化銀月，也許李家人也不甘心，劍尊在帝尊之中不算弱，可戰鬥力不持久是公認的，強歸強，短板也很明顯……李家的劍，都有這樣的弊端！同階無敵，但是一劍之後，都是軟腳蝦，恐怕，這些李家人也不甘心李家存在這麼大的短板……”</p>
</p><p>&emsp;&emsp;“不是所有李家人都如此！”</p>
</p><p>&emsp;&emsp;王署長低喝一聲：“就算有，也只有那李道恆！”</p>
</p><p>&emsp;&emsp;“誰說的清呢？”</p>
</p><p>&emsp;&emsp;孫鑫笑了：“李道恆只是旁支，哪有這麼大的魄力，也許……還有更關鍵的人物沒冒出來呢。”</p>
</p><p>&emsp;&emsp;衆人無聲。</p>
</p><p>&emsp;&emsp;孫鑫笑道：“還有什麼要問的嗎？”</p>
</p><p>&emsp;&emsp;李皓倒是不客氣，再次問道：“十萬天星軍就這麼多人了嗎？當年戰死的天星軍，鎧甲在哪？城內的鑄造爐在哪？”</p>
</p><p>&emsp;&emsp;孫鑫皺眉，瞥了他一眼，不願理會。</p>
</p><p>&emsp;&emsp;李皓笑了笑，這傢伙，看自己好像很不爽。</p>
</p><p>&emsp;&emsp;不過，你不說，我也能自己找。</p>
</p><p>&emsp;&emsp;王署長深吸一口氣：“那我問你……這五位團長……還有這些天星軍……”</p>
</p><p>&emsp;&emsp;“一人做事一人當！”</p>
</p><p>&emsp;&emsp;孫鑫沉聲道：“到了這地步，我是死定了，也沒必要拖他們下水了，他們是不知情的，一直拱衛礦脈，就是愚蠢了一些，太過信任我罷了，並無他們的參與，何況……這麼大的事，豈會讓一些團長參與其中？”</p>
</p><p>&emsp;&emsp;“哪怕我，在當年參與的人中，地位也不算太高，更低身份的，也不會知道什麼。”</p>
</p><p>&emsp;&emsp;幾位銀鎧並無什麼感激之色，只有憤怒，不甘，不信，還有濃濃的殺意。</p>
</p><p>&emsp;&emsp;這麼說，當年的天星鎮災難，和這位有莫大關係。</p>
</p><p>&emsp;&emsp;而他們的家人，朋友，親屬，部下……全部在那一次變故中戰死。</p>
</p><p>&emsp;&emsp;豈能有什麼感激？</p>
</p><p>&emsp;&emsp;何況，沒參與就是沒參與，哪怕孫鑫不說，黑鎧他們也能查出來，自然會還他們公道。</p>
</p><p>&emsp;&emsp;“孫鑫！”</p>
</p><p>&emsp;&emsp;一位銀鎧，有些憤怒，有些瘋狂：“天星鎮軍民百萬，那一戰之下，全部死亡，除了我們這些人，無一存活，你從新武初期到如今，守護人族，在你眼中，只是笑話嗎？你沒親人朋友嗎？你怎麼能！”</p>
</p><p>&emsp;&emsp;孫鑫沉默不語。</p>
</p><p>&emsp;&emsp;許久，緩緩道：“人心最易變，任何時代不可能都是好人，都大公無私，只是我的變化，讓你們不敢相信罷了，其實，走出去看看，變了心的人太多，不要這麼幼稚了。”</p>
</p><p>&emsp;&emsp;說罷，輕嘆一聲：“還有，當年我是想過天星軍會崩潰，江帥他們會死，但是……我沒想過，他們會滅了全城，我想着，哪怕煉化銀月，也需要人的，這一點……我沒料到。”</p>
</p><p>&emsp;&emsp;有區別嗎？</p>
</p><p>&emsp;&emsp;天星軍就不是人嗎？</p>
</p><p>&emsp;&emsp;江帥對孫鑫也不薄，爲何會這樣？</p>
</p><p>&emsp;&emsp;幾位銀鎧無法接受，張安卻是不願再問了，也不願再說了，看着他：“還需要我浪費力氣嗎？”</p>
</p><p>&emsp;&emsp;孫鑫嘆息一聲，“不用了，多謝張處，罪人還能自己選擇死法……難怪大家都說，張家第三代，張安最柔，換成你哥哥張鵬在這，早就一刀劈了我了！”</p>
</p><p>&emsp;&emsp;“若是你妹妹在這，大概也是如此……張安，你……太柔弱了！”</p>
</p><p>&emsp;&emsp;笑了一聲，帶着一些不知道是嘲諷還是鄙夷的笑容，肉身瞬間崩潰，大道崩斷，本源寂滅。</p>
</p><p>&emsp;&emsp;默默看着張安，直到最後一刻，嘆息聲響起：“若是有機會見到張部……將我的名字，從功德碑上去掉吧，罪人……不配！”</p>
</p><p>&emsp;&emsp;煙消雲散！</p>
</p><p>&emsp;&emsp;張安閉目不語。</p>
</p><p>&emsp;&emsp;張家這一脈，他們兄弟姐妹三人，他排行老二，哥哥實力強悍，殺伐果斷，早些年就經歷過新武戰爭，實力、氣度都非同凡響。</p>
</p><p>&emsp;&emsp;妹妹雖是女子，也是彪悍異常，曾在另外一處宇宙，追隨校長，殺戮四方，立下赫赫戰功！</p>
</p><p>&emsp;&emsp;唯有他……心慈手軟，殺伐不多。</p>
</p><p>&emsp;&emsp;原來，外界都是如此看待自己的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孫鑫自殺了。</p>
</p><p>&emsp;&emsp;張安給了他機會自殺。</p>
