<title>《星門》▷ 第283章 二重空間（求訂閱月票）</title></p><p>&emsp;&emsp;我的劍呢？</p>
</p><p>&emsp;&emsp;王署長問了一句，有些疑惑：“可本源被截斷了……”</p>
</p><p>&emsp;&emsp;本源世界。</p>
</p><p>&emsp;&emsp;也是類似於二重空間的存在，本源大道所在的世界。</p>
</p><p>&emsp;&emsp;每一種道路，最終都會在天地宇宙之間呈現。</p>
</p><p>&emsp;&emsp;這一點，如今的李皓還不懂。</p>
</p><p>&emsp;&emsp;可聽到王署長這麼說，他有些明悟，若有所思道：“本源世界……這麼說，本源大道，也有一個世界？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;王署長解釋道：“本源道的世界，一道一星辰，一人一顆星，一人死，星辰墜……”</p>
</p><p>&emsp;&emsp;李皓眼神微變。</p>
</p><p>&emsp;&emsp;有意思。</p>
</p><p>&emsp;&emsp;又是星辰宇宙。</p>
</p><p>&emsp;&emsp;他剛剛進入二重空間，也看到了無數星辰宇宙，是同一個世界，還是說……並非如此？
            Wωω⊕тTk án⊕Сo</p>
</p><p>&emsp;&emsp;而是一條道路，最終都會走向無垠星空。</p>
</p><p>&emsp;&emsp;每一條道路，都是一個大道宇宙？</p>
</p><p>&emsp;&emsp;此刻的李皓，有些走神了。</p>
</p><p>&emsp;&emsp;衆人有些古怪地看着他，又怎麼了？</p>
</p><p>&emsp;&emsp;而李皓，卻是沒去想剛剛的危險了，大道萬千，和強者交手其實很有意思，比如鴻圖，其實給了李皓許多感悟，有壓力，有危機，但是也有感悟。</p>
</p><p>&emsp;&emsp;越是生死危機，越是感悟的多。</p>
</p><p>&emsp;&emsp;若非對方強大，逼迫的自己不得不死中求存，自己如何會進入二重空間中？</p>
</p><p>&emsp;&emsp;一飲一啄，天意如此。</p>
</p><p>&emsp;&emsp;天意……</p>
</p><p>&emsp;&emsp;李皓忽然哂笑一聲。</p>
</p><p>&emsp;&emsp;什麼狗屁天意。</p>
</p><p>&emsp;&emsp;天意不足懼，這方天地，恐怕蒼天真的誕生了一些意志，居然迷惑了自己，讓自己和鴻圖遭遇，矇蔽人的心智，天意操控人心……這是不行的！</p>
</p><p>&emsp;&emsp;這一點，李皓覺得很不好。</p>
</p><p>&emsp;&emsp;蒼天可以有意識，但是不能操控人心，居然操控我，難怪我聽聞風雲閣之後，一直就想弄死對方，比對映紅月仇恨還大。</p>
</p><p>&emsp;&emsp;因爲鴻圖意圖謀奪這方天地。</p>
</p><p>&emsp;&emsp;這一刻，李皓有些走神了。</p>
</p><p>&emsp;&emsp;而其他人，都只是看着他，有人疑惑，有人古怪，有人笑着搖頭。</p>
</p><p>&emsp;&emsp;李皓這人，天賦絕頂。</p>
</p><p>&emsp;&emsp;此刻，好像又想到了什麼，感悟到了什麼，但是……剛剛纔經歷了生死，肉身還孱弱無比，這樣的情況下，你不休息休息？</p>
</p><p>&emsp;&emsp;“行了，想什麼回頭再想！”</p>
</p><p>&emsp;&emsp;這時候，也只有袁碩纔會開口乾涉了，他臉色稍微有些發白，起身，看向李皓，皺眉道：“亂來！”</p>
</p><p>&emsp;&emsp;說罷，又迅速道：“宇宙無垠，隨時可能會迷失，不管是現實宇宙還是大道宇宙，都是如此！人體並非獨立，生命長河，生命映射虛空，那是生命長河的宇宙，你也會隨時迷失的。”</p>
</p><p>&emsp;&emsp;李皓若有所悟，看向袁碩。</p>
</p><p>&emsp;&emsp;袁碩搖頭：“別看你，你我武道同源，五禽秘術同源同根，所以我有些感知到你的存在，若是其他人，迷失就迷失了，我也找不到。”</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;而其他人，則是如同聽天書。</p>
</p><p>&emsp;&emsp;王署長倒是若有所思，作爲本源道強者，他是經歷過本源宇宙的，所以大體上能聽懂一些，可是……還是覺得有些不可思議。</p>
</p><p>&emsp;&emsp;這代表什麼？</p>
</p><p>&emsp;&emsp;代表了李皓他們發現了新道，真正的新道。</p>
</p><p>&emsp;&emsp;一道一世界，一道一宇宙。</p>
</p><p>&emsp;&emsp;這可能嗎？</p>
</p><p>&emsp;&emsp;可是，剛剛李皓去了哪裡？</p>
</p><p>&emsp;&emsp;此刻，他想着什麼，想到了當年有傳聞，人王弱小時期，曾遨遊本源宇宙，而那個時代，能做到這一點的，其實一開始只有一位，蒼帝！</p>
</p><p>&emsp;&emsp;蒼帝可以遨遊本源宇宙，天生因本源而生，和本源宇宙幾乎一體。</p>
</p><p>&emsp;&emsp;可李皓他們不是。</p>
</p><p>&emsp;&emsp;這一刻，王署長臉色變幻不定，這世界，還有別的道嗎？</p>
</p><p>&emsp;&emsp;真正意義上的大道。</p>
</p><p>&emsp;&emsp;新武無數年，都不曾有人發現過其他大道，哪怕人王的內天地，其實也屬於本源大道，只是自我封閉，形成了天地，並非說，完全脫離了本源宇宙。</p>
</p><p>&emsp;&emsp;一個個念頭，在他腦海中浮現。</p>
</p><p>&emsp;&emsp;李皓很弱！</p>
</p><p>&emsp;&emsp;哪怕七系，還是很弱，如今七系堪比絕巔，也只是說，堪比那些無法本源加持的絕巔，若是新武時代，本源還沒斷絕，那時候的絕巔和如今的七系，還是不同的。</p>
</p><p>&emsp;&emsp;雙方的差距還是很大的！</p>
</p><p>&emsp;&emsp;真正的絕巔，對付六系，幾乎是一打一百，而不是現在這樣，七系能打100個六系嗎？</p>
</p><p>&emsp;&emsp;是不可以的！</p>
</p><p>&emsp;&emsp;就在他思考這些的時候，洪一堂開口笑道：“人沒事就好，對了，這個鏡子是你要的嗎？你的劍……好像在這裡面。”</p>
</p><p>&emsp;&emsp;他遞給李皓一面鏡子。</p>
</p><p>&emsp;&emsp;哪怕殘破，依舊散發出淡淡的光輝，很是強大。</p>
</p><p>&emsp;&emsp;李皓接過鏡子，也是感慨：“好強的神兵！”</p>
</p><p>&emsp;&emsp;這東西，真的厲害。</p>
</p><p>&emsp;&emsp;鴻圖也就沒辦法全力動用，否則，李皓覺得，現階段的星空劍，哪怕吞噬了洪家神錘，都不如對方。</p>
</p><p>&emsp;&emsp;而王署長看了一眼，點頭，也是感慨：“這是風雲副鑑吧？這東西……嚴格來說，是帝兵！”</p>
</p><p>&emsp;&emsp;李皓看向他，他解釋道：“帝尊打造的神兵，我們稱之爲帝兵！這應該是鴻家四皇之一打造的，具體誰打造的，我倒是不清楚了。”</p>
</p><p>&emsp;&emsp;“風雲寶鑑是鴻家那位一開始打造的，強大無比，後來貢獻給了人王，再後來，對方又打造了風雲副鑑，但是不止一柄……所以，顯得層次稍低一些。”</p>
</p><p>&emsp;&emsp;但是無論如何，都是帝兵了。</p>
</p><p>&emsp;&emsp;他猶豫了一下，還是開口道：“真正來說，八大神兵除了意義非凡，但是，哪怕星空劍，也未必真就比這玩意強很多，當然，星空劍特殊，是人王爲劍尊特意打造的，所以徹底解封，肯定是星空劍更強。”</p>
</p><p>&emsp;&emsp;可現在，星空劍封印沒解開，嚴格來說，是不如這風雲副鑑的。</p>
</p><p>&emsp;&emsp;李皓點點頭，難怪！</p>
</p><p>&emsp;&emsp;他也沒想到，星空劍居然被封印了，此刻他看到了星空劍，正在鏡子中游走，不得不皺眉，這……怎麼拿出來？</p>
</p><p>&emsp;&emsp;就在李皓沉思的時候，一旁，李勝張小聲道：“你煉化試試，當然，非鴻家人，煉化很難。不過現在它的主人死了，你煉化的話，也許可以成功，煉化成功，就可以取出星空劍了。”</p>
</p><p>&emsp;&emsp;李皓點頭，笑道：“這一次進入此地，目的就是這個。只是沒想到，那鴻圖實力強大，差點弄死了我，對了，那棵樹呢？”</p>
</p><p>&emsp;&emsp;樹沒了。</p>
</p><p>&emsp;&emsp;雖然城中好像有一些別的樹，可李皓還是惦記那棵白樹，很大，很強。</p>
</p><p>&emsp;&emsp;王署長乾咳一聲：“我吃了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一臉意外，你吃了，什麼意思？</p>
</p><p>&emsp;&emsp;王署長咳嗽一聲：“我剛剛消耗太大，所以就吃了，不然沒法補足虧空。”</p>
</p><p>&emsp;&emsp;動用城主印，不是那麼簡單的事，否則他早就用了。</p>
</p><p>&emsp;&emsp;可現在，還是有些不太好意思。</p>
</p><p>&emsp;&emsp;這一次，大家都出力了，白樹雖然最強，可鴻圖也不弱，他出來，也是給李皓打工的，結果最大的戰利品，被他給吃了……說不過去。</p>
</p><p>&emsp;&emsp;可之前，他都以爲李皓掛了，哪會想太多。</p>
</p><p>&emsp;&emsp;李皓倒是沒說什麼，吃了就吃了吧，王署長能打死對方，他還是有些意外的。</p>
</p><p>&emsp;&emsp;那白樹，看起來可不弱。</p>
</p><p>&emsp;&emsp;說打死就打死了，自己難道離開很久了嗎？</p>
</p><p>&emsp;&emsp;還有，老師怎麼出現在這？</p>
</p><p>&emsp;&emsp;此刻，李皓纔有些後知後覺，有些意外地看向老師：“老師，你怎麼來了？”</p>
</p><p>&emsp;&emsp;袁碩沒好氣道：“我一醒，你們人都沒了，我一問，知道你們來打風雲閣了，我不是說了嗎？打風雲閣喊我一個，爲什麼不通知我？”</p>
</p><p>&emsp;&emsp;“不是，那時候您都變成一個球了……”</p>
</p><p>&emsp;&emsp;去你的吧！</p>
</p><p>&emsp;&emsp;袁碩無語，不過也沒多說，那時候大概是他處於蛻變期的一個階段，倒也怪不得李皓。</p>
</p><p>&emsp;&emsp;只是，沒有我，你小子恐怕一輩子都回不來了。</p>
</p><p>&emsp;&emsp;心中腹誹幾句，他沒再說什麼。</p>
</p><p>&emsp;&emsp;而李皓，四處看了看，看到了不少妖植，有些疑惑地看向王署長：“這些妖植……”</p>
</p><p>&emsp;&emsp;“都是風雲樓的！”</p>
</p><p>&emsp;&emsp;王署長感慨一聲：“風雲樓，在銀月大陸初期，也曾在這開設過分部，鴻圖坐鎮此地，那時候，他是聖人，算是大人物了，身份地位很高。整個大陸，嚴格來說，比他身份地位還高的，也就幾處，圓平武科大學、李家那邊，剩下的人，包括我王家，其實都是不如對方的。”</p>
</p><p>&emsp;&emsp;蔣盈李他們也沒說什麼，真正意義上來說，要說個人實力，人王蒼帝他們強悍無比，可要說家族勢力……鴻家比鎮星李家還要強悍。</p>
</p><p>&emsp;&emsp;也許能算第一家族。</p>
</p><p>&emsp;&emsp;一門雙皇的，其實有，而且不止一家。</p>
</p><p>&emsp;&emsp;可一門四皇……真就只有一家了。</p>
</p><p>&emsp;&emsp;“後來，風雲樓撤離了銀月，我還以爲鴻圖早就走了……”</p>
</p><p>&emsp;&emsp;王署長有些唏噓：“哪知道，這傢伙不但沒走，還一直留在這，而且還……轉生了！”</p>
</p><p>&emsp;&emsp;轉生，不是凝聚肉身。</p>
</p><p>&emsp;&emsp;完全不同的。</p>
</p><p>&emsp;&emsp;轉生，也許就是另類的重生了，活出了下一世。</p>
</p><p>&emsp;&emsp;轉生是需要很大毅力的，放棄了一切，從頭開始，從無到有，一點點地去修煉，去恢復，儘管還有前世記憶，但是記憶不全，和上一世其實是不同的。</p>
</p><p>&emsp;&emsp;鴻圖選擇轉生，也算是有大毅力之人了，只是……選錯了路。</p>
</p><p>&emsp;&emsp;或者說，遇到了李皓。</p>
</p><p>&emsp;&emsp;若是不遇到李皓，也許真有希望，成爲小世界之主，那到時候，會走出新的高度，成王敗寇，也算不得愚蠢，只是最終還是敗給了李皓罷了。</p>
</p><p>&emsp;&emsp;李皓不斷點頭。</p>
</p><p>&emsp;&emsp;轉生！</p>
</p><p>&emsp;&emsp;也許比呂振研究所的精神力復生還要可怕，他也是想到就問：“那和精神力復生比如何？”</p>
</p><p>&emsp;&emsp;“精神力復生……其實要簡單一些，而且復生之後，只是實力下降，若是順利，其實也沒什麼太大的變化，可轉生，其實就是另類的完全從零開始，哪怕有記憶，這記憶也有些迷糊……”</p>
</p><p>&emsp;&emsp;“王署長很懂？”</p>
</p><p>&emsp;&emsp;“新武有過！”</p>
</p><p>&emsp;&emsp;王署長倒是不以爲意道：“新武很多人都有過這樣的經歷，當然，新武的世界不同，是能夠支持轉生的，可小世界是不支持的，這裡沒有陰陽世界之分。”</p>
</p><p>&emsp;&emsp;李皓若有所思，點了點頭。</p>
</p><p>&emsp;&emsp;看來，這些人口中的主世界，要比此地完善的多。</p>
</p><p>&emsp;&emsp;當然，李皓也不是太在意。</p>
</p><p>&emsp;&emsp;作爲李家傳人，也許，這些人其實也把他當成新武人對待，李皓可以感受出來。</p>
</p><p>&emsp;&emsp;可對李皓而言……他就是銀月人。</p>
</p><p>&emsp;&emsp;這裡，就是他的故鄉，他的家鄉，生在這，長在這，什麼新武不新武的，什麼主世界不主世界的，李皓不是太在意。</p>
</p><p>&emsp;&emsp;他盤玩了一下鏡子，這纔是這一次最大的收穫，是個寶貝。</p>
</p><p>&emsp;&emsp;可惜，除了這東西，他好像一無所獲。</p>
</p><p>&emsp;&emsp;虧大了！</p>
</p><p>&emsp;&emsp;連帶着鴻圖的儲物戒都沒拿到，也沒任何收穫，城中妖植，李皓一眼掃過，大概還有七八株……可看起來，感覺還不如槐將軍的那些徒子徒孫。</p>
</p><p>&emsp;&emsp;一個個虛弱的好像隨時都要崩潰了。</p>
</p><p>&emsp;&emsp;這是……營養不良嗎？</p>
</p><p>&emsp;&emsp;李皓也是無奈。</p>
</p><p>&emsp;&emsp;這些妖植，就算殺了，也就能弄點不朽之木了，至於生命之泉，大概是一滴別想了。</p>
</p><p>&emsp;&emsp;而自己，肉身此刻極其的虛弱，需要補品。</p>
</p><p>&emsp;&emsp;他看了一下其他人，倒是還好，銀月武師強大，比那些八部衆要強許多，而幾位七系，主要是傀儡對付，另外還有周署長，傷勢稍微重一點，不過此刻也在迅速恢復。</p>
</p><p>&emsp;&emsp;能把風雲閣直接覆滅，又沒什麼損失，除了自己損失大一點，這個結果其實算不錯了。</p>
</p><p>&emsp;&emsp;“那我先把這玩意煉化了，再把星空劍弄出來，要不然不太安心。”</p>
</p><p>&emsp;&emsp;李皓看向衆人道：“大家清點一下戰利品，另外……這些妖植……”</p>
</p><p>&emsp;&emsp;他看了一眼那些妖植，正在考慮要不要擊殺。</p>
</p><p>&emsp;&emsp;王署長遲疑了一下還是開口道：“風雲樓……其實不是敵對勢力，當然，風雲閣是，鴻圖也是，之前出手的白樹也是，可這些妖植……也只是奉命行事，也並未出手……”</p>
</p><p>&emsp;&emsp;哪怕他剛剛想殺光了所有妖植，此刻，還是開口求情了。</p>
</p><p>&emsp;&emsp;這些妖植，也只是奉命行事，奉的是風雲樓之命。</p>
</p><p>&emsp;&emsp;這是風雲樓的妖植，也是鴻家的。</p>
</p><p>&emsp;&emsp;鴻圖要竊取小世界，這是李家的封地，被殺了也就殺了，鴻家的那位地皇都沒話可說，可這些妖植……殺了，太過可惜了。</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;看了一眼王署長。</p>
</p><p>&emsp;&emsp;王署長咳嗽一聲道：“我不是命令你……就是……和你說明一下情況。”</p>
</p><p>&emsp;&emsp;他此刻也有些懂李皓了，這傢伙，其實沒把自己當成新武人，實際上也不是，只是戰天城潛意識中覺得，對方是李家人，也算新武人。</p>
</p><p>&emsp;&emsp;可實際上，李皓好像只喜歡順着他自己心意來。</p>
</p><p>&emsp;&emsp;很正常的一件事！</p>
</p><p>&emsp;&emsp;王署長也不覺得有什麼，這些時代的天才，往往都是如此，哪怕前輩再強，也覺得自己可以開創新時代。</p>
</p><p>&emsp;&emsp;李皓思考一下，開口道：“再看看吧，等我煉化了風雲副鑑再說。”</p>
</p><p>&emsp;&emsp;他不再多說，大量的生命之泉涌入體內，迅速開始恢復。</p>
</p><p>&emsp;&emsp;而自己的神意，也探入了風雲副鑑中，阻力很大。</p>
</p><p>&emsp;&emsp;可李皓，依舊不管不顧，劍勢縱橫，強行要煉化此物，都破損了，還倔強什麼勁。</p>
</p><p>&emsp;&emsp;一邊煉化，一邊想着剛剛的一切。</p>
</p><p>&emsp;&emsp;他剛剛進入勢中，進入了二重空間。</p>
</p><p>&emsp;&emsp;雖然只有短短一瞬間，實際上李皓停留了有一段時間，他看到了滿天星辰，看到了各種超能鎖，也看到了勢在遊蕩，也許……不止自己一人。</p>
</p><p>&emsp;&emsp;也許，人體的二重空間，是通用的。</p>
</p><p>&emsp;&emsp;就和本源宇宙一樣，那是一個大宇宙，只是，其他人沒能進入，沒能發現，也許所有人的超能鎖都在這個空間之中。</p>
</p><p>&emsp;&emsp;否則，老師無法將自己接引出來。</p>
</p><p>&emsp;&emsp;又想到了老師之前蛻變，化爲蠶繭。</p>
</p><p>&emsp;&emsp;之前沒弄明白，現在有些明悟了。</p>
</p><p>&emsp;&emsp;老師這個大膽狂徒，也許提前一步進入了這個空間中，不得不說，李皓都佩服，他是被逼到了死地，沒辦法了，纔會進入其中。</p>
</p><p>&emsp;&emsp;而袁碩，應該是自己主動進入的。</p>
</p><p>&emsp;&emsp;“老師的身體，得到了蛻變……所以，人體的二重空間中，那蘊含的特殊能量，也許可以強大肉身……”</p>
</p><p>&emsp;&emsp;儘管老師就在身邊，李皓卻是沒問。</p>
</p><p>&emsp;&emsp;正如袁碩所言，不要什麼都去問，等你嘗試了，做了，然後再去思考，這個問題該如何解決。</p>
</p><p>&emsp;&emsp;只有如此，才能更加清晰地知道，自己想要什麼。</p>
</p><p>&emsp;&emsp;武道，真有意思。</p>
</p><p>&emsp;&emsp;李皓嘴角微微上揚。</p>
</p><p>&emsp;&emsp;比起當王，當皇，他更喜歡當一個俠客。</p>
</p><p>&emsp;&emsp;有時候，他會想，若是超能不崛起，還是當年的江湖武林，自己也許也會成爲一名名揚天下的江湖俠客呢。</p>
</p><p>&emsp;&emsp;和老師他們一樣，逍遙自在，專心武道。</p>
</p><p>&emsp;&emsp;之前和鴻圖比劍，他就覺得很舒服。</p>
</p><p>&emsp;&emsp;“萬劍之道……萬道之道……神文之道……本源之道……內外天地……”</p>
</p><p>&emsp;&emsp;一個個念頭，在腦海中浮現。</p>
</p><p>&emsp;&emsp;猛虎在身上游蕩，片刻後，猛虎消失，又再次浮現，口中好像吞着什麼，吐納而出，一瞬間，一股特殊的力量，從體內溢散而出。</p>
</p><p>&emsp;&emsp;這力量，滋潤着心臟，讓李皓虛弱的心臟，瞬間得到了滋潤。</p>
</p><p>&emsp;&emsp;“有意思……”</p>
</p><p>&emsp;&emsp;李皓煉化着風雲副鑑，嘴角的笑容卻是越來越濃郁，那人體二重空間，好像蘊含了一股特殊的力量，但是無法汲取，可是，剛剛進入其中的李皓髮現，勢，是可以吞吐的。</p>
</p><p>&emsp;&emsp;也就是說，勢，能將其中的能量吞吐出來，滋補肉身。</p>
</p><p>&emsp;&emsp;新時代的人族，肉身孱弱無比。</p>
</p><p>&emsp;&emsp;也許……原因也和二重空間有關。</p>
</p><p>&emsp;&emsp;每一個時代，都有不同的道路。</p>
</p><p>&emsp;&emsp;勢的存在，是這個時代極其特殊的東西，而勢，好像可以做到很多其他東西做不到的一切。</p>
</p><p>&emsp;&emsp;這一刻的李皓，愈加明悟了。</p>
</p><p>&emsp;&emsp;勢……很關鍵！</p>
</p><p>&emsp;&emsp;而如今的自己，感悟了七種勢，算是真正意義上的七系神通強者了，五行之勢，風雷之勢，不止如此，光暗之勢，他好像也快感悟成功了。</p>
</p><p>&emsp;&emsp;七種勢，若是都進入二重空間中吞吐天地，是否可以給自己帶來無限的能量，強化肉身的能量？</p>
</p><p>&emsp;&emsp;比生命之泉、劍能更好用？</p>
</p><p>&emsp;&emsp;這兩者其實也不錯，但是這兩者，嚴格來說，對肉身的強化，都沒那種蛻變感。</p>
</p><p>&emsp;&emsp;也許，是不適合這一代的人族。</p>
</p><p>&emsp;&emsp;新武時代的人族，吸收這些，也許可以讓肉身強大，甚至蛻變，可新時代的人族，吸收再多，其實也有極限，無法完成下一步的蛻變。</p>
</p><p>&emsp;&emsp;一個個念頭，在李皓腦海中浮現。</p>
</p><p>&emsp;&emsp;一旁，袁碩見李皓好像在吞吐特殊能量，臉上忽然露出一些笑容，自己這徒弟……和自己一樣，天賦絕頂，真不錯。</p>
</p><p>&emsp;&emsp;他原本來找李皓，其實也是爲了說這些，結果不需要他去說，李皓自己便發現了。</p>
</p><p>&emsp;&emsp;關鍵是，李皓這傢伙，膽子很大，也選擇了進入二重空間。</p>
</p><p>&emsp;&emsp;要知道，他是做好了準備才進入的，而李皓……那是一點準備不做，直接就進去了。</p>
</p><p>&emsp;&emsp;而此刻的李皓，身上生命之泉不斷流淌，將其徹底包裹，原本虛弱的肉身，漸漸開始強大起來，與此同時，他身上也有些特殊之處。</p>
</p><p>&emsp;&emsp;心臟！</p>
</p><p>&emsp;&emsp;此刻，李皓的心臟不單單只是恢復，猛虎吞吐着二重空間的能量，來回搬運，雖然速度慢，但是效果卻是很好，李皓的心臟，居然也泛現出淡淡的金黃色。</p>
</p><p>&emsp;&emsp;一直觀察他的王署長，臉色微動，一直盯着李皓看。</p>
</p><p>&emsp;&emsp;這一代的人族，最大的弱點就在於肉身。</p>
</p><p>&emsp;&emsp;肉身孱弱，幾乎是所有人都會遭遇的麻煩，五臟更是脆弱無比，別看七系強大，可嚴格來說，甚至不如當年的一些弱小武者。</p>
</p><p>&emsp;&emsp;當年，也許五六品武者，心臟都比如今的七系更強，這是不可思議的，這一代的人族，弊端大的簡直難以想象。</p>
</p><p>&emsp;&emsp;所以，新武人看不上這一代的人族肉身。</p>
</p><p>&emsp;&emsp;所以，當李皓問教務處長，會不會有人奪舍新時代的人族……人家差點沒笑死，誰傻了纔會幹這種事。</p>
</p><p>&emsp;&emsp;李皓的肉身雖強，可還不如金身層次。</p>
</p><p>&emsp;&emsp;金身，新武的八品，也就是現如今的五系神通左右的實力，李皓不斷強化自己的肉身，吸收了無數的生命之泉和劍能，結果還不如一尊金身境肉身強大。</p>
</p><p>&emsp;&emsp;可見生命之泉這些東西，對他肉身滋補效果很差。</p>
</p><p>&emsp;&emsp;也就李皓沒有清晰的對比，否則，早就能感知到了。</p>
</p><p>&emsp;&emsp;而這一刻，隨着猛虎吞噬能量，然後搬運，然後輸入心臟，心臟以不可思議地速度強化起來，比什麼神秘能、生命之泉、劍能的效果都要好的多。</p>
</p><p>&emsp;&emsp;體內，猛虎好像也很亢奮，不斷咆哮！</p>
</p><p>&emsp;&emsp;李皓煉化鏡子的動靜極大，一頭猛虎懸浮在空，不斷咆哮四方，這時候的李皓，看起來真的很像一頭出籠的虎王。</p>
</p><p>&emsp;&emsp;一旁，洪一堂有些疑惑，不斷觀摩着。</p>
</p><p>&emsp;&emsp;其他銀月武師，也陸續圍了上來，一個個都目不轉睛地盯着李皓看。</p>
</p><p>&emsp;&emsp;而袁碩，翻了個白眼，這些傢伙……</p>
</p><p>&emsp;&emsp;他其實還有些老一代的思想，自己的徒弟正在走別人走不了的道，他很欣慰，但是不希望還沒成功之前，就被別人窺探到了。</p>
