<title>《星門》▷ 第353章 東風已至（求訂閱月票）</title></p><p>&emsp;&emsp;皓星界。</p>
</p><p>&emsp;&emsp;所謂本源，哪怕在新武，也是九品之後的事，絕巔時候的事。</p>
</p><p>&emsp;&emsp;而普通軍士，沒幾人能達到那個層次。</p>
</p><p>&emsp;&emsp;轉換新道，其實很簡單。</p>
</p><p>&emsp;&emsp;王署長他們難，那是還要保住本源大道，續接大道，以免一切真的要重頭開始。</p>
</p><p>&emsp;&emsp;此刻，一位位戰天軍，迅速開啓竅穴。</p>
</p><p>&emsp;&emsp;開竅之道，也早就通過鎧甲傳播而出。</p>
</p><p>&emsp;&emsp;幾位黃金師長，也是迎戰雷霆，他們氣息難以轉變，可隨着麾下將士，紛紛轉變氣息，大道對他們的針對，好像瞬間弱下來了。</p>
</p><p>&emsp;&emsp;因爲都是新道之人！</p>
</p><p>&emsp;&emsp;大道，沒道理去滅殺發揚新道之人。</p>
</p><p>&emsp;&emsp;新道，都是大道的子民。</p>
</p><p>&emsp;&emsp;李皓汲取大量的大道之力，原本還沒徹底開啓的36道脈，這一刻，伴隨着最後一個竅穴開啓，轟隆作響，體內，36道脈，徹底完成了一次循環。</p>
</p><p>&emsp;&emsp;36道脈，是一個基礎循環。</p>
</p><p>&emsp;&emsp;也是最基礎的一個循環體系。</p>
</p><p>&emsp;&emsp;這一刻，當36道脈徹底完成了貫穿，一股無形之力，籠罩李皓，下一刻，這36道脈，凝聚成了一柄小小的劍，不如360道脈那麼強大，卻是凝聚成了一柄匕首一般的小劍。</p>
</p><p>&emsp;&emsp;而李皓的肉身，也開始出現了一些蛻變。</p>
</p><p>&emsp;&emsp;原本的肉身道脈附近，再次浮現出一條條白色道脈。</p>
</p><p>&emsp;&emsp;這一刻，居然引發出了其他肉身道脈。</p>
</p><p>&emsp;&emsp;果不其然！</p>
</p><p>&emsp;&emsp;肉身道脈，並非只有一條。</p>
</p><p>&emsp;&emsp;隨着李皓完成了第一次小循環的貫穿，又浮現出了3條肉身道脈，加上之前的那條，足足四條。</p>
</p><p>&emsp;&emsp;肉身道脈，其實很好辨認。</p>
</p><p>&emsp;&emsp;充滿了白色液體的感覺。</p>
</p><p>&emsp;&emsp;之前，打通一條道脈，就出現了大量白色液體，強化肉身，按照南拳他們的說法，這就是生命的起源力量。</p>
</p><p>&emsp;&emsp;這一刻的李皓，笑容燦爛，再次吼道：“出擊！匯大道雷霆，強我自身，再戰天地！”</p>
</p><p>&emsp;&emsp;“戰！”</p>
</p><p>&emsp;&emsp;衆人紛紛放聲高吼，太多年了，哪怕對面的敵人，不是真的人，只是大道雷霆，此刻，衆人依舊狂歡，狂喜，狂嘯！</p>
</p><p>&emsp;&emsp;如猛虎出籠！</p>
</p><p>&emsp;&emsp;這一刻，哪怕幾位師長，哪怕八師長，都放聲狂吼，撒歡似的對着大道雷霆瘋狂追逐，軍陣凝聚，數萬軍士，鏖戰天地。</p>
</p><p>&emsp;&emsp;雷霆熄滅，大道退卻。</p>
</p><p>&emsp;&emsp;四周，浮現出一顆顆星辰，儘管不是那麼璀璨，可李皓知道，這是新人誕生了新道脈，戰天軍……有人已經開啓道脈了。</p>
</p><p>&emsp;&emsp;之前，那轟擊古城的雷霆，消散了大半。</p>
</p><p>&emsp;&emsp;四周，一顆顆大星好像要退走，退回宇宙星空深處，李皓一聲大喝：“擒拿星辰，摘星拿月，匯聚一方，手摘星辰揚我軍威！”</p>
</p><p>&emsp;&emsp;擒拿星辰！</p>
</p><p>&emsp;&emsp;此話一出，衆將士大喜，好一個摘星拿月！</p>
</p><p>&emsp;&emsp;實際上……李皓只是讓他們幫着搬運。</p>
</p><p>&emsp;&emsp;一個人，太累了。</p>
</p><p>&emsp;&emsp;這一次，來了這麼多人，剛好，這些星辰從宇宙深處出現，剛好擒拿了，塞入自己的大道循環體系當中，完善自己的大道長河。</p>
</p><p>&emsp;&emsp;當然，對將士們不能這麼說，那得說摘星拿月！</p>
</p><p>&emsp;&emsp;一瞬間，數萬將士，紛紛衝殺而出，一張張巨大的神兵大網，朝那些星辰捕捉而去，軍方，自然有手段對付這些東西。</p>
</p><p>&emsp;&emsp;一顆顆星辰，被迅速捕捉。</p>
</p><p>&emsp;&emsp;李皓聲音再起，“星辰運轉，布萬星大陣，以顏色區分，將對應顏色星辰，強行固定，塞入大道長河，布大道之陣！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;衆人還是興奮。</p>
</p><p>&emsp;&emsp;倒是幾位強者，此刻看出了端倪來，都忍不住暗罵一聲！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;李皓這傢伙，不當人。</p>
</p><p>&emsp;&emsp;將戰天軍的將士，都當搬運工了，偏偏將士們沒覺得不好，都很興奮，覺得大戰一場，摘星拿月，和宇宙鏖戰，在混沌中爆發，簡直是夢寐以求的事。</p>
</p><p>&emsp;&emsp;作爲守衛軍團，太多年不曾參與這樣的戰鬥了，在宇宙中戰鬥，和大道戰鬥……聽起來，多讓人興奮啊。</p>
</p><p>&emsp;&emsp;一位位將士，摘星拿月，捕捉星辰，將星辰歸位。</p>
</p><p>&emsp;&emsp;圓環形的大道長河，原本還有些稀疏，此刻，漸漸豐盈了許多，甚至亮度都比以前更強大了。</p>
</p><p>&emsp;&emsp;下一刻，李皓看向後方，看向衆人，傳音道：“放大戰天城！”</p>
</p><p>&emsp;&emsp;龜守護幾人沒多說，一瞬間，燃燒大量能源石，古城瞬間放大無數倍！</p>
</p><p>&emsp;&emsp;李皓喝聲再起：“將士們，一起託舉戰天城，佔據宇宙中心，佔據大道中心，覆蓋天地，戰天城……新道宇宙第一城！從此以後，皓星界中，第一城之名，屬於戰天！”</p>
</p><p>&emsp;&emsp;“戰天！”</p>
</p><p>&emsp;&emsp;將士們都快激動到瘋狂了。</p>
</p><p>&emsp;&emsp;我們戰天，佔據了大道宇宙。</p>
</p><p>&emsp;&emsp;而幾位聖人，此刻都無聲凝噎。</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;戰天軍……被李皓忽悠殘了。</p>
</p><p>&emsp;&emsp;數萬將士，紛紛迴歸，熱血沸騰，紛紛雙手舉天，大城懸浮，李皓身穿橙色戰甲，振臂一揮：“進發！”</p>
</p><p>&emsp;&emsp;“前進！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;數萬將士，紛紛氣血震天，大城懸浮，朝着星河中央進發。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古城中。</p>
</p><p>&emsp;&emsp;力覆海都沒忍住，傳音道：“這位……打仗怎麼樣不知道，激發士氣倒是有一手，這還沒遇到敵人呢，戰天軍都跟吃了藥似的。”</p>
</p><p>&emsp;&emsp;李皓年紀輕輕的，排兵佈陣大概也就一般，大規模的戰鬥，大概也就和大離軍打了幾次，而且還不是全部進軍。</p>
</p><p>&emsp;&emsp;可不得不說……讀過書的人就是不一樣，起碼，人家喊口號那是一流的。</p>
</p><p>&emsp;&emsp;搬個城而已，弄的熱血沸騰的。</p>
</p><p>&emsp;&emsp;實際上……這座巨城，是自己前進的，還真指望幾萬將士，可以將這座巨城搬運？</p>
</p><p>&emsp;&emsp;也許可以……那得猴年馬月了！</p>
</p><p>&emsp;&emsp;一座容納五千萬人的巨城，可不是幾萬不到絕巔的將士，輕易就能搬動的。</p>
</p><p>&emsp;&emsp;龜守護不吭聲，槐將軍也不說話。</p>
</p><p>&emsp;&emsp;九師長已經率軍搬城……一時間倒是沒人應聲，還是紅杉見狀，馬上傳音道：“鎮海使大人此言差矣，事無大小，戰天軍戰意盎然，侯爺領導有方……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;力覆海看了一眼紅杉，意味深長道：“杉岐，妖植也好，妖獸也好，都是妖！”</p>
</p><p>&emsp;&emsp;明白了嗎？</p>
</p><p>&emsp;&emsp;別針對老子！</p>
</p><p>&emsp;&emsp;咱們都是妖族，要和人族爭！</p>
</p><p>&emsp;&emsp;這大木頭，有點要和自己爭的意思，這可不好。</p>
</p><p>&emsp;&emsp;而今的李皓，收服了戰天城，自身也有聖道戰力，掌控了一方大道宇宙，不斷完善新道，可以說，此刻的李皓，根基已成。</p>
</p><p>&emsp;&emsp;而據說，李皓這邊，並非就他一人。</p>
</p><p>&emsp;&emsp;銀月，日月不少。</p>
</p><p>&emsp;&emsp;日月，都代表跨入了絕巔。</p>
</p><p>&emsp;&emsp;日月中期，更是不朽戰力，後期雖然未必能匹敵聖人，可也處於不朽和聖人之間了。</p>
</p><p>&emsp;&emsp;如今，李皓也算是羽翼豐滿了。</p>
</p><p>&emsp;&emsp;八大古城，無邊已滅，戰天已入甕中，劍城封印，其他五座大城，若無鄭家坐鎮，其他幾座大城，都已經不是李皓的對手。</p>
</p><p>&emsp;&emsp;此時此刻的李皓，已經有了一統天下的徵兆了。</p>
</p><p>&emsp;&emsp;天王，也能戰！</p>
</p><p>&emsp;&emsp;只是，帝尊無法匹敵。</p>
</p><p>&emsp;&emsp;巨大的城池，漸漸挪移到了星河中央，轟隆一聲，大城佇立宇宙星空，而此刻，下方，一條金色通道，融入了古城之中。</p>
</p><p>&emsp;&emsp;李皓再次輕喝一聲：“妖植軍何在？”</p>
</p><p>&emsp;&emsp;“在！”</p>
</p><p>&emsp;&emsp;數十妖植，紛紛出現。</p>
</p><p>&emsp;&emsp;“固守此地，日夜不停，萃取大道之力，固化此地！輸入生命之泉，強化通道，佈下封印大陣，一旦有人強行闖入，鎮殺之！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;妖植們也興奮無比，總算有事情幹了，雖然只是看守通道，可看樣子，好像也不簡單。</p>
</p><p>&emsp;&emsp;與此同時，李皓心中微動，又道：“羣星偉力，妖植軍，可以嘗試，抽取各大區域之力，匯聚於此，固化通道，將整個星河融爲一體！”</p>
</p><p>&emsp;&emsp;他要讓這些妖植，根鬚伸展，蔓延到星河之中，從不同區域，抽取大道之力，不斷強化自己的肉身大道，神通大道。</p>
</p><p>&emsp;&emsp;至於能不能行……試試就知道了，如此一來，散亂的星河，就有了聯繫了。</p>
</p><p>&emsp;&emsp;而妖植們，也沒意見。</p>
</p><p>&emsp;&emsp;雖然它們不修新道，可此刻，抽取一下大道之力，也不一定就會失敗，妖植本就很複雜，任何力量，都能讓它們生長，只是，習慣了本源而已。</p>
</p><p>&emsp;&emsp;下一刻，無數根鬚蔓延，密佈虛空，一根根晶瑩剔透的根鬚，貫穿天地，蔓延向遠處的各大區域，整個戰天城，如同天地中心，此刻，一個圓形宇宙星河，漸漸成型。</p>
</p><p>&emsp;&emsp;幾位聖人，都看在眼中，有些異樣。</p>
</p><p>&emsp;&emsp;這算什麼？</p>
</p><p>&emsp;&emsp;他們不知道！</p>
</p><p>&emsp;&emsp;但是他們知道一點，有了戰天城存在，有了48位妖植坐鎮通道，佈下了妖植守護封印之陣，哪怕真有天王闖入，不說直接鎮壓，起碼，也能阻攔天王一陣。</p>
</p><p>&emsp;&emsp;李皓左看右看，微微點頭。</p>
</p><p>&emsp;&emsp;很快又道：“防守有餘，進攻不足……”</p>
</p><p>&emsp;&emsp;這倒是個問題。</p>
</p><p>&emsp;&emsp;這些人也好，妖也好，此刻佈下大陣，防守還是很強的，可進攻力，殺傷力，還是欠缺了許多。</p>
</p><p>&emsp;&emsp;城內的不朽，其實也不多。</p>
</p><p>&emsp;&emsp;如今看來，其實銀月的不朽，反而不少。</p>
</p><p>&emsp;&emsp;日月四重，就有不朽之力。</p>
</p><p>&emsp;&emsp;而且，修的都是新道。</p>
</p><p>&emsp;&emsp;最近幾日，李皓一直在忙碌這些，但是通過皓星界，還是能看到一些的，光明劍這些人，也許都快跨入日月中期了。</p>
</p><p>&emsp;&emsp;不說巔峰戰力，中層戰力，其實銀月正在迅速追趕新武。</p>
</p><p>&emsp;&emsp;一羣先天道體之人，在新時代，在新道初生的時代，其實修煉速度都很快。</p>
</p><p>&emsp;&emsp;而新武人，失去了本源宇宙，又被封印多年，沉寂多年，除了那些叛徒，都恢復的不快，而哪怕叛徒，沒有了本源大道，其實修煉速度也很慢。</p>
</p><p>&emsp;&emsp;沒有不朽之力，沒有本源之力，晉級，其實很難。</p>
</p><p>&emsp;&emsp;李皓心中想着，新武強者，如今看來，也沒那麼可怕了。</p>
</p><p>&emsp;&emsp;等到一羣銀月人跨入了日月後期……那時候，哪怕聖階的新武強者，也沒那麼可怕了。</p>
</p><p>&emsp;&emsp;當然，日月九重，也許才能和聖階一戰……甚至輸面很大，這都無所謂了。</p>
</p><p>&emsp;&emsp;李皓不再吩咐什麼，體內大道之力爆發，新發現的三條肉身大道，很快，被他直接洞穿開啓，下一刻，三條巨龍，遨遊虛空，迅速融入通道之中。</p>
</p><p>&emsp;&emsp;他體內，依舊只是保留了開啓的36條道脈。</p>
</p><p>&emsp;&emsp;此刻的李皓，無其他神通道脈。</p>
</p><p>&emsp;&emsp;• тTk дn• ￠ O</p>
</p><p>&emsp;&emsp;不是送人了，就是融入了通道之中。</p>
</p><p>&emsp;&emsp;但是，力量其實都在。</p>
</p><p>&emsp;&emsp;只是，看起來更像是平凡人，因爲都是無屬性道脈，只是劍意，依舊盎然。</p>
</p><p>&emsp;&emsp;最近這些日子，李皓看似沒強大多少，只是開啓了幾條道脈罷了，實際上，李皓覺得，最近他在完成整個大道體系的修繕、梳理工作，相當的有成果。</p>
</p><p>&emsp;&emsp;體內的力量，也不再混雜。</p>
</p><p>&emsp;&emsp;而是精純無比！</p>
</p><p>&emsp;&emsp;花裡胡哨的手段，少了許多，更多的還是化爲了一種純粹。</p>
</p><p>&emsp;&emsp;而星河的壯大，對他接下來的修煉，都有極其巨大的幫助。</p>
</p><p>&emsp;&emsp;和無邊城一戰比起來，李皓道脈數量沒增加幾條，可今日的李皓，覺得，若是再遇到當日的寒江，絕對不會一直被他壓制，只能等到最後一刻才能去反擊。</p>
</p><p>&emsp;&emsp;若是當日有此時實力，那寒江……也可輕易擊殺之！</p>
</p><p>&emsp;&emsp;肉身，也以肉眼可見的速度，再次強大了一截。</p>
</p><p>&emsp;&emsp;體內，360條道脈，都隱約浮現，只是其他324條道脈，此刻都只是開啓了一個竅穴，而李皓，接下來要做的便是開啓第二個大循環。</p>
</p><p>&emsp;&emsp;只是，如今時間倒是不允許了，那鎮星城中的傢伙，也許也起了戒心，還是要小心一些，早日解決對方纔行。</p>
</p><p>&emsp;&emsp;稍微修整了一下，李皓睜眼，落入古城中央。</p>
</p><p>&emsp;&emsp;看向幾人：“幾位切割分身，稍弱一些就行，戰天城佇立在此，我接下來隨時可入……幾位，可以跟我一起，去看看那位於海道友！”</p>
</p><p>&emsp;&emsp;那人自稱於海，是不是不說，反正……這一次李皓謀劃許久，就是要將他幹掉才行。</p>
</p><p>&emsp;&emsp;幾人對視一眼，沒有多說。</p>
</p><p>&emsp;&emsp;很快，一道道分身呈現，不算太強。</p>
</p><p>&emsp;&emsp;而李皓，探手一抓，一抹本源浮現，下一刻，一副橙色戰甲浮現，片刻後，呈現出了吳鵬的模樣。</p>
</p><p>&emsp;&emsp;幾人看的有些牙疼。</p>
</p><p>&emsp;&emsp;這是真要冒充吳鵬了！</p>
</p><p>&emsp;&emsp;而李皓本體，則是失去了戰甲，換上了一身青衣，笑容燦爛：“這就差不多了，該謀劃的，該準備的，都做了！若是如此，還無法鎮殺這人……那隻能說，非戰之罪了！”</p>
</p><p>&emsp;&emsp;說罷，轉頭看了一眼戰天城城門，迅速消失。</p>
</p><p>&emsp;&emsp;片刻後，兩枚文字，如千斤重山，被李皓收入囊中，李皓劇烈喘息一陣，下一刻，將兩枚文字，收入了腦海之中，眨眼間，兩枚文字消失。</p>
</p><p>&emsp;&emsp;龜守護幾人，再次頭疼欲裂！</p>
</p><p>&emsp;&emsp;這是之前答應的！</p>
</p><p>&emsp;&emsp;可是，真看到李皓取走了這兩個字……大家還是有些悲哀，戰天城……以後姓李了。</p>
</p><p>&emsp;&emsp;明明只是合作啊……怎麼忽然就這樣了呢？</p>
</p><p>&emsp;&emsp;真是完全沒想到！</p>
</p><p>&emsp;&emsp;“走了，幾位！若是大戰爆發……總之，大家隨機應變即可！一位可能是天王，甚至不是一般天王的存在，沒那麼好對付，但是，一旦成功，殺死一尊天王……大家全部吃飽！”</p>
</p><p>&emsp;&emsp;衆人都沒說什麼，下一刻，幾道分身，包括李皓自己製造的分身，都跟隨着李皓一起，從通道消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東方大陸。</p>
</p><p>&emsp;&emsp;鎮星城附近，最近看守的人少了許多。</p>
</p><p>&emsp;&emsp;更多的強者，去了東方大荒那邊，大荒最近入侵，如今，已經有爆發大戰的跡象，四面八方，各大都督，都在率軍前來。</p>
</p><p>&emsp;&emsp;包括天劍、霸刀這些鎮壓各地的強者，都在朝東方匯聚。</p>
</p><p>&emsp;&emsp;而鎮星城遺蹟這邊，一棵小樹，屹立山巔，也在朝遠處觀望。</p>
</p><p>&emsp;&emsp;大荒……入侵了！</p>
</p><p>&emsp;&emsp;或者說，荒獸入侵了。</p>
</p><p>&emsp;&emsp;此刻，小樹上，一張臉浮現，看向東方盡頭，陷入了沉思中，大荒入侵，荒獸入侵，化此地爲混沌……那自己是否可以出來了？</p>
</p><p>&emsp;&emsp;混沌，切割天地！</p>
</p><p>&emsp;&emsp;自己出現，是否不用被銀月限制了？</p>
</p><p>&emsp;&emsp;如此一來，倒是好事。</p>
</p><p>&emsp;&emsp;心中想着這些，又想到了消失數日的李皓，那李皓……現在又在做什麼呢？</p>
</p><p>&emsp;&emsp;就放任自己不管了嗎？</p>
</p><p>&emsp;&emsp;還是說……這幾日，一直在謀劃着，如何對付自己？</p>
</p><p>&emsp;&emsp;心中想着，倒也不懼什麼。</p>
</p><p>&emsp;&emsp;這個時期……自己就是無敵的存在。</p>
</p><p>&emsp;&emsp;李皓再強，也不至於能匹敵自己，就算是拉來了幾位主城強者，也奈何不得自己，何況，自己處於此地，那些人也來不了。</p>
</p><p>&emsp;&emsp;就算來了……也沒關係。</p>
</p><p>&emsp;&emsp;他正想着，忽然，虛空波動，數日未見的李皓，居然出現了，不止如此，這一刻，他身邊還跟着數位本源分身。</p>
</p><p>&emsp;&emsp;看到這幾位分身，小樹中的人影，心中一動。</p>
</p><p>&emsp;&emsp;李皓，倒是有點面子。</p>
</p><p>&emsp;&emsp;居然是戰天城的老烏龜，槐將軍，還有銀月鎮海府的鎮海使，這可都是聖人！</p>
</p><p>&emsp;&emsp;這幾日，此人便是找他們去的嗎？</p>
</p><p>&emsp;&emsp;還有那戰甲強者……這是……戰天軍的吳鵬吧？</p>
</p><p>&emsp;&emsp;那就是四位聖人了！</p>
</p><p>&emsp;&emsp;難怪李皓消失了數日，原來是找這些人去了，想必說動他們，也付出了不小代價吧？</p>
</p><p>&emsp;&emsp;不過，只是分身罷了！</p>
</p><p>&emsp;&emsp;“於海前輩！”</p>
</p><p>&emsp;&emsp;李皓一馬當先，笑容燦爛，踏空而來，“前輩讓我找八大家之人，其他幾座古城，我都不太熟悉，也不好去找，倒是戰天城幾位前輩，和鎮海使前輩，得知於海前輩還活着，很是興奮，非要和我一起前來……”</p>
</p><p>&emsp;&emsp;此刻，槐將軍分身主動開口：“於海？你不是在鎮星城沈家嗎？怎麼會出現在銀月之地？”</p>
</p><p>&emsp;&emsp;此刻，小樹上，人臉浮現，帶着一些無奈，又將之前對李皓說的一切，複述了一遍。</p>
</p><p>&emsp;&emsp;力覆海分身顯得有些憨厚：“原來如此，居然是人王陛下後手……”</p>
</p><p>&emsp;&emsp;“誰知道真假？”</p>
</p><p>&emsp;&emsp;“吳鵬”聲音冰冷：“不可貿然相信此等言論！於海乃是沈家護衛隊副隊長，還參與過新武初期的戰爭，怎會貿然離開沈家？何況……只是聖人巔峰，人王陛下後手，只是一位聖人巔峰嗎？爲了抵禦紅月，不說帝尊，起碼來一位天王吧？”</p>
</p><p>&emsp;&emsp;此刻，於海解釋道：“天王，會引起劍尊注意，劍尊不願他人插手銀月之事……”</p>
</p><p>&emsp;&emsp;老烏龜倒是笑容燦爛：“吳軍長，不要隨意去懷疑一位戰友！還是新武初期的前輩！我更好奇，道友發現了什麼，能解決一位帝尊的威脅？李小友來找我們，和我們訴說，我們不敢相信，誰有這樣的手段，只是留下一些東西，就能解決一位帝尊？這一點……纔是我們好奇的地方！”</p>
</p><p>&emsp;&emsp;於海猶豫道：“此地不宜談論……容易被天意窺探，而天意也被紅月帝尊入侵，幾位若是真想知道，進入城中，便能知曉。”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;“吳鵬”冷哼：“你乃聖人巔峰，我們都只是分身，貿然進入，你若是有歹心，豈不是全軍覆沒？吾等本尊難出，分身損失，也是難以承受，事無不可對人言！有什麼好擔心的？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾人一唱一和，李皓倒是開口道：“前輩，人我給你找來了，現在的麻煩是，大荒入侵……之前前輩曾說過，一旦大荒入侵到了這邊……前輩可以幫我解決荒獸，此言是真是假？”</p>
</p><p>&emsp;&emsp;李皓笑容收斂，看向東方，微微皺眉：“荒獸有聖人，而且不只一位！我自認戰力不弱，甚至……可敵聖人！”</p>
</p><p>&emsp;&emsp;於海心中一震！</p>
</p><p>&emsp;&emsp;李皓，可敵聖人，真的強大到了這個地步了嗎？</p>
</p><p>&emsp;&emsp;太快了吧！</p>
</p><p>&emsp;&emsp;而李皓，此刻好像無所顧忌，沉聲道：“前輩，先不說帝尊的事，我有個想法，任由荒獸入侵到此！我可牽制一位聖道荒獸……那前輩……能否幫我誅殺其他聖道荒獸？這些荒獸，着實可惡！”</p>
</p><p>&emsp;&emsp;於海心中迅速想着一些東西。</p>
</p><p>&emsp;&emsp;誅殺荒獸……二次復甦……但是要剿滅混沌才行。</p>
</p><p>&emsp;&emsp;而荒獸入侵到了這邊，他才能自由行動。</p>
</p><p>&emsp;&emsp;種種念頭閃過，他很快道：“理所當然，分內之事！荒獸入侵銀月，便是要侵佔新武天地，我此刻行動不便，無法出入，若是對方來了這邊……我倒是可以出手誅殺它們！只是……我也只是聖道戰力，數量太多，恐怕就難了，你可知荒獸這邊，聖道荒獸多少？我聖道巔峰之力，匹敵兩三位還行……多了，恐怕很難！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“目前我也不知！只能去探查一番，看看情況。還有，如今荒獸比以前進化了許多，居然能施展新武戰法，可怕至極……”</p>
</p><p>&emsp;&emsp;“荒獸可以施展新武戰法？”</p>
</p><p>&emsp;&emsp;此話一出，何止於海，其他幾人也莫名其妙，怎麼可能呢？</p>
</p><p>&emsp;&emsp;兩者，都不是一個體繫好吧！</p>
</p><p>&emsp;&emsp;李皓也是頭疼：“我也不知道爲何會如此……而且，會施展新武戰法的荒獸，甚至能化形成人，據說荒獸是無法化形成人的！”</p>
</p><p>&emsp;&emsp;衆人都很驚訝！</p>
</p><p>&emsp;&emsp;老烏龜幾位，也是真的古怪，你……說真的還是假的？</p>
