<title>《星門》▷ 第454章 銀月王（求訂閱月票）</title></p><p>&emsp;&emsp;第七道雷劫降臨。</p>
</p><p>&emsp;&emsp;這時候ꓹ 李皓也有些凝重。</p>
</p><p>&emsp;&emsp;上一次，他也借力了一位六階帝尊ꓹ 但是上一次，殺了一位四階之後ꓹ 他還有些餘力。</p>
</p><p>&emsp;&emsp;可這一次不行，五階之力耗盡。</p>
</p><p>&emsp;&emsp;沒有餘力去抵禦雷劫了。</p>
</p><p>&emsp;&emsp;“先渡第八道！”</p>
</p><p>&emsp;&emsp;李皓並未多說ꓹ 走一步看一步，先把第八道雷劫度過再說。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;正說着，巨大無比的雷霆，宛如神兵降臨，一擊打下。</p>
</p><p>&emsp;&emsp;混沌破碎！</p>
</p><p>&emsp;&emsp;一隻巨大無比的貓，一口吞下一部分，渾身毛髮瞬間全部焦枯，整個身子都砰地一聲巨響，砸在了長河之上，沉入了河底。</p>
</p><p>&emsp;&emsp;六階的三成之力，也夠它喝一壺的了。</p>
</p><p>&emsp;&emsp;而剩下的雷霆，瞬間劈向李皓。</p>
</p><p>&emsp;&emsp;李皓一劍殺出，生死浮現，萬道匯聚，長河之中，也有毀滅之力爆發，各種大道浮現，星辰浮現，領域浮現……</p>
</p><p>&emsp;&emsp;轟轟！</p>
</p><p>&emsp;&emsp;一切的一切，都在破碎。</p>
</p><p>&emsp;&emsp;乾無亮衆人都是臉色發白。。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;雷劫太強了。</p>
</p><p>&emsp;&emsp;這一刻，他們眼睜睜地看着李皓的一切都在破碎，領域、長河、星辰、血肉，都在瘋狂破碎。</p>
</p><p>&emsp;&emsp;雷劫好像要徹底磨死李皓！</p>
</p><p>&emsp;&emsp;好在，二貓吞噬了三成。</p>
</p><p>&emsp;&emsp;過了一陣，第八道雷劫消失了，李皓只有一副骨架還在，很快，血肉滋生，勉強恢復了一絲絲力量，看着天空，微微皺眉。</p>
</p><p>&emsp;&emsp;他走過兩次生死了，可走生死，也不是無限次數的。</p>
</p><p>&emsp;&emsp;每一次走生死之道，其實也在招惹混沌雷劫，不止如此，按照空寂所說，九次便是極限，第九道，難道要再走一次生死？</p>
</p><p>&emsp;&emsp;可這一次，若是走，毫無收穫。</p>
</p><p>&emsp;&emsp;他並不是晉級狀態。</p>
</p><p>&emsp;&emsp;他現在，就是三階大圓滿，因爲至陰之道沒有感悟，現在也進入不了四階，這一次走，就是白白浪費一次，之前兩次，好歹是處於一個晉級的階段。</p>
</p><p>&emsp;&emsp;可第九道雷劫，他知道自己現在的情況，是無法擋住了。</p>
</p><p>&emsp;&emsp;或者，用兩位四階帝尊還有其他幾位帝尊的屍體，開啓道棋，進入道棋，也許也能避開這一次的危機，可是……這一次進入道棋，同樣是機緣耗盡，他還是無法晉級，浪費了機會。</p>
</p><p>&emsp;&emsp;千萬念頭，在腦海中瞬間浮現。</p>
</p><p>&emsp;&emsp;下一刻，不遠處，林紅玉忽然喝道：“替換星辰！”</p>
</p><p>&emsp;&emsp;替換星辰？</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;替換什麼？</p>
</p><p>&emsp;&emsp;下一刻明悟，看向林紅玉，李代桃僵，用她剛晉級的帝尊星辰，去替換李皓的生死星辰，雙方的生死星辰，都處於生死長河，氣息同源。</p>
</p><p>&emsp;&emsp;而雷劫，也針對林紅玉，因爲她剛晉級生死帝尊，其實雷劫這麼強大，和她晉級疊加也有一些關係。</p>
</p><p>&emsp;&emsp;所以最後一道雷劫，也可以讓林紅玉去扛。</p>
</p><p>&emsp;&emsp;可她一個一階帝尊……生死星辰面對六階雷劫，瞬間便會粉碎，能否再走第二次生死輪迴都是個問題。</p>
</p><p>&emsp;&emsp;而自己，其實有辦法的。</p>
</p><p>&emsp;&emsp;第一，生死輪迴。</p>
</p><p>&emsp;&emsp;第二，道棋。</p>
</p><p>&emsp;&emsp;他有選擇，只是覺得不值得罷了。</p>
</p><p>&emsp;&emsp;可當林紅玉好像感受到了李皓的爲難，開口要替換星辰，也許在她看來，她一個一階帝尊，死了也沒什麼，李皓也許還能復活她，大不了掉階。</p>
</p><p>&emsp;&emsp;可是……那怎麼行呢？</p>
</p><p>&emsp;&emsp;李皓看向上空，吐了口氣，笑了笑：“三死三生……第三次，也許最不值得，不過，有什麼關係呢？”</p>
</p><p>&emsp;&emsp;極限也許就是九次。</p>
</p><p>&emsp;&emsp;可短短時間，李皓就走了三次生死輪迴，命再多，也不是這麼浪費的。</p>
</p><p>&emsp;&emsp;可都到了這個地步，還能如何？</p>
</p><p>&emsp;&emsp;起碼比起道棋，目前只有一次使用機會，生死輪迴，應該還能多走幾次的。</p>
</p><p>&emsp;&emsp;下一刻，李皓長河浮現，自己的生死星辰懸掛高空。</p>
</p><p>&emsp;&emsp;他扭頭看向林紅玉幾人：“老規矩，待會若是沒能徹底劈死我……大概也差不多了，我順其自然，走生死輪迴！若是徹底劈死我了……記得搶救一下我的生死長河，可不能把長河給劈碎了，否則，我就沒機會復活了。”</p>
</p><p>&emsp;&emsp;生死之道，也不是沒限制的。</p>
</p><p>&emsp;&emsp;若是強者足夠強大，直接擊碎了他的生死長河，他想走生死輪迴也沒機會了。</p>
</p><p>&emsp;&emsp;混沌雷劫，並非是人。</p>
</p><p>&emsp;&emsp;顯然還沒這樣的意識，所以，劈死了自己，應該就會散去，生死長河大概率還能保住，這樣的話，就有機會再走生死長河了。</p>
</p><p>&emsp;&emsp;“讓我來！”</p>
</p><p>&emsp;&emsp;林紅玉大聲道：“我去迎接最後一道雷劫，若是死了，你便來複活我，我只是剛入一階，損失不大！”</p>
</p><p>&emsp;&emsp;她迅速朝李皓飛來。</p>
</p><p>&emsp;&emsp;李皓明顯不止一階了，被劈死了，復活更麻煩，浪費資源更多。</p>
</p><p>&emsp;&emsp;而且李皓之前稍顯遲疑，也許走多了生死輪迴，可能會有麻煩，林紅玉不知道李皓這一年多時間，是否再次走過……她猜測應該走過。</p>
</p><p>&emsp;&emsp;而自己，目前還是第一次。</p>
</p><p>&emsp;&emsp;若是能復活，再走第二次又如何。</p>
</p><p>&emsp;&emsp;李皓一揮手，飛來的林紅玉直接被擊退，李皓懶得理會她。</p>
</p><p>&emsp;&emsp;作爲武師也好，作爲男人也好……他沒有讓人女人替自己死的習慣，都是走生死輪迴，從性價比上看，也許林紅玉死更划算……可是，我不要面子的嗎？</p>
</p><p>&emsp;&emsp;銀月武師，面子大過天。</p>
</p><p>&emsp;&emsp;在一個女人面前，我能這麼選？</p>
</p><p>&emsp;&emsp;若是乾無亮可以替我死一次……好像不錯的樣子。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容，此刻看向天空，看向那正在成型的雷劫，默默看着，想着什麼，這一次肯定會浪費不少資源，自己一個三階，想復活，起碼要浪費一尊四階帝尊的力量。</p>
</p><p>&emsp;&emsp;可自己又沒晉級希望，所以……不能太浪費了，李皓心中有了一些想法，這最後一擊，也許，我該去嘗試窺探一下混沌雷劫的本質。</p>
</p><p>&emsp;&emsp;嘗試感悟一下毀滅之力！</p>
</p><p>&emsp;&emsp;否則，每次被劈的這麼慘，太對不起自己了。</p>
</p><p>&emsp;&emsp;明知必死……這一瞬間，李皓留下了生死長河，丟下了蒼穹劍，將一切寶物丟在了長河之中，主動朝空中混沌雷劫飛去。</p>
</p><p>&emsp;&emsp;我倒想看看，這玩意到底如何誕生的？</p>
</p><p>&emsp;&emsp;從哪誕生的？</p>
</p><p>&emsp;&emsp;能量從何而來？</p>
</p><p>&emsp;&emsp;爲何會誘發這雷劫？</p>
</p><p>&emsp;&emsp;混沌雷劫，也是一種規則……可規則，幾乎都是人制定的，我想知道，混沌雷劫，是否是人爲製造的規則？</p>
</p><p>&emsp;&emsp;李皓直衝雷劫而去。</p>
</p><p>&emsp;&emsp;而雷劫好像感受到了挑釁，一瞬間，所有烏雲匯聚，好像化爲一尊道人，瞬間化爲閃電般的虛影，朝李皓覆蓋而去。</p>
</p><p>&emsp;&emsp;虛空之中。</p>
</p><p>&emsp;&emsp;林紅玉衆人紛紛變色，遠處，三位帝尊也是臉色劇變，這是什麼情況？</p>
</p><p>&emsp;&emsp;這皓月帝尊……力量忽然弱小了許多，而那雷劫，忽然壯大了許多。</p>
</p><p>&emsp;&emsp;難道……會被劈死？</p>
</p><p>&emsp;&emsp;剛剛，八階帝尊都沒來殺他，六階帝尊也逃跑了，他們原以爲皓月這一次大勝，結果，爲何會如此？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;驚天巨響響徹天地，下一刻，他們看到了難忘的一幕，李皓瞬間被劈成了飛灰，下方的生死長河都在劇烈顫動。</p>
</p><p>&emsp;&emsp;一顆生死星辰，也在瘋狂顫動，甚至有些裂開。</p>
</p><p>&emsp;&emsp;虛空中的雷霆，化爲人影，徹底將李皓絞殺當場。</p>
</p><p>&emsp;&emsp;虛影雷霆並未徹底散去，好像還想剿滅生死長河。</p>
</p><p>&emsp;&emsp;可就在這一刻，長河之中，彷彿浮現出一道虛影，好像正是李皓，又好像，氣息有些不同，人死道消，死了一次，債好像都沒了。</p>
</p><p>&emsp;&emsp;雷劫好像失去了方向，一瞬間，有些停滯，接着，開始漸漸散去。</p>
</p><p>&emsp;&emsp;而長河之中，李皓的虛影也漸漸開始潰散。</p>
</p><p>&emsp;&emsp;世界，安靜了下來。</p>
</p><p>&emsp;&emsp;遠處，嫫這幾位帝尊，都是臉色變幻不定，這……死了？</p>
</p><p>&emsp;&emsp;好像是死了，雷劫都消散了。</p>
</p><p>&emsp;&emsp;而這時候，銀月這邊，黑豹、林紅玉、洪一堂、乾無亮、天極五位身影都浮現了出來，五位帝尊，但是隻有黑豹是二階，其他都是一階帝尊。</p>
</p><p>&emsp;&emsp;而且，之前融道李皓，都帶着一些傷勢。</p>
</p><p>&emsp;&emsp;嫫這邊，卻是還有一位三階帝尊，一位二階帝尊，都沒受傷。</p>
</p><p>&emsp;&emsp;若是出手……未必會輸。</p>
</p><p>&emsp;&emsp;甚至，還有希望贏。</p>
</p><p>&emsp;&emsp;贏了，那簡直就是天大的機緣，大道宇宙，而且好像還有兩個，還有一尊世界之主，還有李皓那遺留下來的生死長河，還有兩尊四階帝尊留下的能量，多位低階帝尊留下的能量。</p>
</p><p>&emsp;&emsp;誰能拿走，誰就徹底發達了！</p>
</p><p>&emsp;&emsp;不過，這一刻，三位帝尊都沒動彈，實在是怕了。</p>
</p><p>&emsp;&emsp;今日死的帝尊太多了！</p>
</p><p>&emsp;&emsp;他們一行，加上李皓，足足12位帝尊，現在就剩下他們3人了，薰風團隊4位帝尊全滅，紅月四階帝尊輔匕被殺。</p>
</p><p>&emsp;&emsp;算上李皓自己，一日內死了14位帝尊！</p>
</p><p>&emsp;&emsp;其中，還有兩位四階，而李皓的實力還不好說，另外還有六階遁逃，八階意志半降臨……</p>
</p><p>&emsp;&emsp;太過可怕！</p>
</p><p>&emsp;&emsp;基於此，哪怕誘惑力再大，此刻幾人都沒敢動彈，何況，也不一定就能贏，對方還有五位帝尊在，而且這五位帝尊，好像還能融合……</p>
</p><p>&emsp;&emsp;所以，三位帝尊哪怕看到李皓被劈死了，一時間也沒動彈。</p>
</p><p>&emsp;&emsp;就在這種極度的安靜中。</p>
</p><p>&emsp;&emsp;洪一堂和乾無亮什麼話都不說，瞬間按照以前的做法，兩條混沌長河，開始架構出了圍繞生死長河的環形圓圈。</p>
</p><p>&emsp;&emsp;林紅玉的生死星辰，也在迅速運轉，激發長河中的生死氣息。</p>
</p><p>&emsp;&emsp;之前兩次，李皓都是人還在，才生死輪迴成功的。</p>
</p><p>&emsp;&emsp;這一次，人都沒了。</p>
</p><p>&emsp;&emsp;當然，更之前其實也有過一次，也是被雷劫劈的什麼都不剩，那一次，靠的是時光之力復活的。</p>
</p><p>&emsp;&emsp;這一次，好像時光之力都徹底消散了。</p>
</p><p>&emsp;&emsp;衆人都很忐忑！</p>
</p><p>&emsp;&emsp;他們不知道，能否再次復活……應該可以，畢竟生死長河還在。</p>
</p><p>&emsp;&emsp;就在此刻，長河之中，那之前被汲取的無數帝尊之力，此刻，紛紛化爲旋渦，開始凝聚。</p>
</p><p>&emsp;&emsp;衆人都鬆了口氣！</p>
</p><p>&emsp;&emsp;他們知道，應該是李皓要復活了，至於將殺死的帝尊能量消耗掉……誰也沒在意。</p>
</p><p>&emsp;&emsp;消耗就消耗了，本就是李皓殺的。</p>
</p><p>&emsp;&emsp;只是一個眨眼，長河之中，好像浮現出一個身影，一瞬間墜入生死星辰，林紅玉奮力一拋，虛影拋入生死長河之中，下一刻，原本還以爲是嬰兒落地的林紅玉，忽然一怔。</p>
</p><p>&emsp;&emsp;長河之中，出現了一個六七歲的孩子，並非嬰兒。</p>
</p><p>&emsp;&emsp;而這時候的李皓，好像記憶都在。</p>
</p><p>&emsp;&emsp;他擡頭看了一眼生死長河，微微皺眉，這一次，居然不是嬰兒落地，而是出現就有六七歲。</p>
</p><p>&emsp;&emsp;而且，記憶都在。</p>
</p><p>&emsp;&emsp;這意味着什麼？</p>
</p><p>&emsp;&emsp;他其實隱約明白了一些，下一次，我再走生死，也許出生就是十歲了，甚至更大……再下一次，十幾歲，再下一次……直到到了我本來的年紀。</p>
</p><p>&emsp;&emsp;不再是嬰兒狀態。</p>
</p><p>&emsp;&emsp;一旦到了我本來的年紀，生死輪迴成功了，這代表一點……我不再有機會走生死長河了，這其實代表，我本質上的生死源在消耗。</p>
</p><p>&emsp;&emsp;李皓明悟了！</p>
</p><p>&emsp;&emsp;大一點，是好事嗎？</p>
</p><p>&emsp;&emsp;不是。</p>
</p><p>&emsp;&emsp;若是一直都是嬰兒狀態，那纔是好事，代表我一直可以復生，可這一次，長大了許多……這纔是清晰地告訴他，你每一次復生，都在消耗自己的生死源。</p>
</p><p>&emsp;&emsp;虧大了！</p>
</p><p>&emsp;&emsp;這一刻，李皓產生了這樣的念頭。</p>
</p><p>&emsp;&emsp;是的，這一次很虧。</p>
</p><p>&emsp;&emsp;五階的屍體沒了，殺死的幾位四階……待會自己復生，能保住一位的能量就不錯了，四階之下的幾乎一點不存，而自己境界沒有提升，混沌雷劫也沒看出來什麼……</p>
</p><p>&emsp;&emsp;還暴露在了八階帝尊和一位六階帝尊眼前，就算他們不知道自己的具體情況，也知道，自己可能是銀月新王。</p>
</p><p>&emsp;&emsp;而自己……還浪費了一次生死輪迴的機會。</p>
</p><p>&emsp;&emsp;虧慘了啊！</p>
</p><p>&emsp;&emsp;李皓有些感慨，第一次覺得，殺人太虧，可當時銀月情況緊張，他也沒得選擇。</p>
</p><p>&emsp;&emsp;外人看來風光，唯有李皓自己知道，虧的多慘。</p>
</p><p>&emsp;&emsp;若是這一次，自己晉級了四階，那還不算虧。</p>
</p><p>&emsp;&emsp;關鍵是沒晉級！</p>
</p><p>&emsp;&emsp;他什麼也沒說，迅速開始走生死長河，大量的能量匯聚，斷裂的生死橋樑，迅速開始搭建，氣息，也迅速增強，這一次，他沒需要其他人幫他。</p>
</p><p>&emsp;&emsp;也不需要如此。</p>
</p><p>&emsp;&emsp;記憶還在……對李皓而言，卻也算不上什麼好事，這也代表，他會錯過一些先天狀態下，學習一些東西的能力，比如之前空寂的寂滅之力，投入下去，李皓在那種狀態，瞬間能感悟一些東西。</p>
</p><p>&emsp;&emsp;可現在，這種機會，幾乎沒有了。</p>
</p><p>&emsp;&emsp;生死之道的侷限，這一刻也體現了出來……好是好，卻也沒有想象中那麼好，真正的不死不滅，那是做不到的。</p>
</p><p>&emsp;&emsp;過了一會，一位翩翩少年出現。</p>
</p><p>&emsp;&emsp;正是李皓！</p>
</p><p>&emsp;&emsp;只是，之前殺死的那些帝尊，能量幾乎消耗一空，最多保留了一尊四階的能量，而走出天方之前，李皓好歹還有一位五階帝尊的屍體。</p>
</p><p>&emsp;&emsp;這次，真的是虧大了。</p>
</p><p>&emsp;&emsp;四周，天極衆人紛紛出現，都有些喜形於色。</p>
</p><p>&emsp;&emsp;他們沒看出太多東西，只知道，李皓將敵人全部斬殺了，強的不可思議，人也活了，好像一點傷都沒有……這還不可怕嗎？</p>
</p><p>&emsp;&emsp;更遠處，三位帝尊都是心驚膽戰。</p>
</p><p>&emsp;&emsp;復活了？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;皓月，真的不死不滅嗎？</p>
</p><p>&emsp;&emsp;“生死道……”</p>
</p><p>&emsp;&emsp;那位三階帝尊呢喃一聲，心驚膽戰，此人真的不會死，死了還能復活……這也太可怕了！</p>
</p><p>&emsp;&emsp;下一刻，三人對視一眼，什麼也不說，迅速朝李皓那邊趕去。</p>
</p><p>&emsp;&emsp;既然他還活着……此刻，當然不能走。</p>
</p><p>&emsp;&emsp;走了，也許會更危險。</p>
</p><p>&emsp;&emsp;不說他們看到了許多了不得的東西，就算李皓不殺人滅口，逃走的那位六階帝尊一旦回來，或者紅月的八階帝尊趕來……他們仨絕對麻煩大了。</p>
</p><p>&emsp;&emsp;哪怕他們將李皓的全部消息全部泄露出去……也許對方也不相信，甚至會覺得他們和李皓一夥的，問完了消息，直接給殺了。</p>
</p><p>&emsp;&emsp;畢竟只是幾位低階帝尊，還影響不了大局。</p>
</p><p>&emsp;&emsp;“見過大人！”</p>
</p><p>&emsp;&emsp;三位帝尊，包括嫫，這一刻都有些心悸。</p>
</p><p>&emsp;&emsp;而林紅玉這些人，都是臉色不太好看。</p>
</p><p>&emsp;&emsp;之前好像是李皓一夥的這羣人……結果轉頭就背叛了7位之多，若非他們，也許李皓不需要再死一次，可正因爲他們的背叛，導致李皓又死了一次。</p>
</p><p>&emsp;&emsp;李皓卻是並未多說什麼。</p>
</p><p>&emsp;&emsp;明昊死後，這幾位倒是無傷大雅了。</p>
</p><p>&emsp;&emsp;他看了看頭頂，開口道：“先撤！此地畢竟是紅月的地盤，之前逃走的那位六階帝尊，看到雷劫消失，也許還會回來……先走遠點再說！”</p>
</p><p>&emsp;&emsp;說罷，長河席捲衆人，都沒反抗，任由長河席捲，李皓速度不算太快，三階大圓滿的實力，加上了生死長河，也只是勉強能達到一些弱小四階的速度。</p>
</p><p>&emsp;&emsp;迅速開始逃離，避開紅月的覆蓋範圍。</p>
</p><p>&emsp;&emsp;一邊遁走，李皓一邊說道：“之前黑豹吞噬了一位三階帝尊，乾無亮，你和洪師叔也汲取了一位三階帝尊之力，迅速開始消化他們的能量……黑豹晉級三階不算太難，畢竟銀月是中等世界！”</p>
</p><p>&emsp;&emsp;“至於二位，都是大道之主……將汲取的大道之力，溢散一部分給銀月居民，相輔相成，也許也能快速晉級……”</p>
</p><p>&emsp;&emsp;至於林紅玉，那就沒辦法了。</p>
</p><p>&emsp;&emsp;李皓自己都生死之力不夠了，可沒辦法支援林紅玉，何況對方剛晉級，想再次晉級，還需要時間。</p>
</p><p>&emsp;&emsp;餘光瞥了一眼剩下三位帝尊。</p>
</p><p>&emsp;&emsp;一個嫫，相當熟悉了。</p>
</p><p>&emsp;&emsp;一個蟬秀……也還算熟悉，另外一位三階，卻是不太熟悉，彼此之間也沒太多溝通，可這一次，其他人都背叛了，這位居然沒有，倒是古怪。</p>
</p><p>&emsp;&emsp;嫫和蟬秀，其實可以理解的，畢竟兩人一年多前就和李皓有過接觸，有些畏懼，其實也正常。</p>
</p><p>&emsp;&emsp;可這位……什麼情況？</p>
</p><p>&emsp;&emsp;好像感知到了李皓的探尋，那位看起來有些清秀的三階帝尊，迅速開口：“皓月大人，吾名荀若，微光世界的帝尊，微光世界……勉強算是光明神界的附屬世界，當然，只是這麼說，實際上是我微光世界自己貼上去的，光明神界並未公開承認過……”</p>
</p><p>&emsp;&emsp;李皓有些明悟：“所以，看的是空寂的面子？”</p>
</p><p>&emsp;&emsp;“不敢！”</p>
</p><p>&emsp;&emsp;那荀若急忙道：“大人實力強大無比，吾等就算和大人爲敵，也只是死路一條！”</p>
</p><p>&emsp;&emsp;當然，當時沒選擇和明昊他們聯手，的確還是和空寂有些關係的，不太敢對付李皓，怕被空寂知道，其他人還好說，他是微光世界的帝尊，而這個世界，就在光明大世界附近。</p>
</p><p>&emsp;&emsp;其他人不知道他的來頭，空寂肯定能查到的。</p>
</p><p>&emsp;&emsp;也能找到他！</p>
</p><p>&emsp;&emsp;那就真的等死了。</p>
</p><p>&emsp;&emsp;現在，只有慶幸了。</p>
</p><p>&emsp;&emsp;之前那些帝尊，死光了。</p>
</p><p>&emsp;&emsp;李皓什麼也不說，回頭看了一眼，又看了看三人，平靜道：“現在，我沒時間去用心收服誰，也沒這個心思，之前對明昊他們，我還是報了幾分善心的……可現在，我又擔心你們三人做點什麼。剛好，我這也有大道宇宙，不如三位道友，融道銀月大道？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;三人臉色微變，當然，嫫很快鎮定下來，沒說什麼。</p>
</p><p>&emsp;&emsp;她倒是關係不大。</p>
</p><p>&emsp;&emsp;可剩下兩位，都是臉色變幻了一下，因爲這兩位大道之主，只是一階，按照情況，他倆融道，是不能超越大道之主的，也就是說，他倆最多保持一階實力。</p>
</p><p>&emsp;&emsp;從一階到二階，到三階，對他們而言，耗費了無數的精力和時光。</p>
</p><p>&emsp;&emsp;加入大世界，那是夢寐以求的。</p>
</p><p>&emsp;&emsp;大世界之主，最少六階，對他們而言，那是機會，可是……這種初生大道宇宙，若是不成長起來，不是大道之主，大道之主晉級又慢的話，他們想恢復到二階三階都難了！</p>
</p><p>&emsp;&emsp;李皓平靜道：“他們汲取了一位三階帝尊之力，三位再融入其中……若是他們兩位還是無法將大道宇宙晉級，我便將明昊的力量全部融入其中……應該足夠大道宇宙進入二階！蟬秀道友不用擔心什麼，倒是荀若道友，可能會跌一階，可也算加入了大道宇宙，哪怕弱小一些，起碼不算是散修了，大道之力更純潔，不敢說賺了便宜，起碼不吃虧！”</p>
</p><p>&emsp;&emsp;融入一位四階帝尊之力！</p>
</p><p>&emsp;&emsp;兩人心中微動，蟬秀急忙道：“我倒是巴不得加入，哪會有意見，我只是散修，能加入一方大道宇宙……而且潛力巨大無比，開心都來不及，倒是荀若道友，也許會有些失落……”</p>
</p><p>&emsp;&emsp;荀若暗罵一聲，給誰上眼藥呢？</p>
</p><p>&emsp;&emsp;從三階跌到二階，不比死了更強？</p>
</p><p>&emsp;&emsp;何況，大道宇宙潛力大，這倆位也許很快可以進入三階，我不就恢復了嗎？</p>
</p><p>&emsp;&emsp;他馬上道：“大人誤會了，我只是擔心，我們實力微弱，加入大道宇宙，浪費了大道宇宙的帝尊名額！”</p>
</p><p>&emsp;&emsp;他一臉誠懇：“吾等實力微弱，大道宇宙弱小的話，承受的帝尊數量有限，目前階段，我覺得，承受的帝尊不會太多，太多了，不但不能讓大道宇宙晉級，還容易爆開……我們三人，也許會浪費三個名額。”</p>
</p><p>&emsp;&emsp;實際上是告訴李皓，我一個三階還可以，那倆就算了吧，太浪費了。</p>
</p><p>&emsp;&emsp;弱小，還不如死去！</p>
</p><p>&emsp;&emsp;大道宇宙，雖然吞噬的帝尊之力越多，越是強大，可若是兩位大道之主無法承受，遲遲無法晉級……那就無法容納更多帝尊，多了，會爆掉大道宇宙的。</p>
</p><p>&emsp;&emsp;這就是一些七階八階大道宇宙，也無法容納太多帝尊的原因。</p>
</p><p>&emsp;&emsp;因爲道主的實力極限在那！</p>
</p><p>&emsp;&emsp;他沒晉級，單純靠吞噬想晉級大道宇宙，難度極大，不是帝尊越多越好的。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“暫時倒是不着急，三位若是願意，那就最好！我也不想殺人……”</p>
</p><p>&emsp;&emsp;三人都是心中一顫。</p>
</p><p>&emsp;&emsp;不想殺人……你剛殺了十多位帝尊，而之前你說，你在天方殺了十多位帝尊，算下來，都快30位帝尊死在你手中了，這比覆滅一方中等宇宙都可怕了。</p>
</p><p>&emsp;&emsp;這個殺人魔王，居然說自己不喜歡殺人！</p>
</p><p>&emsp;&emsp;一方七階大道宇宙，也就容納百位帝尊，你都殺了接近30了，大世界都被你殺了三分之一帝尊了！</p>
</p><p>&emsp;&emsp;這纔多久啊？</p>
