<title>《星門》▷ 第297章 新時代新天地（求訂閱月票）</title></p><p>&emsp;&emsp;天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;之前遭遇映紅月，沒能留下對方，也讓李皓很是遺憾，他覺得若是之前巔峰實力，那傢伙未必能逃掉。</p>
</p><p>&emsp;&emsp;“召集幾位前輩，和我一起修煉，主要還是爲了重新梳理武道體系……”</p>
</p><p>&emsp;&emsp;李皓招呼幾人坐下，盤坐下來，幾人各自落座。</p>
</p><p>&emsp;&emsp;此刻，都認真地看向李皓。</p>
</p><p>&emsp;&emsp;李皓開口道：“武道，從斬十、破百、鬥千開始，鬥千融勢，正式具備了強大的殺傷力，熱武器開始失效，而鬥千，在超能復甦之前，一直稱之爲陸地神仙。”</p>
</p><p>&emsp;&emsp;“勢的出現，是一種顛覆，也是我們和古文明時期最大的差距之一。”</p>
</p><p>&emsp;&emsp;“斬十境，只是內勁勃發，出現了內勁，就是斬十，而破百，那是內勁外放，這些，都是內勁一個蘊養基礎，強大肉身的基礎……”</p>
</p><p>&emsp;&emsp;衆人點頭。</p>
</p><p>&emsp;&emsp;這些都是基本知識，李皓只是複述罷了。</p>
</p><p>&emsp;&emsp;接下來，李皓繼續道：“等到了鬥千，之上，我師父定義爲蘊神，勢入五臟，此爲蘊神！但是，老師的蘊神，太過侷限……”</p>
</p><p>&emsp;&emsp;袁碩揚眉，未語。</p>
</p><p>&emsp;&emsp;他看向李皓，想聽聽李皓的高見，李皓又道：“勢有千萬種，不代表只有一種，其實，超能也是武師，武師也是超能……”</p>
</p><p>&emsp;&emsp;這一次，袁碩不樂意了，皺眉：“你拿超能和武師等同？”</p>
</p><p>&emsp;&emsp;李皓點頭：“超能，得天得厚，具天勢！”</p>
</p><p>&emsp;&emsp;“我曾說過，勢有多種，練功感悟勢，此乃人勢！感悟天地，此乃天勢……但是，當天地賦予人天然之勢，這也是一種天勢！”</p>
</p><p>&emsp;&emsp;“土遁，風遁，飛翔，堪破，瞬移，爆發，巨力……這些，是不是一種勢？”</p>
</p><p>&emsp;&emsp;幾人你看我，我看你，沉吟片刻，霸刀很是嚴肅：“我覺得是，只是這些超能不會靈活運用，知其然不知其所以然而已，但是，這的確是一種勢！所謂勢，就是對天地的一種掌控，這些人能融入天地，能化爲自然萬物，就是一種天賦之勢，與生俱來！”</p>
</p><p>&emsp;&emsp;衆人思考了起來。</p>
</p><p>&emsp;&emsp;而李皓繼續道：“所以，超能、武師，其實都一樣，差別在於一點，超能對勢的瞭解不多，感悟不深，有天賦之勢，但是不會使用。”</p>
</p><p>&emsp;&emsp;“現代人族，具備超能鎖，其實超能鎖中，就封印了勢，一種與生俱來的勢。”</p>
</p><p>&emsp;&emsp;袁碩幾人，都只是聽着，並未再次插話。</p>
</p><p>&emsp;&emsp;李皓繼續道：“所以，這兩條路，最終是相通的，相關的，只是一開始的方向有些區別。”</p>
</p><p>&emsp;&emsp;“到了鬥千之後，武師是蘊神，超能是三陽，三陽和蘊神，這兩者相同點不多，但是再往上，武師是融神，超能是旭光……”</p>
</p><p>&emsp;&emsp;袁碩揚眉：“這兩者，相同點也不多。”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;李皓卻是反駁道：“這兩者，相同點反而很多，旭光此刻已經打開了四肢超能鎖，而融神境的武師，此刻在飽和四肢超能鎖，看起來截然相反，實際上，都是對四肢超能鎖的一種完全開發利用！”</p>
</p><p>&emsp;&emsp;李皓又道：“這時候，其實就已經開始兩條道路融合了，直到更進一步，都在開發五臟，進入武師解鎖階段，超能也開始進入開發五臟階段。”</p>
</p><p>&emsp;&emsp;幾人繼續聽着。</p>
</p><p>&emsp;&emsp;李皓又道：“所以，我就有一種想法，若是激發了超能對自己天生之勢的感悟，那超能，是不是就是純粹的武師？”</p>
</p><p>&emsp;&emsp;“當然，所謂武師修心……超能掌握了勢，也未必是武師，但是這不重要，今日談的是對力量的開發和運用……”</p>
</p><p>&emsp;&emsp;袁碩皺眉道：“你直接說，你想要得到什麼樣的結果和論斷？”</p>
</p><p>&emsp;&emsp;李皓笑了：“結果就是，兩條路是一條路，究其根本，還是對超能鎖的開發，而超能鎖……誰說名字叫超能鎖？我覺得，更應該叫道脈！”</p>
</p><p>&emsp;&emsp;道脈？</p>
</p><p>&emsp;&emsp;衆人心中微微一怔。</p>
</p><p>&emsp;&emsp;李皓繼續道：“是的，大道之脈！新武時代的強者，覺得我們新時代的人族很脆弱，其實他們錯了，新時代的人族，簡直就是天地的寵兒，我懷疑和天地初生，誕生了意識有關，若是說起來，我們這個時代的人族，也許纔是天地初生誕生的初始人族，人人都是天生道體！”</p>
</p><p>&emsp;&emsp;此話一出，幾人簡直不敢置信。</p>
</p><p>&emsp;&emsp;這個時代的人族，很脆弱，肉身比起新武人族……那是真的慘不忍睹。</p>
</p><p>&emsp;&emsp;可李皓卻是說，這個時代的人族，比任何時代的人族都要得天獨厚。</p>
</p><p>&emsp;&emsp;而李皓繼續道：“嚴格來說，也許應該這麼算，我們其實可以和新武之前的初武時代對比，人人都能有大道，有機會踏上更高一層樓！”</p>
</p><p>&emsp;&emsp;“新天地的誕生，讓道脈呈現在所有人體內，將我們的潛力，封鎖在其中。上天賦予了這個時代人族不同的資本，底蘊深厚……”</p>
</p><p>&emsp;&emsp;“道脈……”</p>
</p><p>&emsp;&emsp;袁碩喃喃一聲：“大道之脈……人人都有，你的意思是，道脈之中蘊含勢和能量，而這些，也是武道的基礎……”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;“所以，這個時代的武道，才叫初始武道，若非初武已經被新武之前的時代佔據，這個時代也許也該叫初武時代！”</p>
</p><p>&emsp;&emsp;李皓笑道：“新武，是初武發展很多年之後，已經不是第一批具備道脈的人族所創建的，後世厚積薄發，其實新武很偉大，很了不起！在我看來，初武，應該具備更大的優勢。”</p>
</p><p>&emsp;&emsp;衆人沒說什麼，只是默默聽着。</p>
</p><p>&emsp;&emsp;遠處，其實也有人在聽着。</p>
</p><p>&emsp;&emsp;王署長在聽着。</p>
</p><p>&emsp;&emsp;更深處，也有人在聽着，張安在聽着。</p>
</p><p>&emsp;&emsp;道脈，初武。</p>
</p><p>&emsp;&emsp;和新生的天地，一起成長的人族。</p>
</p><p>&emsp;&emsp;天地有了意識，所以，賦予了這個時代人族更多的優勢。</p>
</p><p>&emsp;&emsp;他們眼中的弱勢，在李皓說來，卻是天大的優勢，是這樣嗎？</p>
</p><p>&emsp;&emsp;這一刻，連那些妖植，也在默默傾聽，李皓的聲音，隨風飄蕩，都落入了它們耳中，連黑豹也睜開眼睛，不再吞噬能量，默默傾聽李皓的話語。</p>
</p><p>&emsp;&emsp;並非什麼高深的話語，只是將超能鎖改了個名字罷了。</p>
</p><p>&emsp;&emsp;可是……卻是截然不同了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“而道脈，武師和超能有兩種應對方法，武師是一點點抽取道脈中的能量，蘊養道脈，將道脈強大，而超能，則是用更暴力的手段，直接抽取道脈能量，沒有進行蘊養和回饋。”</p>
</p><p>&emsp;&emsp;天劍沉聲道：“按照神文修煉手段，最終都可以納入神文，那神文又是什麼？”</p>
</p><p>&emsp;&emsp;“神文……道脈呈現在天地之間的一個載體！”</p>
</p><p>&emsp;&emsp;李皓笑道：“道脈，天生存在，但是隱而不見，勢，其實就是一種呈現，武師將其用勢呈現，超能將其用神通呈現，而如今，我們用神文來呈現……優勢在哪？”</p>
</p><p>&emsp;&emsp;李皓繼續道：“優勢在於，勢不可見，神通不可見，只是潛意識的一種運用感悟，而神文，可以化爲實體，將虛像的東西，實質化！這其實有一個巨大無比的好處，任何東西，若是隻有理論，那很難去實現，但是有了實物，哪怕模仿，我們也能模仿出個一二……這就意味着，可以將道脈，直接運用到武道之上！”</p>
</p><p>&emsp;&emsp;袁碩點頭，勢、神文、神通，被李皓化爲了一類存在。</p>
</p><p>&emsp;&emsp;道脈，蘊含了一切。</p>
</p><p>&emsp;&emsp;而就在此刻，李皓笑了一聲，在衆人有些不可思議的眼神中，他體內的火系力量，忽然全部消失，李皓輕聲道：“大家用勢感悟，不要用眼去看！”</p>
</p><p>&emsp;&emsp;衆人紛紛閉目，勢呈現了出來。</p>
</p><p>&emsp;&emsp;這一刻，隱約看到了讓人震撼的一幕，李皓的心臟在劇烈跳動，跳動中，所有的火系能量，全部被壓縮，收縮到了一起，最後，一頭猛虎融入了火系能量中。</p>
</p><p>&emsp;&emsp;下一刻，一條鎖鏈呈現了出來。</p>
</p><p>&emsp;&emsp;原本破碎的超能鎖，忽然重新塑造了出來，接着，超能鎖消失，隱入心臟，遁入虛空，進入了皓星界。</p>
</p><p>&emsp;&emsp;“看到了嗎？”</p>
</p><p>&emsp;&emsp;袁碩此刻都有些震撼：“超能化武師！”</p>
</p><p>&emsp;&emsp;李皓點頭：“對，這就是之前一些超能，爲何還能轉換成武師的原因，其實，兩者是相通的，自然可以互相轉換……”</p>
</p><p>&emsp;&emsp;袁碩卻是皺眉：“不不不，他們轉換不是這樣的，你是如何做到輕鬆將其轉換回去的？”</p>
</p><p>&emsp;&emsp;李皓笑了：“皓星界！皓星界其實在我看來，是一個相對宇宙，是每一條超能鎖的最終歸宿，也是道的宇宙，在這，超能鎖可以進入，勢也可以進入……在這，可以輕鬆完成能量的轉換，勢和超能鎖的交織。”</p>
</p><p>&emsp;&emsp;“因爲，兩者都是道！”</p>
</p><p>&emsp;&emsp;霸刀有些恍惚，此刻，好像想通了什麼，道的宇宙。</p>
</p><p>&emsp;&emsp;勢和超能……</p>
</p><p>&emsp;&emsp;漸漸地，他身上一股超能之力浮現，好像精神力，很快，這股力量，又化爲了一股純粹的勢，勢和超能之力進行轉換。</p>
</p><p>&emsp;&emsp;沒有通過神文。</p>
</p><p>&emsp;&emsp;又過了一會，他手中浮現出一枚神文——刀！</p>
</p><p>&emsp;&emsp;此刻，超能和勢都消失不見了。</p>
</p><p>&emsp;&emsp;而李皓繼續道：“所以，我現在想將我自己，迴歸到原始狀態，成爲一個普通人！”</p>
</p><p>&emsp;&emsp;說罷，一條條超能鎖，原本都破碎了，可這時候，卻是再次恢復。</p>
</p><p>&emsp;&emsp;在衆人有些震撼的眼神中，這些超能鎖，漸漸恢復，融入五臟和四肢，接着紛紛消失不見。</p>
</p><p>&emsp;&emsp;李皓身上的氣息，忽然蕩然無存，如同普通人一般。</p>
</p><p>&emsp;&emsp;這一刻，連暗中觀察的幾位強者，都有些驚訝。</p>
</p><p>&emsp;&emsp;真的能完全收斂……或者說，此刻的李皓，真的化爲了普通人？</p>
</p><p>&emsp;&emsp;袁碩一直默默看着，許久才道：“這樣恢復成原始狀態，除了斂息之外，有什麼好處嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了，點頭：“當然！”</p>
</p><p>&emsp;&emsp;“老師，這樣一來，我就可以從普通人，再次修煉了。”</p>
</p><p>&emsp;&emsp;袁碩皺眉，有意義嗎？</p>
</p><p>&emsp;&emsp;李皓卻是起身，“老師，我給你們演練一遍，你們看好了！”</p>
</p><p>&emsp;&emsp;說罷，他如同猿猴，上下跳躍起來，一股股能量被他吸收，滋潤肉身，體內，忽然有一道道內勁溢散，也在滋潤肉身。</p>
</p><p>&emsp;&emsp;李皓很快成爲了一位斬十境的武師。</p>
</p><p>&emsp;&emsp;誕生了內勁。</p>
</p><p>&emsp;&emsp;袁碩還是沒看出什麼區別，就在這時候，李皓心臟中，一條超能鎖浮現，忽然潰散開，一道神文慢慢浮現，漸漸地，出現了一頭猛虎。</p>
</p><p>&emsp;&emsp;袁碩皺眉，其他幾人也是如此，此刻，還是不解。</p>
</p><p>&emsp;&emsp;這又能意味着什麼？</p>
</p><p>&emsp;&emsp;而這時候的李皓，恨不得將心臟掏出來給他們看，見他們一直盯着勢看，有些無奈，只好道：“幾位，不是看勢，而是看心臟變化！當我成爲斬十境武師之後，我破碎了一條超能鎖，你們沒發現，我破碎的超能鎖，再通過神文轉換，所有的能量，全部融入了心臟中，強化了心臟嗎？”</p>
</p><p>&emsp;&emsp;幾人一怔，再次仔細觀察。</p>
</p><p>&emsp;&emsp;果然，李皓的心臟，跳動的速度很快。</p>
</p><p>&emsp;&emsp;此刻，在汲取超能鎖中的能量，也在汲取內勁。</p>
</p><p>&emsp;&emsp;袁碩皺眉看着，半晌才道：“內勁……超能……你的意思是，如果我們是一個普通人，先修武，強內勁，呈現超能鎖，破掉超能鎖，武師和超能同修，以神文爲基……這時候，我們弱小時候，就能強化五臟肉身？”</p>
</p><p>&emsp;&emsp;李皓點頭：“是的，就是交織進行！內勁能蘊養肉身，其實我發現了，這內勁，不單單只是人體自然誕生的，還有二重宇宙的能量在其中……這時候，在內勁誕生的時候，再去破碎超能鎖，以前，超能會席捲，吞噬內勁，但是我們用神文包裹超能，一點點釋放，就不會出現這種情況……讓兩者共存！超能鎖的破碎，打開了二重空間，而內勁可以汲取更多的能量，強化我們自身！”</p>
</p><p>&emsp;&emsp;“一條嶄新的修煉方式！”</p>
</p><p>&emsp;&emsp;袁碩囈語一聲：“同修超能和內勁……可這樣有個麻煩，難度會更大。”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“不，恰恰相反，會更容易！只要神文勾勒的手段，能夠學會，反而更簡單，相輔相成，修煉起來更容易，勢，也會天生被你掌控，如此一來，人人都會勢了！哪怕你不會對勢的運用，只要會掌握神文，就能掌握勢……勢太縹緲，神通也是，一切都可用神文取代！”</p>
</p><p>&emsp;&emsp;李皓繼續道：“如此一來，人只要會兩種功法就行，一種，修煉出內勁的秘術，一種，凝聚神文的秘術，會了這兩種，可以完美開發自己！”</p>
</p><p>&emsp;&emsp;作爲一個修煉者，兩種秘術不算多。</p>
</p><p>&emsp;&emsp;袁碩沉聲道：“那也就是說，從今以後，完全可以從神文數量上的多少，去判定武師的實力強弱，或者一切修煉者的實力強弱？一條道，直通無上之路？”</p>
</p><p>&emsp;&emsp;“數量上只是一點！”</p>
</p><p>&emsp;&emsp;李皓解釋道：“還有質量！”</p>
</p><p>&emsp;&emsp;“質量？”</p>
</p><p>&emsp;&emsp;這時候，幾人都看向李皓，神文的質量，到如今，他們其實也沒感受到差距。</p>
</p><p>&emsp;&emsp;“神文的質量，其實和超能鎖有關！”</p>
</p><p>&emsp;&emsp;李皓繼續道：“超能鎖有強有弱，不同強度的超能鎖，凝聚出來的神文不同，大家之所以沒感覺，因爲都是飽和超能鎖之後，才凝聚的神文，如此一來，質量上差距自然不大。”</p>
</p><p>&emsp;&emsp;說到這，李皓笑道：“而我具現無數超能鎖之後，其實可以觀察出來，超能鎖強弱，是截然不同的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人默默傾聽。</p>
</p><p>&emsp;&emsp;李皓闡述着自己的想法。</p>
</p><p>&emsp;&emsp;他想法很多，但是也沒完全形成一個體系。</p>
</p><p>&emsp;&emsp;袁碩幾人不斷插話，或者詢問，或者補充。</p>
</p><p>&emsp;&emsp;到最後，李皓總結道：“總而言之，和之前的區別在於，神通境之前，可以進行雙修，達到神通之後，就可以同修了，完成了合一！”</p>
</p><p>&emsp;&emsp;“武師需要完成勢的補充，超能需要完成力量的內化！”</p>
</p><p>&emsp;&emsp;北拳有些頭疼道：“這樣的劃分，還是太麻煩，對很多人而言，雙修並不是一個好想法……有沒有更簡單一點的？武師也好，超能也好，其實都希望更簡單，傻瓜式的修煉。”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;想了想，倒也對。</p>
</p><p>&emsp;&emsp;他又冥思苦想起來。</p>
</p><p>&emsp;&emsp;這一次，想了很久。</p>
</p><p>&emsp;&emsp;超能鎖，一般人是看不到的，也是觀察不到的。</p>
</p><p>&emsp;&emsp;但是，超能鎖連通第二空間，一條超能鎖，相當於一個洞穴。</p>
</p><p>&emsp;&emsp;而這，其實是隱約能感知到的。</p>
</p><p>&emsp;&emsp;只要出現吞噬力，仔細觀察，還是可以感知到一二的，所以，只要能連通二重空間就行，五禽吐納法！</p>
</p><p>&emsp;&emsp;又想到了之前的一些實驗。</p>
</p><p>&emsp;&emsp;李皓忽然道：“有一個很直觀的方法，每一條超能鎖的背後，其實都是二重宇宙，二重宇宙能量無數，連通人體，一條超能鎖，相當於一個洞穴……一旦運轉秘術，抽取能量，是可以產生一種吞噬之力的。”</p>
</p><p>&emsp;&emsp;“如果，將這個洞穴，視爲人體的一部分，稱之爲竅穴……和七竅等同，那就是一竅一脈，一竅一鎖，打通一個竅穴，就會出現明顯的實力變化！”</p>
</p><p>&emsp;&emsp;“內勁也好，氣血也好，勢也好，神文也好……其實都在竅穴之中。”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣道：“這樣的話，其實還有一個好處，可以將一條超能鎖，進行切割，通過一些辦法，將一條超能鎖完成多次切割修煉，比如一條鎖，開九個洞，一次抽取部分能量，不會出現爆體的跡象，初始修煉，可以更輕鬆，更容易入門！”</p>
</p><p>&emsp;&emsp;“等打通了九個洞，就完全開啓了一條超能鎖，釋放所有的能量……”</p>
</p><p>&emsp;&emsp;李皓越說越是來勁：“比如說，五禽秘術，其實可以開發五臟等五條超能鎖，但是一起開，必死無疑，開一條，也很難承受，可以將一條拆分成10個洞，一次開一個竅洞，打開了10個竅洞，那就是一條超能鎖被完整開發了出來，這個期間，有個麻煩，不好切割……”</p>
</p><p>&emsp;&emsp;袁碩忽然道：“其實也好切割，神通文字，未必需要一次性吞噬所有的超能鎖，化爲文字，可以一點點地勾勒出來，比如一條超能鎖，打通了一點，就勾勒一點，作爲堵住超能鎖漏洞的門戶！”</p>
</p><p>&emsp;&emsp;李皓想了想，點頭，不多說什麼，而是自己嘗試了一下。</p>
</p><p>&emsp;&emsp;他嘗試着將一條超能鎖，打通了一點點，然後書寫了小半個文字，結果發現，是可行的。</p>
</p><p>&emsp;&emsp;神通文字，的確可以做到堵住漏洞。</p>
</p><p>&emsp;&emsp;而且，還能自然釋放能量。</p>
</p><p>&emsp;&emsp;如此一來……李皓也愈加興奮起來，這代表，修煉一道，可以完全拆開來修煉。</p>
</p><p>&emsp;&emsp;霸刀則是開口道：“不是所有的超能鎖，都會蘊含勢的，比如四肢超能鎖，所以在我看來，道也分兩種，一種是純粹的力量，一種蘊含着勢和神通。”</p>
</p><p>&emsp;&emsp;李皓再次點頭，“對，但是……這個沒必要區分開了吧？”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;霸刀卻是搖頭：“很有必要！雖然最終還會合一，但是在這個過程中，可以區分出來的，可以形成兩套體系，一種專修無屬性無勢之超能鎖，要簡單許多，一種可以修攜帶勢和屬性的超能鎖，要稍微難一些！”</p>
</p><p>&emsp;&emsp;“你最好能將這兩種超能鎖，完全區分開……”</p>
</p><p>&emsp;&emsp;李皓腦子瞬間炸了！</p>
</p><p>&emsp;&emsp;他看向霸刀，半晌，齜牙咧嘴道：“霸刀前輩說笑了，這……怎麼可能，超能鎖這麼多，難道我要一條條去梳理？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;霸刀一臉的嚴肅：“修煉一道，錯不得半步！你既然提出了這個新體系，你當然要去完善，將所有超能鎖，不管強弱，全部找出來，然後進行區分，有屬性的有多少，無屬性的有多少，每一條對應的位置在哪，如何開闢，如何聯通第二宇宙，這些……都要做的！”</p>
</p><p>&emsp;&emsp;說完又道：“當然，我們也會幫忙。”</p>
</p><p>&emsp;&emsp;李皓卻是是頭疼欲裂，他只是想粗略進行一些劃分罷了，大體上過得去就行了，結果霸刀說……那不行。</p>
</p><p>&emsp;&emsp;袁碩也點頭道：“李皓，練武，那是隨時會出人命的！霸刀此話還是很有道理的，一點點去拆分開，要不然，你現在不解決的問題，以後，也許其他人就沒辦法解決了，作爲發現者，開創者，你不把大體上的問題梳理清楚了，其他人也不好解決。”</p>
</p><p>&emsp;&emsp;“無屬性能量強肉身，有屬性能量強神通……如此一來，以後，也可以大體上分爲兩種修煉道，若是天賦好，神通強，走神通道，若是天賦不好，或者腦子不好用，可以走肉身道。”</p>
</p><p>&emsp;&emsp;袁碩想了想又道：“勢，神文，你說的再清楚，總是有人不懂的，有些莽夫，就喜歡用拳頭砸人！”</p>
</p><p>&emsp;&emsp;“你和他們說再多，他們還是不理解，那怎麼辦？”</p>
</p><p>&emsp;&emsp;他笑了笑道：“那就不修神文，修肉身，修竅穴，專修這種難度不高的超能鎖！”</p>
</p><p>&emsp;&emsp;李皓繼續吸氣。</p>
</p><p>&emsp;&emsp;這可是個大工程！</p>
</p><p>&emsp;&emsp;這幾日，其實他想了很多，但是並沒有將其徹底區分開的心思。</p>
</p><p>&emsp;&emsp;可現在，幾位銀月武師，那是巴不得他將所有的超能鎖，全部找出來，定位出來，然後一一區分，他麼的，這是人乾的事嗎？</p>
</p><p>&emsp;&emsp;就在李皓遲疑的時候，礦脈深處，忽然有人開口：“你可以將你體內的超能鎖，先全部具現出來，我幫你負責建模！”</p>
</p><p>&emsp;&emsp;一人踏空而出，黑鎧平靜道：“建造人體模型，虛空造物，將超能鎖定位出來，當然，一人也許有些偏差，其他人一起完善，看看是否位置一致，先進行所有超能鎖位置鎖定！”</p>
</p><p>&emsp;&emsp;此刻，黑鎧倒是很主動，又道：“鎖定之後，根據屬性區別，進行區分，修煉一道，其實是存在一些規律的，並非亂修！”</p>
</p><p>&emsp;&emsp;“也許，最終會有一些特殊的地方，從而進行判斷，是否出現了差錯，不管什麼道，修煉起來，其實都是沿着規律前行的……”</p>
</p><p>&emsp;&emsp;李皓有些意外：“處長怎麼出來了？”</p>
</p><p>&emsp;&emsp;張安平靜道：“覺得你說的這些，很有意思罷了！探索新道，其實是每個人都希望做的，我的祖父，曾經最喜歡做的便是探索新道……你這，其實不算複雜！昔年，血帝尊的前世身，戰天帝，曾經爲了組合戰法，嘗試過億萬次的組合方式，一閉關就是千年萬年……你如今只是初次鎖定一些超能鎖位置，難道超能鎖無窮無盡嗎？終究還是有數量的，一萬條？十萬條？只是耗費一些時間罷了。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不是時間，是能量，要汲取無數能量，才能全部呈現出來。”</p>
</p><p>&emsp;&emsp;“你缺嗎？”</p>
</p><p>&emsp;&emsp;“我肉身不夠強……”</p>
</p><p>&emsp;&emsp;“那在這個過程中，你可以汲取你所謂的第二宇宙的能量，同時強化肉身。”</p>
</p><p>&emsp;&emsp;李皓失笑，這位倒是比自己還要積極。</p>
</p><p>&emsp;&emsp;而張安，很是認真：“這是機緣，你之前說，道脈是隨天地意識誕生而誕生，光是這一個理念，就很有趣，很有可能是真的！我不該小覷這個時代的人族，也許你是對的，你們都是天生道體！”</p>
</p><p>&emsp;&emsp;“若是如此，在這個天生道體的時代，你若是再能將你口中的皓星界和這個時代聯繫到一起……打通兩者之間的壁壘，李皓，你會很有前途的！”</p>
</p><p>&emsp;&emsp;這時候，王署長飄然而至，笑呵呵道：“李皓，還不謝謝師叔？師叔是天王層次的強者，由他給你建模，建人體宇宙，那效果非同尋常！這是你完善自身體系的一個極其重要的機緣，師叔本就是老師出身，其實還是很擅長教導學生的。”</p>
</p><p>&emsp;&emsp;王署長又道：“趁着現在，構建新時代人族的人體模型，召集一批強大的武師和超能，包括一些特殊體系的超能，完善所有的模型構造，光是這一點，一旦完成了……你就是開道之祖！”</p>
</p><p>&emsp;&emsp;李皓現在有這個條件和機會。</p>
</p><p>&emsp;&emsp;再遲一點，就未必有了。</p>
</p><p>&emsp;&emsp;李皓看向黑鎧，片刻後道：“我可以試試，多謝處長，只是……”</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“不用可是什麼，想到就去做好了，我其實也很好奇，這個時代的人族若是真的走大了極致，會是什麼樣的情況？真的會如你所言，超越新武？初武都敗了，我不信，新武會被你們超越，小世界的天地罷了……”</p>
</p><p>&emsp;&emsp;李皓笑了：“天地不在於大小，完整就行！新生的天地其實更好，大道更明顯，天地意識初生，很多東西更直觀一些，若干年後，也許就沒這個機會了。”</p>
</p><p>&emsp;&emsp;“完整就行？”</p>
</p><p>&emsp;&emsp;黑鎧若有所思，忽然道：“這個天地，完整嗎？”</p>
</p><p>&emsp;&emsp;一旁，王署長開口：“不知道，但是若是完全能切割開和主世界的聯繫，就有可能完整！但是……現在切割開了嗎？”</p>
</p><p>&emsp;&emsp;“八城之陣破了，星門封閉，倒是有希望完整切割開……”</p>
