<title>《星門》▷ 第323章 勝負難分（求訂閱月票）</title></p><p>&emsp;&emsp;神國女王被李皓一劍刺穿手掌。</p>
</p><p>&emsp;&emsp;天地破開，13棵大樹覆蓋虛空，槐將軍二話不說，化爲人形，一拳打出，轟隆一聲巨響，那正壓制着帝衛的生命女神，被這一拳直接打飛！</p>
</p><p>&emsp;&emsp;槐將軍什麼也沒說，只是用實際行動證明了，聖人分身，就是比這些神靈強大！</p>
</p><p>&emsp;&emsp;一下子，有了十多位強者助戰。</p>
</p><p>&emsp;&emsp;原本有些糟糕的局勢，也被扭轉了過來，唯獨李皓這邊，他和九師長聯手，依舊不敵女王，這一刻的李皓，好像沒了之前的那些手段。</p>
</p><p>&emsp;&emsp;唯有劍道！</p>
</p><p>&emsp;&emsp;一劍接連一劍，卻是每一次都被破碎，九師長也是如此，只有劍道！</p>
</p><p>&emsp;&emsp;身影，卻是越來越是虛幻。</p>
</p><p>&emsp;&emsp;此刻的女王，起碼具備了日月六重之力，那是最少的。</p>
</p><p>&emsp;&emsp;山海境，開脈九條。</p>
</p><p>&emsp;&emsp;日月境，開三條一重。</p>
</p><p>&emsp;&emsp;李皓實力，堪比開脈20條以上，加上星空劍，各種神文附加，起碼堪比日月五重左右，可對方，卻是堪比日月六重，開脈27條左右的實力了。</p>
</p><p>&emsp;&emsp;李皓用萬民之意壓制，還能壓住對方，可此刻……卻是被對方破開了。</p>
</p><p>&emsp;&emsp;一下子，沒了之前的壓制手段，明顯不敵對方。</p>
</p><p>&emsp;&emsp;九師長越來越虛弱了，原本還能和李皓配合，阻攔對方的進攻，可這時候，卻是有些力不從心了。</p>
</p><p>&emsp;&emsp;再次殺出一劍，將對方擊退。</p>
</p><p>&emsp;&emsp;他看了李皓一眼，語氣一如既往的冷漠：“別想太多，她只不過是藉着轉世之力，才能做到這個地步罷了，你才21歲，已經做的很好了！民心可用……可不是現在，太早了，你做的一切，大家看在眼裡，只是……這需要時間！”</p>
</p><p>&emsp;&emsp;“新武，花了80年，從新武開始，到人王推翻了地窟，花費了80年時間，纔開了民智，得到了民心，李皓，你覺得你比新武各位帝尊都要強嗎？比人王，比張至尊還強嗎？只有數月，就能開民智，獲民心嗎？”</p>
</p><p>&emsp;&emsp;“李皓，不急於一時！”</p>
</p><p>&emsp;&emsp;話落，九師長笑了：“來，今日教你一劍，什麼叫蒼生劍！”</p>
</p><p>&emsp;&emsp;話落，虛影融入長劍之中，厲吼一聲：“蒼生不滅，劍道長存！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地崩碎，連帶着長劍也瞬間崩碎，這一劍，直接斬飛了權杖，如同活物一般，劍意洶涌，如萬人奔騰，直奔女王而去！</p>
</p><p>&emsp;&emsp;一劍之下，嘩啦一聲，將女王的手臂劃出了無數血痕，血液滴落。</p>
</p><p>&emsp;&emsp;女王不斷倒退，一連倒退百米，這纔有些感慨：“長生劍尊後人……果然，劍道強悍！”</p>
</p><p>&emsp;&emsp;九師長的分身，卻是已經消失。</p>
</p><p>&emsp;&emsp;最終，也只是化爲了一劍。</p>
</p><p>&emsp;&emsp;李皓面色冷峻，看向女王，女王露出一些笑容：“李皓，沒了他，你還有別的手段嗎？”</p>
</p><p>&emsp;&emsp;她露出笑容，緩緩道：“還有誰來救你呢？”</p>
</p><p>&emsp;&emsp;她看向四周，看向那些瘋狂的強者們，好像故意刺激他們，好像故意引誘他們犯錯，引誘他們來救援李皓。</p>
</p><p>&emsp;&emsp;沒了大勢壓制，她愈發強悍起來。</p>
</p><p>&emsp;&emsp;李皓看着九師長消失的地方，看着那長劍碎片散落天地，有些怔神。</p>
</p><p>&emsp;&emsp;他之前，一直想着遲早和這位較量一番。</p>
</p><p>&emsp;&emsp;報復一下他！</p>
</p><p>&emsp;&emsp;今日，雖然只是分身死了，本尊還在，可是……死了就是死了。</p>
</p><p>&emsp;&emsp;爲了救自己而死！</p>
</p><p>&emsp;&emsp;李皓苦笑一聲：“是我自大了，也太年輕了，自從發現新道之後，我覺得，這天下無人再能匹敵我，二次復甦不開始，我就是無敵的存在！”</p>
</p><p>&emsp;&emsp;“我手段太多，我還能借用萬民之力，我雖不說，可我覺得，我也能當一回人皇了……”</p>
</p><p>&emsp;&emsp;李皓看向女王：“月神，倒是你，打醒了我！”</p>
</p><p>&emsp;&emsp;李皓感慨一聲，“原來……我不是無敵的存在！”</p>
</p><p>&emsp;&emsp;女王微微皺眉，不說什麼，瞬間浮現在李皓面前，探手朝李皓抓來，這一刻，好像有日月墜毀。</p>
</p><p>&emsp;&emsp;遠處，姜離爆發，擊退了戰爭之神。</p>
</p><p>&emsp;&emsp;原本想上前救援……卻是遲疑了一下。</p>
</p><p>&emsp;&emsp;李皓……若是真被殺了，也不一定是壞事，不是嗎？</p>
</p><p>&emsp;&emsp;西方神國是強，可李皓，這一方也是極其強悍，若是這一次死了……起碼少了一位可怕的存在。</p>
</p><p>&emsp;&emsp;正當他遲疑間。</p>
</p><p>&emsp;&emsp;一道身影，迅速朝李皓那邊撲殺而去，袁碩如同焦枯的朽木，怒吼一聲，一拳打出，五禽爆發，怒喝道：“你敢！”</p>
</p><p>&emsp;&emsp;那是他徒弟！</p>
</p><p>&emsp;&emsp;女王轉身一杖，就要將他擊殺當場。</p>
</p><p>&emsp;&emsp;原本還準備抵禦的李皓，見狀，臉色劇變。</p>
</p><p>&emsp;&emsp;“你敢！”</p>
</p><p>&emsp;&emsp;這一刻的李皓，瞬間拋下了一切，瞬間放下了一切，他沒親人了！</p>
</p><p>&emsp;&emsp;一個都沒了！</p>
</p><p>&emsp;&emsp;唯獨眼前這位老師，強大也好，弱小也好，都在庇護他。</p>
</p><p>&emsp;&emsp;九師長分身粉碎，畢竟只是分身，雖然難受，可李皓還是清醒的。</p>
</p><p>&emsp;&emsp;可這一刻，他不清醒了。</p>
</p><p>&emsp;&emsp;“你在找死！”</p>
</p><p>&emsp;&emsp;李皓一聲厲喝，原本想的是，不行就撤吧，此刻撤，未必會傷筋動骨，哪怕他自己，也不擔心被殺，老師也許忘了……我可以鑽入皓星界的。</p>
</p><p>&emsp;&emsp;他不會輕易死掉的。</p>
</p><p>&emsp;&emsp;可沒想到，關心則亂的老師，也許忘了這一茬，他居然衝上來了。</p>
</p><p>&emsp;&emsp;老師也能進入皓星界，可自從張家石刀被自己破碎，老師身上沒有像樣的寶物，無法定位，此刻，一旦鑽入其中，也許會徹底迷失。</p>
</p><p>&emsp;&emsp;更何況……老師也許都忘了這茬，否則，也不會此刻怒急攻心，直接殺來救援。</p>
</p><p>&emsp;&emsp;李皓咆哮一聲。</p>
</p><p>&emsp;&emsp;一劍斬出！</p>
</p><p>&emsp;&emsp;這一刻，不止是這一劍斬出，李皓身上陡然浮現出一道道還沒完整開啓的道脈，一瞬間，數條道脈之上，原本還沒開啓的竅穴，全部開啓！</p>
</p><p>&emsp;&emsp;竅穴數量，從一開始的230個，一瞬間迸發到了250個。</p>
</p><p>&emsp;&emsp;接連開啓了4條道脈，36條道脈，李皓開啓了14條，加上原本的9條神通道脈，李皓眨眼間開啓了23條道脈，只是肉身有些破碎。</p>
</p><p>&emsp;&emsp;李皓怒喝一聲，右手斬劍而出，左手化爲猛虎，一拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛空破碎，直接穿透空間，一拳打的女王倒飛數十米，踩裂了虛空，臉上露出一些異色。</p>
</p><p>&emsp;&emsp;而李皓，一劍斬的權杖倒飛，轉手抓住了衝來的袁碩，卻爆發的力量，依舊讓袁碩渾身破碎，血流如注。</p>
</p><p>&emsp;&emsp;看着老師瘋魔的樣子，李皓原本淡然失落的心，忽然全部消失了。</p>
</p><p>&emsp;&emsp;唯有憤怒！</p>
</p><p>&emsp;&emsp;“你好大的膽子！”</p>
</p><p>&emsp;&emsp;李皓一聲厲喝，陡然暴吼一聲，剩下的道脈，再次有一個個竅穴迸發開，甚至是直接炸裂開，“你真當我奈何不得你？”</p>
</p><p>&emsp;&emsp;李皓轉身一丟，將袁碩丟到了遠方，丟到了老烏龜身後，“保護好我老師！”</p>
</p><p>&emsp;&emsp;話落，肉身崩碎！</p>
</p><p>&emsp;&emsp;星空劍好像感受到了李皓的憤怒，無數劍能涌入李皓體內，李皓一劍斬出，奇快無比！</p>
</p><p>&emsp;&emsp;女王召回權杖，權杖揮舞！</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;權杖直接被李皓一劍斬斷了一截，女王大驚，怎麼會？</p>
</p><p>&emsp;&emsp;李皓怎麼會忽然強大一大截！</p>
</p><p>&emsp;&emsp;他能開道脈，爲何之前不開？</p>
</p><p>&emsp;&emsp;不過很快便明白了什麼，看向李皓，忽然冷笑一聲：“肉身孱弱，居然強行開啓如此多的竅穴，李皓……也許不需要我殺你，你自己肉身就會崩塌！”</p>
</p><p>&emsp;&emsp;李皓，居然強行開啓了一大堆的竅穴，這一瞬間，加上之前的，全身上下，最少打開了25條以上的道脈。</p>
</p><p>&emsp;&emsp;難怪忽然如此強悍！</p>
</p><p>&emsp;&emsp;可這樣一來，他遲早自己崩了肉身。</p>
</p><p>&emsp;&emsp;現代武師，肉身不算強大，還有一點極其關鍵……精神力也一般，一旦肉身崩塌，可能就徹底死亡了，而不是和新武強者一樣，還能精神留存。</p>
</p><p>&emsp;&emsp;李皓，這是在自尋死路。</p>
</p><p>&emsp;&emsp;李皓只是看看她，忽然笑了：“那……就看你能不能救我了！月神，今日一戰，我明悟了許多，感觸很多，縱然戰敗……也沒什麼了！”</p>
</p><p>&emsp;&emsp;話落，忽然身上更多的竅穴爆發出來。</p>
</p><p>&emsp;&emsp;一瞬間，一股刺木的光化映射天地。</p>
</p><p>&emsp;&emsp;如同一輪大日！</p>
</p><p>&emsp;&emsp;女王微微變色：“你真的在找死了……”</p>
</p><p>&emsp;&emsp;這一刻的李皓，彷彿將所有竅穴全部開啓了。</p>
</p><p>&emsp;&emsp;“因爲你惹怒我了！”</p>
</p><p>&emsp;&emsp;李皓低喝一聲，肉身開始崩塌，可他不在乎，一劍殺出，咔嚓一聲，權杖直接被他斬成兩段，女王也是微微變色，大勢爆發，壓制李皓，卻是被李皓暴吼一聲，數枚神文浮現，好像直接將天地禁錮了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一劍一腳，劍斬天地，腳踢混沌，砰地一聲，之前都沒怎麼受傷的女王，被一腳踢飛，肉身也有些破碎，不斷咳血。</p>
</p><p>&emsp;&emsp;李皓瞬間貼近，女王變色之下，一輪明月砸下！</p>
</p><p>&emsp;&emsp;就在此刻，李皓忽然掏出了自己的心臟，心臟中，一滴滴精血流淌，他露出一些笑容：“明月……有封印的！”</p>
</p><p>&emsp;&emsp;話落，心臟破碎，精血溢散而出。</p>
</p><p>&emsp;&emsp;一股特殊的力量，忽然溢散在天地之間。</p>
</p><p>&emsp;&emsp;一個小小的八卦圖，好像從銀城飛到了這邊，一瞬間，銀城上空的八卦圖忽然顫動了一下，原本投射而出的一些月亮之力，忽然被全部封鎖！</p>
</p><p>&emsp;&emsp;這一刻，銀城上空，好像在劇烈顫動，好像有強者在咆哮。</p>
</p><p>&emsp;&emsp;月神召喚月亮，牽引月之力，對星門封印的強者而言，也是一種破壞封印的手段，可這一刻，李家傳人，卻是用自身精血，再次加固了封印！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小小的八卦圖呈現，原本好像就在眼前的月亮，瞬間消失了，再次懸掛在虛空之中。</p>
</p><p>&emsp;&emsp;女王臉色變了！</p>
</p><p>&emsp;&emsp;“你瘋了……”</p>
</p><p>&emsp;&emsp;碎裂心臟，抽取精血，只是爲了封印月之力，之前的李皓，很淡然，哪怕萬民道被破，也沒如此瘋狂，依舊宛如書生般的瀟灑。</p>
</p><p>&emsp;&emsp;可現在的李皓，卻是如同野蠻人！</p>
</p><p>&emsp;&emsp;李皓齜牙一笑！</p>
</p><p>&emsp;&emsp;瘋？</p>
</p><p>&emsp;&emsp;沒瘋！</p>
</p><p>&emsp;&emsp;只是……你爲何要對我老師出手？</p>
</p><p>&emsp;&emsp;你在逼我殺你！</p>
</p><p>&emsp;&emsp;月之力一被封印，女王氣息瞬間下滑一截，李皓已經纏繞而來，轟隆一聲巨響，直接貼身而戰，拳打腳踢，哪還有之前的斯文！</p>
</p><p>&emsp;&emsp;此刻，他好像纔是真正的銀月武師！</p>
</p><p>&emsp;&emsp;四周，原本眼看着月神壓制了李皓的神靈們，這一刻，瞬間看到李皓反壓制了月神，都是臉色一變。</p>
</p><p>&emsp;&emsp;下方，空中，銀月武師們見狀，都是厲吼咆哮：“殺！殺了他們！”</p>
</p><p>&emsp;&emsp;轟！</p>
