<title>《星門》▷ 第525章 酸臭（求訂閱月票）</title></p><p>&emsp;&emsp;每個人，都在此刻綻放屬於自己的光彩！</p>
</p><p>&emsp;&emsp;他不知道……好吧，他知道。</p>
</p><p>&emsp;&emsp;這個世界，誕生了人族。</p>
</p><p>&emsp;&emsp;混沌的世界，沒有世界不存在人族，都存在，可人族在哪？</p>
</p><p>&emsp;&emsp;李皓沒說，也沒提及，因爲他知道在哪。</p>
</p><p>&emsp;&emsp;除了被吃，被殺，還能去哪？</p>
</p><p>&emsp;&emsp;“凌月，去吧！”</p>
</p><p>&emsp;&emsp;李皓聲音傳蕩：“傳播你的信仰，誅殺那些妖魔，信你者，入神國！取一方最大的世界……算了，取走這一方六階世界，無信者，入世界！”</p>
</p><p>&emsp;&emsp;“匯聚人族！吞噬世界！拆世界道網，吞世界之源，奪世界之力！”</p>
</p><p>&emsp;&emsp;這一刻，他沒有選擇慢慢來。</p>
</p><p>&emsp;&emsp;慢慢去吞噬！</p>
</p><p>&emsp;&emsp;之前，他想一點點吞噬，用虛界慢慢去吞，可此刻……李皓有些覺得沒必要了，因爲龍界跑了！</p>
</p><p>&emsp;&emsp;既如此，我爲何還要一步步謀劃？</p>
</p><p>&emsp;&emsp;我要一步到位！</p>
</p><p>&emsp;&emsp;50多個世界，自己可以填充50多個虛界了，直接填充圓滿，然後用虛界代替實界，只要不是頂級強者來看，誰能看的出來？</p>
</p><p>&emsp;&emsp;誰能發現，少了如此多的世界？</p>
</p><p>&emsp;&emsp;還有這些死去的帝尊！</p>
</p><p>&emsp;&emsp;50多位帝尊，甚至還有五階帝尊，大道之力瀰漫，還有這些傢伙的肉身，血液……都是混沌獸，都是寶物。</p>
</p><p>&emsp;&emsp;這些傢伙，多少都有一些大道結晶，也是好東西。</p>
</p><p>&emsp;&emsp;這一次，也許是李皓最輕鬆的一次，他壓根沒出手。</p>
</p><p>&emsp;&emsp;而銀月的帝尊們，輕鬆拿下了這些傢伙。</p>
</p><p>&emsp;&emsp;直到這一刻，李皓才覺得……舒服。</p>
</p><p>&emsp;&emsp;太舒服了！</p>
</p><p>&emsp;&emsp;之前花錢，沒白花。</p>
</p><p>&emsp;&emsp;扭頭看向一人，正是袁碩：“老師，我選五界，你融五界之源，以五大世界之力，證道帝尊！你道域已成，今日，便是你證道之時！”</p>
</p><p>&emsp;&emsp;以五方世界，證道帝尊，多了不敢說，加上道域加持，三階帝尊，穩了。</p>
</p><p>&emsp;&emsp;因爲五方世界，世界之力就這麼多，三階算不錯了。</p>
</p><p>&emsp;&emsp;可只要能量足夠，也許，袁碩很快可以直奔四階，甚至……七階！</p>
</p><p>&emsp;&emsp;因爲，道域！</p>
</p><p>&emsp;&emsp;道域，七階帝尊的一個基礎，一個最真實的表現，有了道域，七階，其實是早晚的事。</p>
</p><p>&emsp;&emsp;話落，李皓抓取世界，眨眼間，四周，五方小世界被他抓入手中。</p>
</p><p>&emsp;&emsp;都只是小世界，無中等世界。</p>
</p><p>&emsp;&emsp;因爲中等世界，湊不齊五個五行世界，反而不平衡，小世界倒是能湊齊，平衡一些更好，界中的人族，看到那蒼天大手，覆蓋天地，直接擒拿天地，都是駭然失色。</p>
</p><p>&emsp;&emsp;此刻，女王聲音傳蕩而來：“此乃人族強者，銀月之王！信奉我者，入我神國，無信者，可入大離之國！”</p>
</p><p>&emsp;&emsp;五界惶恐，有人入神國，有人留在原地。</p>
</p><p>&emsp;&emsp;而只是片刻……這些留下的人族，紛紛被挪移進入了一方世界之中，正是從火鳳界得到的那一方六階世界，也是此地最大的世界，可以容納更多的人。</p>
</p><p>&emsp;&emsp;50多個世界，除了少數幾個沒人，剩下的都有人。</p>
</p><p>&emsp;&emsp;多的百億，少的幾十億。</p>
</p><p>&emsp;&emsp;換成人族領域的那些世界，中等世界上千億人口不稀奇。</p>
</p><p>&emsp;&emsp;可在這……幾乎不曾見過千億人口的世界，也許大世界都沒有那麼多，龍主對人族的瘋狂繁衍，還是做出了極大的限制的。</p>
</p><p>&emsp;&emsp;縱然如此，50多個世界，人口也高達數千億！</p>
</p><p>&emsp;&emsp;大量的人族，瘋狂進入神國，此刻，女王的那一方神國，也在瘋狂擴張，從沒有哪一刻，有如此多的人族，會同時信奉一位帝尊！</p>
</p><p>&emsp;&emsp;何況，還只是一位剛剛晉級的二階帝尊！</p>
</p><p>&emsp;&emsp;幾乎是一個瞬間，女王化身的月亮，瘋狂膨脹了一下，轟隆一聲，月亮好像都出現了一些裂痕……氣息卻是進入了三階。</p>
</p><p>&emsp;&emsp;此刻，女王都有些恐懼！</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;信仰之力，甚至要將她自己度化了！</p>
</p><p>&emsp;&emsp;加上無數的混沌之力，她都快驚呆了，下一刻，她不管不顧了，原本只是輸入混沌之力進入時光長河，此刻，忽然涌現了無數的信仰之力，進入了時光星辰。</p>
</p><p>&emsp;&emsp;李皓瞬間感知到了，一瞬間，側頭看去，忍不住罵了一聲：“做什麼！”</p>
</p><p>&emsp;&emsp;大爺的！</p>
</p><p>&emsp;&emsp;誰讓你給我輸入大量信仰之力的？</p>
</p><p>&emsp;&emsp;此刻，無數的信仰之力，瘋狂從時光星辰中涌現，他都無語了，這傢伙搞什麼？</p>
</p><p>&emsp;&emsp;女王沒吭聲，裝死。</p>
</p><p>&emsp;&emsp;她也沒辦法。</p>
</p><p>&emsp;&emsp;太多了，一瞬間汲取了幾千億的人族……那密密麻麻的，簡直不可思議，瘋狂無比，神國正在極限擴張，甚至都有些塞不下，人擠人……這不是神國了，已經成了一個讓人看了頭皮發麻的螞蟻窩了！</p>
</p><p>&emsp;&emsp;可就算如此，此刻，還有無數人，還在不斷進入，不斷給她提供信仰之力。</p>
</p><p>&emsp;&emsp;雖說只要信仰夠，她就可以瘋狂提升，可是……多少也需要一點時間，去鞏固自己。</p>
</p><p>&emsp;&emsp;何況，實力強大了，混沌之力也涌現的多了。</p>
</p><p>&emsp;&emsp;一階的她，汲取的混沌之力很多，一般的六階都難以吸收，可到了三階，李皓覺得，女王那邊傳遞來的混沌之力，真能趕得上一尊七階強者吞吐了！</p>
</p><p>&emsp;&emsp;這相當於一位七階強者，啥事也不幹，一門心思地，瘋狂汲取混沌之力，輸入長河之中。</p>
</p><p>&emsp;&emsp;此刻，一方方小界，正在迅速被填充。</p>
</p><p>&emsp;&emsp;按照這速度……可能真的只需要一點點時間，三兩天的，就能填充一界，這還是三階的女王，若是四階，五階……</p>
</p><p>&emsp;&emsp;那若是到後期，一天填充一界？</p>
</p><p>&emsp;&emsp;甚至更快！</p>
</p><p>&emsp;&emsp;這樣的話……李皓都倒吸一口涼氣，瘋了吧，現在的他，也就四五百個小界還沒被填充，新的界域還沒誕生出來，四五百個，豈不是一年不到就填充滿了。</p>
</p><p>&emsp;&emsp;那時候，若是自己還不能迅速感悟新界……自己恐怕只能踢開女王了，否則，他倆一起都要爆！</p>
</p><p>&emsp;&emsp;這還是四五階，若是到了七階……就女王這速度，說不定一天能填充好幾個小界，那簡直……駭人聽聞。</p>
</p><p>&emsp;&emsp;真麻煩！</p>
</p><p>&emsp;&emsp;此刻，也顧不得這些了，罵了一句，可這麼多突然爆發的信仰之力，還是要解決的，信仰之力是好東西，卻也是個麻煩東西！</p>
</p><p>&emsp;&emsp;信仰，這東西有利有弊，就算女王修煉信仰之力，吸收多了，自己都能把自己洗腦了！</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;這玩意，甚至還夾雜着許多東西……那是一種……說不出的責任。</p>
</p><p>&emsp;&emsp;是的，幾千億人族相信你，信任你，願意追隨你。</p>
</p><p>&emsp;&emsp;他麼的，這東西要人命的。</p>
</p><p>&emsp;&emsp;此刻的李皓，無奈了。</p>
</p><p>&emsp;&emsp;他一咬牙，忽然，一聲低喝，一個虛界，徹底化爲圓球，直接汲取那些溢散而出的信仰之力，無數的信仰之力洶涌而出，進入虛幻之界中。</p>
</p><p>&emsp;&emsp;信仰？</p>
</p><p>&emsp;&emsp;這哪是信仰，這是責任，大破天的責任，李皓真不敢吸收，女王自己入坑就算了，可別把我也拖進去了。</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;“鎮！”</p>
</p><p>&emsp;&emsp;一聲低喝，蒼穹劍浮現，直接鎮壓了虛幻之界，那一界，直接被他鎮壓進入了大道長河深處，李皓一臉的後怕：“這界，以後可不能開……開了，誰修煉此界之道，一輩子都得爲人民服務了！”</p>
</p><p>&emsp;&emsp;搖頭！</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;幾千億人，瞬間爆發的一種信念，一種信任，一種依賴……誰修煉了這道，誰必倒黴，一輩子和人族牽扯上了，李皓不是聖人，他覺得自己……真的做不到。</p>
</p><p>&emsp;&emsp;給我修，我怕我自己會瘋。</p>
</p><p>&emsp;&emsp;算了，留下來，浪費了可惜了，若是……有大怨種願意吸收的呢？</p>
</p><p>&emsp;&emsp;他看向四周，女王都避開了他的目光，別看我，現在的女王還能控制自己，一旦再汲取這麼多信仰之力，她知道，自己也完了，一輩子就得被這些信仰主導了！</p>
</p><p>&emsp;&emsp;她可以主導信仰，但是不希望被信仰主導，也就李皓這邊，可以被她輸入，要不然，就現在，就這剎那……她可能會化爲信仰之道的僕從，成爲一心只會爲人族服務的可憐帝尊。</p>
</p><p>&emsp;&emsp;那不是她想要的結果！</p>
</p><p>&emsp;&emsp;其他地方，四周帝尊，一個個避開了李皓的視線，甚至有人朝天吹起了口哨，一副吊兒郎當的樣子，一副我不是那種人，我可不會吸收！</p>
</p><p>&emsp;&emsp;倒是空寂，有些興趣：“這麼多瞬間爆發的信仰之力，千億人族的信任和依賴……誰若是修煉了此道，誰纔是真正的人族之皇吧！”</p>
</p><p>&emsp;&emsp;李皓咳嗽一聲，點頭：“沒毛病，這界，就該稱之爲人皇界！當然，這界就算有生命之源，也難誕生生靈，回頭煉製一番，不如……煉製成人皇印？”</p>
</p><p>&emsp;&emsp;他忽然笑了，齜牙一笑。</p>
</p><p>&emsp;&emsp;反正，我不修。</p>
</p><p>&emsp;&emsp;誰想修，誰去修。</p>
</p><p>&emsp;&emsp;也架不住有人想變強，或者真的願意一心爲人族……一切皆有可能，只能說，我們都是一羣自私的俗人武師，沒有那種大公無私的傢伙。</p>
</p><p>&emsp;&emsp;若是有，也許巴不得吸收呢！</p>
</p><p>&emsp;&emsp;說罷，又看向女王：“你修信仰之道，卻是不願汲取這瞬間爆發的信任和依賴之力，你可真是個自私自利的人！”</p>
</p><p>&emsp;&emsp;女王無奈。</p>
</p><p>&emsp;&emsp;不吭聲。</p>
</p><p>&emsp;&emsp;就當默認了。</p>
</p><p>&emsp;&emsp;是的，我承認，行了吧？</p>
</p><p>&emsp;&emsp;你看我有幾分像那種大公無私的聖人？</p>
</p><p>&emsp;&emsp;你覺得……我像嗎？</p>
</p><p>&emsp;&emsp;我配嗎？</p>
</p><p>&emsp;&emsp;我不配，行了吧！</p>
</p><p>&emsp;&emsp;還有，你不也沒吸收嗎？</p>
</p><p>&emsp;&emsp;還鎮壓在長河深處了，顯然，也是不想吸收，大哥何必說二哥呢。</p>
</p><p>&emsp;&emsp;這只是個小插曲，李皓罵了一陣，也算過去了，這道……一般人不配去修，嗯，自己也不配，也許新武的至尊會喜歡……</p>
</p><p>&emsp;&emsp;好吧，大概率不會。</p>
</p><p>&emsp;&emsp;因爲新武至尊，喜歡的是新武人族，不是萬界人族，這要是給他吸收了，人家能把銀月給掀翻了，前提是，那時候人家還不受影響，還會掀翻人族的世界。</p>
</p><p>&emsp;&emsp;想想，都覺得可怕。</p>
</p><p>&emsp;&emsp;這道……還是不要輕易現世的好！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒了這小插曲，李皓正要將五界煉化提純，那邊，袁碩忽然道：“碧光，過來！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一怔，你要幹嘛？</p>
</p><p>&emsp;&emsp;遠處，碧光劍也是一怔，喊我作甚？</p>
</p><p>&emsp;&emsp;“修什麼銀月之道，銀月劍道，被那地覆劍主導，還有天劍搶佔大半，你在銀月，終其一生，也難以超越他們，來我這邊，劍道融我道域，我之道域，此生，只容你一人！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這一刻，四周，所有人都是一怔。</p>
</p><p>&emsp;&emsp;撒狗糧！</p>
</p><p>&emsp;&emsp;這老東西，真不要臉。</p>
</p><p>&emsp;&emsp;碧光劍也是一臉潮紅，朝四周看了看，半晌無言，這……這……</p>
</p><p>&emsp;&emsp;袁碩霸道無比，喝道：“來！不來，難道要給那洪一堂做小不成？”</p>
</p><p>&emsp;&emsp;洪一堂無語！</p>
</p><p>&emsp;&emsp;瑪德，誰稀罕。</p>
</p><p>&emsp;&emsp;滾吧！</p>
</p><p>&emsp;&emsp;走一個，少一個，多一個名額，這年頭，誰還不想證道帝尊了？</p>
</p><p>&emsp;&emsp;你婆娘，你帶走，我不稀罕。</p>
</p><p>&emsp;&emsp;真是的！</p>
</p><p>&emsp;&emsp;爲了給你婆娘證道，老子還特意讓出了一些劍道，你這老東西，還不領情，撒狗糧也就罷了，還要奚落我幾句。</p>
</p><p>&emsp;&emsp;真不是個東西！</p>
</p><p>&emsp;&emsp;碧光劍，此刻略顯尷尬，有些嬌羞，下一刻，飛身而出，人還未至，大道長河波動，忽然，一道分支直接斷裂，只是一階帝尊罷了，此刻離去，倒也不會損耗多少，何況此戰收穫巨大，壓根不會產生任何問題。</p>
</p><p>&emsp;&emsp;衆人無言！</p>
</p><p>&emsp;&emsp;好傢伙！</p>
</p><p>&emsp;&emsp;人家道域還沒證道成功，你……你就斷道離開了，這要是證道失敗，你要成散修不成？</p>
</p><p>&emsp;&emsp;碧光劍飛身而來，劍道沖天！</p>
</p><p>&emsp;&emsp;五行道域瞬間浮現，遮掩天地，包裹碧光劍道，哈哈大笑：“我域，只融一人，其他人，別看了，看也不配！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一羣人，狂翻白眼。</p>
</p><p>&emsp;&emsp;呵呵！</p>
</p><p>&emsp;&emsp;放着五階大道宇宙不留，去你那？</p>
</p><p>&emsp;&emsp;呵呵！</p>
</p><p>&emsp;&emsp;誰在乎？</p>
</p><p>&emsp;&emsp;誰稀罕？</p>
</p><p>&emsp;&emsp;你連帝尊都不是好不好，裝什麼大頭蒜！</p>
</p><p>&emsp;&emsp;李皓也是無言以對，我這老師，一大把年紀了，此刻，居然……居然好意思當着大家的面，狂撒狗糧，這可是戰場，你搞什麼呢？</p>
</p><p>&emsp;&emsp;環顧一圈……</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;此刻，他看到了不遠處，剛殺出來的侯霄塵，還有些茫然，就被玉羅剎那哀怨、信任、渴望的眼神，弄的有些不太自在，再看袁碩，忍不住暗罵一聲！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;老東西真煩人。</p>
</p><p>&emsp;&emsp;道域，人人都能開的嗎？</p>
</p><p>&emsp;&emsp;就算開了，人人都能成的嗎？</p>
</p><p>&emsp;&emsp;就算成了……好吧，反正很麻煩，我……我壓根沒考慮開道域的事，也覺得太難了，恐怕沒戲，你現在搞這麼一出，真是讓人厭煩！</p>
</p><p>&emsp;&emsp;至於不遠處，柳豔看了一眼劉隆……很快收回目光，算了，我家這個木頭，大概沒戲，不指望了。</p>
</p><p>&emsp;&emsp;劉隆無言以對，一言不發。</p>
</p><p>&emsp;&emsp;你的想法是對的，我大概……這輩子不可能開道域了，能入帝尊，已經算是李皓照顧，還單獨開道域，你看也沒用。</p>
</p><p>&emsp;&emsp;老夫老妻的了，他也不在乎了，看也沒用，我又不是侯霄塵，沒事喜歡搞點小浪漫，現在騎虎難下……我看這病榻鬼，以後怎麼辦？</p>
</p><p>&emsp;&emsp;還是繼續裝病算了！</p>
</p><p>&emsp;&emsp;至於更遠處，光明劍，四處看了看，掠過了李皓，看向空寂，空寂也有道域，而且還是六道兩極，其中還有光暗，最適合光明劍了……</p>
</p><p>&emsp;&emsp;她這一看，空寂渾身一顫，急忙看向李皓。</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;你這銀月修士，怎麼這樣？</p>
</p><p>&emsp;&emsp;看我作甚？</p>
</p><p>&emsp;&emsp;我的道域，不容他人！</p>
</p><p>&emsp;&emsp;李皓也忍不住了，喝道：“好了！老師，好好修道，家長裡短，豈是我江湖武師的作風？馬上融界，證道，五界之道，五行道域，恐迎來混沌雷劫，我會放開遮掩之界……你自己渡劫！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;袁碩無語，好傢伙，我不就表示一下，在這賣弄了一下嗎？</p>
</p><p>&emsp;&emsp;爲何你們都一副看我不爽的姿態？</p>
</p><p>&emsp;&emsp;我自己渡劫……渡劫就渡劫，我怕嗎？</p>
</p><p>&emsp;&emsp;五行道域，也算是特殊道域，證道必然會迎來混沌雷劫，可袁碩也不怕，他畢竟只是剛證道，就算雷劫來了，撐死了二三階雷劫，他證道成功，必然能成三階帝尊。</p>
</p><p>&emsp;&emsp;不說三階雷劫，就是四階，也有膽子試試看！</p>
</p><p>&emsp;&emsp;“渡劫就渡劫！”</p>
</p><p>&emsp;&emsp;袁碩不在意，看了一眼碧光劍，哈哈大笑道：“待會，我證道，你劍道融域，我之道域，只容你一人，你要多少大道之力，吸收多少，不用在意，我不修劍道，從此以後，五行劍域，我修五行，你修……”</p>
</p><p>&emsp;&emsp;他話都沒說完，忽然，五界破碎！</p>
</p><p>&emsp;&emsp;五股強大無比的五行之力，瞬間融入他的道域之中，不少人看向李皓，紛紛點頭，乾的漂亮！</p>
</p><p>&emsp;&emsp;李皓，這一次你就算欺師滅祖，我們也支持你！</p>
</p><p>&emsp;&emsp;這袁老魔，太不是東西了。</p>
</p><p>&emsp;&emsp;而李皓，一臉的平靜，卻是在這種平靜之下，將五界直接粉碎，拆都懶得拆了，再拆下去……我這老師，不知道還要說多久。</p>
</p><p>&emsp;&emsp;差不多得了！</p>
</p><p>&emsp;&emsp;一大把年紀的人，跟誰秀恩愛呢？</p>
</p><p>&emsp;&emsp;秀給誰看呢？</p>
</p><p>&emsp;&emsp;五股強大無比的世界之力，涌入道域之中，袁碩迅速運轉功法，暴吼一聲，再也顧不得去秀恩愛了，沒時間也沒精力了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;身軀瘋狂壯大，道域不斷汲取那些大道之力，一股威壓，從他背後五勢之神上浮現，袁碩一聲厲吼：“借我一股長生劍意！”</p>
</p><p>&emsp;&emsp;李皓揚眉，下一刻，大道長河波動，一股滔天劍意浮現，劍意瞬間融入道域之中，袁碩哈哈大笑，探手擒拿，只是一個剎那，手臂血液飛濺，卻是不管不顧，強行擒拿鎮壓！</p>
</p><p>&emsp;&emsp;劍意瀰漫整個道域！</p>
</p><p>&emsp;&emsp;在衆人有些震動的眼神下，只見他瘋狂壓縮，那劍意，彷彿化爲了星辰，點綴在了道域中央，化爲道域星辰，也是唯一星辰！</p>
</p><p>&emsp;&emsp;“開我魔眼！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;眉心處，第三眼開啓，星辰瞬間落入第三眼之中，一個剎那，碧光劍都有些震撼之下，她的劍道，瞬間融入第三眼中，融入星辰之中。</p>
</p><p>&emsp;&emsp;“你在我眉心，我死，你死，我活，你活！”</p>
</p><p>&emsp;&emsp;這一刻，碧光劍愣愣的，有些失神。</p>
</p><p>&emsp;&emsp;這一刻，忽然覺得，世界毀滅，也不過如此，袁碩，魔頭，真正的魔道修士，敢想敢做，敢說敢幹！</p>
</p><p>&emsp;&emsp;他將碧光劍的道，融入了自己的域，融入了自己的眉心，開了第三眼，五行道域，化爲了五行劍域！</p>
</p><p>&emsp;&emsp;我強，你強。</p>
</p><p>&emsp;&emsp;我死，你死。</p>
</p><p>&emsp;&emsp;我不死，沒人可以擊破我的第三眼。</p>
</p><p>&emsp;&emsp;一羣人，差點酸掉了大牙。</p>
</p><p>&emsp;&emsp;那邊，林紅玉看了一眼李皓，李皓彷彿沒看見，迅速看向天空，微微皺眉，好像在思索什麼。</p>
</p><p>&emsp;&emsp;不遠處，玉大秘看向侯霄塵，含情脈脈，一臉的羨慕……</p>
</p><p>&emsp;&emsp;男人們酸掉了大牙，女人們……羨慕的發狂。</p>
</p><p>&emsp;&emsp;天！</p>
</p><p>&emsp;&emsp;老魔太男人了！</p>
</p><p>&emsp;&emsp;她看向侯霄塵，眼神好像會說話，我……會等到這一天嗎？</p>
</p><p>&emsp;&emsp;侯霄塵此刻已經站立不住了！</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;我們在殺人呢。</p>
</p><p>&emsp;&emsp;我們在幹正事呢，都瘋了啊。</p>
</p><p>&emsp;&emsp;他的咳嗽聲，許久沒有響起了，這一刻，再也忍不住了。</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;好像肺都要咳出來了，這混沌，爲何如此的酸臭？</p>
</p><p>&emsp;&emsp;我忍不住了。</p>
</p><p>&emsp;&emsp;而那邊的始作俑者，袁碩，卻是再也不管這些了，五行劍域，瘋狂擴張，劍域所到之處，好像化爲了他自己的世界。</p>
</p><p>&emsp;&emsp;天地之間，唯有五行，唯有劍道！</p>
</p><p>&emsp;&emsp;而那五行之道，卻又彷彿容納萬道，五勢之神，瘋狂強大，浮現在他背後，宛如惡魔降臨人間，那怪物，融五神，融五禽，是極其猙獰的。</p>
</p><p>&emsp;&emsp;這一刻的袁碩，好像真的化爲了魔頭。</p>
</p><p>&emsp;&emsp;“成！”</p>
</p><p>&emsp;&emsp;一聲厲喝，道域吞噬，五界之力，居然直接被他吞下，天空之中，彷彿浮現出了一片雲彩，烏雲瞬間降臨，雷霆浮現。</p>
</p><p>&emsp;&emsp;混沌雷劫！</p>
</p><p>&emsp;&emsp;不算太強，對李皓而言，一看便知，只是三階左右，只是……老師好像還是第一次經歷雷劫，能抗住嗎？</p>
</p><p>&emsp;&emsp;正想着，袁碩一聲厲吼，三眼浮現，劍芒沖天！</p>
</p><p>&emsp;&emsp;“老子證道，你也敢囂張！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;直衝雷霆，鏖戰雷劫，此刻，老魔好像真的狂妄無邊，劍意滔天，五行鎮壓，囚籠包裹雷劫，彷彿要將混沌雷劫煉化！</p>
</p><p>&emsp;&emsp;這是個狠人！</p>
</p><p>&emsp;&emsp;之前太弱了，一直壓制了自己，今日一朝證道，猖狂不可一世，彷彿天下再也無人可制！</p>
</p><p>&emsp;&emsp;身後，一抹碧色劍光，耀射天地！</p>
</p><p>&emsp;&emsp;一域融一人，也唯有她，才能在此刻，共同抵禦雷劫，劍芒沖天地，眼中卻是道不盡的柔情……</p>
</p><p>&emsp;&emsp;酸！</p>
</p><p>&emsp;&emsp;臭！</p>
</p><p>&emsp;&emsp;不可聞！</p>
</p><p>&emsp;&emsp;四周諸修，紛紛扭頭！</p>
</p><p>&emsp;&emsp;就連那二貓，也用爪子，捂住了眼睛，酸臭酸臭的，嘖嘖嘖，李皓的師父，好酸臭啊。</p>
</p><p>&emsp;&emsp;這一刻，一男一女，男人霸道，女人柔情，在這混沌虛空，在這屍體遍地的虛空之中，上演了一場柔情蜜意，李皓這些人，一個個仰天嘆息。</p>
</p><p>&emsp;&emsp;五禽老魔，不過如此。</p>
</p><p>&emsp;&emsp;終究還是栽在了女人手上，這輩子，就這麼廢了。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷劫爆碎，五行劍域瘋狂擴張，轟隆一聲巨響，三眼劍意再次爆發，徹底將烏雲直接擊碎，袁碩身上，一股滔天之氣浮現，一瞬間，甚至壓制了一羣剛晉級不久的帝尊們。</p>
</p><p>&emsp;&emsp;也就一羣中階帝尊，才能抵擋。</p>
</p><p>&emsp;&emsp;袁碩霸道無雙，環顧四周，看向衆人，最後再看洪一堂：“下一個，超你！給我一些時間，三十六雄，唯有一雄三十五廢！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂脾氣好，懶得搭理他。</p>
</p><p>&emsp;&emsp;習慣就好！</p>
</p><p>&emsp;&emsp;此刻的袁碩，氣息還在增長，實力還在增長，迅速從一階跨入二階，甚至朝着三階跨越。</p>
</p><p>&emsp;&emsp;這一刻，的確超越了其他人，包括南拳這些先一步證道的帝尊。</p>
