<title>《星門》▷ 第113章 平地起驚雷（求訂閱月票）</title></p><p>&emsp;&emsp;吃飽喝足。</p>
</p><p>&emsp;&emsp;他也不多說什麼，沉聲道：“有事的話，可以找我！另外，巡夜人不安全，若是沒去處，可以去虎翼軍找我，有些事，並非郝連川對你說的那樣，當年的一些事，也有一些巧合和誤會在其中。”</p>
</p><p>&emsp;&emsp;他覺得，這其中少不了郝連川添油加醋。</p>
</p><p>&emsp;&emsp;李皓應該是知道自己會五禽秘術的。</p>
</p><p>&emsp;&emsp;但是在胡定方看來，要不是郝連川搗亂，也許李皓會選擇來虎翼軍，那胖子就不是好人！</p>
</p><p>&emsp;&emsp;李皓急忙點頭，有些爲難：“我明白，不過……我現在不好做決定，我得等師父回來才能做下一步安排。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;胡定方也很無語，沒再說什麼。</p>
</p><p>&emsp;&emsp;稍微考慮一番，又道：“有時間的話，可以……可以去我家吃頓飯，另外，我想辦法給你弄一些血神子，你這實力太弱了，破百雖然還可以，可如今這世道，只會越來越亂！”</p>
</p><p>&emsp;&emsp;“銀月其實還算安全的，附近的一些行省，亂局已顯！當年北方三省叛亂，導致整個北方都有些動盪，羽帥雖然平定了叛亂，可至今還有一些零星的戰火蔓延……”</p>
</p><p>&emsp;&emsp;說到這，他覺得也沒必要說太多，又道：“若是武道難進一步，可以考慮進入超能，神秘能好獲得一些，雖然武師一道，你師父走出了新路，可他不是一般人，並非所有人都能走出這條路的。”</p>
</p><p>&emsp;&emsp;李皓急忙點頭。</p>
</p><p>&emsp;&emsp;胡定方不再說話了，李皓好像也沒留客的意思。</p>
</p><p>&emsp;&emsp;見狀，胡定方轉身便走。</p>
</p><p>&emsp;&emsp;“胡將軍慢走！”</p>
</p><p>&emsp;&emsp;胡定方擺擺手，沒再回應。</p>
</p><p>&emsp;&emsp;而李皓，等他走了一會，走到了窗戶邊，朝下方看去，果然，下面有個女人在等着。</p>
</p><p>&emsp;&emsp;王明也湊了過來，朝下看了一眼，詫異道：“老胡他媳婦，他媳婦很少露面的，這次居然連她也出來了，你是老胡親戚？”</p>
</p><p>&emsp;&emsp;下方那女人，此刻好像感知到了什麼，擡頭朝上方看來。</p>
</p><p>&emsp;&emsp;不過，12樓不低，也不知道是否看到了些什麼。</p>
</p><p>&emsp;&emsp;李皓看了一會，又看了看王明，笑了：“到現在，你還沒看懂？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓嘆氣，搖頭。</p>
</p><p>&emsp;&emsp;這傢伙，有時候真的挺傻的。</p>
</p><p>&emsp;&emsp;胡定方會五禽術啊，而且還挺厲害的，你就沒點感覺？</p>
</p><p>&emsp;&emsp;顯然和五禽門有關啊！</p>
</p><p>&emsp;&emsp;正常人，不是早就該有些判斷了嗎？</p>
</p><p>&emsp;&emsp;你怎麼一點腦子不動？</p>
</p><p>&emsp;&emsp;“下面那位……算下來，你應該也得叫師姐。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;王明先是點頭，接着一怔，半晌，有些古怪道：“懂了！袁老師以前的學生？沒聽說啊！”</p>
</p><p>&emsp;&emsp;這下子，他倒是聽懂了。</p>
</p><p>&emsp;&emsp;接着，想到了胡定方，思索了好半天，吸氣道：“明白了，胡定方會五禽術，而且感覺很厲害，比我還厲害，我可是記名弟子，會呼吸法的！那傢伙，也會？”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;還沒傻到家！</p>
</p><p>&emsp;&emsp;下一刻，卻是閃到了李皓的腰。</p>
</p><p>&emsp;&emsp;王明吸氣不斷：“這麼說，這胡定方和我還是一輩的人啊，我是老師的記名弟子，他記名弟子都算不上，在五禽門，我身份地位比他還高一些……師兄，你說我現在去找他，說是他師兄……他會不會打我？”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;李皓笑罵一聲，目視下方胡定方和那女人一起離去，緩緩道：“不用有太多的糾葛，老師這邊，大概是很失望的！”</p>
</p><p>&emsp;&emsp;李皓說完，搖頭，忽然嘆息一聲：“天賦很好！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“你沒看到嗎？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;王明還是不懂，李皓擡了擡下巴：“看看你師姐的步伐。”</p>
</p><p>&emsp;&emsp;王明探頭去看，看了一會，有些迷惑：“師姐走路……挺妖嬈的……”</p>
</p><p>&emsp;&emsp;李皓差點翻白眼，無語至極。</p>
</p><p>&emsp;&emsp;“妖嬈你個頭！這是鹿行，鹿術深入骨髓纔有的一種本能反應，走路的時候，也會注意四方，警惕四方的風吹草動，不出意外，咱們這位師姐是鬥千武師，而且跨入鬥千不少年了。”</p>
</p><p>&emsp;&emsp;“嘶！”</p>
</p><p>&emsp;&emsp;王明吸氣：“這麼厲害？比老師還強？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“你這傢伙，還想練武，多看看書，多問問人吧！老師是五勢融合，不是一般的破百，不是一般的鬥千。”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“當今武林，不說外面，銀月武林，在老師之前跨入鬥千的，我是說在本土跨入鬥千的，都是廢物！”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;王明愣了一下，什麼意思？</p>
</p><p>&emsp;&emsp;鬥千反而是廢物？</p>
</p><p>&emsp;&emsp;李皓繼續道：“沒能跨入鬥千的，或者說，走出去才跨入鬥千的，倒是有可能是強者。”</p>
</p><p>&emsp;&emsp;王明懵了，真的沒懂。</p>
</p><p>&emsp;&emsp;李皓解釋道：“銀月武林，老一輩天才都被老師壓制住了，老師橫掃了一代武林，他沒跨入鬥千之前，那些人精氣神就一直被他壓着！”</p>
</p><p>&emsp;&emsp;“聽起來玄乎，實際上一點也不，這是一種神意和神勢的壓制！”</p>
</p><p>&emsp;&emsp;“所以，地覆劍洪一堂、齊眉棍孫一飛這些人，都沒能跨入鬥千，他們放在現在，鬥千算什麼？”</p>
</p><p>&emsp;&emsp;“還有賀勇，也是走出去了，才跨入了鬥千。”</p>
</p><p>&emsp;&emsp;李皓此刻也算是武道大師了，倒是多了一份理解和從容，繼續道：“說的再簡單一點，當年被老師擊敗了的那些人，有些人天賦很強很強，能被擊敗而不死，都是人傑！但是，只要留在銀月，就沒法突破鬥千，除非走出去……可就算走出去了，也未必能突破……”</p>
</p><p>&emsp;&emsp;王明撓頭，真的很難理解。</p>
</p><p>&emsp;&emsp;這和走出去有關嗎？</p>
</p><p>&emsp;&emsp;還有，剛剛不是在說師姐的事嗎？</p>
</p><p>&emsp;&emsp;李皓見他不懂，也懶得再說了，只是迴歸了正題：“師姐是老師的弟子，按理說，不該在老師之前晉級鬥千，不是說不行，而是老師沒晉級，她先晉級，這隻能說明，她的勢很弱，甚至弱到沒被老師壓制住！”</p>
</p><p>&emsp;&emsp;“簡單來說，強者才配被老師壓制，弱者不配！”</p>
</p><p>&emsp;&emsp;“隊長應該都比她強一些，因爲隊長好歹還是在老師壓制下晉級的，儘管晉級的有些匆忙，對勢的感悟不深，可儘管如此，應該也比一般的鬥千厲害！”</p>
</p><p>&emsp;&emsp;王明點點頭。</p>
</p><p>&emsp;&emsp;其實還是不太懂，但是大體上知道了一點，銀月這邊，在袁碩之前晉級的鬥千，都是弱雞！</p>
</p><p>&emsp;&emsp;李皓就是這意思吧？</p>
</p><p>&emsp;&emsp;儘管他還是不明白原因，可也瞭解到，這是來自老師的壓制。</p>
</p><p>&emsp;&emsp;說的太可怕了！</p>
</p><p>&emsp;&emsp;“師兄，你的意思是，咱們這位師姐雖然是鬥千，可實際上很弱？”</p>
</p><p>&emsp;&emsp;“很弱不至於，正常鬥千水平吧。”</p>
</p><p>&emsp;&emsp;李皓笑道：“若是將武師鬥千分爲三個層次，老師是最強的一層，其次是賀勇這些被打擊後，遠走高飛，晉級鬥千，還能再有進步的老一輩！第三層次，就是劉老大他們這個層次，算是正常鬥千水準。”</p>
</p><p>&emsp;&emsp;“你呢？”</p>
</p><p>&emsp;&emsp;王明忍不住問了一句。</p>
</p><p>&emsp;&emsp;李皓笑了：“大概和賀勇他們差不多，差在了勢上，但是又比賀勇他們稍微好一點，因爲我是五禽門人，所以算是他們之上，老師之下。”</p>
</p><p>&emsp;&emsp;懂了！</p>
</p><p>&emsp;&emsp;王明點頭，“武林第二人？”</p>
</p><p>&emsp;&emsp;“不敢當！”</p>
</p><p>&emsp;&emsp;李皓笑了：“不是謙虛，而是事實。只能說，在目前的銀月武林來看……可以這麼說！但是，其他區域廣闊，誰也不知道這些年他們的武道發展的如何，鬥千有多少，是否有鬥千走到了另一個階層，所以不能這麼說。”</p>
</p><p>&emsp;&emsp;王明再次點頭。</p>
</p><p>&emsp;&emsp;兩人一說一和之間，胡定方夫婦的影子已經消失。</p>
</p><p>&emsp;&emsp;王明有些遺憾道：“你對人家不太熱情，要不然，多少可以借力一二的，胡定方還是很厲害的，而且地位也高，執掌虎翼軍。”</p>
</p><p>&emsp;&emsp;“不摻和他和老師的事，等老師回來再說。”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;說完，有些遺憾：“可惜，今天殺了那麼多人，一點神秘能都沒收取，可惜了！”</p>
</p><p>&emsp;&emsp;當時不好去收取，只能放棄了。</p>
</p><p>&emsp;&emsp;雖然他現在五臟強化到了短時間內的一個極限，可神秘能多多益善，兩位三陽，兩位日耀。神秘能還是不少的，大概有3000方左右了！</p>
</p><p>&emsp;&emsp;全浪費了！</p>
</p><p>&emsp;&emsp;王明也覺得可惜，他可是知道，後來好像還有一位金系過去的。</p>
</p><p>&emsp;&emsp;真可惜！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;聊了一會，王明也走了。</p>
</p><p>&emsp;&emsp;做人得識趣。</p>
</p><p>&emsp;&emsp;李皓大戰一場，他一直拍馬屁，人家也會累的。</p>
</p><p>&emsp;&emsp;而李皓，也不着急清點戰利品。</p>
</p><p>&emsp;&emsp;他先去洗了個澡，洗的乾乾淨淨，這才進了房間，取出了兩枚儲物戒。</p>
</p><p>&emsp;&emsp;這玩意，李皓以前沒見過，但是他大概知道怎麼用。</p>
</p><p>&emsp;&emsp;他背下來的古籍很多，有些古籍上也是有記載的。</p>
</p><p>&emsp;&emsp;很簡單，精神力……當然，現在理解的意思是神意或者勢，用這種特殊力量，是可以開啓儲物戒的，至於超能如何開啓，李皓也不清楚，也許滴血認主？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;他神意爆發，果然，在一枚儲物戒上感知到了一些東西，好像一層屏障一般，李皓神意化劍，砰地一聲，戳破了什麼。</p>
</p><p>&emsp;&emsp;一瞬間，他眼前一花，好像進入了一個小小的空間。</p>
</p><p>&emsp;&emsp;黑漆漆的一個小屋子一樣，屋子都算不上，大概也就是棺材大小的空間，放個人進去大概問題不大。</p>
</p><p>&emsp;&emsp;神意爲燈，倒是可以探知到裡面有什麼東西。</p>
</p><p>&emsp;&emsp;“神能石5枚……有錢人！”</p>
</p><p>&emsp;&emsp;李皓笑了，不錯啊，還有神能石。</p>
</p><p>&emsp;&emsp;也對，之前於嘯就送了自己一枚，雖然那傢伙肯定是覺得，他能拿回去所以才送的。</p>
</p><p>&emsp;&emsp;wωω¤ тTk Λn¤ ￠ 〇</p>
</p><p>&emsp;&emsp;不過，5枚神能石，算是不錯了。</p>
</p><p>&emsp;&emsp;除了這幾枚神能石之外，還有一樣熟悉的東西，儲能戒，不是儲物戒！</p>
</p><p>&emsp;&emsp;儲能戒，是儲存神秘能的。</p>
</p><p>&emsp;&emsp;李皓迅速神意一動，一瞬間，一枚戒指浮現，他探查了一下，和自己手上戴的那枚儲能戒差不多，也是5個格子，大概也是每個格子200方神秘能。</p>
</p><p>&emsp;&emsp;而這枚儲能戒，4個格子都是滿的，都是木能！</p>
</p><p>&emsp;&emsp;“於嘯的！”</p>
</p><p>&emsp;&emsp;李皓心中有數了，這些強者出門，顯然也帶了補給品，800方木能，不少了，之前也許更多，是滿格的，大概這傢伙用了一些。</p>
</p><p>&emsp;&emsp;這算是意外收穫了！</p>
</p><p>&emsp;&emsp;這也是李皓殺人之後，第一次獲得了除了本身之外的神秘能，中部的傢伙果然財大氣粗，不是銀月本土超能者可比的，還帶着大量神秘能當補給。</p>
</p><p>&emsp;&emsp;“5枚神能石，可以給小劍補充能量。800方木能，接下來蘊養木勢，也能用上。”</p>
</p><p>&emsp;&emsp;雖然木劍勢，到現在還沒影子。</p>
</p><p>&emsp;&emsp;李皓看向另外一枚儲物戒，笑了起來，既然於嘯這位三陽中期都帶了這些寶物，那另外一位金系三陽巔峰，恐怕不會少吧？</p>
</p><p>&emsp;&emsp;於嘯的儲物戒中，除了這兩樣東西，還有一些其他雜七雜八的玩意，比如一些女性的內衣……好像還是用過的！</p>
</p><p>&emsp;&emsp;李皓只能歸結於，這傢伙有女裝癖。</p>
</p><p>&emsp;&emsp;至於其他的，他懶得去思考。</p>
</p><p>&emsp;&emsp;還有一些於嘯本人的衣服，外加一枚令牌，這玩意李皓也有，不算什麼寶物，只是身份證明，是巡夜人身份等級的象徵。</p>
</p><p>&emsp;&emsp;也就是個象徵，實際上用處不大。</p>
</p><p>&emsp;&emsp;李皓不客氣，很快開始打開第二枚儲物戒，這一次開啓的難度稍微大一些，但是也不算太難。</p>
</p><p>&emsp;&emsp;打開，果然，配置類似。</p>
</p><p>&emsp;&emsp;神能石稍微多一點，有8枚。</p>
</p><p>&emsp;&emsp;至於儲能戒，也有一枚，不過裡面的金系能反而更少一些，只有600多方，這讓李皓很是失望，顯然三陽巔峰的這傢伙，消耗的更多，不知道是不是日常修煉用掉了，真浪費！</p>
</p><p>&emsp;&emsp;算下來，李皓收穫了兩枚儲物戒，1400多方的神秘能，13枚神能石，這讓他已經捉襟見肘的神能石，得到了一些補充。</p>
</p><p>&emsp;&emsp;這一次他受傷不輕，小劍內的能量幾乎耗空了。</p>
</p><p>&emsp;&emsp;如今，他本身只有7枚神能石了，若不是有了收穫，這7枚也用不了多久，現在收穫了13枚，短時間內倒是不缺補給了。</p>
</p><p>&emsp;&emsp;兩位三陽提供的東西，不是神秘能就是神能石，其他的倒是沒什麼值得一提的。</p>
</p><p>&emsp;&emsp;而那位鬥千武師，身上獲得的秘籍，李皓打開看了一眼。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;只是一看，李皓倒是微微一怔，好熟悉的名字！</p>
</p><p>&emsp;&emsp;《百戰槍》！</p>
</p><p>&emsp;&emsp;這槍法，李皓聽說過，是當年銀月三槍之一，銅槍張金安的秘術。</p>
</p><p>&emsp;&emsp;銅槍已死！</p>
</p><p>&emsp;&emsp;這麼說，之前出手的，可能是銅槍的傳人或者後代？</p>
</p><p>&emsp;&emsp;李皓皺眉，不過也沒太在意，殺了就殺了，對方的身份倒是和自家隊長身份差不多，可能是武二代，居然能跨入鬥千，也不容易了。</p>
</p><p>&emsp;&emsp;就是萬萬不該對自己身上的血神子動心。</p>
</p><p>&emsp;&emsp;銀月三槍，當年都是知名的武道強者，五禽吐納術，對方未必會在意，哪怕很強，可對方家傳秘術也不弱，李皓回想了一下，當時對方一槍殺出，槍如龍，的確有點百戰之氣。</p>
</p><p>&emsp;&emsp;可大概沒經歷過當年的廝殺年代，感覺還不如隊長殺氣濃郁，隊長好歹在銀城作戰多次。</p>
</p><p>&emsp;&emsp;銅槍傳人被自己殺了……銅槍算是徹底斷了傳承嗎？</p>
</p><p>&emsp;&emsp;李皓心中想着，翻開了冊子，冊子上都是講解一些槍術需要注意的事項，以及一些槍法的基本要素，翻看到最後一頁，果然，並沒有呼吸法匹配。</p>
</p><p>&emsp;&emsp;這麼一來，若是銅槍沒有其他傳人，銅槍一脈算是徹底斷絕了！</p>
</p><p>&emsp;&emsp;因爲李皓也不知道呼吸法，光有形，沒有根本法，銅槍的百戰槍，也只是個樣子貨罷了。</p>
</p><p>&emsp;&emsp;李皓翻看了一陣，招式倒是精妙，對用槍的人而言，哪怕沒有呼吸法也能借鑑一二，還算不錯，只是可惜，李皓不用槍，也不擅長槍法。</p>
</p><p>&emsp;&emsp;“武師……果然沒什麼值得讓人覬覦的！”</p>
</p><p>&emsp;&emsp;李皓搖頭，情況允許的話，他沒興趣殺武師。</p>
</p><p>&emsp;&emsp;沒意義！</p>
</p><p>&emsp;&emsp;除非，對方和自己勢均力敵，或者更強，那纔有點意思，那時候就不是爲了殺人而殺人，而是爲了武道。</p>
</p><p>&emsp;&emsp;殺弱者，真的毫無意義。</p>
</p><p>&emsp;&emsp;秘術很難拿到完整版本的，殺了也沒任何好處，也沒神秘能，殺他們幹嘛？</p>
</p><p>&emsp;&emsp;老師當年能拿到無影劍的呼吸法，大概是無影劍太自信，自信自己不會輸，不會死，要不然，也不會留下完整的傳承。</p>
</p><p>&emsp;&emsp;清點了一下，就這些玩意。</p>
</p><p>&emsp;&emsp;殺人奪寶，其實不划算。</p>
</p><p>&emsp;&emsp;正常情況下，能殺於嘯他們的強者，是看不上這些東西的，可對李皓而言，還算不錯了。</p>
</p><p>&emsp;&emsp;李皓將兩枚儲物戒丟到了一旁，看看也就完了，沒太多的好奇和喜歡。</p>
</p><p>&emsp;&emsp;回頭帶身上，倒是能方便一些。</p>
</p><p>&emsp;&emsp;他此刻更關心，自己的火虎劍勢！</p>
</p><p>&emsp;&emsp;神意融入心臟，這一刻，李皓看清楚瞭如今的虎勢，和之前截然不同了，如今的心臟中，粗大的鎖鏈，鎖住了一把劍，一把火紅色的虎頭劍！</p>
</p><p>&emsp;&emsp;劍身上，彷彿烙印着一頭猛虎，只是很是虛幻，不太清晰，這頭猛虎好像在蟄伏。</p>
</p><p>&emsp;&emsp;“火劍，地劍都呈現了……接下來最好是五行劍中的其他三劍，木、金、水三劍！”</p>
</p><p>&emsp;&emsp;兩劍，並未融合。</p>
</p><p>&emsp;&emsp;李皓卻是不着急。</p>
</p><p>&emsp;&emsp;等到五行劍全部出現了，那時候，老師的一些經驗就有用了，老師以五行五勢融合，雙方本質上其實差不多，這時候，袁碩的經驗就很有用了。</p>
</p><p>&emsp;&emsp;李皓可以節省無數時間，走捷徑去融合五劍，由劍勢統領！</p>
</p><p>&emsp;&emsp;那時候，他會瞬間完成融合，甚至五劍破勢而出，瞬間爆發出強悍無比的實力。</p>
</p><p>&emsp;&emsp;“金、木頭緒不多，當務之急，倒是融水劍勢！”</p>
</p><p>&emsp;&emsp;他不知道，去看看海，有沒有什麼感悟。</p>
</p><p>&emsp;&emsp;也許有，也許沒有。</p>
</p><p>&emsp;&emsp;但是，他還是希望去看看，九鍛勁到現在也只是七疊，第九疊恐怕還需要一點時間才行。</p>
</p><p>&emsp;&emsp;旭光很強，李皓判斷了一下，自己若是能呈現三劍勢，大概率能對付三陽巔峰。</p>
</p><p>&emsp;&emsp;呈現四劍勢，未必能匹敵旭光，但是在三陽層次，恐怕也是無敵的存在了。</p>
</p><p>&emsp;&emsp;五劍勢全部呈現，李皓覺得，那時候纔是真的可以匹敵旭光層次。</p>
</p><p>&emsp;&emsp;只是呈現，並非融合，一旦融合，李皓再次判斷，也許可以殺旭光了……這一切，只是他大體上的理論推導，具體是不是這樣，還得看實際情況。</p>
</p><p>&emsp;&emsp;如今，武林中的強者，都沒能走到這一步，起碼沒聽說誰能匹敵旭光的，哪怕老師，之前展露的實力，也只是匹敵三陽巔峰。</p>
</p><p>&emsp;&emsp;那時候，老師是二神出！</p>
</p><p>&emsp;&emsp;不過老師不一樣，他是融合了五勢的，他的二神，和李皓現在的二神，又有些區別。</p>
</p><p>&emsp;&emsp;“我大概三神出，才能和老師的二神相當……可最終我五勢融合，可能會反超老師的五勢融合……”</p>
</p><p>&emsp;&emsp;因爲他的劍勢，比五禽勢單獨一個要更強一些。</p>
</p><p>&emsp;&emsp;如今比不上老師，在於經驗，在於戰鬥反應，以及勢沒融合。</p>
</p><p>&emsp;&emsp;否則，以老師的經驗和實力，這一次，李皓二劍出，老師大概能擊殺黃傑，而李皓卻是沾了點郝連川的便宜，那傢伙忽然出現，嚇到了黃傑，李皓才能迅速擊殺對方。</p>
</p><p>&emsp;&emsp;李皓自我總結了一陣。</p>
</p><p>&emsp;&emsp;每一場戰鬥結束，都需要去感悟，去體驗，去總結，找到優缺點，才能更好的提升自己。</p>
</p><p>&emsp;&emsp;想了很久，李皓又有些想念袁老頭了。</p>
</p><p>&emsp;&emsp;老師若是還在這，這一次，一定會幫自己找出一些不足之處，再給自己講述一下自己的經驗，李皓一定會收穫更大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;臨江行省邊緣。</p>
</p><p>&emsp;&emsp;天色已黑。</p>
</p><p>&emsp;&emsp;荒原之上，篝火亮起。</p>
</p><p>&emsp;&emsp;袁碩不知道從哪打了只兔子，正在燒烤。</p>
</p><p>&emsp;&emsp;一邊烤火，一邊笑呵呵道：“碧光，別修煉了，修煉講究勞逸結合，這些年，我勞逸結合之下，纔有了新的感悟，你一根筋地修煉，未必比得上戰鬥一場得到的好處更大！”</p>
</p><p>&emsp;&emsp;吳紅杉睜眼看向他，也沒說什麼。</p>
</p><p>&emsp;&emsp;袁碩閒着也是閒着，問道：“這麼多年，你沒收個徒弟什麼的？”</p>
</p><p>&emsp;&emsp;“收徒做什麼？”</p>
</p><p>&emsp;&emsp;吳紅杉淡淡道：“你倒是收了幾個徒弟，現在呢？”</p>
</p><p>&emsp;&emsp;袁碩笑了：“現在挺好，怎麼了？前面的不說，我那小徒弟，我走之前，已經是破百圓滿，雙勢感悟，我走了幾天，他去了一趟遺蹟，以他的機緣和悟性，搞不好現在已經跨入了鬥千！”</p>
</p><p>&emsp;&emsp;袁碩笑哈哈道：“你知道他練武幾年嗎？”</p>
</p><p>&emsp;&emsp;吳紅杉揚眉：“10年？”</p>
</p><p>&emsp;&emsp;“哈哈哈，老子知道你沒見識……三年……不，一年……不對，兩個月！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;吳紅杉看傻子似的看着他。</p>
</p><p>&emsp;&emsp;繼續！</p>
</p><p>&emsp;&emsp;“真的！”</p>
</p><p>&emsp;&emsp;袁碩哈哈大笑：“之前我不是受傷了嗎？三年前收下了他，準備讓他繼承一些我的學識……”</p>
</p><p>&emsp;&emsp;“結果呢？我其實除了傳授了五禽術，其他的沒傳，包括五禽吐納術，結果這小子自己爭氣，7月份說紅月的人要殺他，他要自救，然後就開始專心練武，吸收神秘能，好傢伙，沒多久，他就斬十境了！”</p>
</p><p>&emsp;&emsp;吳紅杉淡淡道：“這樣的斬十境，都很虛浮！”</p>
</p><p>&emsp;&emsp;“廢話，我當然知道！”</p>
</p><p>&emsp;&emsp;袁碩哈哈大笑：“所以我也沒說什麼，可那小子，說實話，哪怕迅速進入破百後期，我都不覺得有什麼厲害的，這年頭和當年不一樣了，神秘能足夠，又不晉級超能，破百後期還是可以很快達成的。”</p>
</p><p>&emsp;&emsp;“可是，你知道嗎？他居然迅速感悟了勢！”</p>
</p><p>&emsp;&emsp;袁碩感慨：“那一次，我才覺得這傢伙簡直就是天才，武道的天才！銀槍的兒子，你知道吧？那天我正在幫他悟勢，我那徒弟就在旁邊看着，看着看着……臥槽，他居然也悟勢了，我都驚呆了！”</p>
</p><p>&emsp;&emsp;袁碩笑的合不攏嘴：“眨眼間，他就領悟了大地之勢，這還不算，前不久和孫一飛的徒弟大戰一場，他又領悟了劍勢，碧光，你說，他是不是天才？”</p>
</p><p>&emsp;&emsp;若是單純的破百圓滿，其實吳紅杉也不在意。</p>
</p><p>&emsp;&emsp;此刻，聽袁碩這麼一說，倒是微微點頭：“那的確算是天才了，不過劍勢和地勢……說實話，不太匹配。領悟的有些雜，還不如按部就班，走你的五禽勢。要不然，跨入鬥千之後，只能一勢爲主，劍勢倒是挺好，不過你不擅長劍，他後續也未必有太多機會……”</p>
</p><p>&emsp;&emsp;“你這女人，嫉妒就直說，非要說的不在意。”</p>
</p><p>&emsp;&emsp;袁碩笑呵呵的，“很可以了，這纔多久？何況，誰說一定不能融勢的？到時候兩勢相融，也許不如我，可還是能超過你們的！”</p>
</p><p>&emsp;&emsp;“雜不代表精通！”</p>
</p><p>&emsp;&emsp;吳紅杉淡漠無比。</p>
</p><p>&emsp;&emsp;二勢融合又如何？</p>
</p><p>&emsp;&emsp;就比單一的劍勢強嗎？</p>
</p><p>&emsp;&emsp;雜而不精，那反而浪費了天賦。</p>
</p><p>&emsp;&emsp;“你就羨慕嫉妒去吧！”</p>
</p><p>&emsp;&emsp;袁碩笑了一聲，感慨道：“可惜，那小子麻煩纏身，加上武林不如當年了，否則，一定帶着他四處拜訪一下老友們，挑戰一些天才，增加實戰經驗。”</p>
</p><p>&emsp;&emsp;“和你當年一樣？”</p>
