<title>《星門》▷ 第147章 客人來了有美酒（求訂閱）</title></p><p>&emsp;&emsp;外面，遺蹟正式開啓。</p>
</p><p>&emsp;&emsp;自己查去！</p>
</p><p>&emsp;&emsp;他朝第二通道的方向看了一眼，洪一堂幾人提前進來了，帶着李皓一起，這是去了第二通道，還是直接進城了？</p>
</p><p>&emsp;&emsp;這時候，到處都是人。</p>
</p><p>&emsp;&emsp;安靜的古城，徹底被驚醒。</p>
</p><p>&emsp;&emsp;喧囂聲，吵鬧聲，在這地方傳盪開。</p>
</p><p>&emsp;&emsp;有人忽然踏空而行，直接跨入外城範圍……下一刻，轟隆一聲巨響，直接被炸裂開。</p>
</p><p>&emsp;&emsp;侯霄塵無言以對。</p>
</p><p>&emsp;&emsp;這是一點不瞭解嗎？</p>
</p><p>&emsp;&emsp;說實話，仔細打聽一下，還是能知道一些危機的，知道一些情況的，合着，還有人一點不去了解，就直接來了，然後……送死了？</p>
</p><p>&emsp;&emsp;這些超能，是不是覺得天老大，他們老二，誰都不怕？</p>
</p><p>&emsp;&emsp;果然，貿然獲得的力量，沒人知道珍惜，沒人知道謹慎是什麼，一羣白癡！</p>
</p><p>&emsp;&emsp;此刻，人羣中有人吼道：“白癡嗎？不能飛，必須要走第二通道進去，然後才能飛行，否則這地方有禁空陣法，會被攻擊的，三陽被攻擊了也必死！”</p>
</p><p>&emsp;&emsp;這下子，纔有人恍然。</p>
</p><p>&emsp;&emsp;不是所有人都沒做功課，可的確有一部分獨行客，壓根沒管太多，只知道這裡好處到處都是，寶物到處都是，然後衝動之下就進來了。</p>
</p><p>&emsp;&emsp;這下好了，一下子死了一批人。</p>
</p><p>&emsp;&emsp;有幾位強悍的散修，一直想要收攏衆人，可幾次都沒能成功，直到這時候，死了一批人，纔有人意識到，這裡沒那麼安全！</p>
</p><p>&emsp;&emsp;很快，一些人開始拉幫結派，找一些強大的散修合作。</p>
</p><p>&emsp;&emsp;這時候，紫月上前一步，高聲喝道：“不能貿然入城，城內有黑鎧，防禦強大，一旦超能波動或者溢散，都會引起他們的攻擊！”</p>
</p><p>&emsp;&emsp;“空中有禁制存在，除非旭光，否則哪怕三陽巔峰，沒有頂級源神兵護道，也會身死道消！若是願意等待，可以和紅月一起進入！”</p>
</p><p>&emsp;&emsp;找炮灰！</p>
</p><p>&emsp;&emsp;此刻，紅月衆人也是憂心忡忡，這麼說，上次的白銀戰士，也有可能會再次出現了？</p>
</p><p>&emsp;&emsp;這就很操蛋了！</p>
</p><p>&emsp;&emsp;那白銀戰士，雖然只是三陽層次的存在，可那是不復蘇的情況下，一旦復甦，對方恐怕也有旭光戰力，很麻煩的。</p>
</p><p>&emsp;&emsp;還有，進入第二通道，也是巨大無比的危險。</p>
</p><p>&emsp;&emsp;可這一次，大家都知道，不走第二通道，遇到了危險，更麻煩，必須要走，否則，內城都難進入。</p>
</p><p>&emsp;&emsp;各大勢力，開始朝第二通道進發。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;李皓三人，一起跨入了第二通道所在的那座小房子中。</p>
</p><p>&emsp;&emsp;漆黑一片。</p>
</p><p>&emsp;&emsp;李皓進入的一瞬間，就感覺進入了黑暗中，四周，也沒了任何聲音，好像一起進來的洪一堂和南拳都消失了。</p>
</p><p>&emsp;&emsp;不過，等待了一會，李皓的眼睛，好像逐漸適應了，看到了一些東西。</p>
</p><p>&emsp;&emsp;這一刻，漸漸地，李皓看清楚了更多的東西。</p>
</p><p>&emsp;&emsp;這好像是一個小房子，四四方方的，前面好像有一道門，是給人出去的，四周沒人。</p>
</p><p>&emsp;&emsp;而屋頂上方，好像有一張網落下。</p>
</p><p>&emsp;&emsp;黑暗無比的一張網，機械式地下落。</p>
</p><p>&emsp;&emsp;李皓有些意外，這……就是他們說的，那種封印感，超能就是被這張網封印了，不再外泄，才能行走在城內？</p>
</p><p>&emsp;&emsp;他擡頭看着那張網，有些不確定，是否有什麼壞處。</p>
</p><p>&emsp;&emsp;可此刻，好像避不開。</p>
</p><p>&emsp;&emsp;南拳和洪一堂呢？</p>
</p><p>&emsp;&emsp;難道說，這樣的小房子，不止一個，而是很多，大家進入，都進入了不同的小房子中，然後大網落下，好像給你蓋章了一般，你就可以順利進入城內了？</p>
</p><p>&emsp;&emsp;機械化操作嗎？</p>
</p><p>&emsp;&emsp;爲何，我可以看到？</p>
</p><p>&emsp;&emsp;李皓心中升起一些狐疑，難道和我這雙眼有關？</p>
</p><p>&emsp;&emsp;他沒再管緩緩落下的大網，反正避不開，他朝四處看了一眼，前面的門好像被關閉了，小房子不大，大概也就30平的樣子，四四方方的，邊長五六米。</p>
</p><p>&emsp;&emsp;李皓走到了一旁，摸了摸牆壁……有種按在棉花中的感覺，軟綿綿的，一按，深陷了下去。</p>
</p><p>&emsp;&emsp;“這到底是什麼？”</p>
</p><p>&emsp;&emsp;李皓有些古怪，倒是很堅固，雖然很軟，可李皓使勁捏了一下，也沒能捏破這牆壁。</p>
</p><p>&emsp;&emsp;還有，進來的人，是怎麼死的？</p>
</p><p>&emsp;&emsp;這也是個問題。</p>
</p><p>&emsp;&emsp;再次擡頭，難道和那張大網有關？</p>
</p><p>&emsp;&emsp;被網給弄死了？</p>
</p><p>&emsp;&emsp;劉隆說，這房子中，好像有什麼寶物，他沒能抓到，可李皓看了一圈，啥也沒有，哪來的寶物，光禿禿的，就一個小房子而已。</p>
</p><p>&emsp;&emsp;再次四處看了看，還是沒發現。</p>
</p><p>&emsp;&emsp;李皓嘆息一聲，狗屁的寶物，隊長大概是想寶物想瘋了。</p>
</p><p>&emsp;&emsp;就在這時候，大網落下，李皓想阻攔一下，結果發現，這玩意無形無質，不存在於現實中，和紅影倒是有些相似。</p>
</p><p>&emsp;&emsp;落在李皓身上瞬間，忽然就沒了！</p>
</p><p>&emsp;&emsp;李皓幾乎沒什麼感覺。</p>
</p><p>&emsp;&emsp;下一刻，就在李皓疑惑中，忽然，空中浮現出一把鑰匙……是的，鑰匙！</p>
</p><p>&emsp;&emsp;看起來，就和書中一些古文明的鑰匙一樣。</p>
</p><p>&emsp;&emsp;李皓一愣，一把抓向鑰匙。</p>
</p><p>&emsp;&emsp;那鑰匙只是出現一會，好像李皓不抓，就要消失了。</p>
</p><p>&emsp;&emsp;隨着李皓抓過去，鑰匙被他一把抓到了手中。</p>
</p><p>&emsp;&emsp;李皓剛想仔細看看，前面，那封閉的門戶，忽然洞開，有些光亮傳來，好像代表，他可以出去了。</p>
</p><p>&emsp;&emsp;此刻的李皓，很懵。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;他一邊往外走，一邊抓着鑰匙看了一眼，鑰匙上面有字……古文明的字體，李皓都認識。</p>
</p><p>&emsp;&emsp;“南城七號街道，同福樓三樓302房。”</p>
</p><p>&emsp;&emsp;李皓愣住了。</p>
</p><p>&emsp;&emsp;這……怎麼有些類似於酒店房間鑰匙的樣子？</p>
</p><p>&emsp;&emsp;這一刻，無數念頭在腦海中浮現。</p>
</p><p>&emsp;&emsp;大家進入這個小房子，然後蓋章，獲得准入許可證，然後，給你分配一個房間，是一處酒樓的房間，這代表你獲得了居住權。</p>
</p><p>&emsp;&emsp;是這樣嗎？</p>
</p><p>&emsp;&emsp;李皓眼神閃爍，獲得了居住權，能代表什麼？</p>
</p><p>&emsp;&emsp;能有什麼？</p>
</p><p>&emsp;&emsp;這鑰匙，爲何其他人都沒能拿到？</p>
</p><p>&emsp;&emsp;若是沒拿到，意味着什麼？</p>
</p><p>&emsp;&emsp;還有，這地方好像可以重複進入，難道說，每次進入都能拿到一把鑰匙……有什麼作用？</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;不對，這裡的房子，是不能進入的，不能隨便開啓，難道說，拿了鑰匙，就可以隨便進入？</p>
</p><p>&emsp;&emsp;一個個疑惑，在李皓腦海中浮現。</p>
</p><p>&emsp;&emsp;片刻後，他已經沿着光亮，走了出來。</p>
</p><p>&emsp;&emsp;出來，正是第一街道。</p>
</p><p>&emsp;&emsp;而南拳和洪一堂都已經出來了，南拳此刻有些皺眉，傳音道：“好像有什麼東西蓋着我，封鎖我，難道就是你們說的飛行准許證？另外，我隱約間好像看到了什麼東西，一閃而逝，可惜，時間太緊迫，我急着出來，沒敢逗留，你們發現了嗎？”</p>
</p><p>&emsp;&emsp;此刻，洪一堂不出聲。</p>
</p><p>&emsp;&emsp;他手中，其實握着一把鑰匙，上次他進入一次，其實也感受到了，可惜他也沒能抓住，第一次能抓住的太少，太黑暗了，幾乎看不到什麼東西，哪有膽子亂來。</p>
</p><p>&emsp;&emsp;這一次，他倒是抓住了。</p>
</p><p>&emsp;&emsp;原本還以爲是什麼寶物，結果，是一把鑰匙一樣的東西，只是上面的一些字體……他不是文盲，認識一些，可是，無法全部認出來。</p>
</p><p>&emsp;&emsp;不專業去研究古文字，其實很難全部認出來這些文字的。</p>
</p><p>&emsp;&emsp;認識幾個，倒是可以。</p>
</p><p>&emsp;&emsp;比如，他認出了南方的南字。</p>
</p><p>&emsp;&emsp;洪一堂心中疑惑，看了一眼李皓，倒是想起來了，這小子好像跟着袁碩專門研究這個，他想了想，開口道：“李皓，你認識古文明的文字吧？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“這是什麼字？”</p>
</p><p>&emsp;&emsp;說着，他凌空書寫了一個文字，李皓詫異地看了他一眼，半晌，傳音道：“是‘院’字，難道師叔要找什麼院？怡紅院？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂無語，你他麼想什麼呢！</p>
</p><p>&emsp;&emsp;院字嗎？</p>
</p><p>&emsp;&emsp;南什麼院……</p>
</p><p>&emsp;&emsp;李皓此刻，其實懷疑洪一堂是否也拿到了鑰匙，要不然，問自己這個幹嘛？</p>
</p><p>&emsp;&emsp;很有可能！</p>
</p><p>&emsp;&emsp;而洪一堂，猶豫了一下，要不要讓李皓看看，也許這小子，知道這是啥玩意，術業有專攻，他對這方面還真不熟悉，又不是袁碩那個挖墳盜墓的狂人。</p>
</p><p>&emsp;&emsp;看了一眼外面，好像有人來了，他邊走邊道：“進去說！”</p>
</p><p>&emsp;&emsp;ωwш .тtkan .￠○</p>
</p><p>&emsp;&emsp;此刻，遠處，好像有黑鎧前來。</p>
</p><p>&emsp;&emsp;李皓幾人卻是無視了黑鎧，直接迎面走去，而黑鎧……也壓根沒理會他們。</p>
</p><p>&emsp;&emsp;第一，他們是武師。</p>
</p><p>&emsp;&emsp;第二，走了第二通道，好像這些黑鎧就不會理會他們了，除非超能爆發襲擊他們。</p>
</p><p>&emsp;&emsp;走了一會，洪一堂遲疑了一下，還是拿出了那把鑰匙，遞給了李皓：“你給我看看，這是什麼玩意，我以前探索遺蹟獲得的，不知道有沒有用。”</p>
</p><p>&emsp;&emsp;李皓無語！</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;這些人，真的沒一句實話，這鑰匙和自己剛剛拿到的差不多。</p>
</p><p>&emsp;&emsp;上面寫着——南城五號街道，芙蓉院雲香閣。</p>
</p><p>&emsp;&emsp;這也是酒樓嗎？</p>
</p><p>&emsp;&emsp;李皓思索了一番，每個人進入，其實都會出現一把鑰匙，是給他們分配的住宿地方，但是爲何不在一起，而是分散的呢？</p>
</p><p>&emsp;&emsp;都在南城……南城是哪邊？</p>
</p><p>&emsp;&emsp;漆黑一片，誰知道東南西北。</p>
</p><p>&emsp;&emsp;五號街道，七號街道，倒也簡單明瞭。</p>
</p><p>&emsp;&emsp;自己在同福樓，洪一堂在芙蓉院，而且，看起來，自己可能只是個小房間，人家老洪居然分到了什麼雲香閣，是不是更豪華一點？</p>
</p><p>&emsp;&emsp;他回頭看了一眼，皺眉，還有其他人可以獲得鑰匙嗎？</p>
</p><p>&emsp;&emsp;第一次進入，也許真的很難獲得，可若是有了第一次的經驗，也許就沒那麼難了。</p>
</p><p>&emsp;&emsp;此刻，洪一堂見他不語，再次傳音道：“認出來了嗎？”</p>
</p><p>&emsp;&emsp;“嗯，南城五號街道，芙蓉院雲香閣。”</p>
</p><p>&emsp;&emsp;洪一堂一怔，這是說的戰天城？</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;而南拳，則是有些狐疑地看了一眼洪一堂，這玩意，你從哪弄來的？</p>
</p><p>&emsp;&emsp;李皓將鑰匙丟給了對方，沒說什麼話。</p>
</p><p>&emsp;&emsp;很快，城門已經可以看到了。</p>
</p><p>&emsp;&emsp;看到城門的那一刻，洪一堂再次皺眉，“果然，銀鎧也出現了！”</p>
</p><p>&emsp;&emsp;城門那邊，城樓上，一道白色身影，若隱若現。</p>
</p><p>&emsp;&emsp;白銀戰士！</p>
</p><p>&emsp;&emsp;李皓傳音道：“師叔，那白銀戰士復甦的時候，什麼實力，上次你感受到了嗎？”</p>
</p><p>&emsp;&emsp;“旭光後期到巔峰左右，最後斬出去的那一劍……大概堪比四頭大妖中一頭了，比那大蛇還要強大一些！”</p>
</p><p>&emsp;&emsp;李皓吸氣，艹！</p>
</p><p>&emsp;&emsp;這麼厲害？</p>
</p><p>&emsp;&emsp;洪一堂還在皺眉，李皓想了想道：“非要解決對方纔能入城嗎？我們走第二通道，也許……會把我們當客人呢，正常走，不能進去嗎？”</p>
</p><p>&emsp;&emsp;“我哪知道。”</p>
</p><p>&emsp;&emsp;洪一堂又沒嘗試過，哪知道這一點。</p>
</p><p>&emsp;&emsp;但是從他拿到了鑰匙來看，他心中也有點這樣的想法，這是對客人的一種款待，那他們手持鑰匙，去了城門那邊，能否進入呢？</p>
</p><p>&emsp;&emsp;而李皓又想到，上次自己去了，城門就直接開了，是不是有沒有鑰匙，其實都行？</p>
</p><p>&emsp;&emsp;第一次不行，是因爲他沒滴血。</p>
</p><p>&emsp;&emsp;第二次，他在“戰天”二字上滴血了，也許……可以直接進入呢？</p>
</p><p>&emsp;&emsp;趁着後面人還沒來，李皓不耽誤，迅速朝城門走去，兩側，一些黑鎧士兵還在巡查，彷彿沒看到他們一般。</p>
</p><p>&emsp;&emsp;片刻後，李皓三人抵達城門口。</p>
</p><p>&emsp;&emsp;李皓遲疑了一下，看了一眼上空的白銀戰士，思索一番，上前走了一步，此刻，城門口的兩個大字，好像閃爍了一下，片刻後，塵封的大門，再次開啓！</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;而洪一堂，卻是一怔，怔神之下，忍不住朝李皓看了一眼，李皓沒說話，邁步朝裡走！</p>
</p><p>&emsp;&emsp;洪一堂也急忙跟上，心中駭然！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;而白銀戰士，無聲飄落下來，看了一眼李皓，右手錘擊了一下胸口，好像是行禮，古怪無比，李皓也嚥了咽口水，這一次，和上次截然不同！</p>
</p><p>&emsp;&emsp;他也不敢怠慢，急忙右手捶胸，算是回禮。</p>
