<title>《星門》▷ 第507章 錯過的機會（求訂閱月票）</title></p><p>&emsp;&emsp;所有人都在抵禦道蘊虛影。</p>
</p><p>&emsp;&emsp;這麼多帝尊，從一無所有修煉到這個層次，大概需要5000億左右了，大概是銀月之前消耗的50倍，銀月沒什麼強大的帝尊，都是弱者。</p>
</p><p>&emsp;&emsp;這就是七千億左右了，若是再算上一些其他亂七八糟的消耗，若是再算上九階帝尊……</p>
</p><p>&emsp;&emsp;也許，就夠缺少的數了。</p>
</p><p>&emsp;&emsp;九千億的缺口，就被補上了。</p>
</p><p>&emsp;&emsp;也就是說，大概要再誕生一批，同樣的天方帝尊，纔會將這麼多年的積蓄，消耗一空。</p>
</p><p>&emsp;&emsp;這些，都不用去考慮晉級的麻煩。</p>
</p><p>&emsp;&emsp;“皓月，我快撐不住了……”</p>
</p><p>&emsp;&emsp;此刻，空寂不得不開口了，他想知道，李皓到底在盤算什麼？</p>
</p><p>&emsp;&emsp;李皓吐了口氣，看向面前的空間道源，巨大無比的寂滅掉的星辰，這就是天方之主的道源，大道核心，就這麼留在了這裡。</p>
</p><p>&emsp;&emsp;世界之源，少了許多大道結晶能量，而這些能量……恰好足夠整個大道宇宙所有帝尊復甦的，從零開始的復甦。</p>
</p><p>&emsp;&emsp;兩種可能！</p>
</p><p>&emsp;&emsp;第一，在某個地方，存在着大量的大道結晶，足夠整個天方世界，瞬間恢復到巔峰，當年離開之時的巔峰，是瞬間恢復，復甦整個大道宇宙！</p>
</p><p>&emsp;&emsp;第二，這方大道宇宙，有兩個，如同銀月宇宙，如同陰陽宇宙，分兩面。</p>
</p><p>&emsp;&emsp;另外一面，是完整的大道宇宙，保持了同樣的巔峰之力。</p>
</p><p>&emsp;&emsp;這百萬年來的積蓄，消耗掉的所有能量，剛好足夠天方世界的強者，完整的一次性迴歸所需！</p>
</p><p>&emsp;&emsp;無論哪一種……都在說明，天方的強者，隨時可以迴歸。</p>
</p><p>&emsp;&emsp;意志迴歸就行！</p>
</p><p>&emsp;&emsp;不需要帶來能量，只要意志能迴歸，對方可以瞬間復活，道法感悟都在，能量足夠……對方可以瞬間出現在大道宇宙之中，眨眼間就是巔峰戰力！</p>
</p><p>&emsp;&emsp;這是天方之主留下的後手？</p>
</p><p>&emsp;&emsp;以防萬一嗎？</p>
</p><p>&emsp;&emsp;恰好，在這動盪的時期，湊夠了足夠所有人迴歸的能量？</p>
</p><p>&emsp;&emsp;一個個念頭，在李皓腦海中瘋狂閃爍着。</p>
</p><p>&emsp;&emsp;他們到底去了哪裡？</p>
</p><p>&emsp;&emsp;連九階帝尊，都做好了失敗的可能性，準備帶着所有人迴歸……甚至做好了肉身和能量都被摧毀的下場嗎？</p>
</p><p>&emsp;&emsp;那若是……剛出去，就被幹掉了，世界之源，也沒法湊足這麼多能量啊。</p>
</p><p>&emsp;&emsp;這個，是需要時間來積累的。</p>
</p><p>&emsp;&emsp;百萬年！</p>
</p><p>&emsp;&emsp;沒了主人的世界，需要百萬年，才能湊足他們迴歸所需的能量。</p>
</p><p>&emsp;&emsp;還是說，從一開始，對方就做好了，百萬年後迴歸的準備呢？</p>
</p><p>&emsp;&emsp;爲何，能夠算到百萬年後的事呢？</p>
</p><p>&emsp;&emsp;除非……天方之主通過時光長河，蔓延到了百萬年後，看到了什麼，可是，怎麼可能呢？</p>
</p><p>&emsp;&emsp;對方，是空間之主，並非時間之主。</p>
</p><p>&emsp;&emsp;不過……只是簡單的回溯或者順流，回溯要簡單許多，李皓都曾回溯過天方的強者，順流的難度要大很多，而且，結果並不唯一。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;下一刻，李皓忽然一怔，是啊，回溯！</p>
</p><p>&emsp;&emsp;我曾回溯過時光，回溯到了火行道人他們，距離此刻，剛好百萬年，按照那一次遨遊新武的經歷，也許，天方之主這樣的強者，在百萬年前，也曾觀察到，有人窺探世界。</p>
</p><p>&emsp;&emsp;順着長河，無需窺探什麼，只需要判斷出，使用時光的傢伙，來自百萬年後即可！</p>
</p><p>&emsp;&emsp;“剛好這個時間點，湊夠了迴歸的能量……不會和我有關吧？”</p>
</p><p>&emsp;&emsp;李皓想着，很自戀的想法。</p>
</p><p>&emsp;&emsp;和我自己有關！</p>
</p><p>&emsp;&emsp;可是，這樣的念頭，揮之不去。</p>
</p><p>&emsp;&emsp;因爲他曾幾次借用天方強者的能量，關鍵是，對方還都借了，很大方。</p>
</p><p>&emsp;&emsp;火行道人如此，水行修士如此，五行使者，兩位都很輕易地將力量借給了李皓，盤龍道人也曾給李皓闡述過大道。</p>
</p><p>&emsp;&emsp;對方也曾說過……若干年後，若是相遇，李皓可能要付出極大的代價，去償還他們。</p>
</p><p>&emsp;&emsp;這一刻，有些東西，在腦海中浮現。</p>
</p><p>&emsp;&emsp;這很大的代價……是多大的代價呢？</p>
</p><p>&emsp;&emsp;是否和迴歸有關呢？</p>
</p><p>&emsp;&emsp;天方之主那麼強大的存在，還需要我做什麼？</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;就在此刻，南拳驚恐大叫：“我三階了！”</p>
</p><p>&emsp;&emsp;沒有哪一刻，有現在這麼懼怕升級，他都急了，直呼其名，平時還會假情假意地客氣一下，喊一聲侯爺，現在，那是直接喊名字了！</p>
</p><p>&emsp;&emsp;你幹嘛呢？</p>
</p><p>&emsp;&emsp;救命啊！</p>
</p><p>&emsp;&emsp;咱們都快被撐死了，你還不來救命？</p>
</p><p>&emsp;&emsp;就算我不被撐死，你好基友空寂，眼看着自己也要掛了啊！</p>
</p><p>&emsp;&emsp;你不救一下嗎？</p>
</p><p>&emsp;&emsp;此刻的李皓，看着面前的大星，微微凝眉：“天方要回歸嗎？難道你帶走的人，全部戰死了不成，此刻還有意志殘留，你想讓我接引他們迴歸？若是如此……恕我直言，太難了！我不知他們在何處……我在這，只能通過一些道蘊之地，逆流至百萬年前，你可不要告訴我，需要通過百萬年前的一些交集，將他們牽引回來……開玩笑！”</p>
</p><p>&emsp;&emsp;“我只是借力了兩次，一次六階之力，一次七階之力，還有聽了兩次道……可別鬧。”</p>
</p><p>&emsp;&emsp;李皓搖頭不已。</p>
</p><p>&emsp;&emsp;當然，這只是自己的一些想法……也許，自己高估了自己，對方壓根沒指望過自己，只是自己想太多了罷了。</p>
</p><p>&emsp;&emsp;或者，是天方真的具備第二方大道宇宙，沒人發現過。</p>
</p><p>&emsp;&emsp;天方之主，只是爲了讓界中強者，完成雙道的修煉。</p>
</p><p>&emsp;&emsp;兩方大道宇宙，等待合一的那一天。</p>
</p><p>&emsp;&emsp;一旦合一……也許都會出現突破也不一定。</p>
</p><p>&emsp;&emsp;判斷出這些，此刻的李皓，對這方寂滅的大道宇宙，很是忌憚，天方不是什麼良善之地，哪怕之前自己在這又是借力，又是悟道的，可此刻，心中還是充滿了忌憚！</p>
</p><p>&emsp;&emsp;總覺得……我第一次從盤龍井窺到了盤龍道人的道之後，就可能落入了一些百萬年前古人的算計中。</p>
</p><p>&emsp;&emsp;若是如此……不得不說，對方真的太厲害了。</p>
</p><p>&emsp;&emsp;當然，也和自己過分依賴於時光有關，早些時候，在這借力了好幾次。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;南拳真急了，又吼了一聲。</p>
</p><p>&emsp;&emsp;李皓翻了個白眼：“吼什麼？空寂都快死了，都沒你着急！入了三階，給你節省了多少時間？不知道開心，還一個勁的瞎吼！”</p>
</p><p>&emsp;&emsp;聽李皓這麼說，南拳忽然安靜了。</p>
</p><p>&emsp;&emsp;李皓還不至於見死不救！</p>
</p><p>&emsp;&emsp;這麼說……危險不大嗎？</p>
</p><p>&emsp;&emsp;其他人，倒是還算安靜，他們自然知道李皓的性格，肯定不會不管的，既然到現在還沒下來，肯定是有自己的打算，也就南拳這傢伙，沒事大吼大叫的。</p>
</p><p>&emsp;&emsp;沒見大家都不着急嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，其實有辦法解決眼前的問題……其實問題也不復雜，大不了時光回溯一下，當然，這麼大範圍的時光回溯，可能會讓他走第五次生死寂滅……那不划算。</p>
</p><p>&emsp;&emsp;又或者……強行破壞掉一些道蘊之地對應的大道星辰，也許可以破滅這些道蘊虛影，可這樣的代價，也許很慘重，結果就是……他可能會被盯上！</p>
</p><p>&emsp;&emsp;被一位九階盯上，那會很麻煩！</p>
</p><p>&emsp;&emsp;麻煩目前還不算大，最慘的就是空寂，因爲缺乏足夠的大道結晶，一旦被寂滅之力寂滅掉，也許無法復活了，因爲沒有足夠的能量。</p>
</p><p>&emsp;&emsp;念頭一一閃過……又或者，通過面前的空間星辰，也許……可以和某位不知所蹤的強大存在，進行一次對話？</p>
</p><p>&emsp;&emsp;然後……再欠下對方一次人情？</p>
</p><p>&emsp;&emsp;九階的人情！</p>
</p><p>&emsp;&emsp;就是爲了那麼點大道結晶……可能會將自己置於死地？</p>
</p><p>&emsp;&emsp;李皓看了一眼大道星辰，之前，自己感知到了一些被窺探感，所以自己來了這裡，一直感覺，自己被人窺探了，可若是真的被天方之主窺探了，自己會這麼輕鬆感知到嗎？</p>
</p><p>&emsp;&emsp;念頭，再次浮現。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，下一刻，邁步走出了大道宇宙。</p>
</p><p>&emsp;&emsp;大道宇宙波動了一下。</p>
</p><p>&emsp;&emsp;他進入了天方世界。</p>
</p><p>&emsp;&emsp;而李皓，未管任何人，時光星辰懸浮在身前，將一切阻攔自己的道蘊虛影，全部凝固，他跨空而去，直奔界門而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;界域外。</p>
</p><p>&emsp;&emsp;三大八階強者，此刻，都很緊張。</p>
</p><p>&emsp;&emsp;光明之主是不得不緊張，而其他兩位八階，是躍躍欲試，蠢蠢欲動。</p>
</p><p>&emsp;&emsp;就在此刻……忽然，一處界門洞開。</p>
</p><p>&emsp;&emsp;一人走出了天方。</p>
</p><p>&emsp;&emsp;衆人紛紛看向走出的李皓，紅月之主瞬間露出怒容，眼神有些冰寒，他認出了此人，銀月王，而那一日，也是此人突破了紅月大道宇宙，拆了自己的大道核心，導致自己不得不剝離出來！</p>
</p><p>&emsp;&emsp;“你敢出來？”</p>
</p><p>&emsp;&emsp;此刻，紅月之主氣息波動，威壓撼動天地。</p>
</p><p>&emsp;&emsp;李皓並不慌亂，指了指後方：“此刻，空寂道友陷入了危機之中，我們正在想辦法拯救他……四位七階帝尊，不是真的束手無策，只是不願反擊，導致整個世界反抗力越來越大……但是，你敢出手，光明之主也在這，若是紅月帝尊覺得，你和雲霄之主，可以擋住四位七階……不，五位七階，一位八階的聯手，那就儘管對我出手！”</p>
</p><p>&emsp;&emsp;紅月之主眼神森冷無比！</p>
</p><p>&emsp;&emsp;李皓又道：“此番我出現，是想和諸位談一個交易……救空寂！”</p>
</p><p>&emsp;&emsp;此話一出，光明之主忍不住有些無語，低沉道：“讓我進去，有我在，任何問題都不是問題！”</p>
</p><p>&emsp;&emsp;李皓看向光明之主：“世界的反噬，可大可小，這一點，我們之前沒料到……現在，天方之主的虛影還沒出現，一旦出現，可能會讓光明前輩也遭受反擊！那時候，就害了空寂兄了，也會讓這兩位，還有暗中的一些強者們，看到了機會……”</p>
</p><p>&emsp;&emsp;光明之主微微皺眉，老子不在乎！</p>
</p><p>&emsp;&emsp;裡面的，可是自己的兒子。</p>
</p><p>&emsp;&emsp;還需要你提醒的？</p>
</p><p>&emsp;&emsp;他很清楚，也許會迎來什麼樣的後果。</p>
</p><p>&emsp;&emsp;可是，此刻，他兒子好像要完蛋了，這纔是大麻煩。</p>
</p><p>&emsp;&emsp;李皓又道：“我說了，我想和諸位前輩，做一個交易……包括光明之主在內！空寂兄，其實也不希望一直依賴光明神界，畢竟，光明神界，並非光明帝尊一人的，而是整個光明神界所有人的。”</p>
</p><p>&emsp;&emsp;紅月剛想開口，李皓就打斷了對方，迅速道：“此次，道蘊全部浮現，有利有弊！弊端，大家都看到了，可好處也有！”</p>
</p><p>&emsp;&emsp;“你們不奇怪，爲何我可以隨意開啓天方大道宇宙嗎？”</p>
</p><p>&emsp;&emsp;衆人心中微動，紅月之主冷冷一笑：“你得到了一些天方的傳承，獲得了天方的一些傳承之力，所以可以自然開啓，還需要多問什麼嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;此刻，迅速道：“前輩慧眼！”</p>
</p><p>&emsp;&emsp;紅月之主覺得他在嘲諷自己，這麼簡單的問題，需要什麼慧眼不慧眼的嗎？</p>
</p><p>&emsp;&emsp;真把八階帝尊當白癡對待嗎？</p>
</p><p>&emsp;&emsp;“今日道蘊之地，全部浮現，在世界之源的幫助下，恢復了短暫的復甦！”</p>
</p><p>&emsp;&emsp;李皓迅速道：“而天方宇宙寂滅，這一點大家都知道，紅月前輩想殺死我們，我可以理解，可不是所有人，都只在乎殺我們，有人更在乎的還是開啓天方宇宙，復甦天方宇宙！”</p>
</p><p>&emsp;&emsp;“對雲霄帝尊而言，對那些七階之主而言，甚至對紅月前輩而言，一方復甦的九階宇宙，纔是大家所追求的！此刻，趁着現在，道蘊短暫復甦……若是諸位願意幫忙一二，將這些道蘊虛影全部鎮壓，一一對應，輸入天方大道宇宙對應星辰中，可以加速整個宇宙的復甦速度！”</p>
</p><p>&emsp;&emsp;紅月之主笑了，冷笑：“你是要借我們之手，解除危機，順便還能復甦天方宇宙？你倒是打的好算盤，倒是敢想！”</p>
</p><p>&emsp;&emsp;李皓點頭：“確有此意！”</p>
</p><p>&emsp;&emsp;他看向衆人：“我現在能開天方宇宙，佔據了天方世界，這就是交易的基礎！否則，我不放諸位進來，諸位真的會此刻強攻嗎？”</p>
</p><p>&emsp;&emsp;他笑了一聲：“我不開啓天方宇宙，就算諸位擊潰了道蘊虛影，能讓星辰復甦嗎？”</p>
</p><p>&emsp;&emsp;“我們做一個交易……大家一個個進入天方世界，一個個去擊潰那些強大的道蘊虛影，我會幫諸位將虛影之力，投射到對應星辰之中……星辰出現復甦，諸位，可以挪移星辰，進入自己的大道宇宙之中，如此一來，諸位道主，可能會具備開啓天方宇宙，甚至……復甦天方宇宙的機會！”</p>
</p><p>&emsp;&emsp;將天方宇宙對應的大道星辰，挪移到自己的大道宇宙之中。</p>
</p><p>&emsp;&emsp;從而，可能具備隨時開啓天方宇宙的機會。</p>
</p><p>&emsp;&emsp;此刻，雲霄之主微微凝眉，而光明之主，眼神微微閃爍，好像明白了李皓的意思：“大道星辰挪移進入我們的大道宇宙……之前我們也考慮過，可是星辰沒法復甦，只能在天方，纔有復甦的機會，你的意思是，這一次，用道蘊虛影，可以復甦星辰，從而可以帶走？”</p>
</p><p>&emsp;&emsp;李皓點頭：“對！”</p>
</p><p>&emsp;&emsp;“不許一起進入，一個個進入其中？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;李皓看向光明之主，笑道：“如何？當然，第一個嘗試的人，可以選擇八階帝尊的虛影，投射八階大道星辰，越是強大，越是機會大！虛影只是虛影，雖強，可一位七階帝尊，完全可以鎮壓住的！我會讓劍尊他們配合你們……若是最後天方之主的虛影出現了，我甚至可以讓幾位八階一起進入，鎮壓對方虛影，直接復甦空間道源！”</p>
</p><p>&emsp;&emsp;“但是，在天方之主虛影出現之前，只能一個個進入，有人願意進去嘗試一下嗎？”</p>
</p><p>&emsp;&emsp;光明之主嘴巴微動，剛要開口，紅月之主就冷笑一聲：“誰會上你的當？一個個進入，你們四位七階帝尊，一旦你封閉了大道宇宙，將我們困在其中，以四圍一，誰進去，誰死！銀月王，你還想用這一招坑殺諸位道友嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“那麼做，空寂就死了！不止空寂，我銀月諸帝，也會被反噬鎮殺！對我而言，空寂也好，銀月諸位也好，都比殺一位七階八階重要……若非如此，我不會在攻破紅月之後，將四大世界的所有資源，上百億大道結晶，全部投入了銀月！銀月誕生了30多位帝尊，以極快的速度，誕生了這麼多帝尊，消耗多大，可想而知，我李皓，豈會爲了殺死一兩位七階，做這種損人不利己的事？”</p>
</p><p>&emsp;&emsp;“當然，若是紅月之主進入了，也許……我真會這麼做呢！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“時間有限，我們真撐不住了，我就會關閉大道宇宙，讓四位七階，強行進攻，打破目前的僵局，空寂必死無疑……光明前輩，我只能說對不住了！”</p>
</p><p>&emsp;&emsp;光明帝尊微微皺眉，“我先進去……做這個嘗試者！”</p>
</p><p>&emsp;&emsp;“那不行，前輩和我們關係匪淺，大家未必會信，有人願意嘗試一下嗎？銀月，也不會無故得罪除紅月之主外的其他高階帝尊！”</p>
</p><p>&emsp;&emsp;紅月之主面色冰寒！</p>
</p><p>&emsp;&emsp;“真沒人願意，獲得這樣的機會嗎？”</p>
</p><p>&emsp;&emsp;李皓再次開口。</p>
</p><p>&emsp;&emsp;就在此刻，黑暗中，一尊七階帝尊走出，略有一絲遲疑，但是第一個嘗試者，未必會有太大的危險。</p>
</p><p>&emsp;&emsp;此人走了出來，有些遲疑，很快還是開口：“本座願意試一試！銀月王，按照你所言，本座進入，劍尊他們會配合我，鎮壓一位天方帝尊道蘊虛影，你會投射進入大道宇宙對應星辰，而我，可以帶走這顆星辰，對嗎？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;那七階之主，有些凝重：“帶走後，可以確保隨時開啓天方宇宙嗎？”</p>
</p><p>&emsp;&emsp;李皓想了想開口道：“應該是可以的……前提是，你能感悟到一些天方之道，在星辰中對應的天方之力沒消耗完畢之前，你一定可以隨時開啓！”</p>
</p><p>&emsp;&emsp;“因爲我，就是如此做到的！”</p>
</p><p>&emsp;&emsp;這七階之主，輕輕吸了口氣，彷彿做了決定。</p>
</p><p>&emsp;&emsp;撐死膽大的，餓死膽小的！</p>
</p><p>&emsp;&emsp;試試……又何妨呢！</p>
</p><p>&emsp;&emsp;天方宇宙，誰不覬覦呢？</p>
</p><p>&emsp;&emsp;下一刻，他開口：“我要進入……另外，哪怕我要鎮壓八階虛影，你們也會幫忙？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“銀月王……希望你們不會搞什麼其他動作……”</p>
