<title>《星門》▷ 第172章 袁碩的怨念（求月票訂閱）</title></p><p>&emsp;&emsp;南渡沙灘。</p>
</p><p>&emsp;&emsp;“王朝忌憚銀月，所以一直禁武，可是……又能如何？最終也不過是拿銀月人制衡銀月人，可惜，三大統領，都不是太聽話，讓他們剿滅武林，這些傢伙，倒是殺了一些武師，殺的卻是一些不守規矩的武師！”</p>
</p><p>&emsp;&emsp;“你師父橫行霸道，殺人如麻，可因爲還算規矩之內，三大統領，不也照樣沒有下殺手？”</p>
</p><p>&emsp;&emsp;孔潔笑哈哈道：“銀月人制衡銀月人，是個好辦法……只是，王朝不懂銀月，不懂武林，到頭來，武衛軍成了銀月武衛軍，那開創武衛軍的平原王，據說吐血三升，差點沒氣死！恨透了三大統領！”</p>
</p><p>&emsp;&emsp;李皓露出一些笑容，喝了一杯酒，只覺得這酒，苦、辣、酸，其中滋味，難以言明。</p>
</p><p>&emsp;&emsp;“孔司長，有一句話，不知當問不當問？”</p>
</p><p>&emsp;&emsp;李皓說着，不等孔潔回話，那就直接問了：“圖什麼？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“我說，這些人，圖什麼！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“除了權傾天下，就沒有任何追求了嗎？民不聊生，屍橫遍野，浮屍千里，餓殍滿地，這就是他們要的結果嗎？是，如今是沒外敵，沒有古文明記載中的地窟異族入侵，可是……之前九司改制，不也還好嗎？皇室享受超等待遇，九司執掌天下，爲什麼有了力量，就非要稱霸一方？圖什麼呢？”</p>
</p><p>&emsp;&emsp;孔潔微微一怔，片刻後，輕嘆一聲：“圖什麼？你問他們去！權、利、名、力，無外乎這些。李皓，這世界，不缺野心家，不缺亂世惡鬼，當掌握力量之後，他們會釋放心中的惡！九司是屠龍者，當年王朝皇室壓榨天下百姓，九司站了出來，屠了這條惡龍，儘管沒有徹底成功，可九司，在80年前，還是英雄……可沒多少年，其實九司也變質了。”</p>
</p><p>&emsp;&emsp;“九司權傾天下，家族執掌九司，80年前，九司還是一家之九司，還是九家九姓之九司，也許第一代司長都有大抱負，可80年前後，不一樣了！”</p>
</p><p>&emsp;&emsp;孔潔嘆息一聲。</p>
</p><p>&emsp;&emsp;九司改制，第一代司長，有些還是有很大抱負的，可是，當九司成爲一家之九司，比如劉家的財政司……到了這時候，其實也變質了。</p>
</p><p>&emsp;&emsp;人心，也是會變的。</p>
</p><p>&emsp;&emsp;這些屠龍者，最終還是成了惡龍，開始了彼此防備，彼此忌憚，三大組織崛起，九司因爲忌憚，怕自身折損力量太多，便有了一些不同的選擇。</p>
</p><p>&emsp;&emsp;此刻，孔潔笑了一聲：“二十年前，超能崛起，三大組織剛成立不久，其實還是可以迅速撲滅的，別的不說，軍法司當年還是很強的，執掌軍方，可軍法司，擔心對付三大組織，消耗太大，選擇了暫避鋒芒！皇室當年的黑甲軍很強，可皇室擔心，黑甲軍出動，會折損戰力。”</p>
</p><p>&emsp;&emsp;“其他各司，其實也有力量，當年的武師，除了銀月，又不是沒有了，還有一部分從遺蹟中挖掘出來的大殺傷性武器，都很強大，可大家都很忌憚，忌憚我們用了這些，沒了殺手鐗，如何對付其他八司或者皇室？”</p>
</p><p>&emsp;&emsp;“這纔是超能迅速崛起，三大組織，始終沒得到剿滅的一個重要原因。映紅月這三大組織的首領，其實很聰明，他們知道會是這樣的結果……”</p>
</p><p>&emsp;&emsp;“最終，巡檢司這邊，選擇了成立巡夜人，也獲得了其他八司和皇室的支持，既然大家都不出力，那就建立一個新組織，招攬四方強者，爲朝廷九司賣命，那時候，大家其實都沒想到，超能會在20年間，迅速崛起，眨眼間，超過了武師，甚至超過了一些強大的熱武器……”</p>
</p><p>&emsp;&emsp;李皓聽着這些，也不說什麼。</p>
</p><p>&emsp;&emsp;喝了幾杯酒，看着四周那些還在吃飯的獵魔團成員，笑了笑：“不說這些了！其實也沒什麼意義。我之所以發出這樣的疑惑，只是因爲心中有些不平，不忿，不甘！”</p>
</p><p>&emsp;&emsp;“當孔司長說，這個時代，就是這麼爛，九司其實也爛了，我覺得……沒必要再聽什麼了。”</p>
</p><p>&emsp;&emsp;是的，沒必要了。</p>
</p><p>&emsp;&emsp;這個時代，爛到根子裡了。</p>
</p><p>&emsp;&emsp;九司皇室，也許都和三大組織有勾結，你來我往，大家又都不願意出力剿滅三大組織，各大行省一些霸主，也希望三大組織牽制中部，也在暗中支持。</p>
</p><p>&emsp;&emsp;很可笑……但是，也是事實，三大組織，其實混的如魚得水，壓根沒有想象中的那麼艱難，躲藏起來，如同老鼠。</p>
</p><p>&emsp;&emsp;不是的！</p>
</p><p>&emsp;&emsp;真實情況是，小打小鬧不少見，大戰卻是沒有，所謂投射滅城彈……真能攻殺多少強者嗎？</p>
</p><p>&emsp;&emsp;大概率是，平民百姓更遭殃。</p>
</p><p>&emsp;&emsp;倒是巡夜人這邊，聽說幾個二愣子，瞎搞一通，殺了閻羅的孫子，奪取了天道尺，這才導致大戰升級，涉及到了旭光層次，有旭光開始隕落。</p>
</p><p>&emsp;&emsp;在這之前，巡夜人好像也在節節敗退，一直防禦，不會主動出擊。</p>
</p><p>&emsp;&emsp;當時王明說這些，李皓還有些無語，無語那幾個二愣子，給巡夜人招惹麻煩，別不是間諜吧？</p>
</p><p>&emsp;&emsp;現在看來……也許，這幾個纔是真的我行我素，沒去考慮九司和皇室立場，亂搞一通，反而沒什麼太多想法，其他人，都揣着自己的小算盤。</p>
</p><p>&emsp;&emsp;孔潔也不再說什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;衆人吃完了飯，李皓吐了口氣，朗聲道：“吃飽喝足了，去城內瀟灑一天，我請客！不過……注意隱藏身份，不要暴露自己是獵魔團成員……就算暴露了，也不要起什麼紛爭，有事隨時聯繫我！”</p>
</p><p>&emsp;&emsp;“團長，我們不去……”</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;李皓一聲暴喝：“爲什麼不去？都給我去，就今天一天，明日……也許就沒有假期了，沒有休息了，只有戰鬥，只有剿滅海盜的任務！”</p>
</p><p>&emsp;&emsp;“老子今日將白鯊盜掛在了這裡，他白鯊不是死人，還想立足北海，遲早會來報復我們！否則，殺了他們老二老三，卻是不敢迴應，其他七家海盜，不得吃了他？無論爲了什麼，他都會來報復的，哪怕知道銀月不好惹，他也會來的！”</p>
</p><p>&emsp;&emsp;一旁，孔潔微微點頭。</p>
</p><p>&emsp;&emsp;李皓，有時候其實看的還是很透徹的，白鯊若是還想立足北海，爲了威懾也好，爲了立威，爲了報復，他都必須要解決李皓。</p>
</p><p>&emsp;&emsp;要不然，白鯊盜，就徹底廢掉了。</p>
</p><p>&emsp;&emsp;被殺了兩位統領，五六百超能，卻是屁都不放一個，以後誰敢加入白鯊盜？</p>
</p><p>&emsp;&emsp;說不定，白鯊盜都會有人逃跑，加入其他海盜團。</p>
</p><p>&emsp;&emsp;聽李皓這麼一說，大家沒動靜了。</p>
</p><p>&emsp;&emsp;以後……也許也沒機會了。</p>
</p><p>&emsp;&emsp;大家心中想着，都沒再拒絕，李皓看向王明：“你帶大家去，錢，你先墊上！”</p>
</p><p>&emsp;&emsp;王明急忙道：“小事！”</p>
</p><p>&emsp;&emsp;多大點事啊！</p>
</p><p>&emsp;&emsp;錢，我還真不缺。</p>
</p><p>&emsp;&emsp;李皓又看向洪青和洪浩兩人：“你們倆，就不要去了，讓此地駐軍，出動100人，護送你們，去劍門。”</p>
</p><p>&emsp;&emsp;洪青急忙點頭。</p>
</p><p>&emsp;&emsp;李皓又看向劉隆：“船上有些人的屍體……收斂一下，若是有她們的親屬，問問她們，是否帶到劍門安葬，若是沒有……其他人，就地安葬吧！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;劉隆倒是迴應的乾脆，此刻的劉隆，看李皓眼神都有些不太一樣了。</p>
</p><p>&emsp;&emsp;李皓也不在意這些，看向孔潔：“孔司長，若是有什麼情報，還請及時通知我……”</p>
</p><p>&emsp;&emsp;說罷，想了想，遞出了一副黑鎧：“此物，孔司長先留着，有事的話，千里之內，可以通過此物聯繫我。”</p>
</p><p>&emsp;&emsp;孔潔瞳孔微微一縮，看向李皓，半晌才道：“我沒想到，你居然能拿到權限……這很難得！”</p>
</p><p>&emsp;&emsp;顯然，他知道一些古鎧甲的用途。</p>
</p><p>&emsp;&emsp;“孔司長的意思是……難道也有人拿到過權限？”</p>
</p><p>&emsp;&emsp;“有的，皇室的黑甲軍！”</p>
</p><p>&emsp;&emsp;孔潔沉聲道：“黑甲軍，好像也有這樣的鎧甲，而且……應該是具備一些權限的，當年黑甲軍征討99行省，距離千里，往往都能聯合作戰，通訊發達……”</p>
</p><p>&emsp;&emsp;黑甲軍！</p>
</p><p>&emsp;&emsp;不是第一次聽說這個名字了，李皓想到了天星鎮，想到了天星鎮記載的10萬駐軍，看守整個能源大島。</p>
</p><p>&emsp;&emsp;也許，皇室就是得到了這支駐軍的一些權限。</p>
</p><p>&emsp;&emsp;那代表，皇室可能真的發現了天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;而這樣的軍隊，當年只有這幾支嗎？</p>
</p><p>&emsp;&emsp;也許，還有其他的。</p>
</p><p>&emsp;&emsp;其他七城的軍隊，天星鎮的軍隊，那除了八城之外，不可能沒有其他中小城市了，也許，還有人獲得了一些遺蹟，也許也拿到了一些鎧甲。</p>
</p><p>&emsp;&emsp;當然，未必能拿到權限便是。</p>
</p><p>&emsp;&emsp;李皓也沒說什麼，安排了一下，王明帶着人離開了，洪青幾人，負責護送那些人去劍門，劉隆安排人開始安葬那些船中屍體。</p>
</p><p>&emsp;&emsp;當那一具具屍體被搬運出來，李皓也沒故意遮掩什麼。</p>
</p><p>&emsp;&emsp;一些遠處圍觀的南渡人，都是臉色發白。</p>
</p><p>&emsp;&emsp;見了海盜的屍體，他們都沒這樣，可此刻，不少人卻是臉色慘白一片。</p>
</p><p>&emsp;&emsp;之前，聽說哪裡哪裡被滅了，和李皓一樣，並無太多感受，銀月環境不錯。</p>
</p><p>&emsp;&emsp;可此刻，看到那些被掏空了內腑的屍體，看到那些稚嫩的孩童慘死……</p>
</p><p>&emsp;&emsp;不少人都是面色發白，也有人氣血上涌，怒罵：“畜生！”</p>
</p><p>&emsp;&emsp;終究，還是有些血性的。</p>
</p><p>&emsp;&emsp;眼睜睜地看着，那一具具屍體悽慘無比，一想到這些海盜殺了無數人，只是沒被看到，沒看到，那就是數字，看到了……衆人都是痛心疾首！</p>
</p><p>&emsp;&emsp;有人暗自慶幸，幸好昨晚獵魔團就在附近，否則，也許南渡也是如此，一想到這，再看那些黑鎧戰士，有人就態度不同了。</p>
</p><p>&emsp;&emsp;從之前的害怕，恐懼，忌憚，到此刻，有人豎起了大拇指：“好樣的！我銀月軍威，還是當世第一！殺的那些畜生魂飛魄散，好樣的！”</p>
</p><p>&emsp;&emsp;人羣中，有老人也是咬牙切齒：“還是我銀月武師厲害，當年也是，誰敢欺我銀月人？銀月武師，那都是橫着走，自家人關起門打死了也沒事，外人想來佔便宜，那就不行！外來的武師，當年敢搶咱一杯水，都得被銀月武師追着殺！”</p>
</p><p>&emsp;&emsp;當然，老人沒說，當年銀月武師……其實也不是啥好東西，有些武師，到現在老人還記得，喝酒吃飯不給錢，滾刀肉一般，問你要他命，還是要錢。</p>
</p><p>&emsp;&emsp;要命，他就把腦袋割給你！</p>
</p><p>&emsp;&emsp;對，其中有個傢伙，老人到現在還記得，一臉大鬍子，說話大聲的很，後來有人打來了，喊他南拳……老人當年開的小飯館，那南拳，還欠他300星幣，那時候星幣值錢，那大鬍子，也不知道死沒死！</p>
</p><p>&emsp;&emsp;好在，後來那大鬍子被人按在地上打，自己光顧着拍手叫好了，忘了討債，打他的那武師，真是個好人，到現在都忘不了，好像……叫大猴子魔王！</p>
</p><p>&emsp;&emsp;老人陷入了回憶，再看那慘死的臨江衆人，一聲嘆息，從回憶中清醒，大鬍子再討厭，實力強悍，也只是賴賬不給錢，也沒見他殺人放火，找他要錢，也只是梗着脖子，讓你割下他腦袋……可沒見那些人，如此兇殘，一言不合，就殺了一鎮一城之人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓只是看着，並未參與其中。</p>
</p><p>&emsp;&emsp;他看着那些圍觀的羣衆，看着他們從死氣沉沉，變的好像有些活力，變的義憤填膺，不再是麻木不仁，忽然笑了：“原來……人都是有善心的，或者同理心，也不見大家此刻再麻木了。”</p>
</p><p>&emsp;&emsp;孔潔看了看李皓，再看看那些人，無奈道：“其實銀月這邊，之前也沒這麼麻木不仁，可最近幾年，說實話，壞消息不斷，不是這裡亂了，就是那裡亂了，行政總署那邊，也有些無可奈何……想改革，沒錢。想改制，沒人力物力，還有無數掣肘。王朝還在，瞎來的話，還容易導致王朝聚焦銀月，幾年下來，因爲外面環境越來越是糟糕，連帶着銀月，也少了幾分熱血和活力了。”</p>
</p><p>&emsp;&emsp;李皓點頭：“明白，所以，這天下需要一場變革！”</p>
</p><p>&emsp;&emsp;李皓看向遠處，好像看到了劍門方向，沉聲道：“這天下，需要革新！需要革命！將一切梟雄、霸主、皇室、家族、九司、軍匪、邪能組織、亂世超能、屠夫武師……這些人的命，全部給他們革掉，自然可以煥然一新！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;孔潔看瘋子似的看着李皓，這一刻，孔潔都驚呆了。</p>
</p><p>&emsp;&emsp;你瘋了，還是我瘋了？</p>
</p><p>&emsp;&emsp;你在說什麼？</p>
</p><p>&emsp;&emsp;李皓沒管他，這不是我說的，這是古籍中說的，這是洪一堂他們隱約提及的。</p>
</p><p>&emsp;&emsp;我不懂！</p>
</p><p>&emsp;&emsp;但是我懂一個道理，將製造混亂的人，全部殺死，這天下，就沒亂子了。</p>
</p><p>&emsp;&emsp;先平定天下，再開始改革改制，沒人阻攔，隨我改制，自然順心如意。</p>
</p><p>&emsp;&emsp;古文明，那麼多高科技，那麼多能用的東西，現在，推廣開的有幾個？</p>
</p><p>&emsp;&emsp;因爲有人阻攔，因爲有人不願意開民智。</p>
</p><p>&emsp;&emsp;洪一堂這些人的話，終究還是在李皓心中生了根，發了芽。</p>
</p><p>&emsp;&emsp;既然天下不平，那就平了這些人……當然，此刻的自己不行，李皓也只是一時激憤之言，可這，也的確是他心中所想。</p>
</p><p>&emsp;&emsp;想到了疑似古人王的那位，你聽不聽話？</p>
</p><p>&emsp;&emsp;不聽，我就殺！</p>
</p><p>&emsp;&emsp;殺光你們爲止！</p>
</p><p>&emsp;&emsp;一旁的孔潔，此刻，有些不太自在，而李皓，卻是一閃身，消失在了原地，出現在遠處的海盜船上，不再去說。</p>
</p><p>&emsp;&emsp;今日，說的夠多了。</p>
</p><p>&emsp;&emsp;低調的他，其實不想高調，不想說這些，可有些事，還是衝擊着他。</p>
</p><p>&emsp;&emsp;消失在原地的李皓，出現在海盜船上。</p>
</p><p>&emsp;&emsp;片刻後，又消失在了海盜船中。</p>
</p><p>&emsp;&emsp;一艘小船，悄然無聲，帶着黑豹，瞬間穿梭大海，消失在茫茫海面。</p>
</p><p>&emsp;&emsp;此刻的李皓……還有最後一個念頭，他想去看看……</p>
</p><p>&emsp;&emsp;去哪？</p>
</p><p>&emsp;&emsp;去那個被滅掉的小鎮。</p>
</p><p>&emsp;&emsp;他還是不敢相信，這天下，真的這麼黑暗。</p>
</p><p>&emsp;&emsp;他想去臨江被滅的那個小鎮，再去看一眼，一天了，臨江應該知道了消息，應該有所反應了，他想看看，那裡，現在又是什麼樣的場景？</p>
</p><p>&emsp;&emsp;巨鯤神舟，以極快的速度在海中穿梭。</p>
</p><p>&emsp;&emsp;速度越來越快。</p>
</p><p>&emsp;&emsp;快到了極致。</p>
</p><p>&emsp;&emsp;一個多小時後，李皓就越過了之前的戰場，繼續前行，又是一個小時，穿過了月海，一直靠近北海下一個支流，那裡和雲江其實是聯通的。</p>
</p><p>&emsp;&emsp;而李皓，看到了遠處火焰升起，滔天的火焰，在升騰。</p>
</p><p>&emsp;&emsp;他一個閃爍，如同飛鳥，奔騰而起，消失在了海中，連帶着小船也瞬間消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;李皓懸浮在空，俯瞰下方。</p>
</p><p>&emsp;&emsp;一羣兵員，正在一座殘破的小鎮中放火，還有一些超能也在，屍體，都被焚燒了，一些值錢的物品，海盜沒搶走，此刻落入了那些兵員手中。</p>
</p><p>&emsp;&emsp;一家家地搜查，挨家挨戶地查看。</p>
</p><p>&emsp;&emsp;有人在大聲呵斥：“快點，天黑之前，搜查完畢！上峰有令，天黑前撤離此地，火系超能準備好，徹底焚燒濱海鎮，一點痕跡不要留下……”</p>
</p><p>&emsp;&emsp;一點痕跡不要留下。</p>
</p><p>&emsp;&emsp;李皓耳朵顫動了一下，聽着下方聲音轉小，小鎮之外，一位超能壓低了聲音，在和一位軍中將領低聲交流：“一定要清掃乾淨痕跡，迅速形成文件，對外宣稱濱海鎮走水，失火導致小鎮被焚燬……如今天星城對北方不滿，海盜入侵，覆滅全鎮上萬人口……傳出去了，咱們都要擔責任。”</p>
</p><p>&emsp;&emsp;“不需多言，我知道該如何做，放心，濱海鎮無一生還，全部死於大火！”</p>
</p><p>&emsp;&emsp;那將領也低聲說了幾句。</p>
</p><p>&emsp;&emsp;有活的，也會變成死的。</p>
</p><p>&emsp;&emsp;小鎮被海盜覆滅，這是重則，雖然大家都心照不宣了，可不能放在官面上說，得對外宣稱，是走水了，失火導致的。</p>
</p><p>&emsp;&emsp;至於平民信不信，消息有沒有傳開……管他們屁事！</p>
</p><p>&emsp;&emsp;上面信了，那就足夠了。</p>
</p><p>&emsp;&emsp;難不成，還要去和白鯊盜廝殺一場？</p>
</p><p>&emsp;&emsp;別開玩笑了！</p>
</p><p>&emsp;&emsp;白鯊盜超能數千，旭光多位，三陽一堆，臨江這邊，除非全軍出動，否則，根本奈何不得他們，找死嗎？</p>
</p><p>&emsp;&emsp;只希望，白鯊盜回來的時候，不要再盯着其他小鎮小城了。</p>
</p><p>&emsp;&emsp;要不然，麻煩就大了。</p>
</p><p>&emsp;&emsp;不過又想到，總督府和一些海盜……白鯊盜滅了一個小鎮也就罷了，應該也不會一點面子不給，對大城出手，這些人倒是安心了下來。</p>
</p><p>&emsp;&emsp;一位超能，一位將領，都在低聲交流着。</p>
</p><p>&emsp;&emsp;都是日耀實力，連一位三陽都沒來。</p>
</p><p>&emsp;&emsp;顯然，也並無追殺入侵海盜之心，只是走個過場罷了。</p>
</p><p>&emsp;&emsp;空中，李皓一眼掃過，此刻，小鎮中還是有一些活人的，藏身在一些秘密之地，可就算這些兵士來了，那些人也藏的死死的。</p>
</p><p>&emsp;&emsp;有人被兵士從家中密道拖出，都是哀嚎不止。</p>
</p><p>&emsp;&emsp;“軍爺，饒命……我們什麼都不知道，真的什麼都不知道……”</p>
</p><p>&emsp;&emsp;“軍爺，她還是個孩子……抓我走，放過孩子吧……”</p>
</p><p>&emsp;&emsp;“少廢話，都出來，前方聚集，藏什麼藏，又沒說殺你們！”</p>
</p><p>&emsp;&emsp;那些兵士，兇狠無比，連推帶踢，將一羣僥倖逃生的居民推了出來，很快，小鎮外的一個平地上，聚集了上百小鎮居民。</p>
</p><p>&emsp;&emsp;而兵士們，也是各個大包小包，蒐集了一堆東西，迅速走出。</p>
</p><p>&emsp;&emsp;小鎮中，火焰燃燒的地方越來越多了。</p>
</p><p>&emsp;&emsp;很快，數百軍士，十多位超能也匯聚到了一起。</p>
</p><p>&emsp;&emsp;那日耀的將領和日耀的超能首領，正在低聲交流什麼，片刻後，超能首領聲音低微無比：“都搜出來了，清理掉吧，待會我讓火系超能，將此地徹底化爲灰燼……至於鎮內一些東西……你我雙方平分？”</p>
</p><p>&emsp;&emsp;“行！速度點，免得白鯊盜回來了。”</p>
</p><p>&emsp;&emsp;“那不會，白鯊盜肯定去銀月那邊了，一時半會的，哪有那麼快回來……”</p>
</p><p>&emsp;&emsp;兩人交流着什麼，很快，對士兵和超能下達命令，清理掉這些殘存的居民，要不然，消息傳出去了，雖然不在乎，也容易引起一些反彈。</p>
</p><p>&emsp;&emsp;人都死光了……那自然隨他們怎麼說了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半空中。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，忽然有些如釋重負。</p>
</p><p>&emsp;&emsp;是的，就是這種感覺。</p>
</p><p>&emsp;&emsp;當那些婦人，求饒，害怕，李皓其實是很絕望的。</p>
</p><p>&emsp;&emsp;可後來，又覺得，也許……是人家頭髮長見識短，加上銀月的人，也許故意誇張一些，說的外面好像都是地獄一般。</p>
</p><p>&emsp;&emsp;他想信，又怕信了……太過傻。</p>
</p><p>&emsp;&emsp;他自己都說不清，自己想要看到什麼樣的結果。</p>
</p><p>&emsp;&emsp;是軍民一心，救援傷者，追殺海盜，還是如現在這般……</p>
</p><p>&emsp;&emsp;直到這一刻，他看到了，也笑了。</p>
</p><p>&emsp;&emsp;挺好！</p>
</p><p>&emsp;&emsp;果然，外面就是這樣，如同煉獄一般，兵匪一家，這就沒什麼好說的了。</p>
</p><p>&emsp;&emsp;下一刻，李皓一劍殺出！</p>
</p><p>&emsp;&emsp;數百劍芒，瞬間落下！</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;如同下雨一般，那些軍士，那些超能，最強不過日耀，哪能抵擋，一瞬間，幾乎被李皓全部殺絕，兩位日耀倒是沒死，那日耀超能首領驚恐大吼：“白鯊軍的爺爺們，東西給你們，我們是總督府的人……”</p>
</p><p>&emsp;&emsp;砰地一聲，頭顱徹底炸裂。</p>
</p><p>&emsp;&emsp;另外一位日耀，嚇得肝膽欲裂，轉身就逃，還沒逃出五米，砰地一聲，瞬間炸裂開。</p>
</p><p>&emsp;&emsp;那些居民，還有些恍惚。</p>
</p><p>&emsp;&emsp;此刻，他們其實知道，要完，要被這些兵匪處決掉了，這不是第一次，也不是最後一次……</p>
</p><p>&emsp;&emsp;可忽然，這些人都死了！</p>
</p><p>&emsp;&emsp;一下子，居民們好像活了過來，紛紛看向天空，是強者，還是……白鯊盜？</p>
</p><p>&emsp;&emsp;而李皓，也不說話。</p>
</p><p>&emsp;&emsp;一艘船，瞬間浮現，聲音傳蕩：“上船，帶你們逃生，留在臨江，遲早都是一死！”</p>
