<title>《星門》▷ 第586章 破劫（求訂閱月票）</title></p><p>&emsp;&emsp;劫難之主分身降臨。</p>
</p><p>&emsp;&emsp;這就是這些九階的底氣!</p>
</p><p>&emsp;&emsp;九階,是一個巨大的變化。</p>
</p><p>&emsp;&emsp;可只要,對方的道,沒了靈性,那所謂的不可殺,都是笑話。</p>
</p><p>&emsp;&emsp;這就是根本!</p>
</p><p>&emsp;&emsp;這一刻的李皓,看着虛空,那無數大道,那一條條和劫難有關的大道,都彷彿帶有一些靈性,讓大道更活躍,更強大。</p>
</p><p>&emsp;&emsp;只要剷除這些靈性※劫難,不足爲懼!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;巨響聲傳來。</p>
</p><p>&emsp;&emsp;並非李皓這邊,而是遠處,天方之主出手了。</p>
</p><p>&emsp;&emsp;隨手一擊,彷彿天崩地裂。</p>
</p><p>&emsp;&emsp;大空間之術,切割了天地!</p>
</p><p>&emsp;&emsp;不止如此,人王這羣人,彷彿瞬間被切割開了,劃分成了無數空間,甚至無法打破,任由人王刀氣沖天地,任由龍戰金龍之身瘋狂撞擊!</p>
</p><p>&emsp;&emsp;那天方之主,哪怕只是分身,此刻也強悍的離譜。</p>
</p><p>&emsp;&emsp;彷彿,並不在意這羣人的圍攻。</p>
</p><p>&emsp;&emsp;人再多,又何妨呢?</p>
</p><p>&emsp;&emsp;到了他這個層次,人多人少,其實都一樣的。</p>
</p><p>&emsp;&emsp;空間之道,混沌中極強之道。</p>
</p><p>&emsp;&emsp;揮手間,彷彿世界浮現,一域一界。</p>
</p><p>&emsp;&emsp;眼中生世界!</p>
</p><p>&emsp;&emsp;這一刻,四方域,彷彿誕生了一涸個世界,將人王他們分別包裹,世界鎮壓。</p>
</p><p>&emsp;&emsp;大道有靈!</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;四方邊緣。</p>
</p><p>&emsp;&emsp;雷域之外。</p>
</p><p>&emsp;&emsp;此刻,兩道人影,隱約浮現,混天來了,不止混天,還有那位一直跟着他的黑影,此刻也到了,兩人看向遠處,看向那依舊存在的投影。</p>
</p><p>&emsp;&emsp;此刻,都是沉默無聲。</p>
</p><p>&emsp;&emsp;九階!</p>
</p><p>&emsp;&emsp;這就是九階。</p>
</p><p>&emsp;&emsp;在混天眼中,人王投射天地,未必是爲了裝什麼,而是爲了※※·讓大家看清楚,也許是讓自己這羣人看清楚,九階,到底多強!</p>
</p><p>&emsp;&emsp;他也許是想告訴大家·※·哪怕他們戰死了,也要讓其他人看到一些東西,知道九階的強悍之處。</p>
</p><p>&emsp;&emsp;人王,很偉大!</p>
</p><p>&emsp;&emsp;混天不覺得自己想錯了,人王這樣的霸主,豈會爲了單純的裝,而耗費巨大的代價,去投射諸天?</p>
</p><p>&emsp;&emsp;所以※※只能是這樣的想法。</p>
</p><p>&emsp;&emsp;他要讓混沌中,一些有心反抗的人,看到九階的特徵,看到他們的一切,從而做好反抗抵擋的準備,以身犯險,不愧是新武人王!</p>
</p><p>&emsp;&emsp;“道主※”</p>
</p><p>&emsp;&emsp;黑影輕聲道:“要出手相助嗎?”</p>
</p><p>&emsp;&emsp;此刻,來的只是兩道分身,人王他們那邊也許還能堅持一會,可雷域這邊,劫難之主這一方,唯有銀月,恐難對付。</p>
</p><p>&emsp;&emsp;劫難之主還在不斷提升,李皓好像無力阻攔,一旦爆發戰鬥,也許※李皓會被瞬殺!</p>
</p><p>&emsp;&emsp;那時候,就難了。</p>
</p><p>&emsp;&emsp;李皓之前動用時光,覆滅雷域和天方諸強,算是耗盡了餘力,兩人其實都看在眼中,在黑影看來,如今,唯有他們出手,也許才能扭轉局面了。</p>
</p><p>&emsp;&emsp;而且※※·還不是太把穩。</p>
</p><p>&emsp;&emsp;混天微微凝眉,看向四方,沉聲道:“皓月帝尊※·真會找死嗎?”</p>
</p><p>&emsp;&emsp;這是其一。</p>
</p><p>&emsp;&emsp;第二,他擔心,自己這邊,一旦出手,也許會引出更多的強者,更多的存在,包括其他九階的勢力。</p>
</p><p>&emsp;&emsp;劫難、天方這些人,帶着他們的人直接一起走了,所以需要復甦迴歸。</p>
</p><p>&emsp;&emsp;可其他九階※·也是如此嗎?</p>
</p><p>&emsp;&emsp;不可能人人都帶走了,這個混沌中,必然還存在其他九階帝尊的世界,一直在寂滅隱藏,今日,卻是可能會復甦。</p>
</p><p>&emsp;&emsp;混天出手,也許會引出這些人。</p>
</p><p>&emsp;&emsp;何況,哪怕他不出手,這些人也許也會出現,所以,他現在也許更需要做的,是在此地,攔下一切想入場的強者。</p>
</p><p>&emsp;&emsp;可人手不夠了!</p>
</p><p>&emsp;&emsp;五行界那邊,可能就是五行之主留下的人手,現在春秋在對付,這還是明面上的,暗地裡的呢?</p>
</p><p>&emsp;&emsp;這一刻的混天,看向遠處的李皓※不求你能對付劫難。</p>
</p><p>&emsp;&emsp;但是,起碼能拖延一下。</p>
</p><p>&emsp;&emsp;然而,當感受到劫難的氣息,已經強大的讓人無法承受,混天腳步一動,他不能再看下去了,再看下去,東方這邊要崩盤。</p>
</p><p>&emsp;&emsp;一旦崩了,難受的可不止東方這三位。</p>
</p><p>&emsp;&emsp;他混天,也會遭受重創的。</p>
</p><p>&emsp;&emsp;天災,地難。</p>
</p><p>&emsp;&emsp;無數大道之力浮現,瘟疫橫行,只是剎那,哪怕帝尊,聞到了一些氣息,沾染了一些瘟疫之力,也紛紛頭暈目眩。</p>
</p><p>&emsp;&emsp;弱小一些的修士,此刻,甚至臉色發紫,迅速倒退。</p>
</p><p>&emsp;&emsp;劫難還沒徹底出手,他們已經無法承受,恐怖到了極致。</p>
</p><p>&emsp;&emsp;虛空生火,忽然焚燒起來。</p>
</p><p>&emsp;&emsp;一些銀月武師,頓時低喝連連,身上忽然憑空起火,倒退幾步,居然好像被什麼東西絆倒了,堂堂帝尊,此刻,居然宛如孩童,瞬間栽倒,眨眼間,又被無數混沌之力覆蓋,差點被攪碎。</p>
</p><p>&emsp;&emsp;這就是劫難!</p>
</p><p>&emsp;&emsp;劫難之主,一步步朝前走來,看着李皓,露出了淡淡的笑容,隨着他的靠近,整個銀月武師團,紛紛倒黴了。</p>
</p><p>&emsp;&emsp;天災人禍</p>
</p><p>&emsp;&emsp;南拳一不小心,火焰之力稍微大了一些,居然失控了,讓旁邊幾人跟着遭殃,幾人一下子把自己給燒到了,一個個臉色難看無比。</p>
</p><p>&emsp;&emsp;南拳也很無辜,自己也被自己燒的暈頭轉向,此刻也是無奈,還有些忌憚和恐懼。</p>
</p><p>&emsp;&emsp;他們不怕敵人強大,可是※※劫難之主這種人,彷彿靠近你,就給你帶來無數災難,還是意外那種,不得不讓人痛苦無比,忌憚無比。</p>
</p><p>&emsp;&emsp;而李皓,卻是看到了更多。</p>
</p><p>&emsp;&emsp;他融入混沌大道,其實一直都在看,虛空中,瀰漫着靈性,瀰漫着大道之力,只是其他人看不到而已,這所謂的災難,都不是意外。</p>
</p><p>&emsp;&emsp;而是靈性之道,在操控他們。</p>
</p><p>&emsp;&emsp;沒有無緣無故的災難!</p>
</p><p>&emsp;&emsp;只有※※人爲。</p>
</p><p>&emsp;&emsp;當然,對弱者而言,看不見摸不着,自己堂堂帝尊,幾下子差點把自己弄死,這樣的威脅,遠勝那些直接一拳打死你的強者。</p>
</p><p>&emsp;&emsp;太可怕了!</p>
</p><p>&emsp;&emsp;幾位八階帝尊,此刻,也是氣息爆發,霧山帝尊,眼中彷彿浮現出了對方的命運※※※可是一看,瞬間雙眼飆血,他看到的,是金光,是大道,是強悍刺眼!</p>
</p><p>&emsp;&emsp;撥動對方的命運,甚至根本無法撥動,還會反噬自己。</p>
</p><p>&emsp;&emsp;雷帝身上,雷霆四起,然而,四周的混沌雷劫,卻是壓制的他無法爆發,無法擡頭。</p>
</p><p>&emsp;&emsp;萬化、道棋、空寂幾人,都想爆發,此刻,都感受到了壓制,無形的壓制。</p>
</p><p>&emsp;&emsp;一下子,五位八階帝尊,居然隔空被對方壓制住了。</p>
</p><p>&emsp;&emsp;太可怕了!</p>
</p><p>&emsp;&emsp;“退吧!”</p>
</p><p>&emsp;&emsp;這時候,空寂不得不傳音李皓:“朝西方跑,西方有混天,我們還有機會※※”</p>
</p><p>&emsp;&emsp;他不懼怕戰鬥,可對付這種明顯無法對付的強者,他也只能認命。</p>
</p><p>&emsp;&emsp;此刻,也有些擔憂自己的父親。</p>
</p><p>&emsp;&emsp;父親正在天方那邊作戰,連劫難都如此強悍,那天方更可怕,人王他們,能否匹敵天方?</p>
</p><p>&emsp;&emsp;李皓,還不逃,到底在等什麼?</p>
</p><p>&emsp;&emsp;李皓在等,等一個時機。</p>
</p><p>&emsp;&emsp;等靈性最活躍的時候!</p>
</p><p>&emsp;&emsp;此刻,不是。</p>
</p><p>&emsp;&emsp;只是開始。</p>
</p><p>&emsp;&emsp;大道有靈,靈,掌控大道,這就是道靈,道靈會讓大道天然有序,這就是粗淺的規則。</p>
</p><p>&emsp;&emsp;而這時候的靈,因爲混沌多年靈性削弱,其實不活躍,可隨着九階的意志降臨,他們可以掌控靈,所以道靈在漸漸活躍。</p>
</p><p>&emsp;&emsp;在融合!</p>
</p><p>&emsp;&emsp;之前死去的那些修士,他們的靈,正在匯聚,這樣,才能讓劫難之主降臨強大,讓自己的大道,靈性十足。</p>
</p><p>&emsp;&emsp;劫難始終沒有全力出手,是因爲靈性不太足。</p>
</p><p>&emsp;&emsp;此刻出手,他也許能贏,但是沒有預期中的強大,也許會付出一些代價,一旦付出代價過大,他可能會倒黴,因爲,此地還有一位天方之主。</p>
</p><p>&emsp;&emsp;天方,會讓他立足嗎?</p>
</p><p>&emsp;&emsp;未必!</p>
</p><p>&emsp;&emsp;所以,他要保持最強的狀態,他就得將靈性,催動到極致。</p>
</p><p>&emsp;&emsp;李皓,要等待的就是那一刻。</p>
</p><p>&emsp;&emsp;他高深莫測,只是站立不動,對面的劫難之主,此刻反而有些忌憚,微微皺眉,這位二代時光修士※·爲何一直不動?</p>
</p><p>&emsp;&emsp;“李皓,你若是投效我,也許,此次我會放過價只要你和我簽訂大道協議※·以混沌雷劫爲懲罰··我也許可以饒過你!”</p>
</p><p>&emsp;&emsp;李皓不急,他也不急。</p>
</p><p>&emsp;&emsp;正如李皓看到的,想到的,此刻的他,還在匯聚靈性,不得不說,百萬年後的混沌,靈性太過微弱了,好歹還有一些,這也是唯一的慰藉。</p>
</p><p>&emsp;&emsp;他需要等靈性匯聚到了巔峰,纔有足夠的實力,去應對接下來的一些變故。</p>
</p><p>&emsp;&emsp;眼前的這些人,都只是小蝦米罷了。</p>
</p><p>&emsp;&emsp;“大道協議?”</p>
</p><p>&emsp;&emsp;李皓失笑:“前輩還敢和我簽訂大道協議嗎?混沌雷劫,我經歷的可不少,前輩覺得,還能對我如何嗎?”</p>
</p><p>&emsp;&emsp;劫難之主微微揚眉,笑了:“你所經歷的雷劫,都只是無序的,都只是溢散在混沌之中的,也許··你覺得不過如此,可你根本不明白,當我存在於混沌之間,雷劫有序,真正的混沌雷劫,遠比你想象的引</p>
</p><p>&emsp;&emsp;“這些,你能明白嗎?”</p>
</p><p>&emsp;&emsp;劫難之主面帶笑容,你能聽懂嗎?</p>
</p><p>&emsp;&emsp;現在的雷劫,只是一些散亂在各地的雷劫罷了,你真以爲混沌雷劫這麼簡單?</p>
</p><p>&emsp;&emsp;只有當我存在,當我匯聚了靈性,當大道之靈浮現,這雷劫,纔是真正的無敵雷劫,九階之下,任何人,都會被劈死!</p>
</p><p>&emsp;&emsp;哪怕到了九階,一些弱小一些的,哪怕不被劈死,也會重傷。</p>
</p><p>&emsp;&emsp;李皓太小覷混沌雷劫了!</p>
</p><p>&emsp;&emsp;他又看向天方那邊:“你的幾位朋友,恐怕無法給你帶來任何幫助了,天方很強,他是九階當中最強者,此刻,只是還在恢復期,否則,哪怕只是分身,也足以擊殺任何人!他遠比你們想象的要強大※※”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;其他人現在都快鬱悶死了,這時候了,這兩人都很古怪,李皓不反擊,那劫難之主,這時候還有心思和李皓閒聊。</p>
</p><p>&emsp;&emsp;這倆到底是來閒聊的,還是來廝殺的?</p>
</p><p>&emsp;&emsp;閒談了幾句,雷域附近,好像微微顫動了一下,劫難之主朝一側看去,笑了笑,並不在意,他感受到了,有人來了。</p>
</p><p>&emsp;&emsp;可是·</p>
</p><p>&emsp;&emsp;遲了!</p>
</p><p>&emsp;&emsp;這一刻,四周,大道之力顫動,彷彿活了過來,無數的混沌之力,瘋狂朝這邊涌現。</p>
</p><p>&emsp;&emsp;靈性浮現了。</p>
</p><p>&emsp;&emsp;虛空生雷。</p>
</p><p>&emsp;&emsp;靈性,在這一刻,達到了最活躍的地步,他笑了,“你在等人救你?是那混天?也許和秩序有些關係※※·可惜他來遲了一些!”</p>
</p><p>&emsp;&emsp;若是早些來,我還沒恢復到巔峰,也許,他能抗衡我。</p>
</p><p>&emsp;&emsp;可現在,遲了!</p>
</p><p>&emsp;&emsp;遠處,混天也是瞬間皺眉,剎那間,感受到了強烈的靈性活躍,他一下子想罵人,李皓,你這白癡,你哪怕干擾一會,他也未必有那麼快恢復到一個巔峰階段。</p>
</p><p>&emsp;&emsp;你若是判斷我在附近,多少也要阻攔一二,你這混蛋東西※※</p>
</p><p>&emsp;&emsp;混天此刻都想罵人了!</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;這下真的不妙了,這李皓,不會和九階達成了什麼協議吧,若是如此,我可能上當了,李皓若是還和九階攪合在一起,那自己等人※※·也許都入了大坑了!</p>
</p><p>&emsp;&emsp;不好!</p>
</p><p>&emsp;&emsp;想到這,他臉色一變。</p>
</p><p>&emsp;&emsp;而這一刻,李皓笑了,時機到了,他等待了這麼久,對方此刻處於一個最強狀態,而這也是擊潰對方最關鍵的時刻。</p>
</p><p>&emsp;&emsp;靈性?</p>
</p><p>&emsp;&emsp;我也有的,你知道嗎?</p>
</p><p>&emsp;&emsp;剎那間,風起雲涌。</p>
</p><p>&emsp;&emsp;劫難之主還在看混天,想着,是先殺死混天,再慢慢拾掇這位時光修士,還是先拿下時光修士,再如何·</p>
</p><p>&emsp;&emsp;可就在這一刻,忽然,李皓身邊,浮現無數的神文。</p>
</p><p>&emsp;&emsp;是無數!</p>
</p><p>&emsp;&emsp;從乾無亮那邊,忽然溢散出千萬神文,無數的神文,匯聚成了一本書。</p>
</p><p>&emsp;&emsp;多到了不可思議!</p>
</p><p>&emsp;&emsp;銀月!</p>
</p><p>&emsp;&emsp;銀月的修士,這些時日,匯聚出了無數神文,雖然很弱小,可銀月同源,所有神文這一剎那,匯聚而來。</p>
</p><p>&emsp;&emsp;李皓面前,浮現出一頭猛虎。</p>
</p><p>&emsp;&emsp;猛虎咆哮,一口將那本書吞噬!</p>
</p><p>&emsp;&emsp;猛虎之靈!</p>
</p><p>&emsp;&emsp;“靈?”</p>
</p><p>&emsp;&emsp;劫難之主心中一動,臉色微變,也不多說,探手就朝李皓抓去,也朝猛虎抓去,有些不可思議,這傢伙居然匯聚了靈,而且※·還是很不弱的靈!</p>
</p><p>&emsp;&emsp;是好事!</p>
</p><p>&emsp;&emsp;若是吞噬了這道靈,也許自己的實力還能增強,甚至不弱於天方的分身,靈性足夠,就可以抽取足夠多的能量,掌控更多的大道之力。</p>
</p><p>&emsp;&emsp;是好事,當然,也有些震動。</p>
</p><p>&emsp;&emsp;眼前這傢伙,如何匯聚出如此強悍的靈的?</p>
</p><p>&emsp;&emsp;古怪!</p>
</p><p>&emsp;&emsp;然而,就在此刻,李皓卻是忽然一笑,那猛虎瞬間融入虛空,雷域之中,萬道雷柱忽然顫動,這雷域,也是對方的大道宇宙。</p>
</p><p>&emsp;&emsp;猛虎陡然俯衝而下,直奔雷柱而去,那些雷柱和大道星辰,其實是一個概念。</p>
</p><p>&emsp;&emsp;猛虎好像要佔據雷柱,從而奪取劫難之道的掌控權。</p>
</p><p>&emsp;&emsp;劫難之主卻是陡然冷笑一聲,探手直奔李皓抓去,毫不在意!</p>
</p><p>&emsp;&emsp;你小覷我了!</p>
</p><p>&emsp;&emsp;你的靈是不弱,甚至很強,可這些雷柱,都是劫難大道的組成部分,他掌控多年,豈會輕易被人奪走,若是如此,隨意來個九階,就可以奪走他的劫難之道了。</p>
</p><p>&emsp;&emsp;剎那!</p>
</p><p>&emsp;&emsp;那萬道雷柱之上,忽然浮現出一頭兇獸,匯聚成靈,好像憑空出現,張大了巨嘴,朝那猛虎吞噬而去!</p>
</p><p>&emsp;&emsp;劫難之主此刻大笑:“多謝了,此次,我倒是賺了!”</p>
</p><p>&emsp;&emsp;wWW▪тt kan▪￠o</p>
</p><p>&emsp;&emsp;送靈上門,李皓,好人啊。</p>
</p><p>&emsp;&emsp;巨大的猛獸,也是靈,劫難的靈,只是有些虛幻,因爲非本尊降臨,靈性只有這麼多,可對付猛虎足夠了,巨大的嘴巴,宛如黑洞!</p>
</p><p>&emsp;&emsp;而猛虎,主動送上了嘴巴這對劫難而言,是一次大補!</p>
</p><p>&emsp;&emsp;原本,遠處的混天,還有些驚喜。</p>
</p><p>&emsp;&emsp;可剎那,忍不住低吼:“快收回※※”</p>
</p><p>&emsp;&emsp;這下真完了!</p>
</p><p>&emsp;&emsp;李皓,你這蠢貨,算計的倒是不錯,可現在,反而成全了對方,對方的靈一旦吞噬了你的大道之靈,你的時光也許都會被對方剝奪。</p>
</p><p>&emsp;&emsp;他瞬間爆發氣勢,再也不管其他了,直奔這邊而來,跨越虛空,速度極快!</p>
</p><p>&emsp;&emsp;強悍的氣息,讓劫難之主都微微皺眉,這傢伙可真的相當強悍,若是擱在當年,靈性很足,也許已經跨入了九階層次了。</p>
</p><p>&emsp;&emsp;而這時候的李皓,彷彿螳臂當車,自取滅亡。</p>
</p><p>&emsp;&emsp;猛虎之靈,直奔對方而去。</p>
</p><p>&emsp;&emsp;剎那間,進入了猛獸的嘴中,猛獸一口吞下,此刻活靈活現,好像活了過來,那眼神,看向李皓,彷彿在笑。</p>
</p><p>&emsp;&emsp;送上門的大補品!</p>
</p><p>&emsp;&emsp;而李皓,也在笑,笑的有些燦爛。</p>
</p><p>&emsp;&emsp;你··真吃了。</p>
</p><p>&emsp;&emsp;真的一點不猶豫的?</p>
</p><p>&emsp;&emsp;你可知,這靈,到底是什麼組成的,你就敢吃?</p>
</p><p>&emsp;&emsp;“劫難,你母親沒有教導過你,陌生人給的東西,不要亂吃嗎?”</p>
</p><p>&emsp;&emsp;劫難之主微微一怔,臉色有些難看,一掌朝李皓打來!</p>
</p><p>&emsp;&emsp;顯然,他覺得這是李皓對自己的羞辱。</p>
</p><p>&emsp;&emsp;而李皓,卻是笑了,笑的極其燦爛,笑的極其的·冖·瘋狂!</p>
</p><p>&emsp;&emsp;“你難道沒看到,我之前在做什麼嗎?我要※·復活!”</p>
</p><p>&emsp;&emsp;慾望!</p>
</p><p>&emsp;&emsp;一切的靈,猛虎也好,憤怒也好,出籠也罷,都是一種慾望。</p>
</p><p>&emsp;&emsp;正如龍戰做的,李皓做的更徹底,他將自己的慾望之靈,全部送入了劫難的大道之靈中,剎那間,那猛虎好像在猛獸體內爆開了!</p>
</p><p>&emsp;&emsp;一股滔天的慾望之力,溢散開來。</p>
</p><p>&emsp;&emsp;是人,就有慾望。</p>
</p><p>&emsp;&emsp;是生靈,就有慾望,當大道有了靈,大道之靈也有慾望,只是一直都在剋制,可一旦當慾望爆發,催化,沒有任何生靈,可以阻擋慾望的爆發。</p>
</p><p>&emsp;&emsp;而李皓,最大的慾望是什麼?</p>
</p><p>&emsp;&emsp;復活!</p>
</p><p>&emsp;&emsp;是的,這就是他最大的慾望。</p>
</p><p>&emsp;&emsp;復活需要什麼?</p>
</p><p>&emsp;&emsp;需要·※·探入混沌大道,探索生命之源,混沌之源。</p>
</p><p>&emsp;&emsp;只是一個剎那※※·那猛獸,好像受到了什麼干擾,忽然,猛獸浮現了出來,宛如二貓一般,從無盡的虛空之中,浮現了出來。</p>
</p><p>&emsp;&emsp;降臨人間!</p>
</p><p>&emsp;&emsp;“吼!”</p>
</p><p>&emsp;&emsp;吼聲滔天,整個天地,彷彿被劫難和慾望填充。</p>
</p><p>&emsp;&emsp;充斥在每個人的腦海中。</p>
</p><p>&emsp;&emsp;“復活!”</p>
</p><p>&emsp;&emsp;這一刻,慾望好像瞬間佔據了主體,這靈,畢竟剛復甦,若是本體,也許李皓還無可奈何,可只是剛復甦的道靈罷了。</p>
</p><p>&emsp;&emsp;剎那,虛空中,萬道雷柱忽然爆發而起,瞬間融合,化爲劫難大道!</p>
</p><p>&emsp;&emsp;劫難之主臉色劇變!</p>
</p><p>&emsp;&emsp;大道,有些失控了!</p>
</p><p>&emsp;&emsp;失控,其實不可怕,可怕的是,那猛獸,陡然咆哮一聲:“復活!”</p>
</p><p>&emsp;&emsp;咆哮聲響徹四方!</p>
</p><p>&emsp;&emsp;下一刻,猛獸脅裹萬道雷柱,直衝上空,忽然,朝着常人看不到的混沌大道衝殺而去,它要進入混沌大道,剝離生命本源,復活※</p>
</p><p>&emsp;&emsp;至於復活什麼,復活誰,這道靈,根本不知道。</p>
</p><p>&emsp;&emsp;只知道,只有進入其中,剝離大道本源,生命本源,才能將慾望實現。</p>
</p><p>&emsp;&emsp;“道靈,只是孩子罷了※※”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲,不管是自己的道靈,還是劫難的,其實他們的道靈,都很幼稚,很純真,像二貓,其實已經很成熟了,這樣成熟的道靈,很難見到的。</p>
</p><p>&emsp;&emsp;而這樣純真的孩子,一旦被慾望掌控※·哪還有一點自控之力。</p>
</p><p>&emsp;&emsp;劫難之主瞬間變色!</p>
</p><p>&emsp;&emsp;不好!</p>
</p><p>&emsp;&emsp;他的道靈,帶着他的大道之力,直衝混沌大道,此刻,瘋狂破開一道道阻攔,要朝混沌本源殺去。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;天方之主的分身,忽然微微皺眉,蠢貨!</p>
</p><p>&emsp;&emsp;是的,蠢貨。</p>
</p><p>&emsp;&emsp;劫難這傢伙,居然被人算計了,他的道靈,脅裹着大道之力,直衝混沌深處,可這,是很多人無法容忍的。</p>
</p><p>&emsp;&emsp;這一剎那·</p>
</p><p>&emsp;&emsp;混沌深處,無盡之地。</p>
</p><p>&emsp;&emsp;陡然,一尊尊雕塑,忽然睜眼,下一刻,有人直接出手,不是對着劫難,而是對着遠處的黑暗之地,大道之力爆發,低喝一聲:“爾敢!”</p>
</p><p>&emsp;&emsp;劫難之主也瞬間睜眼,臉色鐵青!</p>
</p><p>&emsp;&emsp;他想開口·</p>
</p><p>&emsp;&emsp;可附近,幾位九階帝尊,紛紛睜眼,看向他,有人直接暴怒:“混賬東西,劫難,你敢讓你的道,入侵混沌深處?你要做什麼?”</p>
</p><p>&emsp;&emsp;劫難之主變色,低喝:“是李皓,二代時光※※”</p>
</p><p>&emsp;&emsp;他話都沒說完,其他帝尊根本懶得去聽,有人低喝:“聯手,絞殺劫難之靈!”</p>
</p><p>&emsp;&emsp;劫難之主臉色一變!</p>
</p><p>&emsp;&emsp;這些人,有些人是真擔心,有些人是故意的,誰讓他劫難率先出去了。</p>
</p><p>&emsp;&emsp;此刻,他的道靈衝擊混沌深處※·那自然被大家找到了藉口。</p>
</p><p>&emsp;&emsp;從其他地方,還不好下手。</p>
</p><p>&emsp;&emsp;現在,正是好機會!</p>
</p><p>&emsp;&emsp;數位九階帝尊,壓根不給他任何辯解的機會,忽然氣勢大盛,大道之力,直衝混沌深處,更是有帝尊怒喝:“劫難,壓制你的道靈,一旦衝破混沌大道,干擾生命之源,吾等只能誅殺你本尊!”</p>
</p><p>&emsp;&emsp;K</p>
</p><p>&emsp;&emsp;劫難之主臉色難看無比,咬牙,低沉吼道:“只是分身匯聚的道靈,未必可以衝破,給我一點時間,我能掌控回來※※”</p>
</p><p>&emsp;&emsp;可是,誰會給你時間呢?</p>
</p><p>&emsp;&emsp;沒人會給!</p>
</p><p>&emsp;&emsp;剎那,數位帝尊出手了,大道轟鳴!</p>
</p><p>&emsp;&emsp;無數道則爆發!</p>
</p><p>&emsp;&emsp;轟隆隆!</p>
</p><p>&emsp;&emsp;遠處,一頭猛獸,好像發了狂一樣,直奔混沌本源深處而來,下一刻,虛空中浮現一道道虛影,朝那猛獸殺去!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;巨響聲響徹天地,劫難之主微微一個顫動,咬着牙,此刻,怒不可遏!</p>
</p><p>&emsp;&emsp;該死!</p>
</p><p>&emsp;&emsp;混蛋!</p>
</p><p>&emsp;&emsp;他忍不住怒吼:“那李皓,掌握了慾望道靈,必須要誅殺他纔可※※”</p>
</p><p>&emsp;&emsp;給我一點時間!</p>
</p><p>&emsp;&emsp;我可以控制,壓制,李皓畢竟只是八階之力,不是九階,我可以壓制住的,哪怕等我殺死了李皓,你們再出手也不遲。</p>
</p><p>&emsp;&emsp;可是,沒人管他。</p>
</p><p>&emsp;&emsp;哪怕一旁的天方之主,也是閉目,壓根沒有清醒一般。</p>
</p><p>&emsp;&emsp;你非要急着出去,得罪了大家。</p>
