<title>《星門》▷ 第388章 銀月之秘（求訂閱月票）</title></p><p>&emsp;&emsp;魔武分院，後苑。</p>
</p><p>&emsp;&emsp;劍樹點頭：“八大神兵，星空劍爲首，也是最關鍵的！八大神兵，八大主城，八分天下，陣法核心……可以說，銀月世界的一切，都和八大神兵有關，都和星空劍有關！”</p>
</p><p>&emsp;&emsp;“他這樣的李家天才，沒道理用不了……不要說什麼非劍尊後裔，李家都不是劍尊嫡傳後裔，可其他人是能用的，唯獨到了他手中，星空劍不聽話了，不願意聽令！”</p>
</p><p>&emsp;&emsp;李皓看了一眼手中的星空劍，說的是這個嗎？</p>
</p><p>&emsp;&emsp;還是說……劍城？</p>
</p><p>&emsp;&emsp;當然，他沒深問。</p>
</p><p>&emsp;&emsp;劍樹又道：“也正因爲如此，大家多了一些疑惑，也多了一點防範意識，回想了一下，他證道天王的時機太過巧合，加上當時帝尊被封印，大家還有時間，便有人提議，先出封印，想辦法聯手其他七大主城強者，再想辦法……”</p>
</p><p>&emsp;&emsp;“這時候，李道恆多次動用星空劍，希望能操控，始終都沒法成功，加上大家都要出去……之後，便爆發了劍城內戰！”</p>
</p><p>&emsp;&emsp;李皓點頭，對李道恆而言，出去了……那就沒意義了，一切都暴露了，不如殺光李家人算了。</p>
</p><p>&emsp;&emsp;只是，他還是有些不解：“若是李家人都用不了，我可以理解！可李家人很多人能用，唯獨他不能用，這其中原因，你們知道嗎？爲何會如此？”</p>
</p><p>&emsp;&emsp;李家血脈，劍尊甚至親自傳授過劍道。</p>
</p><p>&emsp;&emsp;難不成，那時候星空劍還會挑人？</p>
</p><p>&emsp;&emsp;可那時候，星空劍大概率沒有什麼靈性，也沒有什麼意識，不該如此纔對。</p>
</p><p>&emsp;&emsp;劍樹想了想才道：“具體原因，我們也不清楚……只是，李道恆屠殺劍城的時候，曾說過……劍尊……劍尊故意不讓他執掌劍城！如今想來，也許是劍尊提前料到他不是個好東西，可能在星空劍上做了一些手腳，讓他無法掌控。”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“不至於……劍尊若是真知道他不是好東西，早就一劍殺了，何須算計他？你這個假設不成立！”</p>
</p><p>&emsp;&emsp;劍樹冷哼：“我不比你瞭解劍尊？”</p>
</p><p>&emsp;&emsp;“你不瞭解劍客！或者說，真正的劍客！”</p>
</p><p>&emsp;&emsp;李皓還是搖頭：“別看你和劍尊熟悉，但是從我瞭解的隻言片語來看，劍尊殺伐果斷，若是真知道李道恆不是好人，早就一劍宰了！李道恆也不可能在劍尊面前表現出他的背叛之心，也許有野心，也許有頭腦，聰慧，天賦……這些，劍尊不會在意！可心不正，劍尊必然能看出來，他隱藏的很好，所以，在這之前，李道恆不會表露出什麼的，劍尊也不會發現了還不管，反而在星空劍上留下手腳的！”</p>
</p><p>&emsp;&emsp;這些人……或者這些妖，不懂劍尊心態。</p>
</p><p>&emsp;&emsp;李皓懂！</p>
</p><p>&emsp;&emsp;當然，他是按照自己的理解來理解的，若是自己，絕對不會這樣做，你心不正，我直接一劍殺了你算了，有野心什麼的其實沒什麼。</p>
</p><p>&emsp;&emsp;故意留下一點手腳……實力相當還有可能，實力差距巨大，何必如此？</p>
</p><p>&emsp;&emsp;比如乾無亮這些人……有野心，有想法，有腦子。</p>
</p><p>&emsp;&emsp;李皓不會故意留下什麼手腳，去特意針對他們。</p>
</p><p>&emsp;&emsp;若是真發現了不妥……直接殺了。</p>
</p><p>&emsp;&emsp;就這麼簡單！</p>
</p><p>&emsp;&emsp;把玩了一下手中的星空劍，李皓開口道：“他殺完了李家人，便帶走了星空劍，帶出了外界，也許是寄希望……日後有人可以開啓星空劍，甚至特意不用李家血脈，而是外來血脈，他想嘗試一下，爲何他用不了？”</p>
</p><p>&emsp;&emsp;“我再想想……也許……這個過程中，不止我家一脈擁有過星空劍！也許，他拿過很多人做實驗……想找到其中的共同點！”</p>
</p><p>&emsp;&emsp;至於對方爲何不能用星空劍……誰知道呢。</p>
</p><p>&emsp;&emsp;其實自己一開始也不能的。</p>
</p><p>&emsp;&emsp;五禽秘術纔可以！</p>
</p><p>&emsp;&emsp;五禽秘術，又關係到了新道……</p>
</p><p>&emsp;&emsp;這麼說，和新道有關？</p>
</p><p>&emsp;&emsp;可是……之前李家一些人，是可以用的，也沒掌握新道。</p>
</p><p>&emsp;&emsp;想到這，李皓忽然道：“之前能用星空劍的李家人，有什麼特徵嗎？”</p>
</p><p>&emsp;&emsp;“特徵？”</p>
</p><p>&emsp;&emsp;劍樹一怔，“都是李家人，有什麼特徵？都是用劍的……”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;李皓開口道：“我的意思是，這些李家人，用星空劍，你所謂的用，到底是什麼用法？”</p>
</p><p>&emsp;&emsp;劍樹又愣了：“就是正常使用！”</p>
</p><p>&emsp;&emsp;什麼什麼用法？</p>
</p><p>&emsp;&emsp;李皓皺眉，只好說的更清楚一點，妖植的智商，都不算太高：“我的意思是，他們用星空劍，發揮出了無比強大的戰鬥力了嗎？”</p>
</p><p>&emsp;&emsp;“沒有！星空劍其實只是一個象徵……”</p>
</p><p>&emsp;&emsp;“扯淡！”</p>
</p><p>&emsp;&emsp;李皓說話不客氣！</p>
</p><p>&emsp;&emsp;直接道：“帝尊的佩劍，不僅僅只是象徵，而是強大才對！也對，真能使用，我覺得，不至於鬥不過李道恆，這麼看來，所謂的使用，其實只是劍尊賦予了一部分人啓動星空劍的權限，這些人可以用，應該是劍尊賦予的，而不是他們自己可以用！”</p>
</p><p>&emsp;&emsp;說到這，又道：“如此說來，這些能用的人，應該都是那種佔據核心位置的人，關鍵時刻，應該是需要發號施令的李家人才對！是嗎？”</p>
</p><p>&emsp;&emsp;劍樹回想了一下，點頭：“是！”</p>
</p><p>&emsp;&emsp;“這就對了！其實，任何人都無法使用星空劍，除了劍尊本人……當然，除了他本人之外，還有一種人可以用，新道！”</p>
</p><p>&emsp;&emsp;李皓忽然感慨一聲：“我……有些明白了！也許，新道的誕生，真的和劍尊有關，他不吞噬銀月，其實是有更大的想法，他想以萬道歸一之姿，蘊養新道！”</p>
</p><p>&emsp;&emsp;“只是，那時候還沒徹底成功，就面臨戰爭！李道恆不是不能用，而是劍尊沒有授予他這樣的權限，但是，一旦有人感悟新道，也許就能使用了！”</p>
</p><p>&emsp;&emsp;“這和天賦、血脈其實都沒關係。”</p>
</p><p>&emsp;&emsp;“李道恆……也許後來也發現了，但是時間應該是很久以後了，甚至是在我可以使用之後，他想到了這一點，知道了和五禽秘術有關，而五禽秘術……其實就已經涉及到了一些新道！”</p>
</p><p>&emsp;&emsp;自己的老師，博採古今之道，融合歸一，也有點劍尊萬道歸一的雛形……很稚嫩，但是無意中契合了萬道歸一，形成了五道歸一！</p>
</p><p>&emsp;&emsp;從而，推開了新道大門！</p>
</p><p>&emsp;&emsp;五道歸一，和劍尊比……螢火和日月爭輝！</p>
</p><p>&emsp;&emsp;可是，的確是一個雛形。</p>
</p><p>&emsp;&emsp;這一刻，李皓理順了很多東西，星空劍不是人人都能用的，那時候，老師應該是可以用的，後來自己學了五禽秘術，自己也能用！</p>
</p><p>&emsp;&emsp;單獨一道的修煉者，是無法使用的，必須要多道融合的那種！</p>
</p><p>&emsp;&emsp;他如今能想到……那不出意外，李道恆若是一直在觀察，他應該也看到了，感受到了！</p>
</p><p>&emsp;&emsp;他甚至早早就知道了，但是，他需要時間，去修煉新道。</p>
</p><p>&emsp;&emsp;一個個想法浮現，將以前的一些不解，全部串聯了起來。</p>
</p><p>&emsp;&emsp;劍尊……新道！</p>
</p><p>&emsp;&emsp;新道宇宙，其實和劍尊有關，也許十萬年前就開始誕生了，但是不完善，不圓滿，甚至無法出現……因爲和本源宇宙太近了，被壓制了，無法展露出來。</p>
</p><p>&emsp;&emsp;所以，劍尊無法開闢出來這樣的大道宇宙！</p>
</p><p>&emsp;&emsp;若是如此……劍尊的萬道歸一，一定到了一個極其可怕的地步，他也許比所有人猜測的都要強大，五位帝尊襲擊他，應該是鬥不過他的！</p>
</p><p>&emsp;&emsp;只是，銀月世界，可能是在戰鬥中，真的自己跑掉了，或者被撞擊了出去，丟失了。</p>
</p><p>&emsp;&emsp;而劍尊又要支援新武，也未必有時間去尋找。</p>
</p><p>&emsp;&emsp;或者他覺得……銀月出點事，不算大事，新武才更重要。</p>
</p><p>&emsp;&emsp;一個個念頭浮現，李皓眼神微變，若是李道恆知道了掌握星空劍的關鍵，爲何一直不從自己這邊取走星空劍呢？</p>
</p><p>&emsp;&emsp;他忽然道：“劍城纔是星空劍本體，對嗎？我手中的星空劍，應該和真正的星空劍有很大關聯……但是，未必是真的？”</p>
</p><p>&emsp;&emsp;“效果也許相當，可實際上，威力完全不同，對嗎？”</p>
</p><p>&emsp;&emsp;李皓看向劍樹，輕聲道：“李道恆……我若是沒猜錯，這些年來，或者說，最近一年，李道恆可能來過劍城！”</p>
</p><p>&emsp;&emsp;他看向劍樹，沉聲道：“我想想，他來的時候，也許……很弱小了，他開始修新道了！他甚至可能試驗過，在劍城內嘗試執掌劍城……劍城在這之前，應該爆發過幾次劍氣……劍城震盪！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;三位強者，一言不發，只是有些駭然。</p>
</p><p>&emsp;&emsp;“若是弱小，你們三個，居然沒想辦法殺他……這不對，那這麼說，大概率李道恆有護道者，半帝！自己本身的肉身……”</p>
</p><p>&emsp;&emsp;李皓猜測了一番，又道：“有些明白了！李道恆一定修煉了新道，但是將自己半帝之力，徹底煉成了一個傀儡，爲他護道！此人已經明白關鍵，所以……劍城是他很重要的一環！”</p>
</p><p>&emsp;&emsp;“劍城處於封印之中，一般人不可能抵達此地，抵達了，也帶不走劍城！”</p>
</p><p>&emsp;&emsp;李皓盤算了一下，又道：“不過……他那種算無遺策的人，不可能一點不管不問，劍城之中，必然還有他的後手，以防萬一！”</p>
</p><p>&emsp;&emsp;後手！</p>
</p><p>&emsp;&emsp;李皓迅速盤算，思考，沉聲道：“城中，一定有一個地方……關鍵的地方，劍城的核心之地，被他封印了，或者被他安插了什麼東西……10萬年來，你們不可能就恢復了這麼一點點……我想想……也許你們三位，嘗試過進入某地，結果被擊退了，甚至遭受了重創！”</p>
</p><p>&emsp;&emsp;“所以，哪怕無數年，你們也沒能恢復多少！”</p>
</p><p>&emsp;&emsp;三位一言不發，任由李皓去說，此刻，都是驚駭無比。</p>
</p><p>&emsp;&emsp;而李皓，不斷統合所有線索。</p>
</p><p>&emsp;&emsp;許久，吐了口氣：“時也命也，新道直到天地復甦才正式出現了！這期間，應該是一直在孕育……李道恆錯過了這個時間，他沒辦法，又不甘心，只是成就一般的帝尊……所以，他一直都在等待！等待新道出現，這傢伙，也許早就看明白了。”</p>
</p><p>&emsp;&emsp;“可他畢竟對新道瞭解太少，直到我們發現了實道宇宙，他迅速反應了過來，想到了虛道宇宙……也許在我進入實道宇宙之後，他馬上就開啓了虛道宇宙！”</p>
</p><p>&emsp;&emsp;再看這劍城，李皓輕聲道：“我手中的星空劍，大概率只是一個複製品……或者說，只是本體的一部分，並非全部！李道恆奪取還是不奪取，影響不大！關鍵還是劍城，劍城，應該就是劍尊的佩劍！”</p>
</p><p>&emsp;&emsp;李皓想到這，又道：“所以，我手中的星空劍，也許是一把鑰匙，開啓真正星空劍的鑰匙！還有一點，他也順便讓我幫他收集其他八大家神兵……連帶着，幫他把八大主城都給收集一下！”</p>
</p><p>&emsp;&emsp;“此人很驕傲！”</p>
</p><p>&emsp;&emsp;李皓喃喃道：“整個銀月，關鍵的部分，就在於八大主城，八大神兵，大道宇宙，紅月帝尊，星門……這些東西，我和他，各自收集一部分，最終，他要做的很簡單，擊敗我就行了！”</p>
</p><p>&emsp;&emsp;“從而，整個銀月，所有一切，全部歸入他自身！這樣一來，他的成就一定超越一些普通帝尊，尋常帝尊，根本不可能有這樣的機緣……若是帝尊也分層次，他一旦成功，也許可以成爲僅次於人王他們的頂級帝尊！”</p>
</p><p>&emsp;&emsp;話都讓他一個人給說完了！</p>
</p><p>&emsp;&emsp;三大殘兵，此刻呆呆地不知道說什麼纔好。</p>
</p><p>&emsp;&emsp;李皓卻是笑了，笑的有些無奈：“我就知道，之前我輕易算計到的李道恆，大概率不是本人！他唯一沒算到的，也許就是……”</p>
</p><p>&emsp;&emsp;時光！</p>
</p><p>&emsp;&emsp;大概是的。</p>
</p><p>&emsp;&emsp;想到這，李皓又道：“血帝尊是戰天帝的轉世身……先不要否認，血帝尊曾經來過銀月，是否來見過劍尊？”</p>
</p><p>&emsp;&emsp;“見……見過。”</p>
</p><p>&emsp;&emsp;“血帝尊是否曾提過，想復活什麼東西？”</p>
</p><p>&emsp;&emsp;“這……不知道。”</p>
</p><p>&emsp;&emsp;劍樹有些不知所措，原本掌握了主動權，可此刻，只能被動回答，因爲它想說的很多東西，被李皓給說完了！</p>
</p><p>&emsp;&emsp;李皓想了想又道：“你們很早就在銀月，那八分天地的時候，你們在不在？”</p>
</p><p>&emsp;&emsp;“這個……在的，當時我們和劍尊一起剛來不久……”</p>
</p><p>&emsp;&emsp;李皓再次點頭：“那是不是八分天地之後，銀月出現了大離……或者不是大離，反正就是一位初武強者佔據了北方。”</p>
</p><p>&emsp;&emsp;“是的！”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;這一刻，銀月在他眼中，幾乎沒什麼秘密了。</p>
</p><p>&emsp;&emsp;果然，那位是爲了刀中存在復活來的。</p>
</p><p>&emsp;&emsp;血帝尊只是臨時佈局，並不是爲了針對紅月或者其他人，而是爲了復活刀中的貓。</p>
</p><p>&emsp;&emsp;借一方天地，採集一些信仰之力，以氣血強悍無邊的血刀蘊養，以八方天地，八大神兵氣息，拱衛他的血刀！</p>
</p><p>&emsp;&emsp;劍尊若是不吞天地，那就慢慢去養。</p>
</p><p>&emsp;&emsp;劍尊若是吞了天地……吞併天地剎那，也許天地會爆發出強大偉力反撲，也許會趁機誕生大量機緣，也能讓那貓復甦。</p>
</p><p>&emsp;&emsp;可是……什麼樣的存在，連帝尊都無法復甦？</p>
</p><p>&emsp;&emsp;血帝尊和人王關係親密，人王也無法復甦？</p>
</p><p>&emsp;&emsp;非要到小世界才行？</p>
</p><p>&emsp;&emsp;略顯古怪！</p>
</p><p>&emsp;&emsp;但是，現在可以看出，那把刀，並不是爲了針對紅月帝尊的，也不是爲了對付李道恆的……人家壓根不在乎這些人，血帝尊只是爲了刀中之貓而來！</p>
</p><p>&emsp;&emsp;而初武之神……此刻，李皓隱約也明白了，膽子之大，敢用霸天帝之名，敢用陽神之名……無外乎有人撐腰，劍尊是知道的，血帝尊也是知道的，甚至對方就是血帝尊請來的人！</p>
</p><p>&emsp;&emsp;他的任務，也許只是爲了保護這把刀，保護這把刀中的貓，安全復甦！</p>
</p><p>&emsp;&emsp;至於其他……李皓微微皺眉，連銀月差點滅了，這位居然都不管……也許真是初武之人，並非新武之人，眼中只有這把刀中的貓。</p>
</p><p>&emsp;&emsp;“八大神兵……八家血脈……我想，可能只是借八大家之手，爲他的刀，提供一些能源！不至於時間太久了，導致佩刀失去能量！”</p>
</p><p>&emsp;&emsp;“難怪……八大家血脈，可以接近那把刀！”</p>
</p><p>&emsp;&emsp;李皓感慨一聲，又道：“李道恆也許狼子野心……連這把刀都想奪了，吞了，甚至包括其中的存在！”</p>
</p><p>&emsp;&emsp;想到這，李皓還有一點疑惑沒解開：“人王后來過此地嗎？她爲何留下佩劍呢？”</p>
</p><p>&emsp;&emsp;霸天帝的拳套……有可能不是鐵頭帝尊來了，而是那位初武強者帶來的。</p>
</p><p>&emsp;&emsp;可人王后的佩劍……大概率是對方真的來過此地，那又是爲了什麼呢？</p>
</p><p>&emsp;&emsp;這個疑惑，李皓現在沒能弄明白。</p>
</p><p>&emsp;&emsp;他不明白，劍樹倒是有些瞭解，見李皓總算有不明白的了，急忙道：“人王后也是劍道強者，而天下第一劍客，便是劍尊！昔年，人王后曾降臨銀月，和劍尊切磋劍道，劍尊也算是王后老師……那一次切磋之後，劍尊曾說過，劍道是劍道，劍道也不是劍道，劍爲形而已，本爲道！”</p>
</p><p>&emsp;&emsp;“然後……王后就棄了自己佩劍……”</p>
</p><p>&emsp;&emsp;李皓一怔，點頭，喃喃道：“對，劍道是劍道，但是也不是！萬道歸一，何來單獨劍道，劍爲形，實爲道！果然！新道就是和劍尊有關，萬道歸一，組合爲劍，只是他習慣了劍……太可惜了，實在是太可惜了！”</p>
</p><p>&emsp;&emsp;可惜什麼？</p>
</p><p>&emsp;&emsp;劍樹它們此刻都懵了，而李皓卻是喃喃道：“你們不懂……若是……若是再給劍尊一點時間，他可能，也能成爲一位真正的世界之主，大道之主！真正意義上比肩，甚至超越人王他們！太可惜了……劍尊也許知道，但是他捨不得割裂新武……”</p>
</p><p>&emsp;&emsp;這一刻，他隱約有些明悟了。</p>
</p><p>&emsp;&emsp;劍尊，也許已經找到了開闢新道宇宙的方法，但是這個方法……大概率是割裂新武！</p>
</p><p>&emsp;&emsp;劍尊沒有選擇！</p>
</p><p>&emsp;&emsp;而劍樹幾位，再次面面相覷，說實話，它們相信劍尊強大無比，甚至可以匹敵至尊……可要說能匹敵人王，甚至超越，它們這些狂熱的追隨者也不敢這麼去想！</p>
</p><p>&emsp;&emsp;李皓……不是拍馬屁吧？</p>
</p><p>&emsp;&emsp;“我說呢，天意是劍，道脈是劍，星河是劍……因爲，這可能就是劍尊之意孕育而出的！劍爲形，豈能不是劍？”</p>
</p><p>&emsp;&emsp;早就有過這樣的猜測，而今，愈加肯定了自己的想法！</p>
</p><p>&emsp;&emsp;而眼前三位，都早就呆滯了。</p>
</p><p>&emsp;&emsp;它們原本是想給李皓解惑，現在，它們沒說啥，李皓什麼都沒問，現在……好像是李皓給它們解惑了，關鍵是，許多東西，它們其實沒聽懂！</p>
</p><p>&emsp;&emsp;“整個銀月，是兩條線……一條是劍尊悟道，一條是血帝尊復活一隻貓！彼此並不干擾……紅月的出現，打亂了兩人的計劃，從而導致這兩條線，都沒能成功！”</p>
</p><p>&emsp;&emsp;“紅月宇宙，真是禍害啊！”</p>
</p><p>&emsp;&emsp;李皓此刻好像很遺憾：“否則，劍尊悟道那一日，開大道宇宙那一日，血帝尊的計劃大概就成功了……雙方都能開心滿足，完成一切計劃！”</p>
</p><p>&emsp;&emsp;搖搖頭，紅月大宇宙的入侵，導致這兩位頂級存在，都功虧一簣了！</p>
</p><p>&emsp;&emsp;李皓都替他們感到遺憾！</p>
</p><p>&emsp;&emsp;儘管，如今新道宇宙，便宜了自己，可是……李皓覺得，若是劍尊自己開闢，也許更有意思，雙方其實未必存在干擾，劍尊要的是自己開闢，並非現在自然孕育的那種。</p>
</p><p>&emsp;&emsp;不過，劍尊感悟了這個地步……也許這些年，真的自己開闢了一個新道宇宙，也不一定！</p>
</p><p>&emsp;&emsp;“映紅月，對紅月帝尊來說，是滲透銀月的棋子！對李道恆而言，是削弱帝尊，同時也是爲了奪取血帝尊佩刀、那隻貓的棋子！那鄭宇在這其中，扮演了什麼角色？”</p>
</p><p>&emsp;&emsp;又想到了昔日的歌謠，鄭家的少爺拖後腿……</p>
</p><p>&emsp;&emsp;鄭家的少爺拖後腿……這歌謠，若是李道恆傳出來的，必然不是簡單的隨便敷衍，也許，是真的有這樣的意思，鄭宇，拖了誰的後腿？</p>
</p><p>&emsp;&emsp;八大家的？</p>
</p><p>&emsp;&emsp;還是他李道恆的？</p>
</p><p>&emsp;&emsp;還是其他人的？</p>
</p><p>&emsp;&emsp;鄭宇這位半帝……隨着不斷接觸，只會讓人覺得，很愚蠢！</p>
</p><p>&emsp;&emsp;可愚蠢的半帝，能輕鬆成爲半帝嗎？</p>
</p><p>&emsp;&emsp;能到現在，還穩固一方勢力，實際上根本沒被動搖嗎？</p>
</p><p>&emsp;&emsp;他甚至暗暗一直都在庇護映紅月，縱容映紅月，他知道鎮星城下面的那把刀，他還是縱容映紅月，飛劍仙出城救人的那一刻，是他放任的結果！</p>
</p><p>&emsp;&emsp;他也許早就知道，飛劍仙也許就是映紅月！</p>
</p><p>&emsp;&emsp;李皓笑了，“雖然看透了很多，可是……好像越來越有意思了，我想知道，這位鄭家少爺，到底拖了誰的後腿？”</p>
</p><p>&emsp;&emsp;劍樹憋不住了：“李皓……你……到底在說什麼？”</p>
</p><p>&emsp;&emsp;李皓回神，從自己的推斷中清醒，露出一些笑容：“劍城是個好地方，我來此地，解開了很多之前不能理解的東西！多謝了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;我們壓根沒怎麼說話！</p>
</p><p>&emsp;&emsp;李皓笑道：“李道恆留下了什麼？讓你們三位如此狼狽不堪？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劍樹不想說話。</p>
</p><p>&emsp;&emsp;此刻，倒是那石頭，悶悶道：“我們沒說，你就知道留下了什麼？”</p>
</p><p>&emsp;&emsp;李皓解釋道：“李道恆應該知道你們的存在，只是故意不殺你們罷了！你們三位，很關鍵，一個是劍尊一直修道所在的樹，一個應該是磨劍石，一個是劍城關鍵的城主印……其實，他需要用你們來磨劍！你們仨這些年，大概一直都在攻伐他留下的東西……實際上，就是給他磨劍！”</p>
</p><p>&emsp;&emsp;“你們三個聯手……簡直是打磨佩劍的天配！一把聖兵，給你們仨打磨十萬年，都有希望成帝兵了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;三位無法接受！</p>
</p><p>&emsp;&emsp;劍樹有些憤怒：“胡說八道！他根本不可能發現我們的存在，我們在他眼中，劍石是死物，城主印已經破碎，我大道都已斷裂……根本不可能復活！”</p>
</p><p>&emsp;&emsp;所以，它無法接受李皓的說法。</p>
</p><p>&emsp;&emsp;我們仨，給李道恆打磨了十萬年的劍！</p>
</p><p>&emsp;&emsp;這不可能！</p>
</p><p>&emsp;&emsp;李皓輕聲道：“我想想……李道恆也許不想用別人的佩劍，他……也許在這藏了一把劍，屬於他自己的劍！你們仨，打磨的是他的劍！本身的佩劍！原本哪怕只是天王之劍……現在被你們開光打磨，弄了十萬年，一旦後期徹底吞噬八大神兵，吞噬八大主城……他不單單戰力無雙，還能製造一把屬於自己的無雙之劍！”</p>
</p><p>&emsp;&emsp;“所以……你們仨，這些年戰鬥的，應該也是一把劍！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;三位一言不發，劍樹虛影震盪，一時間甚至有些潰散的趨勢。</p>
</p><p>&emsp;&emsp;顯然，被李皓猜中了！</p>
</p><p>&emsp;&emsp;而李皓，也不算猜測，看到這三位的瞬間，他就想着，這三位聯手，簡直是磨劍必備！</p>
</p><p>&emsp;&emsp;李道恆若是不擅長鑄造，或者覺得鑄造出來的佩劍匠氣十足，那用這三位強者，自然打磨一把劍，簡直是天作之合！</p>
</p><p>&emsp;&emsp;三位劍客，還不是人類，天生地養，都受劍尊之劍意薰陶……這樣的存在，不用來磨劍，李皓都覺得可惜了！</p>
</p><p>&emsp;&emsp;當然，太傷人了！</p>
</p><p>&emsp;&emsp;可這是事實。</p>
</p><p>&emsp;&emsp;要不然，全城都死了，這仨沒死？</p>
</p><p>&emsp;&emsp;真把李道恆當瞎子了！</p>
