<title>《星門》▷ 第533章 都瘋了（求訂閱月票）</title></p><p>&emsp;&emsp;銀月王李皓，一劍斬龍軒！</p>
</p><p>&emsp;&emsp;“你要大道結晶，要帝兵，要世界，我們都可以給你！”</p>
</p><p>&emsp;&emsp;“你若是妄圖摧毀整個雷界，雷界那些人族，那些帝尊，爲你征戰多年，爲你守護多年，你……忍心殺死他們嗎？”</p>
</p><p>&emsp;&emsp;雷主身體顫動。</p>
</p><p>&emsp;&emsp;剛剛那剎那，他真有心摧毀了雷界，也不讓這些混沌獸得到。</p>
</p><p>&emsp;&emsp;可這一刻，火鳳界主的話，誅心了！</p>
</p><p>&emsp;&emsp;雷界啊！</p>
</p><p>&emsp;&emsp;數百億人族，數十帝尊，跟着自己無數年，一直都在吃苦，沒過過一天好日子……</p>
</p><p>&emsp;&emsp;一直東躲XZ，帝尊修煉都沒資源，可想而知，多麼的悽慘。</p>
</p><p>&emsp;&emsp;一個個的，都飽受毀滅之力的璀璨，隔一段時間，就會爆發，有人死亡，有人苟延殘喘地活下來。</p>
</p><p>&emsp;&emsp;自己摧毀了世界……他們呢？</p>
</p><p>&emsp;&emsp;他眼中，依舊帶着憤怒，帶着絕望和痛苦。</p>
</p><p>&emsp;&emsp;這一刻，一位位帝尊浮現，有人面色複雜，有人眼神憤怒，有人高聲怒吼：“寧死不屈！”</p>
</p><p>&emsp;&emsp;“不當獸族的俘虜和奴隸！”</p>
</p><p>&emsp;&emsp;終究，還是有人不願苟活的。</p>
</p><p>&emsp;&emsp;可是……還是有許多帝尊，沉默了。</p>
</p><p>&emsp;&emsp;他們有些人，也是本土帝尊，一直都跟着雷帝征戰，可是……太多年了啊。</p>
</p><p>&emsp;&emsp;在這，太痛苦了。</p>
</p><p>&emsp;&emsp;沒有修煉的資源，雷劫經常覆蓋，毀滅之力更是不斷吞噬他們，對身體，意志，精神，都是一種摧殘，看不到希望，哪怕此刻，也看不到任何希望。</p>
</p><p>&emsp;&emsp;雷帝看着他們，咬着牙，看着那世界之源身旁的老人，低沉道：“你們想投降……可以和我說，爲何……替我們不願投降的人做主呢？”</p>
</p><p>&emsp;&emsp;老人輕嘆：“因爲……我們知道你不會同意的。”</p>
</p><p>&emsp;&emsp;“所以，你就可以破壞世界之源嗎？”</p>
</p><p>&emsp;&emsp;雷帝身上威壓震盪天地，下一刻，咬牙，怒吼一聲，大道宇宙波動，轟隆一聲巨響，下方，那老人臉色微變，最終，嘆息一聲。</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;大道斷裂！</p>
</p><p>&emsp;&emsp;在一位道主面前，大道處於雷界，卻是選擇了背叛，只有毫無還擊之力，必死無疑。</p>
</p><p>&emsp;&emsp;他不是霧山，沒有霧山的強悍，可以抵禦道源之殺。</p>
</p><p>&emsp;&emsp;這一刻，雷主還是選擇了下手！</p>
</p><p>&emsp;&emsp;外面，火鳳界主微微變色。</p>
</p><p>&emsp;&emsp;雷主，還要反抗！</p>
</p><p>&emsp;&emsp;反抗她不怕，她怕的是，對方瘋了，要摧毀整個雷界。</p>
</p><p>&emsp;&emsp;而雷帝，直接誅殺了那位六階帝尊，眼神冰寒，隱含着一些痛苦，若是你告訴我，你要投降……我可以放你走的，讓你投降。</p>
</p><p>&emsp;&emsp;你是我的老師，你要走，我一定不會攔着你的。</p>
</p><p>&emsp;&emsp;不止你！</p>
</p><p>&emsp;&emsp;那些本土帝尊，和他在這鏖戰多年，堅守多年，堅持不住了，他真的都可以理解，他們想走……都可以走。</p>
</p><p>&emsp;&emsp;可爲何……要背叛呢？</p>
</p><p>&emsp;&emsp;破壞了世界之源，雷界，已經沒有任何選擇了。</p>
</p><p>&emsp;&emsp;有些帝尊，此刻臉色慘白，而雷主，卻是嘆息一聲，“想走的……走吧，告訴我一聲，我會將你們的道，挪移出來，而今，雷界虛弱，沒有太多的大道之力給你們……每一位離開的帝尊，可以帶上三千萬大道結晶……”</p>
</p><p>&emsp;&emsp;有人一怔，有人有些難以置信。</p>
</p><p>&emsp;&emsp;雷主，連自己的老師都誅殺了！</p>
</p><p>&emsp;&emsp;這……會讓大家走嗎？</p>
</p><p>&emsp;&emsp;而雷主，此刻朗聲喝道：“火鳳！老子不會投降的！不過……老子不擋着一些人投降……是投降你們，還是自己走，讓他們自己選擇！”</p>
</p><p>&emsp;&emsp;www. ttκд n. ￠ Ο</p>
</p><p>&emsp;&emsp;外面，火鳳帝尊眼神微動，露出了一些笑容。</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;雷主，窮途末路了。</p>
</p><p>&emsp;&emsp;帝尊少了，大道宇宙必然會虛弱許多，這也是另一種削弱雷主的手段，本就虛弱的雷界，若是走的帝尊多了，會更加虛弱的！</p>
</p><p>&emsp;&emsp;這樣一來，雷主魚死網破的資本，都少了許多。</p>
</p><p>&emsp;&emsp;“雷帝，我說過，我並不是爲了誅殺你……也不是爲了誅殺雷界任何人……他們想加入我火鳳界，可以成爲外事長老，我們的外事帝尊上百，也有許多人族……若是想走，我也不阻攔，只是而今，四方域動盪不安，散修的前途，很是迷茫……”</p>
</p><p>&emsp;&emsp;雷主坐鎮雷界上空，一言不發。</p>
</p><p>&emsp;&emsp;眼神，有些死寂。</p>
</p><p>&emsp;&emsp;這些人，現在擔心的只有一點，擔心自己毀滅了整個雷界，所以願意和自己談，實際上，雷界無法移動之後，他再也沒有和他們周旋的資本了！</p>
</p><p>&emsp;&emsp;七位七階帝尊……哪怕一起追入雷界，都有殺死自己的實力了。</p>
</p><p>&emsp;&emsp;從之前的欣喜，到現在的絕望。</p>
</p><p>&emsp;&emsp;一念之間罷了！</p>
</p><p>&emsp;&emsp;雷帝心中自嘲，虧我還自信滿滿，想着銀月王爆發，殺死七階，必然會引起一些動盪，而我的機會，便是在此刻……</p>
</p><p>&emsp;&emsp;而今，一切都成浮雲了！</p>
</p><p>&emsp;&emsp;“想走的，走吧！”</p>
</p><p>&emsp;&emsp;雷帝聲音響徹四方：“還留着做什麼？”</p>
</p><p>&emsp;&emsp;雷帝淡淡一笑：“這些年，你們瞭解我，既然說了……想走，我便不會爲難你們的！”</p>
</p><p>&emsp;&emsp;數十位帝尊，此刻，最終，有幾位帝尊，朝雷帝微微躬身，有些複雜，朝外飛去，大道，也在這一刻，脫離了雷界宇宙，恢復了自由之身。</p>
</p><p>&emsp;&emsp;一股大道結晶洪流，朝他們涌去。</p>
</p><p>&emsp;&emsp;三千萬大道結晶，這是雷帝送給他們的離別禮，他不怪這些人，只能說，自己太弱，無法讓他們看到希望。</p>
</p><p>&emsp;&emsp;他誅殺老師，只是因爲，老師不問他，給整個雷界，做了一個無法選擇的決定。</p>
</p><p>&emsp;&emsp;那便是背叛！</p>
</p><p>&emsp;&emsp;一位位帝尊，有人很是痛苦，有人有些木然，有人嘆息一聲……</p>
</p><p>&emsp;&emsp;漸漸地，本就不算太多的帝尊，走了一半左右。</p>
</p><p>&emsp;&emsp;偌大的雷界，七階世界，這一刻，留下的帝尊，只有20位左右。</p>
</p><p>&emsp;&emsp;這樣的數量，甚至還不如一些中等世界，五階世界，強悍一些的，都可能有這麼多帝尊。</p>
</p><p>&emsp;&emsp;森蘭在六階的時候，帝尊都是三四十之多。</p>
</p><p>&emsp;&emsp;而雷主，看了他們一眼，此刻，大道宇宙都虛弱了許多，他看向留下的這些人，苦笑一聲：“爲何不走？”</p>
</p><p>&emsp;&emsp;“走什麼，和它們戰鬥到底！”</p>
</p><p>&emsp;&emsp;“大不了一死！”</p>
</p><p>&emsp;&emsp;“這羣畜生，吃人爲樂，難道要我學剛剛那些廢物，和這些獸類爲伍？”</p>
</p><p>&emsp;&emsp;“我雷界，龍域唯一人族大界，雷界一日還存，我便一日還要戰鬥到底！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;有人怒吼，有人不甘！</p>
</p><p>&emsp;&emsp;他們知道，留下來十死無生，那又如何呢？</p>
</p><p>&emsp;&emsp;雷帝笑了，又看了看整個世界，忽然心中嘆息一聲，是啊，我還可以戰鬥，可他們……這些人族呢？</p>
</p><p>&emsp;&emsp;雷界雖然人少，可也有百億人族。</p>
</p><p>&emsp;&emsp;這些，都是雷界的子民。</p>
</p><p>&emsp;&emsp;雖說，縱然投降了，也未必有什麼好下場，可是……也要隨着我，一起毀滅嗎？</p>
</p><p>&emsp;&emsp;心中，無數念頭浮現。</p>
</p><p>&emsp;&emsp;片刻後，他聲音再起：“火鳳，你們想殺我，想奪雷界……本帝給你們機會！”</p>
</p><p>&emsp;&emsp;他放聲大笑：“繼續賭約，你我簽訂生死協議，決生死！我若是輸了，我便死，但是，會將大道宇宙留給你們！”</p>
</p><p>&emsp;&emsp;“我若是贏了……我不殺你，你們讓出一方六階世界，讓我放置我雷界百姓，而我……還會將雷界留給你們，而你們，需要放我們離去，以大道協議爲準！”</p>
</p><p>&emsp;&emsp;外面，火鳳帝尊眼神微動。</p>
</p><p>&emsp;&emsp;輸贏，都能獲得雷界。</p>
</p><p>&emsp;&emsp;完整的雷界！</p>
</p><p>&emsp;&emsp;對方贏了，也就一個要求，帶走所有雷界百姓，百億人族，還有那不足道的帝尊們。</p>
</p><p>&emsp;&emsp;可以嗎？</p>
</p><p>&emsp;&emsp;她自然更想完全滅殺他們，剷除後患，可是……此刻，這也許是最好的選擇，雷主已經沒了帶走雷界的能力，他不得不放棄雷界。</p>
</p><p>&emsp;&emsp;至於他真贏了，帶走雷界百姓，又何妨呢？</p>
</p><p>&emsp;&emsp;何況，他贏的了嗎？</p>
</p><p>&emsp;&emsp;火鳳知道，雷主還是不甘心，也許想在比鬥中，殺死自己！</p>
</p><p>&emsp;&emsp;嘴上說着不會殺，可是，真有了機會，哪怕冒着混沌雷劫的危險，這傢伙畢竟是雷系，殺自己的可能性還是有的……可雷主，能殺自己嗎？</p>
</p><p>&emsp;&emsp;她一眼看穿了雷主的心思！</p>
</p><p>&emsp;&emsp;火鳳界主卻是笑了：“好，我答應你！簽訂大道協議，違背者，受八階混沌雷劫懲罰！雷主，你若是真能贏我，還能殺我，還能度過八階雷劫而不死……我縱死，也認了！”</p>
</p><p>&emsp;&emsp;其實，就算不比鬥，此刻雷主要帶着這些人走，讓出大道宇宙作爲條件，她也有可能會答應……但是，事後肯定會追殺的。</p>
</p><p>&emsp;&emsp;既然雷主沒說，顯然也明白這個道理，不如嘗試一下，也許，還能殺死火鳳。</p>
</p><p>&emsp;&emsp;到了此刻，火鳳帝尊也不在乎什麼了。</p>
</p><p>&emsp;&emsp;她得斬殺了雷主才行！</p>
</p><p>&emsp;&emsp;此次龍軒和地龍的死，雖然和自己無關，龍界無數世界消失，也和自己無關……可那銀月王，之前冒充黑狗帝尊，可是和火鳳界簽訂了大道盟約的，之前混沌雷劫一出，她就知道問題所在了。</p>
</p><p>&emsp;&emsp;雖說，龍主未必會因此而懲罰自己，可是……鳳炎和對方簽訂的協議，一旦被人捅出來，龍主必然會失望的。</p>
</p><p>&emsp;&emsp;這也是她無法容忍的。</p>
</p><p>&emsp;&emsp;必須完整拿下雷界！</p>
</p><p>&emsp;&emsp;甚至……誅殺雷帝，將整個雷界後患，全部剷除。</p>
</p><p>&emsp;&emsp;“雷帝，我火鳳，也不是狠毒之輩，大道協議，可以簽訂，我甚至可以答應你，不管輸贏，你麾下帝尊，可以帶着這些人族，駕馭一方六階世界，一起離去……”</p>
</p><p>&emsp;&emsp;火鳳帝尊笑了：“可你……此次必須留下來！”</p>
</p><p>&emsp;&emsp;雷主冷冷看着她，許久，笑了：“好！”</p>
</p><p>&emsp;&emsp;“好，那就簽訂大道之約！”</p>
</p><p>&emsp;&emsp;火鳳也是大喜，數十萬年，征伐雷界，一直沒有成功，這一次，總算在自己手中成功了。</p>
</p><p>&emsp;&emsp;也不枉自己這些年，在雷界耗費了大量的精力。</p>
</p><p>&emsp;&emsp;至於被雷帝誅殺的那位帝尊，她也耗費了巨大的代價，至於所謂的爲雷帝好……火鳳也懶得多說，爲了收買這位，耗費的代價，超乎想象。</p>
</p><p>&emsp;&emsp;甚至答應了對方，事成之後，會讓其主導一方七階世界，當然，現在不需要了，省了自己不少麻煩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓這邊，剛殺了一位七階，引起了龍域震盪。</p>
</p><p>&emsp;&emsp;而雷界的變故，也讓四方混沌強者欣喜。</p>
</p><p>&emsp;&emsp;雷界，拿下了！</p>
</p><p>&emsp;&emsp;拿下了雷界，七位七階帝尊，都可以空閒下來了，那時候，再去圍殺銀月王也不遲，此刻，兼顧兩邊，很容易都失敗。</p>
</p><p>&emsp;&emsp;這其實也是混沌一族這邊的取捨之道。</p>
</p><p>&emsp;&emsp;不得不說，這些傢伙，目標很明確，若是真的來幾位七階追殺李皓，那雷主那邊，也許還能一搏，不會作出這樣的選擇。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍域深處。</p>
</p><p>&emsp;&emsp;此刻，銀月世界，正在瘋狂吸收七階龍族的屍體，而李皓，卻是微微皺眉，雷界的一切，他都看到了，聽到了，因爲他之前將女王的大道星辰，融合了一個自己的虛界送給了雷帝。</p>
</p><p>&emsp;&emsp;本來是爲了預防萬一的。</p>
</p><p>&emsp;&emsp;結果……李皓也沒料到，堅持了這麼多年的雷界，在這一刻，會被內部攻破了，世界之源半寂滅，想復甦，其實也不算太難……付出一些大道結晶，外加一位擅長復甦之道的強者就行了。</p>
</p><p>&emsp;&emsp;比如……空寂。</p>
</p><p>&emsp;&emsp;可是，此刻，雷界之外，還有足足七位七階帝尊在，其中三位都是界主……好吧，對混沌一族而言，界主其實差距也不算太大，可多少還是有一些增幅的。</p>
</p><p>&emsp;&emsp;李皓看着還在吞噬龍軒的銀月宇宙，又看看身邊一臉興奮的空寂……笑了笑，忽然道：“空寂兄，讓你獨自對付一位七階，你有把握嗎？”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;空寂陷入了沉思，搖頭：“可以抗衡一會，可要說滅殺……我做不到，不說滅殺，時間一長，我復甦之力無法再次恢復自己，我必敗！”</p>
</p><p>&emsp;&emsp;這點自知之明還是有的。</p>
</p><p>&emsp;&emsp;他可以和七階交手，甚至堅持一陣，可時間長了，必敗。</p>
</p><p>&emsp;&emsp;李皓點頭，又看了看還在吞噬的兩位道主，開口道：“銀月若是跨入六階，必然可以抗衡一位七階，你若是也能，加上我……其實，相當於三位七階了！”</p>
</p><p>&emsp;&emsp;空寂眼神微動。</p>
</p><p>&emsp;&emsp;“你若是真正晉級七階……甚至比一般的七階要強大的多，對嗎？”</p>
</p><p>&emsp;&emsp;“那當然！”</p>
</p><p>&emsp;&emsp;空寂笑了：“我若是可以進入七階，六道三極的帝尊，不敢說無敵七階，也能鎮壓那些普通七階帝尊了！”</p>
</p><p>&emsp;&emsp;李皓眼中浮現出一抹瘋狂之色：“既然如此……敢再來一次嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“奪大界！”</p>
</p><p>&emsp;&emsp;奪哪個大界？</p>
</p><p>&emsp;&emsp;空寂看着他，李皓卻是低沉一笑：“火鳳！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“火鳳要和雷帝交戰！兩位七階巔峰強者交戰……雷帝答應交出雷界，此刻，雷界動彈不了，雷帝抱着必死決心，必然會和對方死戰到底！”</p>
</p><p>&emsp;&emsp;“而我們……趁機攻破火鳳界，對方還有兩位七階坐鎮，另外，還有大量的外事帝尊和本土帝尊……但是此刻，都被雷界吸引了，雷帝和火鳳交戰，那些帝尊，很可能會進入雷界，先搶佔雷界，我們若是在雷界內部埋伏……也許，還有機會，殺死七階！”</p>
</p><p>&emsp;&emsp;“若是沒機會……那就趁機，強攻火鳳！”</p>
</p><p>&emsp;&emsp;“若是還沒機會……那就……在雷帝退出之後，吞噬雷界！”</p>
</p><p>&emsp;&emsp;吞噬雷界？</p>
</p><p>&emsp;&emsp;這……空寂忍不住道：“這……好嗎？”</p>
</p><p>&emsp;&emsp;這不合適吧？</p>
</p><p>&emsp;&emsp;李皓卻是無語：“雷帝已經答應讓出雷界了，若是他真讓出雷界……那難道便宜混沌獸？其實，這纔是最安全的辦法，雷帝不管輸贏，都會讓出來，他既然簽訂大道協議，爲了保全那百億人族，大概會真的讓出來……既然如此，他不願違約，咱們幫他吞了消化掉！”</p>
</p><p>&emsp;&emsp;空寂心中微動，不得不說，這纔是最安全的辦法。</p>
</p><p>&emsp;&emsp;不用去管雷帝如何！</p>
</p><p>&emsp;&emsp;他輸了也好，贏了也好，都會退出雷界，而這個期間，必然有一個空檔期，而這時候，一方無主的世界，可以說，是最容易吞噬的！</p>
</p><p>&emsp;&emsp;沒人反抗，沒人反擊。</p>
</p><p>&emsp;&emsp;很簡單，就能吞噬掉。</p>
</p><p>&emsp;&emsp;到時候火鳳大概得哭。</p>
</p><p>&emsp;&emsp;可很快，空寂還是道：“雷主這邊，我覺得……若是可能，還是要救的！對方帶着雷界，在龍域堅持了幾十萬年，要說純粹是爲了自己安全，也不至於，他當散修都比此刻好的多，我看，雷主倒是真有幾分爲了人族立下一個標杆的意思……”</p>
</p><p>&emsp;&emsp;雷主這些年，一直被封鎖，其實當散修，真的可能比現在好的多。</p>
</p><p>&emsp;&emsp;可對方一直不願意離開雷界。</p>
</p><p>&emsp;&emsp;顯然，龍域唯一人族大界之主，這個身份，還是讓雷主不願離開的關鍵之一，整個龍域的人族，都快沒希望了，雷界在，起碼還有一些希望。</p>
</p><p>&emsp;&emsp;李皓想了想，點頭：“嗯，我會想辦法的，趁着現在，大家還沒管我們，我們偷渡進入雷界！”</p>
</p><p>&emsp;&emsp;這是最隱蔽的手段了！</p>
</p><p>&emsp;&emsp;否則，他們想靠近火鳳界，此刻都不容易，而雷界，和火鳳界此刻就在一起。</p>
</p><p>&emsp;&emsp;“等銀月晉級了……我帶你們走時光長河！”</p>
</p><p>&emsp;&emsp;此刻，李皓笑了：“真正的走一次時光長河，或者說記憶的長河，那些七階，根本發現不了！”</p>
</p><p>&emsp;&emsp;“那……拭目以待！”</p>
</p><p>&emsp;&emsp;空寂倒是有不小的興趣。</p>
</p><p>&emsp;&emsp;而這一刻，整個銀月世界，顫動了一下，大道宇宙，忽然波動了起來，一瞬間，兩位道主氣息開始升騰，在吞噬了一位七階之後，耗費了無數資源的銀月，終於在這一日，和李皓一起，跨入了六階！</p>
</p><p>&emsp;&emsp;而在天方的時候，李皓覺得，都能跨入了，結果證明差了不少。</p>
</p><p>&emsp;&emsp;今日，總算晉級了。</p>
</p><p>&emsp;&emsp;李皓欣喜，乾無亮他們也欣喜若狂。</p>
</p><p>&emsp;&emsp;而李皓，很快開口：“所有人，進入大道宇宙，黑豹吞噬銀月，帶上銀月……我們走時光長河，通過我的虛界，去雷界！”</p>
