<title>《星門》▷ 第510章 離別（求訂閱月票）</title></p><p>&emsp;&emsp;天方。</p>
</p><p>&emsp;&emsp;“混沌道……那是不入大道宇宙的！”</p>
</p><p>&emsp;&emsp;森蘭界主點頭：“是這樣的，但是，這些七階八階，都有一些不同……我這麼說吧，龍域，凡是混沌獸佔據旳大世界，都是奪取來的！”</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;奪取來的？</p>
</p><p>&emsp;&emsp;“混沌獸，不修世界之道，所以，出生就在混沌之中，它們本身是不能融入大道宇宙的，只能在混沌外成長，等到了一定的地步，它們會奪取大世界！或者，一開始就寄生在大道宇宙之中，或者寄生世界之中，僞裝成妖族……總之，混沌獸，它們自身是不能誕生大道宇宙的，只能靠搶奪！”</p>
</p><p>&emsp;&emsp;“而妖族，是可以融入世界，和世界一起成長，自我誕生大道宇宙的……所以，妖族所在的世界，有可能是它們自己締造的。”</p>
</p><p>&emsp;&emsp;這是兩者最大的區別，混沌獸，是不具備誕生大道宇宙的能力的，它們只能和劍尊一樣，誕生類似的道域，而不是大道宇宙。</p>
</p><p>&emsp;&emsp;李皓這一次聽懂了，微微皺眉：“前輩的意思是，龍域那邊，混沌獸爲主的世界，都是別人誕生的……這麼說，混沌獸的戰力很強，否則，如何完整奪取一方宇宙？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;森蘭界主點頭：“它們生於混沌，長於混沌，對我們而言，混沌道很雜亂，可對它們而言，習慣瞭如此，代代如此，反而混沌之道極其強悍，同階較量，一般混沌獸都更強一些！”</p>
</p><p>&emsp;&emsp;“它們若是能跨入七階……你也看到了劍尊，他們自我誕生了道域，其實都很強悍，我們不佔據一些本土優勢，沒有世界在身，一般不是他們對手。”</p>
</p><p>&emsp;&emsp;“而混沌獸也是如此，一旦七階之主，離開了本土世界，在混沌和它們遭遇，往往是無法匹敵的……這樣一來，就很容易被它們殺死，從而剝奪了世界，被它們侵佔！”</p>
</p><p>&emsp;&emsp;李皓凝眉。</p>
</p><p>&emsp;&emsp;森蘭界主繼續道：“我對龍域，瞭解的也不算太多，龍域到底有多少大世界……我也不太清楚，但是數量不少，大量的妖族和混沌獸聚集在那邊。那邊，龍族佔據的龍界，是最強大的，八階世界！”</p>
</p><p>&emsp;&emsp;“不過，那邊也有一家相對較強的大世界，七階巔峰，而且，七階帝尊不止一位，據說有三到四位七階，算是準八階世界了，是妖族執掌！”</p>
</p><p>&emsp;&emsp;森蘭界主想了想道：“應該叫食鐵界，是一羣食鐵獸爲主的本土妖族，相當強悍！和龍族，也有一些紛爭……混沌獸族，一般都是在奪取世界，而本土妖族，往往是族羣發展，更在乎世界自身的強大……”</p>
</p><p>&emsp;&emsp;食鐵族？</p>
</p><p>&emsp;&emsp;李皓一怔，看了一眼劍尊。</p>
</p><p>&emsp;&emsp;熊貓嗎？</p>
</p><p>&emsp;&emsp;銀月世界沒有，但是，他曾遊歷新武，新武好像有這種生物。</p>
</p><p>&emsp;&emsp;劍尊見李皓看自己，笑了：“未必是熊貓，別想太多，混沌太大，什麼生物都有。”</p>
</p><p>&emsp;&emsp;好吧。</p>
</p><p>&emsp;&emsp;森蘭界主繼續道：“龍域其實不算太平，本土妖族和外來的混沌獸一族，早些年，也經常發生戰鬥，後來，龍主跨入八階，算是鎮壓了本土妖族，雙方維持了一個短暫的平衡狀態。”</p>
</p><p>&emsp;&emsp;“那邊……其實也有人類佔據的世界，只是……一般都很低調，甚至是不會冒頭，一旦出現人族爲主的世界，很容易被混沌獸侵吞！”</p>
</p><p>&emsp;&emsp;“四方域，其他三域，都是人類這樣的生靈爲主，唯獨那邊，人類纔是弱者。”</p>
</p><p>&emsp;&emsp;“當然，哪怕混沌獸所在的世界，也有人族……但是，往往都是奴僕一類的存在，地位很低。”</p>
</p><p>&emsp;&emsp;“你想去尋找一些機會，奪取一些世界……混沌獸所在的世界，你都可以奪，反正，這些世界也好，大道宇宙也好，本來就不是它們的，但是你要記住一點……”</p>
</p><p>&emsp;&emsp;森蘭界主有些凝重：“它們和紅月之主不同，紅月之主脫離了大道宇宙，實力削弱了許多，可是……混沌獸脫離了大道宇宙，未必會削弱！因爲它們本來就是以混沌道爲主，大道宇宙對它們只有一個作用……淨化提純！”</p>
</p><p>&emsp;&emsp;“它們的道，大道之力，稍有混雜，雖然很強悍，但是，經過大道世界的提純，會更強大！不止如此，單純的只看大世界，是不能看出具體高階帝尊的數量的，在龍域，還有一部分混沌獸，到了七階，但是，並未奪取到大道宇宙，那就是真正的混沌獸，這些強者，也會遊走在那邊的混沌之中。”</p>
</p><p>&emsp;&emsp;李皓不斷點頭。</p>
</p><p>&emsp;&emsp;森蘭之主將自己知道的一些情況都說了，但是更多的他也不清楚，他其實沒去過那邊，因爲太危險了，在那邊，人族是弱者。</p>
</p><p>&emsp;&emsp;很容易被妖獸或者混沌獸吞噬。</p>
</p><p>&emsp;&emsp;“李皓，你真要去那邊？”</p>
</p><p>&emsp;&emsp;這時候，劍尊開口：“如今龍域還沒暴亂，想撿漏機會也不多，新武這邊，倒是在赤陽域活動……你就算不願意和我們一起行動，你也可以去赤陽域，機會反而更大一些。”</p>
</p><p>&emsp;&emsp;去赤陽域，新武纔是大家盯着的關鍵，銀月就算有李皓在，可一位五階帝尊，哪怕可以搏殺六階，也不是關鍵核心，在那，也許會有更多的機會。</p>
</p><p>&emsp;&emsp;對於李皓的決定，他稍有遺憾。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“新武現在麻煩也不小，我們去了，可能會成爲新武的拖累，不如分開的好，一東一西，距離很遠，如此一來，也不會干擾到彼此。”</p>
</p><p>&emsp;&emsp;“李大叔，四方域很大，但是也很小……我們遲早還會再見的！”</p>
</p><p>&emsp;&emsp;劍尊點了點頭，也沒再說。</p>
</p><p>&emsp;&emsp;倒是霧山帝尊，有些迷茫。</p>
</p><p>&emsp;&emsp;那我……何去何從呢？</p>
</p><p>&emsp;&emsp;走出了雲霄，擺脫了限制，其實就是想自由一些，可如今，混沌混亂，在天方這邊，還有些念想，可現在李皓他們要走了，他並不願意去新武那邊，去了那邊，遲早也會成爲別人的附庸。</p>
</p><p>&emsp;&emsp;那……我該去哪？</p>
</p><p>&emsp;&emsp;新武在赤陽域，李皓他們去龍域，紅月域現在蕭條無比，天方域這邊，雲霄一心想殺他……</p>
</p><p>&emsp;&emsp;心中，有些惆悵。</p>
</p><p>&emsp;&emsp;很快，放下了這些。</p>
</p><p>&emsp;&emsp;我離開雲霄，不就是爲了自由嗎？</p>
</p><p>&emsp;&emsp;李皓這些人，也沒束縛自己，償還了之前的人情，如今大家分道揚鑣，倒也正好。</p>
</p><p>&emsp;&emsp;李皓則是看了一眼不遠處，已經被黑豹納入腹中的銀月。</p>
</p><p>&emsp;&emsp;黑豹做不到蒼帝那樣，吞下了世界，幾乎毫無變化，黑豹吞下了銀月，此刻軀體膨脹，足有數百米長，在衆人眼中，也算是龐然大物了。</p>
</p><p>&emsp;&emsp;在混沌中，數百米長，倒是不太起眼。</p>
</p><p>&emsp;&emsp;再次擡頭看了一眼天方世界，李皓起身，“諸位前輩，天下無不散之筵席！來來去去，方是混沌！期待下次的相見，今日……我便啓程了！”</p>
</p><p>&emsp;&emsp;“保重！”</p>
</p><p>&emsp;&emsp;“路上小心！”</p>
</p><p>&emsp;&emsp;四位帝尊，陸續開口。</p>
</p><p>&emsp;&emsp;森蘭界主，也叮囑了一句，很快，他也要回到自己的世界了，森蘭成長到了七階，如今雖然被遮掩了，可有心人要找，也許還是能找到的。</p>
</p><p>&emsp;&emsp;就算這次李皓不走，他很快也要離開了。</p>
</p><p>&emsp;&emsp;李皓不再說什麼，身邊多了幾人，黑豹、空寂。</p>
</p><p>&emsp;&emsp;剩下的人，則是迴歸了銀月世界。</p>
</p><p>&emsp;&emsp;此刻，都在黑豹腹中。</p>
</p><p>&emsp;&emsp;他走出了界門，跨入了混沌，背對着天方，擺了擺手，算是道別。</p>
</p><p>&emsp;&emsp;混沌不知歲月。</p>
</p><p>&emsp;&emsp;雖然大家很強了，可在這混沌中，依舊不算什麼，他們也算不上一方的主導者，連霸主都不是，真正的混沌霸主，都是那些八階帝尊。</p>
</p><p>&emsp;&emsp;新武人王，也許能算一位。</p>
</p><p>&emsp;&emsp;而他們……都不是。</p>
</p><p>&emsp;&emsp;其實，都在求存罷了。</p>
</p><p>&emsp;&emsp;而這，只是四方域，四方域，也只是混沌的一部分，不是混沌的全部，混沌世界到底多大，誰也說不清楚，劍尊這些人，這些年也只是走過天方域、紅月域，很少有強者，走出過四方域。</p>
</p><p>&emsp;&emsp;就連幾位八階帝尊，也只是在四方域內橫行，這些人，好像也不曾想過，要朝其他方向走，都圍繞着四方域，在這爭霸，彷彿，混沌四域，就是他們的天地核心了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓走了。</p>
</p><p>&emsp;&emsp;偌大的世界，只剩下了4人。</p>
</p><p>&emsp;&emsp;此刻，劍尊開口：“二位，有興趣和新武聯盟嗎？”</p>
</p><p>&emsp;&emsp;霧山乃是七階巔峰，還是自由的帝尊，想去新武很簡單，森蘭之主想加入新武，雖然挪動世界有些麻煩，可隱藏好世界，加入新武行列，也不算太困難。</p>
</p><p>&emsp;&emsp;若是能拉來這兩位，也不錯。</p>
</p><p>&emsp;&emsp;新武雖然不喜交盟友，可這兩位，人王也見過，曾出手想救霧山，也曾爲森蘭之主護道過，算是認可了這兩人，李皓的眼光，顯然不錯。</p>
</p><p>&emsp;&emsp;人王見這兩人，也都刮目相看。</p>
</p><p>&emsp;&emsp;霧山搖頭：“不了，李皓小友離開了，那我在這坐鎮幾日，便要離開了！”</p>
</p><p>&emsp;&emsp;他朝另外一個方向看了一眼，那邊是雲霄。</p>
</p><p>&emsp;&emsp;許久，霧山輕聲道：“這些年，一直都在爲雲霄奔波……偌大的混沌，連四方域我都沒走全，也許……我會四處看看，等到天方宇宙再次開啓的那一天，也許……我還會回來。”</p>
</p><p>&emsp;&emsp;森蘭界主也拒絕了他的好意：“我要回森蘭了！這一次，還有一部分帝尊，想加入我森蘭，森蘭世界擴張了，我一直都沒回去看看，還有一部分人戰死了……我都要回去處理一下。”</p>
</p><p>&emsp;&emsp;劍尊也不勉強，點了點頭：“那我們在這坐鎮十天吧！以李皓的速度，十天後，應該徹底離開了天方域了，那時候，想找到他就很難了。”</p>
</p><p>&emsp;&emsp;而且，其他人也未必願意耗費時間，特意去找李皓。</p>
</p><p>&emsp;&emsp;畢竟，他不是大家眼中的致命威脅。</p>
</p><p>&emsp;&emsp;衆人點了點頭。</p>
</p><p>&emsp;&emsp;劍尊看了一眼黎渚，傳音了一句：“你回去嗎？”</p>
</p><p>&emsp;&emsp;黎渚一臉平靜，並未理會。</p>
</p><p>&emsp;&emsp;他離開新武很多年了，從新武走出混沌之後，他在新武待了幾十年後，就離開了新武，一直遊走於混沌之中，爲的就是跨入七階。</p>
</p><p>&emsp;&emsp;而今，也得償所願，正式進入了七階。</p>
</p><p>&emsp;&emsp;回去嗎？</p>
</p><p>&emsp;&emsp;新武如今面臨危機……目標全部暴露，強者也幾乎全部暴露，現在，四方域強者都在盯着新武……</p>
</p><p>&emsp;&emsp;黎渚考慮一番，傳音道：“不回去……但是我會去赤陽域！”</p>
</p><p>&emsp;&emsp;劍尊聞言，不再多說。</p>
</p><p>&emsp;&emsp;隨你。</p>
</p><p>&emsp;&emsp;七階的黎渚，去了赤陽域，雖然不會和新武匯合，但是，也不會閒着，這傢伙的偷天換日法很強悍，遮掩行蹤一流。</p>
</p><p>&emsp;&emsp;一位隱藏的七階，也許……會有更大的作用。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;因爲四大七階帝尊都在，而李皓奪取天方，也沒多長時間，此刻，哪怕外圍觀察的一些帝尊，也沒在意。</p>
</p><p>&emsp;&emsp;高階帝尊都走了！</p>
</p><p>&emsp;&emsp;因爲拿到了大道星辰，誰還會在這繼續待着？</p>
</p><p>&emsp;&emsp;沒有高階帝尊在，想發現李皓的行蹤太難了。</p>
</p><p>&emsp;&emsp;離開了天方。</p>
</p><p>&emsp;&emsp;遠遠看去，天方依舊橫亙天地之間。</p>
</p><p>&emsp;&emsp;空寂倒是有些不捨：“和幾位七階一起行動，其實還是很舒服的，不需要抗下所有的麻煩……當然，也少了一些獨當一面的冒險精神！皓月兄，若是我跨入了七階……咱們，是不是也會分道揚鑣了？”</p>
</p><p>&emsp;&emsp;“大概吧。”</p>
</p><p>&emsp;&emsp;李皓敷衍了一句，取出了地圖，查看了一番，看向前方：“一路朝前，速度快的話，大概八九天就能跨入龍域範圍了。真羨慕那些大道之主，一瞬間，宇宙覆蓋範圍內，都能抵達……”</p>
</p><p>&emsp;&emsp;七八階帝尊，速度還是很快的。</p>
</p><p>&emsp;&emsp;他們並不走混沌，而是通過大道宇宙的覆蓋，去迅速抵達另外一個地方，當然，這樣也會存在一些風險，一旦被人窺探到了大道宇宙具體位置，也有可能會被人強行突破。</p>
</p><p>&emsp;&emsp;空寂也沒理他，此刻，也朝後方看了一眼。</p>
</p><p>&emsp;&emsp;光明……等我跨入七階後，也許會回去的。</p>
</p><p>&emsp;&emsp;父親，現階段，和新武作對，可未必是什麼好選擇。</p>
</p><p>&emsp;&emsp;新武人王、劍尊、黎渚他都見過，有過交流，很強的一羣存在，光明雖然不弱，可真和新武交鋒……未必能佔到什麼便宜的。</p>
</p><p>&emsp;&emsp;沒有更多的言語，兩人一狗，在昏暗的混沌中，迅速前行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十日後。</p>
</p><p>&emsp;&emsp;四大七階帝尊，忽然聯袂而出，嚇得四周盯梢的帝尊們雞飛狗跳，還以爲出了什麼大事。</p>
</p><p>&emsp;&emsp;可四大帝尊，很快消失在了原地，消失在了天方。</p>
</p><p>&emsp;&emsp;無影無蹤！</p>
</p><p>&emsp;&emsp;也沒人敢追蹤這些七階帝尊，都是強悍無比的存在。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;雲霄之主第一個抵達此地。</p>
</p><p>&emsp;&emsp;天方，已是人去樓空。</p>
</p><p>&emsp;&emsp;當雲霄之主，有些凝重，有些緊張地跨入了天方……整個天方世界，安靜的彷彿已經破滅。</p>
</p><p>&emsp;&emsp;一個人都沒！</p>
</p><p>&emsp;&emsp;雲霄之主看着已經空無一人的天方，呆滯了許久。</p>
</p><p>&emsp;&emsp;走了？</p>
</p><p>&emsp;&emsp;他之前還在說，如何強攻天方，如何殺死銀月王……可對方上次擊殺了兩位七階奪取了天方，好像真的只是爲了讓空寂去寂滅一下罷了。</p>
</p><p>&emsp;&emsp;寂滅完了，這羣人就走了。</p>
</p><p>&emsp;&emsp;沒過多久，光明帝尊也再次抵達。</p>
</p><p>&emsp;&emsp;看着空無一人的天方世界，光明帝尊沉默了一陣，也沒看雲霄之主，直接離去。</p>
</p><p>&emsp;&emsp;雲霄之主盯着他的背影看了一陣，笑了笑，又看了看天方，微微搖頭，瞬間消失。</p>
</p><p>&emsp;&emsp;此刻，天方宇宙並未復甦。</p>
</p><p>&emsp;&emsp;現在的天方，連道蘊之地都沒了，除非大道宇宙復甦的那一日，否則，他留在這也沒用。</p>
</p><p>&emsp;&emsp;隨着這些強者陸續查探，銀月，的確消失了。</p>
</p><p>&emsp;&emsp;而四大帝尊，各奔東西。</p>
</p><p>&emsp;&emsp;沒多久，就有人偵查到了劍尊的行蹤，對方正在前往赤陽域，應該是要和新武匯合。</p>
</p><p>&emsp;&emsp;一時間，赤陽域成爲了所有人關注的目標。</p>
</p><p>&emsp;&emsp;至於霧山他們，雖然強大，可此刻，和劍尊他們分散，獨自一人，哪怕是七階帝尊，也影響不到整個大局。</p>
</p><p>&emsp;&emsp;天方，也不再是大家關注的重點。</p>
</p><p>&emsp;&emsp;天方是否復甦，何時復甦，那些執掌大道星辰的強者，最爲清楚。</p>
</p><p>&emsp;&emsp;這個階段……關鍵還是剷除新武這個大患！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;赤陽域。</p>
</p><p>&emsp;&emsp;動盪不斷。</p>
</p><p>&emsp;&emsp;大量的世界，和當時的紅月域一樣，開始遷徙。</p>
</p><p>&emsp;&emsp;因爲新武最近一直在活躍，這些世界，又和上次遷徙到紅月世界附近不同，這一次，恰恰相反，一羣七階大世界，獨自朝一處匯聚，反而避開了赤陽世界。</p>
</p><p>&emsp;&emsp;上一次，就是因爲聚集在了一起，被人一鍋端了。</p>
</p><p>&emsp;&emsp;這一次，赤陽域的七階之主們，有自己的想法，新武的目標是赤陽世界，但是也要小心被摟草打兔子，所以，這些七階之主，各自商量了一番，他們在遠離赤陽世界的地方，匯合到了一起。</p>
</p><p>&emsp;&emsp;七八個七階大世界，還有數十個中等世界，紛紛匯聚而來。</p>
</p><p>&emsp;&emsp;各大世界，幾乎是首尾相連，距離極近。</p>
</p><p>&emsp;&emsp;這也是吸取了紅月域的教訓。</p>
</p><p>&emsp;&emsp;當時，紅月域的世界，距離有一些，關鍵時刻，壓根來不及趕來。</p>
</p><p>&emsp;&emsp;而這時候的赤陽世界，光禿禿的一家世界，獨自屹立在赤陽域的中心，附近也不是沒世界，只是，沒有了強大的世界，一些小世界，無法逃離，也沒那個本事逃離，只能乖乖留在原地，期待新武看不上他們。</p>
</p><p>&emsp;&emsp;赤陽世界。</p>
</p><p>&emsp;&emsp;至陽之氣瀰漫。</p>
</p><p>&emsp;&emsp;赤陽之主宛如大日，散發光輝，此刻，卻是沒有表現的那麼冷靜，心中也是暗暗叫苦，八階世界很強大，可新武並非弱者。</p>
</p><p>&emsp;&emsp;新武的帝尊很多，七階帝尊也不少。</p>
</p><p>&emsp;&emsp;人王和蒼帝聯手，更是完全可以匹敵一位八階帝尊，新武的帝尊們，又悍不畏死，真全面交戰，如今，赤陽世界未必能勝。</p>
</p><p>&emsp;&emsp;當然，若是對方強攻，佔據主場優勢，赤陽帝尊倒也不懼。</p>
</p><p>&emsp;&emsp;可這時候……不太好的消息，又傳遞了過來。</p>
</p><p>&emsp;&emsp;這一刻，赤陽帝尊開口：“天方那邊，銀月王提前離開了，具體去了哪，我並不關心，我更關心的是，劍尊和地窟王要回歸了！”</p>
</p><p>&emsp;&emsp;一次性多兩位七階帝尊，對新武而言，實力再次大漲！</p>
</p><p>&emsp;&emsp;“另外，霧山、森蘭，未必就走了，也許……也會跟來，若是如此，一次性多4位七階，對我赤陽而言，更是無比巨大的威脅！”</p>
</p><p>&emsp;&emsp;下方，一羣帝尊，都是皺眉不已。</p>
</p><p>&emsp;&emsp;誰能想到，之前被紅月壓制的新武，短短時間，就迅速翻身了，連紅月的老巢都被摧毀了。</p>
</p><p>&emsp;&emsp;“吾主，如今新武想吞併我赤陽，跨入八階……一旦真給他們成就八階，也是整個四方域的威脅……雲霄、紅月、龍主三位帝尊，都沒動靜嗎？”</p>
</p><p>&emsp;&emsp;赤陽帝尊微微凝眉：“雲霄倒是願意來援，只是……他的想法是，最好能先剷除了光明這個大患，否則，他輕易來了，光明帝尊一旦困他老巢，強攻雲霄……這也是大麻煩。”</p>
</p><p>&emsp;&emsp;這一點，他倒是能理解。</p>
</p><p>&emsp;&emsp;而紅月，則是親自前往了龍域，準備說服龍主，駕馭世界而來，和他們並肩作戰，這都是好消息。</p>
</p><p>&emsp;&emsp;可壞消息是……龍主未必會來。</p>
</p><p>&emsp;&emsp;因爲目前，還是人類的戰爭。</p>
</p><p>&emsp;&emsp;新武，並未進入龍域，龍域算是四方域中最安全的，龍主甚至抱着坐山觀虎鬥的心思，可能會拒絕聯盟，等他們殺個兩敗俱傷，對方再參戰。</p>
</p><p>&emsp;&emsp;此刻，一位七階帝尊開口：“那不如……換個方向尋求支援！”</p>
</p><p>&emsp;&emsp;換個方向？</p>
</p><p>&emsp;&emsp;赤陽域處於西方，四方域最西邊的一域了，紅月他們都不指望，換個方向……那就是更西方了。</p>
</p><p>&emsp;&emsp;此話一出，赤陽之主微微皺眉。</p>
</p><p>&emsp;&emsp;許久，緩緩道：“你是說……更西邊？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;那位七階帝尊，也知道赤陽在考慮什麼，沉聲道：“道主，新武已成大患！”</p>
</p><p>&emsp;&emsp;赤陽帝尊沉默了一會，開口道：“我知道。可是……四方域附近，存在大量的混沌巨柱！那邊形成了獨特的混沌險地，其中混沌雷劫密佈！而且，極其容易迷失方向，被困於其中，甚至被混沌雷劫直接剿滅……不說能否出去，就算可以，四方域的一些強者，也未必願意進來幫我們……”</p>
</p><p>&emsp;&emsp;“天方！”</p>
</p><p>&emsp;&emsp;那位七階帝尊沉聲道：“雖然我們和四方域之外的強者接觸不多，但是早些年，也有人機緣巧合，能走出四方域，外面也有人進入……九階大世界，哪怕在四方域之外，也是最頂級的存在，反正，外界來的那些帝尊，也很少有人聽聞過九階世界！”</p>
</p><p>&emsp;&emsp;“只要告訴他們，天方即將復甦……七階帝尊也許還會猶豫，可八階帝尊，恰恰相反，一定希望能分一杯羹，從而跨入九階！”</p>
</p><p>&emsp;&emsp;九階，是真正的霸主。</p>
</p><p>&emsp;&emsp;四方域之外，不是毫無交集，也有一些，混沌巨柱雖然危險，可也有一些人巧合之下，能度過雷劫，進入四方域，或者走出去。</p>
</p><p>&emsp;&emsp;不過，往年，四方域的幾位八階帝尊，雖然內鬥不斷，可對外，都是一致的。</p>
</p><p>&emsp;&emsp;天方，屬於我四方域。</p>
</p><p>&emsp;&emsp;哪怕復甦，也跟外人無關。</p>
</p><p>&emsp;&emsp;那些外面的強者，雖然也有想法，可想度過雷劫很麻煩，無法大舉進攻，還得孤身犯險，一旦被四方域強者圍攻，哪怕多來幾位八階，都會被殺。</p>
</p><p>&emsp;&emsp;於是，這麼多年下來，雙方雖然有些接觸，可真正的頂級強者，卻是很少會進入四方域。</p>
</p><p>&emsp;&emsp;同樣的，四方域的頂級強者，也很少會出去，出去，帶不出去世界，孤身出去，也有可能會被外面的強者給撕碎了！</p>
</p><p>&emsp;&emsp;赤陽帝尊看向說話那人：“爲何想到要去外界求援？”</p>
</p><p>&emsp;&emsp;說話的帝尊沉聲道：“前些時日，混沌巨柱附近，來了一位外界的帝尊，我剛好在附近，和對方接觸了一番，交流了一番……據說，外面更遙遠的區域，可能誕生了新的九階帝尊了！如今，好像也在征伐各方，想要一統混沌！”</p>
</p><p>&emsp;&emsp;“具體的，那位知道的不多，但是據說，而今，四方域之外，不少七八階強者，匯聚到了一起，甚至已經有人提及了四方域中的天方世界！”</p>
</p><p>&emsp;&emsp;“哪怕我們不主動去找，對方也可能會主動進入……既然如此，我的想法是，趁着其他人還沒太過在意，我赤陽，倒是可以先行一步，和外界的強者，達成一些共識！”</p>
</p><p>&emsp;&emsp;佔據先機！</p>
</p><p>&emsp;&emsp;赤陽，畢竟是四方域的頂級大勢力。</p>
</p><p>&emsp;&emsp;而赤陽之主，卻是微微凝眉：“外界，誕生了九階帝尊嗎？四方域倒是有些消息閉塞了……不過，就算一位九階，想一統混沌宇宙，也是癡人說夢！當年天方之主強大無比，也沒做到一統混沌……新誕生的九階，就敢如此張狂？”</p>
</p><p>&emsp;&emsp;不理解歸不理解，他也沒多說什麼，只是皺眉：“天方世界，是四方域最大的財富，而且，目前來看，復甦，就在近期了！”</p>
</p><p>&emsp;&emsp;現在，引入外面的強者，他不太願意。</p>
</p><p>&emsp;&emsp;說話的帝尊又道：“道主，如今新武盯着我們，紅月、雲霄、光明、龍主這幾位八階帝尊，卻是遲遲沒有來援，也許……也寄希望新武和我們兩敗俱傷！我們被新武纏着，哪怕天方真復甦了，我們也很難有機會，去天方奪取機緣！”</p>
</p><p>&emsp;&emsp;“既然如此，不如將水攪渾！”</p>
</p><p>&emsp;&emsp;“我們畢竟是本土大勢力，其次，外面來的帝尊，也無法帶來世界，實力會被削弱一些，和我們聯盟，也有一些本土優勢，這樣合作下來，大家都有利！”</p>
</p><p>&emsp;&emsp;赤陽之主陷入了沉思中。</p>
</p><p>&emsp;&emsp;和外面的勢力合作，也是與虎謀皮，當然，對方主要目標還是天方世界。</p>
</p><p>&emsp;&emsp;“最近……混沌巨柱那邊，混沌雷域，好過嗎？”</p>
</p><p>&emsp;&emsp;他問了一句。</p>
</p><p>&emsp;&emsp;剛剛開口的帝尊點頭：“進入了多年來難得的平和期，雖然還有些麻煩，可勉強也能通過了，有些危險，但是危險不算太大。”</p>
</p><p>&emsp;&emsp;“我倒是沒太在意了。”</p>
</p><p>&emsp;&emsp;赤陽帝尊揉了揉太陽穴，“被新武這麼一折騰，差點壞了事，若是進入了平和期，哪怕我不去找他們，也許也有強者會進入四方域！現在知道，倒是還不算晚。”</p>
</p><p>&emsp;&emsp;想了想，開口道：“我現在走不得，幾位七階帝尊，最好也留下，一起拱衛赤陽……有人願意，走一趟混沌雷域，出去和外界強者，接觸一番嗎？”</p>
</p><p>&emsp;&emsp;殿堂中，一羣帝尊，你看我，我看你，都有些畏懼。</p>
</p><p>&emsp;&emsp;混沌雷域，有雷劫的。</p>
</p><p>&emsp;&emsp;還是混沌雷劫！</p>
</p><p>&emsp;&emsp;李皓渡劫當吃飯，可對他們而言，混沌雷劫是極其危險的，雖然和渡劫不同，盯着你不放，混沌巨柱附近的雷劫，就聚集在巨柱附近，你過去了，雷劫就不找你了。</p>
</p><p>&emsp;&emsp;可需要橫渡雷域，也很危險。</p>
</p><p>&emsp;&emsp;稍有不慎，就有隕落危機的。</p>
</p><p>&emsp;&emsp;赤陽帝尊微微皺眉：“誰若是願意前往，可獨享三億大道結晶之力，若是赤陽能吞併新武，必然還能誕生多位七階，也會優先考慮！”</p>
