<title>《星門》▷ 第495章 收穫巨大！（求訂閱月票）</title></p><p>&emsp;&emsp;森蘭叛變，可謂是給了紅月之主致命一擊。</p>
</p><p>&emsp;&emsp;你們……救不救？</p>
</p><p>&emsp;&emsp;兩位八階之主，眼神變幻一下，對視一眼……不救！</p>
</p><p>&emsp;&emsp;但是，要分一杯羹。</p>
</p><p>&emsp;&emsp;此刻，局勢出現了變化。</p>
</p><p>&emsp;&emsp;三位七階，一位八階，都被雷霆轟擊，此刻，不分一杯羹嗎？</p>
</p><p>&emsp;&emsp;便宜人王？</p>
</p><p>&emsp;&emsp;下一刻，光明之主聲如洪鐘：“人王，都是世界之主，何必趕盡殺絕！月冥，我保下了！”</p>
</p><p>&emsp;&emsp;光明之力，席捲天地！</p>
</p><p>&emsp;&emsp;直奔方平而去。</p>
</p><p>&emsp;&emsp;人王眼神一冷，知道對方未必是爲了救人，也未必是爲了對付自己……可是，顯然是看到了機會，森蘭之主，給所有人創造了一次機會。</p>
</p><p>&emsp;&emsp;吃肉的機會！</p>
</p><p>&emsp;&emsp;對八階之主而言，七階世界之主也不簡單了，雖然在這，未必能吞噬對付的大道宇宙和世界，可一位七階，本就蘊含了無數大道之力，大道感悟。</p>
</p><p>&emsp;&emsp;殺了，必是大賺！</p>
</p><p>&emsp;&emsp;那邊，雲霄之主也是眼神微動：“人王, 都是混沌修士，何必趕盡殺絕, 和你有仇的，也只是紅月……”</p>
</p><p>&emsp;&emsp;話落, 也是一擊打出！</p>
</p><p>&emsp;&emsp;他是直奔滄江之主而去。</p>
</p><p>&emsp;&emsp;這個, 我的了。</p>
</p><p>&emsp;&emsp;兩位八階之主, 瞬間有了共識，收服，我們現在不敢了，可是，殺死了，直接強行融合了，怎麼着，還能死而復生嗎？</p>
</p><p>&emsp;&emsp;在混沌中廝混，誰還沒點眼力勁，既然如此……那就殺人！</p>
</p><p>&emsp;&emsp;一瞬間，大戰爆發。</p>
</p><p>&emsp;&emsp;人王悶哼一聲，什麼也沒說，這一次，他很難佔到大便宜，當然，也不是沒便宜佔，紅月之主……他提刀轉身就朝紅月之主殺去！</p>
</p><p>&emsp;&emsp;不管了！</p>
</p><p>&emsp;&emsp;若是能在今日殺死紅月之主，那是最好的，不能讓這孫子好過。</p>
</p><p>&emsp;&emsp;一瞬間，四面八方，戰鬥爆發。</p>
</p><p>&emsp;&emsp;而森蘭之主這邊，也在渡劫，而且劫難更強。</p>
</p><p>&emsp;&emsp;此刻，四周，也有一些帝尊，虎視眈眈。</p>
</p><p>&emsp;&emsp;不少七階帝尊進入此地，見其他人，都被一些八階或者人王這樣的強者盯上了，倒是森蘭，這幾位並未對他出手，暗中，有七階帝尊，迅速浮現。</p>
</p><p>&emsp;&emsp;之前霧山厭惡的岐水帝尊，也迅速浮現，不止一位，而是數位帝尊。</p>
</p><p>&emsp;&emsp;森蘭界主擋住了一次雷霆轟擊，卻是受傷不輕，他不如紅月之主強大，甚至還不如那兩位七階之主，此刻，八階雷霆之力降臨，一擊就傷了他，讓他不斷吐血。</p>
</p><p>&emsp;&emsp;這時候，若是被人襲擊，顯然是無法匹敵的。</p>
</p><p>&emsp;&emsp;眼看着無法匹敵對手，可能被人斬殺在這……那邊，人王微微遲疑了一瞬間，作爲新武人王，紅月乃是大敵，此刻的他，還是有機會趁着這時機，斬殺紅月之主的。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;新武人王，霸道無雙，蠻橫無比，被混沌諸強視爲混沌中的混混，霸王，二流子……</p>
</p><p>&emsp;&emsp;可實際上，瞭解他的人，卻是知道，這位能從新武崛起，獲得無數人支持，在於一點……重情重義！</p>
</p><p>&emsp;&emsp;他不認識森蘭之主，嚴格來說，其實還有仇。</p>
</p><p>&emsp;&emsp;對方的大道之主，其實就是被他所殺。</p>
</p><p>&emsp;&emsp;可今日，這位關鍵時刻，忽然反叛，擊殺天瀾之主，造成其他帝尊被雷霆轟擊……</p>
</p><p>&emsp;&emsp;一剎那，一柄長刀，橫掃虛空！</p>
</p><p>&emsp;&emsp;一刀斬破了天地！</p>
</p><p>&emsp;&emsp;人王一聲厲嘯：“滾！”</p>
</p><p>&emsp;&emsp;這一刻，他放棄了紅月之主，紅月之主轉身就逃，壓根不和他糾纏，帶着雷劫之力，迅速朝宇宙深處遁逃，人王則是沒有追趕，只是冷哼一聲：“滾！紅月那匹夫，乃是八階，若是渡劫重傷……那纔是爾等機會，對你們而言，七階想晉級，八階纔是機緣！森蘭，老子保了！”</p>
</p><p>&emsp;&emsp;他一刀斬出，對面，岐水帝尊還想試試看……轟！</p>
</p><p>&emsp;&emsp;一刀下去，岐水帝尊吐血不止，駭然失色，掉頭就跑！</p>
</p><p>&emsp;&emsp;其他暗中帝尊，都是一臉駭然！</p>
</p><p>&emsp;&emsp;好強！</p>
</p><p>&emsp;&emsp;下一刻，紛紛遁逃，有人朝着紅月之主那邊追去，有人隱入了暗中，此刻，光明之主示意了一眼耀陽，耀陽帝尊瞬間消失，直奔紅月之主而去。</p>
</p><p>&emsp;&emsp;那邊，深海帝尊也是得到了指使，盯着紅月之主！</p>
</p><p>&emsp;&emsp;新武人王既然放棄了，而是選擇了留守，保護森蘭……那就是他們的機會，兩位八階之主，瞬間有了共識，先解決眼前這兩位七階，再去想辦法對付紅月之主，少一個大敵，也不錯！</p>
</p><p>&emsp;&emsp;森蘭帝尊有些意外，看了一眼新武人王。</p>
</p><p>&emsp;&emsp;“人王……何必如此！”</p>
</p><p>&emsp;&emsp;人王冷笑：“一羣宵小之輩罷了，有什麼可懼的？你渡劫便是，八階雷劫是強，不過……只要度過一部分，若是還有部分殘留，我自一刀破碎！”</p>
</p><p>&emsp;&emsp;混沌雷劫，他人無法代渡。</p>
</p><p>&emsp;&emsp;可新武人王，好像有這個能力……他也是混沌中，少見的度過混沌雷劫的帝尊。</p>
</p><p>&emsp;&emsp;森蘭之主聞言，也沒再說。</p>
</p><p>&emsp;&emsp;新武人王……今日，他倒是多了一些認識和了解，紅月之主是他的大敵，此刻，若是能斬殺這位大敵，對新武而言，不知道省了多少麻煩。</p>
</p><p>&emsp;&emsp;可人王，爲了一個素不相識的人，最終選擇了放棄。</p>
</p><p>&emsp;&emsp;因爲，他是人王！</p>
</p><p>&emsp;&emsp;不是所有人的人王，只是新武人的人王，而他崛起至今，講的就是一個有恩必報，有仇必報，報仇，那是不隔夜最好，報恩，那也是不隔夜最好！</p>
</p><p>&emsp;&emsp;人王手持長刀，佇立虛空，一言不發，只是一刀殺出，將之前還在掙扎的天瀾道痕，直接破碎！</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;這位七階帝尊，世界之主，到最後，連句抱怨都沒來得及留下，因爲他不知道，該去抱怨誰。</p>
</p><p>&emsp;&emsp;大道盟約，坑慘了他們了！</p>
</p><p>&emsp;&emsp;可在這之前，他們還欣喜呢。</p>
</p><p>&emsp;&emsp;想着，簽訂了盟約，大家就是一夥的了，紅月之主也不敢吞併他們，誰料到……會出這樣的變故。</p>
</p><p>&emsp;&emsp;人王一刀斬殺了對方，便不再行動，只是默默看着隔壁兩處。</p>
</p><p>&emsp;&emsp;這兩位八階，殺兩位渡劫的七階不難。</p>
</p><p>&emsp;&emsp;只是，這兩位都沒出全力。</p>
</p><p>&emsp;&emsp;也許是防着對方，也許是擔心消耗太大，磨蹭了一會，纔將兩位不甘心的大道之主斬殺當場，月冥之主臨死的時候，還是不甘至極：“光明……你這無恥之徒！”</p>
</p><p>&emsp;&emsp;可恨啊！</p>
</p><p>&emsp;&emsp;上次沒死在人王手中，這次，卻是被光明之主斬殺了。</p>
</p><p>&emsp;&emsp;光明之主一臉漠然。</p>
</p><p>&emsp;&emsp;在空寂眼中，他是個好父親，在光明神界眼中，他是個好君主，在耀陽眼中，他是個好兄長……</p>
</p><p>&emsp;&emsp;可是，此刻，在月冥眼中，他就是魔。</p>
</p><p>&emsp;&emsp;有仇嗎？</p>
</p><p>&emsp;&emsp;沒有！</p>
</p><p>&emsp;&emsp;可是……對他而言，既然看到了機會，看到了壯大自己的機會，自己不壯大，就便宜了別人，哪怕現在不是對頭，以後也是。</p>
</p><p>&emsp;&emsp;既然如此……殺就是了！</p>
</p><p>&emsp;&emsp;沒有什麼是非道德。</p>
</p><p>&emsp;&emsp;這，就是李皓所言的，話本中，爲何光明往往都是壞人的下場，本就不是好人，混沌中，有幾個好人呢？</p>
</p><p>&emsp;&emsp;跟着紅月之主來的四位七階，此刻，三位被殺當場。</p>
</p><p>&emsp;&emsp;一日間，又少了三位大世界之主。</p>
</p><p>&emsp;&emsp;而人王，卻是不動如山，並未撿到什麼便宜，只是漠然地看着遠處的兩位八階帝尊，這兩位，收拾了一下殘局，席捲了對方留下的大道之力，並未出現大道宇宙。</p>
</p><p>&emsp;&emsp;顯然，大道宇宙，留在了世界那邊。</p>
</p><p>&emsp;&emsp;光明之主看了一眼人王，笑了笑：“人王，有沒有興趣……一起去對付那位？八階雷劫，未必能殺死他，一位八階帝尊，戰力還是極強的，你我三人聯手，也能剷除一位大敵！”</p>
</p><p>&emsp;&emsp;能殺倒是能殺，關鍵是，就怕出現一些變故。</p>
</p><p>&emsp;&emsp;到時候，別給人王撿了便宜。</p>
</p><p>&emsp;&emsp;這傢伙說是七階，實際上，真不比一般的八階弱，這傢伙能秒七階的，正常情況下，七階巔峰也做不到秒殺同階，霧山算極強大的帝尊了，也做不到這一點。</p>
</p><p>&emsp;&emsp;“滾，沒興趣！”</p>
</p><p>&emsp;&emsp;人王並不客氣，這倆搶了他的戰利品，他很不爽，他很記仇的。</p>
</p><p>&emsp;&emsp;此刻，心中早就將這倆立爲敵人了！</p>
</p><p>&emsp;&emsp;自然不會客氣什麼！</p>
</p><p>&emsp;&emsp;雲霄之主眼神微動，看了他一眼，輕笑一聲：“既然人王沒興趣……那就罷了！”</p>
</p><p>&emsp;&emsp;說罷，直接消失。</p>
</p><p>&emsp;&emsp;光明之主也不動怒，到了這個層次，知道人王嘴臭，被罵一句算什麼？</p>
</p><p>&emsp;&emsp;笑了一聲，光明之主也瞬間消失。</p>
</p><p>&emsp;&emsp;四周，一些潛伏的帝尊，也各自消失，奔赴各方，有人去找道源了，有人去追殺紅月帝尊了，來時對方最強，帶着四位七階，此刻，卻是最悽慘！</p>
</p><p>&emsp;&emsp;人王心中暗罵一聲，看了一眼還在艱難渡劫的森蘭之主，沒人打擾，渡劫倒是容易一些，只是……他麼的，這傢伙渡劫，我居然只能守在這，真淒涼！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紅月。</p>
</p><p>&emsp;&emsp;當森蘭之主那邊，突然突襲的時候，這邊，也呈現出了雷霆。</p>
</p><p>&emsp;&emsp;不止一處！</p>
</p><p>&emsp;&emsp;在李皓他們很是茫然中，四方大宇宙，忽然都呈現了出來，轟隆隆！</p>
</p><p>&emsp;&emsp;無數雷霆，混沌雷劫，瞬間浮現。</p>
</p><p>&emsp;&emsp;這一刻，大家都驚呆了，什麼情況？</p>
</p><p>&emsp;&emsp;好吧，其實是三方世界出現了雷霆，天瀾沒有，因爲天瀾之主還沒來得及反擊，就被轟爆了！</p>
</p><p>&emsp;&emsp;此刻，天瀾世界上空，一位七階強者，面色慘白。</p>
</p><p>&emsp;&emsp;怎麼了？</p>
</p><p>&emsp;&emsp;爲何如此？</p>
</p><p>&emsp;&emsp;誰背棄盟約了？</p>
</p><p>&emsp;&emsp;是紅月之主，還是其他兩位大道之主？</p>
</p><p>&emsp;&emsp;此刻的她，心驚膽戰。</p>
</p><p>&emsp;&emsp;遠處，紅月好像不單單承受了雷劫，還有強者正在突襲他們。</p>
</p><p>&emsp;&emsp;正想着，轟！</p>
</p><p>&emsp;&emsp;一聲巨響，一聲慘叫，響徹天地。</p>
</p><p>&emsp;&emsp;“我不甘心……”</p>
</p><p>&emsp;&emsp;哀鴻慘叫一聲，隨着雷劫二次降臨，他本來就不敵霧山，又被劍尊劈了一劍，已經有些狼狽，又被八階雷霆，忽然劈了一下，更是淒涼！</p>
</p><p>&emsp;&emsp;下一刻，一劍殺來！</p>
</p><p>&emsp;&emsp;一指點出！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;這位七階帝尊，紅月最後一位七階，直接被轟爆當場，大道之力崩潰，道痕剛浮現，就被一劍斬碎，七階帝尊，隕落當場！</p>
</p><p>&emsp;&emsp;與此同時，整個紅月世界，都在劇烈動盪！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;大道宇宙浮現，血雨降臨。</p>
</p><p>&emsp;&emsp;本世界的頂級帝尊隕落，大道破損，此刻，世界瞬間有些動盪。</p>
</p><p>&emsp;&emsp;一位位帝尊，都是惶恐無邊。</p>
</p><p>&emsp;&emsp;雷劫再次降臨！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;悽慘的叫聲，響徹天地，作爲帝尊，他們的道，和大道宇宙連接的太緊密了，如今，紅月背棄盟約，他們本就被李皓那邊牽扯了一些大道雷劫，此刻，疊加的雷劫出現。</p>
</p><p>&emsp;&emsp;一下子，好多位帝尊，直接被劈的粉碎！</p>
</p><p>&emsp;&emsp;而人羣中，槐王幾人，也是面色慘白！</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;好強的雷劫啊！</p>
</p><p>&emsp;&emsp;比之前還強大，遠超預期的強大，這……這都達到八階的層次了吧？</p>
</p><p>&emsp;&emsp;若非大家一起分攤，他們早就被劈死了。</p>
</p><p>&emsp;&emsp;儘管如此，隨着衝在最前面的幾人被劈死，槐王也是吸氣，艹，這下麻煩了，再不脫離，可能真要被劈死了！</p>
</p><p>&emsp;&emsp;就在槐王準備放棄的時候……</p>
</p><p>&emsp;&emsp;忽然，界門洞開。</p>
</p><p>&emsp;&emsp;一瞬間，兩股強大的氣息，覆蓋天地。</p>
</p><p>&emsp;&emsp;下一刻，李皓很是狼狽，頂着一些雷劫降臨天地，紅月世界！</p>
</p><p>&emsp;&emsp;並不是混入，這一次，是強行攻破了防守進入的！</p>
</p><p>&emsp;&emsp;李皓頭頂上的雷劫，和現在的紅月一比，有些大巫見小巫了。</p>
</p><p>&emsp;&emsp;他側頭看向霧山幾人：“霧山前輩，劍尊前輩，二位去格殺瀾月！滅殺對方所有帝尊，不要讓那七階逃走了，我觀對方大道動盪，必然是七階隕落，不要放過那位世界之主！”</p>
</p><p>&emsp;&emsp;兩位對視一眼，不說一眼，迅速遁走。</p>
</p><p>&emsp;&emsp;此刻，黎渚也是蠢蠢欲動，想要跟去，當初他來的時候，便說過，他要對付一位七階，此刻，機會來了，只是，看李皓的意思，好像並沒有讓他去那邊的意思。</p>
</p><p>&emsp;&emsp;李皓看着雷劫橫行，看向黎渚：“黎渚前輩，去庇護槐王三人！以偷天換日之法，庇護他們三位……既然沒有脫離，那就不用脫離了，機會來了！”</p>
</p><p>&emsp;&emsp;黎渚聞言，微微一怔，點了點頭，沒說什麼，迅速離去。</p>
</p><p>&emsp;&emsp;此刻，有些異樣。</p>
</p><p>&emsp;&emsp;和這位銀月王一起行動，其實，感覺是有些刺激，可沒有想象中的那麼危險，這位，好像將一切都算計好了，不是每一次都去以弱博強。</p>
</p><p>&emsp;&emsp;看起來如此，實際上，把握極大。</p>
</p><p>&emsp;&emsp;人王那邊，每次都要冒險，風險極大，可李皓這邊，實際上，他安排的妥當，縱然沒有森蘭之主反叛，也沒那麼危險。</p>
</p><p>&emsp;&emsp;勞心者不過如此。</p>
</p><p>&emsp;&emsp;實際上，在這個過程中，李皓付出了許多的代價，並非一時莽撞，就直接衝殺而來。</p>
</p><p>&emsp;&emsp;他做好了萬全的準備，哪怕沒有森蘭界主……今日，也能贏。</p>
</p><p>&emsp;&emsp;李皓聲音浩蕩：“我是李皓，銀月王，也是萬道帝尊！閻方諸位前輩，雖然森蘭界主離去，諸位也知，此刻，爲何會產生這樣的變故……諸位，隨我一起，獵殺紅月帝尊！斬草除根，一個不留！”</p>
</p><p>&emsp;&emsp;此刻，閻方迅速騰空，四周，許多森蘭帝尊出現，他們也面臨雷劫，只是這羣人，都躲在了紅月帝尊身後，也不正面抗衡。</p>
</p><p>&emsp;&emsp;而紅月的那些帝尊雖然憤怒，可這羣人人數不少，又聚在了一起，也沒時間找他們麻煩。</p>
</p><p>&emsp;&emsp;此刻，閻方看向李皓，有些驚駭。</p>
</p><p>&emsp;&emsp;獵殺紅月所有帝尊？</p>
</p><p>&emsp;&emsp;李皓一聲輕喝：“閻方前輩，有意見嗎？”</p>
</p><p>&emsp;&emsp;閻方迅速思考，很快，低喝一聲：“無意見！界主之前和道友已達成一些協議……具體我不知，但是界主走之前，曾有一些留言，若是……萬道道友到來，一切聽從道友吩咐！只是，這雷劫……”</p>
</p><p>&emsp;&emsp;“先殺人！”</p>
</p><p>&emsp;&emsp;李皓不再多說什麼，這一刻，身上小界呈現，看向空寂，笑道：“你我聯手……看看，七階不在，誰能匹敵？”</p>
</p><p>&emsp;&emsp;空寂笑了笑，點點頭。</p>
</p><p>&emsp;&emsp;一瞬間，兩人消失。</p>
</p><p>&emsp;&emsp;一位正在抵禦雷劫的帝尊，陡然變色，此刻，紅月的帝尊也在迅速匯合中，可總有一些人被雷劫糾纏了，無法脫身，這人臉色劇變。</p>
</p><p>&emsp;&emsp;也是一位五階帝尊！</p>
</p><p>&emsp;&emsp;然而，寂滅之界一出，萬界之力浮現，鎮壓天地，長劍一掃而過，道域無數，鎮壓而下，一個瞬間，轟！</p>
</p><p>&emsp;&emsp;五階帝尊爆開！</p>
</p><p>&emsp;&emsp;李皓剛消耗了一些，復甦之力呈現，眨眼間，恢復圓滿。</p>
</p><p>&emsp;&emsp;至於頭頂雷劫，此刻，已被消耗許多，李皓壓根不在意了，任由雷劫降臨，他直接用自己的一方界域，去吞併雷劫之力！</p>
</p><p>&emsp;&emsp;長河之中，二貓也在奮力吞噬雷劫之力，給李皓更多的自由。</p>
</p><p>&emsp;&emsp;這一刻，所有人都在努力。</p>
</p><p>&emsp;&emsp;遠處，黎渚看了一眼，有些複雜，身旁，槐王也看了一陣，看了看黎渚……槐王，其實是黎渚的屬下，昔日，新武大敵便是地窟羣雄，而槐王，之所以爲王，因爲，他之上，還有一位皇者！</p>
</p><p>&emsp;&emsp;黎渚！</p>
</p><p>&emsp;&emsp;“大人……”</p>
</p><p>&emsp;&emsp;槐王看了一眼黎渚，黎渚平靜無言，不理睬他。</p>
</p><p>&emsp;&emsp;對槐王的背叛，他也沒什麼怨言，都是過去了，何況，當年的他，不也是在演全天下嗎？</p>
</p><p>&emsp;&emsp;只是，他不太喜歡搭理槐王罷了。</p>
</p><p>&emsp;&emsp;“大人，這位銀月王……您怎麼想的？”</p>
</p><p>&emsp;&emsp;“怎麼想？”</p>
</p><p>&emsp;&emsp;黎渚淡淡道：“沒什麼想法，你若是想問，他和人王對比如何……各有特色，人王特色太強，個性太強，個人勇武，冠絕天下！此人……多了一些武王的謀劃，少了一些人王的衝動，至於誰更好……不到最後時刻，誰能說清楚？起碼，此刻的他，不如人王。”</p>
</p><p>&emsp;&emsp;一個四階，一個七階巔峰，自然無需去比。</p>
</p><p>&emsp;&emsp;黎渚說話間，看到有帝尊朝他殺來，紅月的帝尊，也是紅了眼了，眼看着李皓他們在屠戮那些帝尊，也有人看到了這邊。</p>
</p><p>&emsp;&emsp;帶着瘋狂，帶着憤怒，帶着怨恨：“槐王，你這該死的東西，都是你……”</p>
</p><p>&emsp;&emsp;人還未至，話還沒說完，黎渚一揮手，一方領域浮現。</p>
</p><p>&emsp;&emsp;直接籠罩對方！</p>
</p><p>&emsp;&emsp;輕笑一聲，忽然，頭懸一本黑色書籍，書籍瞬間綻放光芒，萬道爆發，轟隆一聲，那位四階帝尊，瞬間消融，一絲不剩！</p>
</p><p>&emsp;&emsp;槐王心中一驚！</p>
</p><p>&emsp;&emsp;嫫和蟬秀，也是倒吸涼氣，雖說只是四階帝尊，可好歹也是中階，結果在這位面前……被瞬殺了！</p>
</p><p>&emsp;&emsp;這人，好強！</p>
</p><p>&emsp;&emsp;黎渚默默看着四方，領域擴張，一本書籍，黑色之光溢散開，一股強悍無比的能量，瞬間爆發，轟隆隆……炸裂聲不斷，四周，七八位帝尊，雖然都是低階帝尊，卻是瞬間都被炸裂！</p>
</p><p>&emsp;&emsp;轉瞬間，全部被殺當場！</p>
</p><p>&emsp;&emsp;“大人……要晉級了！”</p>
</p><p>&emsp;&emsp;槐王有些驚歎。</p>
</p><p>&emsp;&emsp;當年的地窟之皇，而今，已經快要晉級七階了，好快……要知道，他可沒有新武的扶持，人王沒殺他就算好事了。</p>
</p><p>&emsp;&emsp;黎渚一臉的平靜：“差的遠，主要還是能量不夠！不過這一次……把握很大了！前提是，這位銀月王，願意分莪一方宇宙。”</p>
</p><p>&emsp;&emsp;“應該不難！”</p>
</p><p>&emsp;&emsp;槐王迅速道：“銀月王雖然年輕，可處事公道……”</p>
</p><p>&emsp;&emsp;頓了頓，傳音道：“也許，比人王更公道！”</p>
</p><p>&emsp;&emsp;人王，還是有些自私的，他自己也承認。</p>
</p><p>&emsp;&emsp;他對自己的老師，自己的朋友，自己的支持者……一起走過來的那些人，都給予了最大的支持，哪怕付出了巨大無比的代價，哪怕付出了無法進入八階的代價！</p>
</p><p>&emsp;&emsp;可對他們這些人，那就不同了。</p>
</p><p>&emsp;&emsp;差的遠！</p>
</p><p>&emsp;&emsp;黎渚沒說什麼，希望吧。</p>
</p><p>&emsp;&emsp;若是銀月王，覺得自己的付出，換不來一方大道宇宙……其實，也正常。</p>
</p><p>&emsp;&emsp;黎渚自己都明白，這一次，沒有自己加入，這邊也能成功。</p>
</p><p>&emsp;&emsp;爲何要分給你那麼多？</p>
</p><p>&emsp;&emsp;一方七階大道宇宙啊！</p>
</p><p>&emsp;&emsp;只是，看看再說吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四面八方，殺戮不斷！</p>
</p><p>&emsp;&emsp;之前給人良善印象的李皓，此刻，帶着空寂，殺的渾身浴血，一點也沒有留情的心思，不止帝尊，一些天王，遇到了，也被他隨手格殺！</p>
</p><p>&emsp;&emsp;紅月世界很大，帝尊很多，而天王自然也更多。</p>
</p><p>&emsp;&emsp;也有不少天王，不顧一切，朝他們衝擊，每個世界，都有一羣英雄，眼看着世界破滅，帝尊死絕，這些天王，也在瘋狂衝擊！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;無數屍體，破碎四方，血流成河！</p>
</p><p>&emsp;&emsp;紅月近百位帝尊，之前死了一些，此刻，又被雷霆劈死了一些，又被李皓一行人屠殺了一批，還剩下一批，正在和森蘭的帝尊交戰！</p>
</p><p>&emsp;&emsp;打的天地都在崩碎！</p>
</p><p>&emsp;&emsp;雙方都有人隕落。</p>
</p><p>&emsp;&emsp;也有帝尊，正在逃離。</p>
</p><p>&emsp;&emsp;可雷劫加身，哪有那麼容易逃走，何況，外面，還有兩方大道宇宙盤旋，逃離出去的，只要不是太強大，也很快被殺當場！</p>
</p><p>&emsp;&emsp;屠戮！</p>
</p><p>&emsp;&emsp;這一次，不算是偷家了，而是直接破家了！</p>
</p><p>&emsp;&emsp;其實，比李皓預期的還要順利。</p>
</p><p>&emsp;&emsp;李皓殺戮之下，也是氣喘吁吁，空寂也是有些無力了，他雖然能恢復，可自己也要恢復的，他和李皓，專門盯着那些中階帝尊殺，到此刻，已經不知道殺了多少。</p>
</p><p>&emsp;&emsp;這時候，遠處，一位渾身浴血的六階帝尊，破空而來，帶着悲哀之色：“你們……都是劊子手！我紅月縱然和你們爲敵，很多帝尊，都是無辜的，你們肆意屠戮……不怕遭報應嗎？”</p>
</p><p>&emsp;&emsp;李皓一言不發，揮劍斬之！</p>
</p><p>&emsp;&emsp;沒什麼可說的。</p>
</p><p>&emsp;&emsp;這位，修煉的乃是悲情之道，迴應之下，只會自我懷疑。</p>
</p><p>&emsp;&emsp;李皓，沒有想象中的那麼善良。</p>
</p><p>&emsp;&emsp;他也不知道，爲何會給人一種錯覺，我很善良。</p>
</p><p>&emsp;&emsp;我的敵人，不管強弱，還有幾個活着的？</p>
</p><p>&emsp;&emsp;長劍斬出！</p>
</p><p>&emsp;&emsp;這一刻，五行領域浮現，直接鎮壓而下，強大的戰力，瞬間爆發，雖然只是四階巔峰，可這一刻，李皓展露的實力，完全不弱於六階！</p>
</p><p>&emsp;&emsp;轟隆一聲巨響，那位六階帝尊，直接被打碎了肉身，空寂隨手一揮，寂滅、死亡、黑暗浮現，籠罩四方，咔嚓一聲，一輪紅月破碎。</p>
