<title>《星門》▷ 第243章 不可思議（求訂閱月票）</title></p><p>&emsp;&emsp;圓平武科大學。</p>
</p><p>&emsp;&emsp;可又彼此多了一些隔閡，新武時代，大家是一個陣營的，可新武逝去，它們便不再是一個陣營的存在了，它們沉寂了無數歲月，而今……不一樣了。</p>
</p><p>&emsp;&emsp;時間，纔是最大的敵人。</p>
</p><p>&emsp;&emsp;“好了，都不要說這些過去的事了，過去的都已過去，這一次他們要殺的是劍尊傳人……”</p>
</p><p>&emsp;&emsp;此話一出，妖植沉寂。</p>
</p><p>&emsp;&emsp;劍尊傳人！</p>
</p><p>&emsp;&emsp;擱在當年，誰敢動？</p>
</p><p>&emsp;&emsp;可是……時過境遷，新武都沒了，還懼怕這些嗎？</p>
</p><p>&emsp;&emsp;劍尊傳人，都不知道傳承了多少代了，都不知道被人打死了多少劍尊傳人了，也沒見劍尊回來。</p>
</p><p>&emsp;&emsp;一開始，也許會懼怕。</p>
</p><p>&emsp;&emsp;而今……畏懼早已不在。</p>
</p><p>&emsp;&emsp;“我聞到了能源石的味道……”</p>
</p><p>&emsp;&emsp;“諸位，這次不要和我搶了，待我恢復了實力，外界空間穩固，我會幫諸位恢復的，要知道，我們的敵人……可不是彼此，而是中部那些傢伙！”</p>
</p><p>&emsp;&emsp;它們的中部，不是此地，而是銀月。</p>
</p><p>&emsp;&emsp;那裡，纔是整個銀月大地的中部。</p>
</p><p>&emsp;&emsp;這些妖植，都感受到了濃郁的能源之力，也有妖植忽然傳音波動：“這地方……是不是不太對勁……”</p>
</p><p>&emsp;&emsp;此話一出，其他妖植的本源分身，都有些疑惑，迅速探查了一番。</p>
</p><p>&emsp;&emsp;沒感受到什麼太大的問題。</p>
</p><p>&emsp;&emsp;也有妖植有些疑惑：“這地方……以前……是不是聽說過？”</p>
</p><p>&emsp;&emsp;“好像是……當年據說天星島上來了個強者，設置了圓平武科大學，不過和島上居民還有守軍，都沒太大的交集，不過當年是當年……別忘了，現在是多少年後了？”</p>
</p><p>&emsp;&emsp;都是老古董了，誰還不知道誰。</p>
</p><p>&emsp;&emsp;這地方，沒有活着的妖植，也沒妖獸，人族早就死光了，就算留下一些陣法或者其他，又有何懼？</p>
</p><p>&emsp;&emsp;再說……它們只是本源分身罷了，又不會真的隕落。</p>
</p><p>&emsp;&emsp;就在此刻，有妖植精神波動：“能源石，我可以不要，我要劍尊傳人的那把劍……”</p>
</p><p>&emsp;&emsp;“你胃口不小！”</p>
</p><p>&emsp;&emsp;“也不怕噎死你！”</p>
</p><p>&emsp;&emsp;“傳承的那把劍，未必是劍尊的佩劍，諸位，也許只是仿品，真要是劍尊的佩劍，你們覺得，是此人可以使用的嗎？別說他，就是我們，能輕易使用劍尊的劍嗎？”</p>
</p><p>&emsp;&emsp;“那可不好說，劍尊換劍的速度很快……也許是劍尊用過的，淘汰掉的，無論如何，都不是凡品。”</p>
</p><p>&emsp;&emsp;劍尊用劍，大家都知道，傳聞中有過一些介紹，一劍下去，敵人死了，劍也碎了。</p>
</p><p>&emsp;&emsp;不是第一次了！</p>
</p><p>&emsp;&emsp;這把劍，也許是劍尊用的，也許是仿品，不管如何，八大家的佩劍，都值得它們覬覦了，對它們而言，八大家就已經是無敵的存在了。</p>
</p><p>&emsp;&emsp;這一刻，這些妖植暗中溝通，精神力縱橫。</p>
</p><p>&emsp;&emsp;而其他強者，倒也感知到了，卻也沒說什麼。</p>
</p><p>&emsp;&emsp;錢萬豪朝內部看去，隱約間已經看到了李皓他們，傳音道：“都小心點，雖說這一次我們把握很大……可也要小心他們反撲，李皓敢進來，必然有些依仗！”</p>
</p><p>&emsp;&emsp;說罷，他取出了一枚鏡面碎片，瞬間甩出，衆人四周，一層屏障浮現。</p>
</p><p>&emsp;&emsp;下一刻，考功、禮外、刑法三司司長，同時甩出一塊碎片，四面碎片，同時懸浮在四方，四道屏障升起，一道屏障，當初在定國公府，都擋住了蛻變的攻擊。</p>
</p><p>&emsp;&emsp;而此刻，足足四道！</p>
</p><p>&emsp;&emsp;哪怕神通想破，也要付出一些代價，何況他們強者很多，這也是爲了以防萬一。</p>
</p><p>&emsp;&emsp;這位商務司的老司長，還是很警惕的。</p>
</p><p>&emsp;&emsp;下一刻，暗中傳音：“待會，見了他們，不要交流什麼，所有的本源符咒，神通符咒，超能炸彈……全部丟出去，先滅殺一兩人再說！”</p>
</p><p>&emsp;&emsp;不需要和李皓他們交流什麼，就一個目的，殺了他們！</p>
</p><p>&emsp;&emsp;“若是幾人沒死，三大組織對付洪一堂，浮屠山主、天鵬山主對付侯霄塵，定山王和其他幾司配合超能之城，對付天劍、黑豹，李皓交給我們四司對付！”</p>
</p><p>&emsp;&emsp;衆人都沒意見。</p>
</p><p>&emsp;&emsp;這一次，李皓四人，也許李皓纔是最難對付的，其他人，還好一點。</p>
</p><p>&emsp;&emsp;而這一次，敢進來的，就沒什麼弱者，其他幾司，除了巡檢司一個人沒來之外，哪怕財政司，還是來了一位副司長的，主要還是爲了見證李皓他們的死亡。</p>
</p><p>&emsp;&emsp;“不要分散，小心被他們伏擊，不要給他們任何可趁之機……”</p>
</p><p>&emsp;&emsp;明明把握十足，可此刻，這位老司長還是不斷說着話，希望衆人更重視一些。</p>
</p><p>&emsp;&emsp;提醒着衆人，不要陰溝裡翻了船。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前方。</p>
</p><p>&emsp;&emsp;天劍微微凝眉，有些凝重，他看到了那一堆人，此刻，有些沉重了，低沉道：“三系神通……起碼有三四人，那錢萬豪，甚至……可能是四系神通！”</p>
</p><p>&emsp;&emsp;這都不算還沒看到的妖植了。</p>
</p><p>&emsp;&emsp;此刻，天劍看了一眼李皓，略顯頭疼，來之前……有些大意了，李皓這傢伙，感覺……感覺真的啥也沒準備啊！</p>
</p><p>&emsp;&emsp;我還以爲你在遺蹟中，埋伏了一堆人呢。</p>
</p><p>&emsp;&emsp;合着……真沒有啊！</p>
</p><p>&emsp;&emsp;而李皓，卻是沒說什麼，此刻，他的雙眼如同火炬，朝遠處看去。</p>
</p><p>&emsp;&emsp;眼中，世界輪轉。</p>
</p><p>&emsp;&emsp;這一刻，哪怕隔着四面碎片，他都看到了一些什麼，看到了一團團刺眼的光芒，本源之力還沒發現什麼，此刻，他陡然看向幾個光團。</p>
</p><p>&emsp;&emsp;第一個，錢萬豪。</p>
</p><p>&emsp;&emsp;他掃視了一眼，此刻，好像看穿了對方，光芒如炙陽般火熱，李皓喃喃一聲：“厲害，此人乃是金、木、水、土四能強者！”</p>
</p><p>&emsp;&emsp;絕對不是之前就這樣，大概率是最近耗費大代價提升上去的，其中水、土明顯有些不太穩定，大概率之前也只是二系，最近不知道耗費了多大代價，直接提升到了四系。</p>
</p><p>&emsp;&emsp;這些人，五臟穩固的話，是可以不斷提升的，只是需要的生命之泉絕對不少。</p>
</p><p>&emsp;&emsp;不知道這些冤大頭，又被妖植賺走了多少。</p>
</p><p>&emsp;&emsp;下一刻，他看向浮屠山主，眼神微動：“三系神通，金、土、火三系！”</p>
</p><p>&emsp;&emsp;再看天鵬山主，那頭巨大的大鳥，看了一眼黑豹：“人家好像比你強許多……”</p>
</p><p>&emsp;&emsp;黑豹也不理會，只是盯着大鳥看。</p>
</p><p>&emsp;&emsp;一眼掃過去，都是強者。</p>
</p><p>&emsp;&emsp;他一一掃視，下一刻，忽然一怔，又回頭看了一眼橙月，之前他沒在意橙月，因爲他見過橙月，知道她弱小。</p>
</p><p>&emsp;&emsp;可此刻……卻是微微皺眉。</p>
</p><p>&emsp;&emsp;橙月是不強，從光團來看，大概最近晉級了神通，不知道吃了多少好東西，還有些不太穩固的感覺。</p>
</p><p>&emsp;&emsp;可是……橙月身上，隱約間有些刺目的光環。</p>
</p><p>&emsp;&emsp;什麼玩意？</p>
</p><p>&emsp;&emsp;一瞬間，李皓居然感受到了威脅之意，要知道，哪怕看錢萬豪，他都沒什麼威脅感覺，代表這位四系神通，根本不是自己對手。</p>
</p><p>&emsp;&emsp;“映紅月的手段嗎？”</p>
</p><p>&emsp;&emsp;李皓心中多了一些警惕。</p>
</p><p>&emsp;&emsp;“手筆不小！”</p>
</p><p>&emsp;&emsp;他看了一眼洪一堂，洪一堂依舊淡定，此刻，正在看對面，好像看到了誰，有些疑惑，李皓順着他的視線看去，發現他在看超能之城的那些人。</p>
</p><p>&emsp;&emsp;李皓其實不認識……不過，天劍好像有些熟悉他們的作風。</p>
</p><p>&emsp;&emsp;此刻，洪一堂也有些疑惑，看了一眼天劍，傳音道：“這幾個，是超能之城那邊的？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“你不覺得有些熟悉嗎？”</p>
</p><p>&emsp;&emsp;天劍疑惑，熟悉？</p>
</p><p>&emsp;&emsp;他仔細看了一會，沒覺得熟悉，但是又感知了一下，忽然看向洪一堂，好敏銳的感知能力，有些意外，傳音道：“有點熟悉……那股味道……當年出現在銀月武林的那批人？是一夥的？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓有些好奇：“誰？”</p>
</p><p>&emsp;&emsp;“說了你也不知道。”</p>
</p><p>&emsp;&emsp;天劍回了一句。</p>
</p><p>&emsp;&emsp;侯霄塵倒是笑了，傳音道：“一些八卦罷了，沒什麼大不了的，當年出現在銀月武林的一批外來武師，自稱古武世家，要收回一些銀月武林的秘術，說是他們的傳承……結果……被打死了不少，打殘了一些，這是很多年前的事了。”</p>
</p><p>&emsp;&emsp;哦！</p>
</p><p>&emsp;&emsp;李皓沒了興趣，原來如此。</p>
</p><p>&emsp;&emsp;還以爲有什麼八卦呢。</p>
</p><p>&emsp;&emsp;不過很快，侯霄塵又道：“當年銀月三槍之一的銀槍，也就是劉隆的父親，其實算是死在他們手中的，銀槍的九鍛勁，就是他們要收回去的秘術之一，結果……銀槍一日間接受了七次挑戰，次次都用了九鍛勁，結果傷到了根本……之後才病死在牀榻。”</p>
</p><p>&emsp;&emsp;“不過他們是正兒八經的切磋，雖然有車輪戰嫌疑，不過銀槍自己要接戰，後來贏了，大家也沒說什麼。”</p>
</p><p>&emsp;&emsp;侯霄塵補充了一句，當年銀槍之死，和這些人有些關係。</p>
</p><p>&emsp;&emsp;但是也沒算壞了規矩，所以銀槍死了，銀月武林也沒爲此找對方麻煩，合乎規矩就行。</p>
</p><p>&emsp;&emsp;李皓揚眉，“那這一次……圍攻咱們，就不符合規矩了，待會我先打死他們幾個！”</p>
</p><p>&emsp;&emsp;侯霄塵失笑，真囂張。</p>
</p><p>&emsp;&emsp;是的，太囂張了。</p>
</p><p>&emsp;&emsp;哪怕到現在，李皓還是如此囂張，說實話，他也有些搞不懂了，李皓……到底哪來的底氣。</p>
</p><p>&emsp;&emsp;李皓四處看了看，稍微距離那些建築物遠了一些，朝後方的空地退了一段距離，待會別搞壞了這裡的東西，出點問題，引出了什麼大麻煩，那就不好了。</p>
</p><p>&emsp;&emsp;“別等他們了……待會他們來了，侯部長先來一發裂神槍，將鏡面碎片的防禦破開！天劍前輩來一發大劍，鎮壓一下……羣攻就行！洪師叔，咱倆先一人選一個……你選誰？”</p>
</p><p>&emsp;&emsp;洪一堂失笑，傳音道：“我的話……選定山王吧！定山王好像化爲了神通，起碼也是三系左右的實力，對武師，我拿手一些。”</p>
</p><p>&emsp;&emsp;定山王原本大概率也是武師，如今化爲了神通，顯然也是不顧一切了。</p>
</p><p>&emsp;&emsp;至於浮屠山主，洪一堂沒選。</p>
</p><p>&emsp;&emsp;浮屠山主攻擊力一般，防禦力強悍罷了。</p>
</p><p>&emsp;&emsp;而李皓，看了一圈，掃了一眼，“那我選刑法司的那傢伙吧，他看我仇恨很大……先送他上路！”</p>
</p><p>&emsp;&emsp;要確保能殺死！</p>
</p><p>&emsp;&emsp;否則，第一擊出手，就沒那麼驚豔了。</p>
</p><p>&emsp;&emsp;這倆分錢似的，直接一人分了一個，讓侯霄塵有些皺眉，這倆傢伙……什麼情況，如此囂張！</p>
</p><p>&emsp;&emsp;刑法司的胡明法，目前也到了三系神通之力。</p>
</p><p>&emsp;&emsp;那定山王，也是三系神通。</p>
</p><p>&emsp;&emsp;說實話，他不解封，他覺得自己大概率不敵他們……好傢伙，這倆都商量着，一人一個，直接乾死了。</p>
</p><p>&emsp;&emsp;李皓狂就算了，地覆劍也這麼狂了？</p>
</p><p>&emsp;&emsp;而天劍，掃了兩人一眼，沒說話。</p>
</p><p>&emsp;&emsp;既然李皓這麼說了……那他們就按照李皓說的來好了。</p>
</p><p>&emsp;&emsp;出了問題，大家都跑不了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;錢萬豪衆人，此刻也很警惕，也有些異樣。</p>
</p><p>&emsp;&emsp;對面的李皓他們，居然不躲不避，就在對面等着，這是……要正面開戰？</p>
</p><p>&emsp;&emsp;越是如此，他越是警惕。</p>
</p><p>&emsp;&emsp;人老了，也沒了年輕時候的勇猛，此刻，倒是穩妥了許多。</p>
</p><p>&emsp;&emsp;“小心一些！”</p>
</p><p>&emsp;&emsp;他再次提醒，衆人都點點頭，也是凝重。</p>
</p><p>&emsp;&emsp;這幾個傢伙……瘋了吧？</p>
</p><p>&emsp;&emsp;雙方不斷靠近。</p>
</p><p>&emsp;&emsp;500米，400米……</p>
</p><p>&emsp;&emsp;此刻，這樣的距離，對強者而言，不過瞬間抵達的事罷了，可錢萬豪他們愈發慢了。</p>
</p><p>&emsp;&emsp;妖族的天鵬王，有些不耐煩。</p>
</p><p>&emsp;&emsp;它這一次來，其實不單單是爲了殺李皓的，關鍵在於，需要一些資源，它和妖植沒什麼接觸，這一次來，也是希望能和一株妖植或者一司達成協議。</p>
</p><p>&emsp;&emsp;可此刻，人族磨磨唧唧的，它有些不耐煩了。</p>
</p><p>&emsp;&emsp;自己這一方，如此強大，還需要如此嗎？</p>
</p><p>&emsp;&emsp;這錢萬豪，越老越膽小了。</p>
</p><p>&emsp;&emsp;“錢司長，本王肉身強大……若是諸位擔心什麼變故，本王先上好了，諸位待會一起上……區區李皓，縱然跨入了三系神通，本王也能拿下他！”</p>
</p><p>&emsp;&emsp;錢萬豪一驚，你……這……</p>
</p><p>&emsp;&emsp;妖族，真的不怕死啊。</p>
</p><p>&emsp;&emsp;李皓這樣，你真不怕他有什麼手段？</p>
</p><p>&emsp;&emsp;可是……這麼好的事，到哪找去！</p>
</p><p>&emsp;&emsp;他倒是想直接丟本源符之類的過去了，可最好有人能纏住他們，那是最好的結果了，現在，有大妖願意出手，他還有什麼可拒絕的？</p>
</p><p>&emsp;&emsp;“好，那勞煩天鵬王了，此次成功，各家都會低價出售一些生命之泉，提供給天鵬王！”</p>
</p><p>&emsp;&emsp;天鵬王眼中露出一抹笑意。</p>
</p><p>&emsp;&emsp;真當它大意？</p>
</p><p>&emsp;&emsp;那也不至於。</p>
</p><p>&emsp;&emsp;不過，它有自信，不會輕易被攻破防禦就是了，而且它是飛禽，速度極快，哪有那麼容易出事。</p>
</p><p>&emsp;&emsp;要的就是錢萬豪這樣的承諾。</p>
</p><p>&emsp;&emsp;下一刻，它直接遁出防禦體系，速度極快，幾乎是一眨眼，它就消失不見了，明明巨大無比，這一刻，衆人卻是好像看不到它的影子。</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;而李皓，正準備動手了……微微一怔。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;對面出來個傻子，完了，打亂了我的計劃。</p>
</p><p>&emsp;&emsp;果然，老師說了，強者交手，計劃無用，都是隨機應變，什麼計劃，都沒變化來的快。</p>
</p><p>&emsp;&emsp;原本盤算的好好的……</p>
</p><p>&emsp;&emsp;這下子，一下子就被打亂了節奏。</p>
</p><p>&emsp;&emsp;李皓一咬牙，有些惱怒。</p>
</p><p>&emsp;&emsp;眼中紅光閃現，正在遁空的天鵬王，彷彿被什麼鎖定了一般，它速度極快，利爪此刻都快接近李皓了。</p>
</p><p>&emsp;&emsp;就在此刻，李皓有些憤怒。</p>
</p><p>&emsp;&emsp;“妖族都是如此愚蠢嗎？”</p>
</p><p>&emsp;&emsp;一柄劍浮現，一瞬間，三枚神文，以一種衆人意向不到的方式懸浮在空，對面錢萬豪看到了，也是微微一怔，鎮星城絕學？</p>
</p><p>&emsp;&emsp;這個……很強，但是隻是相對來說，對付真正的強者，其實用處沒那麼大，時代不一樣了。</p>
</p><p>&emsp;&emsp;“無生！”</p>
</p><p>&emsp;&emsp;就在這一刻，幾枚神文瞬間消失，融入劍中。</p>
</p><p>&emsp;&emsp;李皓一劍殺出！</p>
</p><p>&emsp;&emsp;無聲無息，劍身之上，水火風雷，瞬間爆發，四系神通眨眼間爆發了出來，一股強悍無比的勢爆炸開來！</p>
</p><p>&emsp;&emsp;劍速極快！</p>
</p><p>&emsp;&emsp;天鵬王沒感受到什麼巨大的能量波動，這一刻，卻是感受到了一股死亡的威脅，頓時眼神大變，一瞬間，身前浮現出一根白骨。</p>
</p><p>&emsp;&emsp;是的，白骨！</p>
</p><p>&emsp;&emsp;那是古妖大尊的骨骼，堅韌無比，也是它底氣十足的原因之一。</p>
</p><p>&emsp;&emsp;這東西，防禦力強悍的不可思議。</p>
</p><p>&emsp;&emsp;它速度也快，取出來白骨的速度更快。</p>
</p><p>&emsp;&emsp;可下一刻，眼前一花，李皓消失了。</p>
</p><p>&emsp;&emsp;頭頂上方，傳來一股巨大無比的威脅力。</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;天鵬大吼一聲，發出了金屬般的吼聲，在四方強者，都沒回神的剎那，李皓如同影子，一閃而逝，一劍穿過那巨大的金色頭顱！</p>
</p><p>&emsp;&emsp;一瞬間，李皓消失，再出現，已經揮劍斬向對面衆人。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;李皓暴吼一聲！</p>
</p><p>&emsp;&emsp;後方，洪一堂幾人也是瞬間出現，紛紛出手。</p>
</p><p>&emsp;&emsp;至於天鵬王，此刻眼神有些黯然，巨大無比的身軀，砰地一聲，砸落在地，一條狗張大了嘴巴，一口將這巨大無比的天鵬王，直接吞入了腹中！</p>
</p><p>&emsp;&emsp;因爲對方已經死了！</p>
</p><p>&emsp;&emsp;黑豹還想着，妖對妖的，哪知道這大鳥腦子有問題，第一個跑了出來，直接被李皓一劍洞穿了腦袋，哪怕實力強大，智商爲零，那也沒用啊！</p>
</p><p>&emsp;&emsp;天鵬王很強，三系神通，配合上妖族強大無比的肉身，再加上那大妖骨骼當護盾……一般人還真殺不了它，當今世上，能殺它的也不多。</p>
</p><p>&emsp;&emsp;可這，不包括手持星空劍的李皓。</p>
</p><p>&emsp;&emsp;四系神通融合，本就比它強大一大截，何況星空劍無堅不摧，李皓沒有強行劈砍古妖骨骼罷了，否則……這骨頭也得碎！</p>
</p><p>&emsp;&emsp;黑豹化爲金色大狗，一口吞下了天鵬王，眨眼間，也不去殺人，而是朝後方跑去，一口吞噬天地，無數神能石如同河水一般，涌入它腹中。</p>
</p><p>&emsp;&emsp;這些東西，得收走了。</p>
</p><p>&emsp;&emsp;不收走……待會也許會出變故，黑豹的自覺告訴它，不能將神能石留在這，因爲它感知到了一些東西，神能石的力量，好像被什麼東西吸收了。</p>
</p><p>&emsp;&emsp;當然，因爲神能石太多了，其他人倒是沒感知到什麼，可黑豹對這些能量極其敏感，它有感覺，這麼下去，此地也許會復甦什麼玩意出來，很恐怖的！</p>
</p><p>&emsp;&emsp;所以這一刻的黑豹，也沒去殺人，它實力還行，可有他們在就行了，它得將這些神能石全部取走，能取走多少算多少，遲了，搞不好什麼都沒了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;對面。</p>
</p><p>&emsp;&emsp;錢萬豪幾人只看到眼前一花，天鵬王消失，接着，李皓出劍，李皓消失，李皓又出現……而天鵬王，這位七大神山之一的霸主……直接就沒了！</p>
</p><p>&emsp;&emsp;錢萬豪也是人老成精，瞬間變色，一聲厲吼：“丟！”</p>
</p><p>&emsp;&emsp;一瞬間，反應快的，紛紛丟出了一些神通符咒，本源符咒，甚至包括大量的超能炸彈。</p>
</p><p>&emsp;&emsp;一眨眼，起碼有二三十道強悍無比的力量爆發開。</p>
</p><p>&emsp;&emsp;而李皓，卻是瞬間消失。</p>
</p><p>&emsp;&emsp;化爲雷霆！</p>
</p><p>&emsp;&emsp;劍上，水火風雷流轉，一劍殺出，轟隆一聲巨響，直接斬破了四塊碎片製造的防禦罩。</p>
</p><p>&emsp;&emsp;就當錢萬豪衆人震撼的時候，眼前一花，一人浮現在眼前，並非李皓，而是洪一堂。</p>
</p><p>&emsp;&emsp;“翻天！”</p>
</p><p>&emsp;&emsp;一枚“劍”字神文浮現，雷火土金，四色光芒閃爍，一瞬間，天翻地覆，衆人只覺得天地倒轉，有些站立不穩，而洪一堂，已經一劍穿透，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;人羣中，定山王呆呆地看着胸前的一個大洞……再擡頭，看向地覆劍！</p>
</p><p>&emsp;&emsp;和自己的王弟一樣！</p>
</p><p>&emsp;&emsp;當日，洪一堂也是如此，當着衆人的面，一劍殺出，直接刺穿了平原王的胸膛，殺了縱橫一世的平原王。</p>
</p><p>&emsp;&emsp;而今日……還是如此！</p>
</p><p>&emsp;&emsp;錢萬豪說，大家聚在一起，更安全，他深以爲然。</p>
</p><p>&emsp;&emsp;他甚至不在最前方，可隨着天翻地覆劍一出，他卻是被對方地顛倒乾坤，直接出現在了最前面，好像主動送死一樣。</p>
</p><p>&emsp;&emsp;強大的力量，這一刻完全沒有用上，他就被人一劍洞穿了五臟六腑。</p>
</p><p>&emsp;&emsp;定山王呆呆地看着前方……眼神漸漸黯然。</p>
</p><p>&emsp;&emsp;原來……王弟死之前，就是這種感受嗎？</p>
</p><p>&emsp;&emsp;我也許真的不該來。</p>
</p><p>&emsp;&emsp;“不可能……”</p>
</p><p>&emsp;&emsp;這一刻，錢萬豪也是無法置信，一瞬間，暴吼一聲，四方神通爆發，轟隆一聲巨響，手中浮現出一枚好像金幣一樣的兵器，一把擋住了李皓斬下的星空劍。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;錢萬豪倒退一步，李皓也是微微後退一步。</p>
</p><p>&emsp;&emsp;後方，轟隆聲爆發。</p>
</p><p>&emsp;&emsp;炸裂聲不斷！</p>
</p><p>&emsp;&emsp;侯霄塵和天劍，紛紛暴吼，斬爆了爆炸之力，瞬間衝出，可等他們衝出來的時候，看到的便是李皓一劍斬退了錢萬豪，地覆劍一劍殺死了定山王！</p>
</p><p>&emsp;&emsp;兩人這時候也有些懵。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;兩位頂級強者，天鵬王和定山王，就這麼被殺了？</p>
</p><p>&emsp;&emsp;還沒來得及回神，錢萬豪厲吼一聲：“請妖植相助！”</p>
</p><p>&emsp;&emsp;一瞬間，他拋出了一枚儲物戒，儲物戒直接裂開。</p>
</p><p>&emsp;&emsp;不止他，這一刻，多人拋出了儲物戒。</p>
</p><p>&emsp;&emsp;剛剛太快了！</p>
</p><p>&emsp;&emsp;真的沒能回神，眨眼間，兩位頂級強者居然就被殺了！</p>
</p><p>&emsp;&emsp;一枚枚儲物戒，瞬間炸裂開。</p>
</p><p>&emsp;&emsp;這一刻，空中精神力席捲天地，眨眼間，浮現出一道道虛影。</p>
</p><p>&emsp;&emsp;一朵薔薇花，一棵大柳樹，一株向日葵，還有一株荊棘藤蔓，一棵看似椰子樹的大樹。</p>
</p><p>&emsp;&emsp;瞬間，五株妖植浮現。</p>
</p><p>&emsp;&emsp;透明的根鬚，瞬間紮根天地之間，好像在施展神通，又好像只是單純的汲取四方能量。</p>
</p><p>&emsp;&emsp;五尊妖植，並未急着出手，而是精神波動：“來都來了，一起出來透口氣也好，何必遮遮掩掩，捨不得這點本源之力……”</p>
