<title>《星門》▷ 第195章 五禽老魔再現（求訂閱月票）</title></p><p>&emsp;&emsp;喘息聲不斷響起。</p>
</p><p>&emsp;&emsp;瞬間止步，接着踏空而起，直奔蒼穹，臉上露出一些驚容，之前這東西一擊殺死了紅鬍子，他可是看在眼中，其實他也一直防着。</p>
</p><p>&emsp;&emsp;可之前李皓一直沒用，他都快忘記這茬了。</p>
</p><p>&emsp;&emsp;此刻看到李皓咬牙切齒，恨不得殺了自己，徐慶哪敢硬槓，他自信比紅鬍子強的多，可就算如此，就算那東西殺不了自己，重傷或者崩斷更多超能鎖是必然的。</p>
</p><p>&emsp;&emsp;他不敢。</p>
</p><p>&emsp;&emsp;所以這一刻的他，選擇了避讓。</p>
</p><p>&emsp;&emsp;他知道，這東西維持不了太久。</p>
</p><p>&emsp;&emsp;一秒，兩秒，三秒……</p>
</p><p>&emsp;&emsp;前面的李皓，已經瞬間逃離，再次拉開了距離。</p>
</p><p>&emsp;&emsp;半空中，那水晶樹根……飄啊飄啊，飄着飄着……砸在了地上。</p>
</p><p>&emsp;&emsp;徐慶愣住了。</p>
</p><p>&emsp;&emsp;下一刻，看向前方逃離的李皓，眼中厲色閃現。</p>
</p><p>&emsp;&emsp;騙我！</p>
</p><p>&emsp;&emsp;一而再，再而三！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;徐慶大怒，轟隆一聲，踏破虛空，直奔李皓而去！</p>
</p><p>&emsp;&emsp;這混蛋，真當我是傻子嗎？</p>
</p><p>&emsp;&emsp;一再欺騙。</p>
</p><p>&emsp;&emsp;前方，李皓懶得搭理，換成誰，也得嚇死。</p>
</p><p>&emsp;&emsp;可惜，也就第一次有用。</p>
</p><p>&emsp;&emsp;當然，若是他還有個真的，這時候再丟出去，也許可以有奇效，上了一次當，人家也許第二次不在乎了，直接殺過來。</p>
</p><p>&emsp;&emsp;可惜，這東西只有一枚了。</p>
</p><p>&emsp;&emsp;李皓都有些後悔了，之前不知道這東西的強悍，給紅鬍子用掉了，紅鬍子只是蛻變期，明顯不具備解封的實力，當時不應該搭理紅鬍子的。</p>
</p><p>&emsp;&emsp;可惜，那時候他也沒想到，這本源樹根這麼強大，能直接擊殺了紅鬍子。</p>
</p><p>&emsp;&emsp;要不然，就該留下對付徐慶的。</p>
</p><p>&emsp;&emsp;那時候的李皓，還以爲，只能對付旭光巔峰左右的超凡，殺紅鬍子都是他沒預料到的。</p>
</p><p>&emsp;&emsp;“李皓！你逃不了的！”</p>
</p><p>&emsp;&emsp;徐慶速度越來越快，氣息越來越強，眼中厲色也是越來越重。</p>
</p><p>&emsp;&emsp;這李皓，對自己造成的損失，簡直無法想象。</p>
</p><p>&emsp;&emsp;若是不殺了李皓……這樣的損失，國公府難以彌補回來。</p>
</p><p>&emsp;&emsp;剛剛被忽悠了一下，此刻再次拉開了距離。</p>
</p><p>&emsp;&emsp;徐慶再次拉近距離。</p>
</p><p>&emsp;&emsp;而前面，李皓看了一眼被拖着的黑豹，有些無奈，這狗子，到現在還光禿禿的，要不要丟了黑豹？</p>
</p><p>&emsp;&emsp;黑豹好像感受到了什麼，看向李皓，有些無辜和委屈。</p>
</p><p>&emsp;&emsp;李皓笑了一聲。</p>
</p><p>&emsp;&emsp;是的，這個時候了，他還能笑得出來，可見心臟很大，並沒有什麼恐懼，而今的一切恐懼，都不如當初弱小凡俗時期，那紅影給自己帶來的恐懼大。</p>
</p><p>&emsp;&emsp;打破恐懼的那一日，他就不再恐懼這些了。</p>
</p><p>&emsp;&emsp;遠處，他已經看到了大海。</p>
</p><p>&emsp;&emsp;看到了大橋，一座正在蔓延坍塌的大橋。</p>
</p><p>&emsp;&emsp;同樣的，他看到了很多軍士。</p>
</p><p>&emsp;&emsp;此刻，隱約間好像還有東西瞄準自己，但是威脅沒那麼大，可能是滅城彈，但是好像定國軍沒有發射的意思。</p>
</p><p>&emsp;&emsp;後面，徐慶自然也看到了。</p>
</p><p>&emsp;&emsp;明明滅城彈前面駐軍還有，他這次沒再讓人發射了。</p>
</p><p>&emsp;&emsp;不能再發射了。</p>
</p><p>&emsp;&emsp;再發射下去，搞不好，真會鬧出巨大無比的麻煩，九司、皇室、銀月都在給自己警告，其他各方也在落井下石，他再敢肆無忌憚地投射滅城彈，李皓也許還沒死，東方就要被各方瓜分了。</p>
</p><p>&emsp;&emsp;他也看向遠處，那垮塌的大橋之上，沒看到什麼。</p>
</p><p>&emsp;&emsp;他一聲暴喝：“定國軍，阻攔李皓！”</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;那駐軍數量不算太多，大概千餘人，此刻，不少人都是滿頭大汗，有些恐懼。</p>
</p><p>&emsp;&emsp;一位旭光坐鎮此地。</p>
</p><p>&emsp;&emsp;還有數位三陽。</p>
</p><p>&emsp;&emsp;剩下的，普通人居多，都攜帶槍械。</p>
</p><p>&emsp;&emsp;可此刻……這些人都有些戰慄。</p>
</p><p>&emsp;&emsp;定國公的命令傳來，那旭光強者，頭上汗液滲透，可常年爲國公府效力，他成旭光，也是國公府支持的，此刻，他也不敢反抗命令。</p>
</p><p>&emsp;&emsp;可魔劍之強，他是知道的。</p>
</p><p>&emsp;&emsp;之前，天地兩位將軍在這，他倒是不怕什麼，可就在之前，兩位將軍離開了，他獨自一位旭光，坐鎮此地……是真的怕。</p>
</p><p>&emsp;&emsp;帶着這樣恐懼的心思，想着李皓也是強弩之末，自己只是糾纏一會，國公馬上追來……他又稍微安心了一點。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;這位將軍大吼一聲，帶着同樣恐懼無比的幾位三陽，騰空而起，在前方擋住了李皓的去路。</p>
</p><p>&emsp;&emsp;下方，那些軍士，也是一個個戰慄地朝空中掃射。</p>
</p><p>&emsp;&emsp;其實距離很遠，此刻，根本不可能打到人。</p>
</p><p>&emsp;&emsp;滅城彈沒有，但是還有尋常炮彈，也朝李皓打去！</p>
</p><p>&emsp;&emsp;而李皓，隱約間，已經感受到了有人要來了。</p>
</p><p>&emsp;&emsp;那是一種特殊的默契。</p>
</p><p>&emsp;&emsp;他看向遠處，微微揚眉……不是洪一堂，因爲銀鎧中沒有訊息展示，紅點距離自己好像還很遠。</p>
</p><p>&emsp;&emsp;好像……好像是同源！</p>
</p><p>&emsp;&emsp;李皓心中微動，有些暗暗叫苦。</p>
</p><p>&emsp;&emsp;老師嗎？</p>
</p><p>&emsp;&emsp;別鬧了！</p>
</p><p>&emsp;&emsp;開玩笑呢。</p>
</p><p>&emsp;&emsp;我現在被一位超越旭光的強者追殺，你來湊什麼熱鬧啊。</p>
</p><p>&emsp;&emsp;你一個現在連旭光都未必能殺的弱者，這時候給我搗亂幹嘛，有這心思好的，可是……得看清自己的實力啊。</p>
</p><p>&emsp;&emsp;待會，我說不定還得去救你。</p>
</p><p>&emsp;&emsp;叫苦之下，李皓卻是不能再避了。</p>
</p><p>&emsp;&emsp;避退的話，老師要是直接衝來了，剛好，落入徐慶之手。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;李皓沒有躲避，而是一聲厲喝，一拳打出，這一拳，虎嘯天地，猛虎出籠！</p>
</p><p>&emsp;&emsp;另外一邊，黑豹雖然成了禿毛狗，可這時候，看到一個弱者也敢阻攔，也是怒不可遏，咆哮一聲，大口張開，如同黑洞，吞噬天地。</p>
</p><p>&emsp;&emsp;一股強悍的吸力，瞬間讓幾位三陽身體搖晃，無法動彈。</p>
</p><p>&emsp;&emsp;而那些旭光將軍，也是臉色微變，只覺得體內超能，不斷顫動，好像要脫離自己的身體，他臉色發白，強忍着恐懼，一刀朝李皓斬去！</p>
</p><p>&emsp;&emsp;李皓也只是旭光層次……我也是旭光，差距沒那麼大吧？</p>
</p><p>&emsp;&emsp;我就阻攔一會就行……哪怕只是三兩招就行。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨拳打出，天崩地裂，一拳之下，咔嚓一聲，長刀破碎。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;手臂直接炸裂開，下一刻，一股神意爆發，劍勢沖天，一瞬間衝擊的這位旭光初期有些恍惚，精神好像被撕裂，他看到了一柄劍斬破了天地。</p>
</p><p>&emsp;&emsp;悶哼一聲，剛睜眼……看到的就是一隻拳頭。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;頭顱炸裂開！</p>
</p><p>&emsp;&emsp;而幾位三陽，恐懼無比，還沒來得及逃離，被黑豹那光禿禿的尾巴掃過，砰砰砰，如同落餃子一般，紛紛被擊穿掉落！</p>
</p><p>&emsp;&emsp;一眨眼，一位旭光，四位三陽全部死亡。</p>
</p><p>&emsp;&emsp;下方還在開槍的定國軍……一瞬間，轟隆一聲，有炮彈直接炸膛，眨眼間，其他人紛紛驚恐逃離，四散而逃，一個個都是面色慘白，腿腳發軟，丟盔棄甲這個詞這一刻體現的淋漓盡致。</p>
</p><p>&emsp;&emsp;這些士兵，丟棄了武器，丟棄了鎧甲，紛紛落荒而逃。</p>
</p><p>&emsp;&emsp;李皓看了一眼，也沒在意。</p>
</p><p>&emsp;&emsp;不要對當今天下的軍隊做太多的要求，除了一些精銳，如武衛軍，黑甲軍，天星軍……</p>
</p><p>&emsp;&emsp;其他軍隊，都差不多。</p>
</p><p>&emsp;&emsp;當然，銀月軍李皓沒見過，不知道具體如何，但是當今天下的軍隊，大多都是打不了逆風仗的，一旦受挫，很快就會崩潰。</p>
</p><p>&emsp;&emsp;雖然擊殺了對方，可這幾人，的確給自己製造了一點麻煩。</p>
</p><p>&emsp;&emsp;後面，徐慶的氣息，已經呈現。</p>
</p><p>&emsp;&emsp;李皓迅速轉身，不再逃離。</p>
</p><p>&emsp;&emsp;因爲他感應到了袁碩的勢。</p>
</p><p>&emsp;&emsp;他走了，袁碩逃不了。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，我這師父啊……還把現在當以前呢，不一樣了。</p>
</p><p>&emsp;&emsp;這個時代，不屬於你了。</p>
</p><p>&emsp;&emsp;這徐慶，超乎想象的強大，你現在無法匹敵的。</p>
</p><p>&emsp;&emsp;也沒埋怨什麼，師父能千里迢迢地跑來救自己，也不是傻瓜，自然也知道和這些強者的差距，還是來了……就衝這一點，就夠了。</p>
</p><p>&emsp;&emsp;可師父來了，他就不能走了。</p>
</p><p>&emsp;&emsp;李皓看向直衝而來的徐慶，低吼一聲：“回去！徐慶已經解封，超越旭光，不可匹敵……”</p>
</p><p>&emsp;&emsp;他是在告訴袁碩，走吧！</p>
</p><p>&emsp;&emsp;自己也許還能阻攔一會，可是……解封了一些戰力的徐慶，強悍到了極致，人還沒到，李皓就感受到了那股強悍無比的氣血衝擊。</p>
</p><p>&emsp;&emsp;這一次……真要栽跟頭了。</p>
</p><p>&emsp;&emsp;嚴格來說，銀月的逼迫，袁碩的到來，其實才是栽跟頭的關鍵，要不然，李皓也許能逃離。</p>
</p><p>&emsp;&emsp;可能怪他們嗎？</p>
</p><p>&emsp;&emsp;不能。</p>
</p><p>&emsp;&emsp;還得感謝。</p>
</p><p>&emsp;&emsp;人家付出了極大的代價，冒着生命危險來救你，你還能責怪他們？</p>
</p><p>&emsp;&emsp;可是……好心辦壞事啊。</p>
</p><p>&emsp;&emsp;李皓也是哭笑不得，心態還行，只是覺得這些人，有時候看起來也沒那麼靠譜，下次再跟我裝神秘，我一拳一個嚶嚶怪！</p>
</p><p>&emsp;&emsp;只是，還有下次嗎？</p>
</p><p>&emsp;&emsp;口中吐出星空劍，李皓一甩手，將黑豹甩飛，黑豹耳中傳來李皓的聲音：“帶我老師走！”</p>
</p><p>&emsp;&emsp;黑豹嗷嗚叫喚一聲！</p>
</p><p>&emsp;&emsp;眼中兇芒閃爍，下一刻，還是轉身就逃，帶走袁碩……然後找機會殺了徐慶報仇。</p>
</p><p>&emsp;&emsp;徐慶看到了，不在乎。</p>
</p><p>&emsp;&emsp;他不在乎這條狗，此刻，他只在乎李皓。</p>
</p><p>&emsp;&emsp;他露出了笑容！</p>
</p><p>&emsp;&emsp;李皓，不逃了。</p>
</p><p>&emsp;&emsp;也逃不了。</p>
</p><p>&emsp;&emsp;以超乎想象的速度，一腳踢來，虛空好像都被踢碎了，李皓的腦海中，浮現的是龍捲風，這是對方的勢，徐慶是武師，是李皓遇到的，敵人中最強的一位武師。</p>
</p><p>&emsp;&emsp;這也是李皓第一次，真正意義上和一位頂級武師交手。</p>
</p><p>&emsp;&emsp;只是一瞬間，自己的神意好像要被撕裂。</p>
</p><p>&emsp;&emsp;這大概就是光明劍他們，殺那些旭光強者，一劍一個的原因，神意太強，撕裂對手神意，瞬間讓對方陷入凝滯，就如他剛剛殺那旭光，也是如此。</p>
</p><p>&emsp;&emsp;可李皓也是武師，頂級武師！</p>
</p><p>&emsp;&emsp;儘管，沒有眼前的人強大，可他的神意，也不弱小，剛剛又服用了一整個天金蓮，現在是神意最巔峰的時候。</p>
</p><p>&emsp;&emsp;這時候的李皓，沒去想任何東西。</p>
</p><p>&emsp;&emsp;五臟瞬間爆發！</p>
</p><p>&emsp;&emsp;神意呈現，一眨眼，化爲一把劍，劍意總綱浮現，五勢強行融入，一股滔天劍意爆發。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲厲喝，星空劍殺出，神意撕裂對方的龍捲風，李皓眼中閃現出先祖那一劍，身穿銀鎧，一劍殺出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;精神層次的碰撞，一瞬間，李皓無往不利的五勢劍意，直接震盪，潰散，五臟暴動，整個人眼前都是一黑。</p>
</p><p>&emsp;&emsp;那龍捲風被斬裂，卻是依舊具備強大無比的勢。</p>
</p><p>&emsp;&emsp;一瞬間席捲李皓，李皓劍勢直接被破了！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一口鮮血噴涌而出，夾雜着一些五臟碎片，對面，一腳踢來的徐慶，微微一滯，眼中也是流露出一抹異色，好強的劍勢！</p>
</p><p>&emsp;&emsp;只是，稍顯駁雜。</p>
</p><p>&emsp;&emsp;當然，沒有他強。</p>
</p><p>&emsp;&emsp;這時候的他，解封了一些戰力，已經超過了旭光的界限，不是李皓可比的，雖然不像其他人，直接崩斷數條超能鎖，可他也斷了一條的一半。</p>
</p><p>&emsp;&emsp;就算做不到一擊秒殺了李皓，這時候的他，也是輕易碾壓李皓。</p>
</p><p>&emsp;&emsp;一腳重重踢下！</p>
</p><p>&emsp;&emsp;李皓的星空劍斬出，卻是被一腳踢到了一邊，下一秒，徐慶另外一腳正中鎧甲胸部，轟隆一聲爆鳴，銀色鎧甲居然都龜裂了一些，也塌陷了一些。</p>
</p><p>&emsp;&emsp;砰地一聲，李皓倒飛而出。</p>
</p><p>&emsp;&emsp;他眼前發黑，很快恢復了視線。</p>
</p><p>&emsp;&emsp;睜眼看去，對面，徐慶一臉冷漠：“不弱！可惜，你遇到的是我，你的勢，是你最大的殺手鐗，可惜，你遇到的還是我，你的勢，無用！”</p>
</p><p>&emsp;&emsp;“五勢匯合……不過如此！”</p>
</p><p>&emsp;&emsp;五勢匯合，而不是融合，徐慶這樣的頂級武師，其實一交手，就能看的明白，李皓對一般人而言很強，對強者而言，缺陷卻是很明顯。</p>
</p><p>&emsp;&emsp;這個時期的李皓，陪超能玩玩還行，和頂級武師交手，九死一生。</p>
</p><p>&emsp;&emsp;李皓還沒來得及去想什麼，砰地一聲巨響，徐慶已經消失，一腳踢中他的腦袋，銀鎧再次塌陷一些，徐慶聲音幽幽響起：“天下武功，唯快不破！不過，你這鎧甲倒是不錯，質量很好，這是戰天甲吧？”</p>
</p><p>&emsp;&emsp;“能不被我幾腳踢碎，真的不錯……可惜，你能發揮鎧甲最大的效果嗎？震，也能震死你！”</p>
</p><p>&emsp;&emsp;他說話，只是爲了瓦解李皓的鬥志，瓦解李皓的信心。</p>
</p><p>&emsp;&emsp;至於下手……那是絲毫沒有遲疑。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;李皓如同皮球一般，被他迅速壓制，狂踢不止，鎧甲中的李皓，一口接連一口地吐着血。</p>
</p><p>&emsp;&emsp;差距！</p>
</p><p>&emsp;&emsp;這一刻，李皓感受到了雙方的差距，很大。</p>
</p><p>&emsp;&emsp;速度不如，反應不如，神意不如，勢不如……</p>
</p><p>&emsp;&emsp;他全方位被這傢伙碾壓了。</p>
</p><p>&emsp;&emsp;若非鎧甲在身，若非五臟強悍，他早就被踢死了，難怪洪一堂他們可以輕易擊殺旭光巔峰，光明劍他們解封的時候，殺旭光很快。</p>
</p><p>&emsp;&emsp;徐慶沒有他們解封的多，可戰力也是極強，李皓這樣能殺旭光後期的強者，在他手中，也是毫無還擊之力。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;李皓再次被重擊砸落，而李皓，順勢就想墜入海中，可下一刻，下方，徐慶出現，一拳打出，再次將李皓打的飛起，震盪之力穿透鎧甲。</p>
</p><p>&emsp;&emsp;徐慶讚歎：“好強的五臟！到現在，你居然還沒被震碎……李皓，你是我見過的，內腑最強的武師，哪怕地覆劍那些人，五臟也未必有你強大……”</p>
</p><p>&emsp;&emsp;肉身強大是正常的。</p>
</p><p>&emsp;&emsp;可他一直用震盪之力，按照武師的情況，這是最適合的攻擊手段，李皓若是真的旭光層次的武師，五臟早就該被震碎了纔對。</p>
</p><p>&emsp;&emsp;可是……李皓居然還能防禦！</p>
</p><p>&emsp;&emsp;這纔可怕！</p>
</p><p>&emsp;&emsp;而他眼中，也流出一些貪婪之色，看向李皓手中握緊的星空劍，這一切，大概都和那把劍有關。</p>
</p><p>&emsp;&emsp;剛誕生這樣的貪婪……下一刻，他臉色微變，瞬間消失。</p>
</p><p>&emsp;&emsp;可消失的時候，再出現，身邊還是出現了李皓，李皓腳下，追風靴散發光芒，一劍刺出，好像就在等他！</p>
</p><p>&emsp;&emsp;李皓，並未放棄反擊！</p>
</p><p>&emsp;&emsp;也沒趁機逃跑，因爲他發現，自己那愚蠢的老師，再次來了……我艹……算了，不罵了！</p>
</p><p>&emsp;&emsp;要不然，李皓的想法是，裝重傷，裝虛弱，擇機發動追風靴逃離的，好傢伙，我那可愛的老師，生怕我不死，這是上趕着來給我收屍啊！</p>
</p><p>&emsp;&emsp;就怕咱師徒倆，一起上路了！</p>
</p><p>&emsp;&emsp;當地一聲！</p>
</p><p>&emsp;&emsp;一劍刺入！</p>
</p><p>&emsp;&emsp;這一劍，卻是傳來了一聲金屬碰撞的脆響，下一刻，徐慶身上浮現出一套鎧甲，徐慶眼中有些驚訝，有些微微的不可思議。</p>
</p><p>&emsp;&emsp;李皓……居然還敢反擊！</p>
</p><p>&emsp;&emsp;不，還能反擊！</p>
</p><p>&emsp;&emsp;若非鎧甲在身，哪怕這一劍殺不了他，可星空劍鋒利，也有可能刺破防禦，給自己一些創傷，這是很難得的事了，年輕一代的武師，居然還有這樣的戰鬥意識，這樣的堅韌。</p>
</p><p>&emsp;&emsp;可身爲國公，他缺源神兵嗎？</p>
</p><p>&emsp;&emsp;不缺！</p>
</p><p>&emsp;&emsp;真要缺，不可能寶庫中還擺放着一堆。</p>
</p><p>&emsp;&emsp;他不但不缺，還都是好的，身上這套鎧甲，名爲鎖神甲，按照如今的等級來說，是一件天階源神兵！</p>
</p><p>&emsp;&emsp;和火鳳槍，是一個層次的。</p>
</p><p>&emsp;&emsp;哪怕星空劍，在對方兵魂出現之前，也沒辦法直接擊碎它。</p>
</p><p>&emsp;&emsp;當地一聲，李皓被巨大的反震力震盪的後退，眼中露出一抹無奈。</p>
</p><p>&emsp;&emsp;猜到了！</p>
</p><p>&emsp;&emsp;徐慶這樣的國公，可不是銀月的窮人，不是地覆劍那樣的窮鬼，不是光明劍那樣打工者，人家是一方霸主，豈會缺寶物！</p>
</p><p>&emsp;&emsp;若非沒有靴子類的其他神兵了，這位也許還會配備一雙靴子神兵。</p>
</p><p>&emsp;&emsp;縱然如此，李皓猜測，此人也不止一件神兵。</p>
</p><p>&emsp;&emsp;徐慶露出一抹笑容：“不錯……之前有人說，你是銀月武師這一代的天驕，也許可以再次拉高銀月武師的上限，我還不信，今日倒是相信了，不說這一代，上一代武師，一個個排開，你也能數得上號了！”</p>
</p><p>&emsp;&emsp;話落，一腳踢出！</p>
</p><p>&emsp;&emsp;鎖神甲浮現的他，防禦力大增之下，也不再擔心李皓的反擊，一腳踢出，李皓也是揮劍斬擊，無影無形，無影劍！</p>
</p><p>&emsp;&emsp;柳絮飄飄，柳絮劍。</p>
</p><p>&emsp;&emsp;這一刻，李皓也是盡展所學，五禽擒拿，虎嘯山林，鹿盈術，九鍛勁！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲傳來，李皓眼神冷靜，一劍接連一劍，長劍破空，有去無回。</p>
</p><p>&emsp;&emsp;劍光耀天地！</p>
</p><p>&emsp;&emsp;勢如破竹，卻是再次被龍捲風席捲。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;虎嘯山林，猛虎出籠，無往不利的猛虎，卻是被徐慶一拳打出的龍捲風直接席捲而過，刮骨，開場破肚！</p>
</p><p>&emsp;&emsp;猛虎化爲了骷髏虎，依舊不甘，咆哮，奮力反擊！</p>
</p><p>&emsp;&emsp;我心有猛虎，欲破籠而出……</p>
</p><p>&emsp;&emsp;可敵人……太強了！</p>
</p><p>&emsp;&emsp;這是李皓第一次被徹底碾壓，五勢盡出，依舊被打破，神意被撕裂，長劍被盪開，九鍛勁被震破……</p>
</p><p>&emsp;&emsp;五臟開始破碎。</p>
</p><p>&emsp;&emsp;大山崩塌，猛虎垂死，柳樹幹枯，海浪熄滅，金色原點炸開……</p>
</p><p>&emsp;&emsp;這一刻的李皓，哪怕意志頑固到了極致……依舊擋不住實力上的差距。</p>
</p><p>&emsp;&emsp;砰地一聲重響，一瞬間，撞在了地面上，將大地撞的裂開，李皓重重跌落！</p>
</p><p>&emsp;&emsp;他沒說什麼，只是強行扭頭去看了一眼大橋……</p>
</p><p>&emsp;&emsp;我那愚蠢的老師！</p>
</p><p>&emsp;&emsp;我給你爭取了這麼長的時間，你在搞什麼玩意，你不跑……不想着五勢融合，跨入融神境再給我報仇，你他麼非要往這跑……腦子進水了嗎？</p>
</p><p>&emsp;&emsp;而這一刻，徐慶剛要一腳跺下，忽然擡頭朝那邊看去。</p>
</p><p>&emsp;&emsp;垮塌的大橋之上，袁碩走了出來，一手死死地抓着黑豹的腦袋，有些惱火。</p>
</p><p>&emsp;&emsp;看了一眼徐慶，再看看跌落在地，砸的大地塌陷的李皓。</p>
</p><p>&emsp;&emsp;“我的蠢徒弟……你讓這條狗拖我，他麼的，浪費我時間，還要先壓服這條狗，這條狗和你一樣蠢……回頭我就燉了它！”</p>
</p><p>&emsp;&emsp;黑豹被他捏着腦袋，有些無辜。</p>
</p><p>&emsp;&emsp;我是救你！</p>
</p><p>&emsp;&emsp;可這老頭，當初它就怕，原以爲現在隨隨便便能抓死他了，可是……現在看情況就知道了，還是被壓制了，被捏着腦袋抓回來了！</p>
</p><p>&emsp;&emsp;黑豹也很無辜，看了一眼李皓那邊，不是我不帶他走，是這老頭比我厲害，硬生生地壓制了我！</p>
</p><p>&emsp;&emsp;“袁碩！”</p>
</p><p>&emsp;&emsp;徐慶眼睛一眯，“我以爲是洪一堂……我還想，他來的應該沒那麼快，沒想到是你！”</p>
</p><p>&emsp;&emsp;袁碩笑了：“你是在嘲諷我？還是如何？我的徒弟，爲何來的是洪一堂？徐慶，三十年不見，你還是這麼愚蠢，三十年前，我應該把你塞進你媽的肚子裡重新改造一下，腦子不太好用！”</p>
</p><p>&emsp;&emsp;徐慶看着他，笑了：“時代……變了！袁碩，這，不再是你的時代了。”</p>
</p><p>&emsp;&emsp;他一腳踢出，轟隆一聲，將李皓一腳踢入了地下。</p>
</p><p>&emsp;&emsp;可下一刻，臉色微變，就在這一刻，李皓張開雙臂，陡然抓住了他的腿，死死拖着他，咬牙怒吼：“聊個屁……幹他！”</p>
</p><p>&emsp;&emsp;老師還有空聊天！</p>
</p><p>&emsp;&emsp;要不跑，要不戰！</p>
</p><p>&emsp;&emsp;敘舊，那也得等打死了他，或者被他打死，咱們一起去地府敘舊去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;徐慶右腳震盪，一連踢出數腳，咔嚓……這一刻，銀鎧上，居然出現了一道道裂痕。</p>
</p><p>&emsp;&emsp;而袁碩，卻是依舊沒有出手。</p>
</p><p>&emsp;&emsp;他只是看着，身上，一股股勢在震盪。</p>
</p><p>&emsp;&emsp;不止如此，袁碩張開大口，陡然一口咬向黑豹，聲音在黑豹耳中響起：“借點血，回頭讓李皓還你……大妖之血，有強五臟之效，你還是個武師狗，還是古妖狗，血液力量很強，剛好符合我的要求……”</p>
</p><p>&emsp;&emsp;黑豹嗷嗚一聲，被對方一口咬住了屁股，痛苦哀嚎！</p>
</p><p>&emsp;&emsp;我就知道！</p>
</p><p>&emsp;&emsp;知道這老頭，早就想吃我。</p>
</p><p>&emsp;&emsp;原以爲自己強大了，就不怕這老頭吃我了，這老頭居然痛打落水狗，此刻咬自己狗屁股，它感受到了這老魔頭在吸血！</p>
</p><p>&emsp;&emsp;“嗷嗚！”</p>
</p><p>&emsp;&emsp;黑豹慘嚎一聲，好痛苦，今天流血太多了，太慘了。</p>
</p><p>&emsp;&emsp;這一幕……看呆了徐慶，也驚呆了李皓。</p>
</p><p>&emsp;&emsp;幹嘛呢？</p>
</p><p>&emsp;&emsp;他們看到了袁碩一口咬中了黑豹，咬中了狗屁股，接着好像在舔狗屁股……</p>
</p><p>&emsp;&emsp;什麼鬼？</p>
