<title>《星門》▷ 第404章 悟道（求訂閱月票）</title></p><p>&emsp;&emsp;離開大離，李皓只覺得酣暢淋漓，少年血勇。</p>
</p><p>&emsp;&emsp;那個時代，不止一尊年輕的帝尊，而是很多位。</p>
</p><p>&emsp;&emsp;都在這個年紀。</p>
</p><p>&emsp;&emsp;人王，並非一人走到了最後，他少年時期，學生時期的好友，都在一路伴隨，走到了最後。</p>
</p><p>&emsp;&emsp;何等的幸福！</p>
</p><p>&emsp;&emsp;李皓微微一個恍惚，忽然，手中長劍浮現，李皓一腳踏上時光之河，一臉凝重，“後生晚輩李皓，冒昧請來帝尊之身，爲感大道真諦，欲和帝尊一戰！還請帝尊……不吝賜教！”</p>
</p><p>&emsp;&emsp;少年帝尊，睜眼看他！</p>
</p><p>&emsp;&emsp;無邊壓力，滾滾而來。</p>
</p><p>&emsp;&emsp;哪怕只是投影，只是過去的一縷印記，居然也給李皓帶來了無邊的壓力，那壓力……彷彿還要勝過那位紅月帝尊，不可思議的強大！</p>
</p><p>&emsp;&emsp;不是實力，氣息，而是那種……威壓！</p>
</p><p>&emsp;&emsp;少年帝尊，什麼也沒說，探手一抓，血刀在手，看向李皓，面色無邊的平靜，彷彿這只是一道無任何意識的機械投影。</p>
</p><p>&emsp;&emsp;持刀，什麼也不說，一刀劈出！</p>
</p><p>&emsp;&emsp;長河斷流！</p>
</p><p>&emsp;&emsp;你要挑戰一位帝尊？</p>
</p><p>&emsp;&emsp;還不是一般的帝尊，而是殺戮中崛起的帝尊？</p>
</p><p>&emsp;&emsp;那就來！</p>
</p><p>&emsp;&emsp;一劍殺出，寒光覆天地，李皓揮劍斬血刀，時光環繞，長劍爆發璀璨劍意，一道兩道三道……百股劍意融合，一劍出！</p>
</p><p>&emsp;&emsp;長刀無意，唯有殺意！</p>
</p><p>&emsp;&emsp;李皓彷彿被凍僵，思維都停滯了，這虛影並不算太強大，李皓也不可能召喚來真正的帝尊。</p>
</p><p>&emsp;&emsp;可這一刻，一刀，一劍！</p>
</p><p>&emsp;&emsp;虛空撞擊！</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;唯有一股血氣爆發，一股時光流動，彷彿鏡面破碎，傳出了不大的聲響，百道劍意瞬間崩潰，劍意崩塌，時光停滯，李皓額頭上，一道血線呈現！</p>
</p><p>&emsp;&emsp;這一刀，消散了。</p>
</p><p>&emsp;&emsp;血線從額頭開始蔓延……李皓低頭看手，長劍出現裂痕，百顆星辰破碎大半，一柄長刀消失，李皓瞬間裂開！</p>
</p><p>&emsp;&emsp;一刀！</p>
</p><p>&emsp;&emsp;李皓呆呆地看着對面，那邊，少年帝尊也默默地看着他。</p>
</p><p>&emsp;&emsp;源於劍尊的劍意，略有不同，加入了許多自己的東西，可是……還是很弱。</p>
</p><p>&emsp;&emsp;一刀足矣！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;虛空中，傳來了驚呼聲，只是一刀，來自過去的血帝尊，並不算太強大，也只有天王之力的血帝尊，一刀殺死了李皓！</p>
</p><p>&emsp;&emsp;這就是帝尊嗎？</p>
</p><p>&emsp;&emsp;李皓思維有些凝滯，帝尊……是這樣的嗎？</p>
</p><p>&emsp;&emsp;早在自己進步之前，曾接下帝尊一掌，那位紅月帝尊，並無這樣的恐怖，明明只是過去的一道虛影，居然一刀殺死了自己！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓真身崩潰！</p>
</p><p>&emsp;&emsp;一瞬間，長河顫動，時光流淌，好像要復活自己。</p>
</p><p>&emsp;&emsp;可就在此刻，長刀浮現，一刀朝長河斬下！</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;劍樹、石頭、大印，三位靈，瞬間浮現，驚恐無雙！</p>
</p><p>&emsp;&emsp;長河是李皓復甦關鍵，一旦被斬斷，李皓就真死了。</p>
</p><p>&emsp;&emsp;這一位帝尊投影，超人預料，難以置信的強悍，一刀斬殺了李皓之下，居然還要斬斷長河，斷絕李皓復活希望。</p>
</p><p>&emsp;&emsp;本爲感悟刀意而來的李皓，此刻，居然被直接一刀斬滅了。</p>
</p><p>&emsp;&emsp;這一刻，長河顫動，好像也感受到了致命的危機，一道虛影從長河盡頭浮現，若隱若現，李皓的身影浮現，帶着一些凝重。</p>
</p><p>&emsp;&emsp;對方，要斬長河！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲低喝，彷彿從另外時空傳來，李皓瞬間從死亡中走出，持劍，出劍，斬！</p>
</p><p>&emsp;&emsp;這一劍，百道縱橫。</p>
</p><p>&emsp;&emsp;天翻地覆，五行匯聚，陰陽縱橫，光明和黑暗同現！</p>
</p><p>&emsp;&emsp;長河另一頭，少年帝尊落刀，依舊冷漠，一刀斬下，還是無聲無息，只有滔天氣血，夾雜着血色長河，長刀純粹，一刀殺出！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;彷彿氣泡炸裂一般，李皓的百道劍意，瞬間崩潰，手中的蒼穹劍也發出了顫鳴聲，帶着一些膽怯，一些絕望，被這一刀，轟隆一聲斬的裂開。</p>
</p><p>&emsp;&emsp;而李皓虛影，瞬間崩塌！</p>
</p><p>&emsp;&emsp;還是一刀！</p>
</p><p>&emsp;&emsp;少年帝尊默默觀看着，彷彿只是殺死了一隻螞蟻。</p>
</p><p>&emsp;&emsp;片刻後，長河再次顫動，李皓浮現，帶着一些冷靜，一些沉重：“出乎預料的強大！若是……這就是帝尊少年時代……天王時代的戰力，那現在的那位帝尊，那兩位半帝，要不隱藏了實力，要不……真的很廢物！”</p>
</p><p>&emsp;&emsp;同爲天王！</p>
</p><p>&emsp;&emsp;對方一刀殺死了自己。</p>
</p><p>&emsp;&emsp;同爲天王……那兩位半帝，好像壓根沒有這樣的威脅，甚至本尊，都沒給李皓帶來如此巨大的威脅。</p>
</p><p>&emsp;&emsp;這就是真正的帝尊少年時代？</p>
</p><p>&emsp;&emsp;“再接我一劍！”</p>
</p><p>&emsp;&emsp;長劍再次爆發，這一次，融入了更多的劍意，劍意合一，一劍斬出，長河波動，時光輪轉。</p>
</p><p>&emsp;&emsp;可是……對面，依舊一刀！</p>
</p><p>&emsp;&emsp;沒有任何的花裡胡哨，只有那如海的一刀！</p>
</p><p>&emsp;&emsp;一刀殺出，轟！</p>
</p><p>&emsp;&emsp;李皓虛影再次炸裂，四分五裂，長刀挑動，長河甚至都開始破碎。</p>
</p><p>&emsp;&emsp;三位聖人虛影浮現，都帶着無邊的驚恐。</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;這麼下去，這血帝尊虛影不散……李皓必死無疑。</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;李皓在它們眼中，不說同時代超越了劍尊幾位，也不會差太多，爲何……爲何連血帝尊同境界的虛影，一刀都接不下！</p>
</p><p>&emsp;&emsp;這不可能！</p>
</p><p>&emsp;&emsp;同境界，新武時代，血帝尊很強大，昔年，新武時代，同境界拼殺，除了劍尊，人王第一，之後便是血帝尊。</p>
</p><p>&emsp;&emsp;可這不是血帝尊本尊，而且，李皓並不弱小。</p>
</p><p>&emsp;&emsp;小小年紀，自開精神宇宙，百道劍意匯合，得到了劍尊、人王后幾位的劍意傳承，強悍無雙的存在。</p>
</p><p>&emsp;&emsp;爲何會如此？</p>
</p><p>&emsp;&emsp;就在三位大聖心驚膽戰之時，長河再次波動，長河盡頭，李皓虛影再次浮現，看了一眼少年帝尊虛影，吐了口氣：“好強！原來，我的劍，弱點這麼多……”</p>
</p><p>&emsp;&emsp;自嘲一笑，下一刻，長劍再次匯聚，百道劍意瞬間融合，李皓嘆息：“融合的不夠嗎？原來如此……”</p>
</p><p>&emsp;&emsp;長劍殺出！</p>
</p><p>&emsp;&emsp;長刀再次斬來！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一次，劍意破碎，而李皓，卻是瞬間消失，再次浮現，再次一劍，長刀斬擊，血海覆天地，再次將李皓斬殺當場！</p>
</p><p>&emsp;&emsp;三聖看的心驚膽戰，不過很快發現，血帝尊虛影並未徹底斬斷長河，倒是暗暗鬆了口氣。</p>
</p><p>&emsp;&emsp;很快，李皓再次浮現。</p>
</p><p>&emsp;&emsp;繼續開戰！</p>
</p><p>&emsp;&emsp;從未接下對方三刀，最多三刀，李皓必死。</p>
</p><p>&emsp;&emsp;一次比一次兇殘！</p>
</p><p>&emsp;&emsp;長河之上，李皓身穿青色長袍，少年帝尊遍身血紅，血海匯聚，一刀接連一刀，出來一次，斬滅一次。</p>
</p><p>&emsp;&emsp;長河愈加脆弱。</p>
</p><p>&emsp;&emsp;好像時光之力都要耗空。</p>
</p><p>&emsp;&emsp;如此三番，最後一次，李皓浮現，對方卻是不再出刀，此刻，那一直沉默無言的少年帝尊，忽然開口，在李皓都有些意外和震撼中，那少年帝尊，聲音平和：“你助血刀吞八脈，我殺你八次，饒你八命！八次不死，非你強大，是我饒你八次不死！”</p>
</p><p>&emsp;&emsp;“此戰，恩怨兩清！你之劍……太弱，太多的漏洞，並非你不行，是你本質上太弱小，我乃帝尊之身，帝尊之境，很早便是！”</p>
</p><p>&emsp;&emsp;“真正的帝尊，非你能敵！”</p>
</p><p>&emsp;&emsp;血影開始有些消散，聲音依舊傳蕩：“你和我交戰，其實是你和你自己交戰……消耗的都是你自己的力量，你自己的感悟……不要亂召喚了，此次，血刀足以支撐，無支撐，無承載，再召喚帝尊之身……你無法承受代價，必死無疑！”</p>
</p><p>&emsp;&emsp;“死亡中悟道……有狠心，有狠意……然道，非狠足以！銀月世界，遺留戰法無數，包括圓平記事……可天下之道，萬法萬道……可看可不看！若有機緣，去看看《張家教育錄》，記載了一位帝尊，從無到有，一步步感悟之道，此書不講道，只講經歷，不要摻雜萬千大道……”</p>
</p><p>&emsp;&emsp;血影徹底潰散。</p>
</p><p>&emsp;&emsp;李皓眼神微動，急忙喊道：“新武還在？”</p>
</p><p>&emsp;&emsp;虛空安靜。</p>
</p><p>&emsp;&emsp;許久，忽然有聲音傳蕩而來：“新武自在！我乃過去殘影，新武若無，本尊消散，我自潰散，天下無我！”</p>
</p><p>&emsp;&emsp;下一刻，徹底沒了聲音。</p>
</p><p>&emsp;&emsp;李皓眼神閃爍了一下，此刻，血刀呈現。</p>
</p><p>&emsp;&emsp;只是，比起之前好像虛弱了許多。</p>
</p><p>&emsp;&emsp;好像消耗了許多力量。</p>
</p><p>&emsp;&emsp;而李皓，也開始慢慢凝實，三位大聖虛影瞬間浮現，劍樹一臉驚懼：“你怎麼亂來，血帝尊殺伐之力，僅次於人王幾人，天下少數幾位，能在同階戰人王的存在！”</p>
</p><p>&emsp;&emsp;劍樹怕他不懂，瞎召喚，又道：“同代同階，新武曾辦過數次武道大會，血帝尊曾鏖戰人王，並未徹底失敗，後來更是融戰天帝感悟……本就是頂級強者，這麼多年必然更進一步……你簡直亂來！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，此刻，顯得有些虛弱，有些感慨：“的確很強！不過……這不是好事嗎？這個時代，同階誰能戰我？也好，此戰讓我明悟了，新武時代的頂級存在，哪怕同階階段，也強大無雙，否則……我都要被那些天王聖人誤導了，真以爲我同階無敵，橫掃新武了！”</p>
</p><p>&emsp;&emsp;說到這，有些疑惑：“《張家教育錄》是什麼書？銀月有嗎？”</p>
</p><p>&emsp;&emsp;劍樹解釋道：“是至尊留下來的武道傳承，說是武道傳承……其實……也不能完全算。並未記載真正的一些武道戰技，都是一些故事，一些成長史，包括人王、帝尊、大帝他們的經歷，張家那位至尊，從人王他們崛起就開始記載，從頭到尾，無一錯漏！後來，人王登頂天下，曾將此書列爲禁書，不許流傳……”</p>
</p><p>&emsp;&emsp;李皓失笑：“爲何？”</p>
</p><p>&emsp;&emsp;“有些黑歷史。”</p>
</p><p>&emsp;&emsp;劍樹尷尬：“據說，少年人王，能說會道，曾……曾坑蒙拐騙，一直忽悠血帝尊幾人，血帝尊還好，另外有幾位帝尊，信以爲真，據說……鐵帝尊，曾……曾被騙的差點喊人王主人，甚至可能真喊了，總之，很是複雜，所以，新武初期，此書不允許流傳……”</p>
</p><p>&emsp;&emsp;李皓啞然失笑：“那現在還有嗎？”</p>
</p><p>&emsp;&emsp;都是禁書了！</p>
</p><p>&emsp;&emsp;“不知道，可能有……別的不說，圓平武科大學，應該是有的吧？或者那張安，應該有……”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;血帝尊虛影告訴自己，不要太過重視實際上的道法，那都是外表，真正的道法，不是這些。</p>
</p><p>&emsp;&emsp;這其實也有道理。</p>
</p><p>&emsp;&emsp;剛剛被人劈死八次，八次下來，李皓倒是有不少的感悟，對方的刀……真的兇殘！</p>
</p><p>&emsp;&emsp;爲了殺人而殺人的刀法！</p>
</p><p>&emsp;&emsp;很可怕！</p>
</p><p>&emsp;&emsp;可這，好像也很符合李皓的心理，刀法也好，劍法也好，不就是爲了殺人而殺人嗎？</p>
</p><p>&emsp;&emsp;難道……練劍練刀，是爲了耍花活？</p>
</p><p>&emsp;&emsp;此刻，劍樹又有些凝重：“李皓，爲何血帝尊當年的投影，可以開口，甚至有思維……”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“沒那麼誇張，其實是血刀中遺留的一些意志罷了！血刀他用了很多年，一直沒換過主人，也一直保持在一個巔峰……其實相當於血刀在說話。”</p>
</p><p>&emsp;&emsp;幾位一愣，紛紛看向那把安靜無比的血刀。</p>
</p><p>&emsp;&emsp;這意思是說……剛剛血刀在說話？</p>
</p><p>&emsp;&emsp;血刀好像顫動了一下，李皓又道：“只是血刀作爲載體，並非是血刀說話，反正差不多一個意思。”</p>
</p><p>&emsp;&emsp;劍樹也不糾結這個，只是凝重道：“下次不能亂來了，血帝尊還算柔和，起碼對後輩不算太苛刻，你若是敢召喚人王過去，人王一刀就把你給劈死了！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
