<title>《星門》▷ 第433章 感悟，威懾（求訂閱月票）</title></p><p>&emsp;&emsp;李皓知道，也許回龍觀發現了點什麼。</p>
</p><p>&emsp;&emsp;而更讓李皓震撼的是，天方之主，修的乃是空間一道，在李皓的劃分中，生死，陰陽，空間，乃是三方頂級大道。</p>
</p><p>&emsp;&emsp;一位空間道主，還是九階道主……簡直不可思議。</p>
</p><p>&emsp;&emsp;他震撼之中，此刻，忽然，那龍族帝尊，好像看到了什麼，看向人羣中一人，正是李皓附身之人，那道人眉頭微皺。</p>
</p><p>&emsp;&emsp;好像發現了什麼，又好像沒看出來。</p>
</p><p>&emsp;&emsp;凝眉之下，宛如世界崩塌。</p>
</p><p>&emsp;&emsp;這就是七階帝尊！</p>
</p><p>&emsp;&emsp;和新武人王，一個層次的存在，強大無雙，簡直難以想象！</p>
</p><p>&emsp;&emsp;皺眉片刻，好像沒再管李皓，繼續道：“肉身一道，各大世界，混沌宇宙，幾乎都有之！乃是最爲尋常一道，可在我眼中，也是萬道之基！”</p>
</p><p>&emsp;&emsp;“拋卻肉身，此乃左道！縱你大道再強，也無立足之根！”</p>
</p><p>&emsp;&emsp;“今日，我講肉身成道之法！”</p>
</p><p>&emsp;&emsp;那道人，開始講道。</p>
</p><p>&emsp;&emsp;講肉身成道之法，不知是本來就要講，還是說，此刻發現了什麼，這纔開始講肉身基礎證道之法，這道法，明顯之前是講過的。</p>
</p><p>&emsp;&emsp;下方人羣中，不少人都有些漫不經心。</p>
</p><p>&emsp;&emsp;而李皓，卻是認真傾聽。</p>
</p><p>&emsp;&emsp;機緣！</p>
</p><p>&emsp;&emsp;這一刻，在李皓眼中，這纔是機緣，所有的道蘊之地，也許都是機緣。</p>
</p><p>&emsp;&emsp;一處道蘊之地，往往代表了一位高階帝尊。</p>
</p><p>&emsp;&emsp;而混沌之中，高階帝尊，可遇不可求，就算遇到了，對方豈會對你講道？</p>
</p><p>&emsp;&emsp;雙方差距太大了！</p>
</p><p>&emsp;&emsp;然而，這一刻，這位帝尊，卻是由淺及深，開始深入去講肉身氣血一道，李皓認真聆聽，只覺得醍醐灌頂！</p>
</p><p>&emsp;&emsp;有過新武遊歷的經驗，他對肉身一道，不算陌生。</p>
</p><p>&emsp;&emsp;新武也修肉身！</p>
</p><p>&emsp;&emsp;人王肉身就極其強悍，而血帝尊肉身也極其強悍，還是鐵帝尊，都是肉身一道的強者，可怕無比。</p>
</p><p>&emsp;&emsp;銀月，卻是主要看肉身道脈。</p>
</p><p>&emsp;&emsp;李皓曾經發現過一些肉身道脈，但是都沒深入修煉，在李皓心中，肉身一道，其實有些粗鄙，可此刻，卻是聽的如癡如醉！</p>
</p><p>&emsp;&emsp;原來，肉身還有如此多的妙用和神通。</p>
</p><p>&emsp;&emsp;乃至於肉身化世界！</p>
</p><p>&emsp;&emsp;李皓吸氣！</p>
</p><p>&emsp;&emsp;肉身化爲世界，以肉身爲壁壘，化爲世界之壁，這已經不單單是內世界了，這已經是和世界融爲一體，倒是有些混沌巨獸的風範了。</p>
</p><p>&emsp;&emsp;吞噬世界，納爲己用！</p>
</p><p>&emsp;&emsp;“肉身強，強而生道，一道成，萬道開，大道終歸一，不外乎主次罷了，任何一位高階帝尊，都是萬道歸一，區別在於何道爲主？”</p>
</p><p>&emsp;&emsp;“界主以空間一道爲主，翻雲覆雨，混沌顛覆，一念生，世界生……虛空生世界……”</p>
</p><p>&emsp;&emsp;這一刻的李皓，震撼無比。</p>
</p><p>&emsp;&emsp;一念生，世界生。</p>
</p><p>&emsp;&emsp;這是何等的可怕！</p>
</p><p>&emsp;&emsp;人，真的可以做到這一步嗎？</p>
</p><p>&emsp;&emsp;自己開個小世界，麻煩無比，甚至還招惹來了混沌雷霆，可聽此人之意，世界誕生，只在一念之間，這就是九階帝尊？</p>
</p><p>&emsp;&emsp;這樣的存在，應該無法覆滅吧。</p>
</p><p>&emsp;&emsp;豈不是說，對方真的還活着？</p>
</p><p>&emsp;&emsp;只是，不在這一片區域了？</p>
</p><p>&emsp;&emsp;一個個念頭，瘋狂閃爍，而最後，對方更是傳出了一篇道法，《混沌肉身訣》。</p>
</p><p>&emsp;&emsp;道法，李皓其實興趣不大。</p>
</p><p>&emsp;&emsp;關鍵還是一些理念，包括血肉化世界，包括血肉鑄世界，還有各種神奇手段，甚至一念生世界，肉身鑄界壁……</p>
</p><p>&emsp;&emsp;對李皓而言，這些手段，都有些不可思議。</p>
</p><p>&emsp;&emsp;他不斷去想，不斷去思考。</p>
</p><p>&emsp;&emsp;這一刻，忽然覺得，肉身不再粗鄙，恰恰相反，肉身是基，修士，不該偏科，不該拋卻肉身，哪怕大道再強大，也不該拋卻肉身。</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現。</p>
</p><p>&emsp;&emsp;就在李皓思考中，那龍族道人，忽然道：“來自時光深處的道友，混沌宇宙，複雜無比，天方願結交各方強者，今日淺談肉身一道，若有差錯，還請海涵！若是未來，有緣相遇……倒是可交流一番大道！道友對肉身一道感興趣，肉身道統之幸……”</p>
</p><p>&emsp;&emsp;李皓一言不發，心中倒是平靜。</p>
</p><p>&emsp;&emsp;七階，一般都能發現時光的蹤跡了。</p>
</p><p>&emsp;&emsp;如此一說……新武的那位至尊，到底是不是七階？</p>
</p><p>&emsp;&emsp;蒼帝和人王，應該是七階沒跑了，可新武的至尊……難道也是七階？</p>
</p><p>&emsp;&emsp;否則，當日怎會輕易發現自己。</p>
</p><p>&emsp;&emsp;“晚輩孟浪，窺探道法……若是有機會，在混沌之地，遇到前輩……可交流一番道法，訴我時光之道……”</p>
</p><p>&emsp;&emsp;這一刻，李皓給予了迴應。</p>
</p><p>&emsp;&emsp;那道人，好像一怔。</p>
</p><p>&emsp;&emsp;有些震動，很快，再次開口：“我界之主，爲九階空間之主……曾廣邀好友，邀各界道主，生死道主，陰陽道主，肉身道主，五行道主……唯獨，不曾遇到時光道主！”</p>
</p><p>&emsp;&emsp;“道友若有機會，可來我天方一談……”</p>
</p><p>&emsp;&emsp;天方！</p>
</p><p>&emsp;&emsp;而今的天方，卻是已經沒有這些人了。</p>
</p><p>&emsp;&emsp;李皓正想說什麼，忽然，長河震盪，他臉色微變，瞬間墜入長河，一次洽談，一次交流，好像觸動了什麼，此刻，甚至給李皓帶來了一些致命的威脅感。</p>
</p><p>&emsp;&emsp;李皓不敢再說，迅速遁入長河之中，迴歸未來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，李皓清醒。</p>
</p><p>&emsp;&emsp;臉色微變，擡頭看天，雷劫並未降臨，可剛剛那一瞬間，他覺得，再交流下去，也許會出大事！</p>
</p><p>&emsp;&emsp;回溯過去……這本就是逆天之舉。</p>
</p><p>&emsp;&emsp;又和過去強者交流，更是逆天。</p>
</p><p>&emsp;&emsp;再交流下去，自己也許會遭遇不可測的危機。</p>
</p><p>&emsp;&emsp;關鍵是，只是一次交流，李皓髮現，自己壽元消耗極多，帝尊壽元，幾乎無窮無盡，可此刻，明顯感覺到，自己稍微有些蒼老了。</p>
</p><p>&emsp;&emsp;當然，他本體年輕。</p>
</p><p>&emsp;&emsp;本就重新修煉了一次，此刻，其實也只是年方十八，不過這一刻，倒是消耗了不少壽元。</p>
</p><p>&emsp;&emsp;隨着李皓清醒，死氣溢散開。</p>
</p><p>&emsp;&emsp;露出了本尊！</p>
</p><p>&emsp;&emsp;一旁，兩位帝尊有些疑惑，紛紛看向李皓，此人，剛剛身上道蘊有些特殊，有些複雜，他倆也觀察了一下，居然發現無法看透。</p>
</p><p>&emsp;&emsp;這人，什麼路數？</p>
</p><p>&emsp;&emsp;而這時候，身後的巨螯，那是一句話不敢說，到現在，還沉浸在驚懼之中。</p>
</p><p>&emsp;&emsp;殺一位帝尊……一階帝尊，其實很多人可以做到。</p>
</p><p>&emsp;&emsp;回龍觀都有多人可以做到。</p>
</p><p>&emsp;&emsp;可是，就因爲一句言語上的衝突，直接殺了一位帝尊，還是極其可怕的。</p>
</p><p>&emsp;&emsp;關鍵是，對方表現出來的，也是一階帝尊之力。</p>
</p><p>&emsp;&emsp;此刻，他可不敢相信，此人只是一階帝尊了。</p>
</p><p>&emsp;&emsp;甚至心中想着，此人，最少四階！</p>
</p><p>&emsp;&emsp;關鍵是，此人潛入天方大世界，是否有所圖謀？</p>
</p><p>&emsp;&emsp;他到底要不要回稟回龍觀？</p>
</p><p>&emsp;&emsp;這些念頭，揮之不去。</p>
</p><p>&emsp;&emsp;而李皓，卻是不管他們如何，此刻，忽然肉身震盪，氣血昌盛，不止如此，大道環繞自身，甚至出現了帝尊之力，瞬間消耗一空，被他抽取！</p>
</p><p>&emsp;&emsp;剛剛那位帝尊之力，被他直接淨化，剩下的能量，不足三分之一。</p>
</p><p>&emsp;&emsp;此刻，融入體內一個個竅穴之中。</p>
</p><p>&emsp;&emsp;李皓回想之前一切，此刻，開始強化肉身，體內，原本封閉的一些道脈，被他再次開啓，他本來已經開啓了360道脈。</p>
</p><p>&emsp;&emsp;可此刻，又有多條道脈被他開啓。</p>
</p><p>&emsp;&emsp;那一條條巨大無比的道脈，宛如巨龍一般，宛如活的巨龍，忽然融入長河之中，而李皓，此刻有個心思，肉身道脈，化爲世界壁壘！</p>
</p><p>&emsp;&emsp;將一劍、一印、一樹，替代出來。</p>
</p><p>&emsp;&emsp;當日，他曾答應過三位強者，日後，這三人，自身化爲世界，可此刻，這三位都是李皓生死長河的一部分，如此下去，這三位，恐怕難以脫離自己的長河了。</p>
</p><p>&emsp;&emsp;不如趁着現在，以肉身之力，承載長河……日後，爲這三位，再開一次天地！</p>
</p><p>&emsp;&emsp;這一刻，李皓不斷修煉肉身道脈的同時，也在思考未來。</p>
</p><p>&emsp;&emsp;天方大世界，對他而言，是機緣所在地。</p>
</p><p>&emsp;&emsp;這裡，曾經生活了很多高階帝尊。</p>
</p><p>&emsp;&emsp;只是一次逆轉過去……他就獲得了不小的好處，一位高階帝尊闡述大道，對李皓而言，簡直比吞噬了一座中等世界還要令人興奮。</p>
</p><p>&emsp;&emsp;關鍵是，一個回龍域，就有四處道蘊之地。</p>
</p><p>&emsp;&emsp;而這地方，只是天方界，南方域，十大域之一。</p>
</p><p>&emsp;&emsp;整個天方世界，到底存在多少高階帝尊？</p>
</p><p>&emsp;&emsp;不管高階還是其他……凡是帝尊，都是了不得的人物，還是大世界帝尊，對方願意對自己闡述大道，都是李皓的機緣所在！</p>
</p><p>&emsp;&emsp;還有什麼，比這個更有誘惑力的？</p>
</p><p>&emsp;&emsp;至於消耗壽元……無關緊要！</p>
</p><p>&emsp;&emsp;此刻的李皓，心中興奮之餘，又很震撼。</p>
</p><p>&emsp;&emsp;這一方世界之主，真的是九階！</p>
</p><p>&emsp;&emsp;關鍵是，對方還是空間一道的頂級帝尊。</p>
</p><p>&emsp;&emsp;空間……</p>
</p><p>&emsp;&emsp;自己之前從界門抵達世界，這陣法，到底是回龍觀佈置的，還是說，本來就存在？</p>
</p><p>&emsp;&emsp;另外……作爲一位最強大的空間帝尊……那整個天方世界，是不是真的如自己看到的這樣，空間帝尊，九階，已經無法想象。</p>
</p><p>&emsp;&emsp;那天方世界，就是自己看到的天方世界嗎？</p>
</p><p>&emsp;&emsp;是否存在不同的空間層次？</p>
</p><p>&emsp;&emsp;一方大世界，爲何要全部遷移？</p>
</p><p>&emsp;&emsp;還有，這位世界之主，據說要召集各道頂級存在，又爲了什麼？</p>
</p><p>&emsp;&emsp;論道？</p>
</p><p>&emsp;&emsp;應該不至於。</p>
</p><p>&emsp;&emsp;此時此刻，李皓心中念頭萬千，體內氣血，也在不斷提升，一尊一階帝尊，被他壓縮的能量，化爲一塊塊混沌大道之力結晶。</p>
</p><p>&emsp;&emsp;李皓也不在乎一位弱小帝尊的道統，完全摒棄了這些，只是汲取那些他需要的能量。</p>
</p><p>&emsp;&emsp;再怎麼說，也是一位帝尊。</p>
</p><p>&emsp;&emsp;這些能量，還是能保證李皓修煉的，也讓他肉身道脈，不斷開啓，而開啓一條，李皓就融入長河之中，化爲長河之壁！</p>
</p><p>&emsp;&emsp;不止如此，氣血之力，也被他融入長河，化爲生死長河的一部分。</p>
</p><p>&emsp;&emsp;這樣一來，李皓的實力，雖然沒有晉級，卻是出現了不小的增長。</p>
</p><p>&emsp;&emsp;這讓李皓，也有些興奮。</p>
</p><p>&emsp;&emsp;對他而言，跨入帝尊，修煉難度提升，想進入二階三階，其實還是有些難度的，縱然不需要千萬年，可幾年還是需要的。</p>
</p><p>&emsp;&emsp;可若是能一直保持這樣的進步……自己也許很快可以跨入三階。</p>
</p><p>&emsp;&emsp;前提是，對道的感悟足夠。</p>
</p><p>&emsp;&emsp;“道友！”</p>
</p><p>&emsp;&emsp;就在李皓思考的時候，身旁，那女性帝尊，忽然開口，帶着一些疑惑：“道友有所感悟嗎？”</p>
</p><p>&emsp;&emsp;李皓側頭看去，露出笑容：“小有收穫。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女帝尊有些疑惑，真的假的？</p>
</p><p>&emsp;&emsp;這地方，歷經無數人，可要說收穫，其實很少有人有。</p>
</p><p>&emsp;&emsp;你這人，第一次來，只是第一次感悟，也沒激發道蘊之力，就有所感悟了，大言不慚！</p>
</p><p>&emsp;&emsp;可此人，剛剛氣血好像有些波動。</p>
</p><p>&emsp;&emsp;她一時間也不好判斷。</p>
</p><p>&emsp;&emsp;此刻，倒也不是爲了這個，而是爲了其他，傳音道：“我看道友，應該剛晉級帝尊不久，對道的感悟，對資源的欠缺，都是很嚴重的！”</p>
</p><p>&emsp;&emsp;“最近，我們這些混沌遊走的帝尊，準備聯手，做點事情……道友若是願意，也可加入我們，也是機緣！”</p>
</p><p>&emsp;&emsp;“何事？”</p>
</p><p>&emsp;&emsp;李皓有些好奇，你們這些混沌遊走，實力不咋樣，還想搞事情？</p>
</p><p>&emsp;&emsp;搞啥事？</p>
</p><p>&emsp;&emsp;“道友知道紅月域嗎？”</p>
</p><p>&emsp;&emsp;“知道一些。”</p>
</p><p>&emsp;&emsp;李皓心中一動，又和紅月域有關？</p>
</p><p>&emsp;&emsp;自己好像都擺脫不了新武的影響。</p>
</p><p>&emsp;&emsp;“紅月域那邊，爆發了一次戰爭……最近，紅月大世界，有消息傳來，能獵殺陰陽世界一位帝尊，三階之下，皆能獲得千萬混沌大道結晶！中階帝尊……更是難以想象，甚至可以入駐大道宇宙，感悟紅月之道，紅月帝尊，乃是八階帝尊，無雙的強者！”</p>
</p><p>&emsp;&emsp;“紅月世界，佇立混沌多年，底蘊深厚，以前，一直都是單打獨鬥，這一次卻是主動對混沌遊走，散發消息，顯然新武給對方帶來了巨大的壓力！”</p>
</p><p>&emsp;&emsp;“另外，陰陽世界，還有一處附屬小世界，據我所知……紅月也開出了天價！據說，那只是一座不入流的小世界，五十多年前，流失在了混沌之中，若是誰能找到，拿下，送給紅月，紅月甚至會拿出一座中等世界作爲交換代價……”</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;這麼快？</p>
</p><p>&emsp;&emsp;紅月有動作是正常的，可這也太快了吧，自己纔來不久，居然就傳來了銀月的通緝令。</p>
</p><p>&emsp;&emsp;“道友的意思是……我們這些人，聯手去對付新武強者？”</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;那女帝尊傳音道：“我們只是其中一部分，最近，不止紅月，包括天方各大勢力，各大域主，甚至天方附近的一些大世界強者，都對陰陽世界，充滿了覬覦之心！”</p>
</p><p>&emsp;&emsp;“這一方世界，非同尋常，短短千餘年，那新武人王，從中階帝尊，跨入了七階，甚至可以擊殺七階帝尊，可怕無比！”</p>
</p><p>&emsp;&emsp;“甚至有人懷疑，這新武人王和那蒼帝，若是真的合體……也許也有八階之力！”</p>
</p><p>&emsp;&emsp;“道友應該知道，帝尊修煉，何其難也！任何一方大世界之主，誰不是歷經千難萬險，都在世界之中最頂級的精英，他新武人王，也不特殊多少，爲何可以進步如此之快？”</p>
</p><p>&emsp;&emsp;“據說，新武的本源宇宙，非同小可……”</p>
</p><p>&emsp;&emsp;女帝和李皓說了許多，又道：“我看道友，不懼危機，年紀又輕，若是願意，我可以引薦道友，加入我們，組成混沌遊走的帝尊聯盟……若是能擊殺一位新武強者，紅月底蘊深厚，必然可以獲得大量好處，一次冒險，足夠我們休息千年萬年了！”</p>
</p><p>&emsp;&emsp;李皓心中微微一震，紅月借外來之力，對付新武？</p>
</p><p>&emsp;&emsp;紅月，是感受到了危機，還是不自信了？</p>
</p><p>&emsp;&emsp;大世界之戰，對方還是主動入侵者……如今，卻是招攬混沌遊走，去對付新武，這可不是什麼好消息，新武他也知道，其實……很窮！</p>
</p><p>&emsp;&emsp;人王這人，都是今朝有酒今朝醉，有什麼資源，能用馬上用掉！</p>
</p><p>&emsp;&emsp;按照他的話說，現在不用，便宜了敵人。</p>
</p><p>&emsp;&emsp;所以，新武幾乎沒什麼底蘊可言。</p>
</p><p>&emsp;&emsp;紅月可以花錢招攬人，可新武不行……因爲他窮，沒錢招攬人。</p>
</p><p>&emsp;&emsp;混沌遊俠，不算太強。</p>
</p><p>&emsp;&emsp;一般都是三階之下！</p>
</p><p>&emsp;&emsp;可蟻多咬死象，何況，新武也不是人人都是高階帝尊，高階很少，中階其實都不算太多，真正多的，是低階的帝尊。</p>
</p><p>&emsp;&emsp;大部分，都在新武世界。</p>
</p><p>&emsp;&emsp;可這些年，也有一部分走出了新武世界，四方歷練，甚至這天方世界……也未必沒有他們的人。</p>
</p><p>&emsp;&emsp;想到這，李皓微微皺眉。</p>
</p><p>&emsp;&emsp;新武，對自己還是有恩情的。</p>
</p><p>&emsp;&emsp;不止如此，銀月也源於新武，加上銀月也成爲了紅月通緝的對象，對方並不知道銀月晉級中等世界了，卻是願意拿出一方中等世界交換。</p>
</p><p>&emsp;&emsp;中等世界，對那些三階巔峰，甚至四階帝尊，都有不小的誘惑力的。</p>
</p><p>&emsp;&emsp;一個個念頭閃爍，李皓傳音：“道友爲何找我？之前那位曾說，我是新武間諜，道友不怕我出賣了你們？”</p>
</p><p>&emsp;&emsp;這忽然找我……不對勁啊！</p>
</p><p>&emsp;&emsp;之前那位，還說我是新武的間諜呢。</p>
</p><p>&emsp;&emsp;你就一點不擔心？</p>
</p><p>&emsp;&emsp;女帝笑了，再次傳音：“什麼新武間諜……那人壓根不懂新武，新武人，都修本源大道，大世界的大道氣息，其實都很明顯，一眼可以辨別出來！道友根本就沒有本源氣息……豈會是新武人？”</p>
</p><p>&emsp;&emsp;“而且，新武排外……幾乎不會收編外來強者，加上出現在混沌之中，時間短暫，一般情況下，也不會有帝尊此刻貿然投靠新武，那新武人王，四處招惹禍端，大家都覺得，大難臨頭，哪怕我們混沌遊走，也不會貿然投靠對方！”</p>
</p><p>&emsp;&emsp;縱然新武強大，七階帝尊不止一位，比一般的大世界都要強悍。</p>
</p><p>&emsp;&emsp;可是，對於混沌遊走而言，誰會去投靠他們？</p>
</p><p>&emsp;&emsp;瘋了吧！</p>
</p><p>&emsp;&emsp;新武人王，瘋狂到了極致，這些年，可沒真的閒着，而是一直在找事情，到處打架，到處殺人，殺了多少帝尊了？</p>
</p><p>&emsp;&emsp;這樣的存在……你敢去投奔他嗎？</p>
</p><p>&emsp;&emsp;自然是不敢的！</p>
</p><p>&emsp;&emsp;而李皓，這位新晉帝尊，目前來看，還難看出具體大道信息，可絕對不是本源，本源的氣息，其實很明顯，熟悉大世界的強者，幾乎一眼可以辨別出對方的氣息，到底屬於哪一方大世界。</p>
</p><p>&emsp;&emsp;紅月間諜，那還有可能，紅月收編了不少外來強者。</p>
</p><p>&emsp;&emsp;可新武……獨的很，壓根沒收編過。</p>
</p><p>&emsp;&emsp;所以，帝尊若非本源氣息，絕對不是新武的帝尊。</p>
</p><p>&emsp;&emsp;這也是巨螯，女帝，都在李皓面前，無所顧忌，直接說，要對付新武的原因，因爲新武無盟友，這是一方獨立存在的大勢力！</p>
</p><p>&emsp;&emsp;雖然強悍，可沒有什麼朋友，整個就是新武人，自己和自己玩的獨立圈子。</p>
</p><p>&emsp;&emsp;哪怕新武之中，比較知名的陽神，不算是本源一道……實際上，也沾染了大量本源氣息，何況，那樣的強者，壓根沒必要遮掩身份了。</p>
</p><p>&emsp;&emsp;七階帝尊！</p>
</p><p>&emsp;&emsp;這樣的存在，也許會比一些大世界之主弱一些，因爲他沒有大道宇宙，沒有世界之力，可也是正兒八經的高階帝尊……怎會冒充一個新人。</p>
</p><p>&emsp;&emsp;李皓微微揚眉，傳音道：“道友，人多嗎？對付新武何人？據我所知……新武這邊，人人都敢自爆，強大無比，兇殘無比，極其可怕……”</p>
</p><p>&emsp;&emsp;“無妨，此次我們三階帝尊都有數位，甚至……會有一位四階帝尊帶隊！而對手，其實不強，而且……說起來不怕你知曉，只是新武兩個邊緣帝尊……甚至……是新武的恥辱！”</p>
</p><p>&emsp;&emsp;她露出了笑容：“若是新武頂級帝尊，我們也不敢招惹，太可怕了！可此次，我們要對付的，是新武的兩位邊緣人物，一位乃是天極帝尊，一位是新武內部的降服者，槐王！這兩位，一個二階，一個三階……關鍵是，對方很膽小，出了名的逃跑帝尊……”</p>
</p><p>&emsp;&emsp;李皓心中一震！</p>
</p><p>&emsp;&emsp;槐王，天極。</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;這倆，我都知道，天極太熟悉了。</p>
</p><p>&emsp;&emsp;只是，這倆……怎麼可能外出？</p>
</p><p>&emsp;&emsp;李皓都愣住了，傳音道：“這兩位，我還真有些瞭解，據說……能躺着絕對不站着，都在新武內部，除非大決戰，否則絕不會出新武世界，怎麼可能會出來，給我們獵殺機會？”</p>
</p><p>&emsp;&emsp;“這你就有所不知了！具體消息，我們不太清楚，但是這兩位，這一次的確走出了陰陽世界！殺了他們，不單單他們本身戰死之後，收穫歸我們，而且，紅月世界，還會給出高價！不止如此……爲了對付新武，甚至，周邊一些大世界，也給出了懸賞！”</p>
</p><p>&emsp;&emsp;“不是吃一家，而是吃多家，而且……都認賬！新武這些年，招惹了太多人，而且，比紅月更具備進攻性，讓不少人忌憚！”</p>
</p><p>&emsp;&emsp;“新武人王，更是到處殺戮……此人的存在，給一些大世界之主，都帶來了無比巨大的壓力！生怕對方一言不合之下，藉口不認識路，主動入侵……他們比紅月，還要臭名昭著！”</p>
</p><p>&emsp;&emsp;“我們無法對付頂級帝尊……可四階之下，殺一位……獲得的好處，甚至不下於四階帝尊，對混沌遊走而言，是巨大的機緣！”</p>
</p><p>&emsp;&emsp;女帝不斷說着，這一次，也是看李皓順眼，纔會主動邀請。</p>
</p><p>&emsp;&emsp;第一，李皓還算帥氣。</p>
</p><p>&emsp;&emsp;第二，寵辱不驚。</p>
</p><p>&emsp;&emsp;第三，氣度不同，書卷氣很重，斯斯文文的，雖然之前表現的有些咄咄逼人，可此人，面對一位帝尊挑釁，也能臨危不懼，也非同尋常。</p>
</p><p>&emsp;&emsp;各種原因加在一起，讓她決定，邀請此人一起。</p>
</p><p>&emsp;&emsp;對於新晉帝尊而言……這樣的機會太少了。</p>
</p><p>&emsp;&emsp;一階帝尊，哪有太多的機緣可言？</p>
</p><p>&emsp;&emsp;而李皓，本來是不想答應的，可此刻，卻是心中震動，兩位新武帝尊，走出了新武世界……關鍵是，其中還有天極。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;下一刻，他明悟了，找銀月的！</p>
</p><p>&emsp;&emsp;可是……這樣的消息，應該是機密啊，爲何會泄露？</p>
</p><p>&emsp;&emsp;難道……新武存在叛徒？</p>
</p><p>&emsp;&emsp;不是不可能的事！</p>
</p><p>&emsp;&emsp;新武這邊，之前李道恆他們就叛變了，爲何不能出現下一位？</p>
</p><p>&emsp;&emsp;而且，也不是人人都認可人王、至尊他們那種理念的，太過瘋狂，背叛，也是很可能的。</p>
</p><p>&emsp;&emsp;可消息，居然泄露的這麼快。</p>
</p><p>&emsp;&emsp;新武這邊，出動帝尊尋找銀月，應該也就在銀月出現之後，大概一個月時間，一個月時間，消息居然傳到了天方大世界！</p>
</p><p>&emsp;&emsp;這……太快了。</p>
</p><p>&emsp;&emsp;這可是混沌宇宙，而不是世界內部，傳訊這麼快，這太可怕了。</p>
</p><p>&emsp;&emsp;本來不感興趣的他，此刻，卻是動了心思，迅速道：“那若是殺了他們，招惹了新武強者報復……”</p>
</p><p>&emsp;&emsp;“無需擔心！此事，一些強者自有定策！那新武人王，也不敢貿然來天方域，一旦來了……前後夾擊之下，你以爲他還能逃走？此刻，對方沒事，就在於他的神出鬼沒！”</p>
</p><p>&emsp;&emsp;人王的迷路，成了神出鬼沒。</p>
</p><p>&emsp;&emsp;可事實，就是如此。</p>
</p><p>&emsp;&emsp;對方說是找紅月，實際上，卻是到處亂跑，你壓根不知道，他下一刻會出現在哪！</p>
</p><p>&emsp;&emsp;就因爲這樣，你連圍剿對方，都沒辦法。</p>
</p><p>&emsp;&emsp;之前倒是有人追上了人王……結果就是，被人王一網打盡！</p>
</p><p>&emsp;&emsp;一個不留！</p>
</p><p>&emsp;&emsp;現在，誰還敢追？</p>
</p><p>&emsp;&emsp;而人王，自從點爆了至暗大世界的大道宇宙，再次消失的無影無蹤……對方在暗，這才危險，明明新武明顯的不行，可人王獨自前行，反而處於暗中，你都不知道，他下一刻到底出現在哪，哪怕新武內部，也不知道他會出現在哪。</p>
</p><p>&emsp;&emsp;這一刻，李皓也明悟了。</p>
</p><p>&emsp;&emsp;不少人，都想獵殺新武人王！</p>
</p><p>&emsp;&emsp;因爲對方強大，對方不按規矩來，還有一點，對方強大，關鍵是，對方修煉時間極短！</p>
