<title>《星門》▷ 第365章 小勝一場（求訂閱月票）</title></p><p>&emsp;&emsp;西方大陸。</p>
</p><p>&emsp;&emsp;李皓出劍，一劍斬出，砰地一聲巨響，八卦圖居然只是劇烈顫動，卻是沒有破碎。</p>
</p><p>&emsp;&emsp;八卦圖直接朝李皓籠罩而下。</p>
</p><p>&emsp;&emsp;與此同時，女王體內銀月之力大漲，也是一聲怒喝，一柄權杖貫穿虛空，砰地一聲，直接砸向李皓，李皓一拳打出，權杖倒飛，李皓也是微微一個趔趄，下一刻，八卦圖再次朝他封印而來。</p>
</p><p>&emsp;&emsp;“好手段！”</p>
</p><p>&emsp;&emsp;李皓有些驚訝，簡化版的乾坤八卦大陣。</p>
</p><p>&emsp;&emsp;這東西，昔年用來封印帝尊的。</p>
</p><p>&emsp;&emsp;這映紅月，居然還有這樣的手段。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，一座大城，直接鎮壓而下，“戰天”二字，閃爍光芒，好像從大道宇宙鎮壓而來，砰地一聲巨響，八卦圖直接粉碎！</p>
</p><p>&emsp;&emsp;映紅月吐血不止，這時候，真的變了臉色。</p>
</p><p>&emsp;&emsp;這八卦圖，是他多年的心血。</p>
</p><p>&emsp;&emsp;李皓之前被阻擋去路，甚至無法打破，就證明了此圖的強悍之處，結果，戰天城降臨，直接就將八卦圖震碎了！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;映紅月聲音有些冷漠了起來：“我猜，你也許知道了一點什麼，殺我……你真的可以做到嗎？你我都是棋子……本該聯手……”</p>
</p><p>&emsp;&emsp;“不不不，我不是棋子，你纔是，我是攪局者！”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“既然決定攪局，那殺了你，一定更有意思，我也想看看，殺了你，到底有什麼後果？我也想知道，你殺我父母，殺我朋友，會不會有那麼一點後悔，應該早點殺我，而不是等到現在。”</p>
</p><p>&emsp;&emsp;映紅月覺得，和李皓無話可說。</p>
</p><p>&emsp;&emsp;袁碩一死，此人已經無法理喻。</p>
</p><p>&emsp;&emsp;以前的李皓，是有智慧的，大智慧，這傢伙能看透很多東西，也有想法，不會如此冒險，真要來殺他，也許會放出帝尊。</p>
</p><p>&emsp;&emsp;可現在的李皓……他好像真不在乎。</p>
</p><p>&emsp;&emsp;遇到這種不在乎的人，說再多都沒用了。</p>
</p><p>&emsp;&emsp;八卦圖一破碎，映紅月也不反擊了，一心逃竄。</p>
</p><p>&emsp;&emsp;女王倒是有心反擊，感受到體內強大的銀月之力，幾次都回身一擊，也是強悍無比，甚至隱約已經接近聖道之力。</p>
</p><p>&emsp;&emsp;可李皓，殺聖，已經不是第一次了。</p>
</p><p>&emsp;&emsp;天王都鏖戰過！</p>
</p><p>&emsp;&emsp;戰天城中，此刻還有兩位聖人存在，就算她有聖人之力，又能如何？</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;一聲低喝，虛空震盪，一輪明月好像從天而降，通過女王之手，直奔李皓而來，鎮壓天地，鎮壓四方，甚至大道宇宙入口都在封閉，好像要鎖住大道宇宙。</p>
</p><p>&emsp;&emsp;李皓擡頭看天。</p>
</p><p>&emsp;&emsp;這是女王的手段，還是……有人借女王之手而已？</p>
</p><p>&emsp;&emsp;很強！</p>
</p><p>&emsp;&emsp;忽然，天意翻滾，四面八方，天意攪動，鎮壓那一輪明月，李皓一聲輕喃：“誅邪魔，強天地，此方天地，助我！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天意攪動四方，銀月虛影破碎，女王一口銀色血液噴涌而出，帶着一些不敢置信，她剛剛自己都詫異，自己這一招力量極其的強悍。</p>
</p><p>&emsp;&emsp;結果，還是被李皓直接鎮壓了！</p>
</p><p>&emsp;&emsp;不止如此，原本青睞她的那一些天意，好像感受到了更強大的天意之力，好像覺得，李皓要比她更值得投資，此刻，天意都要離她而去了，投奔了李皓。</p>
</p><p>&emsp;&emsp;天意，懵懂。</p>
</p><p>&emsp;&emsp;所以，分散成了很多部分，並未聚集一體，天下各地，都有天意的意識存在，這是一個整體，卻又分散成了無數的個體。</p>
</p><p>&emsp;&emsp;李皓，聚集了最大的一塊。</p>
</p><p>&emsp;&emsp;女王其實聚集的也不少，可這時候，卻是漸漸散去，融向李皓，和李皓幾次交戰，幾次落敗，讓天意覺得，女王已經不靠譜了。</p>
</p><p>&emsp;&emsp;而李皓，也看了一眼，再次擡頭看天。</p>
</p><p>&emsp;&emsp;天意聚集而來！</p>
</p><p>&emsp;&emsp;其實不是好事，聚集到了一起，也許，正符合某人的心意。</p>
</p><p>&emsp;&emsp;可是沒關係！</p>
</p><p>&emsp;&emsp;不等你動手，我就會將這些天意俘虜的。</p>
</p><p>&emsp;&emsp;此刻，也許你也樂於見到這一幕，天意越是成熟，越是聚集到一起，越是容易被捕獲，對嗎？</p>
</p><p>&emsp;&emsp;就在這時候，李皓陡然朝遠處看去。</p>
</p><p>&emsp;&emsp;一道道強悍的氣息，貫穿天地。</p>
</p><p>&emsp;&emsp;有人要來了！</p>
</p><p>&emsp;&emsp;天地動盪。</p>
</p><p>&emsp;&emsp;剛復甦一些，此刻，足以容納聖道出現了，鄭宇就迫不及待來援了。</p>
</p><p>&emsp;&emsp;真是夠積極的！</p>
</p><p>&emsp;&emsp;看樣子，覺得銀月是屬於他的，封印破碎，他受損最大。</p>
</p><p>&emsp;&emsp;映紅月幾人，也感知到了氣息，都鬆了口氣。</p>
</p><p>&emsp;&emsp;來人了！</p>
</p><p>&emsp;&emsp;再不來人，兩人真撐不住了，李皓比預期的還要強大，這傢伙絕對不是一般的合道，甚至比一些聖人中後期都要難纏的多。</p>
</p><p>&emsp;&emsp;“李皓……想殺我們，看來你還不行！”</p>
</p><p>&emsp;&emsp;女王此刻回身看去，面色冷漠：“你也不過如此！”</p>
</p><p>&emsp;&emsp;李皓露出一些笑容，再看看遠處，虛空破碎，一瞬間，數道人影攜天地之勢，鎮壓天下之意，朝這邊趕來。</p>
</p><p>&emsp;&emsp;一個，兩個，三個……</p>
</p><p>&emsp;&emsp;李皓眼神閃爍了一下，好多。</p>
</p><p>&emsp;&emsp;9位！</p>
</p><p>&emsp;&emsp;領頭的，應該是鄭宇的分身，天地穩固了許多，這傢伙分身都敢出來了。</p>
</p><p>&emsp;&emsp;他有半帝之力，他的分身，哪怕只是聖人初期，也許比一些後期都要難纏。</p>
</p><p>&emsp;&emsp;這就是強者！</p>
</p><p>&emsp;&emsp;九位聖人，加上不弱於聖人的映紅月和女王……</p>
</p><p>&emsp;&emsp;這樣的實力，李皓遇到了，也是不敵的，甚至會被反殺。</p>
</p><p>&emsp;&emsp;女王此刻開口，也是故意刺激，甚至希望李皓不要逃走，剛剛被追殺，被追的太狼狽了，若是李皓不走……只需要片刻，就有希望反殺李皓，報仇雪恨！</p>
</p><p>&emsp;&emsp;李皓看了一眼遠處，也許暴露李道恆，是個不錯的想法，也許會讓鄭宇知道……</p>
</p><p>&emsp;&emsp;可鄭宇自大無比，也許不會相信，不，大概率不會相信。</p>
</p><p>&emsp;&emsp;那時候，就是自己的麻煩了。</p>
</p><p>&emsp;&emsp;李道恆，大概不喜歡有人提前透露出遊戲規則吧？</p>
</p><p>&emsp;&emsp;而且，也會破壞自己的計劃。</p>
</p><p>&emsp;&emsp;所以，和鄭宇其實沒什麼可說的。</p>
</p><p>&emsp;&emsp;走嗎？</p>
</p><p>&emsp;&emsp;還沒拿到足夠的好處呢。</p>
</p><p>&emsp;&emsp;看了一眼手中的星空劍，原本斷成了很多片，此刻，已經恢復了許多，而且剛剛吞噬了九節鞭，恢復的更多了。</p>
</p><p>&emsp;&emsp;李皓什麼也沒說。</p>
</p><p>&emsp;&emsp;這時候，四面八方，再次浮現出10多個李皓，李皓喃喃一聲：“天下新道修士，助我一臂之力！”</p>
</p><p>&emsp;&emsp;這一刻，冥冥中，天地有顫動。</p>
</p><p>&emsp;&emsp;忽然，無數新道修士，甚至包括映紅月幾人，都在腦海中浮現出了一人，正是李皓，聲音宏大，響徹天地。</p>
</p><p>&emsp;&emsp;“助我一臂之力！”</p>
</p><p>&emsp;&emsp;此時此刻，修煉新道者，何止千萬？</p>
</p><p>&emsp;&emsp;起碼十億人都在修煉！</p>
</p><p>&emsp;&emsp;而開脈者，都有許多。</p>
</p><p>&emsp;&emsp;李皓，比上次要有威信的多，上一次，他被女王擊潰了，因爲大家更懼神靈，可現在，在林紅玉衆人不斷神話李皓的同時，李皓幾次直播，甚至包括扛城而行……幾乎被天下人認爲是世間第一神！</p>
</p><p>&emsp;&emsp;如此情況下，這一瞬間，天地沸騰。</p>
</p><p>&emsp;&emsp;冥冥中，無數人祈禱。</p>
</p><p>&emsp;&emsp;“願爲都督誅魔獻力！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無邊大勢，席捲而來，天地震盪，天意沸騰。</p>
</p><p>&emsp;&emsp;皓星界中，都閃爍出無數光芒。</p>
</p><p>&emsp;&emsp;映紅月臉色劇變！</p>
</p><p>&emsp;&emsp;女王也是臉色大變，陡然浮現出權杖，這一刻，西方神國，信仰之力浮現，無數西方神國民衆，祈禱聲傳來：“天地初生，月神臨世……”</p>
</p><p>&emsp;&emsp;信仰之力席捲而來，上一次，也是如此，擊潰了李皓。</p>
</p><p>&emsp;&emsp;可這一次……卻是截然不同了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股更強大的力量，席捲天地，鎮壓天地，轟隆隆，一聲聲驚恐聲傳來，無數的神國祈禱聲瞬間破碎，一道道虛影，化爲齏粉。</p>
</p><p>&emsp;&emsp;信仰之力，瞬間被鎮壓。</p>
</p><p>&emsp;&emsp;西方神國，一座座神殿，其中的月神雕像，轟隆隆作響，不斷破碎，一座座神殿直接炸裂開，一瞬間死傷無數！</p>
</p><p>&emsp;&emsp;女王臉色劇變，不斷吐血。</p>
</p><p>&emsp;&emsp;帶着一些不敢置信！</p>
</p><p>&emsp;&emsp;李皓聲音平靜：“西方多少人？三億？五億？還是10億？你可知，新道修煉者有多少？都是修者，天下布武，人人信我李皓，你……還以爲自己是月神？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓氣息瞬間暴漲，陡然爆發出一股強悍無比的力量，手中斷劍劇烈震盪，遠處，鄭宇臉色也是一變。</p>
</p><p>&emsp;&emsp;人王道？</p>
</p><p>&emsp;&emsp;人皇道？</p>
</p><p>&emsp;&emsp;李皓，居然可以借用萬民之力了，之前也有過一次，可自從那一次被擊潰後，李皓就再也沒用過這樣的手段了。</p>
</p><p>&emsp;&emsp;今日，他再次使用了。</p>
</p><p>&emsp;&emsp;而起，一雪前恥，將上次擊潰自己的女王信仰之力，瞬間擊破。</p>
</p><p>&emsp;&emsp;長劍爆發出璀璨光輝！</p>
</p><p>&emsp;&emsp;殺氣縱橫天地，整個世界，好像都浮現出一把巨劍！</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;映紅月大吼一聲，一瞬間，丟出了兩樣寶物，周家的槍，趙家的拳套……</p>
</p><p>&emsp;&emsp;此刻，哪還顧得上這些？</p>
</p><p>&emsp;&emsp;這一刻的李皓，幾乎人間無敵！</p>
</p><p>&emsp;&emsp;這一劍若是被他斬下，他們幾人都要死！</p>
</p><p>&emsp;&emsp;何時起，李皓走到這一步了？</p>
</p><p>&emsp;&emsp;而且，萬民真的愚昧，居然真的如此信奉李皓，可惡！</p>
</p><p>&emsp;&emsp;那邊，鄭宇分身也是瞬間擊破虛空，朝這邊破空而來，長劍落下，轟隆隆！</p>
</p><p>&emsp;&emsp;天翻地覆！</p>
</p><p>&emsp;&emsp;阻擋在面前的一切，紛紛破碎，周家長槍、趙家拳套，也是瞬間被擊碎，被星空劍直接吞噬，修補自身，長劍還在落下。</p>
</p><p>&emsp;&emsp;映紅月手中再次浮現一方八卦，八卦圖上，無數紅月之力爆發，依舊難以抵禦，被直接一劍斬破！</p>
</p><p>&emsp;&emsp;女王權杖也是瞬間破碎，銀月之力席捲而出，依舊難以阻擋。</p>
</p><p>&emsp;&emsp;鄭宇已經快要降臨！</p>
</p><p>&emsp;&emsp;可是……也許不等對方趕到，他們就要被徹底撕裂了。</p>
</p><p>&emsp;&emsp;這一刻，映紅月眼中露出一抹無奈，一咬牙，忽然，頭頂冒出八道血色光柱，八道光柱，瞬間化爲一道，可劇烈顫動，並不穩定。</p>
</p><p>&emsp;&emsp;就在此刻，他一把抓住昊天山主，昊天山主早就覺得不妥，想要遁逃，可是……哪還有機會。</p>
</p><p>&emsp;&emsp;陡然慘叫一聲！</p>
</p><p>&emsp;&emsp;身上，浮現出一道道血色氣息，李皓微微皺眉，喃喃道：“原來如此！”</p>
</p><p>&emsp;&emsp;昊天山主……居然是八大家血脈！</p>
</p><p>&emsp;&emsp;不知道是誰家的，感覺血脈還算濃郁，一瞬間，他血脈被抽取，瞬間融入八道光柱之中，原本不穩定的八道光柱，一瞬間穩定了下來。</p>
</p><p>&emsp;&emsp;映紅月厲吼一聲，一拳打出，直接化爲無數八卦圖，朝那長劍鎮壓而去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長劍破碎了一張，第二張，第三張，第四張……</p>
</p><p>&emsp;&emsp;一直破碎到最後，砰地一聲，將映紅月擊飛，卻也餘力耗盡，被女王一拳打破。</p>
</p><p>&emsp;&emsp;劍芒消散。</p>
</p><p>&emsp;&emsp;映紅月吐血不止，臉上呈現出一道深深的血痕，有些後怕，卻是沒死，而是活下來了。</p>
</p><p>&emsp;&emsp;李皓輕聲道：“原來如此……第一次參與復甦的人，都是八大家的血脈！他們是，你是，趙署長也是！他們，原來是爲了讓你鞏固八脈合一的關鍵……有意思！”</p>
</p><p>&emsp;&emsp;說罷，瞬間消失在原地：“別分開，我還會再回來的！鄭宇，想殺我，來！”</p>
</p><p>&emsp;&emsp;一瞬間，他遁入虛空消失。</p>
</p><p>&emsp;&emsp;而鄭宇，也是瞬間降臨，其他幾位聖人，迅速趕到。</p>
</p><p>&emsp;&emsp;此刻，鄭宇分身看了一眼映紅月，眼神閃爍了一下。</p>
</p><p>&emsp;&emsp;好手段！</p>
</p><p>&emsp;&emsp;剛剛那一瞬間，李皓的實力，絕對達到了聖人巔峰層次，一劍下去，居然沒能殺死他，八脈合一！</p>
</p><p>&emsp;&emsp;映紅月八脈合一之下，居然擋住了對方必殺一擊！</p>
</p><p>&emsp;&emsp;當然，由此也可以看出，李皓真的要殺他，但凡映紅月手段少一點，必死無疑，不止他，女王也會死。</p>
</p><p>&emsp;&emsp;這映紅月……手段可不弱。</p>
</p><p>&emsp;&emsp;而映紅月，臉色也是有些蒼白難看，身旁留下的飛劍仙，更是臉色鐵青！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;第一次復甦參與者，居然都是八大家血脈，他們自己都不清楚，飛劍仙也好，昊天山主也好，根本不知道自己是八大家的後人。</p>
</p><p>&emsp;&emsp;直到這一刻，映紅月才暴露了出來，用一個昊天山主，擋住了必殺一擊。</p>
</p><p>&emsp;&emsp;而映紅月，一言不發。</p>
</p><p>&emsp;&emsp;什麼話都不說。</p>
</p><p>&emsp;&emsp;眼中，也流露出一些無奈。</p>
</p><p>&emsp;&emsp;剛剛那瞬間，他真的感受到了死亡的危機，借用萬民之力的李皓，實力又暴漲了一截，若是不用出八脈合一，他必死無疑！</p>
</p><p>&emsp;&emsp;鄭宇只是掃了一眼映紅月，又看了看女王，並未多說什麼。</p>
</p><p>&emsp;&emsp;這兩人，李皓可以殺，他殺不得。</p>
</p><p>&emsp;&emsp;能控制兩人，那是最好的結果。</p>
</p><p>&emsp;&emsp;此刻，當務之急不是他們，而是李皓，他眼神閃爍一下，看向遠處，聲音冷漠：“李皓，如今天地可以容納聖人了，不如留下，試試能否擊殺我們，否則……”</p>
</p><p>&emsp;&emsp;李皓笑聲輕聲傳來：“否則你當屠戮天下？殺我銀月武師？破我天星王朝？我等你！鄭宇，我等你殺了他們，讓他們先去陪我老師，待我神功大成，我再復活他們！還有，別光說不做，這銀月，你最好屠戮一空，我也想看看，一個無人的世界，是不是你想要的，我很期待……別恫嚇我，我好怕！”</p>
</p><p>&emsp;&emsp;鄭宇臉色微變，沒有再說話。</p>
</p><p>&emsp;&emsp;是有一點恫嚇的心思。</p>
</p><p>&emsp;&emsp;可是……李皓不吃這一套。</p>
</p><p>&emsp;&emsp;或者說，自從他父母死了，兄弟死了，師父死了，救命恩人死了……這傢伙就幾乎沒弱點了！</p>
</p><p>&emsp;&emsp;剩下的人，你隨便殺！</p>
</p><p>&emsp;&emsp;殺多少，是你的本事！</p>
</p><p>&emsp;&emsp;可鄭宇真的願意屠戮天下嗎？</p>
</p><p>&emsp;&emsp;真要殺光了天下人……銀月天地，還能再次復甦嗎？</p>
</p><p>&emsp;&emsp;如今，天下人修道，反而是他們本尊出來的關鍵了！</p>
</p><p>&emsp;&emsp;若是殺光了天下修者，天地也許就到此爲止，不再復甦了，那才悲哀。</p>
</p><p>&emsp;&emsp;映紅月也是一聲嘆息，輕聲道：“不該殺袁碩的！”</p>
</p><p>&emsp;&emsp;鄭宇一言不發，面色冷漠無比！</p>
</p><p>&emsp;&emsp;我不知道嗎？</p>
</p><p>&emsp;&emsp;可那時候，如何處理？</p>
</p><p>&emsp;&emsp;他們主動殺入了無邊城，鄭功面臨死亡危機，難道還要控制自己，不去殺袁碩？</p>
</p><p>&emsp;&emsp;映紅月這話，純粹的放屁，馬後炮了！</p>
</p><p>&emsp;&emsp;我也知道，李皓不死，殺袁碩不是好事！</p>
</p><p>&emsp;&emsp;可是……現在說這些有用嗎？</p>
</p><p>&emsp;&emsp;他瞥了一眼映紅月，並未去追李皓，而是冷冷道：“你那些小算盤，最好都收起來！你和月神，如今最好隨我去颶風城，避一避風頭！”</p>
</p><p>&emsp;&emsp;他們不可能一直保護這兩個傢伙，外界是能容納聖人了。</p>
</p><p>&emsp;&emsp;可其實也很危險！</p>
</p><p>&emsp;&emsp;單獨一位聖人，甚至兩三位，都不是李皓對手。</p>
</p><p>&emsp;&emsp;別說兩三位，加上戰天城隨身攜帶，少於五位聖人都不保險，可聖人們，一直湊在一起，難道就等着李皓來殺？</p>
</p><p>&emsp;&emsp;女王有些憋屈，低沉道：“能否主動出擊，殺了他？”</p>
</p><p>&emsp;&emsp;鄭宇微微皺眉：“天地復甦程度不夠，哪怕我，能發揮出聖人後期戰力，可李皓也差不多如此，我和他速度相當，他還能遁入大道宇宙，想追到他……很難！”</p>
</p><p>&emsp;&emsp;女王皺眉不已，又道：“那就一直追，不能給他時間，讓他無法出現在天地之間！”</p>
</p><p>&emsp;&emsp;“他能隨時出入大道宇宙！”</p>
</p><p>&emsp;&emsp;鄭宇加重了語氣，第二代月神，腦子不太清醒！</p>
</p><p>&emsp;&emsp;沒懂我的意思嗎？</p>
</p><p>&emsp;&emsp;對方隨時遁入大道宇宙，未必會在原地出現，這就是李皓最大的底氣，你追上了，他遁入其中，下一刻，也許就出現在別的地方了。</p>
</p><p>&emsp;&emsp;懂了嗎？</p>
</p><p>&emsp;&emsp;而且，稍微分散開，就可能面臨對方的雷霆一擊！</p>
</p><p>&emsp;&emsp;追殺李皓……並不是好辦法。</p>
</p><p>&emsp;&emsp;真正的好辦法是，進入大道宇宙，前後夾擊，直接斬殺他。</p>
</p><p>&emsp;&emsp;他看向映紅月：“能否進入大道宇宙？”</p>
</p><p>&emsp;&emsp;映紅月臉色微變，開口道：“難！我可能不行，女王陛下也許可以……前提是，她能找到辦法……”</p>
</p><p>&emsp;&emsp;女王一怔：“我本命星辰不在大道宇宙之中……”</p>
</p><p>&emsp;&emsp;如何進去？</p>
</p><p>&emsp;&emsp;映紅月輕聲道：“不管在不在，你們天生神靈，都是大道呈現，若是仔細尋找，還是有很大機會的，只要女王願意放下高傲之心，主動去修煉新道之法，也許能定位到大道宇宙！”</p>
</p><p>&emsp;&emsp;可以嗎？</p>
</p><p>&emsp;&emsp;她看了一眼映紅月，微微皺眉。</p>
</p><p>&emsp;&emsp;鄭宇平靜道：“試試看！李皓愈加難纏，關鍵還是在於大道宇宙，無法進入大道宇宙，恐怕……難以殺他！”</p>
</p><p>&emsp;&emsp;映紅月忽然道：“大人強大無比，就不曾想過大道宇宙？不曾想過，轉換新道？”</p>
</p><p>&emsp;&emsp;鄭宇看了他一眼，語氣森冷：“這一切……是你該問的嗎？”</p>
</p><p>&emsp;&emsp;映紅月笑了笑，沒再說什麼。</p>
</p><p>&emsp;&emsp;鄭宇，必然也有一些準備。</p>
</p><p>&emsp;&emsp;只是，不方便暴露罷了。</p>
</p><p>&emsp;&emsp;新道一出，任何人都不會放棄研究的，也許鄭宇，也早就開始研究新道了。</p>
</p><p>&emsp;&emsp;只是這一次……他還是嘆息一聲。</p>
</p><p>&emsp;&emsp;損失太大了！</p>
