<title>《星門》▷ 第64章 侯霄塵（求首訂！）</title></p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;侯霄塵想了想，又道：“取一顆三陽境的血神子，一顆日耀境血神子，三顆月冥境的血神子，送去銀城，讓黃雲連夜送去，交給郝連川，就說送給袁碩他們的，獎勵他們這次殺敵之功！”</p>
</p><p>&emsp;&emsp;“部長！”</p>
</p><p>&emsp;&emsp;對面的女人有些驚訝：“庫房中總共就一枚三陽境，兩枚日耀境的血神子。”</p>
</p><p>&emsp;&emsp;爲了獲得這些，巡夜人付出了不小的代價。</p>
</p><p>&emsp;&emsp;可現在，居然要送到銀城那邊去！</p>
</p><p>&emsp;&emsp;“那東西，對武師作用很大，對超能效果一般，免得浪費了。袁碩既然成了銀月武師第一人，給他，也算是物盡其用。”</p>
</p><p>&emsp;&emsp;“可是……可是袁碩並非巡夜人之人……”</p>
</p><p>&emsp;&emsp;侯霄塵擡頭，淡淡笑道：“不是就不是好了，只要他和三大組織中的紅月仇恨還沒消除，那就不存在和巡夜人爲敵的想法，能庇護他，幫助他的，也只有巡夜人。”</p>
</p><p>&emsp;&emsp;非要是巡夜人才行嗎？</p>
</p><p>&emsp;&emsp;底下的人，也許會這麼覺得，他卻是無所謂。</p>
</p><p>&emsp;&emsp;袁碩這種人，不一定非要他加入巡夜人，能靠攏即可，大方向上一致就行。</p>
</p><p>&emsp;&emsp;這樣的人物，在各處都有。</p>
</p><p>&emsp;&emsp;不是人人都願意爲官方效力的，可關鍵時刻，找上門去，對方往往也願意幫忙。</p>
</p><p>&emsp;&emsp;儘管秘書有些遲疑，有些捨不得……</p>
</p><p>&emsp;&emsp;她不是尋常意義上的秘書，還是整個巡夜人總部的大管家，知道這些血神子有多難得，這可是和紅月交戰多次，甚至部長親自出手，格殺了一尊三陽，這才獲得的寶物。</p>
</p><p>&emsp;&emsp;無形無質，也是靠部長的強大，這纔將這些血神子熔鍊成了可以服用的丹藥。</p>
</p><p>&emsp;&emsp;現在，居然要送給袁碩……</p>
</p><p>&emsp;&emsp;可部長心意已決，她只好聽令，整個銀月行省，包括同樣三陽層次的郝連川，也不敢在這時候違背侯霄塵的決定。</p>
</p><p>&emsp;&emsp;“我知道了，不過讓黃雲送去，會否有危險？”</p>
</p><p>&emsp;&emsp;黃雲只是日耀初期，當然，讓他送去，那是因爲他是風系，速度很快。</p>
</p><p>&emsp;&emsp;“無妨。”</p>
</p><p>&emsp;&emsp;侯霄塵沒多說什麼，這時候按照他的判斷，是不會發生截殺日耀的事的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;還處於休假期的黃雲，接收到了來自總部的命令。</p>
</p><p>&emsp;&emsp;送一份寶物去銀城，獎勵銀城巡夜人殺敵之功。</p>
</p><p>&emsp;&emsp;黃雲拿到了密封的箱子，有些撓頭，他還沒有收到銀城方面的消息，此刻，忍不住看向秘書，問道：“玉總管，銀城又怎麼了？”</p>
</p><p>&emsp;&emsp;之所以說又，那是因爲上一次戰鬥纔過去沒多久，怎麼又有功勞了？</p>
</p><p>&emsp;&emsp;“銀城巡夜人今天正式成立，擊殺了一些作亂的超凡。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;黃雲點點頭，想了想又問道：“什麼實力的？”</p>
</p><p>&emsp;&emsp;“不清楚。”</p>
</p><p>&emsp;&emsp;玉總管的確不清楚，部長沒說，可部長居然獎勵了一枚三陽層次的血神子，也不知道那袁碩這次到底殺了什麼人。</p>
</p><p>&emsp;&emsp;“行吧，那我快去快回！”</p>
</p><p>&emsp;&emsp;黃雲速度快，他不太想待在那邊，銀城那邊的袁碩不好惹，不過郝部長也在那邊，倒也不用擔心和袁碩有過多的交流。</p>
</p><p>&emsp;&emsp;他很快拿着箱子，飛速朝外奔去，一飛而起……下一刻落在一輛小車之上，進門，開車！</p>
</p><p>&emsp;&emsp;是的，開車。</p>
</p><p>&emsp;&emsp;從這出城，一直到無人區，他纔會下車飛行。</p>
</p><p>&emsp;&emsp;傻子纔會一直飛，不消耗神秘能的嗎？</p>
</p><p>&emsp;&emsp;只有到了中間幾百裡，那裡道路崎嶇，車輛難行，那時候纔是飛行的時候。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;晚宴已經結束了。</p>
</p><p>&emsp;&emsp;各個超凡強者，陸續離去，走的時候，都小心翼翼，好像生怕驚動了誰。</p>
</p><p>&emsp;&emsp;等走出巡檢司，一個個如同劫後餘生一般，長舒一口氣的不知道有多少，下一刻，一個個的步行回家，連車都不敢開了，怕動靜太大，引起某人的不滿，被人一刀砍死。</p>
</p><p>&emsp;&emsp;“效果不錯！”</p>
</p><p>&emsp;&emsp;劉隆忽然笑了一聲，殺雞儆猴，儘管他們不知道這隻雞就是猴，實際上是殺猴儆雞，可效果都一樣，銀城的這些超凡，想必接下來一段時間會安靜的。</p>
</p><p>&emsp;&emsp;郝連川懶得管他，見李皓要送袁碩離開，開口道：“明天你們再來一趟，剛剛總部那邊來信，爲了表彰你們的功勳，總部會有一些寶物獎勵下來……”</p>
</p><p>&emsp;&emsp;袁碩有些意外，回頭看了他一眼，看他不像說笑，忍不住笑道：“侯霄塵的魄力，倒是比你大的多，不過……一般的寶物，我可看不上。”</p>
</p><p>&emsp;&emsp;郝連川微微皺眉：“袁碩，和我不客氣也就罷了！對侯部還是客氣一些，你別忘了，你最難的時候，是誰保住了你？你忘了當初紅月逼迫交人的時候，是誰出手逼退了紅月？映紅月那樣的存在，連中央總部都忌憚，而侯部頂着巨大的壓力，保下了你！”</p>
</p><p>&emsp;&emsp;“雖說這些年，你也爲巡夜人探索了許多遺蹟，幫巡夜人獲得了不少好處，可你作爲鬥千武師，恩怨分明，若是真強行逼迫，你甘心一直打白工嗎？”</p>
</p><p>&emsp;&emsp;這其中，自然是有一段往事的。</p>
</p><p>&emsp;&emsp;袁碩得罪的可不是一般人，而是紅月領袖，實力強大無比。</p>
</p><p>&emsp;&emsp;以前大家對超能領域接觸不多，感觸不多，可如今大家都知道，映紅月絕對超越了三陽，而在多年前，映紅月也絕對不弱。</p>
</p><p>&emsp;&emsp;那時候，映紅月爲了洗刷恥辱，是親自來過一趟銀月行省的，不過後來被侯霄塵逼退了，雙方並未直接交手，侯霄塵以斬殺一位紅月高層，引的中部強者來援，這才終止了這場大戰的爆發。</p>
</p><p>&emsp;&emsp;袁碩難得有些鬱悶，半晌才道：“老夫自然不是不領情之人，當年侯霄塵幫忙，我一直記得，否則……你以爲巡夜人能一直從我這獲得好處？不過侯霄塵纔多大，難道非要老夫稱他侯爹？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;郝連川無語，擺擺手：“算了，和你這老頭子沒什麼可說的，也就仗着年紀胡言亂語了！”</p>
</p><p>&emsp;&emsp;袁碩懶得搭理他，直接上了前面的一輛車。</p>
</p><p>&emsp;&emsp;看到李皓上了駕駛位，劉隆欲言又止。</p>
</p><p>&emsp;&emsp;王明瞥了一眼木森，見木森好像沒在意，王明也直接閉嘴。</p>
</p><p>&emsp;&emsp;那車，是巡檢司的。</p>
</p><p>&emsp;&emsp;好像還是木森的座駕！</p>
</p><p>&emsp;&emsp;不過今晚之後，這車還能不能用……不好說了。</p>
</p><p>&emsp;&emsp;王明慶幸，自己幸好沒買車，好歹也是錢，買了車，要是李皓找自己借車，自己借還是不借呢？</p>
</p><p>&emsp;&emsp;直到車輛有些彎曲地，以很特殊的路線駛離了巡檢司，木森這時候好像才發現有些不對勁，對一旁劉隆小聲道：“這李皓，是爲了防跟蹤，特意這麼開的？”</p>
</p><p>&emsp;&emsp;劉隆憋了半天，點點頭：“對！”</p>
</p><p>&emsp;&emsp;木森狐疑地看了他一眼，半晌才道：“沒事，一輛車罷了，送給袁老也沒什麼，反正……公家的錢！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劉隆有些無語，懶得說什麼，轉身朝內走去。</p>
</p><p>&emsp;&emsp;木森還想跟上去多聊幾句，劉隆回頭道：“巡夜人內部會議，你可以離開了，木司長，一直跟着我幹嘛？”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;過河拆橋！</p>
</p><p>&emsp;&emsp;木森心中暗罵一聲，他其實有些想問問劉隆，爲什麼……爲什麼劉隆這傢伙，給他的感覺有些不一樣了。</p>
</p><p>&emsp;&emsp;郝連川雖強，可他不是武師。</p>
</p><p>&emsp;&emsp;木森是武師！</p>
</p><p>&emsp;&emsp;作爲武師，他對武師的變化更敏銳一些，今晚的劉隆，李皓，隱約都有些不太對勁，李皓也就罷了，劉隆不對勁，那就真有些不對勁了。</p>
</p><p>&emsp;&emsp;“劉隆，有時間聊聊？”</p>
</p><p>&emsp;&emsp;“沒時間！”</p>
</p><p>&emsp;&emsp;劉隆頭也不回。</p>
</p><p>&emsp;&emsp;木森一臉的鬱悶，帶着一些不甘心，大爺的，你跟我聊聊啊。</p>
</p><p>&emsp;&emsp;你是不是有什麼突破了？</p>
</p><p>&emsp;&emsp;不至於吧，劉隆這傻子，連勢都沒感悟，他能有什麼變化？</p>
</p><p>&emsp;&emsp;不過袁碩肯定會提點一二，可就算如此，勢也不是說提點一二就能掌握的，何況劉隆掌握了也沒用，他九鍛勁留下的陳年舊傷太重了，強行感悟勢，其實不是好事，反而會讓他傷勢更重。</p>
</p><p>&emsp;&emsp;所以木森從來不提這個，因爲他了解劉隆，劉隆一旦去感悟勢，必然忍不住去嘗試，那時候，他就真的徹底廢了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;車上。</p>
</p><p>&emsp;&emsp;李皓開着車，嘴上也不閒着：“老師，侯部長很強嗎？”</p>
</p><p>&emsp;&emsp;“不清楚。”</p>
</p><p>&emsp;&emsp;袁碩好像剛睡醒一般，有氣無力道：“但是他是銀月行省最早期的三陽之一，不過後來好像受傷了，這些年又一直困在銀月，名頭漸漸不如之前了。當年還是很強勢的，三大組織當時在銀月橫行，侯霄塵出手殺了不少，這才震懾住了他們，否則，銀月也早就亂了。”</p>
</p><p>&emsp;&emsp;“所以，是他保下了老師？”</p>
</p><p>&emsp;&emsp;李皓也是有話就問，師徒關係好，問問也沒事。</p>
</p><p>&emsp;&emsp;袁碩略顯複雜，半晌，點點頭：“是！不過侯霄塵這人……我不太喜歡他！”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;“他當年保下我，以你老師的性格，自然是知恩圖報，替巡夜人賣點力，打個工，探索一下遺蹟，那都不是事，也不會有什麼逆反之心，畢竟我的命是他保下來的。”</p>
</p><p>&emsp;&emsp;說着，袁碩嘆息一聲：“可那傢伙，做事太喜歡明碼標價了，他規定我給他探索30座遺蹟纔算還清債務，超出的，他會支付我酬勞……原本是救命之恩，他非要弄成買賣交易！既然他這麼說了，老子也不和他客氣，那就公對公，咱也不談交情恩情。”</p>
</p><p>&emsp;&emsp;侯霄塵……</p>
</p><p>&emsp;&emsp;李皓沒再問了，聽得出來，老師對此人還是感情略顯複雜的，當然，那是男人，這個李皓知道。</p>
</p><p>&emsp;&emsp;對方的性格，從老師口中來看，也有點意思。</p>
</p><p>&emsp;&emsp;不談恩情，就談現實。</p>
</p><p>&emsp;&emsp;我救了你，你給我效命，其他的不談，其實也不錯的樣子。</p>
</p><p>&emsp;&emsp;“老師，那巡夜人找到的那處遺蹟，咱們去嗎？”</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;袁碩說了一句，又道：“不過不急着這個，消停兩天，我帶你去礦山看看……”</p>
</p><p>&emsp;&emsp;說到這，他有些異樣，低聲道：“可能有些特殊，我在那好像感受到了劍能的氣息，不過更特殊一些，好像還有刀能的氣息……混合的那種，不過我沒深入。”</p>
</p><p>&emsp;&emsp;李皓眼神一亮！</p>
</p><p>&emsp;&emsp;真的？</p>
</p><p>&emsp;&emsp;若是如此，是不是代表，自己的劍能可以獲得補充了。</p>
</p><p>&emsp;&emsp;如今，他急需劍能。</p>
</p><p>&emsp;&emsp;中和神秘能需要，提取五行能需要，療傷也需要，總之，他能進步這麼快，和劍能關係極大，沒了劍能，他也只能按部就班，一步步地修煉。</p>
</p><p>&emsp;&emsp;這一刻，李皓心中也有些火熱。</p>
</p><p>&emsp;&emsp;火熱之下，砰地一聲，車輛再次發出響聲。</p>
</p><p>&emsp;&emsp;袁碩眉頭揚了揚，半晌纔想起來，這不是自己的車，是木森的，算了，撞就撞了，木森反正也是開的公家車，倒是自己的小車，被這小子撞進了大樓，現在大概徹底廢掉了。</p>
</p><p>&emsp;&emsp;“上次兌換的神秘能，你還沒吸收完，這次殺了那傢伙，獲得了大量火能，神秘能轉換成實力纔有用，我暫時不需要這個，你若是需要的話，可以跟我說。”</p>
</p><p>&emsp;&emsp;袁碩又提了一嘴，李皓點點頭。</p>
</p><p>&emsp;&emsp;又一位三陽，起碼上千方的神秘能了。</p>
</p><p>&emsp;&emsp;看看情況吧，現在大家都有，除了劉隆沒分到神秘能，若是劉隆需要的話，回頭可以再談。</p>
</p><p>&emsp;&emsp;“另外，這個拿着！”</p>
</p><p>&emsp;&emsp;說話間，袁碩將一個小圓盤樣式的東西交給了李皓……</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;車剛啓動，又撞車了。</p>
</p><p>&emsp;&emsp;袁碩暗罵一聲，自己傻了，現在給他幹嘛？</p>
</p><p>&emsp;&emsp;李皓這次停下了車，接過圓盤，有些好奇：“老師，這是什麼？”</p>
</p><p>&emsp;&emsp;“喬飛龍身上的，是個寶物，他能遮掩超能氣息，應該就是用的這個。”</p>
</p><p>&emsp;&emsp;說罷，又道：“你剛接觸勢，對勢的感悟不深，容易外泄一些氣息，和我不同，我感悟多年了，沒人可以感受到，你進步太快，稍顯虛浮，這個拿着，哪怕武師也難感受到你的情況。”</p>
</p><p>&emsp;&emsp;李皓進步快，勢又處於雛形狀態，太容易被人發現了。</p>
</p><p>&emsp;&emsp;今晚郝連川未必在意到了，但是他看木森的眼神，有些不太對勁，也許猜到了什麼，這不是好事。</p>
</p><p>&emsp;&emsp;李皓進步太快，容易被人盯上。</p>
</p><p>&emsp;&emsp;李皓心中一喜，急忙把玩了一下，想了想，一股內勁涌入其中，下一刻，圓盤散發出一股淡淡的光輝，瞬間熄滅，可這時候，李皓明顯感受到了一些不同。</p>
</p><p>&emsp;&emsp;圓盤好像溢散出一層淡淡的光膜，將自己包裹住了。</p>
</p><p>&emsp;&emsp;用起來很順手！</p>
</p><p>&emsp;&emsp;也不是非要神秘能才能啓動，內勁也輕易地啓動了這玩意。</p>
</p><p>&emsp;&emsp;“這應該是遺蹟中獲得的，連三陽都能遮掩的絲毫不漏，也許更強者也能遮掩，是個好東西！別被人發現了，對超能者而言，溢散的神秘能是難以控制的東西，所以超能之間，很難隱藏彼此，這東西不大，卻是可以遮掩全身，不是冰晶可比的！”</p>
</p><p>&emsp;&emsp;想要用冰晶遮掩氣息，那得全身包裹，一點縫隙不留，正常情況下，被全身包裹，你一動，可能冰晶就碎了，顯然不太實用。</p>
</p><p>&emsp;&emsp;倒是這個，袁碩覺得特別實用，到哪都能用。</p>
</p><p>&emsp;&emsp;李皓欣喜萬分，連忙點頭，將小圓盤塞進了口袋，他準備回頭將這個還有小劍都給串到一起，都給佩戴上，免得掉落。</p>
</p><p>&emsp;&emsp;喬飛龍真是個好人，這寶物很符合李皓的習慣。</p>
</p><p>&emsp;&emsp;做人要低調一點！</p>
</p><p>&emsp;&emsp;別咋咋呼呼的，看看隊長，剛進入鬥千，現在隊伍中都知道他鬥千了，不久後，恐怕大家都知道他鬥千了，而自己，就沒幾個人知道自己進入破百了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一晚，銀城詭異的安靜。</p>
</p><p>&emsp;&emsp;李皓也好好休息了一晚上，戰鬥了一場，他和袁碩都累了，晚上沒再學習，李皓也沒回家，就在老師家中睡了。</p>
</p><p>&emsp;&emsp;至於大半夜的，一條狗賊兮兮地跑了回來，李皓和袁碩都沒在意。</p>
</p><p>&emsp;&emsp;黑豹可能是擔心之前沒上去打黑影，被追究責任，抓死了一位超能者之後，裝着探查四周環境，跑不見了，李皓他們也不太擔心它的安全，任由它跑。</p>
</p><p>&emsp;&emsp;果然，這傢伙大半夜的還是跑回來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;8月2日。</p>
</p><p>&emsp;&emsp;天亮了。</p>
</p><p>&emsp;&emsp;李皓起的很早，而同樣早起的袁碩，臉色微微有些灰白。</p>
</p><p>&emsp;&emsp;這時候李皓明白，老師的傷勢可能真的很重，血刀訣是同歸於盡的法門，老師雖然用了一點劍能，卻是不夠，完全沒有補回來消耗。</p>
</p><p>&emsp;&emsp;這麼下去可不行，礦山那邊的遺蹟，自己必須早點過去了。</p>
</p><p>&emsp;&emsp;這一次，嚴格來說，不算他拖累老師，因爲沒有他，黑影就會偷襲老師，可最後時刻，的確是因爲他的生命垂危，老師才爆發了血刀訣。</p>
</p><p>&emsp;&emsp;想到這，李皓一邊打着拳，一邊道：“老師，先把劍能吸收了吧，沒了咱們再去遺蹟想辦法，應該可以補充的。”</p>
</p><p>&emsp;&emsp;他玉劍中的能量，感覺快沒了，可還是有一點的。</p>
</p><p>&emsp;&emsp;袁碩沒全部吸收了，也許是擔心吸收完了，後續無法補充。</p>
</p><p>&emsp;&emsp;“不急！”</p>
</p><p>&emsp;&emsp;袁碩也在打拳，輕鬆道：“沒那麼容易死，這樣更好一點，維持幾天，郝連川多少可以看出一二，現在真要恢復好了，反而讓他起疑心。”</p>
</p><p>&emsp;&emsp;老師這麼說，李皓也不再提了。</p>
</p><p>&emsp;&emsp;打完拳，吃完了古院這邊讓人送來的早餐，李皓也收到了柳豔的通訊，巡夜人總部來人了。</p>
</p><p>&emsp;&emsp;黃雲！</p>
</p><p>&emsp;&emsp;那個上次來過的老頭，被老師嚇跑了。</p>
</p><p>&emsp;&emsp;沒想到巡夜人還真送來了獎勵，這倒是稀奇。</p>
</p><p>&emsp;&emsp;接完通訊，李皓看向曬太陽的袁碩：“老師，您過去嗎？”</p>
</p><p>&emsp;&emsp;“去吧，侯霄塵派人來送東西，面子還是要給的。”</p>
</p><p>&emsp;&emsp;袁碩笑了一聲：“不過他也沒什麼好東西，巡夜人那邊的好東西，我心中都有數，很多還是我發掘出來的，對我用處都不大。”</p>
</p><p>&emsp;&emsp;師徒倆沒報太大希望，不過人家送來了，那就拿着。</p>
</p><p>&emsp;&emsp;不要白不要！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;執法大樓。</p>
</p><p>&emsp;&emsp;郝連川有些意外，也有些驚訝，忍不住看向黃雲，接着低罵一聲：“這幾個傢伙，不聽命令，妄自行動，侯部居然還給了這麼重的獎勵……這是鼓勵他們下次繼續幹這種事？”</p>
</p><p>&emsp;&emsp;血神子！</p>
</p><p>&emsp;&emsp;而且居然給了足足5顆，關鍵是，連三陽層次的那一顆都給了出來。</p>
</p><p>&emsp;&emsp;這玩意，他也知道一些來歷。</p>
</p><p>&emsp;&emsp;紅月的強者，有些人會攜帶這個，但是很難找到，很難提取。</p>
</p><p>&emsp;&emsp;上次紅月的斷天死亡，他猜測可能有，但是他沒辦法提取，只有部長可以攜帶源神兵過來提取，可部長不能離開白月城，所以哪怕知道可能有，郝連川也沒動這個心思。</p>
</p><p>&emsp;&emsp;巡夜人總部庫存也極少，三陽的這一顆，更是唯一的一顆。</p>
</p><p>&emsp;&emsp;這玩意，其實是巡夜人用來培養新人用的，以前的一些月冥層次的，都給了一些新人，讓他們晉級武師斬十境，再去晉級超能，大部分都可以跨入月冥，省去了很多時間。</p>
</p><p>&emsp;&emsp;比如王明，其實以前就獲得過一顆月冥層次的血神子，只是他們不知道是什麼罷了。</p>
</p><p>&emsp;&emsp;這一次，給了這麼多！</p>
</p><p>&emsp;&emsp;一旁，黃雲無辜道：“我不知道啊，是玉總管讓我送來的，我就跑個腿。”</p>
</p><p>&emsp;&emsp;“沒你的事！”</p>
</p><p>&emsp;&emsp;郝連川有些鬱悶，想了想，該如何分配？</p>
</p><p>&emsp;&emsp;儘管部長沒有直接說如何分配，可他知道，三陽的那一顆，一定是給袁碩的。</p>
</p><p>&emsp;&emsp;而日耀那一枚，是給劉隆的。</p>
</p><p>&emsp;&emsp;倒是三枚月冥層次的，超能者用處不大……應該是李皓、柳豔、吳超、陳堅幾人的，可只給了3枚，啥意思？</p>
</p><p>&emsp;&emsp;要不就給4顆好了！</p>
</p><p>&emsp;&emsp;他懷疑，部長可能不知道李皓成武師了，或者說知道，但是希望李皓可以進入超能，所以沒分給李皓，因爲擔心李皓武師實力進步後，難以跨入超能領域。</p>
</p><p>&emsp;&emsp;“所以說，部長希望李皓可以進入超能，而不是在武師一道上繼續進步？”</p>
</p><p>&emsp;&emsp;他判斷了一下，雖然部長沒明說，可他大體上能猜測到一些部長的意思。</p>
</p><p>&emsp;&emsp;這是看好李皓，還是不看好？</p>
</p><p>&emsp;&emsp;思索間，劉隆幾人陸續到來。</p>
</p><p>&emsp;&emsp;王明看到黃雲，露出了燦爛笑容，他對這位日耀強者還是相當熟悉的，之前還一起執行過任務，上次就是這位讓自己來銀城的。</p>
</p><p>&emsp;&emsp;好人啊！</p>
</p><p>&emsp;&emsp;銀城雖然有點亂，還到處殺人，可殺了人，一次性獲得120方神秘能，他得感謝黃雲送他來。</p>
</p><p>&emsp;&emsp;現在的王明，都不太想回去了。</p>
</p><p>&emsp;&emsp;回總部那邊，雖然有時候有些意外收穫，比如執行個小任務，也能獲得一兩方神秘能什麼的，一年下來也不少，然而，哪能比得上在這，隨便幹掉一位日耀，就能分120方。</p>
</p><p>&emsp;&emsp;黃雲其實還是有些心虛的，他上次讓王明幾人來這，可沒想到這麼快銀城就爆發了戰鬥。</p>
</p><p>&emsp;&emsp;不過等看到王明笑的燦爛，他又有些懷疑了，這傢伙到底是滿意呢，還是不滿意？</p>
</p><p>&emsp;&emsp;搞不懂了！</p>
</p><p>&emsp;&emsp;正猜測着，門被推開了。</p>
</p><p>&emsp;&emsp;李皓攙扶着袁碩進了門。</p>
</p><p>&emsp;&emsp;黃雲急忙起身，他還真有些含糊袁碩，老魔頭越來越霸氣了，這次聽郝部長說，可能又是和三陽交手，真他麼可怕。</p>
